------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  142341.329
  Time zero on CPU 1             :   0.959585000000000E+00  s.
  Internal wall clock time zero  :           435853421.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80476606-A19E-4F4B-A66D-A7109B121E89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    109       2.00000         -88.552259        -2409.62956
    110       2.00000         -88.552259        -2409.62956
    111       2.00000         -88.552257        -2409.62951
    112       2.00000         -88.552257        -2409.62951
    113       2.00000         -88.552256        -2409.62948
    114       2.00000         -88.552256        -2409.62948
    115       2.00000         -88.552252        -2409.62937
    116       2.00000         -88.552252        -2409.62937
    117       2.00000         -88.552251        -2409.62936
    118       2.00000         -88.552251        -2409.62936
    119       2.00000         -88.552172        -2409.62721
    120       2.00000         -88.552172        -2409.62721
    121       2.00000         -88.550057        -2409.56964
    122       2.00000         -88.550057        -2409.56964
    123       2.00000         -88.550056        -2409.56963
    124       2.00000         -88.550056        -2409.56963
    125       2.00000         -88.550042        -2409.56924
    126       2.00000         -88.550042        -2409.56924
    127       2.00000         -88.550042        -2409.56924
    128       2.00000         -88.550042        -2409.56924
    129       2.00000         -88.543302        -2409.38585
    130       2.00000         -88.543298        -2409.38573
    131       2.00000         -88.543298        -2409.38573
    132       2.00000         -88.543297        -2409.38571
    133       2.00000         -88.543295        -2409.38564
    134       2.00000         -88.543295        -2409.38564
    135       2.00000         -88.543295        -2409.38563
    136       2.00000         -88.543058        -2409.37918
    137       2.00000         -88.542943        -2409.37606
    138       2.00000         -88.542605        -2409.36686
    139       2.00000         -88.542604        -2409.36685
    140       2.00000         -88.542604        -2409.36685
    141       2.00000         -88.542604        -2409.36685
    142       2.00000         -88.542598        -2409.36667
    143       2.00000         -88.542598        -2409.36667
    144       2.00000         -88.542595        -2409.36660
    145       2.00000         -81.175633        -2208.90137
    146       2.00000         -81.175633        -2208.90137
    147       2.00000         -81.175625        -2208.90114
    148       2.00000         -81.175625        -2208.90114
    149       2.00000         -81.175624        -2208.90111
    150       2.00000         -81.175624        -2208.90111
    151       2.00000         -81.175624        -2208.90111
    152       2.00000         -81.175624        -2208.90111
    153       2.00000         -81.175623        -2208.90108
    154       2.00000         -81.175623        -2208.90108
    155       2.00000         -81.175618        -2208.90095
    156       2.00000         -81.175618        -2208.90095
    157       2.00000         -81.175617        -2208.90093
    158       2.00000         -81.175617        -2208.90093
    159       2.00000         -81.175617        -2208.90093
    160       2.00000         -81.175617        -2208.90093
    161       2.00000         -81.175617        -2208.90093
    162       2.00000         -81.175609        -2208.90070
    163       2.00000         -81.175608        -2208.90067
    164       2.00000         -81.175608        -2208.90067
    165       2.00000         -81.175607        -2208.90064
    166       2.00000         -81.175602        -2208.90051
    167       2.00000         -81.175601        -2208.90050
    168       2.00000         -81.175601        -2208.90050
    169       2.00000         -81.174826        -2208.87940
    170       2.00000         -81.174826        -2208.87940
    171       2.00000         -81.174820        -2208.87923
    172       2.00000         -81.174820        -2208.87923
    173       2.00000         -81.174820        -2208.87923
    174       2.00000         -81.174820        -2208.87923
    175       2.00000         -81.174817        -2208.87916
    176       2.00000         -81.174811        -2208.87899
    177       2.00000         -81.174811        -2208.87899
    178       2.00000         -81.174787        -2208.87835
    179       2.00000         -81.174787        -2208.87835
    180       2.00000         -81.174778        -2208.87811
    181       2.00000         -45.731405        -1244.41484
    182       2.00000         -45.731404        -1244.41482
    183       2.00000         -45.731404        -1244.41482
    184       2.00000         -45.731404        -1244.41481
    185       2.00000         -45.731396        -1244.41461
    186       2.00000         -45.731395        -1244.41456
    187       2.00000         -45.731394        -1244.41456
    188       2.00000         -45.731393        -1244.41451
    189       2.00000         -45.730371        -1244.38671
    190       2.00000         -45.730355        -1244.38628
    191       2.00000         -45.730353        -1244.38622
    192       2.00000         -45.730353        -1244.38622
    193       2.00000         -45.730350        -1244.38615
    194       2.00000         -45.730350        -1244.38613
    195       2.00000         -45.730350        -1244.38612
    196       2.00000         -45.730346        -1244.38602
    197       2.00000         -38.551537        -1049.04069
    198       2.00000         -38.551536        -1049.04067
    199       2.00000         -38.551536        -1049.04067
    200       2.00000         -38.551536        -1049.04066
    201       2.00000         -38.551528        -1049.04046
    202       2.00000         -38.551527        -1049.04041
    203       2.00000         -38.551527        -1049.04041
    204       2.00000         -38.551525        -1049.04036
    205       2.00000         -38.551524        -1049.04034
    206       2.00000         -38.551524        -1049.04034
    207       2.00000         -38.551524        -1049.04033
    208       2.00000         -38.551524        -1049.04033
    209       2.00000         -38.551523        -1049.04033
    210       2.00000         -38.551523        -1049.04033
    211       2.00000         -38.551523        -1049.04032
    212       2.00000         -38.551523        -1049.04032
    213       2.00000         -38.551516        -1049.04012
    214       2.00000         -38.551516        -1049.04012
    215       2.00000         -38.551514        -1049.04007
    216       2.00000         -38.551514        -1049.04007
    217       2.00000         -38.551514        -1049.04007
    218       2.00000         -38.551514        -1049.04006
    219       2.00000         -38.551512        -1049.04002
    220       2.00000         -38.551512        -1049.04002
    221       2.00000         -38.550499        -1049.01244
    222       2.00000         -38.550492        -1049.01225
    223       2.00000         -38.550492        -1049.01225
    224       2.00000         -38.550483        -1049.01202
    225       2.00000         -38.550481        -1049.01195
    226       2.00000         -38.550480        -1049.01195
    227       2.00000         -38.550478        -1049.01188
    228       2.00000         -38.550477        -1049.01186
    229       2.00000         -38.550477        -1049.01186
    230       2.00000         -38.550476        -1049.01183
    231       2.00000         -38.550476        -1049.01183
    232       2.00000         -38.550474        -1049.01177
    233       2.00000         -38.550474        -1049.01176
    234       2.00000         -38.550474        -1049.01176
    235       2.00000         -38.550474        -1049.01176
    236       2.00000         -38.550473        -1049.01176
    237       2.00000         -38.550471        -1049.01170
    238       2.00000         -38.550471        -1049.01169
    239       2.00000         -38.550470        -1049.01167
    240       2.00000         -38.550470        -1049.01167
    241       2.00000         -38.550470        -1049.01167
    242       2.00000         -38.550470        -1049.01167
    243       2.00000         -38.550467        -1049.01157
    244       2.00000         -38.550467        -1049.01157
    245       2.00000         -28.142220         -765.78876
    246       2.00000         -28.142219         -765.78874
    247       2.00000         -28.142219         -765.78874
    248       2.00000         -28.142219         -765.78873
    249       2.00000         -28.142216         -765.78867
    250       2.00000         -28.142216         -765.78867
    251       2.00000         -28.142216         -765.78865
    252       2.00000         -28.142216         -765.78865
    253       2.00000         -28.142216         -765.78865
    254       2.00000         -28.142216         -765.78865
    255       2.00000         -28.142215         -765.78864
    256       2.00000         -28.142215         -765.78864
    257       2.00000         -28.142211         -765.78853
    258       2.00000         -28.142209         -765.78848
    259       2.00000         -28.142209         -765.78848
    260       2.00000         -28.142209         -765.78848
    261       2.00000         -28.142209         -765.78846
    262       2.00000         -28.142209         -765.78846
    263       2.00000         -28.142208         -765.78845
    264       2.00000         -28.142208         -765.78845
    265       2.00000         -28.142208         -765.78844
    266       2.00000         -28.142208         -765.78844
    267       2.00000         -28.142208         -765.78844
    268       2.00000         -28.142208         -765.78844
    269       2.00000         -28.142208         -765.78843
    270       2.00000         -28.142207         -765.78843
    271       2.00000         -28.142206         -765.78839
    272       2.00000         -28.142206         -765.78839
    273       2.00000         -28.142206         -765.78839
    274       2.00000         -28.142206         -765.78839
    275       2.00000         -28.142204         -765.78834
    276       2.00000         -28.142204         -765.78834
    277       2.00000         -28.142201         -765.78825
    278       2.00000         -28.142200         -765.78823
    279       2.00000         -28.142199         -765.78820
    280       2.00000         -28.142199         -765.78820
    281       2.00000         -28.142198         -765.78818
    282       2.00000         -28.142198         -765.78818
    283       2.00000         -28.142197         -765.78815
    284       2.00000         -28.142196         -765.78813
    285       2.00000         -28.141171         -765.76023
    286       2.00000         -28.141170         -765.76020
    287       2.00000         -28.141170         -765.76020
    288       2.00000         -28.141166         -765.76010
    289       2.00000         -28.141166         -765.76008
    290       2.00000         -28.141156         -765.75981
    291       2.00000         -28.141155         -765.75978
    292       2.00000         -28.141155         -765.75978
    293       2.00000         -28.141153         -765.75974
    294       2.00000         -28.141153         -765.75974
    295       2.00000         -28.141152         -765.75971
    296       2.00000         -28.141152         -765.75971
    297       2.00000         -28.141152         -765.75971
    298       2.00000         -28.141152         -765.75971
    299       2.00000         -28.141151         -765.75968
    300       2.00000         -28.141151         -765.75968
    301       2.00000         -28.141150         -765.75966
    302       2.00000         -28.141150         -765.75965
    303       2.00000         -28.141150         -765.75965
    304       2.00000         -28.141150         -765.75965
    305       2.00000         -28.141150         -765.75964
    306       2.00000         -28.141149         -765.75962
    307       2.00000         -28.141149         -765.75962
    308       2.00000         -28.141149         -765.75962
    309       2.00000         -28.141149         -765.75962
    310       2.00000         -28.141148         -765.75961
    311       2.00000         -28.141148         -765.75961
    312       2.00000         -28.141148         -765.75960
    313       2.00000         -28.141148         -765.75960
    314       2.00000         -28.141146         -765.75955
    315       2.00000         -28.141146         -765.75954
    316       2.00000         -28.141145         -765.75953
    317       2.00000         -28.141145         -765.75952
    318       2.00000         -28.141145         -765.75952
    319       2.00000         -28.141145         -765.75952
    320       2.00000         -28.141145         -765.75952
    321       2.00000         -28.141145         -765.75951
    322       2.00000         -28.141145         -765.75951
    323       2.00000         -28.141141         -765.75941
    324       2.00000         -28.141141         -765.75940
    325       2.00000         -14.875051         -404.77072
    326       2.00000         -14.875039         -404.77040
    327       2.00000         -14.875038         -404.77037
    328       2.00000         -14.875038         -404.77037
    329       2.00000         -14.875037         -404.77034
    330       2.00000         -14.875032         -404.77021
    331       2.00000         -14.875031         -404.77019
    332       2.00000         -14.875031         -404.77019
    333       2.00000         -14.874284         -404.74985
    334       2.00000         -14.874278         -404.74969
    335       2.00000         -14.874278         -404.74969
    336       2.00000         -14.874247         -404.74884
    337       2.00000         -11.678673         -317.79285
    338       2.00000         -11.678673         -317.79285
    339       2.00000         -11.678662         -317.79255
    340       2.00000         -11.678662         -317.79255
    341       2.00000         -11.678661         -317.79252
    342       2.00000         -11.678661         -317.79252
    343       2.00000         -11.678661         -317.79252
    344       2.00000         -11.678661         -317.79252
    345       2.00000         -11.678660         -317.79250
    346       2.00000         -11.678660         -317.79249
    347       2.00000         -11.678655         -317.79236
    348       2.00000         -11.678655         -317.79236
    349       2.00000         -11.678654         -317.79235
    350       2.00000         -11.678654         -317.79235
    351       2.00000         -11.678654         -317.79235
    352       2.00000         -11.678654         -317.79235
    353       2.00000         -11.678542         -317.78931
    354       2.00000         -11.678528         -317.78892
    355       2.00000         -11.678527         -317.78890
    356       2.00000         -11.678527         -317.78889
    357       2.00000         -11.678526         -317.78887
    358       2.00000         -11.678521         -317.78873
    359       2.00000         -11.678521         -317.78872
    360       2.00000         -11.678521         -317.78872
    361       2.00000         -11.677882         -317.77134
    362       2.00000         -11.677882         -317.77134
    363       2.00000         -11.677876         -317.77118
    364       2.00000         -11.677876         -317.77118
    365       2.00000         -11.677876         -317.77117
    366       2.00000         -11.677876         -317.77117
    367       2.00000         -11.677845         -317.77034
    368       2.00000         -11.677845         -317.77034
    369       2.00000         -11.677823         -317.76975
    370       2.00000         -11.677818         -317.76958
    371       2.00000         -11.677818         -317.76958
    372       2.00000         -11.677786         -317.76872
    373       2.00000          -8.953329         -243.63248
    374       2.00000          -8.953329         -243.63247
    375       2.00000          -8.953328         -243.63246
    376       2.00000          -8.953328         -243.63245
    377       2.00000          -8.953321         -243.63225
    378       2.00000          -8.953319         -243.63220
    379       2.00000          -8.953319         -243.63220
    380       2.00000          -8.953317         -243.63215
    381       2.00000          -8.952517         -243.61038
    382       2.00000          -8.952502         -243.60998
    383       2.00000          -8.952500         -243.60991
    384       2.00000          -8.952499         -243.60990
    385       2.00000          -8.952497         -243.60984
    386       2.00000          -8.952496         -243.60981
    387       2.00000          -8.952496         -243.60981
    388       2.00000          -8.952492         -243.60970
    389       2.00000          -7.812365         -212.58527
    390       2.00000          -7.812365         -212.58527
    391       2.00000          -7.812333         -212.58439
    392       2.00000          -7.812333         -212.58439
    393       2.00000          -7.812332         -212.58436
    394       2.00000          -7.812332         -212.58436
    395       2.00000          -7.812330         -212.58431
    396       2.00000          -7.812330         -212.58431
    397       2.00000          -7.812329         -212.58428
    398       2.00000          -7.812329         -212.58428
    399       2.00000          -7.812325         -212.58419
    400       2.00000          -7.812325         -212.58419
    401       2.00000          -7.812324         -212.58415
    402       2.00000          -7.812324         -212.58414
    403       2.00000          -7.812239         -212.58184
    404       2.00000          -7.812239         -212.58184
    405       2.00000          -7.810076         -212.52298
    406       2.00000          -7.810076         -212.52298
    407       2.00000          -7.810074         -212.52294
    408       2.00000          -7.810074         -212.52294
    409       2.00000          -7.810062         -212.52261
    410       2.00000          -7.810062         -212.52261
    411       2.00000          -7.810061         -212.52256
    412       2.00000          -7.810061         -212.52256
    413       2.00000          -7.802953         -212.32917
    414       2.00000          -7.802950         -212.32906
    415       2.00000          -7.802949         -212.32905
    416       2.00000          -7.802948         -212.32903
    417       2.00000          -7.802946         -212.32896
    418       2.00000          -7.802946         -212.32895
    419       2.00000          -7.802945         -212.32894
    420       2.00000          -7.802573         -212.31882
    421       2.00000          -7.802269         -212.31055
    422       2.00000          -7.801794         -212.29762
    423       2.00000          -7.801794         -212.29761
    424       2.00000          -7.801794         -212.29761
    425       2.00000          -7.801794         -212.29760
    426       2.00000          -7.801788         -212.29744
    427       2.00000          -7.801787         -212.29744
    428       2.00000          -7.801785         -212.29736
    429       2.00000          -6.643753         -180.78571
    430       2.00000          -6.643752         -180.78569
    431       2.00000          -6.643752         -180.78569
    432       2.00000          -6.643752         -180.78568
    433       2.00000          -6.643744         -180.78548
    434       2.00000          -6.643742         -180.78543
    435       2.00000          -6.643742         -180.78543
    436       2.00000          -6.643741         -180.78538
    437       2.00000          -6.643682         -180.78379
    438       2.00000          -6.643682         -180.78379
    439       2.00000          -6.643681         -180.78377
    440       2.00000          -6.643681         -180.78377
    441       2.00000          -6.643681         -180.78377
    442       2.00000          -6.643681         -180.78377
    443       2.00000          -6.643681         -180.78376
    444       2.00000          -6.643681         -180.78376
    445       2.00000          -6.643674         -180.78356
    446       2.00000          -6.643673         -180.78355
    447       2.00000          -6.643672         -180.78351
    448       2.00000          -6.643672         -180.78351
    449       2.00000          -6.643672         -180.78350
    450       2.00000          -6.643671         -180.78350
    451       2.00000          -6.643670         -180.78346
    452       2.00000          -6.643670         -180.78345
    453       2.00000          -6.642981         -180.76471
    454       2.00000          -6.642966         -180.76430
    455       2.00000          -6.642963         -180.76423
    456       2.00000          -6.642963         -180.76423
    457       2.00000          -6.642961         -180.76416
    458       2.00000          -6.642960         -180.76414
    459       2.00000          -6.642960         -180.76413
    460       2.00000          -6.642956         -180.76403
    461       2.00000          -6.642899         -180.76247
    462       2.00000          -6.642899         -180.76247
    463       2.00000          -6.642885         -180.76210
    464       2.00000          -6.642884         -180.76207
    465       2.00000          -6.642883         -180.76203
    466       2.00000          -6.642882         -180.76203
    467       2.00000          -6.642882         -180.76200
    468       2.00000          -6.642881         -180.76200
    469       2.00000          -6.642880         -180.76196
    470       2.00000          -6.642879         -180.76193
    471       2.00000          -6.642878         -180.76192
    472       2.00000          -6.642878         -180.76192
    473       2.00000          -6.642878         -180.76191
    474       2.00000          -6.642878         -180.76191
    475       2.00000          -6.642874         -180.76181
    476       2.00000          -6.642874         -180.76181
    477       2.00000          -6.435228         -175.11146
    478       2.00000          -6.435217         -175.11118
    479       2.00000          -6.435216         -175.11115
    480       2.00000          -6.435216         -175.11115
    481       2.00000          -6.435215         -175.11112
    482       2.00000          -6.435210         -175.11099
    483       2.00000          -6.435210         -175.11097
    484       2.00000          -6.435210         -175.11097
    485       2.00000          -6.435186         -175.11031
    486       2.00000          -6.435175         -175.11002
    487       2.00000          -6.435174         -175.10999
    488       2.00000          -6.435174         -175.10999
    489       2.00000          -6.435173         -175.10996
    490       2.00000          -6.435168         -175.10983
    491       2.00000          -6.435167         -175.10981
    492       2.00000          -6.435167         -175.10981
    493       2.00000          -6.435101         -175.10800
    494       2.00000          -6.435093         -175.10779
    495       2.00000          -6.435093         -175.10779
    496       2.00000          -6.435087         -175.10763
    497       2.00000          -6.435086         -175.10760
    498       2.00000          -6.435086         -175.10760
    499       2.00000          -6.435085         -175.10757
    500       2.00000          -6.435080         -175.10745
    501       2.00000          -6.435080         -175.10745
    502       2.00000          -6.435080         -175.10744
    503       2.00000          -6.435080         -175.10742
    504       2.00000          -6.435080         -175.10742
    505       2.00000          -6.435079         -175.10742
    506       2.00000          -6.435079         -175.10742
    507       2.00000          -6.435079         -175.10742
    508       2.00000          -6.435079         -175.10742
    509       2.00000          -6.435078         -175.10739
    510       2.00000          -6.435078         -175.10739
    511       2.00000          -6.435073         -175.10726
    512       2.00000          -6.435073         -175.10726
    513       2.00000          -6.435073         -175.10724
    514       2.00000          -6.435073         -175.10724
    515       2.00000          -6.435073         -175.10724
    516       2.00000          -6.435073         -175.10724
    517       2.00000          -6.434428         -175.08968
    518       2.00000          -6.434422         -175.08952
    519       2.00000          -6.434422         -175.08952
    520       2.00000          -6.434391         -175.08868
    521       2.00000          -6.434382         -175.08844
    522       2.00000          -6.434376         -175.08827
    523       2.00000          -6.434376         -175.08827
    524       2.00000          -6.434371         -175.08814
    525       2.00000          -6.434365         -175.08798
    526       2.00000          -6.434365         -175.08798
    527       2.00000          -6.434345         -175.08744
    528       2.00000          -6.434340         -175.08730
    529       2.00000          -6.434340         -175.08730
    530       2.00000          -6.434334         -175.08714
    531       2.00000          -6.434334         -175.08713
    532       2.00000          -6.434334         -175.08713
    533       2.00000          -6.434334         -175.08713
    534       2.00000          -6.434334         -175.08713
    535       2.00000          -6.434303         -175.08628
    536       2.00000          -6.434303         -175.08628
    537       2.00000          -5.793271         -157.64293
    538       2.00000          -5.793271         -157.64293
    539       2.00000          -5.793237         -157.64201
    540       2.00000          -5.793237         -157.64200
    541       2.00000          -5.793236         -157.64198
    542       2.00000          -5.793236         -157.64198
    543       2.00000          -5.793235         -157.64193
    544       2.00000          -5.793234         -157.64193
    545       2.00000          -5.793234         -157.64191
    546       2.00000          -5.793233         -157.64190
    547       2.00000          -5.793230         -157.64180
    548       2.00000          -5.793229         -157.64179
    549       2.00000          -5.793229         -157.64178
    550       2.00000          -5.793229         -157.64178
    551       2.00000          -5.793139         -157.63932
    552       2.00000          -5.793138         -157.63932
    553       2.00000          -5.791073         -157.58311
    554       2.00000          -5.791073         -157.58310
    555       2.00000          -5.791072         -157.58309
    556       2.00000          -5.791072         -157.58309
    557       2.00000          -5.791059         -157.58273
    558       2.00000          -5.791059         -157.58272
    559       2.00000          -5.791058         -157.58272
    560       2.00000          -5.791058         -157.58272
    561       2.00000          -5.790916         -157.57883
    562       2.00000          -5.790915         -157.57883
    563       2.00000          -5.790884         -157.57798
    564       2.00000          -5.790884         -157.57797
    565       2.00000          -5.790883         -157.57794
    566       2.00000          -5.790883         -157.57794
    567       2.00000          -5.790881         -157.57790
    568       2.00000          -5.790881         -157.57790
    569       2.00000          -5.790880         -157.57787
    570       2.00000          -5.790880         -157.57787
    571       2.00000          -5.790876         -157.57776
    572       2.00000          -5.790876         -157.57775
    573       2.00000          -5.790876         -157.57775
    574       2.00000          -5.790876         -157.57775
    575       2.00000          -5.790794         -157.57552
    576       2.00000          -5.790794         -157.57552
    577       2.00000          -5.790750         -157.57432
    578       2.00000          -5.790750         -157.57432
    579       2.00000          -5.790718         -157.57345
    580       2.00000          -5.790718         -157.57345
    581       2.00000          -5.790717         -157.57342
    582       2.00000          -5.790717         -157.57342
    583       2.00000          -5.790715         -157.57338
    584       2.00000          -5.790715         -157.57337
    585       2.00000          -5.790714         -157.57335
    586       2.00000          -5.790714         -157.57334
    587       2.00000          -5.790710         -157.57323
    588       2.00000          -5.790710         -157.57323
    589       2.00000          -5.790710         -157.57323
    590       2.00000          -5.790710         -157.57322
    591       2.00000          -5.790628         -157.57102
    592       2.00000          -5.790628         -157.57101
    593       2.00000          -5.788551         -157.51449
    594       2.00000          -5.788551         -157.51449
    595       2.00000          -5.788551         -157.51449
    596       2.00000          -5.788551         -157.51449
    597       2.00000          -5.788538         -157.51412
    598       2.00000          -5.788537         -157.51412
    599       2.00000          -5.788537         -157.51412
    600       2.00000          -5.788537         -157.51411
    601       2.00000          -5.788466         -157.51217
    602       2.00000          -5.788466         -157.51216
    603       2.00000          -5.788466         -157.51216
    604       2.00000          -5.788465         -157.51216
    605       2.00000          -5.788452         -157.51179
    606       2.00000          -5.788452         -157.51178
    607       2.00000          -5.788452         -157.51178
    608       2.00000          -5.788451         -157.51178
    609       2.00000          -5.783833         -157.38609
    610       2.00000          -5.783828         -157.38598
    611       2.00000          -5.783828         -157.38598
    612       2.00000          -5.783827         -157.38595
    613       2.00000          -5.783825         -157.38588
    614       2.00000          -5.783825         -157.38588
    615       2.00000          -5.783824         -157.38587
    616       2.00000          -5.783433         -157.37521
    617       2.00000          -5.782896         -157.36060
    618       2.00000          -5.782397         -157.34704
    619       2.00000          -5.782397         -157.34703
    620       2.00000          -5.782397         -157.34703
    621       2.00000          -5.782397         -157.34702
    622       2.00000          -5.782391         -157.34686
    623       2.00000          -5.782391         -157.34686
    624       2.00000          -5.782388         -157.34678
    625       2.00000          -5.781501         -157.32266
    626       2.00000          -5.781501         -157.32266
    627       2.00000          -5.781497         -157.32255
    628       2.00000          -5.781497         -157.32255
    629       2.00000          -5.781497         -157.32254
    630       2.00000          -5.781497         -157.32254
    631       2.00000          -5.781496         -157.32252
    632       2.00000          -5.781496         -157.32252
    633       2.00000          -5.781494         -157.32245
    634       2.00000          -5.781494         -157.32245
    635       2.00000          -5.781494         -157.32245
    636       2.00000          -5.781494         -157.32245
    637       2.00000          -5.781493         -157.32244
    638       2.00000          -5.781493         -157.32244
    639       2.00000          -5.781134         -157.31266
    640       2.00000          -5.781134         -157.31266
    641       2.00000          -5.781006         -157.30918
    642       2.00000          -5.781006         -157.30918
    643       2.00000          -5.780547         -157.29668
    644       2.00000          -5.780547         -157.29668
    645       2.00000          -5.780547         -157.29668
    646       2.00000          -5.780547         -157.29668
    647       2.00000          -5.780546         -157.29667
    648       2.00000          -5.780546         -157.29667
    649       2.00000          -5.780546         -157.29666
    650       2.00000          -5.780546         -157.29666
    651       2.00000          -5.780540         -157.29651
    652       2.00000          -5.780540         -157.29651
    653       2.00000          -5.780540         -157.29650
    654       2.00000          -5.780540         -157.29650
    655       2.00000          -5.780537         -157.29642
    656       2.00000          -5.780537         -157.29642
    657       2.00000          -3.296083          -89.69099
    658       2.00000          -3.296083          -89.69097
    659       2.00000          -3.296083          -89.69097
    660       2.00000          -3.296082          -89.69096
    661       2.00000          -3.296075          -89.69076
    662       2.00000          -3.296073          -89.69071
    663       2.00000          -3.296073          -89.69071
    664       2.00000          -3.296071          -89.69066
    665       2.00000          -3.296064          -89.69047
    666       2.00000          -3.296064          -89.69047
    667       2.00000          -3.296064          -89.69045
    668       2.00000          -3.296064          -89.69045
    669       2.00000          -3.296064          -89.69045
    670       2.00000          -3.296064          -89.69045
    671       2.00000          -3.296063          -89.69044
    672       2.00000          -3.296063          -89.69044
    673       2.00000          -3.296056          -89.69025
    674       2.00000          -3.296056          -89.69024
    675       2.00000          -3.296054          -89.69020
    676       2.00000          -3.296054          -89.69020
    677       2.00000          -3.296054          -89.69019
    678       2.00000          -3.296054          -89.69018
    679       2.00000          -3.296052          -89.69015
    680       2.00000          -3.296052          -89.69013
    681       2.00000          -3.295999          -89.68868
    682       2.00000          -3.295998          -89.68867
    683       2.00000          -3.295998          -89.68866
    684       2.00000          -3.295997          -89.68866
    685       2.00000          -3.295995          -89.68859
    686       2.00000          -3.295995          -89.68857
    687       2.00000          -3.295994          -89.68857
    688       2.00000          -3.295994          -89.68856
    689       2.00000          -3.295990          -89.68845
    690       2.00000          -3.295988          -89.68840
    691       2.00000          -3.295988          -89.68840
    692       2.00000          -3.295987          -89.68836
    693       2.00000          -3.295986          -89.68835
    694       2.00000          -3.295985          -89.68831
    695       2.00000          -3.295985          -89.68831
    696       2.00000          -3.295983          -89.68826
    697       2.00000          -3.295400          -89.67240
    698       2.00000          -3.295385          -89.67199
    699       2.00000          -3.295383          -89.67192
    700       2.00000          -3.295382          -89.67192
    701       2.00000          -3.295380          -89.67185
    702       2.00000          -3.295379          -89.67182
    703       2.00000          -3.295379          -89.67182
    704       2.00000          -3.295375          -89.67172
    705       2.00000          -3.295367          -89.67149
    706       2.00000          -3.295367          -89.67148
    707       2.00000          -3.295353          -89.67111
    708       2.00000          -3.295351          -89.67107
    709       2.00000          -3.295350          -89.67103
    710       2.00000          -3.295350          -89.67103
    711       2.00000          -3.295349          -89.67101
    712       2.00000          -3.295349          -89.67100
    713       2.00000          -3.295347          -89.67096
    714       2.00000          -3.295346          -89.67093
    715       2.00000          -3.295346          -89.67092
    716       2.00000          -3.295346          -89.67092
    717       2.00000          -3.295345          -89.67091
    718       2.00000          -3.295345          -89.67091
    719       2.00000          -3.295342          -89.67081
    720       2.00000          -3.295342          -89.67081
    721       2.00000          -3.295286          -89.66931
    722       2.00000          -3.295280          -89.66914
    723       2.00000          -3.295273          -89.66894
    724       2.00000          -3.295270          -89.66887
    725       2.00000          -3.295270          -89.66886
    726       2.00000          -3.295268          -89.66879
    727       2.00000          -3.295267          -89.66877
    728       2.00000          -3.295266          -89.66876
    729       2.00000          -3.295266          -89.66875
    730       2.00000          -3.295264          -89.66870
    731       2.00000          -3.295264          -89.66870
    732       2.00000          -3.295262          -89.66865
    733       2.00000          -3.295261          -89.66862
    734       2.00000          -3.295260          -89.66859
    735       2.00000          -3.295260          -89.66858
    736       2.00000          -3.295256          -89.66848
    737       2.00000          -2.031431          -55.27806
    738       2.00000          -2.031415          -55.27761
    739       2.00000          -2.031402          -55.27726
    740       2.00000          -2.031399          -55.27719
    741       2.00000          -2.031399          -55.27719
    742       2.00000          -2.031393          -55.27701
    743       2.00000          -2.031384          -55.27677
    744       2.00000          -2.031381          -55.27669
    745       2.00000          -2.030881          -55.26309
    746       2.00000          -2.030866          -55.26267
    747       2.00000          -2.030860          -55.26252
    748       2.00000          -2.030833          -55.26177
    749       2.00000          -1.248236          -33.96622
    750       2.00000          -1.248020          -33.96035
    751       2.00000          -1.248018          -33.96029
    752       2.00000          -1.248013          -33.96017
    753       2.00000          -1.248007          -33.96000
    754       2.00000          -1.247902          -33.95714
    755       2.00000          -1.247630          -33.94973
    756       2.00000          -1.247625          -33.94961
    757       2.00000          -1.247205          -33.93817
    758       2.00000          -1.247123          -33.93593
    759       2.00000          -1.247103          -33.93541
    760       2.00000          -1.247103          -33.93541
    761       2.00000          -1.246844          -33.92835
    762       2.00000          -1.246844          -33.92835
    763       2.00000          -1.246816          -33.92759
    764       2.00000          -1.246674          -33.92372
    765       2.00000          -1.235137          -33.60980
    766       2.00000          -1.235137          -33.60980
    767       2.00000          -1.235131          -33.60962
    768       2.00000          -1.235131          -33.60962
