------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  152749.268
  Time zero on CPU 1             :   0.136133040000000E+02  s.
  Internal wall clock time zero  :           435857269.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 681C4F30-D4F6-4521-A329-9608CDA0A310

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
           3       34              -2413.1254568977              -2413.1254096663
           3       35               -211.7513411281               -211.7513404762
           3       36                -16.9725280787                -16.9725279206
           3       37                  7.6024436204                  7.6024549059
           3       38               -156.5192206929               -156.5192205451
           3       39                 -6.9959757887                 -6.9959777655
           3       40                  6.8896462808                  6.8895564741
           3       41                  6.0214250550                  6.0214220200
           3       42                 19.6206468977                 19.6206494558
           3       43                 24.7008710786                 24.7008710738
           3       44                 47.5292252001                 47.5292260486

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.604 s.
  Wall clock time (cpu1) :      0.670 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:      144 to       76
  | Number of k-points                             :        76
  The eigenvectors in the calculations are COMPLEX.
  | Number of basis functions in the Hamiltonian integrals :     33707
  | Number of basis functions in a single unit cell        :      3108
  | Number of centers in hartree potential         :      3873
  | Number of centers in hartree multipole         :      2637
  | Number of centers in electron density summation:      2111
  | Number of centers in basis integrals           :      2287
  | Number of centers in integrals                 :      1063
  | Number of centers in hamiltonian               :      3110
  | Consuming        133 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         637
  | Number of super-cells (after PM_index) [n_cells]             :         112
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         112
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :    12500577

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20221024, Time     :  152751.705
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.27384078 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:    2336
  Using simple linear distribution as default method for k-point parallelism.
  * Using 576 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on nid005186
   Task     1 k-point     1 on nid005186
   Task     2 k-point     1 on nid005186
   Task     3 k-point     1 on nid005186
   Task     4 k-point     1 on nid005186
   Task     5 k-point     1 on nid005186
   Task     6 k-point     1 on nid005186
   Task     7 k-point     1 on nid005186
   Task     8 k-point     2 on nid005186
   Task     9 k-point     2 on nid005186
   Task    10 k-point     2 on nid005186
   Task    11 k-point     2 on nid005186
   Task    12 k-point     2 on nid005186
   Task    13 k-point     2 on nid005186
   Task    14 k-point     2 on nid005186
   Task    15 k-point     2 on nid005186
   Task    16 k-point     3 on nid005186
   Task    17 k-point     3 on nid005186
   Task    18 k-point     3 on nid005186
   Task    19 k-point     3 on nid005186
   Task    20 k-point     3 on nid005186
   Task    21 k-point     3 on nid005186
   Task    22 k-point     3 on nid005186
   Task    23 k-point     4 on nid005186
   Task    24 k-point     4 on nid005186
   Task    25 k-point     4 on nid005186
   Task    26 k-point     4 on nid005186
   Task    27 k-point     4 on nid005186
   Task    28 k-point     4 on nid005186
   Task    29 k-point     4 on nid005186
   Task    30 k-point     4 on nid005186
   Task    31 k-point     5 on nid005186
   Task    32 k-point     5 on nid005186
   Task    33 k-point     5 on nid005186
   Task    34 k-point     5 on nid005186
   Task    35 k-point     5 on nid005186
   Task    36 k-point     5 on nid005187
   Task    37 k-point     5 on nid005187
   Task    38 k-point     6 on nid005187
   Task    39 k-point     6 on nid005187
   Task    40 k-point     6 on nid005187
   Task    41 k-point     6 on nid005187
   Task    42 k-point     6 on nid005187
   Task    43 k-point     6 on nid005187
   Task    44 k-point     6 on nid005187
   Task    45 k-point     6 on nid005187
   Task    46 k-point     7 on nid005187
   Task    47 k-point     7 on nid005187
   Task    48 k-point     7 on nid005187
   Task    49 k-point     7 on nid005187
   Task    50 k-point     7 on nid005187
   Task    51 k-point     7 on nid005187
   Task    52 k-point     7 on nid005187
   Task    53 k-point     7 on nid005187
   Task    54 k-point     8 on nid005187
   Task    55 k-point     8 on nid005187
   Task    56 k-point     8 on nid005187
   Task    57 k-point     8 on nid005187
   Task    58 k-point     8 on nid005187
   Task    59 k-point     8 on nid005187
   Task    60 k-point     8 on nid005187
   Task    61 k-point     9 on nid005187
   Task    62 k-point     9 on nid005187
   Task    63 k-point     9 on nid005187
   Task    64 k-point     9 on nid005187
   Task    65 k-point     9 on nid005187
   Task    66 k-point     9 on nid005187
   Task    67 k-point     9 on nid005187
   Task    68 k-point     9 on nid005187
   Task    69 k-point    10 on nid005187
   Task    70 k-point    10 on nid005187
   Task    71 k-point    10 on nid005187
   Task    72 k-point    10 on nid005188
   Task    73 k-point    10 on nid005188
   Task    74 k-point    10 on nid005188
   Task    75 k-point    10 on nid005188
   Task    76 k-point    11 on nid005188
   Task    77 k-point    11 on nid005188
   Task    78 k-point    11 on nid005188
   Task    79 k-point    11 on nid005188
   Task    80 k-point    11 on nid005188
   Task    81 k-point    11 on nid005188
   Task    82 k-point    11 on nid005188
   Task    83 k-point    11 on nid005188
   Task    84 k-point    12 on nid005188
   Task    85 k-point    12 on nid005188
   Task    86 k-point    12 on nid005188
   Task    87 k-point    12 on nid005188
   Task    88 k-point    12 on nid005188
   Task    89 k-point    12 on nid005188
   Task    90 k-point    12 on nid005188
   Task    91 k-point    13 on nid005188
   Task    92 k-point    13 on nid005188
   Task    93 k-point    13 on nid005188
   Task    94 k-point    13 on nid005188
   Task    95 k-point    13 on nid005188
   Task    96 k-point    13 on nid005188
   Task    97 k-point    13 on nid005188
   Task    98 k-point    13 on nid005188
   Task    99 k-point    14 on nid005188
   Task   100 k-point    14 on nid005188
   Task   101 k-point    14 on nid005188
   Task   102 k-point    14 on nid005188
   Task   103 k-point    14 on nid005188
   Task   104 k-point    14 on nid005188
   Task   105 k-point    14 on nid005188
   Task   106 k-point    14 on nid005188
   Task   107 k-point    15 on nid005188
   Task   108 k-point    15 on nid005189
   Task   109 k-point    15 on nid005189
   Task   110 k-point    15 on nid005189
   Task   111 k-point    15 on nid005189
   Task   112 k-point    15 on nid005189
   Task   113 k-point    15 on nid005189
   Task   114 k-point    16 on nid005189
   Task   115 k-point    16 on nid005189
   Task   116 k-point    16 on nid005189
   Task   117 k-point    16 on nid005189
   Task   118 k-point    16 on nid005189
   Task   119 k-point    16 on nid005189
   Task   120 k-point    16 on nid005189
   Task   121 k-point    16 on nid005189
   Task   122 k-point    17 on nid005189
   Task   123 k-point    17 on nid005189
   Task   124 k-point    17 on nid005189
   Task   125 k-point    17 on nid005189
   Task   126 k-point    17 on nid005189
   Task   127 k-point    17 on nid005189
   Task   128 k-point    17 on nid005189
   Task   129 k-point    18 on nid005189
   Task   130 k-point    18 on nid005189
   Task   131 k-point    18 on nid005189
   Task   132 k-point    18 on nid005189
   Task   133 k-point    18 on nid005189
   Task   134 k-point    18 on nid005189
   Task   135 k-point    18 on nid005189
   Task   136 k-point    18 on nid005189
   Task   137 k-point    19 on nid005189
   Task   138 k-point    19 on nid005189
   Task   139 k-point    19 on nid005189
   Task   140 k-point    19 on nid005189
   Task   141 k-point    19 on nid005189
   Task   142 k-point    19 on nid005189
   Task   143 k-point    19 on nid005189
   Task   144 k-point    20 on nid005216
   Task   145 k-point    20 on nid005216
   Task   146 k-point    20 on nid005216
   Task   147 k-point    20 on nid005216
   Task   148 k-point    20 on nid005216
   Task   149 k-point    20 on nid005216
   Task   150 k-point    20 on nid005216
   Task   151 k-point    20 on nid005216
   Task   152 k-point    21 on nid005216
   Task   153 k-point    21 on nid005216
   Task   154 k-point    21 on nid005216
   Task   155 k-point    21 on nid005216
   Task   156 k-point    21 on nid005216
   Task   157 k-point    21 on nid005216
   Task   158 k-point    21 on nid005216
   Task   159 k-point    21 on nid005216
   Task   160 k-point    22 on nid005216
   Task   161 k-point    22 on nid005216
   Task   162 k-point    22 on nid005216
   Task   163 k-point    22 on nid005216
   Task   164 k-point    22 on nid005216
   Task   165 k-point    22 on nid005216
   Task   166 k-point    22 on nid005216
   Task   167 k-point    23 on nid005216
   Task   168 k-point    23 on nid005216
   Task   169 k-point    23 on nid005216
   Task   170 k-point    23 on nid005216
   Task   171 k-point    23 on nid005216
   Task   172 k-point    23 on nid005216
   Task   173 k-point    23 on nid005216
   Task   174 k-point    23 on nid005216
   Task   175 k-point    24 on nid005216
   Task   176 k-point    24 on nid005216
   Task   177 k-point    24 on nid005216
   Task   178 k-point    24 on nid005216
   Task   179 k-point    24 on nid005216
   Task   180 k-point    24 on nid005220
   Task   181 k-point    24 on nid005220
   Task   182 k-point    25 on nid005220
   Task   183 k-point    25 on nid005220
   Task   184 k-point    25 on nid005220
   Task   185 k-point    25 on nid005220
   Task   186 k-point    25 on nid005220
   Task   187 k-point    25 on nid005220
   Task   188 k-point    25 on nid005220
   Task   189 k-point    25 on nid005220
   Task   190 k-point    26 on nid005220
   Task   191 k-point    26 on nid005220
   Task   192 k-point    26 on nid005220
   Task   193 k-point    26 on nid005220
   Task   194 k-point    26 on nid005220
   Task   195 k-point    26 on nid005220
   Task   196 k-point    26 on nid005220
   Task   197 k-point    26 on nid005220
   Task   198 k-point    27 on nid005220
   Task   199 k-point    27 on nid005220
   Task   200 k-point    27 on nid005220
   Task   201 k-point    27 on nid005220
   Task   202 k-point    27 on nid005220
   Task   203 k-point    27 on nid005220
   Task   204 k-point    27 on nid005220
   Task   205 k-point    28 on nid005220
   Task   206 k-point    28 on nid005220
   Task   207 k-point    28 on nid005220
   Task   208 k-point    28 on nid005220
   Task   209 k-point    28 on nid005220
   Task   210 k-point    28 on nid005220
   Task   211 k-point    28 on nid005220
   Task   212 k-point    28 on nid005220
   Task   213 k-point    29 on nid005220
   Task   214 k-point    29 on nid005220
   Task   215 k-point    29 on nid005220
   Task   216 k-point    29 on nid006306
   Task   217 k-point    29 on nid006306
   Task   218 k-point    29 on nid006306
   Task   219 k-point    29 on nid006306
   Task   220 k-point    30 on nid006306
   Task   221 k-point    30 on nid006306
   Task   222 k-point    30 on nid006306
   Task   223 k-point    30 on nid006306
   Task   224 k-point    30 on nid006306
   Task   225 k-point    30 on nid006306
   Task   226 k-point    30 on nid006306
   Task   227 k-point    30 on nid006306
   Task   228 k-point    31 on nid006306
   Task   229 k-point    31 on nid006306
   Task   230 k-point    31 on nid006306
   Task   231 k-point    31 on nid006306
   Task   232 k-point    31 on nid006306
   Task   233 k-point    31 on nid006306
   Task   234 k-point    31 on nid006306
   Task   235 k-point    32 on nid006306
   Task   236 k-point    32 on nid006306
   Task   237 k-point    32 on nid006306
   Task   238 k-point    32 on nid006306
   Task   239 k-point    32 on nid006306
   Task   240 k-point    32 on nid006306
   Task   241 k-point    32 on nid006306
   Task   242 k-point    32 on nid006306
   Task   243 k-point    33 on nid006306
   Task   244 k-point    33 on nid006306
   Task   245 k-point    33 on nid006306
   Task   246 k-point    33 on nid006306
   Task   247 k-point    33 on nid006306
   Task   248 k-point    33 on nid006306
   Task   249 k-point    33 on nid006306
   Task   250 k-point    33 on nid006306
   Task   251 k-point    34 on nid006306
   Task   252 k-point    34 on nid006307
   Task   253 k-point    34 on nid006307
   Task   254 k-point    34 on nid006307
   Task   255 k-point    34 on nid006307
   Task   256 k-point    34 on nid006307
   Task   257 k-point    34 on nid006307
   Task   258 k-point    35 on nid006307
   Task   259 k-point    35 on nid006307
   Task   260 k-point    35 on nid006307
   Task   261 k-point    35 on nid006307
   Task   262 k-point    35 on nid006307
   Task   263 k-point    35 on nid006307
   Task   264 k-point    35 on nid006307
   Task   265 k-point    35 on nid006307
   Task   266 k-point    36 on nid006307
   Task   267 k-point    36 on nid006307
   Task   268 k-point    36 on nid006307
   Task   269 k-point    36 on nid006307
   Task   270 k-point    36 on nid006307
   Task   271 k-point    36 on nid006307
   Task   272 k-point    36 on nid006307
   Task   273 k-point    37 on nid006307
   Task   274 k-point    37 on nid006307
   Task   275 k-point    37 on nid006307
   Task   276 k-point    37 on nid006307
   Task   277 k-point    37 on nid006307
   Task   278 k-point    37 on nid006307
   Task   279 k-point    37 on nid006307
   Task   280 k-point    37 on nid006307
   Task   281 k-point    38 on nid006307
   Task   282 k-point    38 on nid006307
   Task   283 k-point    38 on nid006307
   Task   284 k-point    38 on nid006307
   Task   285 k-point    38 on nid006307
   Task   286 k-point    38 on nid006307
   Task   287 k-point    38 on nid006307
   Task   288 k-point    39 on nid006310
   Task   289 k-point    39 on nid006310
   Task   290 k-point    39 on nid006310
   Task   291 k-point    39 on nid006310
   Task   292 k-point    39 on nid006310
   Task   293 k-point    39 on nid006310
   Task   294 k-point    39 on nid006310
   Task   295 k-point    39 on nid006310
   Task   296 k-point    40 on nid006310
   Task   297 k-point    40 on nid006310
   Task   298 k-point    40 on nid006310
   Task   299 k-point    40 on nid006310
   Task   300 k-point    40 on nid006310
   Task   301 k-point    40 on nid006310
   Task   302 k-point    40 on nid006310
   Task   303 k-point    40 on nid006310
   Task   304 k-point    41 on nid006310
   Task   305 k-point    41 on nid006310
   Task   306 k-point    41 on nid006310
   Task   307 k-point    41 on nid006310
   Task   308 k-point    41 on nid006310
   Task   309 k-point    41 on nid006310
   Task   310 k-point    41 on nid006310
   Task   311 k-point    42 on nid006310
   Task   312 k-point    42 on nid006310
   Task   313 k-point    42 on nid006310
   Task   314 k-point    42 on nid006310
   Task   315 k-point    42 on nid006310
   Task   316 k-point    42 on nid006310
   Task   317 k-point    42 on nid006310
   Task   318 k-point    42 on nid006310
   Task   319 k-point    43 on nid006310
   Task   320 k-point    43 on nid006310
   Task   321 k-point    43 on nid006310
   Task   322 k-point    43 on nid006310
   Task   323 k-point    43 on nid006310
   Task   324 k-point    43 on nid006311
   Task   325 k-point    43 on nid006311
   Task   326 k-point    44 on nid006311
   Task   327 k-point    44 on nid006311
   Task   328 k-point    44 on nid006311
   Task   329 k-point    44 on nid006311
   Task   330 k-point    44 on nid006311
   Task   331 k-point    44 on nid006311
   Task   332 k-point    44 on nid006311
   Task   333 k-point    44 on nid006311
   Task   334 k-point    45 on nid006311
   Task   335 k-point    45 on nid006311
   Task   336 k-point    45 on nid006311
   Task   337 k-point    45 on nid006311
   Task   338 k-point    45 on nid006311
   Task   339 k-point    45 on nid006311
   Task   340 k-point    45 on nid006311
   Task   341 k-point    45 on nid006311
   Task   342 k-point    46 on nid006311
   Task   343 k-point    46 on nid006311
   Task   344 k-point    46 on nid006311
   Task   345 k-point    46 on nid006311
   Task   346 k-point    46 on nid006311
   Task   347 k-point    46 on nid006311
   Task   348 k-point    46 on nid006311
   Task   349 k-point    47 on nid006311
   Task   350 k-point    47 on nid006311
   Task   351 k-point    47 on nid006311
   Task   352 k-point    47 on nid006311
   Task   353 k-point    47 on nid006311
   Task   354 k-point    47 on nid006311
   Task   355 k-point    47 on nid006311
   Task   356 k-point    47 on nid006311
   Task   357 k-point    48 on nid006311
   Task   358 k-point    48 on nid006311
   Task   359 k-point    48 on nid006311
   Task   360 k-point    48 on nid006312
   Task   361 k-point    48 on nid006312
   Task   362 k-point    48 on nid006312
   Task   363 k-point    48 on nid006312
   Task   364 k-point    49 on nid006312
   Task   365 k-point    49 on nid006312
   Task   366 k-point    49 on nid006312
   Task   367 k-point    49 on nid006312
   Task   368 k-point    49 on nid006312
   Task   369 k-point    49 on nid006312
   Task   370 k-point    49 on nid006312
   Task   371 k-point    49 on nid006312
   Task   372 k-point    50 on nid006312
   Task   373 k-point    50 on nid006312
   Task   374 k-point    50 on nid006312
   Task   375 k-point    50 on nid006312
   Task   376 k-point    50 on nid006312
   Task   377 k-point    50 on nid006312
   Task   378 k-point    50 on nid006312
   Task   379 k-point    51 on nid006312
   Task   380 k-point    51 on nid006312
   Task   381 k-point    51 on nid006312
   Task   382 k-point    51 on nid006312
   Task   383 k-point    51 on nid006312
   Task   384 k-point    51 on nid006312
   Task   385 k-point    51 on nid006312
   Task   386 k-point    51 on nid006312
   Task   387 k-point    52 on nid006312
   Task   388 k-point    52 on nid006312
   Task   389 k-point    52 on nid006312
   Task   390 k-point    52 on nid006312
   Task   391 k-point    52 on nid006312
   Task   392 k-point    52 on nid006312
   Task   393 k-point    52 on nid006312
   Task   394 k-point    52 on nid006312
   Task   395 k-point    53 on nid006312
   Task   396 k-point    53 on nid006313
   Task   397 k-point    53 on nid006313
   Task   398 k-point    53 on nid006313
   Task   399 k-point    53 on nid006313
   Task   400 k-point    53 on nid006313
   Task   401 k-point    53 on nid006313
   Task   402 k-point    54 on nid006313
   Task   403 k-point    54 on nid006313
   Task   404 k-point    54 on nid006313
   Task   405 k-point    54 on nid006313
   Task   406 k-point    54 on nid006313
   Task   407 k-point    54 on nid006313
   Task   408 k-point    54 on nid006313
   Task   409 k-point    54 on nid006313
   Task   410 k-point    55 on nid006313
   Task   411 k-point    55 on nid006313
   Task   412 k-point    55 on nid006313
   Task   413 k-point    55 on nid006313
   Task   414 k-point    55 on nid006313
   Task   415 k-point    55 on nid006313
   Task   416 k-point    55 on nid006313
   Task   417 k-point    56 on nid006313
   Task   418 k-point    56 on nid006313
   Task   419 k-point    56 on nid006313
   Task   420 k-point    56 on nid006313
   Task   421 k-point    56 on nid006313
   Task   422 k-point    56 on nid006313
   Task   423 k-point    56 on nid006313
   Task   424 k-point    56 on nid006313
   Task   425 k-point    57 on nid006313
   Task   426 k-point    57 on nid006313
   Task   427 k-point    57 on nid006313
   Task   428 k-point    57 on nid006313
   Task   429 k-point    57 on nid006313
   Task   430 k-point    57 on nid006313
   Task   431 k-point    57 on nid006313
   Task   432 k-point    58 on nid006314
   Task   433 k-point    58 on nid006314
   Task   434 k-point    58 on nid006314
   Task   435 k-point    58 on nid006314
   Task   436 k-point    58 on nid006314
   Task   437 k-point    58 on nid006314
   Task   438 k-point    58 on nid006314
   Task   439 k-point    58 on nid006314
   Task   440 k-point    59 on nid006314
   Task   441 k-point    59 on nid006314
   Task   442 k-point    59 on nid006314
   Task   443 k-point    59 on nid006314
   Task   444 k-point    59 on nid006314
   Task   445 k-point    59 on nid006314
   Task   446 k-point    59 on nid006314
   Task   447 k-point    59 on nid006314
   Task   448 k-point    60 on nid006314
   Task   449 k-point    60 on nid006314
   Task   450 k-point    60 on nid006314
   Task   451 k-point    60 on nid006314
   Task   452 k-point    60 on nid006314
   Task   453 k-point    60 on nid006314
   Task   454 k-point    60 on nid006314
   Task   455 k-point    61 on nid006314
   Task   456 k-point    61 on nid006314
   Task   457 k-point    61 on nid006314
   Task   458 k-point    61 on nid006314
   Task   459 k-point    61 on nid006314
   Task   460 k-point    61 on nid006314
   Task   461 k-point    61 on nid006314
   Task   462 k-point    61 on nid006314
   Task   463 k-point    62 on nid006314
   Task   464 k-point    62 on nid006314
   Task   465 k-point    62 on nid006314
   Task   466 k-point    62 on nid006314
   Task   467 k-point    62 on nid006314
   Task   468 k-point    62 on nid006317
   Task   469 k-point    62 on nid006317
   Task   470 k-point    63 on nid006317
   Task   471 k-point    63 on nid006317
   Task   472 k-point    63 on nid006317
   Task   473 k-point    63 on nid006317
   Task   474 k-point    63 on nid006317
   Task   475 k-point    63 on nid006317
   Task   476 k-point    63 on nid006317
   Task   477 k-point    63 on nid006317
   Task   478 k-point    64 on nid006317
   Task   479 k-point    64 on nid006317
   Task   480 k-point    64 on nid006317
   Task   481 k-point    64 on nid006317
   Task   482 k-point    64 on nid006317
   Task   483 k-point    64 on nid006317
   Task   484 k-point    64 on nid006317
   Task   485 k-point    64 on nid006317
   Task   486 k-point    65 on nid006317
   Task   487 k-point    65 on nid006317
   Task   488 k-point    65 on nid006317
   Task   489 k-point    65 on nid006317
   Task   490 k-point    65 on nid006317
   Task   491 k-point    65 on nid006317
   Task   492 k-point    65 on nid006317
   Task   493 k-point    66 on nid006317
   Task   494 k-point    66 on nid006317
   Task   495 k-point    66 on nid006317
   Task   496 k-point    66 on nid006317
   Task   497 k-point    66 on nid006317
   Task   498 k-point    66 on nid006317
   Task   499 k-point    66 on nid006317
   Task   500 k-point    66 on nid006317
   Task   501 k-point    67 on nid006317
   Task   502 k-point    67 on nid006317
   Task   503 k-point    67 on nid006317
   Task   504 k-point    67 on nid006318
   Task   505 k-point    67 on nid006318
   Task   506 k-point    67 on nid006318
   Task   507 k-point    67 on nid006318
   Task   508 k-point    68 on nid006318
   Task   509 k-point    68 on nid006318
   Task   510 k-point    68 on nid006318
   Task   511 k-point    68 on nid006318
   Task   512 k-point    68 on nid006318
   Task   513 k-point    68 on nid006318
   Task   514 k-point    68 on nid006318
   Task   515 k-point    68 on nid006318
   Task   516 k-point    69 on nid006318
   Task   517 k-point    69 on nid006318
   Task   518 k-point    69 on nid006318
   Task   519 k-point    69 on nid006318
   Task   520 k-point    69 on nid006318
   Task   521 k-point    69 on nid006318
   Task   522 k-point    69 on nid006318
   Task   523 k-point    70 on nid006318
   Task   524 k-point    70 on nid006318
   Task   525 k-point    70 on nid006318
   Task   526 k-point    70 on nid006318
   Task   527 k-point    70 on nid006318
   Task   528 k-point    70 on nid006318
   Task   529 k-point    70 on nid006318
   Task   530 k-point    70 on nid006318
   Task   531 k-point    71 on nid006318
   Task   532 k-point    71 on nid006318
   Task   533 k-point    71 on nid006318
   Task   534 k-point    71 on nid006318
   Task   535 k-point    71 on nid006318
   Task   536 k-point    71 on nid006318
   Task   537 k-point    71 on nid006318
   Task   538 k-point    71 on nid006318
   Task   539 k-point    72 on nid006318
   Task   540 k-point    72 on nid006319
   Task   541 k-point    72 on nid006319
   Task   542 k-point    72 on nid006319
   Task   543 k-point    72 on nid006319
   Task   544 k-point    72 on nid006319
   Task   545 k-point    72 on nid006319
   Task   546 k-point    73 on nid006319
   Task   547 k-point    73 on nid006319
   Task   548 k-point    73 on nid006319
   Task   549 k-point    73 on nid006319
   Task   550 k-point    73 on nid006319
   Task   551 k-point    73 on nid006319
   Task   552 k-point    73 on nid006319
   Task   553 k-point    73 on nid006319
   Task   554 k-point    74 on nid006319
   Task   555 k-point    74 on nid006319
   Task   556 k-point    74 on nid006319
   Task   557 k-point    74 on nid006319
   Task   558 k-point    74 on nid006319
   Task   559 k-point    74 on nid006319
   Task   560 k-point    74 on nid006319
   Task   561 k-point    75 on nid006319
   Task   562 k-point    75 on nid006319
   Task   563 k-point    75 on nid006319
   Task   564 k-point    75 on nid006319
   Task   565 k-point    75 on nid006319
   Task   566 k-point    75 on nid006319
   Task   567 k-point    75 on nid006319
   Task   568 k-point    75 on nid006319
   Task   569 k-point    76 on nid006319
   Task   570 k-point    76 on nid006319
   Task   571 k-point    76 on nid006319
   Task   572 k-point    76 on nid006319
   Task   573 k-point    76 on nid006319
   Task   574 k-point    76 on nid006319
   Task   575 k-point    76 on nid006319
  K-point:     1 Tasks:     8 split into      4 X      2 BLACS grid
  Calculating block size based on n_basis =         3108  max_nprow =            7  max_npcol =            2
  ScaLAPACK block size set to:           16
  Allocating       18.614 MB for ovlp_complex
  Allocating       18.614 MB for ham_complex
  Allocating       18.614 MB for eigenvec_complex
  Required Scalapack workspace - INTEGER:            1  REAL:             1  COMPLEX:            1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:    19547
  | Maximal batch size:     140
  | Minimal batch size:      15
  | Average batch size:      88.941
  | Standard deviation of batch sizes:      17.658

  Integration load balanced across   576 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3053 integration points.
  Task     1 has       3032 integration points.
  Task     2 has       3003 integration points.
  Task     3 has       3052 integration points.
  Task     4 has       2972 integration points.
  Task     5 has       3025 integration points.
  Task     6 has       2974 integration points.
  Task     7 has       3028 integration points.
  Task     8 has       3053 integration points.
  Task     9 has       2972 integration points.
  Task    10 has       3031 integration points.
  Task    11 has       3031 integration points.
  Task    12 has       3012 integration points.
  Task    13 has       3010 integration points.
  Task    14 has       3036 integration points.
  Task    15 has       2997 integration points.
  Task    16 has       3028 integration points.
  Task    17 has       3030 integration points.
  Task    18 has       3027 integration points.
  Task    19 has       3004 integration points.
  Task    20 has       3018 integration points.
  Task    21 has       2978 integration points.
  Task    22 has       3003 integration points.
  Task    23 has       3010 integration points.
  Task    24 has       3001 integration points.
  Task    25 has       2996 integration points.
  Task    26 has       3033 integration points.
  Task    27 has       3015 integration points.
  Task    28 has       2988 integration points.
  Task    29 has       3012 integration points.
  Task    30 has       3008 integration points.
  Task    31 has       3016 integration points.
  Task    32 has       2984 integration points.
  Task    33 has       3033 integration points.
  Task    34 has       3054 integration points.
  Task    35 has       3049 integration points.
  Task    36 has       3024 integration points.
  Task    37 has       3033 integration points.
  Task    38 has       3019 integration points.
  Task    39 has       3032 integration points.
  Task    40 has       3027 integration points.
  Task    41 has       3035 integration points.
  Task    42 has       3034 integration points.
  Task    43 has       2992 integration points.
  Task    44 has       3030 integration points.
  Task    45 has       3036 integration points.
  Task    46 has       3036 integration points.
  Task    47 has       3031 integration points.
  Task    48 has       3002 integration points.
  Task    49 has       3037 integration points.
  Task    50 has       3011 integration points.
  Task    51 has       3035 integration points.
  Task    52 has       3009 integration points.
  Task    53 has       3012 integration points.
  Task    54 has       3017 integration points.
  Task    55 has       3024 integration points.
  Task    56 has       3008 integration points.
  Task    57 has       3029 integration points.
  Task    58 has       3031 integration points.
  Task    59 has       3035 integration points.
  Task    60 has       3030 integration points.
  Task    61 has       3036 integration points.
  Task    62 has       3015 integration points.
  Task    63 has       3033 integration points.
  Task    64 has       3015 integration points.
  Task    65 has       3031 integration points.
  Task    66 has       3018 integration points.
  Task    67 has       3032 integration points.
  Task    68 has       3016 integration points.
  Task    69 has       3001 integration points.
  Task    70 has       3034 integration points.
  Task    71 has       3003 integration points.
  Task    72 has       3027 integration points.
  Task    73 has       3030 integration points.
  Task    74 has       3033 integration points.
  Task    75 has       3036 integration points.
  Task    76 has       3019 integration points.
  Task    77 has       3004 integration points.
  Task    78 has       2994 integration points.
  Task    79 has       3051 integration points.
  Task    80 has       3030 integration points.
  Task    81 has       3024 integration points.
  Task    82 has       3017 integration points.
  Task    83 has       3011 integration points.
  Task    84 has       3007 integration points.
  Task    85 has       3026 integration points.
  Task    86 has       3031 integration points.
  Task    87 has       3033 integration points.
  Task    88 has       3014 integration points.
  Task    89 has       3027 integration points.
  Task    90 has       2999 integration points.
  Task    91 has       3034 integration points.
  Task    92 has       2975 integration points.
  Task    93 has       2981 integration points.
  Task    94 has       3010 integration points.
  Task    95 has       3024 integration points.
  Task    96 has       3030 integration points.
  Task    97 has       2998 integration points.
  Task    98 has       3014 integration points.
  Task    99 has       3001 integration points.
  Task   100 has       3004 integration points.
  Task   101 has       3032 integration points.
  Task   102 has       3029 integration points.
  Task   103 has       2999 integration points.
  Task   104 has       3033 integration points.
  Task   105 has       3050 integration points.
