------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  134654.392
  Time zero on CPU 1             :   0.103703900000000E+01  s.
  Internal wall clock time zero  :           435851214.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4668826A-0E9E-4C93-A50D-92D48A9BA3A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Current stacksize for task 458: unlimited
  | Current stacksize for task 459: unlimited
  | Current stacksize for task 460: unlimited
  | Current stacksize for task 461: unlimited
  | Current stacksize for task 462: unlimited
  | Current stacksize for task 463: unlimited
  | Current stacksize for task 464: unlimited
  | Current stacksize for task 465: unlimited
  | Current stacksize for task 466: unlimited
  | Current stacksize for task 467: unlimited
  | Current stacksize for task 468: unlimited
  | Current stacksize for task 469: unlimited
  | Current stacksize for task 470: unlimited
  | Current stacksize for task 471: unlimited
  | Current stacksize for task 472: unlimited
  | Current stacksize for task 473: unlimited
  | Current stacksize for task 474: unlimited
  | Current stacksize for task 475: unlimited
  | Current stacksize for task 476: unlimited
  | Current stacksize for task 477: unlimited
  | Current stacksize for task 478: unlimited
  | Current stacksize for task 479: unlimited
  | Current stacksize for task 480: unlimited
  | Current stacksize for task 481: unlimited
  | Current stacksize for task 482: unlimited
  | Current stacksize for task 483: unlimited
  | Current stacksize for task 484: unlimited
  | Current stacksize for task 485: unlimited
  | Current stacksize for task 486: unlimited
  | Current stacksize for task 487: unlimited
  | Current stacksize for task 488: unlimited
  | Current stacksize for task 489: unlimited
  | Current stacksize for task 490: unlimited
  | Current stacksize for task 491: unlimited
  | Current stacksize for task 492: unlimited
  | Current stacksize for task 493: unlimited
  | Current stacksize for task 494: unlimited
  | Current stacksize for task 495: unlimited
  | Current stacksize for task 496: unlimited
  | Current stacksize for task 497: unlimited
  | Current stacksize for task 498: unlimited
  | Current stacksize for task 499: unlimited
  | Current stacksize for task 500: unlimited
  | Current stacksize for task 501: unlimited
  | Current stacksize for task 502: unlimited
  | Current stacksize for task 503: unlimited
  | Current stacksize for task 504: unlimited
  | Current stacksize for task 505: unlimited
  | Current stacksize for task 506: unlimited
  | Current stacksize for task 507: unlimited
  | Current stacksize for task 508: unlimited
  | Current stacksize for task 509: unlimited
  | Current stacksize for task 510: unlimited
  | Current stacksize for task 511: unlimited
  | Current stacksize for task 512: unlimited
  | Current stacksize for task 513: unlimited
  | Current stacksize for task 514: unlimited
  | Current stacksize for task 515: unlimited
  | Current stacksize for task 516: unlimited
  | Current stacksize for task 517: unlimited
  | Current stacksize for task 518: unlimited
  | Current stacksize for task 519: unlimited
  | Current stacksize for task 520: unlimited
  | Current stacksize for task 521: unlimited
  | Current stacksize for task 522: unlimited
  | Current stacksize for task 523: unlimited
  | Current stacksize for task 524: unlimited
  | Current stacksize for task 525: unlimited
  | Current stacksize for task 526: unlimited
  | Current stacksize for task 527: unlimited
  | Current stacksize for task 528: unlimited
  | Current stacksize for task 529: unlimited
  | Current stacksize for task 530: unlimited
  | Current stacksize for task 531: unlimited
  | Current stacksize for task 532: unlimited
  | Current stacksize for task 533: unlimited
  | Current stacksize for task 534: unlimited
  | Current stacksize for task 535: unlimited
  | Current stacksize for task 536: unlimited
  | Current stacksize for task 537: unlimited
  | Current stacksize for task 538: unlimited
  | Current stacksize for task 539: unlimited
  | Current stacksize for task 540: unlimited
  | Current stacksize for task 541: unlimited
  | Current stacksize for task 542: unlimited
  | Current stacksize for task 543: unlimited
  | Current stacksize for task 544: unlimited
  | Current stacksize for task 545: unlimited
  | Current stacksize for task 546: unlimited
  | Current stacksize for task 547: unlimited
  | Current stacksize for task 548: unlimited
  | Current stacksize for task 549: unlimited
  | Current stacksize for task 550: unlimited
  | Current stacksize for task 551: unlimited
  | Current stacksize for task 552: unlimited
  | Current stacksize for task 553: unlimited
  | Current stacksize for task 554: unlimited
  | Current stacksize for task 555: unlimited
  | Current stacksize for task 556: unlimited
  | Current stacksize for task 557: unlimited
  | Current stacksize for task 558: unlimited
  | Current stacksize for task 559: unlimited
  | Current stacksize for task 560: unlimited
  | Current stacksize for task 561: unlimited
  | Current stacksize for task 562: unlimited
  | Current stacksize for task 563: unlimited
  | Current stacksize for task 564: unlimited
  | Current stacksize for task 565: unlimited
  | Current stacksize for task 566: unlimited
  | Current stacksize for task 567: unlimited
  | Current stacksize for task 568: unlimited
  | Current stacksize for task 569: unlimited
  | Current stacksize for task 570: unlimited
  | Current stacksize for task 571: unlimited
  | Current stacksize for task 572: unlimited
  | Current stacksize for task 573: unlimited
  | Current stacksize for task 574: unlimited
  | Current stacksize for task 575: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Defaulting to Pulay charge density mixer.
  Pulay mixer: Number of relevant iterations not set.
  Defaulting to    8 iterations.
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Forces evaluation will include force correction term due to incomplete self-consistency (default).
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  S.C.F. convergence parameters will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-06
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      4.24762612 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:      274
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       44
  | Maximum number of basis functions            :     3108
  | Number of Kohn-Sham states (occupied + empty):     1282
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: Ba

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -1428.759176    -38878.5153
    2    0           2.0000      -218.156321     -5936.3355
    3    0           2.0000       -45.759571     -1245.1813
    4    0           2.0000        -8.961354      -243.8508
    5    0           2.0000        -1.235311       -33.6145
    6    0           2.0000        -0.117372        -3.1939
    2    1           6.0000      -195.503522     -5319.9215
    3    1           6.0000       -38.566500     -1049.4479
    4    1           6.0000        -6.648037      -180.9023
    5    1           6.0000        -0.686503       -18.6807
    3    2          10.0000       -28.146810      -765.9137
    4    2          10.0000        -3.294406       -89.6453


  Species: Zr

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -668.722933    -18196.8768
    2    0           2.0000       -91.076987     -2478.3309
    3    0           2.0000       -14.873383      -404.7254
    4    0           2.0000        -1.994212       -54.2653
    5    0           2.0000        -0.156460        -4.2575
    2    1           6.0000       -81.194469     -2209.4139
    3    1           6.0000       -11.667913      -317.5001
    4    1           6.0000        -1.184217       -32.2242
    3    2          10.0000        -6.414313      -174.5423
    4    2           2.0000        -0.125045        -3.4027


  Species: S

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -88.680731     -2413.1255
    2    0           2.0000        -7.781719      -211.7513
    3    0           2.0000        -0.633662       -17.2428
    2    1           6.0000        -5.751976      -156.5192
    3    1           4.0000        -0.257086        -6.9957


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  Ba                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0     -1428.980456    -38884.5366
    2    0      -218.370478     -5942.1630
    3    0       -45.972614     -1250.9785
    4    0        -9.173714      -249.6295
    5    0        -1.445296       -39.3285
    6    0        -0.278663        -7.5828
    2    1      -195.717553     -5325.7456
    3    1       -38.779502     -1055.2439
    4    1        -6.860306      -186.6784
    5    1        -0.894905       -24.3516
    3    2       -28.359770      -771.7086
    4    2        -3.506466       -95.4158


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    2        -0.260030        -7.0758       7.007670
    4    3        -0.142743        -3.8842       7.093864


  Ba                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    1         2.700000       -11.0183           0.585865           2.360755           7.358861
    4    0         3.300000        -9.1387           0.118110           3.896996           7.449375
    4    3         5.800000       -28.6057           1.465516           1.465516           5.905331
    5    4         7.400000       -29.8017           1.782126           1.782126           6.354768


  Zr                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -669.421026    -18215.8729
    2    0       -91.769634     -2497.1788
    3    0       -15.560469      -423.4219
    4    0        -2.663352       -72.4735
    5    0        -0.640863       -17.4388
    2    1       -81.886574     -2228.2470
    3    1       -12.354892      -336.1937
    4    1        -1.844122       -50.1811
    3    2        -7.101714      -193.2475
    4    2        -0.726930       -19.7808


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    2        -0.726920       -19.7805       5.008334
    5    1        -0.469561       -12.7774       5.455794
    5    0        -0.640774       -17.4363       5.389503


  Zr                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         7.200000       -44.0822           1.169212           1.169212           5.008334
    5    4        10.400000       -58.8635           1.273673           1.273673           4.887365


  S                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0       -89.703778     -2440.9640
    2    0        -8.775428      -238.7916
    3    0        -1.470343       -40.0101
    2    1        -6.747660      -183.6132
    3    1        -1.048627       -28.5346


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.495605       -13.4861       5.386362
    3    0        -1.470336       -40.0099       3.967934


  S                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -11.0118           1.168531           1.168531           5.452614
    4    3         7.000000       -41.6672           1.212182           1.212182           5.066981
    4    2         6.200000       -32.6848           0.582121           1.814567           5.386362
    5    4        10.800000       -63.4785           1.227092           1.227092           4.766538

  Creating atomic-like basis functions for current effective potential.

  Species Ba                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -1428.759176    -38878.5153       0.181180
    2    0      -218.156321     -5936.3355       0.481781
    3    0       -45.759571     -1245.1813       1.053516
    4    0        -8.961354      -243.8508       2.303735
    5    0        -1.235311       -33.6145       5.905331
    6    0        -0.117372        -3.1939       7.358861
    2    1      -195.503522     -5319.9215       0.493705
    3    1       -38.566500     -1049.4479       1.119920
    4    1        -6.648037      -180.9023       2.603304
    5    1        -0.686503       -18.6807       6.838410
    3    2       -28.146810      -765.9137       1.250174
    4    2        -3.294406       -89.6453       3.490975


  Species Zr                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -668.722933    -18196.8768       0.259930
    2    0       -91.076987     -2478.3309       0.725827
    3    0       -14.873383      -404.7254       1.771771
    4    0        -1.994212       -54.2653       4.541709
    5    0        -0.156460        -4.2575       5.455794
    2    1       -81.194469     -2209.4139       0.743792
    3    1       -11.667913      -317.5001       1.930067
    4    1        -1.184217       -32.2242       5.008334
    3    2        -6.414313      -174.5423       2.434714
    4    2        -0.125045        -3.4027       5.389503


  Species S                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -88.680731     -2413.1255       0.682391
    2    0        -7.781719      -211.7513       2.289014
    3    0        -0.633662       -17.2428       5.256262
    2    1        -5.751976      -156.5192       2.555240
    3    1        -0.257086        -6.9957       5.386362

  Assembling full basis from fixed parts.
  | Species Ba :   atomic orbital   1 s accepted.
  | Species Ba :   atomic orbital   2 s accepted.
  | Species Ba :   atomic orbital   3 s accepted.
  | Species Ba :   atomic orbital   4 s accepted.
  | Species Ba :   atomic orbital   5 s accepted.
  | Species Ba :   atomic orbital   6 s accepted.
  | Species Ba :    hydro orbital   4 s accepted.
  | Species Ba :   atomic orbital   2 p accepted.
  | Species Ba :   atomic orbital   3 p accepted.
  | Species Ba :   atomic orbital   4 p accepted.
  | Species Ba :   atomic orbital   5 p accepted.
  | Species Ba :    hydro orbital   3 p accepted.
  | Species Ba :   atomic orbital   3 d accepted.
  | Species Ba :   atomic orbital   4 d accepted.
  | Species Ba :    ionic orbital   5 d accepted.
  | Species Ba :    hydro orbital   4 f accepted.
  | Species Ba :    ionic orbital   4 f accepted.
  | Species Ba :    hydro orbital   5 g accepted.
  | Species Zr :   atomic orbital   1 s accepted.
  | Species Zr :   atomic orbital   2 s accepted.
  | Species Zr :   atomic orbital   3 s accepted.
  | Species Zr :   atomic orbital   4 s accepted.
  | Species Zr :    ionic orbital   5 s accepted.
  | Species Zr :   atomic orbital   5 s accepted.
  | Species Zr :   atomic orbital   2 p accepted.
  | Species Zr :   atomic orbital   3 p accepted.
  | Species Zr :   atomic orbital   4 p accepted.
  | Species Zr :    ionic orbital   5 p accepted.
  | Species Zr :   atomic orbital   3 d accepted.
  | Species Zr :    ionic orbital   4 d accepted.
  | Species Zr :   atomic orbital   4 d accepted.
  | Species Zr :    hydro orbital   4 f accepted.
  | Species Zr :    hydro orbital   5 g accepted.
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 d accepted.
  | Species S :    hydro orbital   4 f accepted.
  | Species S :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       44
  | Total number of basis functions :     3108

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          16.522868MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -38878.5152842456             -38878.5102682711
           1        2              -5936.3355416432              -5936.3354463181
           1        3              -1245.1812725370              -1245.1812651319
           1        4               -243.8508498583               -243.8508475766
           1        5                -33.6145129113                -33.6145123744
           1        6                 -3.1953474132                 -3.1940995993
           1        7                  1.7217240859                  1.7400532086
           1        8              -5319.9215180603              -5319.9215128547
           1        9              -1049.4478540965              -1049.4478516474
           1       10               -180.9022912879               -180.9022896989
           1       11                -18.6806852844                -18.6806849603
           1       12                 -0.6584997172                 -0.6579606663
           1       13               -765.9136710812               -765.9136703559
           1       14                -89.6453457527                -89.6453448903
           1       15                 -1.8801763382                 -1.8802515933
           1       16                  8.1569476582                  8.1569486797
           1       17                  8.6054070843                  8.6053383614
           1       18                 17.5600091881                 17.5599879188
           2       19             -18196.8768435665             -18196.8755705220
           2       20              -2478.3309144498              -2478.3308916069
           2       21               -404.7253557491               -404.7253534742
           2       22                -54.2652640714                -54.2652635286
           2       23                 -3.7119764275                 -3.7119846577
           2       24                  4.5875772639                  4.5868905659
           2       25              -2209.4139097225              -2209.4139071812
           2       26               -317.5000788444               -317.5000777556
           2       27                -32.2241784576                -32.2241781542
           2       28                 -0.3319152745                 -0.3319660629
           2       29               -174.5423275335               -174.5423272575
           2       30                 -3.0504029429                 -3.0504025329
           2       31                  4.9970437712                  4.9966978803
           2       32                 16.8632595236                 16.8632598612
           2       33                 37.0867992037                 37.0867988501
           3       34              -2413.1254568977              -2413.1254096663
           3       35               -211.7513411281               -211.7513404762
           3       36                -16.9725280787                -16.9725279206
           3       37                  7.6024436204                  7.6024549059
           3       38               -156.5192206929               -156.5192205451
           3       39                 -6.9959757887                 -6.9959777655
           3       40                  6.8896462808                  6.8895564741
           3       41                  6.0214250550                  6.0214220200
           3       42                 19.6206468977                 19.6206494558
           3       43                 24.7008710786                 24.7008710738
           3       44                 47.5292252001                 47.5292260486

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.618 s.
  Wall clock time (cpu1) :      0.663 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:      144 to       76
  | Number of k-points                             :        76
  The eigenvectors in the calculations are COMPLEX.
  | Number of basis functions in the Hamiltonian integrals :     33707
  | Number of basis functions in a single unit cell        :      3108
  | Number of centers in hartree potential         :      3873
  | Number of centers in hartree multipole         :      2637
  | Number of centers in electron density summation:      2111
  | Number of centers in basis integrals           :      2287
  | Number of centers in integrals                 :      1063
  | Number of centers in hamiltonian               :      3110
  | Consuming        133 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         637
  | Number of super-cells (after PM_index) [n_cells]             :         112
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         112
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :    12499235

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20221024, Time     :  134656.664
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.27384078 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:    2336
  Using simple linear distribution as default method for k-point parallelism.
  * Using 576 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on nid001385
   Task     1 k-point     1 on nid001385
   Task     2 k-point     1 on nid001385
   Task     3 k-point     1 on nid001385
   Task     4 k-point     1 on nid001385
   Task     5 k-point     1 on nid001385
   Task     6 k-point     1 on nid001385
   Task     7 k-point     1 on nid001385
   Task     8 k-point     2 on nid001385
   Task     9 k-point     2 on nid001385
   Task    10 k-point     2 on nid001385
   Task    11 k-point     2 on nid001385
   Task    12 k-point     2 on nid001385
   Task    13 k-point     2 on nid001385
   Task    14 k-point     2 on nid001385
   Task    15 k-point     2 on nid001385
   Task    16 k-point     3 on nid001385
   Task    17 k-point     3 on nid001385
   Task    18 k-point     3 on nid001385
   Task    19 k-point     3 on nid001385
   Task    20 k-point     3 on nid001385
   Task    21 k-point     3 on nid001385
   Task    22 k-point     3 on nid001385
   Task    23 k-point     4 on nid001385
   Task    24 k-point     4 on nid001385
   Task    25 k-point     4 on nid001385
   Task    26 k-point     4 on nid001385
   Task    27 k-point     4 on nid001385
   Task    28 k-point     4 on nid001385
   Task    29 k-point     4 on nid001385
   Task    30 k-point     4 on nid001385
   Task    31 k-point     5 on nid001385
   Task    32 k-point     5 on nid001385
   Task    33 k-point     5 on nid001385
   Task    34 k-point     5 on nid001385
   Task    35 k-point     5 on nid001385
   Task    36 k-point     5 on nid003214
   Task    37 k-point     5 on nid003214
   Task    38 k-point     6 on nid003214
   Task    39 k-point     6 on nid003214
   Task    40 k-point     6 on nid003214
   Task    41 k-point     6 on nid003214
   Task    42 k-point     6 on nid003214
   Task    43 k-point     6 on nid003214
   Task    44 k-point     6 on nid003214
   Task    45 k-point     6 on nid003214
   Task    46 k-point     7 on nid003214
   Task    47 k-point     7 on nid003214
   Task    48 k-point     7 on nid003214
   Task    49 k-point     7 on nid003214
   Task    50 k-point     7 on nid003214
   Task    51 k-point     7 on nid003214
   Task    52 k-point     7 on nid003214
   Task    53 k-point     7 on nid003214
   Task    54 k-point     8 on nid003214
   Task    55 k-point     8 on nid003214
   Task    56 k-point     8 on nid003214
   Task    57 k-point     8 on nid003214
   Task    58 k-point     8 on nid003214
   Task    59 k-point     8 on nid003214
   Task    60 k-point     8 on nid003214
   Task    61 k-point     9 on nid003214
   Task    62 k-point     9 on nid003214
   Task    63 k-point     9 on nid003214
   Task    64 k-point     9 on nid003214
   Task    65 k-point     9 on nid003214
   Task    66 k-point     9 on nid003214
   Task    67 k-point     9 on nid003214
   Task    68 k-point     9 on nid003214
   Task    69 k-point    10 on nid003214
   Task    70 k-point    10 on nid003214
   Task    71 k-point    10 on nid003214
   Task    72 k-point    10 on nid003271
   Task    73 k-point    10 on nid003271
   Task    74 k-point    10 on nid003271
   Task    75 k-point    10 on nid003271
   Task    76 k-point    11 on nid003271
   Task    77 k-point    11 on nid003271
   Task    78 k-point    11 on nid003271
   Task    79 k-point    11 on nid003271
   Task    80 k-point    11 on nid003271
   Task    81 k-point    11 on nid003271
   Task    82 k-point    11 on nid003271
   Task    83 k-point    11 on nid003271
   Task    84 k-point    12 on nid003271
   Task    85 k-point    12 on nid003271
   Task    86 k-point    12 on nid003271
   Task    87 k-point    12 on nid003271
   Task    88 k-point    12 on nid003271
   Task    89 k-point    12 on nid003271
   Task    90 k-point    12 on nid003271
   Task    91 k-point    13 on nid003271
   Task    92 k-point    13 on nid003271
   Task    93 k-point    13 on nid003271
   Task    94 k-point    13 on nid003271
   Task    95 k-point    13 on nid003271
   Task    96 k-point    13 on nid003271
   Task    97 k-point    13 on nid003271
   Task    98 k-point    13 on nid003271
   Task    99 k-point    14 on nid003271
   Task   100 k-point    14 on nid003271
   Task   101 k-point    14 on nid003271
   Task   102 k-point    14 on nid003271
   Task   103 k-point    14 on nid003271
   Task   104 k-point    14 on nid003271
   Task   105 k-point    14 on nid003271
   Task   106 k-point    14 on nid003271
   Task   107 k-point    15 on nid003271
   Task   108 k-point    15 on nid005216
   Task   109 k-point    15 on nid005216
   Task   110 k-point    15 on nid005216
   Task   111 k-point    15 on nid005216
   Task   112 k-point    15 on nid005216
   Task   113 k-point    15 on nid005216
   Task   114 k-point    16 on nid005216
   Task   115 k-point    16 on nid005216
   Task   116 k-point    16 on nid005216
   Task   117 k-point    16 on nid005216
   Task   118 k-point    16 on nid005216
   Task   119 k-point    16 on nid005216
   Task   120 k-point    16 on nid005216
   Task   121 k-point    16 on nid005216
   Task   122 k-point    17 on nid005216
   Task   123 k-point    17 on nid005216
   Task   124 k-point    17 on nid005216
   Task   125 k-point    17 on nid005216
   Task   126 k-point    17 on nid005216
   Task   127 k-point    17 on nid005216
   Task   128 k-point    17 on nid005216
   Task   129 k-point    18 on nid005216
   Task   130 k-point    18 on nid005216
   Task   131 k-point    18 on nid005216
   Task   132 k-point    18 on nid005216
   Task   133 k-point    18 on nid005216
   Task   134 k-point    18 on nid005216
   Task   135 k-point    18 on nid005216
   Task   136 k-point    18 on nid005216
   Task   137 k-point    19 on nid005216
   Task   138 k-point    19 on nid005216
   Task   139 k-point    19 on nid005216
   Task   140 k-point    19 on nid005216
   Task   141 k-point    19 on nid005216
   Task   142 k-point    19 on nid005216
   Task   143 k-point    19 on nid005216
   Task   144 k-point    20 on nid005220
   Task   145 k-point    20 on nid005220
   Task   146 k-point    20 on nid005220
   Task   147 k-point    20 on nid005220
   Task   148 k-point    20 on nid005220
   Task   149 k-point    20 on nid005220
   Task   150 k-point    20 on nid005220
   Task   151 k-point    20 on nid005220
   Task   152 k-point    21 on nid005220
   Task   153 k-point    21 on nid005220
   Task   154 k-point    21 on nid005220
   Task   155 k-point    21 on nid005220
   Task   156 k-point    21 on nid005220
   Task   157 k-point    21 on nid005220
   Task   158 k-point    21 on nid005220
   Task   159 k-point    21 on nid005220
   Task   160 k-point    22 on nid005220
   Task   161 k-point    22 on nid005220
   Task   162 k-point    22 on nid005220
   Task   163 k-point    22 on nid005220
   Task   164 k-point    22 on nid005220
   Task   165 k-point    22 on nid005220
   Task   166 k-point    22 on nid005220
   Task   167 k-point    23 on nid005220
   Task   168 k-point    23 on nid005220
   Task   169 k-point    23 on nid005220
   Task   170 k-point    23 on nid005220
