------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  175010.024
  Time zero on CPU 1             :   0.848054000000000E+00  s.
  Internal wall clock time zero  :           436297810.024  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B3BC101-78FF-4C17-AAE0-A4F2C8AD799E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    514       2.00000          -6.435023         -175.10587
    515       2.00000          -6.435014         -175.10564
    516       2.00000          -6.435014         -175.10564
    517       2.00000          -6.434509         -175.09191
    518       2.00000          -6.434464         -175.09067
    519       2.00000          -6.434460         -175.09058
    520       2.00000          -6.434460         -175.09058
    521       2.00000          -6.434452         -175.09036
    522       2.00000          -6.434445         -175.09015
    523       2.00000          -6.434416         -175.08938
    524       2.00000          -6.434416         -175.08938
    525       2.00000          -6.434415         -175.08933
    526       2.00000          -6.434415         -175.08933
    527       2.00000          -6.434407         -175.08911
    528       2.00000          -6.434404         -175.08904
    529       2.00000          -6.434404         -175.08904
    530       2.00000          -6.434396         -175.08882
    531       2.00000          -6.434373         -175.08819
    532       2.00000          -6.434373         -175.08819
    533       2.00000          -6.434373         -175.08819
    534       2.00000          -6.434373         -175.08819
    535       2.00000          -6.434365         -175.08797
    536       2.00000          -6.434365         -175.08797
    537       2.00000          -5.793240         -157.64208
    538       2.00000          -5.793240         -157.64207
    539       2.00000          -5.793239         -157.64206
    540       2.00000          -5.793239         -157.64206
    541       2.00000          -5.793237         -157.64201
    542       2.00000          -5.793237         -157.64200
    543       2.00000          -5.793237         -157.64199
    544       2.00000          -5.793237         -157.64199
    545       2.00000          -5.793216         -157.64142
    546       2.00000          -5.793215         -157.64141
    547       2.00000          -5.793215         -157.64140
    548       2.00000          -5.793215         -157.64139
    549       2.00000          -5.793194         -157.64084
    550       2.00000          -5.793194         -157.64083
    551       2.00000          -5.793190         -157.64073
    552       2.00000          -5.793190         -157.64073
    553       2.00000          -5.791127         -157.58459
    554       2.00000          -5.791127         -157.58458
    555       2.00000          -5.791123         -157.58448
    556       2.00000          -5.791123         -157.58447
    557       2.00000          -5.791103         -157.58393
    558       2.00000          -5.791103         -157.58392
    559       2.00000          -5.791102         -157.58390
    560       2.00000          -5.791102         -157.58390
    561       2.00000          -5.790887         -157.57804
    562       2.00000          -5.790886         -157.57804
    563       2.00000          -5.790886         -157.57803
    564       2.00000          -5.790886         -157.57803
    565       2.00000          -5.790884         -157.57797
    566       2.00000          -5.790884         -157.57797
    567       2.00000          -5.790884         -157.57796
    568       2.00000          -5.790884         -157.57796
    569       2.00000          -5.790862         -157.57738
    570       2.00000          -5.790862         -157.57738
    571       2.00000          -5.790862         -157.57736
    572       2.00000          -5.790862         -157.57736
    573       2.00000          -5.790841         -157.57681
    574       2.00000          -5.790841         -157.57681
    575       2.00000          -5.790837         -157.57670
    576       2.00000          -5.790837         -157.57670
    577       2.00000          -5.790720         -157.57352
    578       2.00000          -5.790720         -157.57351
    579       2.00000          -5.790720         -157.57351
    580       2.00000          -5.790720         -157.57350
    581       2.00000          -5.790718         -157.57345
    582       2.00000          -5.790718         -157.57344
    583       2.00000          -5.790717         -157.57344
    584       2.00000          -5.790717         -157.57343
    585       2.00000          -5.790696         -157.57286
    586       2.00000          -5.790696         -157.57285
    587       2.00000          -5.790696         -157.57284
    588       2.00000          -5.790695         -157.57284
    589       2.00000          -5.790675         -157.57228
    590       2.00000          -5.790675         -157.57227
    591       2.00000          -5.790671         -157.57217
    592       2.00000          -5.790671         -157.57216
    593       2.00000          -5.788606         -157.51598
    594       2.00000          -5.788606         -157.51597
    595       2.00000          -5.788602         -157.51586
    596       2.00000          -5.788601         -157.51586
    597       2.00000          -5.788581         -157.51531
    598       2.00000          -5.788581         -157.51531
    599       2.00000          -5.788581         -157.51530
    600       2.00000          -5.788581         -157.51529
    601       2.00000          -5.788521         -157.51366
    602       2.00000          -5.788520         -157.51365
    603       2.00000          -5.788516         -157.51355
    604       2.00000          -5.788516         -157.51354
    605       2.00000          -5.788496         -157.51298
    606       2.00000          -5.788496         -157.51298
    607       2.00000          -5.788495         -157.51297
    608       2.00000          -5.788495         -157.51296
    609       2.00000          -5.783873         -157.38720
    610       2.00000          -5.783859         -157.38681
    611       2.00000          -5.783859         -157.38681
    612       2.00000          -5.783852         -157.38662
    613       2.00000          -5.783838         -157.38624
    614       2.00000          -5.783838         -157.38624
    615       2.00000          -5.783838         -157.38624
    616       2.00000          -5.783760         -157.38411
    617       2.00000          -5.782373         -157.34636
    618       2.00000          -5.782371         -157.34633
    619       2.00000          -5.782371         -157.34633
    620       2.00000          -5.782371         -157.34631
    621       2.00000          -5.782364         -157.34613
    622       2.00000          -5.782357         -157.34594
    623       2.00000          -5.782357         -157.34593
    624       2.00000          -5.782345         -157.34561
    625       2.00000          -5.781542         -157.32375
    626       2.00000          -5.781542         -157.32375
    627       2.00000          -5.781528         -157.32339
    628       2.00000          -5.781528         -157.32339
    629       2.00000          -5.781528         -157.32337
    630       2.00000          -5.781528         -157.32337
    631       2.00000          -5.781521         -157.32319
    632       2.00000          -5.781521         -157.32319
    633       2.00000          -5.781507         -157.32281
    634       2.00000          -5.781507         -157.32281
    635       2.00000          -5.781507         -157.32281
    636       2.00000          -5.781507         -157.32281
    637       2.00000          -5.781507         -157.32280
    638       2.00000          -5.781507         -157.32280
    639       2.00000          -5.781433         -157.32079
    640       2.00000          -5.781433         -157.32079
    641       2.00000          -5.780522         -157.29600
    642       2.00000          -5.780522         -157.29600
    643       2.00000          -5.780521         -157.29597
    644       2.00000          -5.780521         -157.29597
    645       2.00000          -5.780520         -157.29596
    646       2.00000          -5.780520         -157.29596
    647       2.00000          -5.780520         -157.29595
    648       2.00000          -5.780520         -157.29595
    649       2.00000          -5.780513         -157.29577
    650       2.00000          -5.780513         -157.29577
    651       2.00000          -5.780506         -157.29558
    652       2.00000          -5.780506         -157.29558
    653       2.00000          -5.780506         -157.29557
    654       2.00000          -5.780506         -157.29557
    655       2.00000          -5.780495         -157.29526
    656       2.00000          -5.780495         -157.29526
    657       2.00000          -3.296112          -89.69177
    658       2.00000          -3.296111          -89.69176
    659       2.00000          -3.296111          -89.69175
    660       2.00000          -3.296111          -89.69174
    661       2.00000          -3.296095          -89.69132
    662       2.00000          -3.296093          -89.69125
    663       2.00000          -3.296093          -89.69125
    664       2.00000          -3.296092          -89.69124
    665       2.00000          -3.296092          -89.69124
    666       2.00000          -3.296092          -89.69124
    667       2.00000          -3.296092          -89.69124
    668       2.00000          -3.296092          -89.69124
    669       2.00000          -3.296092          -89.69123
    670       2.00000          -3.296092          -89.69123
    671       2.00000          -3.296092          -89.69123
    672       2.00000          -3.296089          -89.69115
    673       2.00000          -3.296076          -89.69080
    674       2.00000          -3.296076          -89.69080
    675       2.00000          -3.296073          -89.69072
    676       2.00000          -3.296073          -89.69072
    677       2.00000          -3.296073          -89.69071
    678       2.00000          -3.296073          -89.69071
    679       2.00000          -3.296070          -89.69063
    680       2.00000          -3.296070          -89.69063
    681       2.00000          -3.296027          -89.68946
    682       2.00000          -3.296027          -89.68946
    683       2.00000          -3.296027          -89.68945
    684       2.00000          -3.296026          -89.68944
    685       2.00000          -3.296024          -89.68937
    686       2.00000          -3.296023          -89.68936
    687       2.00000          -3.296023          -89.68936
    688       2.00000          -3.296023          -89.68935
    689       2.00000          -3.296011          -89.68902
    690       2.00000          -3.296008          -89.68893
    691       2.00000          -3.296007          -89.68893
    692       2.00000          -3.296007          -89.68892
    693       2.00000          -3.296004          -89.68884
    694       2.00000          -3.296004          -89.68884
    695       2.00000          -3.296004          -89.68883
    696       2.00000          -3.296001          -89.68875
    697       2.00000          -3.295362          -89.67136
    698       2.00000          -3.295361          -89.67132
    699       2.00000          -3.295361          -89.67132
    700       2.00000          -3.295358          -89.67126
    701       2.00000          -3.295344          -89.67088
    702       2.00000          -3.295344          -89.67087
    703       2.00000          -3.295344          -89.67087
    704       2.00000          -3.295344          -89.67086
    705       2.00000          -3.295329          -89.67045
    706       2.00000          -3.295329          -89.67045
    707       2.00000          -3.295327          -89.67042
    708       2.00000          -3.295327          -89.67042
    709       2.00000          -3.295327          -89.67042
    710       2.00000          -3.295327          -89.67042
    711       2.00000          -3.295325          -89.67035
    712       2.00000          -3.295325          -89.67035
    713       2.00000          -3.295311          -89.66997
    714       2.00000          -3.295311          -89.66997
    715       2.00000          -3.295311          -89.66996
    716       2.00000          -3.295311          -89.66996
    717       2.00000          -3.295311          -89.66996
    718       2.00000          -3.295311          -89.66996
    719       2.00000          -3.295310          -89.66995
    720       2.00000          -3.295310          -89.66995
    721       2.00000          -3.295249          -89.66829
    722       2.00000          -3.295248          -89.66826
    723       2.00000          -3.295248          -89.66825
    724       2.00000          -3.295245          -89.66819
    725       2.00000          -3.295243          -89.66812
    726       2.00000          -3.295242          -89.66809
    727       2.00000          -3.295242          -89.66808
    728       2.00000          -3.295239          -89.66802
    729       2.00000          -3.295231          -89.66781
    730       2.00000          -3.295231          -89.66780
    731       2.00000          -3.295231          -89.66779
    732       2.00000          -3.295231          -89.66779
    733       2.00000          -3.295225          -89.66764
    734       2.00000          -3.295225          -89.66763
    735       2.00000          -3.295225          -89.66763
    736       2.00000          -3.295225          -89.66762
    737       2.00000          -2.031417          -55.27766
    738       2.00000          -2.031403          -55.27728
    739       2.00000          -2.031402          -55.27725
    740       2.00000          -2.031401          -55.27723
    741       2.00000          -2.031386          -55.27682
    742       2.00000          -2.031386          -55.27682
    743       2.00000          -2.031372          -55.27646
    744       2.00000          -2.031363          -55.27619
    745       2.00000          -2.030914          -55.26398
    746       2.00000          -2.030904          -55.26372
    747       2.00000          -2.030890          -55.26333
    748       2.00000          -2.030864          -55.26262
    749       2.00000          -1.248203          -33.96533
    750       2.00000          -1.247992          -33.95960
    751       2.00000          -1.247992          -33.95959
    752       2.00000          -1.247974          -33.95910
    753       2.00000          -1.247974          -33.95910
    754       2.00000          -1.247870          -33.95626
    755       2.00000          -1.247604          -33.94903
    756       2.00000          -1.247587          -33.94858
    757       2.00000          -1.247230          -33.93886
    758       2.00000          -1.247146          -33.93657
    759       2.00000          -1.247127          -33.93604
    760       2.00000          -1.247126          -33.93604
    761       2.00000          -1.246867          -33.92899
    762       2.00000          -1.246867          -33.92899
    763       2.00000          -1.246840          -33.92825
    764       2.00000          -1.246698          -33.92437
    765       2.00000          -1.235139          -33.60985
    766       2.00000          -1.235139          -33.60985
    767       2.00000          -1.235114          -33.60916
    768       2.00000          -1.235114          -33.60916
    769       2.00000          -1.234938          -33.60438
    770       2.00000          -1.234938          -33.60438
    771       2.00000          -1.234913          -33.60369
    772       2.00000          -1.234913          -33.60369
    773       2.00000          -1.234415          -33.59013
    774       2.00000          -1.234415          -33.59013
    775       2.00000          -1.234319          -33.58754
    776       2.00000          -1.234319          -33.58754
    777       2.00000          -1.233860          -33.57505
    778       2.00000          -1.233860          -33.57505
    779       2.00000          -1.233835          -33.57436
    780       2.00000          -1.233835          -33.57436
    781       2.00000          -1.233828          -33.57418
    782       2.00000          -1.233828          -33.57418
    783       2.00000          -1.233803          -33.57349
    784       2.00000          -1.233803          -33.57349
    785       2.00000          -1.233132          -33.55524
    786       2.00000          -1.233132          -33.55524
    787       2.00000          -1.233103          -33.55443
    788       2.00000          -1.233103          -33.55443
    789       2.00000          -1.232956          -33.55044
    790       2.00000          -1.232931          -33.54976
    791       2.00000          -1.232885          -33.54851
    792       2.00000          -1.232708          -33.54368
    793       2.00000          -1.232144          -33.52833
    794       2.00000          -1.232034          -33.52534
    795       2.00000          -1.232011          -33.52472
    796       2.00000          -1.231963          -33.52341
    797       2.00000          -1.231903          -33.52179
    798       2.00000          -1.231898          -33.52166
    799       2.00000          -1.231872          -33.52095
    800       2.00000          -1.231861          -33.52065
    801       2.00000          -0.772219          -21.01314
    802       2.00000          -0.771485          -20.99316
    803       2.00000          -0.766442          -20.85594
    804       2.00000          -0.765698          -20.83570
    805       2.00000          -0.765692          -20.83553
    806       2.00000          -0.762075          -20.73712
    807       2.00000          -0.762061          -20.73673
    808       2.00000          -0.753595          -20.50637
    809       2.00000          -0.753573          -20.50576
    810       2.00000          -0.742700          -20.20989
    811       2.00000          -0.742699          -20.20988
    812       2.00000          -0.741295          -20.17165
    813       2.00000          -0.741295          -20.17165
    814       2.00000          -0.741131          -20.16720
    815       2.00000          -0.740775          -20.15752
    816       2.00000          -0.739652          -20.12696
    817       2.00000          -0.739144          -20.11312
    818       2.00000          -0.735845          -20.02336
    819       2.00000          -0.733389          -19.95652
    820       2.00000          -0.733340          -19.95519
    821       2.00000          -0.733272          -19.95334
    822       2.00000          -0.733269          -19.95328
    823       2.00000          -0.733239          -19.95244
    824       2.00000          -0.731346          -19.90094
    825       2.00000          -0.731271          -19.89891
    826       2.00000          -0.731032          -19.89240
    827       2.00000          -0.730355          -19.87398
    828       2.00000          -0.730347          -19.87376
    829       2.00000          -0.730233          -19.87064
    830       2.00000          -0.726373          -19.76561
    831       2.00000          -0.725738          -19.74834
    832       2.00000          -0.725720          -19.74786
    833       2.00000          -0.724110          -19.70403
    834       2.00000          -0.724105          -19.70389
    835       2.00000          -0.722765          -19.66744
    836       2.00000          -0.722761          -19.66734
    837       2.00000          -0.720858          -19.61554
    838       2.00000          -0.718652          -19.55551
    839       2.00000          -0.717932          -19.53592
    840       2.00000          -0.717382          -19.52096
    841       2.00000          -0.708300          -19.27382
    842       2.00000          -0.708273          -19.27308
    843       2.00000          -0.707772          -19.25946
    844       2.00000          -0.705338          -19.19323
    845       2.00000          -0.705338          -19.19323
    846       2.00000          -0.703997          -19.15675
    847       2.00000          -0.703997          -19.15675
    848       2.00000          -0.703890          -19.15383
    849       2.00000          -0.703890          -19.15383
    850       2.00000          -0.703830          -19.15218
    851       2.00000          -0.703830          -19.15218
    852       2.00000          -0.703770          -19.15057
    853       2.00000          -0.703051          -19.13099
    854       2.00000          -0.703051          -19.13099
    855       2.00000          -0.702589          -19.11841
    856       2.00000          -0.702589          -19.11841
    857       2.00000          -0.702326          -19.11125
    858       2.00000          -0.702325          -19.11124
    859       2.00000          -0.702321          -19.11111
    860       2.00000          -0.702320          -19.11110
    861       2.00000          -0.701579          -19.09093
    862       2.00000          -0.701578          -19.09091
    863       2.00000          -0.700691          -19.06677
    864       2.00000          -0.698619          -19.01040
    865       2.00000          -0.698078          -18.99567
    866       2.00000          -0.698077          -18.99564
    867       2.00000          -0.697421          -18.97778
    868       2.00000          -0.695020          -18.91246
    869       2.00000          -0.695017          -18.91236
    870       2.00000          -0.693589          -18.87352
    871       2.00000          -0.693145          -18.86145
    872       2.00000          -0.692788          -18.85173
    873       2.00000          -0.691301          -18.81127
    874       2.00000          -0.690076          -18.77792
    875       2.00000          -0.690075          -18.77791
    876       2.00000          -0.689947          -18.77442
    877       2.00000          -0.689035          -18.74958
    878       2.00000          -0.686768          -18.68791
    879       2.00000          -0.686666          -18.68513
    880       2.00000          -0.686640          -18.68443
    881       2.00000          -0.686371          -18.67712
    882       2.00000          -0.686356          -18.67671
    883       2.00000          -0.686171          -18.67168
    884       2.00000          -0.680790          -18.52524
    885       2.00000          -0.678625          -18.46632
    886       2.00000          -0.678620          -18.46619
    887       2.00000          -0.678283          -18.45702
    888       2.00000          -0.678276          -18.45684
    889       2.00000          -0.475648          -12.94305
    890       2.00000          -0.470156          -12.79361
    891       2.00000          -0.465303          -12.66155
    892       2.00000          -0.457342          -12.44492
    893       2.00000          -0.457337          -12.44477
    894       2.00000          -0.452283          -12.30723
    895       2.00000          -0.452282          -12.30721
    896       2.00000          -0.448931          -12.21603
    897       2.00000          -0.448929          -12.21599
    898       2.00000          -0.443786          -12.07603
    899       2.00000          -0.437546          -11.90624
    900       2.00000          -0.437546          -11.90624
    901       2.00000          -0.436988          -11.89105
    902       2.00000          -0.434113          -11.81282
    903       2.00000          -0.434031          -11.81058
    904       2.00000          -0.433356          -11.79221
    905       2.00000          -0.433313          -11.79105
    906       2.00000          -0.427849          -11.64237
    907       2.00000          -0.424068          -11.53949
    908       2.00000          -0.424068          -11.53948
    909       2.00000          -0.422878          -11.50710
    910       2.00000          -0.422826          -11.50567
    911       2.00000          -0.418113          -11.37744
    912       2.00000          -0.415303          -11.30097
    913       2.00000          -0.415035          -11.29368
    914       2.00000          -0.412177          -11.21591
    915       2.00000          -0.407090          -11.07749
    916       2.00000          -0.407001          -11.07507
    917       2.00000          -0.406998          -11.07498
    918       2.00000          -0.406336          -11.05697
    919       2.00000          -0.405790          -11.04211
    920       2.00000          -0.405790          -11.04210
    921       2.00000          -0.405698          -11.03960
    922       2.00000          -0.405697          -11.03958
    923       2.00000          -0.403320          -10.97490
    924       2.00000          -0.403316          -10.97478
    925       2.00000          -0.401609          -10.92833
    926       2.00000          -0.401609          -10.92833
    927       2.00000          -0.398013          -10.83048
    928       2.00000          -0.398013          -10.83048
    929       2.00000          -0.396415          -10.78700
    930       2.00000          -0.396321          -10.78443
    931       2.00000          -0.396150          -10.77980
    932       2.00000          -0.396148          -10.77974
    933       2.00000          -0.396093          -10.77824
    934       2.00000          -0.395479          -10.76154
    935       2.00000          -0.395023          -10.74913
    936       2.00000          -0.395023          -10.74912
    937       2.00000          -0.393513          -10.70805
    938       2.00000          -0.393510          -10.70796
    939       2.00000          -0.392948          -10.69265
    940       2.00000          -0.389387          -10.59577
    941       2.00000          -0.389380          -10.59557
    942       2.00000          -0.386973          -10.53008
    943       2.00000          -0.386970          -10.53000
    944       2.00000          -0.386915          -10.52850
    945       2.00000          -0.386908          -10.52831
    946       2.00000          -0.378295          -10.29392
    947       2.00000          -0.378294          -10.29392
    948       2.00000          -0.374394          -10.18778
    949       2.00000          -0.374390          -10.18767
    950       2.00000          -0.373109          -10.15281
    951       2.00000          -0.373109          -10.15280
    952       2.00000          -0.370090          -10.07065
    953       2.00000          -0.368664          -10.03186
    954       2.00000          -0.368662          -10.03179
    955       2.00000          -0.368179          -10.01865
    956       2.00000          -0.367831          -10.00919
    957       2.00000          -0.365947           -9.95791
    958       2.00000          -0.365946           -9.95791
    959       2.00000          -0.362424           -9.86207
    960       2.00000          -0.362424           -9.86206
    961       2.00000          -0.361698           -9.84232
    962       2.00000          -0.361135           -9.82697
    963       2.00000          -0.361134           -9.82695
    964       2.00000          -0.359925           -9.79405
    965       2.00000          -0.359925           -9.79405
    966       2.00000          -0.359558           -9.78408
    967       2.00000          -0.356090           -9.68970
    968       2.00000          -0.355862           -9.68351
    969       2.00000          -0.355856           -9.68332
    970       2.00000          -0.355124           -9.66340
    971       2.00000          -0.355123           -9.66339
    972       2.00000          -0.354540           -9.64753
    973       2.00000          -0.354540           -9.64753
    974       2.00000          -0.352656           -9.59626
    975       2.00000          -0.351728           -9.57100
    976       2.00000          -0.350974           -9.55049
    977       2.00000          -0.344315           -9.36929
    978       2.00000          -0.344262           -9.36785
    979       2.00000          -0.344050           -9.36208
    980       2.00000          -0.344040           -9.36180
    981       2.00000          -0.343830           -9.35609
    982       2.00000          -0.341556           -9.29421
    983       2.00000          -0.341556           -9.29421
    984       2.00000          -0.340307           -9.26024
    985       2.00000          -0.340307           -9.26022
    986       2.00000          -0.332134           -9.03782
    987       2.00000          -0.329161           -8.95692
    988       2.00000          -0.329161           -8.95692
    989       2.00000          -0.327695           -8.91703
    990       2.00000          -0.327676           -8.91652
    991       2.00000          -0.325823           -8.86609
    992       2.00000          -0.325641           -8.86113
    993       2.00000          -0.325639           -8.86108
    994       2.00000          -0.324857           -8.83982
    995       2.00000          -0.324855           -8.83977
    996       2.00000          -0.318580           -8.66899
    997       2.00000          -0.318579           -8.66898
    998       2.00000          -0.314168           -8.54895
    999       2.00000          -0.314130           -8.54792
   1000       2.00000          -0.312889           -8.51414
   1001       2.00000          -0.312889           -8.51414
   1002       2.00000          -0.309148           -8.41234
   1003       2.00000          -0.309025           -8.40900
   1004       2.00000          -0.303580           -8.26082
   1005       2.00000          -0.302325           -8.22667
   1006       2.00000          -0.301758           -8.21126
   1007       2.00000          -0.301758           -8.21125
   1008       2.00000          -0.299267           -8.14346
   1009       0.00000          -0.258566           -7.03594
   1010       0.00000          -0.257396           -7.00410
   1011       0.00000          -0.252298           -6.86536
   1012       0.00000          -0.239237           -6.50996
   1013       0.00000          -0.239237           -6.50996
   1014       0.00000          -0.227209           -6.18267
   1015       0.00000          -0.227209           -6.18267
   1016       0.00000          -0.203026           -5.52462
   1017       0.00000          -0.203026           -5.52462
   1018       0.00000          -0.201211           -5.47524
   1019       0.00000          -0.201211           -5.47524
   1020       0.00000          -0.182920           -4.97751
   1021       0.00000          -0.182920           -4.97750
   1022       0.00000          -0.180174           -4.90279
   1023       0.00000          -0.176914           -4.81409
   1024       0.00000          -0.175950           -4.78783
   1025       0.00000          -0.175949           -4.78782
   1026       0.00000          -0.175654           -4.77978
   1027       0.00000          -0.163338           -4.44465
   1028       0.00000          -0.163338           -4.44464
   1029       0.00000          -0.162686           -4.42692
   1030       0.00000          -0.162681           -4.42678
   1031       0.00000          -0.162433           -4.42004
   1032       0.00000          -0.162427           -4.41985
   1033       0.00000          -0.162245           -4.41491
   1034       0.00000          -0.162239           -4.41474
   1035       0.00000          -0.160436           -4.36569
   1036       0.00000          -0.160436           -4.36568
   1037       0.00000          -0.159894           -4.35095
   1038       0.00000          -0.159782           -4.34788
   1039       0.00000          -0.158854           -4.32263
   1040       0.00000          -0.158836           -4.32214
   1041       0.00000          -0.155193           -4.22300
   1042       0.00000          -0.155192           -4.22298
   1043       0.00000          -0.152398           -4.14697
   1044       0.00000          -0.150441           -4.09371
   1045       0.00000          -0.149491           -4.06785
   1046       0.00000          -0.147506           -4.01383
   1047       0.00000          -0.147485           -4.01327
   1048       0.00000          -0.146865           -3.99641
   1049       0.00000          -0.146826           -3.99534
   1050       0.00000          -0.145049           -3.94698
   1051       0.00000          -0.144238           -3.92491
   1052       0.00000          -0.141640           -3.85422
   1053       0.00000          -0.139975           -3.80891
   1054       0.00000          -0.139971           -3.80881
   1055       0.00000          -0.137381           -3.73832
   1056       0.00000          -0.137377           -3.73823
   1057       0.00000          -0.135464           -3.68617
   1058       0.00000          -0.134593           -3.66246
   1059       0.00000          -0.131993           -3.59171
   1060       0.00000          -0.131257           -3.57168
   1061       0.00000          -0.128085           -3.48537
   1062       0.00000          -0.127884           -3.47991
   1063       0.00000          -0.127549           -3.47079
   1064       0.00000          -0.121170           -3.29721
   1065       0.00000          -0.116949           -3.18233
   1066       0.00000          -0.115038           -3.13033
   1067       0.00000          -0.113601           -3.09125
   1068       0.00000          -0.113598           -3.09115
   1069       0.00000          -0.113201           -3.08035
   1070       0.00000          -0.112964           -3.07392
   1071       0.00000          -0.112958           -3.07375
   1072       0.00000          -0.112766           -3.06851
   1073       0.00000          -0.112643           -3.06517
   1074       0.00000          -0.112205           -3.05324
   1075       0.00000          -0.110547           -3.00814
   1076       0.00000          -0.110541           -3.00798
   1077       0.00000          -0.110498           -3.00681
   1078       0.00000          -0.107154           -2.91582
   1079       0.00000          -0.106510           -2.89828
   1080       0.00000          -0.106509           -2.89827
   1081       0.00000          -0.105383           -2.86762
   1082       0.00000          -0.105228           -2.86341
   1083       0.00000          -0.103718           -2.82232
   1084       0.00000          -0.100712           -2.74052
   1085       0.00000          -0.100708           -2.74040
   1086       0.00000          -0.096370           -2.62237
   1087       0.00000          -0.096369           -2.62235
   1088       0.00000          -0.095556           -2.60021
   1089       0.00000          -0.095461           -2.59763
   1090       0.00000          -0.095448           -2.59728
   1091       0.00000          -0.094864           -2.58139
   1092       0.00000          -0.093656           -2.54850
   1093       0.00000          -0.093434           -2.54246
   1094       0.00000          -0.093424           -2.54218
   1095       0.00000          -0.092119           -2.50667
   1096       0.00000          -0.091588           -2.49224
   1097       0.00000          -0.088279           -2.40219
   1098       0.00000          -0.088279           -2.40219
   1099       0.00000          -0.088147           -2.39860
   1100       0.00000          -0.085706           -2.33219
   1101       0.00000          -0.085210           -2.31868
   1102       0.00000          -0.085178           -2.31782
   1103       0.00000          -0.084199           -2.29118
   1104       0.00000          -0.081924           -2.22927
   1105       0.00000          -0.081923           -2.22924
   1106       0.00000          -0.080261           -2.18400
   1107       0.00000          -0.080223           -2.18298
   1108       0.00000          -0.077530           -2.10970
   1109       0.00000          -0.074997           -2.04078
   1110       0.00000          -0.074782           -2.03493
   1111       0.00000          -0.074057           -2.01519
   1112       0.00000          -0.074057           -2.01519
   1113       0.00000          -0.073604           -2.00286
   1114       0.00000          -0.072938           -1.98473
   1115       0.00000          -0.072928           -1.98447
   1116       0.00000          -0.072800           -1.98099
   1117       0.00000          -0.072771           -1.98019
   1118       0.00000          -0.068834           -1.87306
   1119       0.00000          -0.068812           -1.87248
   1120       0.00000          -0.067522           -1.83736
   1121       0.00000          -0.067518           -1.83725
   1122       0.00000          -0.066106           -1.79884
   1123       0.00000          -0.066106           -1.79884
   1124       0.00000          -0.065381           -1.77910
   1125       0.00000          -0.060344           -1.64205
   1126       0.00000          -0.060317           -1.64131
   1127       0.00000          -0.058062           -1.57996
   1128       0.00000          -0.056982           -1.55057
   1129       0.00000          -0.055453           -1.50894
   1130       0.00000          -0.053688           -1.46093
   1131       0.00000          -0.053685           -1.46084
   1132       0.00000          -0.051671           -1.40603
   1133       0.00000          -0.051671           -1.40603
   1134       0.00000          -0.049281           -1.34101
   1135       0.00000          -0.048647           -1.32374
   1136       0.00000          -0.048531           -1.32059
   1137       0.00000          -0.045776           -1.24562
   1138       0.00000          -0.045770           -1.24546
   1139       0.00000          -0.044386           -1.20782
   1140       0.00000          -0.043916           -1.19502
   1141       0.00000          -0.043916           -1.19501
   1142       0.00000          -0.043100           -1.17282
   1143       0.00000          -0.039815           -1.08343
   1144       0.00000          -0.036422           -0.99109
   1145       0.00000          -0.036404           -0.99062
   1146       0.00000          -0.036385           -0.99009
   1147       0.00000          -0.036382           -0.99001
   1148       0.00000          -0.031558           -0.85874
   1149       0.00000          -0.031362           -0.85340
   1150       0.00000          -0.031362           -0.85340
   1151       0.00000          -0.030250           -0.82315
   1152       0.00000          -0.029645           -0.80667
   1153       0.00000          -0.029634           -0.80637
   1154       0.00000          -0.019063           -0.51874
   1155       0.00000          -0.018694           -0.50869
   1156       0.00000          -0.018693           -0.50867
   1157       0.00000          -0.018140           -0.49361
   1158       0.00000          -0.016716           -0.45486
   1159       0.00000          -0.016714           -0.45481
   1160       0.00000          -0.015839           -0.43100
   1161       0.00000          -0.015081           -0.41037
   1162       0.00000          -0.014635           -0.39824
   1163       0.00000          -0.008687           -0.23640
   1164       0.00000          -0.008686           -0.23636
   1165       0.00000          -0.006669           -0.18148
   1166       0.00000          -0.006664           -0.18133
   1167       0.00000          -0.004842           -0.13175
   1168       0.00000          -0.004841           -0.13173
   1169       0.00000          -0.003046           -0.08289
   1170       0.00000          -0.002302           -0.06264
   1171       0.00000          -0.002161           -0.05881
