------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  094504.728
  Time zero on CPU 1             :   0.233716300000000E+01  s.
  Internal wall clock time zero  :           429183904.728  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90AF2B0B-54A5-44D8-A0C4-B4706071E318

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    581       2.00000         -38.549910        -1048.99643
    582       2.00000         -38.549910        -1048.99643
    583       2.00000         -38.549910        -1048.99643
    584       2.00000         -38.549910        -1048.99643
    585       2.00000         -38.549910        -1048.99643
    586       2.00000         -38.549910        -1048.99643
    587       2.00000         -38.549910        -1048.99643
    588       2.00000         -38.549910        -1048.99643
    589       2.00000         -38.549910        -1048.99643
    590       2.00000         -38.549910        -1048.99643
    591       2.00000         -38.549910        -1048.99643
    592       2.00000         -38.549901        -1048.99617
    593       2.00000         -38.549901        -1048.99617
    594       2.00000         -38.549899        -1048.99613
    595       2.00000         -38.549890        -1048.99588
    596       2.00000         -38.549890        -1048.99588
    597       2.00000         -38.549890        -1048.99588
    598       2.00000         -38.549890        -1048.99588
    599       2.00000         -38.549890        -1048.99587
    600       2.00000         -38.549890        -1048.99587
    601       2.00000         -38.549890        -1048.99587
    602       2.00000         -38.549890        -1048.99587
    603       2.00000         -38.549890        -1048.99587
    604       2.00000         -38.549890        -1048.99587
    605       2.00000         -38.549890        -1048.99587
    606       2.00000         -38.549890        -1048.99587
    607       2.00000         -38.549890        -1048.99587
    608       2.00000         -38.549890        -1048.99587
    609       2.00000         -38.549890        -1048.99587
    610       2.00000         -38.549890        -1048.99587
    611       2.00000         -38.549890        -1048.99587
    612       2.00000         -38.549890        -1048.99587
    613       2.00000         -38.549890        -1048.99587
    614       2.00000         -38.549890        -1048.99587
    615       2.00000         -38.549890        -1048.99587
    616       2.00000         -38.549890        -1048.99587
    617       2.00000         -38.549890        -1048.99587
    618       2.00000         -38.549890        -1048.99587
    619       2.00000         -38.549890        -1048.99587
    620       2.00000         -38.549890        -1048.99587
    621       2.00000         -38.549890        -1048.99587
    622       2.00000         -38.549890        -1048.99587
    623       2.00000         -38.549890        -1048.99587
    624       2.00000         -38.549890        -1048.99587
    625       2.00000         -38.549890        -1048.99587
    626       2.00000         -38.549890        -1048.99587
    627       2.00000         -38.549890        -1048.99587
    628       2.00000         -38.549890        -1048.99587
    629       2.00000         -38.549890        -1048.99587
    630       2.00000         -38.549890        -1048.99587
    631       2.00000         -38.549890        -1048.99587
    632       2.00000         -38.549890        -1048.99587
    633       2.00000         -38.549890        -1048.99587
    634       2.00000         -38.549890        -1048.99587
    635       2.00000         -38.549890        -1048.99587
    636       2.00000         -38.549890        -1048.99587
    637       2.00000         -38.549890        -1048.99587
    638       2.00000         -38.549890        -1048.99587
    639       2.00000         -38.549890        -1048.99587
    640       2.00000         -38.549890        -1048.99587
    641       2.00000         -38.549890        -1048.99587
    642       2.00000         -38.549890        -1048.99587
    643       2.00000         -38.549890        -1048.99587
    644       2.00000         -38.549890        -1048.99587
    645       2.00000         -38.549890        -1048.99587
    646       2.00000         -38.549890        -1048.99587
    647       2.00000         -38.549890        -1048.99587
    648       2.00000         -38.549890        -1048.99587
    649       2.00000         -38.549890        -1048.99587
    650       2.00000         -38.549890        -1048.99587
    651       2.00000         -38.549890        -1048.99587
    652       2.00000         -38.549890        -1048.99587
    653       2.00000         -38.549890        -1048.99587
    654       2.00000         -38.549890        -1048.99587
    655       2.00000         -38.549879        -1048.99558
    656       2.00000         -38.549879        -1048.99558
    657       2.00000         -38.549382        -1048.98206
    658       2.00000         -38.549382        -1048.98206
    659       2.00000         -38.549382        -1048.98205
    660       2.00000         -38.549381        -1048.98204
    661       2.00000         -38.549381        -1048.98204
    662       2.00000         -38.549381        -1048.98204
    663       2.00000         -38.549381        -1048.98204
    664       2.00000         -38.549381        -1048.98204
    665       2.00000         -38.549381        -1048.98204
    666       2.00000         -38.549381        -1048.98204
    667       2.00000         -38.549381        -1048.98204
    668       2.00000         -38.549381        -1048.98204
    669       2.00000         -38.549381        -1048.98204
    670       2.00000         -38.549381        -1048.98204
    671       2.00000         -38.549380        -1048.98201
    672       2.00000         -38.549380        -1048.98201
    673       2.00000         -38.549364        -1048.98156
    674       2.00000         -38.549364        -1048.98156
    675       2.00000         -38.549364        -1048.98156
    676       2.00000         -38.549364        -1048.98156
    677       2.00000         -38.549363        -1048.98155
    678       2.00000         -38.549363        -1048.98155
    679       2.00000         -38.549363        -1048.98154
    680       2.00000         -38.549363        -1048.98154
    681       2.00000         -38.549363        -1048.98154
    682       2.00000         -38.549363        -1048.98154
    683       2.00000         -38.549363        -1048.98154
    684       2.00000         -38.549363        -1048.98154
    685       2.00000         -38.549363        -1048.98154
    686       2.00000         -38.549363        -1048.98154
    687       2.00000         -38.549363        -1048.98154
    688       2.00000         -38.549363        -1048.98154
    689       2.00000         -38.549363        -1048.98154
    690       2.00000         -38.549363        -1048.98154
    691       2.00000         -38.549363        -1048.98154
    692       2.00000         -38.549363        -1048.98154
    693       2.00000         -38.549363        -1048.98154
    694       2.00000         -38.549363        -1048.98154
    695       2.00000         -38.549363        -1048.98154
    696       2.00000         -38.549363        -1048.98154
    697       2.00000         -38.549363        -1048.98154
    698       2.00000         -38.549363        -1048.98154
    699       2.00000         -38.549363        -1048.98154
    700       2.00000         -38.549363        -1048.98154
    701       2.00000         -38.549362        -1048.98152
    702       2.00000         -38.549362        -1048.98152
    703       2.00000         -38.549362        -1048.98152
    704       2.00000         -38.549362        -1048.98151
    705       2.00000         -28.140594         -765.74451
    706       2.00000         -28.140589         -765.74439
    707       2.00000         -28.140589         -765.74439
    708       2.00000         -28.140583         -765.74421
    709       2.00000         -28.140583         -765.74421
    710       2.00000         -28.140583         -765.74421
    711       2.00000         -28.140583         -765.74421
    712       2.00000         -28.140583         -765.74421
    713       2.00000         -28.140583         -765.74421
    714       2.00000         -28.140583         -765.74421
    715       2.00000         -28.140583         -765.74421
    716       2.00000         -28.140583         -765.74421
    717       2.00000         -28.140583         -765.74421
    718       2.00000         -28.140583         -765.74421
    719       2.00000         -28.140583         -765.74421
    720       2.00000         -28.140583         -765.74421
    721       2.00000         -28.140583         -765.74421
    722       2.00000         -28.140583         -765.74421
    723       2.00000         -28.140583         -765.74421
    724       2.00000         -28.140582         -765.74421
    725       2.00000         -28.140582         -765.74421
    726       2.00000         -28.140582         -765.74421
    727       2.00000         -28.140582         -765.74421
    728       2.00000         -28.140582         -765.74421
    729       2.00000         -28.140582         -765.74421
    730       2.00000         -28.140582         -765.74421
    731       2.00000         -28.140582         -765.74421
    732       2.00000         -28.140582         -765.74421
    733       2.00000         -28.140582         -765.74421
    734       2.00000         -28.140582         -765.74421
    735       2.00000         -28.140582         -765.74421
    736       2.00000         -28.140582         -765.74421
    737       2.00000         -28.140582         -765.74421
    738       2.00000         -28.140578         -765.74409
    739       2.00000         -28.140578         -765.74409
    740       2.00000         -28.140578         -765.74409
    741       2.00000         -28.140578         -765.74409
    742       2.00000         -28.140578         -765.74409
    743       2.00000         -28.140578         -765.74409
    744       2.00000         -28.140578         -765.74409
    745       2.00000         -28.140578         -765.74409
    746       2.00000         -28.140578         -765.74409
    747       2.00000         -28.140578         -765.74409
    748       2.00000         -28.140578         -765.74409
    749       2.00000         -28.140578         -765.74409
    750       2.00000         -28.140578         -765.74409
    751       2.00000         -28.140578         -765.74409
    752       2.00000         -28.140578         -765.74409
    753       2.00000         -28.140578         -765.74409
    754       2.00000         -28.140578         -765.74409
    755       2.00000         -28.140578         -765.74409
    756       2.00000         -28.140578         -765.74409
    757       2.00000         -28.140578         -765.74409
    758       2.00000         -28.140578         -765.74409
    759       2.00000         -28.140578         -765.74409
    760       2.00000         -28.140578         -765.74409
    761       2.00000         -28.140578         -765.74409
    762       2.00000         -28.140578         -765.74409
    763       2.00000         -28.140578         -765.74409
    764       2.00000         -28.140578         -765.74409
    765       2.00000         -28.140578         -765.74409
    766       2.00000         -28.140578         -765.74409
    767       2.00000         -28.140578         -765.74409
    768       2.00000         -28.140578         -765.74409
    769       2.00000         -28.140578         -765.74409
    770       2.00000         -28.140578         -765.74409
    771       2.00000         -28.140578         -765.74409
    772       2.00000         -28.140578         -765.74409
    773       2.00000         -28.140578         -765.74409
    774       2.00000         -28.140578         -765.74409
    775       2.00000         -28.140578         -765.74409
    776       2.00000         -28.140578         -765.74409
    777       2.00000         -28.140578         -765.74409
    778       2.00000         -28.140578         -765.74409
    779       2.00000         -28.140578         -765.74409
    780       2.00000         -28.140578         -765.74409
    781       2.00000         -28.140578         -765.74409
    782       2.00000         -28.140578         -765.74409
    783       2.00000         -28.140578         -765.74409
    784       2.00000         -28.140578         -765.74409
    785       2.00000         -28.140578         -765.74409
    786       2.00000         -28.140578         -765.74409
    787       2.00000         -28.140578         -765.74409
    788       2.00000         -28.140578         -765.74409
    789       2.00000         -28.140578         -765.74409
    790       2.00000         -28.140578         -765.74409
    791       2.00000         -28.140578         -765.74409
    792       2.00000         -28.140578         -765.74409
    793       2.00000         -28.140578         -765.74409
    794       2.00000         -28.140578         -765.74409
    795       2.00000         -28.140578         -765.74409
    796       2.00000         -28.140578         -765.74409
    797       2.00000         -28.140578         -765.74409
    798       2.00000         -28.140577         -765.74405
    799       2.00000         -28.140577         -765.74405
    800       2.00000         -28.140572         -765.74392
    801       2.00000         -28.140567         -765.74380
    802       2.00000         -28.140567         -765.74380
    803       2.00000         -28.140566         -765.74376
    804       2.00000         -28.140566         -765.74376
    805       2.00000         -28.140566         -765.74376
    806       2.00000         -28.140566         -765.74376
    807       2.00000         -28.140566         -765.74376
    808       2.00000         -28.140566         -765.74376
    809       2.00000         -28.140566         -765.74376
    810       2.00000         -28.140566         -765.74376
    811       2.00000         -28.140566         -765.74376
    812       2.00000         -28.140566         -765.74376
    813       2.00000         -28.140566         -765.74376
    814       2.00000         -28.140566         -765.74376
    815       2.00000         -28.140566         -765.74376
    816       2.00000         -28.140566         -765.74376
    817       2.00000         -28.140566         -765.74376
    818       2.00000         -28.140566         -765.74376
    819       2.00000         -28.140566         -765.74376
    820       2.00000         -28.140566         -765.74376
    821       2.00000         -28.140566         -765.74376
    822       2.00000         -28.140566         -765.74376
    823       2.00000         -28.140566         -765.74376
    824       2.00000         -28.140566         -765.74376
    825       2.00000         -28.140566         -765.74376
    826       2.00000         -28.140566         -765.74376
    827       2.00000         -28.140566         -765.74376
    828       2.00000         -28.140566         -765.74376
    829       2.00000         -28.140566         -765.74376
    830       2.00000         -28.140566         -765.74376
    831       2.00000         -28.140566         -765.74376
    832       2.00000         -28.140566         -765.74376
    833       2.00000         -28.140566         -765.74376
    834       2.00000         -28.140566         -765.74376
    835       2.00000         -28.140566         -765.74376
    836       2.00000         -28.140566         -765.74376
    837       2.00000         -28.140566         -765.74375
    838       2.00000         -28.140566         -765.74375
    839       2.00000         -28.140566         -765.74375
    840       2.00000         -28.140566         -765.74375
    841       2.00000         -28.140566         -765.74375
    842       2.00000         -28.140566         -765.74375
    843       2.00000         -28.140566         -765.74375
    844       2.00000         -28.140566         -765.74375
    845       2.00000         -28.140566         -765.74375
    846       2.00000         -28.140566         -765.74375
    847       2.00000         -28.140566         -765.74375
    848       2.00000         -28.140566         -765.74375
    849       2.00000         -28.140566         -765.74375
    850       2.00000         -28.140566         -765.74375
    851       2.00000         -28.140566         -765.74375
    852       2.00000         -28.140566         -765.74375
    853       2.00000         -28.140566         -765.74375
    854       2.00000         -28.140566         -765.74375
    855       2.00000         -28.140566         -765.74375
    856       2.00000         -28.140566         -765.74375
    857       2.00000         -28.140566         -765.74375
    858       2.00000         -28.140566         -765.74375
    859       2.00000         -28.140566         -765.74375
    860       2.00000         -28.140566         -765.74375
    861       2.00000         -28.140566         -765.74375
    862       2.00000         -28.140566         -765.74375
    863       2.00000         -28.140555         -765.74347
    864       2.00000         -28.140555         -765.74347
    865       2.00000         -28.140059         -765.72996
    866       2.00000         -28.140059         -765.72996
    867       2.00000         -28.140058         -765.72995
    868       2.00000         -28.140058         -765.72994
    869       2.00000         -28.140058         -765.72994
    870       2.00000         -28.140058         -765.72994
    871       2.00000         -28.140058         -765.72994
    872       2.00000         -28.140058         -765.72994
    873       2.00000         -28.140058         -765.72994
    874       2.00000         -28.140058         -765.72994
    875       2.00000         -28.140058         -765.72994
    876       2.00000         -28.140058         -765.72994
    877       2.00000         -28.140058         -765.72994
    878       2.00000         -28.140058         -765.72994
    879       2.00000         -28.140057         -765.72991
    880       2.00000         -28.140057         -765.72991
    881       2.00000         -28.140055         -765.72986
    882       2.00000         -28.140055         -765.72986
    883       2.00000         -28.140055         -765.72986
    884       2.00000         -28.140055         -765.72986
    885       2.00000         -28.140055         -765.72984
    886       2.00000         -28.140055         -765.72984
    887       2.00000         -28.140054         -765.72983
    888       2.00000         -28.140054         -765.72983
    889       2.00000         -28.140054         -765.72983
    890       2.00000         -28.140054         -765.72983
    891       2.00000         -28.140054         -765.72983
    892       2.00000         -28.140054         -765.72983
    893       2.00000         -28.140054         -765.72983
    894       2.00000         -28.140054         -765.72983
    895       2.00000         -28.140054         -765.72983
    896       2.00000         -28.140054         -765.72983
    897       2.00000         -28.140054         -765.72983
    898       2.00000         -28.140054         -765.72983
    899       2.00000         -28.140054         -765.72983
    900       2.00000         -28.140054         -765.72983
    901       2.00000         -28.140054         -765.72983
    902       2.00000         -28.140054         -765.72983
    903       2.00000         -28.140054         -765.72983
    904       2.00000         -28.140054         -765.72983
    905       2.00000         -28.140054         -765.72983
    906       2.00000         -28.140054         -765.72983
    907       2.00000         -28.140054         -765.72983
    908       2.00000         -28.140054         -765.72983
    909       2.00000         -28.140053         -765.72981
    910       2.00000         -28.140053         -765.72981
    911       2.00000         -28.140053         -765.72981
    912       2.00000         -28.140053         -765.72981
    913       2.00000         -28.140044         -765.72955
    914       2.00000         -28.140044         -765.72955
    915       2.00000         -28.140044         -765.72955
    916       2.00000         -28.140044         -765.72955
    917       2.00000         -28.140043         -765.72954
    918       2.00000         -28.140043         -765.72954
    919       2.00000         -28.140043         -765.72953
    920       2.00000         -28.140043         -765.72953
    921       2.00000         -28.140043         -765.72953
    922       2.00000         -28.140043         -765.72953
    923       2.00000         -28.140043         -765.72953
    924       2.00000         -28.140043         -765.72953
    925       2.00000         -28.140043         -765.72953
    926       2.00000         -28.140043         -765.72953
    927       2.00000         -28.140043         -765.72953
    928       2.00000         -28.140043         -765.72953
    929       2.00000         -28.140043         -765.72953
    930       2.00000         -28.140043         -765.72953
    931       2.00000         -28.140043         -765.72953
    932       2.00000         -28.140043         -765.72953
    933       2.00000         -28.140043         -765.72953
    934       2.00000         -28.140043         -765.72953
    935       2.00000         -28.140043         -765.72953
    936       2.00000         -28.140043         -765.72953
    937       2.00000         -28.140043         -765.72953
    938       2.00000         -28.140043         -765.72953
    939       2.00000         -28.140043         -765.72953
    940       2.00000         -28.140043         -765.72953
    941       2.00000         -28.140042         -765.72951
    942       2.00000         -28.140042         -765.72951
    943       2.00000         -28.140042         -765.72950
    944       2.00000         -28.140042         -765.72950
    945       2.00000         -14.869968         -404.63242
    946       2.00000         -14.869964         -404.63230
    947       2.00000         -14.869964         -404.63230
    948       2.00000         -14.869960         -404.63219
    949       2.00000         -14.869953         -404.63200
    950       2.00000         -14.869953         -404.63200
    951       2.00000         -14.869953         -404.63200
    952       2.00000         -14.869953         -404.63200
    953       2.00000         -14.869953         -404.63200
    954       2.00000         -14.869953         -404.63200
    955       2.00000         -14.869953         -404.63200
    956       2.00000         -14.869953         -404.63200
    957       2.00000         -14.869953         -404.63200
    958       2.00000         -14.869953         -404.63200
    959       2.00000         -14.869953         -404.63200
    960       2.00000         -14.869953         -404.63200
    961       2.00000         -14.869952         -404.63199
    962       2.00000         -14.869952         -404.63199
    963       2.00000         -14.869952         -404.63199
    964       2.00000         -14.869952         -404.63199
    965       2.00000         -14.869952         -404.63199
    966       2.00000         -14.869952         -404.63199
    967       2.00000         -14.869952         -404.63199
    968       2.00000         -14.869952         -404.63199
    969       2.00000         -14.869952         -404.63199
    970       2.00000         -14.869952         -404.63199
    971       2.00000         -14.869952         -404.63199
    972       2.00000         -14.869952         -404.63198
    973       2.00000         -14.869945         -404.63180
    974       2.00000         -14.869941         -404.63169
    975       2.00000         -14.869941         -404.63169
    976       2.00000         -14.869937         -404.63157
    977       2.00000         -11.673600         -317.65481
    978       2.00000         -11.673599         -317.65479
    979       2.00000         -11.673595         -317.65469
    980       2.00000         -11.673595         -317.65469
    981       2.00000         -11.673595         -317.65468
    982       2.00000         -11.673595         -317.65467
    983       2.00000         -11.673591         -317.65457
    984       2.00000         -11.673590         -317.65456
    985       2.00000         -11.673584         -317.65438
    986       2.00000         -11.673584         -317.65438
    987       2.00000         -11.673584         -317.65437
    988       2.00000         -11.673584         -317.65437
    989       2.00000         -11.673584         -317.65437
    990       2.00000         -11.673584         -317.65437
    991       2.00000         -11.673584         -317.65437
    992       2.00000         -11.673584         -317.65437
    993       2.00000         -11.673584         -317.65437
    994       2.00000         -11.673584         -317.65437
    995       2.00000         -11.673584         -317.65437
    996       2.00000         -11.673584         -317.65437
    997       2.00000         -11.673584         -317.65437
    998       2.00000         -11.673584         -317.65437
    999       2.00000         -11.673584         -317.65437
   1000       2.00000         -11.673584         -317.65437
   1001       2.00000         -11.673584         -317.65437
   1002       2.00000         -11.673584         -317.65437
   1003       2.00000         -11.673584         -317.65437
   1004       2.00000         -11.673584         -317.65437
   1005       2.00000         -11.673584         -317.65437
   1006       2.00000         -11.673584         -317.65437
   1007       2.00000         -11.673584         -317.65437
   1008       2.00000         -11.673584         -317.65437
   1009       2.00000         -11.673584         -317.65437
   1010       2.00000         -11.673584         -317.65437
   1011       2.00000         -11.673584         -317.65437
   1012       2.00000         -11.673584         -317.65437
   1013       2.00000         -11.673584         -317.65437
   1014       2.00000         -11.673584         -317.65437
   1015       2.00000         -11.673584         -317.65437
   1016       2.00000         -11.673584         -317.65437
   1017       2.00000         -11.673584         -317.65437
   1018       2.00000         -11.673584         -317.65437
   1019       2.00000         -11.673584         -317.65437
   1020       2.00000         -11.673584         -317.65437
   1021       2.00000         -11.673584         -317.65437
   1022       2.00000         -11.673584         -317.65437
   1023       2.00000         -11.673584         -317.65437
   1024       2.00000         -11.673584         -317.65437
   1025       2.00000         -11.673583         -317.65437
   1026       2.00000         -11.673583         -317.65437
   1027       2.00000         -11.673583         -317.65437
   1028       2.00000         -11.673583         -317.65437
   1029       2.00000         -11.673583         -317.65437
   1030       2.00000         -11.673583         -317.65437
   1031       2.00000         -11.673583         -317.65437
   1032       2.00000         -11.673583         -317.65437
   1033       2.00000         -11.673577         -317.65418
   1034       2.00000         -11.673576         -317.65417
   1035       2.00000         -11.673573         -317.65407
   1036       2.00000         -11.673573         -317.65407
   1037       2.00000         -11.673572         -317.65405
   1038       2.00000         -11.673572         -317.65405
   1039       2.00000         -11.673568         -317.65396
   1040       2.00000         -11.673568         -317.65394
   1041       2.00000         -11.673462         -317.65106
   1042       2.00000         -11.673458         -317.65094
   1043       2.00000         -11.673458         -317.65094
   1044       2.00000         -11.673453         -317.65082
   1045       2.00000         -11.673446         -317.65064
   1046       2.00000         -11.673446         -317.65064
   1047       2.00000         -11.673446         -317.65064
   1048       2.00000         -11.673446         -317.65064
   1049       2.00000         -11.673446         -317.65064
   1050       2.00000         -11.673446         -317.65063
   1051       2.00000         -11.673446         -317.65063
   1052       2.00000         -11.673446         -317.65063
   1053       2.00000         -11.673446         -317.65063
   1054       2.00000         -11.673446         -317.65063
   1055       2.00000         -11.673446         -317.65063
   1056       2.00000         -11.673446         -317.65063
   1057       2.00000         -11.673446         -317.65063
   1058       2.00000         -11.673446         -317.65063
   1059       2.00000         -11.673446         -317.65063
   1060       2.00000         -11.673446         -317.65063
   1061       2.00000         -11.673446         -317.65063
   1062       2.00000         -11.673446         -317.65063
   1063       2.00000         -11.673446         -317.65063
   1064       2.00000         -11.673446         -317.65063
   1065       2.00000         -11.673446         -317.65063
   1066       2.00000         -11.673446         -317.65063
   1067       2.00000         -11.673446         -317.65063
   1068       2.00000         -11.673446         -317.65063
   1069       2.00000         -11.673439         -317.65045
   1070       2.00000         -11.673435         -317.65033
   1071       2.00000         -11.673435         -317.65033
   1072       2.00000         -11.673431         -317.65021
   1073       2.00000          -8.951958         -243.59517
   1074       2.00000          -8.951946         -243.59485
   1075       2.00000          -8.951946         -243.59485
   1076       2.00000          -8.951946         -243.59485
   1077       2.00000          -8.951946         -243.59485
   1078       2.00000          -8.951946         -243.59485
   1079       2.00000          -8.951946         -243.59485
   1080       2.00000          -8.951946         -243.59485
   1081       2.00000          -8.951946         -243.59485
   1082       2.00000          -8.951946         -243.59485
   1083       2.00000          -8.951946         -243.59485
   1084       2.00000          -8.951946         -243.59485
   1085       2.00000          -8.951946         -243.59484
   1086       2.00000          -8.951946         -243.59484
   1087       2.00000          -8.951946         -243.59484
   1088       2.00000          -8.951946         -243.59484
   1089       2.00000          -8.951946         -243.59484
   1090       2.00000          -8.951946         -243.59484
   1091       2.00000          -8.951946         -243.59484
   1092       2.00000          -8.951946         -243.59484
   1093       2.00000          -8.951946         -243.59484
   1094       2.00000          -8.951946         -243.59484
   1095       2.00000          -8.951946         -243.59484
   1096       2.00000          -8.951946         -243.59484
   1097       2.00000          -8.951946         -243.59484
   1098       2.00000          -8.951946         -243.59484
   1099       2.00000          -8.951946         -243.59484
   1100       2.00000          -8.951946         -243.59484
   1101       2.00000          -8.951946         -243.59484
   1102       2.00000          -8.951946         -243.59484
   1103       2.00000          -8.951946         -243.59484
   1104       2.00000          -8.951934         -243.59453
   1105       2.00000          -8.951299         -243.57725
   1106       2.00000          -8.951299         -243.57725
   1107       2.00000          -8.951299         -243.57724
   1108       2.00000          -8.951299         -243.57723
   1109       2.00000          -8.951298         -243.57722
   1110       2.00000          -8.951298         -243.57722
   1111       2.00000          -8.951298         -243.57722
   1112       2.00000          -8.951298         -243.57722
   1113       2.00000          -8.951298         -243.57722
   1114       2.00000          -8.951298         -243.57722
   1115       2.00000          -8.951298         -243.57722
   1116       2.00000          -8.951298         -243.57722
   1117       2.00000          -8.951298         -243.57722
   1118       2.00000          -8.951298         -243.57722
   1119       2.00000          -8.951297         -243.57720
   1120       2.00000          -8.951297         -243.57720
   1121       2.00000          -7.819122         -212.76913
   1122       2.00000          -7.819122         -212.76913
   1123       2.00000          -7.819088         -212.76821
   1124       2.00000          -7.819088         -212.76821
   1125       2.00000          -7.819022         -212.76640
   1126       2.00000          -7.819022         -212.76640
   1127       2.00000          -7.819022         -212.76640
   1128       2.00000          -7.819021         -212.76640
   1129       2.00000          -7.819021         -212.76640
   1130       2.00000          -7.819021         -212.76640
   1131       2.00000          -7.819021         -212.76639
   1132       2.00000          -7.819021         -212.76639
   1133       2.00000          -7.819021         -212.76639
   1134       2.00000          -7.819021         -212.76639
   1135       2.00000          -7.819021         -212.76639
   1136       2.00000          -7.819021         -212.76639
   1137       2.00000          -7.819021         -212.76639
   1138       2.00000          -7.819021         -212.76639
   1139       2.00000          -7.819021         -212.76639
   1140       2.00000          -7.819021         -212.76639
   1141       2.00000          -7.819021         -212.76639
   1142       2.00000          -7.819021         -212.76639
   1143       2.00000          -7.819021         -212.76639
   1144       2.00000          -7.819021         -212.76639
   1145       2.00000          -7.819021         -212.76639
   1146       2.00000          -7.819021         -212.76639
   1147       2.00000          -7.819021         -212.76639
   1148       2.00000          -7.819021         -212.76639
   1149       2.00000          -7.819021         -212.76639
   1150       2.00000          -7.819021         -212.76638
   1151       2.00000          -7.819021         -212.76638
   1152       2.00000          -7.819021         -212.76638
   1153       2.00000          -7.819021         -212.76638
   1154       2.00000          -7.819021         -212.76638
   1155       2.00000          -7.819021         -212.76638
   1156       2.00000          -7.819021         -212.76638
   1157       2.00000          -7.819021         -212.76638
   1158       2.00000          -7.819021         -212.76638
   1159       2.00000          -7.819021         -212.76638
   1160       2.00000          -7.819021         -212.76638
   1161       2.00000          -7.819021         -212.76638
   1162       2.00000          -7.819021         -212.76638
   1163       2.00000          -7.819021         -212.76638
   1164       2.00000          -7.819021         -212.76638
   1165       2.00000          -7.819020         -212.76636
   1166       2.00000          -7.819020         -212.76636
   1167       2.00000          -7.819020         -212.76636
   1168       2.00000          -7.819020         -212.76636
   1169       2.00000          -7.819020         -212.76636
   1170       2.00000          -7.819020         -212.76636
   1171       2.00000          -7.819020         -212.76636
   1172       2.00000          -7.819020         -212.76636
   1173       2.00000          -7.819020         -212.76635
   1174       2.00000          -7.819020         -212.76635
   1175       2.00000          -7.819020         -212.76635
   1176       2.00000          -7.819020         -212.76635
   1177       2.00000          -7.819020         -212.76635
   1178       2.00000          -7.819020         -212.76635
   1179       2.00000          -7.819020         -212.76635
   1180       2.00000          -7.819020         -212.76635
   1181       2.00000          -7.818954         -212.76456
   1182       2.00000          -7.818954         -212.76456
   1183       2.00000          -7.818921         -212.76367
   1184       2.00000          -7.818921         -212.76367
   1185       2.00000          -7.807573         -212.45488
   1186       2.00000          -7.807573         -212.45487
   1187       2.00000          -7.807573         -212.45487
   1188       2.00000          -7.807573         -212.45487
   1189       2.00000          -7.807573         -212.45487
   1190       2.00000          -7.807573         -212.45487
   1191       2.00000          -7.807573         -212.45487
   1192       2.00000          -7.807573         -212.45486
   1193       2.00000          -7.807573         -212.45486
   1194       2.00000          -7.807573         -212.45486
   1195       2.00000          -7.807573         -212.45486
   1196       2.00000          -7.807573         -212.45486
   1197       2.00000          -7.807573         -212.45486
   1198       2.00000          -7.807573         -212.45486
   1199       2.00000          -7.807573         -212.45486
   1200       2.00000          -7.807572         -212.45486
   1201       2.00000          -7.807572         -212.45484
   1202       2.00000          -7.807572         -212.45484
   1203       2.00000          -7.807572         -212.45484
   1204       2.00000          -7.807572         -212.45484
   1205       2.00000          -7.807572         -212.45484
   1206       2.00000          -7.807572         -212.45484
   1207       2.00000          -7.807572         -212.45484
   1208       2.00000          -7.807572         -212.45484
   1209       2.00000          -7.807572         -212.45484
   1210       2.00000          -7.807572         -212.45484
   1211       2.00000          -7.807572         -212.45484
   1212       2.00000          -7.807572         -212.45484
   1213       2.00000          -7.807572         -212.45484
   1214       2.00000          -7.807572         -212.45484
   1215       2.00000          -7.807572         -212.45484
   1216       2.00000          -7.807572         -212.45484
   1217       2.00000          -7.806376         -212.42230
   1218       2.00000          -7.806345         -212.42147
   1219       2.00000          -7.806345         -212.42147
   1220       2.00000          -7.806345         -212.42147
   1221       2.00000          -7.806345         -212.42147
   1222       2.00000          -7.806345         -212.42147
   1223       2.00000          -7.806345         -212.42146
   1224       2.00000          -7.806345         -212.42146
   1225       2.00000          -7.806345         -212.42146
   1226       2.00000          -7.806345         -212.42146
   1227       2.00000          -7.806345         -212.42146
   1228       2.00000          -7.806345         -212.42146
   1229       2.00000          -7.806345         -212.42146
