------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  130324.259
  Time zero on CPU 1             :   0.112151800000000E+01  s.
  Internal wall clock time zero  :           435848604.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 804E6211-DCF9-458B-AAF1-5F882CD04ADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   529 k-point    70 on nid006501
   Task   530 k-point    70 on nid006501
   Task   531 k-point    71 on nid006501
   Task   532 k-point    71 on nid006501
   Task   533 k-point    71 on nid006501
   Task   534 k-point    71 on nid006501
   Task   535 k-point    71 on nid006501
   Task   536 k-point    71 on nid006501
   Task   537 k-point    71 on nid006501
   Task   538 k-point    71 on nid006501
   Task   539 k-point    72 on nid006501
   Task   540 k-point    72 on nid006502
   Task   541 k-point    72 on nid006502
   Task   542 k-point    72 on nid006502
   Task   543 k-point    72 on nid006502
   Task   544 k-point    72 on nid006502
   Task   545 k-point    72 on nid006502
   Task   546 k-point    73 on nid006502
   Task   547 k-point    73 on nid006502
   Task   548 k-point    73 on nid006502
   Task   549 k-point    73 on nid006502
   Task   550 k-point    73 on nid006502
   Task   551 k-point    73 on nid006502
   Task   552 k-point    73 on nid006502
   Task   553 k-point    73 on nid006502
   Task   554 k-point    74 on nid006502
   Task   555 k-point    74 on nid006502
   Task   556 k-point    74 on nid006502
   Task   557 k-point    74 on nid006502
   Task   558 k-point    74 on nid006502
   Task   559 k-point    74 on nid006502
   Task   560 k-point    74 on nid006502
   Task   561 k-point    75 on nid006502
   Task   562 k-point    75 on nid006502
   Task   563 k-point    75 on nid006502
   Task   564 k-point    75 on nid006502
   Task   565 k-point    75 on nid006502
   Task   566 k-point    75 on nid006502
   Task   567 k-point    75 on nid006502
   Task   568 k-point    75 on nid006502
   Task   569 k-point    76 on nid006502
   Task   570 k-point    76 on nid006502
   Task   571 k-point    76 on nid006502
   Task   572 k-point    76 on nid006502
   Task   573 k-point    76 on nid006502
   Task   574 k-point    76 on nid006502
   Task   575 k-point    76 on nid006502
  K-point:     1 Tasks:     8 split into      4 X      2 BLACS grid
  Calculating block size based on n_basis =         3108  max_nprow =            7  max_npcol =            2
  ScaLAPACK block size set to:           16
  Allocating       18.614 MB for ovlp_complex
  Allocating       18.614 MB for ham_complex
  Allocating       18.614 MB for eigenvec_complex
  Required Scalapack workspace - INTEGER:            1  REAL:             1  COMPLEX:            1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:    19545
  | Maximal batch size:     140
  | Minimal batch size:      15
  | Average batch size:      88.950
  | Standard deviation of batch sizes:      17.656

  Integration load balanced across   576 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       2981 integration points.
  Task     1 has       3016 integration points.
  Task     2 has       3054 integration points.
  Task     3 has       3033 integration points.
  Task     4 has       3005 integration points.
  Task     5 has       3037 integration points.
  Task     6 has       3009 integration points.
  Task     7 has       3034 integration points.
  Task     8 has       3009 integration points.
  Task     9 has       3031 integration points.
  Task    10 has       2995 integration points.
  Task    11 has       3011 integration points.
  Task    12 has       3051 integration points.
  Task    13 has       3053 integration points.
  Task    14 has       3025 integration points.
  Task    15 has       3031 integration points.
  Task    16 has       2978 integration points.
  Task    17 has       3036 integration points.
  Task    18 has       3003 integration points.
  Task    19 has       3013 integration points.
  Task    20 has       2997 integration points.
  Task    21 has       3031 integration points.
  Task    22 has       3021 integration points.
  Task    23 has       3008 integration points.
  Task    24 has       2996 integration points.
  Task    25 has       3018 integration points.
  Task    26 has       3034 integration points.
  Task    27 has       3001 integration points.
  Task    28 has       3039 integration points.
  Task    29 has       3032 integration points.
  Task    30 has       3049 integration points.
  Task    31 has       3034 integration points.
  Task    32 has       3036 integration points.
  Task    33 has       3030 integration points.
  Task    34 has       3035 integration points.
  Task    35 has       3015 integration points.
  Task    36 has       3018 integration points.
  Task    37 has       2972 integration points.
  Task    38 has       2984 integration points.
  Task    39 has       3034 integration points.
  Task    40 has       3027 integration points.
  Task    41 has       3029 integration points.
  Task    42 has       3010 integration points.
  Task    43 has       3035 integration points.
  Task    44 has       3010 integration points.
  Task    45 has       3027 integration points.
  Task    46 has       3031 integration points.
  Task    47 has       3051 integration points.
  Task    48 has       3036 integration points.
  Task    49 has       3013 integration points.
  Task    50 has       2981 integration points.
  Task    51 has       3054 integration points.
  Task    52 has       3012 integration points.
  Task    53 has       3033 integration points.
  Task    54 has       3006 integration points.
  Task    55 has       3030 integration points.
  Task    56 has       3050 integration points.
  Task    57 has       3032 integration points.
  Task    58 has       3032 integration points.
  Task    59 has       3011 integration points.
  Task    60 has       3032 integration points.
  Task    61 has       3024 integration points.
  Task    62 has       3014 integration points.
  Task    63 has       3037 integration points.
  Task    64 has       3030 integration points.
  Task    65 has       3016 integration points.
  Task    66 has       2998 integration points.
  Task    67 has       2989 integration points.
  Task    68 has       3008 integration points.
  Task    69 has       2997 integration points.
  Task    70 has       2974 integration points.
  Task    71 has       3015 integration points.
  Task    72 has       3050 integration points.
  Task    73 has       3000 integration points.
  Task    74 has       3029 integration points.
  Task    75 has       3032 integration points.
  Task    76 has       2982 integration points.
  Task    77 has       3033 integration points.
  Task    78 has       3009 integration points.
  Task    79 has       3033 integration points.
  Task    80 has       3036 integration points.
  Task    81 has       3035 integration points.
  Task    82 has       3012 integration points.
  Task    83 has       3013 integration points.
  Task    84 has       3003 integration points.
  Task    85 has       3024 integration points.
  Task    86 has       3017 integration points.
  Task    87 has       3035 integration points.
  Task    88 has       3030 integration points.
  Task    89 has       3029 integration points.
  Task    90 has       3019 integration points.
  Task    91 has       3004 integration points.
  Task    92 has       3052 integration points.
  Task    93 has       3034 integration points.
  Task    94 has       3031 integration points.
  Task    95 has       3015 integration points.
  Task    96 has       2971 integration points.
  Task    97 has       3026 integration points.
  Task    98 has       3003 integration points.
  Task    99 has       3030 integration points.
  Task   100 has       2992 integration points.
  Task   101 has       3031 integration points.
  Task   102 has       3029 integration points.
  Task   103 has       3008 integration points.
  Task   104 has       3034 integration points.
  Task   105 has       3032 integration points.
  Task   106 has       3011 integration points.
  Task   107 has       3031 integration points.
  Task   108 has       3019 integration points.
  Task   109 has       3005 integration points.
  Task   110 has       3034 integration points.
  Task   111 has       2999 integration points.
  Task   112 has       3006 integration points.
  Task   113 has       3005 integration points.
  Task   114 has       3052 integration points.
  Task   115 has       3014 integration points.
  Task   116 has       3024 integration points.
  Task   117 has       2999 integration points.
  Task   118 has       3038 integration points.
  Task   119 has       3010 integration points.
  Task   120 has       3005 integration points.
  Task   121 has       2978 integration points.
  Task   122 has       3034 integration points.
  Task   123 has       2980 integration points.
  Task   124 has       3034 integration points.
  Task   125 has       3035 integration points.
  Task   126 has       3010 integration points.
  Task   127 has       3029 integration points.
  Task   128 has       3002 integration points.
  Task   129 has       3049 integration points.
  Task   130 has       3032 integration points.
  Task   131 has       2975 integration points.
  Task   132 has       3028 integration points.
  Task   133 has       3037 integration points.
  Task   134 has       3033 integration points.
  Task   135 has       3000 integration points.
  Task   136 has       2971 integration points.
  Task   137 has       3030 integration points.
  Task   138 has       3011 integration points.
  Task   139 has       3009 integration points.
  Task   140 has       3011 integration points.
  Task   141 has       3053 integration points.
  Task   142 has       3018 integration points.
  Task   143 has       3001 integration points.
  Task   144 has       2972 integration points.
  Task   145 has       3000 integration points.
  Task   146 has       3027 integration points.
  Task   147 has       3027 integration points.
  Task   148 has       3015 integration points.
  Task   149 has       3001 integration points.
  Task   150 has       3051 integration points.
  Task   151 has       3031 integration points.
  Task   152 has       3036 integration points.
  Task   153 has       3056 integration points.
  Task   154 has       3029 integration points.
  Task   155 has       3032 integration points.
  Task   156 has       3037 integration points.
  Task   157 has       2999 integration points.
  Task   158 has       3054 integration points.
  Task   159 has       3033 integration points.
  Task   160 has       3052 integration points.
  Task   161 has       3028 integration points.
  Task   162 has       3013 integration points.
  Task   163 has       3014 integration points.
  Task   164 has       3017 integration points.
  Task   165 has       3000 integration points.
  Task   166 has       2990 integration points.
  Task   167 has       3032 integration points.
  Task   168 has       3000 integration points.
  Task   169 has       3014 integration points.
  Task   170 has       3038 integration points.
  Task   171 has       3035 integration points.
  Task   172 has       3024 integration points.
  Task   173 has       3027 integration points.
  Task   174 has       3030 integration points.
  Task   175 has       3035 integration points.
  Task   176 has       3036 integration points.
  Task   177 has       3033 integration points.
  Task   178 has       2999 integration points.
  Task   179 has       2994 integration points.
  Task   180 has       3011 integration points.
  Task   181 has       3009 integration points.
  Task   182 has       3032 integration points.
  Task   183 has       2999 integration points.
  Task   184 has       3017 integration points.
  Task   185 has       3017 integration points.
  Task   186 has       3030 integration points.
  Task   187 has       3002 integration points.
  Task   188 has       3033 integration points.
  Task   189 has       3004 integration points.
  Task   190 has       2977 integration points.
  Task   191 has       3021 integration points.
  Task   192 has       3024 integration points.
  Task   193 has       2975 integration points.
  Task   194 has       3002 integration points.
  Task   195 has       3003 integration points.
  Task   196 has       3012 integration points.
  Task   197 has       2996 integration points.
  Task   198 has       3007 integration points.
  Task   199 has       2975 integration points.
  Task   200 has       3028 integration points.
  Task   201 has       3014 integration points.
  Task   202 has       3002 integration points.
  Task   203 has       2973 integration points.
  Task   204 has       3016 integration points.
  Task   205 has       3033 integration points.
  Task   206 has       3021 integration points.
  Task   207 has       3035 integration points.
  Task   208 has       3034 integration points.
  Task   209 has       3014 integration points.
  Task   210 has       3039 integration points.
  Task   211 has       3036 integration points.
  Task   212 has       3051 integration points.
  Task   213 has       2993 integration points.
  Task   214 has       2972 integration points.
  Task   215 has       3017 integration points.
  Task   216 has       3013 integration points.
  Task   217 has       3029 integration points.
  Task   218 has       2972 integration points.
  Task   219 has       3050 integration points.
  Task   220 has       3030 integration points.
  Task   221 has       3030 integration points.
  Task   222 has       3053 integration points.
  Task   223 has       3013 integration points.
  Task   224 has       3008 integration points.
  Task   225 has       3059 integration points.
  Task   226 has       3019 integration points.
  Task   227 has       3033 integration points.
  Task   228 has       3002 integration points.
  Task   229 has       3002 integration points.
  Task   230 has       3024 integration points.
  Task   231 has       3007 integration points.
  Task   232 has       3010 integration points.
  Task   233 has       3028 integration points.
  Task   234 has       2971 integration points.
  Task   235 has       3062 integration points.
  Task   236 has       3036 integration points.
  Task   237 has       2993 integration points.
  Task   238 has       2979 integration points.
  Task   239 has       3005 integration points.
  Task   240 has       2979 integration points.
  Task   241 has       3016 integration points.
  Task   242 has       3032 integration points.
  Task   243 has       3035 integration points.
  Task   244 has       3007 integration points.
  Task   245 has       3011 integration points.
  Task   246 has       3053 integration points.
  Task   247 has       2971 integration points.
  Task   248 has       3031 integration points.
  Task   249 has       3021 integration points.
  Task   250 has       3031 integration points.
  Task   251 has       3037 integration points.
  Task   252 has       3032 integration points.
  Task   253 has       3031 integration points.
  Task   254 has       3033 integration points.
  Task   255 has       3005 integration points.
  Task   256 has       3009 integration points.
  Task   257 has       3034 integration points.
  Task   258 has       3019 integration points.
  Task   259 has       3031 integration points.
  Task   260 has       3032 integration points.
  Task   261 has       3052 integration points.
  Task   262 has       3030 integration points.
  Task   263 has       3005 integration points.
  Task   264 has       2972 integration points.
  Task   265 has       3035 integration points.
  Task   266 has       3030 integration points.
  Task   267 has       2996 integration points.
  Task   268 has       3013 integration points.
  Task   269 has       3013 integration points.
  Task   270 has       3033 integration points.
  Task   271 has       3016 integration points.
  Task   272 has       3032 integration points.
  Task   273 has       3011 integration points.
  Task   274 has       3032 integration points.
  Task   275 has       3013 integration points.
  Task   276 has       3031 integration points.
  Task   277 has       2994 integration points.
  Task   278 has       3034 integration points.
  Task   279 has       3032 integration points.
  Task   280 has       3026 integration points.
  Task   281 has       3019 integration points.
  Task   282 has       3034 integration points.
  Task   283 has       3028 integration points.
  Task   284 has       2996 integration points.
  Task   285 has       3032 integration points.
  Task   286 has       3032 integration points.
  Task   287 has       3016 integration points.
  Task   288 has       2999 integration points.
  Task   289 has       3012 integration points.
  Task   290 has       3008 integration points.
  Task   291 has       3006 integration points.
  Task   292 has       3008 integration points.
  Task   293 has       3003 integration points.
  Task   294 has       3015 integration points.
  Task   295 has       3001 integration points.
  Task   296 has       3033 integration points.
  Task   297 has       2972 integration points.
  Task   298 has       3018 integration points.
  Task   299 has       3061 integration points.
  Task   300 has       3012 integration points.
  Task   301 has       3029 integration points.
  Task   302 has       3015 integration points.
  Task   303 has       2998 integration points.
  Task   304 has       3033 integration points.
  Task   305 has       3034 integration points.
  Task   306 has       3054 integration points.
  Task   307 has       3000 integration points.
  Task   308 has       3012 integration points.
  Task   309 has       3003 integration points.
  Task   310 has       3031 integration points.
  Task   311 has       3007 integration points.
  Task   312 has       3035 integration points.
  Task   313 has       3032 integration points.
  Task   314 has       3021 integration points.
  Task   315 has       3031 integration points.
  Task   316 has       2996 integration points.
  Task   317 has       3023 integration points.
  Task   318 has       3033 integration points.
  Task   319 has       3063 integration points.
  Task   320 has       3022 integration points.
  Task   321 has       3000 integration points.
  Task   322 has       3009 integration points.
  Task   323 has       3031 integration points.
  Task   324 has       3002 integration points.
  Task   325 has       3030 integration points.
  Task   326 has       3014 integration points.
  Task   327 has       3030 integration points.
  Task   328 has       2974 integration points.
  Task   329 has       3010 integration points.
  Task   330 has       3033 integration points.
  Task   331 has       3003 integration points.
  Task   332 has       3004 integration points.
  Task   333 has       3015 integration points.
  Task   334 has       3029 integration points.
  Task   335 has       3035 integration points.
  Task   336 has       3015 integration points.
  Task   337 has       3033 integration points.
  Task   338 has       3001 integration points.
  Task   339 has       3050 integration points.
  Task   340 has       2973 integration points.
  Task   341 has       3060 integration points.
  Task   342 has       3036 integration points.
  Task   343 has       3034 integration points.
  Task   344 has       3033 integration points.
  Task   345 has       3005 integration points.
  Task   346 has       3028 integration points.
  Task   347 has       3034 integration points.
  Task   348 has       3053 integration points.
  Task   349 has       3019 integration points.
  Task   350 has       3036 integration points.
  Task   351 has       3033 integration points.
  Task   352 has       3015 integration points.
  Task   353 has       3062 integration points.
  Task   354 has       3036 integration points.
  Task   355 has       3010 integration points.
  Task   356 has       2977 integration points.
  Task   357 has       2981 integration points.
  Task   358 has       3016 integration points.
  Task   359 has       3022 integration points.
  Task   360 has       3031 integration points.
  Task   361 has       3001 integration points.
  Task   362 has       3013 integration points.
  Task   363 has       2971 integration points.
  Task   364 has       3049 integration points.
  Task   365 has       3008 integration points.
  Task   366 has       2994 integration points.
  Task   367 has       3004 integration points.
  Task   368 has       3004 integration points.
  Task   369 has       3031 integration points.
  Task   370 has       3030 integration points.
  Task   371 has       3006 integration points.
  Task   372 has       3016 integration points.
  Task   373 has       3032 integration points.
  Task   374 has       3027 integration points.
  Task   375 has       3035 integration points.
  Task   376 has       3018 integration points.
  Task   377 has       3019 integration points.
  Task   378 has       3034 integration points.
  Task   379 has       3018 integration points.
  Task   380 has       3014 integration points.
  Task   381 has       3037 integration points.
  Task   382 has       3009 integration points.
  Task   383 has       2977 integration points.
  Task   384 has       2997 integration points.
  Task   385 has       3034 integration points.
  Task   386 has       3031 integration points.
  Task   387 has       3030 integration points.
  Task   388 has       3009 integration points.
  Task   389 has       2997 integration points.
  Task   390 has       3033 integration points.
  Task   391 has       3002 integration points.
  Task   392 has       3051 integration points.
  Task   393 has       3007 integration points.
  Task   394 has       3030 integration points.
  Task   395 has       3012 integration points.
  Task   396 has       3006 integration points.
  Task   397 has       3035 integration points.
  Task   398 has       3009 integration points.
  Task   399 has       3002 integration points.
  Task   400 has       3032 integration points.
  Task   401 has       3020 integration points.
  Task   402 has       3037 integration points.
  Task   403 has       3025 integration points.
  Task   404 has       3029 integration points.
  Task   405 has       3028 integration points.
  Task   406 has       3061 integration points.
  Task   407 has       3038 integration points.
  Task   408 has       3007 integration points.
  Task   409 has       3032 integration points.
  Task   410 has       2977 integration points.
  Task   411 has       2974 integration points.
  Task   412 has       2973 integration points.
  Task   413 has       3033 integration points.
  Task   414 has       3031 integration points.
  Task   415 has       3029 integration points.
  Task   416 has       3015 integration points.
  Task   417 has       3006 integration points.
  Task   418 has       3025 integration points.
  Task   419 has       3016 integration points.
  Task   420 has       3023 integration points.
  Task   421 has       3024 integration points.
  Task   422 has       3007 integration points.
  Task   423 has       3018 integration points.
  Task   424 has       3029 integration points.
  Task   425 has       2971 integration points.
  Task   426 has       3014 integration points.
  Task   427 has       3034 integration points.
  Task   428 has       3011 integration points.
  Task   429 has       3015 integration points.
  Task   430 has       2980 integration points.
  Task   431 has       3021 integration points.
  Task   432 has       3013 integration points.
  Task   433 has       2978 integration points.
  Task   434 has       2998 integration points.
  Task   435 has       3036 integration points.
  Task   436 has       3012 integration points.
  Task   437 has       3032 integration points.
  Task   438 has       3007 integration points.
  Task   439 has       2980 integration points.
  Task   440 has       3010 integration points.
  Task   441 has       3028 integration points.
  Task   442 has       3009 integration points.
  Task   443 has       3025 integration points.
  Task   444 has       2999 integration points.
  Task   445 has       3064 integration points.
  Task   446 has       2977 integration points.
  Task   447 has       3034 integration points.
  Task   448 has       3032 integration points.
  Task   449 has       2997 integration points.
  Task   450 has       3023 integration points.
  Task   451 has       3016 integration points.
  Task   452 has       2971 integration points.
  Task   453 has       2975 integration points.
  Task   454 has       2976 integration points.
  Task   455 has       3027 integration points.
  Task   456 has       3033 integration points.
  Task   457 has       3002 integration points.
  Task   458 has       3035 integration points.
  Task   459 has       3026 integration points.
  Task   460 has       3011 integration points.
  Task   461 has       3017 integration points.
  Task   462 has       3030 integration points.
  Task   463 has       3032 integration points.
  Task   464 has       3031 integration points.
  Task   465 has       3031 integration points.
  Task   466 has       2972 integration points.
  Task   467 has       3026 integration points.
  Task   468 has       3001 integration points.
  Task   469 has       3054 integration points.
  Task   470 has       2973 integration points.
  Task   471 has       3009 integration points.
  Task   472 has       3008 integration points.
  Task   473 has       2997 integration points.
  Task   474 has       3029 integration points.
  Task   475 has       2981 integration points.
  Task   476 has       3051 integration points.
  Task   477 has       3034 integration points.
  Task   478 has       3032 integration points.
  Task   479 has       3029 integration points.
  Task   480 has       3033 integration points.
  Task   481 has       3036 integration points.
  Task   482 has       3000 integration points.
  Task   483 has       3034 integration points.
  Task   484 has       3014 integration points.
  Task   485 has       2972 integration points.
  Task   486 has       3009 integration points.
  Task   487 has       3035 integration points.
  Task   488 has       2999 integration points.
  Task   489 has       3023 integration points.
  Task   490 has       3010 integration points.
  Task   491 has       3006 integration points.
  Task   492 has       3003 integration points.
  Task   493 has       3031 integration points.
  Task   494 has       3032 integration points.
  Task   495 has       3001 integration points.
  Task   496 has       2994 integration points.
  Task   497 has       3033 integration points.
  Task   498 has       3019 integration points.
  Task   499 has       3008 integration points.
  Task   500 has       3002 integration points.
  Task   501 has       3017 integration points.
  Task   502 has       2972 integration points.
  Task   503 has       3003 integration points.
  Task   504 has       2992 integration points.
  Task   505 has       3028 integration points.
  Task   506 has       3003 integration points.
  Task   507 has       2995 integration points.
  Task   508 has       3012 integration points.
  Task   509 has       3098 integration points.
  Task   510 has       3019 integration points.
  Task   511 has       2975 integration points.
  Task   512 has       3014 integration points.
  Task   513 has       3030 integration points.
  Task   514 has       3032 integration points.
  Task   515 has       3050 integration points.
  Task   516 has       3037 integration points.
  Task   517 has       3025 integration points.
  Task   518 has       3022 integration points.
  Task   519 has       3011 integration points.
  Task   520 has       3035 integration points.
  Task   521 has       3014 integration points.
  Task   522 has       3033 integration points.
  Task   523 has       3032 integration points.
  Task   524 has       2975 integration points.
  Task   525 has       3011 integration points.
  Task   526 has       3006 integration points.
  Task   527 has       3029 integration points.
  Task   528 has       2996 integration points.
  Task   529 has       3027 integration points.
  Task   530 has       3053 integration points.
  Task   531 has       3034 integration points.
  Task   532 has       3020 integration points.
  Task   533 has       3031 integration points.
  Task   534 has       3026 integration points.
  Task   535 has       3051 integration points.
  Task   536 has       2987 integration points.
  Task   537 has       3011 integration points.
  Task   538 has       3007 integration points.
  Task   539 has       3030 integration points.
  Task   540 has       3027 integration points.
  Task   541 has       3035 integration points.
  Task   542 has       3034 integration points.
  Task   543 has       3015 integration points.
  Task   544 has       2995 integration points.
  Task   545 has       3004 integration points.
  Task   546 has       3029 integration points.
  Task   547 has       3033 integration points.
  Task   548 has       3027 integration points.
  Task   549 has       3000 integration points.
  Task   550 has       3050 integration points.
  Task   551 has       3016 integration points.
  Task   552 has       3031 integration points.
  Task   553 has       2998 integration points.
  Task   554 has       3017 integration points.
  Task   555 has       3004 integration points.
  Task   556 has       3030 integration points.
  Task   557 has       3013 integration points.
  Task   558 has       3032 integration points.
  Task   559 has       3028 integration points.
  Task   560 has       3023 integration points.
  Task   561 has       3036 integration points.
  Task   562 has       3052 integration points.
  Task   563 has       3030 integration points.
  Task   564 has       3026 integration points.
  Task   565 has       3030 integration points.
  Task   566 has       3032 integration points.
  Task   567 has       3015 integration points.
  Task   568 has       3032 integration points.
  Task   569 has       3015 integration points.
  Task   570 has       2971 integration points.
  Task   571 has       3006 integration points.
  Task   572 has       3051 integration points.
  Task   573 has       3029 integration points.
  Task   574 has       3010 integration points.
  Task   575 has       3017 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs      12117.87 kbyte instead of     41842.95 kbyte of memory.
  | Net number of integration points:  1738520
  | of which are non-zero points    :  1432572
  | Numerical average free-atom electrostatic potential    :    -16.87700527 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0091063849
  | Charge integration error                      :       0.0091063849
  | Normalization factor for density and gradient :       0.9999954830
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0091063849
  | Charge integration error                      :       0.0091063849
  | Normalization factor for density and gradient :       0.9999954830
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1590 in task     0
  | Maximal number of non-zero basis functions:     1492 in task     1
  | Maximal number of non-zero basis functions:     1518 in task     2
  | Maximal number of non-zero basis functions:     1558 in task     3
  | Maximal number of non-zero basis functions:     1499 in task     4
  | Maximal number of non-zero basis functions:     1537 in task     5
  | Maximal number of non-zero basis functions:     1527 in task     6
  | Maximal number of non-zero basis functions:     1453 in task     7
  | Maximal number of non-zero basis functions:     1484 in task     8
  | Maximal number of non-zero basis functions:     1525 in task     9
  | Maximal number of non-zero basis functions:     1492 in task    10
  | Maximal number of non-zero basis functions:     1494 in task    11
  | Maximal number of non-zero basis functions:     1527 in task    12
  | Maximal number of non-zero basis functions:     1534 in task    13
  | Maximal number of non-zero basis functions:     1511 in task    14
  | Maximal number of non-zero basis functions:     1487 in task    15
  | Maximal number of non-zero basis functions:     1499 in task    16
  | Maximal number of non-zero basis functions:     1471 in task    17
  | Maximal number of non-zero basis functions:     1487 in task    18
  | Maximal number of non-zero basis functions:     1481 in task    19
  | Maximal number of non-zero basis functions:     1491 in task    20
  | Maximal number of non-zero basis functions:     1476 in task    21
  | Maximal number of non-zero basis functions:     1503 in task    22
  | Maximal number of non-zero basis functions:     1503 in task    23
  | Maximal number of non-zero basis functions:     1503 in task    24
  | Maximal number of non-zero basis functions:     1478 in task    25
  | Maximal number of non-zero basis functions:     1513 in task    26
  | Maximal number of non-zero basis functions:     1480 in task    27
  | Maximal number of non-zero basis functions:     1519 in task    28
  | Maximal number of non-zero basis functions:     1482 in task    29
  | Maximal number of non-zero basis functions:     1480 in task    30
  | Maximal number of non-zero basis functions:     1466 in task    31
  | Maximal number of non-zero basis functions:     1496 in task    32
  | Maximal number of non-zero basis functions:     1507 in task    33
  | Maximal number of non-zero basis functions:     1518 in task    34
  | Maximal number of non-zero basis functions:     1437 in task    35
  | Maximal number of non-zero basis functions:     1504 in task    36
  | Maximal number of non-zero basis functions:     1490 in task    37
  | Maximal number of non-zero basis functions:     1530 in task    38
  | Maximal number of non-zero basis functions:     1465 in task    39
  | Maximal number of non-zero basis functions:     1502 in task    40
  | Maximal number of non-zero basis functions:     1462 in task    41
  | Maximal number of non-zero basis functions:     1490 in task    42
  | Maximal number of non-zero basis functions:     1473 in task    43
  | Maximal number of non-zero basis functions:     1468 in task    44
  | Maximal number of non-zero basis functions:     1558 in task    45
  | Maximal number of non-zero basis functions:     1480 in task    46
  | Maximal number of non-zero basis functions:     1522 in task    47
  | Maximal number of non-zero basis functions:     1509 in task    48
  | Maximal number of non-zero basis functions:     1474 in task    49
  | Maximal number of non-zero basis functions:     1550 in task    50
  | Maximal number of non-zero basis functions:     1487 in task    51
  | Maximal number of non-zero basis functions:     1493 in task    52
  | Maximal number of non-zero basis functions:     1481 in task    53
  | Maximal number of non-zero basis functions:     1465 in task    54
  | Maximal number of non-zero basis functions:     1489 in task    55
  | Maximal number of non-zero basis functions:     1536 in task    56
  | Maximal number of non-zero basis functions:     1522 in task    57
  | Maximal number of non-zero basis functions:     1501 in task    58
  | Maximal number of non-zero basis functions:     1463 in task    59
  | Maximal number of non-zero basis functions:     1516 in task    60
  | Maximal number of non-zero basis functions:     1485 in task    61
  | Maximal number of non-zero basis functions:     1489 in task    62
  | Maximal number of non-zero basis functions:     1505 in task    63
  | Maximal number of non-zero basis functions:     1510 in task    64
  | Maximal number of non-zero basis functions:     1482 in task    65
  | Maximal number of non-zero basis functions:     1507 in task    66
  | Maximal number of non-zero basis functions:     1509 in task    67
  | Maximal number of non-zero basis functions:     1494 in task    68
  | Maximal number of non-zero basis functions:     1484 in task    69
  | Maximal number of non-zero basis functions:     1506 in task    70
  | Maximal number of non-zero basis functions:     1493 in task    71
  | Maximal number of non-zero basis functions:     1497 in task    72
  | Maximal number of non-zero basis functions:     1497 in task    73
  | Maximal number of non-zero basis functions:     1498 in task    74
  | Maximal number of non-zero basis functions:     1558 in task    75
  | Maximal number of non-zero basis functions:     1528 in task    76
  | Maximal number of non-zero basis functions:     1468 in task    77
  | Maximal number of non-zero basis functions:     1495 in task    78
  | Maximal number of non-zero basis functions:     1515 in task    79
  | Maximal number of non-zero basis functions:     1481 in task    80
  | Maximal number of non-zero basis functions:     1561 in task    81
  | Maximal number of non-zero basis functions:     1467 in task    82
  | Maximal number of non-zero basis functions:     1437 in task    83
  | Maximal number of non-zero basis functions:     1535 in task    84
