------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  172446.372
  Time zero on CPU 1             :   0.110752900000000E+01  s.
  Internal wall clock time zero  :           436296286.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49DD73A2-A540-4918-AD27-34F18116DACC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1027       0.00000          -0.162578           -4.42396
   1028       0.00000          -0.162574           -4.42388
   1029       0.00000          -0.162072           -4.41021
   1030       0.00000          -0.162052           -4.40967
   1031       0.00000          -0.161996           -4.40813
   1032       0.00000          -0.161954           -4.40700
   1033       0.00000          -0.161842           -4.40394
   1034       0.00000          -0.161817           -4.40327
   1035       0.00000          -0.160089           -4.35623
   1036       0.00000          -0.159782           -4.34790
   1037       0.00000          -0.159779           -4.34780
   1038       0.00000          -0.158895           -4.32376
   1039       0.00000          -0.157974           -4.29869
   1040       0.00000          -0.157974           -4.29869
   1041       0.00000          -0.154168           -4.19513
   1042       0.00000          -0.154167           -4.19509
   1043       0.00000          -0.152393           -4.14682
   1044       0.00000          -0.149545           -4.06934
   1045       0.00000          -0.148422           -4.03878
   1046       0.00000          -0.146631           -3.99004
   1047       0.00000          -0.146607           -3.98937
   1048       0.00000          -0.146459           -3.98535
   1049       0.00000          -0.145992           -3.97264
   1050       0.00000          -0.144269           -3.92576
   1051       0.00000          -0.143287           -3.89903
   1052       0.00000          -0.140957           -3.83565
   1053       0.00000          -0.139324           -3.79119
   1054       0.00000          -0.139309           -3.79079
   1055       0.00000          -0.136604           -3.71719
   1056       0.00000          -0.136601           -3.71710
   1057       0.00000          -0.135014           -3.67391
   1058       0.00000          -0.133546           -3.63398
   1059       0.00000          -0.132049           -3.59324
   1060       0.00000          -0.130476           -3.55044
   1061       0.00000          -0.127867           -3.47944
   1062       0.00000          -0.127789           -3.47730
   1063       0.00000          -0.127048           -3.45714
   1064       0.00000          -0.121065           -3.29436
   1065       0.00000          -0.116765           -3.17733
   1066       0.00000          -0.114374           -3.11229
   1067       0.00000          -0.113119           -3.07812
   1068       0.00000          -0.113118           -3.07809
   1069       0.00000          -0.112983           -3.07442
   1070       0.00000          -0.112957           -3.07371
   1071       0.00000          -0.112921           -3.07274
   1072       0.00000          -0.112561           -3.06295
   1073       0.00000          -0.112464           -3.06031
   1074       0.00000          -0.112034           -3.04860
   1075       0.00000          -0.110810           -3.01528
   1076       0.00000          -0.110465           -3.00591
   1077       0.00000          -0.110437           -3.00514
   1078       0.00000          -0.106685           -2.90305
   1079       0.00000          -0.106472           -2.89726
   1080       0.00000          -0.106459           -2.89691
   1081       0.00000          -0.105602           -2.87357
   1082       0.00000          -0.105527           -2.87154
   1083       0.00000          -0.103555           -2.81786
   1084       0.00000          -0.100663           -2.73917
   1085       0.00000          -0.100613           -2.73781
   1086       0.00000          -0.096672           -2.63058
   1087       0.00000          -0.096660           -2.63025
   1088       0.00000          -0.095696           -2.60402
   1089       0.00000          -0.095345           -2.59447
   1090       0.00000          -0.095339           -2.59430
   1091       0.00000          -0.094575           -2.57353
   1092       0.00000          -0.093332           -2.53968
   1093       0.00000          -0.093329           -2.53961
   1094       0.00000          -0.092786           -2.52484
   1095       0.00000          -0.092162           -2.50785
   1096       0.00000          -0.091410           -2.48739
   1097       0.00000          -0.088410           -2.40577
   1098       0.00000          -0.087470           -2.38018
   1099       0.00000          -0.087470           -2.38018
   1100       0.00000          -0.085609           -2.32954
   1101       0.00000          -0.085203           -2.31849
   1102       0.00000          -0.085200           -2.31840
   1103       0.00000          -0.083906           -2.28321
   1104       0.00000          -0.081699           -2.22315
   1105       0.00000          -0.081688           -2.22284
   1106       0.00000          -0.079847           -2.17274
   1107       0.00000          -0.079846           -2.17272
   1108       0.00000          -0.077420           -2.10669
   1109       0.00000          -0.075367           -2.05084
   1110       0.00000          -0.074606           -2.03014
   1111       0.00000          -0.073607           -2.00296
   1112       0.00000          -0.073607           -2.00295
   1113       0.00000          -0.072994           -1.98627
   1114       0.00000          -0.072980           -1.98588
   1115       0.00000          -0.072927           -1.98445
   1116       0.00000          -0.072590           -1.97526
   1117       0.00000          -0.072587           -1.97520
   1118       0.00000          -0.068615           -1.86711
   1119       0.00000          -0.068599           -1.86666
   1120       0.00000          -0.067008           -1.82338
   1121       0.00000          -0.067002           -1.82321
   1122       0.00000          -0.066010           -1.79621
   1123       0.00000          -0.066010           -1.79621
   1124       0.00000          -0.064629           -1.75864
   1125       0.00000          -0.060370           -1.64276
   1126       0.00000          -0.060345           -1.64207
   1127       0.00000          -0.057682           -1.56960
   1128       0.00000          -0.056669           -1.54205
   1129       0.00000          -0.054780           -1.49064
   1130       0.00000          -0.053944           -1.46788
   1131       0.00000          -0.053942           -1.46783
   1132       0.00000          -0.052297           -1.42307
   1133       0.00000          -0.052290           -1.42288
   1134       0.00000          -0.049156           -1.33760
   1135       0.00000          -0.048635           -1.32342
   1136       0.00000          -0.048607           -1.32267
   1137       0.00000          -0.045835           -1.24724
   1138       0.00000          -0.045817           -1.24674
   1139       0.00000          -0.044074           -1.19932
   1140       0.00000          -0.043523           -1.18432
   1141       0.00000          -0.043523           -1.18432
   1142       0.00000          -0.042789           -1.16435
   1143       0.00000          -0.040235           -1.09486
   1144       0.00000          -0.035812           -0.97450
   1145       0.00000          -0.035807           -0.97434
   1146       0.00000          -0.035647           -0.97001
   1147       0.00000          -0.035647           -0.97000
   1148       0.00000          -0.031219           -0.84950
   1149       0.00000          -0.031218           -0.84950
   1150       0.00000          -0.030710           -0.83566
   1151       0.00000          -0.030551           -0.83133
   1152       0.00000          -0.030113           -0.81943
   1153       0.00000          -0.030064           -0.81809
   1154       0.00000          -0.019467           -0.52974
   1155       0.00000          -0.019425           -0.52857
   1156       0.00000          -0.019412           -0.52822
   1157       0.00000          -0.018463           -0.50240
   1158       0.00000          -0.017107           -0.46550
   1159       0.00000          -0.017098           -0.46525
   1160       0.00000          -0.015658           -0.42607
   1161       0.00000          -0.015267           -0.41544
   1162       0.00000          -0.015210           -0.41388
   1163       0.00000          -0.008863           -0.24117
   1164       0.00000          -0.008858           -0.24104
   1165       0.00000          -0.006746           -0.18355
   1166       0.00000          -0.006714           -0.18271
   1167       0.00000          -0.005048           -0.13736
   1168       0.00000          -0.005044           -0.13727
   1169       0.00000          -0.003330           -0.09061
   1170       0.00000          -0.002502           -0.06809
   1171       0.00000          -0.002312           -0.06290
   1172       0.00000          -0.002307           -0.06277
   1173       0.00000          -0.002297           -0.06250
   1174       0.00000          -0.002285           -0.06218
   1175       0.00000          -0.002199           -0.05984
   1176       0.00000           0.001995            0.05430
   1177       0.00000           0.002014            0.05480
   1178       0.00000           0.003333            0.09069
   1179       0.00000           0.004390            0.11947
   1180       0.00000           0.006089            0.16569
   1181       0.00000           0.006816            0.18548
   1182       0.00000           0.006819            0.18556
   1183       0.00000           0.009378            0.25519
   1184       0.00000           0.009388            0.25547
   1185       0.00000           0.011379            0.30963
   1186       0.00000           0.011394            0.31004
   1187       0.00000           0.012402            0.33747
   1188       0.00000           0.015087            0.41053
   1189       0.00000           0.015091            0.41064
   1190       0.00000           0.018329            0.49876
   1191       0.00000           0.018331            0.49882
   1192       0.00000           0.018402            0.50073
   1193       0.00000           0.018460            0.50231
   1194       0.00000           0.019074            0.51902
   1195       0.00000           0.021083            0.57370
   1196       0.00000           0.024208            0.65872
   1197       0.00000           0.024948            0.67886
   1198       0.00000           0.025935            0.70573
   1199       0.00000           0.027747            0.75503
   1200       0.00000           0.027748            0.75506
   1201       0.00000           0.027783            0.75602
   1202       0.00000           0.030006            0.81652
   1203       0.00000           0.030087            0.81872
   1204       0.00000           0.030106            0.81922
   1205       0.00000           0.030302            0.82455
   1206       0.00000           0.031109            0.84653
   1207       0.00000           0.031259            0.85059
   1208       0.00000           0.031757            0.86416
   1209       0.00000           0.031766            0.86440
   1210       0.00000           0.031831            0.86618
   1211       0.00000           0.031837            0.86632
   1212       0.00000           0.033444            0.91005
   1213       0.00000           0.033451            0.91026
   1214       0.00000           0.034070            0.92710
   1215       0.00000           0.037660            1.02479
   1216       0.00000           0.037666            1.02495
   1217       0.00000           0.037961            1.03297
   1218       0.00000           0.038311            1.04248
   1219       0.00000           0.039712            1.08061
   1220       0.00000           0.039735            1.08125
   1221       0.00000           0.040731            1.10836
   1222       0.00000           0.041045            1.11688
   1223       0.00000           0.043492            1.18347
   1224       0.00000           0.043495            1.18355
   1225       0.00000           0.043655            1.18791
   1226       0.00000           0.043857            1.19341
   1227       0.00000           0.043882            1.19409
   1228       0.00000           0.044562            1.21259
   1229       0.00000           0.044565            1.21269
   1230       0.00000           0.045863            1.24800
   1231       0.00000           0.046010            1.25201
   1232       0.00000           0.047206            1.28454
   1233       0.00000           0.047209            1.28462
   1234       0.00000           0.048777            1.32729
   1235       0.00000           0.048854            1.32937
   1236       0.00000           0.049240            1.33990
   1237       0.00000           0.049248            1.34010
   1238       0.00000           0.049791            1.35487
   1239       0.00000           0.049861            1.35678
   1240       0.00000           0.049951            1.35924
   1241       0.00000           0.049953            1.35928
   1242       0.00000           0.051641            1.40522
   1243       0.00000           0.052079            1.41713
   1244       0.00000           0.053469            1.45497
   1245       0.00000           0.054913            1.49425
   1246       0.00000           0.054914            1.49427
   1247       0.00000           0.055232            1.50293
   1248       0.00000           0.055599            1.51293
   1249       0.00000           0.055650            1.51432
   1250       0.00000           0.055652            1.51438
   1251       0.00000           0.055811            1.51869
   1252       0.00000           0.055825            1.51907
   1253       0.00000           0.055825            1.51908
   1254       0.00000           0.056018            1.52433
   1255       0.00000           0.056019            1.52436
   1256       0.00000           0.057280            1.55867
   1257       0.00000           0.057561            1.56630
   1258       0.00000           0.057652            1.56880
   1259       0.00000           0.057652            1.56880
   1260       0.00000           0.058000            1.57825
   1261       0.00000           0.058090            1.58070
   1262       0.00000           0.058090            1.58071
   1263       0.00000           0.058751            1.59870
   1264       0.00000           0.058841            1.60115
   1265       0.00000           0.058849            1.60137
   1266       0.00000           0.059392            1.61615
   1267       0.00000           0.059392            1.61615
   1268       0.00000           0.060119            1.63593
   1269       0.00000           0.060160            1.63703
   1270       0.00000           0.060197            1.63804
   1271       0.00000           0.060226            1.63883
   1272       0.00000           0.060357            1.64239
   1273       0.00000           0.060488            1.64596
   1274       0.00000           0.060488            1.64596
   1275       0.00000           0.062325            1.69594
   1276       0.00000           0.062325            1.69594
   1277       0.00000           0.062387            1.69763
   1278       0.00000           0.062387            1.69763
   1279       0.00000           0.063912            1.73913
   1280       0.00000           0.063921            1.73938
   1281       0.00000           0.064437            1.75343
   1282       0.00000           0.064439            1.75347

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.19789162 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02013655 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.17775507 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.17775528 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :     -118085.06121400 Ha    -3213258.00440018 eV
  | XC energy correction          :       -5487.52544552 Ha     -149323.16485149 eV
  | XC potential correction       :        7204.67488589 Ha      196049.17851749 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.47637917 Ha    -5220299.38818584 eV
  | Total energy, T -> 0          :     -191842.47637917 Ha    -5220299.38818584 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.47637917 Ha    -5220299.38818584 eV

  Derived energy quantities:
  | Kinetic energy                :      200691.06767467 Ha     5461081.80821089 eV
  | Electrostatic energy          :     -387046.01860832 Ha   -10532058.03154524 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -47253.79418236 eV
  | Total energy (T->0) per atom                          :      -76769.10864979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76769.10864979 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           68

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.591 s           7.592 s
  | Boundary condition initialization           :        0.724 s           0.724 s
  | Integration                                 :        1.572 s           1.572 s
  | Solution of K.-S. eqns.                     :        4.305 s           4.220 s
  | Grid partitioning                           :        1.062 s           1.062 s
  | Preloading free-atom quantities on grid     :        0.226 s           0.225 s
  | Free-atom superposition energy              :        0.020 s           0.021 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.318 MB (on task   15)
  |   Maximum:      139.025 MB (on task   16)
  |   Average:      138.490 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      915.669 s, elapsed     1060.739 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657544E-09

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.424 s           1.424 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221029, Time     :  172457.820
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9920784207
  | Charge integration error                      :      -0.0079215793
  | Normalization factor for density and gradient :       1.0000039294

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.304123E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.320632E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.303853E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      305.891 s, elapsed      334.930 s
  | RMS charge density error from multipole expansion :   0.121784E-02
  | Average real-space part of the electrostatic potential :      0.02084729 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.362 s, elapsed      524.123 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.355 s
  Finished solving standard eigenproblem
  | Time :     1.657 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.10662260 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.047092       -38859.13850
      2       2.00000       -1428.047091       -38859.13849
      3       2.00000       -1428.047091       -38859.13849
      4       2.00000       -1428.047091       -38859.13847
      5       2.00000       -1428.047074       -38859.13801
      6       2.00000       -1428.047073       -38859.13799
      7       2.00000       -1428.047073       -38859.13799
      8       2.00000       -1428.047072       -38859.13795
      9       2.00000       -1428.045868       -38859.10519
     10       2.00000       -1428.045864       -38859.10508
     11       2.00000       -1428.045864       -38859.10508
     12       2.00000       -1428.045859       -38859.10496
     13       2.00000       -1428.045853       -38859.10479
     14       2.00000       -1428.045848       -38859.10465
     15       2.00000       -1428.045848       -38859.10465
     16       2.00000       -1428.045806       -38859.10352
     17       2.00000        -668.271961       -18184.60528
     18       2.00000        -668.271895       -18184.60347
     19       2.00000        -668.271895       -18184.60347
     20       2.00000        -668.271888       -18184.60330
     21       2.00000        -668.271867       -18184.60272
     22       2.00000        -668.271867       -18184.60271
     23       2.00000        -668.271866       -18184.60270
     24       2.00000        -668.271866       -18184.60270
     25       2.00000        -668.271104       -18184.58197
     26       2.00000        -668.271100       -18184.58184
     27       2.00000        -668.271099       -18184.58184
     28       2.00000        -668.271098       -18184.58179
     29       2.00000        -218.056279        -5933.61324
     30       2.00000        -218.056278        -5933.61323
     31       2.00000        -218.056278        -5933.61323
     32       2.00000        -218.056278        -5933.61322
     33       2.00000        -218.056261        -5933.61276
     34       2.00000        -218.056260        -5933.61273
     35       2.00000        -218.056260        -5933.61273
     36       2.00000        -218.056259        -5933.61270
     37       2.00000        -218.055099        -5933.58113
     38       2.00000        -218.055094        -5933.58102
     39       2.00000        -218.055094        -5933.58102
     40       2.00000        -218.055090        -5933.58090
     41       2.00000        -218.055084        -5933.58072
     42       2.00000        -218.055079        -5933.58059
     43       2.00000        -218.055079        -5933.58059
     44       2.00000        -218.055038        -5933.57948
     45       2.00000        -195.442726        -5318.26715
     46       2.00000        -195.442725        -5318.26714
     47       2.00000        -195.442725        -5318.26714
     48       2.00000        -195.442725        -5318.26713
     49       2.00000        -195.442723        -5318.26709
     50       2.00000        -195.442723        -5318.26709
     51       2.00000        -195.442723        -5318.26708
     52       2.00000        -195.442723        -5318.26708
     53       2.00000        -195.442723        -5318.26708
     54       2.00000        -195.442723        -5318.26708
     55       2.00000        -195.442722        -5318.26707
     56       2.00000        -195.442722        -5318.26707
     57       2.00000        -195.442708        -5318.26666
     58       2.00000        -195.442707        -5318.26664
     59       2.00000        -195.442707        -5318.26664
     60       2.00000        -195.442705        -5318.26661
     61       2.00000        -195.442705        -5318.26660
     62       2.00000        -195.442705        -5318.26660
     63       2.00000        -195.442705        -5318.26658
     64       2.00000        -195.442705        -5318.26658
     65       2.00000        -195.442705        -5318.26658
     66       2.00000        -195.442705        -5318.26658
     67       2.00000        -195.442703        -5318.26655
     68       2.00000        -195.442703        -5318.26655
     69       2.00000        -195.441538        -5318.23483
     70       2.00000        -195.441538        -5318.23483
     71       2.00000        -195.441536        -5318.23478
     72       2.00000        -195.441534        -5318.23472
     73       2.00000        -195.441534        -5318.23472
     74       2.00000        -195.441534        -5318.23472
     75       2.00000        -195.441534        -5318.23472
     76       2.00000        -195.441532        -5318.23467
     77       2.00000        -195.441532        -5318.23467
     78       2.00000        -195.441529        -5318.23461
     79       2.00000        -195.441529        -5318.23460
     80       2.00000        -195.441528        -5318.23455
     81       2.00000        -195.441523        -5318.23442
     82       2.00000        -195.441523        -5318.23442
     83       2.00000        -195.441521        -5318.23437
     84       2.00000        -195.441518        -5318.23429
     85       2.00000        -195.441518        -5318.23429
     86       2.00000        -195.441518        -5318.23429
     87       2.00000        -195.441518        -5318.23429
     88       2.00000        -195.441516        -5318.23424
     89       2.00000        -195.441516        -5318.23424
     90       2.00000        -195.441477        -5318.23318
     91       2.00000        -195.441477        -5318.23318
     92       2.00000        -195.441475        -5318.23312
     93       2.00000         -91.035164        -2477.19284
     94       2.00000         -91.035102        -2477.19115
     95       2.00000         -91.035102        -2477.19115
     96       2.00000         -91.035095        -2477.19098
     97       2.00000         -91.035074        -2477.19040
     98       2.00000         -91.035074        -2477.19039
     99       2.00000         -91.035073        -2477.19038
    100       2.00000         -91.035073        -2477.19038
    101       2.00000         -91.034326        -2477.17003
    102       2.00000         -91.034321        -2477.16991
    103       2.00000         -91.034321        -2477.16991
    104       2.00000         -91.034319        -2477.16986
    105       2.00000         -88.552287        -2409.63032
    106       2.00000         -88.552286        -2409.63032
    107       2.00000         -88.552282        -2409.63018
    108       2.00000         -88.552282        -2409.63018
    109       2.00000         -88.552264        -2409.62971
    110       2.00000         -88.552264        -2409.62971
    111       2.00000         -88.552263        -2409.62969
    112       2.00000         -88.552263        -2409.62969
    113       2.00000         -88.552242        -2409.62911
    114       2.00000         -88.552242        -2409.62911
    115       2.00000         -88.552242        -2409.62910
    116       2.00000         -88.552242        -2409.62910
    117       2.00000         -88.552237        -2409.62898
    118       2.00000         -88.552237        -2409.62897
    119       2.00000         -88.552237        -2409.62897
    120       2.00000         -88.552237        -2409.62896
    121       2.00000         -88.550081        -2409.57031
    122       2.00000         -88.550081        -2409.57031
    123       2.00000         -88.550081        -2409.57030
    124       2.00000         -88.550081        -2409.57029
    125       2.00000         -88.550079        -2409.57024
    126       2.00000         -88.550079        -2409.57024
    127       2.00000         -88.550079        -2409.57023
    128       2.00000         -88.550078        -2409.57023
    129       2.00000         -88.543343        -2409.38694
    130       2.00000         -88.543326        -2409.38649
    131       2.00000         -88.543326        -2409.38649
    132       2.00000         -88.543320        -2409.38633
    133       2.00000         -88.543307        -2409.38598
    134       2.00000         -88.543306        -2409.38595
    135       2.00000         -88.543306        -2409.38594
    136       2.00000         -88.543305        -2409.38593
    137       2.00000         -88.542582        -2409.36624
    138       2.00000         -88.542581        -2409.36622
    139       2.00000         -88.542581        -2409.36622
    140       2.00000         -88.542565        -2409.36577
    141       2.00000         -88.542563        -2409.36573
    142       2.00000         -88.542563        -2409.36573
    143       2.00000         -88.542561        -2409.36568
    144       2.00000         -88.542379        -2409.36072
    145       2.00000         -81.175696        -2208.90307
    146       2.00000         -81.175696        -2208.90307
    147       2.00000         -81.175680        -2208.90263
    148       2.00000         -81.175633        -2208.90136
    149       2.00000         -81.175633        -2208.90136
    150       2.00000         -81.175633        -2208.90136
    151       2.00000         -81.175633        -2208.90136
    152       2.00000         -81.175627        -2208.90119
    153       2.00000         -81.175627        -2208.90119
    154       2.00000         -81.175617        -2208.90092
    155       2.00000         -81.175617        -2208.90092
    156       2.00000         -81.175611        -2208.90075
    157       2.00000         -81.175605        -2208.90060
    158       2.00000         -81.175605        -2208.90060
    159       2.00000         -81.175605        -2208.90060
    160       2.00000         -81.175605        -2208.90060
    161       2.00000         -81.175605        -2208.90059
    162       2.00000         -81.175605        -2208.90059
    163       2.00000         -81.175604        -2208.90058
    164       2.00000         -81.175604        -2208.90058
    165       2.00000         -81.175589        -2208.90016
    166       2.00000         -81.175589        -2208.90016
    167       2.00000         -81.175588        -2208.90015
    168       2.00000         -81.175588        -2208.90014
    169       2.00000         -81.174852        -2208.88010
    170       2.00000         -81.174852        -2208.88010
    171       2.00000         -81.174847        -2208.87997
    172       2.00000         -81.174847        -2208.87997
    173       2.00000         -81.174847        -2208.87997
    174       2.00000         -81.174847        -2208.87997
    175       2.00000         -81.174845        -2208.87992
    176       2.00000         -81.174845        -2208.87992
    177       2.00000         -81.174843        -2208.87986
    178       2.00000         -81.174838        -2208.87974
    179       2.00000         -81.174838        -2208.87974
    180       2.00000         -81.174836        -2208.87969
    181       2.00000         -45.731430        -1244.41554
    182       2.00000         -45.731430        -1244.41553
    183       2.00000         -45.731430        -1244.41552
    184       2.00000         -45.731429        -1244.41551
    185       2.00000         -45.731412        -1244.41505
    186       2.00000         -45.731412        -1244.41503
    187       2.00000         -45.731412        -1244.41503
    188       2.00000         -45.731410        -1244.41499
    189       2.00000         -45.730338        -1244.38581
    190       2.00000         -45.730334        -1244.38571
    191       2.00000         -45.730334        -1244.38570
    192       2.00000         -45.730330        -1244.38559
    193       2.00000         -45.730323        -1244.38541
    194       2.00000         -45.730318        -1244.38527
    195       2.00000         -45.730318        -1244.38527
    196       2.00000         -45.730279        -1244.38421
    197       2.00000         -38.551563        -1049.04139
    198       2.00000         -38.551562        -1049.04138
    199       2.00000         -38.551562        -1049.04138
    200       2.00000         -38.551562        -1049.04137
    201       2.00000         -38.551550        -1049.04105
    202       2.00000         -38.551550        -1049.04105
    203       2.00000         -38.551549        -1049.04103
    204       2.00000         -38.551549        -1049.04103
    205       2.00000         -38.551549        -1049.04103
    206       2.00000         -38.551549        -1049.04103
    207       2.00000         -38.551549        -1049.04102
    208       2.00000         -38.551549        -1049.04102
    209       2.00000         -38.551545        -1049.04090
    210       2.00000         -38.551544        -1049.04088
    211       2.00000         -38.551544        -1049.04088
    212       2.00000         -38.551542        -1049.04084
    213       2.00000         -38.551532        -1049.04056
    214       2.00000         -38.551532        -1049.04056
    215       2.00000         -38.551531        -1049.04054
    216       2.00000         -38.551531        -1049.04054
    217       2.00000         -38.551531        -1049.04053
    218       2.00000         -38.551531        -1049.04053
    219       2.00000         -38.551530        -1049.04050
    220       2.00000         -38.551530        -1049.04050
    221       2.00000         -38.550466        -1049.01155
    222       2.00000         -38.550462        -1049.01144
    223       2.00000         -38.550462        -1049.01143
    224       2.00000         -38.550459        -1049.01136
    225       2.00000         -38.550459        -1049.01136
    226       2.00000         -38.550458        -1049.01133
    227       2.00000         -38.550455        -1049.01125
    228       2.00000         -38.550455        -1049.01125
    229       2.00000         -38.550455        -1049.01125
    230       2.00000         -38.550455        -1049.01125
    231       2.00000         -38.550451        -1049.01114
    232       2.00000         -38.550451        -1049.01114
    233       2.00000         -38.550451        -1049.01114
    234       2.00000         -38.550446        -1049.01101
    235       2.00000         -38.550446        -1049.01100
    236       2.00000         -38.550444        -1049.01095
    237       2.00000         -38.550444        -1049.01095
    238       2.00000         -38.550439        -1049.01082
    239       2.00000         -38.550439        -1049.01082
    240       2.00000         -38.550439        -1049.01081
    241       2.00000         -38.550439        -1049.01081
    242       2.00000         -38.550407        -1049.00994
    243       2.00000         -38.550400        -1049.00975
    244       2.00000         -38.550400        -1049.00975
    245       2.00000         -28.142245         -765.78946
    246       2.00000         -28.142245         -765.78945
    247       2.00000         -28.142245         -765.78945
    248       2.00000         -28.142244         -765.78943
    249       2.00000         -28.142242         -765.78937
    250       2.00000         -28.142242         -765.78937
    251       2.00000         -28.142242         -765.78936
    252       2.00000         -28.142242         -765.78936
    253       2.00000         -28.142242         -765.78936
    254       2.00000         -28.142242         -765.78936
    255       2.00000         -28.142241         -765.78935
    256       2.00000         -28.142241         -765.78935
    257       2.00000         -28.142235         -765.78918
