------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  143524.437
  Time zero on CPU 1             :   0.633559000000000E+00  s.
  Internal wall clock time zero  :           436804524.437  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C083889-54A9-4776-A693-481A7BC899AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task    11 has        833 integration points.
  Task    12 has        846 integration points.
  Task    13 has        832 integration points.
  Task    14 has        832 integration points.
  Task    15 has        845 integration points.
  Task    16 has        816 integration points.
  Task    17 has        835 integration points.
  Task    18 has        834 integration points.
  Task    19 has        883 integration points.
  Task    20 has        835 integration points.
  Task    21 has        848 integration points.
  Task    22 has        861 integration points.
  Task    23 has        844 integration points.
  Task    24 has        845 integration points.
  Task    25 has        830 integration points.
  Task    26 has        824 integration points.
  Task    27 has        857 integration points.
  Task    28 has        856 integration points.
  Task    29 has        880 integration points.
  Task    30 has        818 integration points.
  Task    31 has        835 integration points.
  Task    32 has        880 integration points.
  Task    33 has        845 integration points.
  Task    34 has        850 integration points.
  Task    35 has        864 integration points.
  Task    36 has        844 integration points.
  Task    37 has        834 integration points.
  Task    38 has        856 integration points.
  Task    39 has        861 integration points.
  Task    40 has        853 integration points.
  Task    41 has        849 integration points.
  Task    42 has        840 integration points.
  Task    43 has        846 integration points.
  Task    44 has        860 integration points.
  Task    45 has        835 integration points.
  Task    46 has        833 integration points.
  Task    47 has        870 integration points.
  Task    48 has        836 integration points.
  Task    49 has        862 integration points.
  Task    50 has        912 integration points.
  Task    51 has        834 integration points.
  Task    52 has        817 integration points.
  Task    53 has        847 integration points.
  Task    54 has        915 integration points.
  Task    55 has        847 integration points.
  Task    56 has        832 integration points.
  Task    57 has        838 integration points.
  Task    58 has        914 integration points.
  Task    59 has        848 integration points.
  Task    60 has        883 integration points.
  Task    61 has        912 integration points.
  Task    62 has        841 integration points.
  Task    63 has        843 integration points.
  Task    64 has        818 integration points.
  Task    65 has        862 integration points.
  Task    66 has        831 integration points.
  Task    67 has        864 integration points.
  Task    68 has        843 integration points.
  Task    69 has        860 integration points.
  Task    70 has        881 integration points.
  Task    71 has        872 integration points.
  Task    72 has        866 integration points.
  Task    73 has        880 integration points.
  Task    74 has        853 integration points.
  Task    75 has        857 integration points.
  Task    76 has        847 integration points.
  Task    77 has        880 integration points.
  Task    78 has        843 integration points.
  Task    79 has        857 integration points.
  Task    80 has        820 integration points.
  Task    81 has        847 integration points.
  Task    82 has        817 integration points.
  Task    83 has        836 integration points.
  Task    84 has        846 integration points.
  Task    85 has        847 integration points.
  Task    86 has        837 integration points.
  Task    87 has        852 integration points.
  Task    88 has        878 integration points.
  Task    89 has        848 integration points.
  Task    90 has        839 integration points.
  Task    91 has        819 integration points.
  Task    92 has        833 integration points.
  Task    93 has        850 integration points.
  Task    94 has        862 integration points.
  Task    95 has        828 integration points.
  Task    96 has        859 integration points.
  Task    97 has        823 integration points.
  Task    98 has        867 integration points.
  Task    99 has        844 integration points.
  Task   100 has        876 integration points.
  Task   101 has        841 integration points.
  Task   102 has        849 integration points.
  Task   103 has        883 integration points.
  Task   104 has        849 integration points.
  Task   105 has        861 integration points.
  Task   106 has        843 integration points.
  Task   107 has        843 integration points.
  Task   108 has        852 integration points.
  Task   109 has        858 integration points.
  Task   110 has        834 integration points.
  Task   111 has        850 integration points.
  Task   112 has        845 integration points.
  Task   113 has        881 integration points.
  Task   114 has        844 integration points.
  Task   115 has        860 integration points.
  Task   116 has        816 integration points.
  Task   117 has        832 integration points.
  Task   118 has        872 integration points.
  Task   119 has        819 integration points.
  Task   120 has        832 integration points.
  Task   121 has        859 integration points.
  Task   122 has        832 integration points.
  Task   123 has        819 integration points.
  Task   124 has        860 integration points.
  Task   125 has        821 integration points.
  Task   126 has        860 integration points.
  Task   127 has        821 integration points.
  Task   128 has        862 integration points.
  Task   129 has        854 integration points.
  Task   130 has        834 integration points.
  Task   131 has        839 integration points.
  Task   132 has        860 integration points.
  Task   133 has        879 integration points.
  Task   134 has        859 integration points.
  Task   135 has        845 integration points.
  Task   136 has        820 integration points.
  Task   137 has        827 integration points.
  Task   138 has        859 integration points.
  Task   139 has        847 integration points.
  Task   140 has        846 integration points.
  Task   141 has        839 integration points.
  Task   142 has        817 integration points.
  Task   143 has        874 integration points.
  Task   144 has        839 integration points.
  Task   145 has        857 integration points.
  Task   146 has        863 integration points.
  Task   147 has        822 integration points.
  Task   148 has        864 integration points.
  Task   149 has        915 integration points.
  Task   150 has        879 integration points.
  Task   151 has        867 integration points.
  Task   152 has        854 integration points.
  Task   153 has        843 integration points.
  Task   154 has        916 integration points.
  Task   155 has        859 integration points.
  Task   156 has        833 integration points.
  Task   157 has        882 integration points.
  Task   158 has        848 integration points.
  Task   159 has        849 integration points.
  Task   160 has        857 integration points.
  Task   161 has        838 integration points.
  Task   162 has        831 integration points.
  Task   163 has        843 integration points.
  Task   164 has        856 integration points.
  Task   165 has        836 integration points.
  Task   166 has        841 integration points.
  Task   167 has        870 integration points.
  Task   168 has        873 integration points.
  Task   169 has        834 integration points.
  Task   170 has        833 integration points.
  Task   171 has        863 integration points.
  Task   172 has        852 integration points.
  Task   173 has        818 integration points.
  Task   174 has        877 integration points.
  Task   175 has        858 integration points.
  Task   176 has        820 integration points.
  Task   177 has        870 integration points.
  Task   178 has        832 integration points.
  Task   179 has        834 integration points.
  Task   180 has        845 integration points.
  Task   181 has        865 integration points.
  Task   182 has        820 integration points.
  Task   183 has        831 integration points.
  Task   184 has        912 integration points.
  Task   185 has        884 integration points.
  Task   186 has        881 integration points.
  Task   187 has        845 integration points.
  Task   188 has        818 integration points.
  Task   189 has        861 integration points.
  Task   190 has        842 integration points.
  Task   191 has        913 integration points.
  Task   192 has        819 integration points.
  Task   193 has        833 integration points.
  Task   194 has        846 integration points.
  Task   195 has        865 integration points.
  Task   196 has        857 integration points.
  Task   197 has        865 integration points.
  Task   198 has        860 integration points.
  Task   199 has        841 integration points.
  Task   200 has        847 integration points.
  Task   201 has        856 integration points.
  Task   202 has        910 integration points.
  Task   203 has        883 integration points.
  Task   204 has        844 integration points.
  Task   205 has        927 integration points.
  Task   206 has        831 integration points.
  Task   207 has        842 integration points.
  Task   208 has        857 integration points.
  Task   209 has        875 integration points.
  Task   210 has        834 integration points.
  Task   211 has        858 integration points.
  Task   212 has        836 integration points.
  Task   213 has        830 integration points.
  Task   214 has        878 integration points.
  Task   215 has        849 integration points.
  Task   216 has        831 integration points.
  Task   217 has        846 integration points.
  Task   218 has        859 integration points.
  Task   219 has        817 integration points.
  Task   220 has        869 integration points.
  Task   221 has        830 integration points.
  Task   222 has        843 integration points.
  Task   223 has        834 integration points.
  Task   224 has        861 integration points.
  Task   225 has        829 integration points.
  Task   226 has        833 integration points.
  Task   227 has        850 integration points.
  Task   228 has        914 integration points.
  Task   229 has        821 integration points.
  Task   230 has        858 integration points.
  Task   231 has        862 integration points.
  Task   232 has        879 integration points.
  Task   233 has        822 integration points.
  Task   234 has        852 integration points.
  Task   235 has        849 integration points.
  Task   236 has        909 integration points.
  Task   237 has        860 integration points.
  Task   238 has        916 integration points.
  Task   239 has        851 integration points.
  Task   240 has        845 integration points.
  Task   241 has        863 integration points.
  Task   242 has        832 integration points.
  Task   243 has        911 integration points.
  Task   244 has        845 integration points.
  Task   245 has        860 integration points.
  Task   246 has        846 integration points.
  Task   247 has        832 integration points.
  Task   248 has        839 integration points.
  Task   249 has        843 integration points.
  Task   250 has        845 integration points.
  Task   251 has        865 integration points.
  Task   252 has        845 integration points.
  Task   253 has        818 integration points.
  Task   254 has        858 integration points.
  Task   255 has        861 integration points.
  Task   256 has        843 integration points.
  Task   257 has        859 integration points.
  Task   258 has        870 integration points.
  Task   259 has        871 integration points.
  Task   260 has        817 integration points.
  Task   261 has        846 integration points.
  Task   262 has        825 integration points.
  Task   263 has        817 integration points.
  Task   264 has        835 integration points.
  Task   265 has        839 integration points.
  Task   266 has        835 integration points.
  Task   267 has        914 integration points.
  Task   268 has        850 integration points.
  Task   269 has        846 integration points.
  Task   270 has        835 integration points.
  Task   271 has        876 integration points.
  Task   272 has        831 integration points.
  Task   273 has        817 integration points.
  Task   274 has        820 integration points.
  Task   275 has        839 integration points.
  Task   276 has        859 integration points.
  Task   277 has        836 integration points.
  Task   278 has        864 integration points.
  Task   279 has        872 integration points.
  Task   280 has        833 integration points.
  Task   281 has        833 integration points.
  Task   282 has        849 integration points.
  Task   283 has        862 integration points.
  Task   284 has        819 integration points.
  Task   285 has        859 integration points.
  Task   286 has        832 integration points.
  Task   287 has        881 integration points.
  Task   288 has        843 integration points.
  Task   289 has        833 integration points.
  Task   290 has        819 integration points.
  Task   291 has        827 integration points.
  Task   292 has        847 integration points.
  Task   293 has        834 integration points.
  Task   294 has        846 integration points.
  Task   295 has        846 integration points.
  Task   296 has        829 integration points.
  Task   297 has        836 integration points.
  Task   298 has        855 integration points.
  Task   299 has        862 integration points.
  Task   300 has        827 integration points.
  Task   301 has        880 integration points.
  Task   302 has        845 integration points.
  Task   303 has        817 integration points.
  Task   304 has        831 integration points.
  Task   305 has        847 integration points.
  Task   306 has        867 integration points.
  Task   307 has        861 integration points.
  Task   308 has        859 integration points.
  Task   309 has        820 integration points.
  Task   310 has        818 integration points.
  Task   311 has        851 integration points.
  Task   312 has        852 integration points.
  Task   313 has        858 integration points.
  Task   314 has        847 integration points.
  Task   315 has        846 integration points.
  Task   316 has        913 integration points.
  Task   317 has        841 integration points.
  Task   318 has        831 integration points.
  Task   319 has        816 integration points.
  Task   320 has        868 integration points.
  Task   321 has        837 integration points.
  Task   322 has        914 integration points.
  Task   323 has        865 integration points.
  Task   324 has        880 integration points.
  Task   325 has        862 integration points.
  Task   326 has        836 integration points.
  Task   327 has        911 integration points.
  Task   328 has        816 integration points.
  Task   329 has        864 integration points.
  Task   330 has        826 integration points.
  Task   331 has        847 integration points.
  Task   332 has        832 integration points.
  Task   333 has        842 integration points.
  Task   334 has        829 integration points.
  Task   335 has        879 integration points.
  Task   336 has        819 integration points.
  Task   337 has        829 integration points.
  Task   338 has        856 integration points.
  Task   339 has        866 integration points.
  Task   340 has        818 integration points.
  Task   341 has        879 integration points.
  Task   342 has        868 integration points.
  Task   343 has        844 integration points.
  Task   344 has        820 integration points.
  Task   345 has        835 integration points.
  Task   346 has        858 integration points.
  Task   347 has        860 integration points.
  Task   348 has        878 integration points.
  Task   349 has        853 integration points.
  Task   350 has        869 integration points.
  Task   351 has        832 integration points.
  Task   352 has        848 integration points.
  Task   353 has        816 integration points.
  Task   354 has        859 integration points.
  Task   355 has        821 integration points.
  Task   356 has        835 integration points.
  Task   357 has        861 integration points.
  Task   358 has        821 integration points.
  Task   359 has        831 integration points.
  Task   360 has        838 integration points.
  Task   361 has        861 integration points.
  Task   362 has        836 integration points.
  Task   363 has        819 integration points.
  Task   364 has        857 integration points.
  Task   365 has        843 integration points.
  Task   366 has        833 integration points.
  Task   367 has        863 integration points.
  Task   368 has        861 integration points.
  Task   369 has        859 integration points.
  Task   370 has        860 integration points.
  Task   371 has        818 integration points.
  Task   372 has        818 integration points.
  Task   373 has        903 integration points.
  Task   374 has        863 integration points.
  Task   375 has        876 integration points.
  Task   376 has        834 integration points.
  Task   377 has        859 integration points.
  Task   378 has        838 integration points.
  Task   379 has        818 integration points.
  Task   380 has        847 integration points.
  Task   381 has        866 integration points.
  Task   382 has        834 integration points.
  Task   383 has        863 integration points.
  Task   384 has        819 integration points.
  Task   385 has        834 integration points.
  Task   386 has        913 integration points.
  Task   387 has        845 integration points.
  Task   388 has        858 integration points.
  Task   389 has        845 integration points.
  Task   390 has        844 integration points.
  Task   391 has        828 integration points.
  Task   392 has        859 integration points.
  Task   393 has        848 integration points.
  Task   394 has        821 integration points.
  Task   395 has        849 integration points.
  Task   396 has        829 integration points.
  Task   397 has        819 integration points.
  Task   398 has        881 integration points.
  Task   399 has        843 integration points.
  Task   400 has        837 integration points.
  Task   401 has        845 integration points.
  Task   402 has        845 integration points.
  Task   403 has        861 integration points.
  Task   404 has        834 integration points.
  Task   405 has        818 integration points.
  Task   406 has        858 integration points.
  Task   407 has        861 integration points.
  Task   408 has        841 integration points.
  Task   409 has        863 integration points.
  Task   410 has        864 integration points.
  Task   411 has        842 integration points.
  Task   412 has        831 integration points.
  Task   413 has        882 integration points.
  Task   414 has        848 integration points.
  Task   415 has        831 integration points.
  Task   416 has        826 integration points.
  Task   417 has        819 integration points.
  Task   418 has        846 integration points.
  Task   419 has        867 integration points.
  Task   420 has        878 integration points.
  Task   421 has        828 integration points.
  Task   422 has        839 integration points.
  Task   423 has        860 integration points.
  Task   424 has        854 integration points.
  Task   425 has        832 integration points.
  Task   426 has        878 integration points.
  Task   427 has        879 integration points.
  Task   428 has        830 integration points.
  Task   429 has        816 integration points.
  Task   430 has        830 integration points.
  Task   431 has        818 integration points.
  Task   432 has        863 integration points.
  Task   433 has        880 integration points.
  Task   434 has        848 integration points.
  Task   435 has        843 integration points.
  Task   436 has        822 integration points.
  Task   437 has        828 integration points.
  Task   438 has        844 integration points.
  Task   439 has        846 integration points.
  Task   440 has        844 integration points.
  Task   441 has        850 integration points.
  Task   442 has        848 integration points.
  Task   443 has        820 integration points.
  Task   444 has        860 integration points.
  Task   445 has        833 integration points.
  Task   446 has        841 integration points.
  Task   447 has        847 integration points.
  Task   448 has        820 integration points.
  Task   449 has        867 integration points.
  Task   450 has        857 integration points.
  Task   451 has        836 integration points.
  Task   452 has        829 integration points.
  Task   453 has        860 integration points.
  Task   454 has        862 integration points.
  Task   455 has        822 integration points.
  Task   456 has        847 integration points.
  Task   457 has        854 integration points.
  Task   458 has        850 integration points.
  Task   459 has        815 integration points.
  Task   460 has        841 integration points.
  Task   461 has        844 integration points.
  Task   462 has        846 integration points.
  Task   463 has        857 integration points.
  Task   464 has        838 integration points.
  Task   465 has        847 integration points.
  Task   466 has        821 integration points.
  Task   467 has        915 integration points.
  Task   468 has        843 integration points.
  Task   469 has        848 integration points.
  Task   470 has        853 integration points.
  Task   471 has        845 integration points.
  Task   472 has        843 integration points.
  Task   473 has        877 integration points.
  Task   474 has        818 integration points.
  Task   475 has        860 integration points.
  Task   476 has        864 integration points.
  Task   477 has        832 integration points.
  Task   478 has        840 integration points.
  Task   479 has        860 integration points.
  Task   480 has        845 integration points.
  Task   481 has        847 integration points.
  Task   482 has        828 integration points.
  Task   483 has        845 integration points.
  Task   484 has        836 integration points.
  Task   485 has        836 integration points.
  Task   486 has        845 integration points.
  Task   487 has        863 integration points.
  Task   488 has        832 integration points.
  Task   489 has        842 integration points.
  Task   490 has        844 integration points.
  Task   491 has        860 integration points.
  Task   492 has        872 integration points.
  Task   493 has        880 integration points.
  Task   494 has        844 integration points.
  Task   495 has        845 integration points.
  Task   496 has        831 integration points.
  Task   497 has        827 integration points.
  Task   498 has        842 integration points.
  Task   499 has        847 integration points.
  Task   500 has        843 integration points.
  Task   501 has        865 integration points.
  Task   502 has        858 integration points.
  Task   503 has        841 integration points.
  Task   504 has        839 integration points.
  Task   505 has        846 integration points.
  Task   506 has        846 integration points.
  Task   507 has        819 integration points.
  Task   508 has        857 integration points.
  Task   509 has        856 integration points.
  Task   510 has        818 integration points.
  Task   511 has        856 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       6023.07 kbyte instead of     12720.97 kbyte of memory.
  | Net number of integration points:   434630
  | of which are non-zero points    :   358153
  | Numerical average free-atom electrostatic potential    :    -16.87700305 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     504.0022637340
  | Charge integration error                      :       0.0022637340
  | Normalization factor for density and gradient :       0.9999955085
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1454 in task     0
  | Maximal number of non-zero basis functions:     1440 in task     1
  | Maximal number of non-zero basis functions:     1424 in task     2
  | Maximal number of non-zero basis functions:     1442 in task     3
  | Maximal number of non-zero basis functions:     1383 in task     4
  | Maximal number of non-zero basis functions:     1496 in task     5
  | Maximal number of non-zero basis functions:     1408 in task     6
  | Maximal number of non-zero basis functions:     1510 in task     7
  | Maximal number of non-zero basis functions:     1354 in task     8
  | Maximal number of non-zero basis functions:     1472 in task     9
  | Maximal number of non-zero basis functions:     1417 in task    10
  | Maximal number of non-zero basis functions:     1392 in task    11
  | Maximal number of non-zero basis functions:     1455 in task    12
  | Maximal number of non-zero basis functions:     1455 in task    13
  | Maximal number of non-zero basis functions:     1447 in task    14
  | Maximal number of non-zero basis functions:     1468 in task    15
  | Maximal number of non-zero basis functions:     1480 in task    16
  | Maximal number of non-zero basis functions:     1546 in task    17
  | Maximal number of non-zero basis functions:     1480 in task    18
  | Maximal number of non-zero basis functions:     1454 in task    19
  | Maximal number of non-zero basis functions:     1451 in task    20
  | Maximal number of non-zero basis functions:     1411 in task    21
  | Maximal number of non-zero basis functions:     1383 in task    22
  | Maximal number of non-zero basis functions:     1462 in task    23
  | Maximal number of non-zero basis functions:     1504 in task    24
  | Maximal number of non-zero basis functions:     1466 in task    25
  | Maximal number of non-zero basis functions:     1462 in task    26
  | Maximal number of non-zero basis functions:     1468 in task    27
  | Maximal number of non-zero basis functions:     1434 in task    28
  | Maximal number of non-zero basis functions:     1461 in task    29
  | Maximal number of non-zero basis functions:     1437 in task    30
  | Maximal number of non-zero basis functions:     1446 in task    31
  | Maximal number of non-zero basis functions:     1498 in task    32
  | Maximal number of non-zero basis functions:     1424 in task    33
  | Maximal number of non-zero basis functions:     1481 in task    34
  | Maximal number of non-zero basis functions:     1527 in task    35
  | Maximal number of non-zero basis functions:     1463 in task    36
  | Maximal number of non-zero basis functions:     1441 in task    37
  | Maximal number of non-zero basis functions:     1455 in task    38
  | Maximal number of non-zero basis functions:     1461 in task    39
  | Maximal number of non-zero basis functions:     1468 in task    40
  | Maximal number of non-zero basis functions:     1462 in task    41
  | Maximal number of non-zero basis functions:     1558 in task    42
  | Maximal number of non-zero basis functions:     1496 in task    43
  | Maximal number of non-zero basis functions:     1459 in task    44
  | Maximal number of non-zero basis functions:     1546 in task    45
  | Maximal number of non-zero basis functions:     1646 in task    46
  | Maximal number of non-zero basis functions:     1520 in task    47
  | Maximal number of non-zero basis functions:     1464 in task    48
  | Maximal number of non-zero basis functions:     1461 in task    49
  | Maximal number of non-zero basis functions:     1471 in task    50
  | Maximal number of non-zero basis functions:     1438 in task    51
  | Maximal number of non-zero basis functions:     1449 in task    52
  | Maximal number of non-zero basis functions:     1483 in task    53
  | Maximal number of non-zero basis functions:     1497 in task    54
  | Maximal number of non-zero basis functions:     1468 in task    55
  | Maximal number of non-zero basis functions:     1416 in task    56
  | Maximal number of non-zero basis functions:     1389 in task    57
  | Maximal number of non-zero basis functions:     1459 in task    58
  | Maximal number of non-zero basis functions:     1413 in task    59
  | Maximal number of non-zero basis functions:     1486 in task    60
  | Maximal number of non-zero basis functions:     1489 in task    61
  | Maximal number of non-zero basis functions:     1426 in task    62
  | Maximal number of non-zero basis functions:     1414 in task    63
  | Maximal number of non-zero basis functions:     1482 in task    64
  | Maximal number of non-zero basis functions:     1485 in task    65
  | Maximal number of non-zero basis functions:     1646 in task    66
  | Maximal number of non-zero basis functions:     1449 in task    67
  | Maximal number of non-zero basis functions:     1391 in task    68
  | Maximal number of non-zero basis functions:     1479 in task    69
  | Maximal number of non-zero basis functions:     1384 in task    70
  | Maximal number of non-zero basis functions:     1432 in task    71
  | Maximal number of non-zero basis functions:     1464 in task    72
  | Maximal number of non-zero basis functions:     1507 in task    73
  | Maximal number of non-zero basis functions:     1366 in task    74
  | Maximal number of non-zero basis functions:     1462 in task    75
  | Maximal number of non-zero basis functions:     1429 in task    76
  | Maximal number of non-zero basis functions:     1464 in task    77
  | Maximal number of non-zero basis functions:     1444 in task    78
  | Maximal number of non-zero basis functions:     1468 in task    79
  | Maximal number of non-zero basis functions:     1465 in task    80
  | Maximal number of non-zero basis functions:     1457 in task    81
  | Maximal number of non-zero basis functions:     1416 in task    82
  | Maximal number of non-zero basis functions:     1531 in task    83
  | Maximal number of non-zero basis functions:     1395 in task    84
  | Maximal number of non-zero basis functions:     1450 in task    85
  | Maximal number of non-zero basis functions:     1370 in task    86
  | Maximal number of non-zero basis functions:     1459 in task    87
  | Maximal number of non-zero basis functions:     1559 in task    88
  | Maximal number of non-zero basis functions:     1481 in task    89
  | Maximal number of non-zero basis functions:     1627 in task    90
  | Maximal number of non-zero basis functions:     1443 in task    91
  | Maximal number of non-zero basis functions:     1627 in task    92
  | Maximal number of non-zero basis functions:     1606 in task    93
  | Maximal number of non-zero basis functions:     1451 in task    94
  | Maximal number of non-zero basis functions:     1383 in task    95
  | Maximal number of non-zero basis functions:     1420 in task    96
  | Maximal number of non-zero basis functions:     1458 in task    97
  | Maximal number of non-zero basis functions:     1515 in task    98
  | Maximal number of non-zero basis functions:     1450 in task    99
  | Maximal number of non-zero basis functions:     1426 in task   100
  | Maximal number of non-zero basis functions:     1420 in task   101
  | Maximal number of non-zero basis functions:     1492 in task   102
  | Maximal number of non-zero basis functions:     1559 in task   103
  | Maximal number of non-zero basis functions:     1431 in task   104
  | Maximal number of non-zero basis functions:     1429 in task   105
  | Maximal number of non-zero basis functions:     1495 in task   106
  | Maximal number of non-zero basis functions:     1433 in task   107
  | Maximal number of non-zero basis functions:     1436 in task   108
  | Maximal number of non-zero basis functions:     1384 in task   109
  | Maximal number of non-zero basis functions:     1445 in task   110
  | Maximal number of non-zero basis functions:     1441 in task   111
  | Maximal number of non-zero basis functions:     1392 in task   112
  | Maximal number of non-zero basis functions:     1454 in task   113
  | Maximal number of non-zero basis functions:     1646 in task   114
  | Maximal number of non-zero basis functions:     1463 in task   115
  | Maximal number of non-zero basis functions:     1477 in task   116
  | Maximal number of non-zero basis functions:     1480 in task   117
  | Maximal number of non-zero basis functions:     1443 in task   118
  | Maximal number of non-zero basis functions:     1555 in task   119
  | Maximal number of non-zero basis functions:     1431 in task   120
  | Maximal number of non-zero basis functions:     1482 in task   121
  | Maximal number of non-zero basis functions:     1432 in task   122
  | Maximal number of non-zero basis functions:     1546 in task   123
  | Maximal number of non-zero basis functions:     1549 in task   124
  | Maximal number of non-zero basis functions:     1491 in task   125
  | Maximal number of non-zero basis functions:     1421 in task   126
  | Maximal number of non-zero basis functions:     1489 in task   127
  | Maximal number of non-zero basis functions:     1500 in task   128
  | Maximal number of non-zero basis functions:     1441 in task   129
  | Maximal number of non-zero basis functions:     1440 in task   130
  | Maximal number of non-zero basis functions:     1430 in task   131
  | Maximal number of non-zero basis functions:     1490 in task   132
  | Maximal number of non-zero basis functions:     1438 in task   133
  | Maximal number of non-zero basis functions:     1446 in task   134
  | Maximal number of non-zero basis functions:     1443 in task   135
  | Maximal number of non-zero basis functions:     1502 in task   136
  | Maximal number of non-zero basis functions:     1395 in task   137
  | Maximal number of non-zero basis functions:     1466 in task   138
  | Maximal number of non-zero basis functions:     1364 in task   139
  | Maximal number of non-zero basis functions:     1383 in task   140
  | Maximal number of non-zero basis functions:     1475 in task   141
  | Maximal number of non-zero basis functions:     1449 in task   142
  | Maximal number of non-zero basis functions:     1437 in task   143
  | Maximal number of non-zero basis functions:     1297 in task   144
  | Maximal number of non-zero basis functions:     1495 in task   145
  | Maximal number of non-zero basis functions:     1474 in task   146
  | Maximal number of non-zero basis functions:     1565 in task   147
  | Maximal number of non-zero basis functions:     1466 in task   148
  | Maximal number of non-zero basis functions:     1484 in task   149
  | Maximal number of non-zero basis functions:     1377 in task   150
  | Maximal number of non-zero basis functions:     1424 in task   151
  | Maximal number of non-zero basis functions:     1431 in task   152
  | Maximal number of non-zero basis functions:     1546 in task   153
  | Maximal number of non-zero basis functions:     1471 in task   154
  | Maximal number of non-zero basis functions:     1473 in task   155
  | Maximal number of non-zero basis functions:     1455 in task   156
  | Maximal number of non-zero basis functions:     1467 in task   157
  | Maximal number of non-zero basis functions:     1452 in task   158
  | Maximal number of non-zero basis functions:     1451 in task   159
  | Maximal number of non-zero basis functions:     1495 in task   160
  | Maximal number of non-zero basis functions:     1481 in task   161
  | Maximal number of non-zero basis functions:     1437 in task   162
  | Maximal number of non-zero basis functions:     1479 in task   163
  | Maximal number of non-zero basis functions:     1450 in task   164
  | Maximal number of non-zero basis functions:     1455 in task   165
  | Maximal number of non-zero basis functions:     1347 in task   166
  | Maximal number of non-zero basis functions:     1431 in task   167
  | Maximal number of non-zero basis functions:     1449 in task   168
  | Maximal number of non-zero basis functions:     1395 in task   169
  | Maximal number of non-zero basis functions:     1432 in task   170
  | Maximal number of non-zero basis functions:     1393 in task   171
  | Maximal number of non-zero basis functions:     1466 in task   172
  | Maximal number of non-zero basis functions:     1442 in task   173
  | Maximal number of non-zero basis functions:     1443 in task   174
  | Maximal number of non-zero basis functions:     1464 in task   175
  | Maximal number of non-zero basis functions:     1430 in task   176
  | Maximal number of non-zero basis functions:     1430 in task   177
  | Maximal number of non-zero basis functions:     1419 in task   178
  | Maximal number of non-zero basis functions:     1359 in task   179
  | Maximal number of non-zero basis functions:     1444 in task   180
  | Maximal number of non-zero basis functions:     1402 in task   181
  | Maximal number of non-zero basis functions:     1457 in task   182
  | Maximal number of non-zero basis functions:     1385 in task   183
  | Maximal number of non-zero basis functions:     1481 in task   184
  | Maximal number of non-zero basis functions:     1410 in task   185
  | Maximal number of non-zero basis functions:     1527 in task   186
  | Maximal number of non-zero basis functions:     1456 in task   187
  | Maximal number of non-zero basis functions:     1555 in task   188
  | Maximal number of non-zero basis functions:     1503 in task   189
  | Maximal number of non-zero basis functions:     1406 in task   190
  | Maximal number of non-zero basis functions:     1481 in task   191
  | Maximal number of non-zero basis functions:     1392 in task   192
  | Maximal number of non-zero basis functions:     1448 in task   193
  | Maximal number of non-zero basis functions:     1489 in task   194
  | Maximal number of non-zero basis functions:     1439 in task   195
  | Maximal number of non-zero basis functions:     1404 in task   196
  | Maximal number of non-zero basis functions:     1323 in task   197
  | Maximal number of non-zero basis functions:     1403 in task   198
  | Maximal number of non-zero basis functions:     1417 in task   199
  | Maximal number of non-zero basis functions:     1377 in task   200
