------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  115758.552
  Time zero on CPU 1             :   0.868000000000000E+00  s.
  Internal wall clock time zero  :           435844678.552  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 613CB707-D84B-47C0-A1C7-3235412FA38B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    336       2.00000         -14.868727         -404.59864
    337       2.00000         -11.673157         -317.64276
    338       2.00000         -11.673157         -317.64276
    339       2.00000         -11.673157         -317.64276
    340       2.00000         -11.673157         -317.64276
    341       2.00000         -11.673157         -317.64276
    342       2.00000         -11.673157         -317.64276
    343       2.00000         -11.673157         -317.64276
    344       2.00000         -11.673157         -317.64276
    345       2.00000         -11.673157         -317.64276
    346       2.00000         -11.673157         -317.64276
    347       2.00000         -11.673157         -317.64275
    348       2.00000         -11.673157         -317.64275
    349       2.00000         -11.673157         -317.64275
    350       2.00000         -11.673157         -317.64275
    351       2.00000         -11.673157         -317.64275
    352       2.00000         -11.673157         -317.64275
    353       2.00000         -11.673036         -317.63947
    354       2.00000         -11.673036         -317.63947
    355       2.00000         -11.673036         -317.63947
    356       2.00000         -11.673036         -317.63947
    357       2.00000         -11.673036         -317.63947
    358       2.00000         -11.673036         -317.63947
    359       2.00000         -11.673036         -317.63947
    360       2.00000         -11.673036         -317.63946
    361       2.00000         -11.672343         -317.62062
    362       2.00000         -11.672342         -317.62058
    363       2.00000         -11.672334         -317.62036
    364       2.00000         -11.672334         -317.62036
    365       2.00000         -11.672334         -317.62036
    366       2.00000         -11.672334         -317.62036
    367       2.00000         -11.672326         -317.62014
    368       2.00000         -11.672324         -317.62010
    369       2.00000         -11.672299         -317.61943
    370       2.00000         -11.672292         -317.61921
    371       2.00000         -11.672291         -317.61921
    372       2.00000         -11.672283         -317.61899
    373       2.00000          -8.951807         -243.59106
    374       2.00000          -8.951807         -243.59106
    375       2.00000          -8.951807         -243.59106
    376       2.00000          -8.951807         -243.59105
    377       2.00000          -8.951807         -243.59105
    378       2.00000          -8.951807         -243.59105
    379       2.00000          -8.951807         -243.59105
    380       2.00000          -8.951807         -243.59105
    381       2.00000          -8.951005         -243.56925
    382       2.00000          -8.951005         -243.56923
    383       2.00000          -8.951003         -243.56920
    384       2.00000          -8.951003         -243.56919
    385       2.00000          -8.951003         -243.56919
    386       2.00000          -8.951003         -243.56919
    387       2.00000          -8.951002         -243.56916
    388       2.00000          -8.951001         -243.56914
    389       2.00000          -7.817188         -212.71650
    390       2.00000          -7.817187         -212.71649
    391       2.00000          -7.817187         -212.71649
    392       2.00000          -7.817187         -212.71649
    393       2.00000          -7.817187         -212.71648
    394       2.00000          -7.817187         -212.71648
    395       2.00000          -7.817187         -212.71648
    396       2.00000          -7.817187         -212.71648
    397       2.00000          -7.817186         -212.71645
    398       2.00000          -7.817186         -212.71645
    399       2.00000          -7.817186         -212.71645
    400       2.00000          -7.817186         -212.71645
    401       2.00000          -7.817186         -212.71644
    402       2.00000          -7.817186         -212.71644
    403       2.00000          -7.817186         -212.71644
    404       2.00000          -7.817186         -212.71644
    405       2.00000          -7.814743         -212.64999
    406       2.00000          -7.814743         -212.64998
    407       2.00000          -7.814743         -212.64997
    408       2.00000          -7.814743         -212.64997
    409       2.00000          -7.814742         -212.64994
    410       2.00000          -7.814741         -212.64994
    411       2.00000          -7.814741         -212.64993
    412       2.00000          -7.814741         -212.64993
    413       2.00000          -7.807559         -212.45450
    414       2.00000          -7.807559         -212.45449
    415       2.00000          -7.807558         -212.45447
    416       2.00000          -7.807558         -212.45446
    417       2.00000          -7.807557         -212.45445
    418       2.00000          -7.807557         -212.45445
    419       2.00000          -7.807557         -212.45443
    420       2.00000          -7.807556         -212.45442
    421       2.00000          -7.807554         -212.45434
    422       2.00000          -7.807553         -212.45433
    423       2.00000          -7.807553         -212.45433
    424       2.00000          -7.807553         -212.45433
    425       2.00000          -7.807553         -212.45432
    426       2.00000          -7.807553         -212.45432
    427       2.00000          -7.807553         -212.45432
    428       2.00000          -7.807553         -212.45432
    429       2.00000          -6.642303         -180.74626
    430       2.00000          -6.642303         -180.74626
    431       2.00000          -6.642303         -180.74625
    432       2.00000          -6.642303         -180.74625
    433       2.00000          -6.642303         -180.74625
    434       2.00000          -6.642303         -180.74625
    435       2.00000          -6.642303         -180.74625
    436       2.00000          -6.642303         -180.74625
    437       2.00000          -6.642189         -180.74317
    438       2.00000          -6.642189         -180.74317
    439       2.00000          -6.642189         -180.74317
    440       2.00000          -6.642189         -180.74317
    441       2.00000          -6.642189         -180.74317
    442       2.00000          -6.642189         -180.74317
    443       2.00000          -6.642189         -180.74317
    444       2.00000          -6.642189         -180.74317
    445       2.00000          -6.642189         -180.74317
    446       2.00000          -6.642189         -180.74317
    447       2.00000          -6.642189         -180.74317
    448       2.00000          -6.642189         -180.74317
    449       2.00000          -6.642189         -180.74316
    450       2.00000          -6.642189         -180.74316
    451       2.00000          -6.642189         -180.74316
    452       2.00000          -6.642189         -180.74316
    453       2.00000          -6.641444         -180.72289
    454       2.00000          -6.641444         -180.72288
    455       2.00000          -6.641442         -180.72284
    456       2.00000          -6.641442         -180.72284
    457       2.00000          -6.641442         -180.72284
    458       2.00000          -6.641442         -180.72283
    459       2.00000          -6.641441         -180.72280
    460       2.00000          -6.641440         -180.72278
    461       2.00000          -6.641378         -180.72108
    462       2.00000          -6.641377         -180.72107
    463       2.00000          -6.641377         -180.72107
    464       2.00000          -6.641377         -180.72106
    465       2.00000          -6.641376         -180.72103
    466       2.00000          -6.641376         -180.72103
    467       2.00000          -6.641376         -180.72102
    468       2.00000          -6.641376         -180.72102
    469       2.00000          -6.641376         -180.72102
    470       2.00000          -6.641376         -180.72102
    471       2.00000          -6.641375         -180.72102
    472       2.00000          -6.641375         -180.72102
    473       2.00000          -6.641374         -180.72099
    474       2.00000          -6.641374         -180.72098
    475       2.00000          -6.641374         -180.72098
    476       2.00000          -6.641373         -180.72096
    477       2.00000          -6.429657         -174.95986
    478       2.00000          -6.429657         -174.95986
    479       2.00000          -6.429657         -174.95986
    480       2.00000          -6.429657         -174.95986
    481       2.00000          -6.429657         -174.95986
    482       2.00000          -6.429657         -174.95986
    483       2.00000          -6.429657         -174.95986
    484       2.00000          -6.429657         -174.95986
    485       2.00000          -6.429585         -174.95790
    486       2.00000          -6.429585         -174.95790
    487       2.00000          -6.429585         -174.95790
    488       2.00000          -6.429585         -174.95790
    489       2.00000          -6.429585         -174.95790
    490       2.00000          -6.429585         -174.95790
    491       2.00000          -6.429584         -174.95790
    492       2.00000          -6.429584         -174.95790
    493       2.00000          -6.429539         -174.95665
    494       2.00000          -6.429538         -174.95664
    495       2.00000          -6.429538         -174.95664
    496       2.00000          -6.429538         -174.95664
    497       2.00000          -6.429538         -174.95664
    498       2.00000          -6.429538         -174.95664
    499       2.00000          -6.429538         -174.95664
    500       2.00000          -6.429538         -174.95664
    501       2.00000          -6.429499         -174.95557
    502       2.00000          -6.429499         -174.95557
    503       2.00000          -6.429499         -174.95557
    504       2.00000          -6.429499         -174.95557
    505       2.00000          -6.429499         -174.95557
    506       2.00000          -6.429499         -174.95557
    507       2.00000          -6.429499         -174.95557
    508       2.00000          -6.429499         -174.95557
    509       2.00000          -6.429499         -174.95557
    510       2.00000          -6.429499         -174.95557
    511       2.00000          -6.429499         -174.95557
    512       2.00000          -6.429499         -174.95557
    513       2.00000          -6.429499         -174.95557
    514       2.00000          -6.429499         -174.95557
    515       2.00000          -6.429499         -174.95557
    516       2.00000          -6.429499         -174.95557
    517       2.00000          -6.428834         -174.93748
    518       2.00000          -6.428825         -174.93723
    519       2.00000          -6.428825         -174.93723
    520       2.00000          -6.428816         -174.93698
    521       2.00000          -6.428792         -174.93633
    522       2.00000          -6.428784         -174.93611
    523       2.00000          -6.428784         -174.93611
    524       2.00000          -6.428775         -174.93588
    525       2.00000          -6.428758         -174.93541
    526       2.00000          -6.428749         -174.93517
    527       2.00000          -6.428749         -174.93517
    528       2.00000          -6.428740         -174.93493
    529       2.00000          -6.428728         -174.93460
    530       2.00000          -6.428727         -174.93457
    531       2.00000          -6.428720         -174.93436
    532       2.00000          -6.428719         -174.93436
    533       2.00000          -6.428719         -174.93436
    534       2.00000          -6.428719         -174.93436
    535       2.00000          -6.428712         -174.93414
    536       2.00000          -6.428710         -174.93411
    537       2.00000          -5.798302         -157.77984
    538       2.00000          -5.798302         -157.77984
    539       2.00000          -5.798302         -157.77983
    540       2.00000          -5.798302         -157.77983
    541       2.00000          -5.798302         -157.77983
    542       2.00000          -5.798302         -157.77983
    543       2.00000          -5.798302         -157.77982
    544       2.00000          -5.798302         -157.77982
    545       2.00000          -5.798302         -157.77982
    546       2.00000          -5.798302         -157.77982
    547       2.00000          -5.798302         -157.77982
    548       2.00000          -5.798302         -157.77982
    549       2.00000          -5.798302         -157.77982
    550       2.00000          -5.798302         -157.77982
    551       2.00000          -5.798302         -157.77982
    552       2.00000          -5.798302         -157.77982
    553       2.00000          -5.795964         -157.71621
    554       2.00000          -5.795964         -157.71621
    555       2.00000          -5.795964         -157.71620
    556       2.00000          -5.795964         -157.71619
    557       2.00000          -5.795964         -157.71619
    558       2.00000          -5.795963         -157.71619
    559       2.00000          -5.795963         -157.71619
    560       2.00000          -5.795963         -157.71618
    561       2.00000          -5.795802         -157.71181
    562       2.00000          -5.795802         -157.71181
    563       2.00000          -5.795802         -157.71180
    564       2.00000          -5.795802         -157.71180
    565       2.00000          -5.795802         -157.71180
    566       2.00000          -5.795802         -157.71180
    567       2.00000          -5.795802         -157.71180
    568       2.00000          -5.795802         -157.71180
    569       2.00000          -5.795802         -157.71179
    570       2.00000          -5.795802         -157.71179
    571       2.00000          -5.795802         -157.71179
    572       2.00000          -5.795802         -157.71179
    573       2.00000          -5.795802         -157.71179
    574       2.00000          -5.795802         -157.71179
    575       2.00000          -5.795802         -157.71179
    576       2.00000          -5.795802         -157.71179
    577       2.00000          -5.795644         -157.70749
    578       2.00000          -5.795643         -157.70748
    579       2.00000          -5.795643         -157.70748
    580       2.00000          -5.795643         -157.70748
    581       2.00000          -5.795643         -157.70748
    582       2.00000          -5.795643         -157.70748
    583       2.00000          -5.795643         -157.70748
    584       2.00000          -5.795643         -157.70748
    585       2.00000          -5.795643         -157.70748
    586       2.00000          -5.795643         -157.70748
    587       2.00000          -5.795643         -157.70748
    588       2.00000          -5.795643         -157.70748
    589       2.00000          -5.795643         -157.70748
    590       2.00000          -5.795643         -157.70748
    591       2.00000          -5.795643         -157.70747
    592       2.00000          -5.795643         -157.70747
    593       2.00000          -5.793278         -157.64312
    594       2.00000          -5.793278         -157.64311
    595       2.00000          -5.793278         -157.64310
    596       2.00000          -5.793277         -157.64310
    597       2.00000          -5.793277         -157.64310
    598       2.00000          -5.793277         -157.64309
    599       2.00000          -5.793277         -157.64309
    600       2.00000          -5.793277         -157.64308
    601       2.00000          -5.793205         -157.64114
    602       2.00000          -5.793205         -157.64112
    603       2.00000          -5.793205         -157.64112
    604       2.00000          -5.793205         -157.64112
    605       2.00000          -5.793204         -157.64111
    606       2.00000          -5.793204         -157.64111
    607       2.00000          -5.793204         -157.64111
    608       2.00000          -5.793204         -157.64110
    609       2.00000          -5.788646         -157.51708
    610       2.00000          -5.788646         -157.51707
    611       2.00000          -5.788645         -157.51705
    612       2.00000          -5.788645         -157.51704
    613       2.00000          -5.788645         -157.51704
    614       2.00000          -5.788645         -157.51704
    615       2.00000          -5.788644         -157.51702
    616       2.00000          -5.788644         -157.51701
    617       2.00000          -5.788391         -157.51012
    618       2.00000          -5.788390         -157.51012
    619       2.00000          -5.788390         -157.51012
    620       2.00000          -5.788390         -157.51011
    621       2.00000          -5.788390         -157.51011
    622       2.00000          -5.788390         -157.51011
    623       2.00000          -5.788390         -157.51011
    624       2.00000          -5.788390         -157.51011
    625       2.00000          -5.786368         -157.45509
    626       2.00000          -5.786368         -157.45509
    627       2.00000          -5.786368         -157.45508
    628       2.00000          -5.786368         -157.45508
    629       2.00000          -5.786368         -157.45508
    630       2.00000          -5.786368         -157.45508
    631       2.00000          -5.786368         -157.45508
    632       2.00000          -5.786368         -157.45508
    633       2.00000          -5.786368         -157.45508
    634       2.00000          -5.786368         -157.45508
    635       2.00000          -5.786368         -157.45507
    636       2.00000          -5.786368         -157.45507
    637       2.00000          -5.786367         -157.45506
    638       2.00000          -5.786367         -157.45506
    639       2.00000          -5.786367         -157.45506
    640       2.00000          -5.786367         -157.45506
    641       2.00000          -5.786180         -157.44996
    642       2.00000          -5.786180         -157.44996
    643       2.00000          -5.786179         -157.44995
    644       2.00000          -5.786179         -157.44995
    645       2.00000          -5.786179         -157.44993
    646       2.00000          -5.786178         -157.44993
    647       2.00000          -5.786178         -157.44993
    648       2.00000          -5.786178         -157.44992
    649       2.00000          -5.786178         -157.44992
    650       2.00000          -5.786178         -157.44992
    651       2.00000          -5.786178         -157.44992
    652       2.00000          -5.786178         -157.44992
    653       2.00000          -5.786177         -157.44990
    654       2.00000          -5.786177         -157.44990
    655       2.00000          -5.786177         -157.44989
    656       2.00000          -5.786177         -157.44988
    657       2.00000          -3.294744          -89.65455
    658       2.00000          -3.294744          -89.65455
    659       2.00000          -3.294744          -89.65455
    660       2.00000          -3.294744          -89.65455
    661       2.00000          -3.294744          -89.65455
    662       2.00000          -3.294744          -89.65455
    663       2.00000          -3.294744          -89.65455
    664       2.00000          -3.294744          -89.65455
    665       2.00000          -3.294701          -89.65338
    666       2.00000          -3.294701          -89.65338
    667       2.00000          -3.294701          -89.65338
    668       2.00000          -3.294701          -89.65338
    669       2.00000          -3.294701          -89.65337
    670       2.00000          -3.294701          -89.65337
    671       2.00000          -3.294701          -89.65337
    672       2.00000          -3.294701          -89.65337
    673       2.00000          -3.294701          -89.65337
    674       2.00000          -3.294701          -89.65337
    675       2.00000          -3.294701          -89.65337
    676       2.00000          -3.294701          -89.65337
    677       2.00000          -3.294701          -89.65337
    678       2.00000          -3.294701          -89.65337
    679       2.00000          -3.294701          -89.65337
    680       2.00000          -3.294701          -89.65337
    681       2.00000          -3.294598          -89.65056
    682       2.00000          -3.294597          -89.65056
    683       2.00000          -3.294597          -89.65055
    684       2.00000          -3.294597          -89.65055
    685       2.00000          -3.294597          -89.65055
    686       2.00000          -3.294597          -89.65055
    687       2.00000          -3.294597          -89.65055
    688       2.00000          -3.294597          -89.65055
    689       2.00000          -3.294587          -89.65029
    690       2.00000          -3.294587          -89.65028
    691       2.00000          -3.294587          -89.65028
    692       2.00000          -3.294587          -89.65028
    693       2.00000          -3.294587          -89.65028
    694       2.00000          -3.294587          -89.65028
    695       2.00000          -3.294587          -89.65028
    696       2.00000          -3.294587          -89.65028
    697       2.00000          -3.293813          -89.62922
    698       2.00000          -3.293813          -89.62921
    699       2.00000          -3.293811          -89.62916
    700       2.00000          -3.293811          -89.62916
    701       2.00000          -3.293811          -89.62916
    702       2.00000          -3.293811          -89.62916
    703       2.00000          -3.293810          -89.62912
    704       2.00000          -3.293809          -89.62910
    705       2.00000          -3.293799          -89.62883
    706       2.00000          -3.293798          -89.62882
    707       2.00000          -3.293798          -89.62881
    708       2.00000          -3.293798          -89.62880
    709       2.00000          -3.293797          -89.62877
    710       2.00000          -3.293797          -89.62876
    711       2.00000          -3.293796          -89.62876
    712       2.00000          -3.293796          -89.62876
    713       2.00000          -3.293796          -89.62876
    714       2.00000          -3.293796          -89.62876
    715       2.00000          -3.293796          -89.62876
    716       2.00000          -3.293796          -89.62876
    717       2.00000          -3.293795          -89.62872
    718       2.00000          -3.293795          -89.62871
    719       2.00000          -3.293795          -89.62871
    720       2.00000          -3.293794          -89.62869
    721       2.00000          -3.293737          -89.62714
    722       2.00000          -3.293736          -89.62712
    723       2.00000          -3.293735          -89.62708
    724       2.00000          -3.293735          -89.62708
    725       2.00000          -3.293734          -89.62708
    726       2.00000          -3.293734          -89.62708
    727       2.00000          -3.293733          -89.62703
    728       2.00000          -3.293732          -89.62702
    729       2.00000          -3.293729          -89.62692
    730       2.00000          -3.293728          -89.62691
    731       2.00000          -3.293727          -89.62687
    732       2.00000          -3.293727          -89.62686
    733       2.00000          -3.293727          -89.62686
    734       2.00000          -3.293727          -89.62686
    735       2.00000          -3.293725          -89.62682
    736       2.00000          -3.293725          -89.62681
    737       2.00000          -2.027843          -55.18041
    738       2.00000          -2.027843          -55.18041
    739       2.00000          -2.027827          -55.17999
    740       2.00000          -2.027827          -55.17999
    741       2.00000          -2.027827          -55.17999
    742       2.00000          -2.027827          -55.17999
    743       2.00000          -2.027812          -55.17956
    744       2.00000          -2.027812          -55.17956
    745       2.00000          -2.027212          -55.16323
    746       2.00000          -2.027194          -55.16276
    747       2.00000          -2.027182          -55.16242
    748       2.00000          -2.027164          -55.16194
    749       2.00000          -1.247805          -33.95451
    750       2.00000          -1.247549          -33.94754
    751       2.00000          -1.247549          -33.94754
    752       2.00000          -1.247548          -33.94751
    753       2.00000          -1.247548          -33.94751
    754       2.00000          -1.247471          -33.94542
    755       2.00000          -1.247201          -33.93808
    756       2.00000          -1.247201          -33.93807
    757       2.00000          -1.245336          -33.88733
    758       2.00000          -1.245251          -33.88500
    759       2.00000          -1.245243          -33.88477
    760       2.00000          -1.245240          -33.88471
    761       2.00000          -1.244985          -33.87776
    762       2.00000          -1.244984          -33.87773
    763       2.00000          -1.244950          -33.87681
    764       2.00000          -1.244806          -33.87289
    765       2.00000          -1.232117          -33.52761
    766       2.00000          -1.232117          -33.52761
    767       2.00000          -1.232117          -33.52761
    768       2.00000          -1.232117          -33.52760
    769       2.00000          -1.231948          -33.52301
    770       2.00000          -1.231948          -33.52301
    771       2.00000          -1.231945          -33.52294
    772       2.00000          -1.231945          -33.52294
    773       2.00000          -1.231235          -33.50362
    774       2.00000          -1.231234          -33.50359
    775       2.00000          -1.231152          -33.50134
    776       2.00000          -1.231147          -33.50120
    777       2.00000          -1.230798          -33.49173
    778       2.00000          -1.230798          -33.49173
    779       2.00000          -1.230798          -33.49172
    780       2.00000          -1.230798          -33.49172
    781       2.00000          -1.230766          -33.49084
    782       2.00000          -1.230766          -33.49084
    783       2.00000          -1.230766          -33.49084
    784       2.00000          -1.230766          -33.49084
    785       2.00000          -1.229919          -33.46780
    786       2.00000          -1.229915          -33.46768
    787       2.00000          -1.229890          -33.46702
    788       2.00000          -1.229881          -33.46677
    789       2.00000          -1.229865          -33.46632
    790       2.00000          -1.229854          -33.46602
    791       2.00000          -1.229821          -33.46513
    792       2.00000          -1.229768          -33.46369
    793       2.00000          -1.229069          -33.44466
    794       2.00000          -1.229069          -33.44466
    795       2.00000          -1.229032          -33.44366
    796       2.00000          -1.228995          -33.44265
    797       2.00000          -1.228907          -33.44026
    798       2.00000          -1.228905          -33.44020
    799       2.00000          -1.228880          -33.43952
    800       2.00000          -1.228871          -33.43929
    801       2.00000          -0.774110          -21.06461
    802       2.00000          -0.773198          -21.03979
    803       2.00000          -0.768187          -20.90343
    804       2.00000          -0.767257          -20.87811
    805       2.00000          -0.767253          -20.87801
    806       2.00000          -0.763874          -20.78606
    807       2.00000          -0.763873          -20.78605
    808       2.00000          -0.755329          -20.55354
    809       2.00000          -0.755320          -20.55329
    810       2.00000          -0.743989          -20.24496
    811       2.00000          -0.743986          -20.24490
    812       2.00000          -0.742806          -20.21277
    813       2.00000          -0.742804          -20.21273
    814       2.00000          -0.742425          -20.20242
    815       2.00000          -0.742075          -20.19290
    816       2.00000          -0.741145          -20.16757
    817       2.00000          -0.740672          -20.15471
    818       2.00000          -0.737740          -20.07492
    819       2.00000          -0.735895          -20.02471
    820       2.00000          -0.735860          -20.02378
    821       2.00000          -0.735243          -20.00699
    822       2.00000          -0.734330          -19.98213
    823       2.00000          -0.734280          -19.98077
    824       2.00000          -0.733148          -19.94996
    825       2.00000          -0.732531          -19.93319
    826       2.00000          -0.732431          -19.93046
    827       2.00000          -0.732343          -19.92806
    828       2.00000          -0.731383          -19.90194
    829       2.00000          -0.731346          -19.90095
    830       2.00000          -0.728097          -19.81252
    831       2.00000          -0.727576          -19.79835
    832       2.00000          -0.727570          -19.79819
    833       2.00000          -0.726411          -19.76665
    834       2.00000          -0.726407          -19.76653
    835       2.00000          -0.725229          -19.73448
    836       2.00000          -0.725219          -19.73422
    837       2.00000          -0.723048          -19.67514
    838       2.00000          -0.721014          -19.61980
    839       2.00000          -0.719696          -19.58393
    840       2.00000          -0.719186          -19.57005
    841       2.00000          -0.706987          -19.23809
    842       2.00000          -0.706737          -19.23129
    843       2.00000          -0.706411          -19.22242
    844       2.00000          -0.705011          -19.18433
    845       2.00000          -0.705011          -19.18433
    846       2.00000          -0.703493          -19.14301
    847       2.00000          -0.703493          -19.14301
    848       2.00000          -0.703484          -19.14277
    849       2.00000          -0.703484          -19.14277
    850       2.00000          -0.703473          -19.14248
    851       2.00000          -0.703473          -19.14248
    852       2.00000          -0.702302          -19.11062
    853       2.00000          -0.701545          -19.09001
    854       2.00000          -0.701545          -19.09000
    855       2.00000          -0.701307          -19.08353
    856       2.00000          -0.701305          -19.08349
    857       2.00000          -0.700890          -19.07218
    858       2.00000          -0.700889          -19.07216
    859       2.00000          -0.700676          -19.06637
    860       2.00000          -0.700675          -19.06635
    861       2.00000          -0.699882          -19.04475
    862       2.00000          -0.699881          -19.04474
    863       2.00000          -0.699694          -19.03964
    864       2.00000          -0.698696          -19.01249
    865       2.00000          -0.698216          -18.99943
    866       2.00000          -0.698216          -18.99942
    867       2.00000          -0.697381          -18.97671
    868       2.00000          -0.694986          -18.91152
    869       2.00000          -0.694984          -18.91147
    870       2.00000          -0.694798          -18.90641
    871       2.00000          -0.694260          -18.89178
    872       2.00000          -0.692074          -18.83228
    873       2.00000          -0.691567          -18.81850
    874       2.00000          -0.690218          -18.78180
    875       2.00000          -0.689776          -18.76975
    876       2.00000          -0.689773          -18.76969
    877       2.00000          -0.689590          -18.76469
    878       2.00000          -0.686649          -18.68468
    879       2.00000          -0.686200          -18.67246
    880       2.00000          -0.686200          -18.67245
    881       2.00000          -0.686104          -18.66985
    882       2.00000          -0.685547          -18.65468
    883       2.00000          -0.685547          -18.65467
    884       2.00000          -0.681620          -18.54782
    885       2.00000          -0.679791          -18.49805
    886       2.00000          -0.679791          -18.49805
    887       2.00000          -0.679461          -18.48907
    888       2.00000          -0.679461          -18.48907
    889       2.00000          -0.477005          -12.97997
    890       2.00000          -0.471656          -12.83441
    891       2.00000          -0.466623          -12.69746
    892       2.00000          -0.458656          -12.48066
    893       2.00000          -0.458649          -12.48049
    894       2.00000          -0.453721          -12.34639
    895       2.00000          -0.453721          -12.34638
    896       2.00000          -0.450214          -12.25094
    897       2.00000          -0.450206          -12.25074
    898       2.00000          -0.444874          -12.10565
    899       2.00000          -0.438621          -11.93549
    900       2.00000          -0.438616          -11.93534
    901       2.00000          -0.438260          -11.92566
    902       2.00000          -0.435443          -11.84899
    903       2.00000          -0.435384          -11.84740
    904       2.00000          -0.434578          -11.82548
    905       2.00000          -0.434427          -11.82136
    906       2.00000          -0.428907          -11.67116
    907       2.00000          -0.425363          -11.57473
    908       2.00000          -0.425363          -11.57471
    909       2.00000          -0.424051          -11.53902
    910       2.00000          -0.424050          -11.53898
    911       2.00000          -0.419310          -11.41000
    912       2.00000          -0.416353          -11.32954
    913       2.00000          -0.416079          -11.32210
    914       2.00000          -0.413356          -11.24798
    915       2.00000          -0.408338          -11.11143
    916       2.00000          -0.408329          -11.11119
    917       2.00000          -0.408253          -11.10913
    918       2.00000          -0.407588          -11.09102
    919       2.00000          -0.407249          -11.08181
    920       2.00000          -0.407249          -11.08180
    921       2.00000          -0.407146          -11.07901
    922       2.00000          -0.407146          -11.07901
    923       2.00000          -0.404791          -11.01493
    924       2.00000          -0.404782          -11.01468
    925       2.00000          -0.402919          -10.96399
    926       2.00000          -0.402918          -10.96395
    927       2.00000          -0.399295          -10.86538
    928       2.00000          -0.399286          -10.86512
    929       2.00000          -0.397796          -10.82458
    930       2.00000          -0.397714          -10.82234
    931       2.00000          -0.397404          -10.81392
    932       2.00000          -0.397402          -10.81385
    933       2.00000          -0.397389          -10.81350
    934       2.00000          -0.397320          -10.81164
    935       2.00000          -0.396267          -10.78296
    936       2.00000          -0.396263          -10.78286
    937       2.00000          -0.394881          -10.74525
    938       2.00000          -0.394881          -10.74525
    939       2.00000          -0.394870          -10.74497
    940       2.00000          -0.391215          -10.64550
    941       2.00000          -0.391213          -10.64545
    942       2.00000          -0.388815          -10.58019
    943       2.00000          -0.388812          -10.58012
    944       2.00000          -0.388122          -10.56134
    945       2.00000          -0.388079          -10.56018
    946       2.00000          -0.380132          -10.34393
    947       2.00000          -0.380124          -10.34371
    948       2.00000          -0.376076          -10.23354
    949       2.00000          -0.376069          -10.23336
    950       2.00000          -0.374872          -10.20077
    951       2.00000          -0.374871          -10.20075
    952       2.00000          -0.372318          -10.13129
    953       2.00000          -0.370452          -10.08051
    954       2.00000          -0.370451          -10.08049
    955       2.00000          -0.369957          -10.06704
    956       2.00000          -0.369353          -10.05062
    957       2.00000          -0.367295           -9.99459
    958       2.00000          -0.367295           -9.99459
    959       2.00000          -0.364034           -9.90588
    960       2.00000          -0.364029           -9.90573
    961       2.00000          -0.363444           -9.88981
    962       2.00000          -0.362728           -9.87032
    963       2.00000          -0.362705           -9.86970
    964       2.00000          -0.361653           -9.84108
    965       2.00000          -0.361635           -9.84059
    966       2.00000          -0.361596           -9.83954
    967       2.00000          -0.357924           -9.73961
    968       2.00000          -0.357496           -9.72797
    969       2.00000          -0.357495           -9.72793
    970       2.00000          -0.356741           -9.70742
    971       2.00000          -0.356741           -9.70741
    972       2.00000          -0.356594           -9.70341
    973       2.00000          -0.356594           -9.70340
    974       2.00000          -0.354652           -9.65058
    975       2.00000          -0.353589           -9.62164
    976       2.00000          -0.352685           -9.59706
    977       2.00000          -0.346353           -9.42475
    978       2.00000          -0.346351           -9.42468
    979       2.00000          -0.345907           -9.41262
    980       2.00000          -0.345906           -9.41259
    981       2.00000          -0.345719           -9.40750
    982       2.00000          -0.343671           -9.35176
    983       2.00000          -0.343671           -9.35176
    984       2.00000          -0.342151           -9.31040
    985       2.00000          -0.342150           -9.31038
    986       2.00000          -0.334301           -9.09679
    987       2.00000          -0.331106           -9.00984
    988       2.00000          -0.331106           -9.00984
    989       2.00000          -0.329712           -8.97193
    990       2.00000          -0.329708           -8.97182
    991       2.00000          -0.327573           -8.91370
    992       2.00000          -0.327568           -8.91359
    993       2.00000          -0.327565           -8.91348
    994       2.00000          -0.326944           -8.89661
    995       2.00000          -0.326943           -8.89656
    996       2.00000          -0.320611           -8.72427
    997       2.00000          -0.320609           -8.72422
    998       2.00000          -0.316373           -8.60894
    999       2.00000          -0.316331           -8.60781
   1000       2.00000          -0.314956           -8.57040
   1001       2.00000          -0.314956           -8.57038
   1002       2.00000          -0.311363           -8.47261
