------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  131409.701
  Time zero on CPU 1             :   0.997316000000000E+00  s.
  Internal wall clock time zero  :           435849249.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CE67DA89-DA25-4153-A8FF-3ECCDDC42B61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1497 in task   409
  | Maximal number of non-zero basis functions:     1507 in task   410
  | Maximal number of non-zero basis functions:     1503 in task   411
  | Maximal number of non-zero basis functions:     1506 in task   412
  | Maximal number of non-zero basis functions:     1484 in task   413
  | Maximal number of non-zero basis functions:     1475 in task   414
  | Maximal number of non-zero basis functions:     1500 in task   415
  | Maximal number of non-zero basis functions:     1482 in task   416
  | Maximal number of non-zero basis functions:     1499 in task   417
  | Maximal number of non-zero basis functions:     1462 in task   418
  | Maximal number of non-zero basis functions:     1497 in task   419
  | Maximal number of non-zero basis functions:     1494 in task   420
  | Maximal number of non-zero basis functions:     1494 in task   421
  | Maximal number of non-zero basis functions:     1505 in task   422
  | Maximal number of non-zero basis functions:     1547 in task   423
  | Maximal number of non-zero basis functions:     1525 in task   424
  | Maximal number of non-zero basis functions:     1520 in task   425
  | Maximal number of non-zero basis functions:     1504 in task   426
  | Maximal number of non-zero basis functions:     1459 in task   427
  | Maximal number of non-zero basis functions:     1529 in task   428
  | Maximal number of non-zero basis functions:     1508 in task   429
  | Maximal number of non-zero basis functions:     1483 in task   430
  | Maximal number of non-zero basis functions:     1483 in task   431
  | Maximal number of non-zero basis functions:     1540 in task   432
  | Maximal number of non-zero basis functions:     1497 in task   433
  | Maximal number of non-zero basis functions:     1469 in task   434
  | Maximal number of non-zero basis functions:     1544 in task   435
  | Maximal number of non-zero basis functions:     1479 in task   436
  | Maximal number of non-zero basis functions:     1491 in task   437
  | Maximal number of non-zero basis functions:     1471 in task   438
  | Maximal number of non-zero basis functions:     1548 in task   439
  | Maximal number of non-zero basis functions:     1476 in task   440
  | Maximal number of non-zero basis functions:     1482 in task   441
  | Maximal number of non-zero basis functions:     1507 in task   442
  | Maximal number of non-zero basis functions:     1488 in task   443
  | Maximal number of non-zero basis functions:     1479 in task   444
  | Maximal number of non-zero basis functions:     1485 in task   445
  | Maximal number of non-zero basis functions:     1512 in task   446
  | Maximal number of non-zero basis functions:     1535 in task   447
  | Maximal number of non-zero basis functions:     1480 in task   448
  | Maximal number of non-zero basis functions:     1535 in task   449
  | Maximal number of non-zero basis functions:     1480 in task   450
  | Maximal number of non-zero basis functions:     1489 in task   451
  | Maximal number of non-zero basis functions:     1465 in task   452
  | Maximal number of non-zero basis functions:     1474 in task   453
  | Maximal number of non-zero basis functions:     1486 in task   454
  | Maximal number of non-zero basis functions:     1473 in task   455
  | Maximal number of non-zero basis functions:     1489 in task   456
  | Maximal number of non-zero basis functions:     1547 in task   457
  | Maximal number of non-zero basis functions:     1498 in task   458
  | Maximal number of non-zero basis functions:     1521 in task   459
  | Maximal number of non-zero basis functions:     1560 in task   460
  | Maximal number of non-zero basis functions:     1489 in task   461
  | Maximal number of non-zero basis functions:     1482 in task   462
  | Maximal number of non-zero basis functions:     1475 in task   463
  | Maximal number of non-zero basis functions:     1499 in task   464
  | Maximal number of non-zero basis functions:     1522 in task   465
  | Maximal number of non-zero basis functions:     1499 in task   466
  | Maximal number of non-zero basis functions:     1510 in task   467
  | Maximal number of non-zero basis functions:     1529 in task   468
  | Maximal number of non-zero basis functions:     1508 in task   469
  | Maximal number of non-zero basis functions:     1479 in task   470
  | Maximal number of non-zero basis functions:     1469 in task   471
  | Maximal number of non-zero basis functions:     1488 in task   472
  | Maximal number of non-zero basis functions:     1484 in task   473
  | Maximal number of non-zero basis functions:     1483 in task   474
  | Maximal number of non-zero basis functions:     1528 in task   475
  | Maximal number of non-zero basis functions:     1504 in task   476
  | Maximal number of non-zero basis functions:     1474 in task   477
  | Maximal number of non-zero basis functions:     1474 in task   478
  | Maximal number of non-zero basis functions:     1470 in task   479
  | Maximal number of non-zero basis functions:     1489 in task   480
  | Maximal number of non-zero basis functions:     1490 in task   481
  | Maximal number of non-zero basis functions:     1453 in task   482
  | Maximal number of non-zero basis functions:     1522 in task   483
  | Maximal number of non-zero basis functions:     1445 in task   484
  | Maximal number of non-zero basis functions:     1483 in task   485
  | Maximal number of non-zero basis functions:     1509 in task   486
  | Maximal number of non-zero basis functions:     1449 in task   487
  | Maximal number of non-zero basis functions:     1471 in task   488
  | Maximal number of non-zero basis functions:     1501 in task   489
  | Maximal number of non-zero basis functions:     1510 in task   490
  | Maximal number of non-zero basis functions:     1502 in task   491
  | Maximal number of non-zero basis functions:     1550 in task   492
  | Maximal number of non-zero basis functions:     1473 in task   493
  | Maximal number of non-zero basis functions:     1473 in task   494
  | Maximal number of non-zero basis functions:     1502 in task   495
  | Maximal number of non-zero basis functions:     1555 in task   496
  | Maximal number of non-zero basis functions:     1492 in task   497
  | Maximal number of non-zero basis functions:     1518 in task   498
  | Maximal number of non-zero basis functions:     1489 in task   499
  | Maximal number of non-zero basis functions:     1509 in task   500
  | Maximal number of non-zero basis functions:     1520 in task   501
  | Maximal number of non-zero basis functions:     1456 in task   502
  | Maximal number of non-zero basis functions:     1481 in task   503
  | Maximal number of non-zero basis functions:     1606 in task   504
  | Maximal number of non-zero basis functions:     1509 in task   505
  | Maximal number of non-zero basis functions:     1519 in task   506
  | Maximal number of non-zero basis functions:     1499 in task   507
  | Maximal number of non-zero basis functions:     1493 in task   508
  | Maximal number of non-zero basis functions:     1475 in task   509
  | Maximal number of non-zero basis functions:     1465 in task   510
  | Maximal number of non-zero basis functions:     1511 in task   511
  | Maximal number of non-zero basis functions:     1494 in task   512
  | Maximal number of non-zero basis functions:     1524 in task   513
  | Maximal number of non-zero basis functions:     1527 in task   514
  | Maximal number of non-zero basis functions:     1474 in task   515
  | Maximal number of non-zero basis functions:     1492 in task   516
  | Maximal number of non-zero basis functions:     1507 in task   517
  | Maximal number of non-zero basis functions:     1487 in task   518
  | Maximal number of non-zero basis functions:     1514 in task   519
  | Maximal number of non-zero basis functions:     1498 in task   520
  | Maximal number of non-zero basis functions:     1491 in task   521
  | Maximal number of non-zero basis functions:     1564 in task   522
  | Maximal number of non-zero basis functions:     1468 in task   523
  | Maximal number of non-zero basis functions:     1544 in task   524
  | Maximal number of non-zero basis functions:     1471 in task   525
  | Maximal number of non-zero basis functions:     1533 in task   526
  | Maximal number of non-zero basis functions:     1490 in task   527
  | Maximal number of non-zero basis functions:     1507 in task   528
  | Maximal number of non-zero basis functions:     1523 in task   529
  | Maximal number of non-zero basis functions:     1468 in task   530
  | Maximal number of non-zero basis functions:     1501 in task   531
  | Maximal number of non-zero basis functions:     1495 in task   532
  | Maximal number of non-zero basis functions:     1538 in task   533
  | Maximal number of non-zero basis functions:     1501 in task   534
  | Maximal number of non-zero basis functions:     1494 in task   535
  | Maximal number of non-zero basis functions:     1496 in task   536
  | Maximal number of non-zero basis functions:     1472 in task   537
  | Maximal number of non-zero basis functions:     1511 in task   538
  | Maximal number of non-zero basis functions:     1525 in task   539
  | Maximal number of non-zero basis functions:     1560 in task   540
  | Maximal number of non-zero basis functions:     1531 in task   541
  | Maximal number of non-zero basis functions:     1488 in task   542
  | Maximal number of non-zero basis functions:     1475 in task   543
  | Maximal number of non-zero basis functions:     1472 in task   544
  | Maximal number of non-zero basis functions:     1473 in task   545
  | Maximal number of non-zero basis functions:     1484 in task   546
  | Maximal number of non-zero basis functions:     1496 in task   547
  | Maximal number of non-zero basis functions:     1470 in task   548
  | Maximal number of non-zero basis functions:     1485 in task   549
  | Maximal number of non-zero basis functions:     1501 in task   550
  | Maximal number of non-zero basis functions:     1556 in task   551
  | Maximal number of non-zero basis functions:     1515 in task   552
  | Maximal number of non-zero basis functions:     1543 in task   553
  | Maximal number of non-zero basis functions:     1474 in task   554
  | Maximal number of non-zero basis functions:     1535 in task   555
  | Maximal number of non-zero basis functions:     1508 in task   556
  | Maximal number of non-zero basis functions:     1506 in task   557
  | Maximal number of non-zero basis functions:     1504 in task   558
  | Maximal number of non-zero basis functions:     1487 in task   559
  | Maximal number of non-zero basis functions:     1481 in task   560
  | Maximal number of non-zero basis functions:     1483 in task   561
  | Maximal number of non-zero basis functions:     1494 in task   562
  | Maximal number of non-zero basis functions:     1508 in task   563
  | Maximal number of non-zero basis functions:     1485 in task   564
  | Maximal number of non-zero basis functions:     1547 in task   565
  | Maximal number of non-zero basis functions:     1522 in task   566
  | Maximal number of non-zero basis functions:     1468 in task   567
  | Maximal number of non-zero basis functions:     1508 in task   568
  | Maximal number of non-zero basis functions:     1531 in task   569
  | Maximal number of non-zero basis functions:     1490 in task   570
  | Maximal number of non-zero basis functions:     1470 in task   571
  | Maximal number of non-zero basis functions:     1488 in task   572
  | Maximal number of non-zero basis functions:     1482 in task   573
  | Maximal number of non-zero basis functions:     1462 in task   574
  | Maximal number of non-zero basis functions:     1536 in task   575
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      450.902 s, elapsed      493.271 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      344.897 s, elapsed      383.948 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has  9643372 nonzero elements out of 12500361 elements
  | Sparsity factor is 0.229
  Overlap matrix
  | Array has  8849543 nonzero elements out of 12500361 elements
  | Sparsity factor is 0.292
  New size of hamiltonian matrix:     9669665
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Singularity check in k-point 1 (analysis for other k-points may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.7036E-04,  0.1104E+02
  Finished singularity check of overlap matrix
  | Time :     1.390 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.564 s
  Finished transformation to standard eigenproblem
  | Time :     0.742 s
  Finished solving standard eigenproblem
  | Time :     3.075 s
  Finished back-transformation of eigenvectors
  | Time :     0.252 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.16046800 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.045494       -38859.09503
      2       2.00000       -1428.045494       -38859.09502
      3       2.00000       -1428.045494       -38859.09502
      4       2.00000       -1428.045494       -38859.09501
      5       2.00000       -1428.045493       -38859.09499
      6       2.00000       -1428.045493       -38859.09499
      7       2.00000       -1428.045493       -38859.09499
      8       2.00000       -1428.045493       -38859.09499
      9       2.00000       -1428.044856       -38859.07767
     10       2.00000       -1428.044856       -38859.07767
     11       2.00000       -1428.044856       -38859.07767
     12       2.00000       -1428.044856       -38859.07767
     13       2.00000       -1428.044856       -38859.07767
     14       2.00000       -1428.044856       -38859.07766
     15       2.00000       -1428.044856       -38859.07766
     16       2.00000       -1428.044856       -38859.07766
     17       2.00000        -668.265424       -18184.42739
     18       2.00000        -668.265387       -18184.42639
     19       2.00000        -668.265387       -18184.42639
     20       2.00000        -668.265387       -18184.42638
     21       2.00000        -668.265387       -18184.42638
     22       2.00000        -668.265387       -18184.42638
     23       2.00000        -668.265387       -18184.42638
     24       2.00000        -668.265387       -18184.42638
     25       2.00000        -668.264591       -18184.40473
     26       2.00000        -668.264591       -18184.40473
     27       2.00000        -668.264591       -18184.40473
     28       2.00000        -668.264591       -18184.40473
     29       2.00000        -218.054520        -5933.56540
     30       2.00000        -218.054520        -5933.56539
     31       2.00000        -218.054520        -5933.56539
     32       2.00000        -218.054520        -5933.56537
     33       2.00000        -218.054519        -5933.56535
     34       2.00000        -218.054519        -5933.56535
     35       2.00000        -218.054519        -5933.56535
     36       2.00000        -218.054519        -5933.56535
     37       2.00000        -218.053878        -5933.54792
     38       2.00000        -218.053878        -5933.54792
     39       2.00000        -218.053878        -5933.54792
     40       2.00000        -218.053878        -5933.54792
     41       2.00000        -218.053878        -5933.54791
     42       2.00000        -218.053878        -5933.54791
     43       2.00000        -218.053878        -5933.54791
     44       2.00000        -218.053878        -5933.54791
     45       2.00000        -195.440981        -5318.21967
     46       2.00000        -195.440980        -5318.21966
     47       2.00000        -195.440980        -5318.21966
     48       2.00000        -195.440980        -5318.21964
     49       2.00000        -195.440979        -5318.21962
     50       2.00000        -195.440979        -5318.21962
     51       2.00000        -195.440979        -5318.21962
     52       2.00000        -195.440979        -5318.21962
     53       2.00000        -195.440979        -5318.21962
     54       2.00000        -195.440979        -5318.21962
     55       2.00000        -195.440978        -5318.21961
     56       2.00000        -195.440978        -5318.21961
     57       2.00000        -195.440978        -5318.21961
     58       2.00000        -195.440978        -5318.21961
     59       2.00000        -195.440978        -5318.21959
     60       2.00000        -195.440978        -5318.21959
     61       2.00000        -195.440977        -5318.21957
     62       2.00000        -195.440977        -5318.21957
     63       2.00000        -195.440977        -5318.21957
     64       2.00000        -195.440977        -5318.21957
     65       2.00000        -195.440977        -5318.21957
     66       2.00000        -195.440977        -5318.21957
     67       2.00000        -195.440977        -5318.21957
     68       2.00000        -195.440977        -5318.21957
     69       2.00000        -195.440339        -5318.20220
     70       2.00000        -195.440339        -5318.20220
     71       2.00000        -195.440339        -5318.20220
     72       2.00000        -195.440339        -5318.20220
     73       2.00000        -195.440339        -5318.20220
     74       2.00000        -195.440338        -5318.20220
     75       2.00000        -195.440338        -5318.20220
     76       2.00000        -195.440338        -5318.20220
     77       2.00000        -195.440337        -5318.20217
     78       2.00000        -195.440337        -5318.20217
     79       2.00000        -195.440337        -5318.20217
     80       2.00000        -195.440337        -5318.20217
     81       2.00000        -195.440337        -5318.20217
     82       2.00000        -195.440337        -5318.20217
     83       2.00000        -195.440337        -5318.20217
     84       2.00000        -195.440337        -5318.20217
     85       2.00000        -195.440337        -5318.20217
     86       2.00000        -195.440337        -5318.20217
     87       2.00000        -195.440337        -5318.20216
     88       2.00000        -195.440337        -5318.20216
     89       2.00000        -195.440337        -5318.20216
     90       2.00000        -195.440337        -5318.20216
     91       2.00000        -195.440337        -5318.20216
     92       2.00000        -195.440337        -5318.20216
     93       2.00000         -91.028585        -2477.01384
     94       2.00000         -91.028548        -2477.01283
     95       2.00000         -91.028548        -2477.01282
     96       2.00000         -91.028548        -2477.01282
     97       2.00000         -91.028548        -2477.01282
     98       2.00000         -91.028548        -2477.01282
     99       2.00000         -91.028548        -2477.01282
    100       2.00000         -91.028548        -2477.01282
    101       2.00000         -91.027752        -2476.99116
    102       2.00000         -91.027752        -2476.99116
    103       2.00000         -91.027752        -2476.99116
    104       2.00000         -91.027752        -2476.99115
    105       2.00000         -88.558447        -2409.79796
    106       2.00000         -88.558447        -2409.79796
    107       2.00000         -88.558417        -2409.79712
    108       2.00000         -88.558416        -2409.79712
    109       2.00000         -88.558416        -2409.79712
    110       2.00000         -88.558416        -2409.79712
    111       2.00000         -88.558416        -2409.79712
    112       2.00000         -88.558416        -2409.79712
    113       2.00000         -88.558416        -2409.79711
    114       2.00000         -88.558416        -2409.79711
    115       2.00000         -88.558416        -2409.79711
    116       2.00000         -88.558416        -2409.79711
    117       2.00000         -88.558416        -2409.79711
    118       2.00000         -88.558416        -2409.79711
    119       2.00000         -88.558338        -2409.79498
    120       2.00000         -88.558338        -2409.79498
    121       2.00000         -88.556054        -2409.73284
    122       2.00000         -88.556054        -2409.73284
    123       2.00000         -88.556054        -2409.73284
    124       2.00000         -88.556054        -2409.73284
    125       2.00000         -88.556054        -2409.73283
    126       2.00000         -88.556054        -2409.73283
    127       2.00000         -88.556054        -2409.73283
    128       2.00000         -88.556054        -2409.73283
    129       2.00000         -88.550118        -2409.57131
    130       2.00000         -88.549718        -2409.56042
    131       2.00000         -88.549718        -2409.56042
    132       2.00000         -88.549718        -2409.56042
    133       2.00000         -88.549718        -2409.56042
    134       2.00000         -88.549718        -2409.56042
    135       2.00000         -88.549718        -2409.56042
    136       2.00000         -88.549718        -2409.56042
    137       2.00000         -88.549232        -2409.54719
    138       2.00000         -88.549232        -2409.54719
    139       2.00000         -88.549232        -2409.54719
    140       2.00000         -88.549232        -2409.54719
    141       2.00000         -88.549232        -2409.54719
    142       2.00000         -88.549232        -2409.54719
    143       2.00000         -88.549231        -2409.54718
    144       2.00000         -88.548917        -2409.53862
    145       2.00000         -81.169086        -2208.72320
    146       2.00000         -81.169086        -2208.72320
    147       2.00000         -81.169075        -2208.72290
    148       2.00000         -81.169049        -2208.72219
    149       2.00000         -81.169049        -2208.72219
    150       2.00000         -81.169049        -2208.72219
    151       2.00000         -81.169049        -2208.72219
    152       2.00000         -81.169049        -2208.72219
    153       2.00000         -81.169049        -2208.72219
    154       2.00000         -81.169049        -2208.72219
    155       2.00000         -81.169049        -2208.72219
    156       2.00000         -81.169049        -2208.72219
    157       2.00000         -81.169049        -2208.72219
    158       2.00000         -81.169048        -2208.72219
    159       2.00000         -81.169048        -2208.72219
    160       2.00000         -81.169048        -2208.72219
    161       2.00000         -81.169048        -2208.72219
    162       2.00000         -81.169037        -2208.72189
    163       2.00000         -81.169037        -2208.72188
    164       2.00000         -81.169037        -2208.72188
    165       2.00000         -81.169037        -2208.72188
    166       2.00000         -81.169037        -2208.72188
    167       2.00000         -81.169037        -2208.72188
    168       2.00000         -81.169037        -2208.72188
    169       2.00000         -81.168250        -2208.70046
    170       2.00000         -81.168250        -2208.70046
    171       2.00000         -81.168250        -2208.70046
    172       2.00000         -81.168250        -2208.70046
    173       2.00000         -81.168250        -2208.70046
    174       2.00000         -81.168250        -2208.70046
    175       2.00000         -81.168250        -2208.70046
    176       2.00000         -81.168250        -2208.70046
    177       2.00000         -81.168246        -2208.70035
    178       2.00000         -81.168246        -2208.70035
    179       2.00000         -81.168246        -2208.70035
    180       2.00000         -81.168246        -2208.70035
    181       2.00000         -45.729641        -1244.36684
    182       2.00000         -45.729640        -1244.36683
    183       2.00000         -45.729640        -1244.36682
    184       2.00000         -45.729640        -1244.36681
    185       2.00000         -45.729639        -1244.36679
    186       2.00000         -45.729639        -1244.36679
    187       2.00000         -45.729639        -1244.36679
    188       2.00000         -45.729639        -1244.36679
    189       2.00000         -45.728972        -1244.34865
    190       2.00000         -45.728972        -1244.34864
    191       2.00000         -45.728972        -1244.34864
    192       2.00000         -45.728972        -1244.34864
    193       2.00000         -45.728972        -1244.34864
    194       2.00000         -45.728972        -1244.34864
    195       2.00000         -45.728972        -1244.34864
    196       2.00000         -45.728972        -1244.34864
    197       2.00000         -38.549778        -1048.99282
    198       2.00000         -38.549777        -1048.99281
    199       2.00000         -38.549777        -1048.99281
    200       2.00000         -38.549777        -1048.99280
    201       2.00000         -38.549776        -1048.99278
    202       2.00000         -38.549776        -1048.99277
    203       2.00000         -38.549776        -1048.99277
    204       2.00000         -38.549776        -1048.99277
    205       2.00000         -38.549761        -1048.99237
    206       2.00000         -38.549761        -1048.99236
    207       2.00000         -38.549760        -1048.99236
    208       2.00000         -38.549760        -1048.99235
    209       2.00000         -38.549760        -1048.99235
    210       2.00000         -38.549760        -1048.99235
    211       2.00000         -38.549760        -1048.99234
    212       2.00000         -38.549760        -1048.99234
    213       2.00000         -38.549759        -1048.99232
    214       2.00000         -38.549759        -1048.99232
    215       2.00000         -38.549759        -1048.99231
    216       2.00000         -38.549759        -1048.99231
    217       2.00000         -38.549759        -1048.99231
    218       2.00000         -38.549759        -1048.99231
    219       2.00000         -38.549759        -1048.99231
    220       2.00000         -38.549759        -1048.99231
    221       2.00000         -38.549105        -1048.97451
    222       2.00000         -38.549104        -1048.97450
    223       2.00000         -38.549104        -1048.97450
    224       2.00000         -38.549104        -1048.97450
    225       2.00000         -38.549104        -1048.97450
    226       2.00000         -38.549104        -1048.97450
    227       2.00000         -38.549104        -1048.97450
    228       2.00000         -38.549104        -1048.97450
    229       2.00000         -38.549094        -1048.97422
    230       2.00000         -38.549094        -1048.97422
    231       2.00000         -38.549094        -1048.97422
    232       2.00000         -38.549094        -1048.97422
    233       2.00000         -38.549094        -1048.97422
    234       2.00000         -38.549094        -1048.97422
    235       2.00000         -38.549094        -1048.97422
    236       2.00000         -38.549094        -1048.97421
    237       2.00000         -38.549094        -1048.97421
    238       2.00000         -38.549094        -1048.97421
    239       2.00000         -38.549094        -1048.97421
    240       2.00000         -38.549094        -1048.97421
    241       2.00000         -38.549094        -1048.97421
    242       2.00000         -38.549094        -1048.97421
    243       2.00000         -38.549094        -1048.97421
    244       2.00000         -38.549094        -1048.97421
    245       2.00000         -28.140451         -765.74064
    246       2.00000         -28.140451         -765.74062
    247       2.00000         -28.140451         -765.74062
    248       2.00000         -28.140450         -765.74061
    249       2.00000         -28.140449         -765.74059
    250       2.00000         -28.140449         -765.74058
    251       2.00000         -28.140449         -765.74058
    252       2.00000         -28.140449         -765.74058
    253       2.00000         -28.140448         -765.74054
    254       2.00000         -28.140448         -765.74054
    255       2.00000         -28.140447         -765.74053
    256       2.00000         -28.140447         -765.74053
    257       2.00000         -28.140447         -765.74053
    258       2.00000         -28.140447         -765.74053
    259       2.00000         -28.140447         -765.74051
    260       2.00000         -28.140447         -765.74051
    261       2.00000         -28.140446         -765.74049
    262       2.00000         -28.140446         -765.74049
    263       2.00000         -28.140446         -765.74049
    264       2.00000         -28.140446         -765.74049
    265       2.00000         -28.140446         -765.74049
    266       2.00000         -28.140446         -765.74049
    267       2.00000         -28.140446         -765.74049
    268       2.00000         -28.140446         -765.74049
    269       2.00000         -28.140438         -765.74026
    270       2.00000         -28.140437         -765.74026
    271       2.00000         -28.140437         -765.74025
    272       2.00000         -28.140437         -765.74025
    273       2.00000         -28.140437         -765.74025
    274       2.00000         -28.140437         -765.74025
    275       2.00000         -28.140437         -765.74024
    276       2.00000         -28.140436         -765.74023
    277       2.00000         -28.140436         -765.74021
    278       2.00000         -28.140436         -765.74021
    279       2.00000         -28.140436         -765.74021
    280       2.00000         -28.140436         -765.74021
    281       2.00000         -28.140436         -765.74021
    282       2.00000         -28.140435         -765.74021
    283       2.00000         -28.140435         -765.74021
    284       2.00000         -28.140435         -765.74021
    285       2.00000         -28.139784         -765.72248
    286       2.00000         -28.139784         -765.72248
    287       2.00000         -28.139784         -765.72248
    288       2.00000         -28.139784         -765.72248
    289       2.00000         -28.139784         -765.72247
    290       2.00000         -28.139784         -765.72247
    291       2.00000         -28.139784         -765.72247
    292       2.00000         -28.139784         -765.72247
    293       2.00000         -28.139782         -765.72242
    294       2.00000         -28.139782         -765.72242
    295       2.00000         -28.139782         -765.72242
    296       2.00000         -28.139782         -765.72242
    297       2.00000         -28.139782         -765.72242
    298       2.00000         -28.139782         -765.72242
    299       2.00000         -28.139782         -765.72242
    300       2.00000         -28.139782         -765.72242
    301       2.00000         -28.139782         -765.72242
    302       2.00000         -28.139782         -765.72242
    303       2.00000         -28.139782         -765.72242
    304       2.00000         -28.139782         -765.72242
    305       2.00000         -28.139782         -765.72242
    306       2.00000         -28.139782         -765.72242
    307       2.00000         -28.139782         -765.72241
    308       2.00000         -28.139781         -765.72241
    309       2.00000         -28.139775         -765.72225
    310       2.00000         -28.139775         -765.72225
    311       2.00000         -28.139775         -765.72224
    312       2.00000         -28.139775         -765.72224
    313       2.00000         -28.139775         -765.72224
    314       2.00000         -28.139775         -765.72224
    315       2.00000         -28.139775         -765.72224
    316       2.00000         -28.139775         -765.72224
    317       2.00000         -28.139775         -765.72224
    318       2.00000         -28.139775         -765.72224
    319       2.00000         -28.139775         -765.72224
    320       2.00000         -28.139775         -765.72224
    321       2.00000         -28.139775         -765.72224
    322       2.00000         -28.139775         -765.72224
    323       2.00000         -28.139775         -765.72224
    324       2.00000         -28.139775         -765.72224
    325       2.00000         -14.869571         -404.62161
    326       2.00000         -14.869533         -404.62057
    327       2.00000         -14.869533         -404.62057
    328       2.00000         -14.869532         -404.62056
    329       2.00000         -14.869532         -404.62056
    330       2.00000         -14.869532         -404.62056
    331       2.00000         -14.869532         -404.62056
    332       2.00000         -14.869532         -404.62055
    333       2.00000         -14.868736         -404.59888
    334       2.00000         -14.868735         -404.59887
    335       2.00000         -14.868735         -404.59887
    336       2.00000         -14.868735         -404.59887
    337       2.00000         -11.673194         -317.64377
    338       2.00000         -11.673194         -317.64377
    339       2.00000         -11.673157         -317.64276
    340       2.00000         -11.673157         -317.64276
    341       2.00000         -11.673157         -317.64276
    342       2.00000         -11.673157         -317.64276
    343       2.00000         -11.673157         -317.64276
    344       2.00000         -11.673157         -317.64276
    345       2.00000         -11.673157         -317.64276
    346       2.00000         -11.673157         -317.64276
    347       2.00000         -11.673157         -317.64276
    348       2.00000         -11.673157         -317.64276
    349       2.00000         -11.673157         -317.64275
    350       2.00000         -11.673157         -317.64275
    351       2.00000         -11.673157         -317.64275
    352       2.00000         -11.673157         -317.64275
    353       2.00000         -11.673077         -317.64059
    354       2.00000         -11.673036         -317.63947
    355       2.00000         -11.673036         -317.63947
    356       2.00000         -11.673036         -317.63947
    357       2.00000         -11.673036         -317.63947
    358       2.00000         -11.673036         -317.63947
    359       2.00000         -11.673036         -317.63947
    360       2.00000         -11.673036         -317.63946
    361       2.00000         -11.672334         -317.62037
    362       2.00000         -11.672334         -317.62037
    363       2.00000         -11.672334         -317.62036
    364       2.00000         -11.672334         -317.62036
    365       2.00000         -11.672334         -317.62036
    366       2.00000         -11.672334         -317.62036
    367       2.00000         -11.672334         -317.62036
    368       2.00000         -11.672334         -317.62036
    369       2.00000         -11.672292         -317.61922
    370       2.00000         -11.672292         -317.61921
    371       2.00000         -11.672292         -317.61921
    372       2.00000         -11.672291         -317.61921
    373       2.00000          -8.951809         -243.59113
    374       2.00000          -8.951809         -243.59111
    375       2.00000          -8.951809         -243.59110
    376       2.00000          -8.951808         -243.59109
    377       2.00000          -8.951807         -243.59106
    378       2.00000          -8.951807         -243.59106
    379       2.00000          -8.951807         -243.59105
    380       2.00000          -8.951807         -243.59105
    381       2.00000          -8.951003         -243.56920
    382       2.00000          -8.951003         -243.56920
    383       2.00000          -8.951003         -243.56919
    384       2.00000          -8.951003         -243.56919
    385       2.00000          -8.951003         -243.56919
    386       2.00000          -8.951003         -243.56918
    387       2.00000          -8.951003         -243.56918
    388       2.00000          -8.951003         -243.56918
    389       2.00000          -7.817220         -212.71737
    390       2.00000          -7.817220         -212.71737
    391       2.00000          -7.817188         -212.71650
    392       2.00000          -7.817187         -212.71649
    393       2.00000          -7.817187         -212.71649
    394       2.00000          -7.817187         -212.71649
    395       2.00000          -7.817187         -212.71648
    396       2.00000          -7.817187         -212.71648
    397       2.00000          -7.817186         -212.71645
