------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  121117.553
  Time zero on CPU 1             :   0.865983000000000E+00  s.
  Internal wall clock time zero  :           435845477.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7038B633-2327-4E6D-A9FE-EA19B6974C4A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Forces evaluation will include force correction term due to incomplete self-consistency (default).
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  S.C.F. convergence parameters will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-06
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      4.24762612 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:      274
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       44
  | Maximum number of basis functions            :     3108
  | Number of Kohn-Sham states (occupied + empty):     1282
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: Ba

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -1428.759176    -38878.5153
    2    0           2.0000      -218.156321     -5936.3355
    3    0           2.0000       -45.759571     -1245.1813
    4    0           2.0000        -8.961354      -243.8508
    5    0           2.0000        -1.235311       -33.6145
    6    0           2.0000        -0.117372        -3.1939
    2    1           6.0000      -195.503522     -5319.9215
    3    1           6.0000       -38.566500     -1049.4479
    4    1           6.0000        -6.648037      -180.9023
    5    1           6.0000        -0.686503       -18.6807
    3    2          10.0000       -28.146810      -765.9137
    4    2          10.0000        -3.294406       -89.6453


  Species: Zr

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -668.722933    -18196.8768
    2    0           2.0000       -91.076987     -2478.3309
    3    0           2.0000       -14.873383      -404.7254
    4    0           2.0000        -1.994212       -54.2653
    5    0           2.0000        -0.156460        -4.2575
    2    1           6.0000       -81.194469     -2209.4139
    3    1           6.0000       -11.667913      -317.5001
    4    1           6.0000        -1.184217       -32.2242
    3    2          10.0000        -6.414313      -174.5423
    4    2           2.0000        -0.125045        -3.4027


  Species: S

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -88.680731     -2413.1255
    2    0           2.0000        -7.781719      -211.7513
    3    0           2.0000        -0.633662       -17.2428
    2    1           6.0000        -5.751976      -156.5192
    3    1           4.0000        -0.257086        -6.9957


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  Ba                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0     -1428.980456    -38884.5366
    2    0      -218.370478     -5942.1630
    3    0       -45.972614     -1250.9785
    4    0        -9.173714      -249.6295
    5    0        -1.445296       -39.3285
    6    0        -0.278663        -7.5828
    2    1      -195.717553     -5325.7456
    3    1       -38.779502     -1055.2439
    4    1        -6.860306      -186.6784
    5    1        -0.894905       -24.3516
    3    2       -28.359770      -771.7086
    4    2        -3.506466       -95.4158


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    2        -0.260030        -7.0758       7.007670
    4    3        -0.142743        -3.8842       7.093864


  Ba                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    1         2.700000       -11.0183           0.585865           2.360755           7.358861
    4    0         3.300000        -9.1387           0.118110           3.896996           7.449375
    4    3         5.800000       -28.6057           1.465516           1.465516           5.905331
    5    4         7.400000       -29.8017           1.782126           1.782126           6.354768


  Zr                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -669.421026    -18215.8729
    2    0       -91.769634     -2497.1788
    3    0       -15.560469      -423.4219
    4    0        -2.663352       -72.4735
    5    0        -0.640863       -17.4388
    2    1       -81.886574     -2228.2470
    3    1       -12.354892      -336.1937
    4    1        -1.844122       -50.1811
    3    2        -7.101714      -193.2475
    4    2        -0.726930       -19.7808


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    2        -0.726920       -19.7805       5.008334
    5    1        -0.469561       -12.7774       5.455794
    5    0        -0.640774       -17.4363       5.389503


  Zr                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         7.200000       -44.0822           1.169212           1.169212           5.008334
    5    4        10.400000       -58.8635           1.273673           1.273673           4.887365


  S                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0       -89.703778     -2440.9640
    2    0        -8.775428      -238.7916
    3    0        -1.470343       -40.0101
    2    1        -6.747660      -183.6132
    3    1        -1.048627       -28.5346


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.495605       -13.4861       5.386362
    3    0        -1.470336       -40.0099       3.967934


  S                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -11.0118           1.168531           1.168531           5.452614
    4    3         7.000000       -41.6672           1.212182           1.212182           5.066981
    4    2         6.200000       -32.6848           0.582121           1.814567           5.386362
    5    4        10.800000       -63.4785           1.227092           1.227092           4.766538

  Creating atomic-like basis functions for current effective potential.

  Species Ba                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -1428.759176    -38878.5153       0.181180
    2    0      -218.156321     -5936.3355       0.481781
    3    0       -45.759571     -1245.1813       1.053516
    4    0        -8.961354      -243.8508       2.303735
    5    0        -1.235311       -33.6145       5.905331
    6    0        -0.117372        -3.1939       7.358861
    2    1      -195.503522     -5319.9215       0.493705
    3    1       -38.566500     -1049.4479       1.119920
    4    1        -6.648037      -180.9023       2.603304
    5    1        -0.686503       -18.6807       6.838410
    3    2       -28.146810      -765.9137       1.250174
    4    2        -3.294406       -89.6453       3.490975


  Species Zr                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -668.722933    -18196.8768       0.259930
    2    0       -91.076987     -2478.3309       0.725827
    3    0       -14.873383      -404.7254       1.771771
    4    0        -1.994212       -54.2653       4.541709
    5    0        -0.156460        -4.2575       5.455794
    2    1       -81.194469     -2209.4139       0.743792
    3    1       -11.667913      -317.5001       1.930067
    4    1        -1.184217       -32.2242       5.008334
    3    2        -6.414313      -174.5423       2.434714
    4    2        -0.125045        -3.4027       5.389503


  Species S                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -88.680731     -2413.1255       0.682391
    2    0        -7.781719      -211.7513       2.289014
    3    0        -0.633662       -17.2428       5.256262
    2    1        -5.751976      -156.5192       2.555240
    3    1        -0.257086        -6.9957       5.386362

  Assembling full basis from fixed parts.
  | Species Ba :   atomic orbital   1 s accepted.
  | Species Ba :   atomic orbital   2 s accepted.
  | Species Ba :   atomic orbital   3 s accepted.
  | Species Ba :   atomic orbital   4 s accepted.
  | Species Ba :   atomic orbital   5 s accepted.
  | Species Ba :   atomic orbital   6 s accepted.
  | Species Ba :    hydro orbital   4 s accepted.
  | Species Ba :   atomic orbital   2 p accepted.
  | Species Ba :   atomic orbital   3 p accepted.
  | Species Ba :   atomic orbital   4 p accepted.
  | Species Ba :   atomic orbital   5 p accepted.
  | Species Ba :    hydro orbital   3 p accepted.
  | Species Ba :   atomic orbital   3 d accepted.
  | Species Ba :   atomic orbital   4 d accepted.
  | Species Ba :    ionic orbital   5 d accepted.
  | Species Ba :    hydro orbital   4 f accepted.
  | Species Ba :    ionic orbital   4 f accepted.
  | Species Ba :    hydro orbital   5 g accepted.
  | Species Zr :   atomic orbital   1 s accepted.
  | Species Zr :   atomic orbital   2 s accepted.
  | Species Zr :   atomic orbital   3 s accepted.
  | Species Zr :   atomic orbital   4 s accepted.
  | Species Zr :    ionic orbital   5 s accepted.
  | Species Zr :   atomic orbital   5 s accepted.
  | Species Zr :   atomic orbital   2 p accepted.
  | Species Zr :   atomic orbital   3 p accepted.
  | Species Zr :   atomic orbital   4 p accepted.
  | Species Zr :    ionic orbital   5 p accepted.
  | Species Zr :   atomic orbital   3 d accepted.
  | Species Zr :    ionic orbital   4 d accepted.
  | Species Zr :   atomic orbital   4 d accepted.
  | Species Zr :    hydro orbital   4 f accepted.
  | Species Zr :    hydro orbital   5 g accepted.
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 d accepted.
  | Species S :    hydro orbital   4 f accepted.
  | Species S :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       44
  | Total number of basis functions :     3108

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          16.522868MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -38878.5152842456             -38878.5102682711
           1        2              -5936.3355416432              -5936.3354463181
           1        3              -1245.1812725370              -1245.1812651319
           1        4               -243.8508498583               -243.8508475766
           1        5                -33.6145129113                -33.6145123744
           1        6                 -3.1953474132                 -3.1940995993
           1        7                  1.7217240859                  1.7400532086
           1        8              -5319.9215180603              -5319.9215128547
           1        9              -1049.4478540965              -1049.4478516474
           1       10               -180.9022912879               -180.9022896989
           1       11                -18.6806852844                -18.6806849603
           1       12                 -0.6584997172                 -0.6579606663
           1       13               -765.9136710812               -765.9136703559
           1       14                -89.6453457527                -89.6453448903
           1       15                 -1.8801763382                 -1.8802515933
           1       16                  8.1569476582                  8.1569486797
           1       17                  8.6054070843                  8.6053383614
           1       18                 17.5600091881                 17.5599879188
           2       19             -18196.8768435665             -18196.8755705220
           2       20              -2478.3309144498              -2478.3308916069
           2       21               -404.7253557491               -404.7253534742
           2       22                -54.2652640714                -54.2652635286
           2       23                 -3.7119764275                 -3.7119846577
           2       24                  4.5875772639                  4.5868905659
           2       25              -2209.4139097225              -2209.4139071812
           2       26               -317.5000788444               -317.5000777556
           2       27                -32.2241784576                -32.2241781542
           2       28                 -0.3319152745                 -0.3319660629
           2       29               -174.5423275335               -174.5423272575
           2       30                 -3.0504029429                 -3.0504025329
           2       31                  4.9970437712                  4.9966978803
           2       32                 16.8632595236                 16.8632598612
           2       33                 37.0867992037                 37.0867988501
           3       34              -2413.1254568977              -2413.1254096663
           3       35               -211.7513411281               -211.7513404762
           3       36                -16.9725280787                -16.9725279206
           3       37                  7.6024436204                  7.6024549059
           3       38               -156.5192206929               -156.5192205451
           3       39                 -6.9959757887                 -6.9959777655
           3       40                  6.8896462808                  6.8895564741
           3       41                  6.0214250550                  6.0214220200
           3       42                 19.6206468977                 19.6206494558
           3       43                 24.7008710786                 24.7008710738
           3       44                 47.5292252001                 47.5292260486

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.610 s.
  Wall clock time (cpu1) :      0.668 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:      144 to       76
  | Number of k-points                             :        76
  The eigenvectors in the calculations are COMPLEX.
  | Number of basis functions in the Hamiltonian integrals :     33707
  | Number of basis functions in a single unit cell        :      3108
  | Number of centers in hartree potential         :      3873
  | Number of centers in hartree multipole         :      2637
  | Number of centers in electron density summation:      2111
  | Number of centers in basis integrals           :      2283
  | Number of centers in integrals                 :      1063
  | Number of centers in hamiltonian               :      3111
  | Consuming        133 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         637
  | Number of super-cells (after PM_index) [n_cells]             :         112
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         112
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :    12499737

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20221024, Time     :  121119.849
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.27384078 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:    2336
  Using simple linear distribution as default method for k-point parallelism.
  * Using 576 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on nid006306
   Task     1 k-point     1 on nid006306
   Task     2 k-point     1 on nid006306
   Task     3 k-point     1 on nid006306
   Task     4 k-point     1 on nid006306
   Task     5 k-point     1 on nid006306
   Task     6 k-point     1 on nid006306
   Task     7 k-point     1 on nid006306
   Task     8 k-point     2 on nid006306
   Task     9 k-point     2 on nid006306
   Task    10 k-point     2 on nid006306
   Task    11 k-point     2 on nid006306
   Task    12 k-point     2 on nid006306
   Task    13 k-point     2 on nid006306
   Task    14 k-point     2 on nid006306
   Task    15 k-point     2 on nid006306
   Task    16 k-point     3 on nid006306
   Task    17 k-point     3 on nid006306
   Task    18 k-point     3 on nid006306
   Task    19 k-point     3 on nid006306
   Task    20 k-point     3 on nid006306
   Task    21 k-point     3 on nid006306
   Task    22 k-point     3 on nid006306
   Task    23 k-point     4 on nid006306
   Task    24 k-point     4 on nid006306
   Task    25 k-point     4 on nid006306
   Task    26 k-point     4 on nid006306
   Task    27 k-point     4 on nid006306
   Task    28 k-point     4 on nid006306
   Task    29 k-point     4 on nid006306
   Task    30 k-point     4 on nid006306
   Task    31 k-point     5 on nid006306
   Task    32 k-point     5 on nid006306
   Task    33 k-point     5 on nid006306
   Task    34 k-point     5 on nid006306
   Task    35 k-point     5 on nid006306
   Task    36 k-point     5 on nid006307
   Task    37 k-point     5 on nid006307
   Task    38 k-point     6 on nid006307
   Task    39 k-point     6 on nid006307
   Task    40 k-point     6 on nid006307
   Task    41 k-point     6 on nid006307
   Task    42 k-point     6 on nid006307
   Task    43 k-point     6 on nid006307
   Task    44 k-point     6 on nid006307
   Task    45 k-point     6 on nid006307
   Task    46 k-point     7 on nid006307
   Task    47 k-point     7 on nid006307
   Task    48 k-point     7 on nid006307
   Task    49 k-point     7 on nid006307
   Task    50 k-point     7 on nid006307
   Task    51 k-point     7 on nid006307
   Task    52 k-point     7 on nid006307
   Task    53 k-point     7 on nid006307
   Task    54 k-point     8 on nid006307
   Task    55 k-point     8 on nid006307
   Task    56 k-point     8 on nid006307
   Task    57 k-point     8 on nid006307
   Task    58 k-point     8 on nid006307
   Task    59 k-point     8 on nid006307
   Task    60 k-point     8 on nid006307
   Task    61 k-point     9 on nid006307
   Task    62 k-point     9 on nid006307
   Task    63 k-point     9 on nid006307
   Task    64 k-point     9 on nid006307
   Task    65 k-point     9 on nid006307
   Task    66 k-point     9 on nid006307
   Task    67 k-point     9 on nid006307
   Task    68 k-point     9 on nid006307
   Task    69 k-point    10 on nid006307
   Task    70 k-point    10 on nid006307
   Task    71 k-point    10 on nid006307
   Task    72 k-point    10 on nid006310
   Task    73 k-point    10 on nid006310
   Task    74 k-point    10 on nid006310
   Task    75 k-point    10 on nid006310
   Task    76 k-point    11 on nid006310
   Task    77 k-point    11 on nid006310
   Task    78 k-point    11 on nid006310
   Task    79 k-point    11 on nid006310
   Task    80 k-point    11 on nid006310
   Task    81 k-point    11 on nid006310
   Task    82 k-point    11 on nid006310
   Task    83 k-point    11 on nid006310
   Task    84 k-point    12 on nid006310
   Task    85 k-point    12 on nid006310
   Task    86 k-point    12 on nid006310
   Task    87 k-point    12 on nid006310
   Task    88 k-point    12 on nid006310
   Task    89 k-point    12 on nid006310
   Task    90 k-point    12 on nid006310
   Task    91 k-point    13 on nid006310
   Task    92 k-point    13 on nid006310
   Task    93 k-point    13 on nid006310
   Task    94 k-point    13 on nid006310
   Task    95 k-point    13 on nid006310
   Task    96 k-point    13 on nid006310
   Task    97 k-point    13 on nid006310
   Task    98 k-point    13 on nid006310
   Task    99 k-point    14 on nid006310
   Task   100 k-point    14 on nid006310
   Task   101 k-point    14 on nid006310
   Task   102 k-point    14 on nid006310
   Task   103 k-point    14 on nid006310
   Task   104 k-point    14 on nid006310
   Task   105 k-point    14 on nid006310
   Task   106 k-point    14 on nid006310
   Task   107 k-point    15 on nid006310
   Task   108 k-point    15 on nid006311
   Task   109 k-point    15 on nid006311
   Task   110 k-point    15 on nid006311
   Task   111 k-point    15 on nid006311
   Task   112 k-point    15 on nid006311
   Task   113 k-point    15 on nid006311
   Task   114 k-point    16 on nid006311
   Task   115 k-point    16 on nid006311
   Task   116 k-point    16 on nid006311
   Task   117 k-point    16 on nid006311
   Task   118 k-point    16 on nid006311
   Task   119 k-point    16 on nid006311
   Task   120 k-point    16 on nid006311
   Task   121 k-point    16 on nid006311
   Task   122 k-point    17 on nid006311
   Task   123 k-point    17 on nid006311
   Task   124 k-point    17 on nid006311
   Task   125 k-point    17 on nid006311
   Task   126 k-point    17 on nid006311
   Task   127 k-point    17 on nid006311
   Task   128 k-point    17 on nid006311
   Task   129 k-point    18 on nid006311
   Task   130 k-point    18 on nid006311
   Task   131 k-point    18 on nid006311
   Task   132 k-point    18 on nid006311
   Task   133 k-point    18 on nid006311
   Task   134 k-point    18 on nid006311
   Task   135 k-point    18 on nid006311
   Task   136 k-point    18 on nid006311
   Task   137 k-point    19 on nid006311
   Task   138 k-point    19 on nid006311
   Task   139 k-point    19 on nid006311
   Task   140 k-point    19 on nid006311
   Task   141 k-point    19 on nid006311
   Task   142 k-point    19 on nid006311
   Task   143 k-point    19 on nid006311
   Task   144 k-point    20 on nid006312
   Task   145 k-point    20 on nid006312
   Task   146 k-point    20 on nid006312
   Task   147 k-point    20 on nid006312
   Task   148 k-point    20 on nid006312
   Task   149 k-point    20 on nid006312
   Task   150 k-point    20 on nid006312
   Task   151 k-point    20 on nid006312
   Task   152 k-point    21 on nid006312
   Task   153 k-point    21 on nid006312
   Task   154 k-point    21 on nid006312
   Task   155 k-point    21 on nid006312
   Task   156 k-point    21 on nid006312
   Task   157 k-point    21 on nid006312
   Task   158 k-point    21 on nid006312
   Task   159 k-point    21 on nid006312
   Task   160 k-point    22 on nid006312
   Task   161 k-point    22 on nid006312
   Task   162 k-point    22 on nid006312
   Task   163 k-point    22 on nid006312
   Task   164 k-point    22 on nid006312
   Task   165 k-point    22 on nid006312
   Task   166 k-point    22 on nid006312
   Task   167 k-point    23 on nid006312
   Task   168 k-point    23 on nid006312
   Task   169 k-point    23 on nid006312
   Task   170 k-point    23 on nid006312
   Task   171 k-point    23 on nid006312
   Task   172 k-point    23 on nid006312
   Task   173 k-point    23 on nid006312
   Task   174 k-point    23 on nid006312
   Task   175 k-point    24 on nid006312
   Task   176 k-point    24 on nid006312
   Task   177 k-point    24 on nid006312
   Task   178 k-point    24 on nid006312
   Task   179 k-point    24 on nid006312
   Task   180 k-point    24 on nid006313
   Task   181 k-point    24 on nid006313
   Task   182 k-point    25 on nid006313
   Task   183 k-point    25 on nid006313
   Task   184 k-point    25 on nid006313
   Task   185 k-point    25 on nid006313
   Task   186 k-point    25 on nid006313
   Task   187 k-point    25 on nid006313
   Task   188 k-point    25 on nid006313
   Task   189 k-point    25 on nid006313
   Task   190 k-point    26 on nid006313
   Task   191 k-point    26 on nid006313
   Task   192 k-point    26 on nid006313
   Task   193 k-point    26 on nid006313
   Task   194 k-point    26 on nid006313
   Task   195 k-point    26 on nid006313
   Task   196 k-point    26 on nid006313
   Task   197 k-point    26 on nid006313
   Task   198 k-point    27 on nid006313
   Task   199 k-point    27 on nid006313
   Task   200 k-point    27 on nid006313
   Task   201 k-point    27 on nid006313
   Task   202 k-point    27 on nid006313
   Task   203 k-point    27 on nid006313
   Task   204 k-point    27 on nid006313
   Task   205 k-point    28 on nid006313
   Task   206 k-point    28 on nid006313
   Task   207 k-point    28 on nid006313
   Task   208 k-point    28 on nid006313
   Task   209 k-point    28 on nid006313
   Task   210 k-point    28 on nid006313
   Task   211 k-point    28 on nid006313
   Task   212 k-point    28 on nid006313
   Task   213 k-point    29 on nid006313
   Task   214 k-point    29 on nid006313
   Task   215 k-point    29 on nid006313
   Task   216 k-point    29 on nid006314
   Task   217 k-point    29 on nid006314
   Task   218 k-point    29 on nid006314
   Task   219 k-point    29 on nid006314
   Task   220 k-point    30 on nid006314
   Task   221 k-point    30 on nid006314
   Task   222 k-point    30 on nid006314
   Task   223 k-point    30 on nid006314
   Task   224 k-point    30 on nid006314
   Task   225 k-point    30 on nid006314
   Task   226 k-point    30 on nid006314
   Task   227 k-point    30 on nid006314
   Task   228 k-point    31 on nid006314
   Task   229 k-point    31 on nid006314
   Task   230 k-point    31 on nid006314
   Task   231 k-point    31 on nid006314
   Task   232 k-point    31 on nid006314
   Task   233 k-point    31 on nid006314
   Task   234 k-point    31 on nid006314
   Task   235 k-point    32 on nid006314
   Task   236 k-point    32 on nid006314
   Task   237 k-point    32 on nid006314
   Task   238 k-point    32 on nid006314
   Task   239 k-point    32 on nid006314
   Task   240 k-point    32 on nid006314
   Task   241 k-point    32 on nid006314
   Task   242 k-point    32 on nid006314
   Task   243 k-point    33 on nid006314
   Task   244 k-point    33 on nid006314
   Task   245 k-point    33 on nid006314
   Task   246 k-point    33 on nid006314
   Task   247 k-point    33 on nid006314
   Task   248 k-point    33 on nid006314
   Task   249 k-point    33 on nid006314
   Task   250 k-point    33 on nid006314
   Task   251 k-point    34 on nid006314
   Task   252 k-point    34 on nid006317
   Task   253 k-point    34 on nid006317
   Task   254 k-point    34 on nid006317
   Task   255 k-point    34 on nid006317
   Task   256 k-point    34 on nid006317
   Task   257 k-point    34 on nid006317
   Task   258 k-point    35 on nid006317
   Task   259 k-point    35 on nid006317
   Task   260 k-point    35 on nid006317
   Task   261 k-point    35 on nid006317
   Task   262 k-point    35 on nid006317
   Task   263 k-point    35 on nid006317
   Task   264 k-point    35 on nid006317
   Task   265 k-point    35 on nid006317
   Task   266 k-point    36 on nid006317
   Task   267 k-point    36 on nid006317
   Task   268 k-point    36 on nid006317
   Task   269 k-point    36 on nid006317
   Task   270 k-point    36 on nid006317
   Task   271 k-point    36 on nid006317
   Task   272 k-point    36 on nid006317
   Task   273 k-point    37 on nid006317
   Task   274 k-point    37 on nid006317
   Task   275 k-point    37 on nid006317
   Task   276 k-point    37 on nid006317
   Task   277 k-point    37 on nid006317
   Task   278 k-point    37 on nid006317
   Task   279 k-point    37 on nid006317
   Task   280 k-point    37 on nid006317
   Task   281 k-point    38 on nid006317
   Task   282 k-point    38 on nid006317
   Task   283 k-point    38 on nid006317
   Task   284 k-point    38 on nid006317
   Task   285 k-point    38 on nid006317
   Task   286 k-point    38 on nid006317
   Task   287 k-point    38 on nid006317
   Task   288 k-point    39 on nid006318
   Task   289 k-point    39 on nid006318
   Task   290 k-point    39 on nid006318
   Task   291 k-point    39 on nid006318
   Task   292 k-point    39 on nid006318
   Task   293 k-point    39 on nid006318
   Task   294 k-point    39 on nid006318
   Task   295 k-point    39 on nid006318
   Task   296 k-point    40 on nid006318
   Task   297 k-point    40 on nid006318
   Task   298 k-point    40 on nid006318
   Task   299 k-point    40 on nid006318
   Task   300 k-point    40 on nid006318
   Task   301 k-point    40 on nid006318
   Task   302 k-point    40 on nid006318
   Task   303 k-point    40 on nid006318
   Task   304 k-point    41 on nid006318
   Task   305 k-point    41 on nid006318
   Task   306 k-point    41 on nid006318
   Task   307 k-point    41 on nid006318
   Task   308 k-point    41 on nid006318
   Task   309 k-point    41 on nid006318
   Task   310 k-point    41 on nid006318
   Task   311 k-point    42 on nid006318
   Task   312 k-point    42 on nid006318
   Task   313 k-point    42 on nid006318
   Task   314 k-point    42 on nid006318
   Task   315 k-point    42 on nid006318
   Task   316 k-point    42 on nid006318
   Task   317 k-point    42 on nid006318
   Task   318 k-point    42 on nid006318
   Task   319 k-point    43 on nid006318
   Task   320 k-point    43 on nid006318
   Task   321 k-point    43 on nid006318
   Task   322 k-point    43 on nid006318
