------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120618.962
  Time zero on CPU 1             :   0.235242500000000E+01  s.
  Internal wall clock time zero  :           427982778.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A48A8FB2-D53B-42B5-A701-1587AA037E0A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Current stacksize for task 1462: unlimited
  | Current stacksize for task 1463: unlimited
  | Current stacksize for task 1464: unlimited
  | Current stacksize for task 1465: unlimited
  | Current stacksize for task 1466: unlimited
  | Current stacksize for task 1467: unlimited
  | Current stacksize for task 1468: unlimited
  | Current stacksize for task 1469: unlimited
  | Current stacksize for task 1470: unlimited
  | Current stacksize for task 1471: unlimited
  | Current stacksize for task 1472: unlimited
  | Current stacksize for task 1473: unlimited
  | Current stacksize for task 1474: unlimited
  | Current stacksize for task 1475: unlimited
  | Current stacksize for task 1476: unlimited
  | Current stacksize for task 1477: unlimited
  | Current stacksize for task 1478: unlimited
  | Current stacksize for task 1479: unlimited
  | Current stacksize for task 1480: unlimited
  | Current stacksize for task 1481: unlimited
  | Current stacksize for task 1482: unlimited
  | Current stacksize for task 1483: unlimited
  | Current stacksize for task 1484: unlimited
  | Current stacksize for task 1485: unlimited
  | Current stacksize for task 1486: unlimited
  | Current stacksize for task 1487: unlimited
  | Current stacksize for task 1488: unlimited
  | Current stacksize for task 1489: unlimited
  | Current stacksize for task 1490: unlimited
  | Current stacksize for task 1491: unlimited
  | Current stacksize for task 1492: unlimited
  | Current stacksize for task 1493: unlimited
  | Current stacksize for task 1494: unlimited
  | Current stacksize for task 1495: unlimited
  | Current stacksize for task 1496: unlimited
  | Current stacksize for task 1497: unlimited
  | Current stacksize for task 1498: unlimited
  | Current stacksize for task 1499: unlimited
  | Current stacksize for task 1500: unlimited
  | Current stacksize for task 1501: unlimited
  | Current stacksize for task 1502: unlimited
  | Current stacksize for task 1503: unlimited
  | Current stacksize for task 1504: unlimited
  | Current stacksize for task 1505: unlimited
  | Current stacksize for task 1506: unlimited
  | Current stacksize for task 1507: unlimited
  | Current stacksize for task 1508: unlimited
  | Current stacksize for task 1509: unlimited
  | Current stacksize for task 1510: unlimited
  | Current stacksize for task 1511: unlimited
  | Current stacksize for task 1512: unlimited
  | Current stacksize for task 1513: unlimited
  | Current stacksize for task 1514: unlimited
  | Current stacksize for task 1515: unlimited
  | Current stacksize for task 1516: unlimited
  | Current stacksize for task 1517: unlimited
  | Current stacksize for task 1518: unlimited
  | Current stacksize for task 1519: unlimited
  | Current stacksize for task 1520: unlimited
  | Current stacksize for task 1521: unlimited
  | Current stacksize for task 1522: unlimited
  | Current stacksize for task 1523: unlimited
  | Current stacksize for task 1524: unlimited
  | Current stacksize for task 1525: unlimited
  | Current stacksize for task 1526: unlimited
  | Current stacksize for task 1527: unlimited
  | Current stacksize for task 1528: unlimited
  | Current stacksize for task 1529: unlimited
  | Current stacksize for task 1530: unlimited
  | Current stacksize for task 1531: unlimited
  | Current stacksize for task 1532: unlimited
  | Current stacksize for task 1533: unlimited
  | Current stacksize for task 1534: unlimited
  | Current stacksize for task 1535: unlimited
  | Current stacksize for task 1536: unlimited
  | Current stacksize for task 1537: unlimited
  | Current stacksize for task 1538: unlimited
  | Current stacksize for task 1539: unlimited
  | Current stacksize for task 1540: unlimited
  | Current stacksize for task 1541: unlimited
  | Current stacksize for task 1542: unlimited
  | Current stacksize for task 1543: unlimited
  | Current stacksize for task 1544: unlimited
  | Current stacksize for task 1545: unlimited
  | Current stacksize for task 1546: unlimited
  | Current stacksize for task 1547: unlimited
  | Current stacksize for task 1548: unlimited
  | Current stacksize for task 1549: unlimited
  | Current stacksize for task 1550: unlimited
  | Current stacksize for task 1551: unlimited
  | Current stacksize for task 1552: unlimited
  | Current stacksize for task 1553: unlimited
  | Current stacksize for task 1554: unlimited
  | Current stacksize for task 1555: unlimited
  | Current stacksize for task 1556: unlimited
  | Current stacksize for task 1557: unlimited
  | Current stacksize for task 1558: unlimited
  | Current stacksize for task 1559: unlimited
  | Current stacksize for task 1560: unlimited
  | Current stacksize for task 1561: unlimited
  | Current stacksize for task 1562: unlimited
  | Current stacksize for task 1563: unlimited
  | Current stacksize for task 1564: unlimited
  | Current stacksize for task 1565: unlimited
  | Current stacksize for task 1566: unlimited
  | Current stacksize for task 1567: unlimited
  | Current stacksize for task 1568: unlimited
  | Current stacksize for task 1569: unlimited
  | Current stacksize for task 1570: unlimited
  | Current stacksize for task 1571: unlimited
  | Current stacksize for task 1572: unlimited
  | Current stacksize for task 1573: unlimited
  | Current stacksize for task 1574: unlimited
  | Current stacksize for task 1575: unlimited
  | Current stacksize for task 1576: unlimited
  | Current stacksize for task 1577: unlimited
  | Current stacksize for task 1578: unlimited
  | Current stacksize for task 1579: unlimited
  | Current stacksize for task 1580: unlimited
  | Current stacksize for task 1581: unlimited
  | Current stacksize for task 1582: unlimited
  | Current stacksize for task 1583: unlimited
  | Current stacksize for task 1584: unlimited
  | Current stacksize for task 1585: unlimited
  | Current stacksize for task 1586: unlimited
  | Current stacksize for task 1587: unlimited
  | Current stacksize for task 1588: unlimited
  | Current stacksize for task 1589: unlimited
  | Current stacksize for task 1590: unlimited
  | Current stacksize for task 1591: unlimited
  | Current stacksize for task 1592: unlimited
  | Current stacksize for task 1593: unlimited
  | Current stacksize for task 1594: unlimited
  | Current stacksize for task 1595: unlimited
  | Current stacksize for task 1596: unlimited
  | Current stacksize for task 1597: unlimited
  | Current stacksize for task 1598: unlimited
  | Current stacksize for task 1599: unlimited
  | Current stacksize for task 1600: unlimited
  | Current stacksize for task 1601: unlimited
  | Current stacksize for task 1602: unlimited
  | Current stacksize for task 1603: unlimited
  | Current stacksize for task 1604: unlimited
  | Current stacksize for task 1605: unlimited
  | Current stacksize for task 1606: unlimited
  | Current stacksize for task 1607: unlimited
  | Current stacksize for task 1608: unlimited
  | Current stacksize for task 1609: unlimited
  | Current stacksize for task 1610: unlimited
  | Current stacksize for task 1611: unlimited
  | Current stacksize for task 1612: unlimited
  | Current stacksize for task 1613: unlimited
  | Current stacksize for task 1614: unlimited
  | Current stacksize for task 1615: unlimited
  | Current stacksize for task 1616: unlimited
  | Current stacksize for task 1617: unlimited
  | Current stacksize for task 1618: unlimited
  | Current stacksize for task 1619: unlimited
  | Current stacksize for task 1620: unlimited
  | Current stacksize for task 1621: unlimited
  | Current stacksize for task 1622: unlimited
  | Current stacksize for task 1623: unlimited
  | Current stacksize for task 1624: unlimited
  | Current stacksize for task 1625: unlimited
  | Current stacksize for task 1626: unlimited
  | Current stacksize for task 1627: unlimited
  | Current stacksize for task 1628: unlimited
  | Current stacksize for task 1629: unlimited
  | Current stacksize for task 1630: unlimited
  | Current stacksize for task 1631: unlimited
  | Current stacksize for task 1632: unlimited
  | Current stacksize for task 1633: unlimited
  | Current stacksize for task 1634: unlimited
  | Current stacksize for task 1635: unlimited
  | Current stacksize for task 1636: unlimited
  | Current stacksize for task 1637: unlimited
  | Current stacksize for task 1638: unlimited
  | Current stacksize for task 1639: unlimited
  | Current stacksize for task 1640: unlimited
  | Current stacksize for task 1641: unlimited
  | Current stacksize for task 1642: unlimited
  | Current stacksize for task 1643: unlimited
  | Current stacksize for task 1644: unlimited
  | Current stacksize for task 1645: unlimited
  | Current stacksize for task 1646: unlimited
  | Current stacksize for task 1647: unlimited
  | Current stacksize for task 1648: unlimited
  | Current stacksize for task 1649: unlimited
  | Current stacksize for task 1650: unlimited
  | Current stacksize for task 1651: unlimited
  | Current stacksize for task 1652: unlimited
  | Current stacksize for task 1653: unlimited
  | Current stacksize for task 1654: unlimited
  | Current stacksize for task 1655: unlimited
  | Current stacksize for task 1656: unlimited
  | Current stacksize for task 1657: unlimited
  | Current stacksize for task 1658: unlimited
  | Current stacksize for task 1659: unlimited
  | Current stacksize for task 1660: unlimited
  | Current stacksize for task 1661: unlimited
  | Current stacksize for task 1662: unlimited
  | Current stacksize for task 1663: unlimited
  | Current stacksize for task 1664: unlimited
  | Current stacksize for task 1665: unlimited
  | Current stacksize for task 1666: unlimited
  | Current stacksize for task 1667: unlimited
  | Current stacksize for task 1668: unlimited
  | Current stacksize for task 1669: unlimited
  | Current stacksize for task 1670: unlimited
  | Current stacksize for task 1671: unlimited
  | Current stacksize for task 1672: unlimited
  | Current stacksize for task 1673: unlimited
  | Current stacksize for task 1674: unlimited
  | Current stacksize for task 1675: unlimited
  | Current stacksize for task 1676: unlimited
  | Current stacksize for task 1677: unlimited
  | Current stacksize for task 1678: unlimited
  | Current stacksize for task 1679: unlimited
  | Current stacksize for task 1680: unlimited
  | Current stacksize for task 1681: unlimited
  | Current stacksize for task 1682: unlimited
  | Current stacksize for task 1683: unlimited
  | Current stacksize for task 1684: unlimited
  | Current stacksize for task 1685: unlimited
  | Current stacksize for task 1686: unlimited
  | Current stacksize for task 1687: unlimited
  | Current stacksize for task 1688: unlimited
  | Current stacksize for task 1689: unlimited
  | Current stacksize for task 1690: unlimited
  | Current stacksize for task 1691: unlimited
  | Current stacksize for task 1692: unlimited
  | Current stacksize for task 1693: unlimited
  | Current stacksize for task 1694: unlimited
  | Current stacksize for task 1695: unlimited
  | Current stacksize for task 1696: unlimited
  | Current stacksize for task 1697: unlimited
  | Current stacksize for task 1698: unlimited
  | Current stacksize for task 1699: unlimited
  | Current stacksize for task 1700: unlimited
  | Current stacksize for task 1701: unlimited
  | Current stacksize for task 1702: unlimited
  | Current stacksize for task 1703: unlimited
  | Current stacksize for task 1704: unlimited
  | Current stacksize for task 1705: unlimited
  | Current stacksize for task 1706: unlimited
  | Current stacksize for task 1707: unlimited
  | Current stacksize for task 1708: unlimited
  | Current stacksize for task 1709: unlimited
  | Current stacksize for task 1710: unlimited
  | Current stacksize for task 1711: unlimited
  | Current stacksize for task 1712: unlimited
  | Current stacksize for task 1713: unlimited
  | Current stacksize for task 1714: unlimited
  | Current stacksize for task 1715: unlimited
  | Current stacksize for task 1716: unlimited
  | Current stacksize for task 1717: unlimited
  | Current stacksize for task 1718: unlimited
  | Current stacksize for task 1719: unlimited
  | Current stacksize for task 1720: unlimited
  | Current stacksize for task 1721: unlimited
  | Current stacksize for task 1722: unlimited
  | Current stacksize for task 1723: unlimited
  | Current stacksize for task 1724: unlimited
  | Current stacksize for task 1725: unlimited
  | Current stacksize for task 1726: unlimited
  | Current stacksize for task 1727: unlimited
  | Current stacksize for task 1728: unlimited
  | Current stacksize for task 1729: unlimited
  | Current stacksize for task 1730: unlimited
  | Current stacksize for task 1731: unlimited
  | Current stacksize for task 1732: unlimited
  | Current stacksize for task 1733: unlimited
  | Current stacksize for task 1734: unlimited
  | Current stacksize for task 1735: unlimited
  | Current stacksize for task 1736: unlimited
  | Current stacksize for task 1737: unlimited
  | Current stacksize for task 1738: unlimited
  | Current stacksize for task 1739: unlimited
  | Current stacksize for task 1740: unlimited
  | Current stacksize for task 1741: unlimited
  | Current stacksize for task 1742: unlimited
  | Current stacksize for task 1743: unlimited
  | Current stacksize for task 1744: unlimited
  | Current stacksize for task 1745: unlimited
  | Current stacksize for task 1746: unlimited
  | Current stacksize for task 1747: unlimited
  | Current stacksize for task 1748: unlimited
  | Current stacksize for task 1749: unlimited
  | Current stacksize for task 1750: unlimited
  | Current stacksize for task 1751: unlimited
  | Current stacksize for task 1752: unlimited
  | Current stacksize for task 1753: unlimited
  | Current stacksize for task 1754: unlimited
  | Current stacksize for task 1755: unlimited
  | Current stacksize for task 1756: unlimited
  | Current stacksize for task 1757: unlimited
  | Current stacksize for task 1758: unlimited
  | Current stacksize for task 1759: unlimited
  | Current stacksize for task 1760: unlimited
  | Current stacksize for task 1761: unlimited
  | Current stacksize for task 1762: unlimited
  | Current stacksize for task 1763: unlimited
  | Current stacksize for task 1764: unlimited
  | Current stacksize for task 1765: unlimited
  | Current stacksize for task 1766: unlimited
  | Current stacksize for task 1767: unlimited
  | Current stacksize for task 1768: unlimited
  | Current stacksize for task 1769: unlimited
  | Current stacksize for task 1770: unlimited
  | Current stacksize for task 1771: unlimited
  | Current stacksize for task 1772: unlimited
  | Current stacksize for task 1773: unlimited
  | Current stacksize for task 1774: unlimited
  | Current stacksize for task 1775: unlimited
  | Current stacksize for task 1776: unlimited
  | Current stacksize for task 1777: unlimited
  | Current stacksize for task 1778: unlimited
  | Current stacksize for task 1779: unlimited
  | Current stacksize for task 1780: unlimited
  | Current stacksize for task 1781: unlimited
  | Current stacksize for task 1782: unlimited
  | Current stacksize for task 1783: unlimited
  | Current stacksize for task 1784: unlimited
  | Current stacksize for task 1785: unlimited
  | Current stacksize for task 1786: unlimited
  | Current stacksize for task 1787: unlimited
  | Current stacksize for task 1788: unlimited
  | Current stacksize for task 1789: unlimited
  | Current stacksize for task 1790: unlimited
  | Current stacksize for task 1791: unlimited
  | Current stacksize for task 1792: unlimited
  | Current stacksize for task 1793: unlimited
  | Current stacksize for task 1794: unlimited
  | Current stacksize for task 1795: unlimited
  | Current stacksize for task 1796: unlimited
  | Current stacksize for task 1797: unlimited
  | Current stacksize for task 1798: unlimited
  | Current stacksize for task 1799: unlimited
  | Current stacksize for task 1800: unlimited
  | Current stacksize for task 1801: unlimited
  | Current stacksize for task 1802: unlimited
  | Current stacksize for task 1803: unlimited
  | Current stacksize for task 1804: unlimited
  | Current stacksize for task 1805: unlimited
  | Current stacksize for task 1806: unlimited
  | Current stacksize for task 1807: unlimited
  | Current stacksize for task 1808: unlimited
  | Current stacksize for task 1809: unlimited
  | Current stacksize for task 1810: unlimited
  | Current stacksize for task 1811: unlimited
  | Current stacksize for task 1812: unlimited
  | Current stacksize for task 1813: unlimited
  | Current stacksize for task 1814: unlimited
  | Current stacksize for task 1815: unlimited
  | Current stacksize for task 1816: unlimited
  | Current stacksize for task 1817: unlimited
  | Current stacksize for task 1818: unlimited
  | Current stacksize for task 1819: unlimited
  | Current stacksize for task 1820: unlimited
  | Current stacksize for task 1821: unlimited
  | Current stacksize for task 1822: unlimited
  | Current stacksize for task 1823: unlimited
  | Current stacksize for task 1824: unlimited
  | Current stacksize for task 1825: unlimited
  | Current stacksize for task 1826: unlimited
  | Current stacksize for task 1827: unlimited
  | Current stacksize for task 1828: unlimited
  | Current stacksize for task 1829: unlimited
  | Current stacksize for task 1830: unlimited
  | Current stacksize for task 1831: unlimited
  | Current stacksize for task 1832: unlimited
  | Current stacksize for task 1833: unlimited
  | Current stacksize for task 1834: unlimited
  | Current stacksize for task 1835: unlimited
  | Current stacksize for task 1836: unlimited
  | Current stacksize for task 1837: unlimited
  | Current stacksize for task 1838: unlimited
  | Current stacksize for task 1839: unlimited
  | Current stacksize for task 1840: unlimited
  | Current stacksize for task 1841: unlimited
  | Current stacksize for task 1842: unlimited
  | Current stacksize for task 1843: unlimited
  | Current stacksize for task 1844: unlimited
  | Current stacksize for task 1845: unlimited
  | Current stacksize for task 1846: unlimited
  | Current stacksize for task 1847: unlimited
  | Current stacksize for task 1848: unlimited
  | Current stacksize for task 1849: unlimited
  | Current stacksize for task 1850: unlimited
  | Current stacksize for task 1851: unlimited
  | Current stacksize for task 1852: unlimited
  | Current stacksize for task 1853: unlimited
  | Current stacksize for task 1854: unlimited
  | Current stacksize for task 1855: unlimited
  | Current stacksize for task 1856: unlimited
  | Current stacksize for task 1857: unlimited
  | Current stacksize for task 1858: unlimited
  | Current stacksize for task 1859: unlimited
  | Current stacksize for task 1860: unlimited
  | Current stacksize for task 1861: unlimited
  | Current stacksize for task 1862: unlimited
  | Current stacksize for task 1863: unlimited
  | Current stacksize for task 1864: unlimited
  | Current stacksize for task 1865: unlimited
  | Current stacksize for task 1866: unlimited
  | Current stacksize for task 1867: unlimited
  | Current stacksize for task 1868: unlimited
  | Current stacksize for task 1869: unlimited
  | Current stacksize for task 1870: unlimited
  | Current stacksize for task 1871: unlimited
  | Current stacksize for task 1872: unlimited
  | Current stacksize for task 1873: unlimited
  | Current stacksize for task 1874: unlimited
  | Current stacksize for task 1875: unlimited
  | Current stacksize for task 1876: unlimited
  | Current stacksize for task 1877: unlimited
  | Current stacksize for task 1878: unlimited
  | Current stacksize for task 1879: unlimited
  | Current stacksize for task 1880: unlimited
  | Current stacksize for task 1881: unlimited
  | Current stacksize for task 1882: unlimited
  | Current stacksize for task 1883: unlimited
  | Current stacksize for task 1884: unlimited
  | Current stacksize for task 1885: unlimited
  | Current stacksize for task 1886: unlimited
  | Current stacksize for task 1887: unlimited
  | Current stacksize for task 1888: unlimited
  | Current stacksize for task 1889: unlimited
  | Current stacksize for task 1890: unlimited
  | Current stacksize for task 1891: unlimited
  | Current stacksize for task 1892: unlimited
  | Current stacksize for task 1893: unlimited
  | Current stacksize for task 1894: unlimited
  | Current stacksize for task 1895: unlimited
  | Current stacksize for task 1896: unlimited
  | Current stacksize for task 1897: unlimited
  | Current stacksize for task 1898: unlimited
  | Current stacksize for task 1899: unlimited
  | Current stacksize for task 1900: unlimited
  | Current stacksize for task 1901: unlimited
  | Current stacksize for task 1902: unlimited
  | Current stacksize for task 1903: unlimited
  | Current stacksize for task 1904: unlimited
  | Current stacksize for task 1905: unlimited
  | Current stacksize for task 1906: unlimited
  | Current stacksize for task 1907: unlimited
  | Current stacksize for task 1908: unlimited
  | Current stacksize for task 1909: unlimited
  | Current stacksize for task 1910: unlimited
  | Current stacksize for task 1911: unlimited
  | Current stacksize for task 1912: unlimited
  | Current stacksize for task 1913: unlimited
  | Current stacksize for task 1914: unlimited
  | Current stacksize for task 1915: unlimited
  | Current stacksize for task 1916: unlimited
  | Current stacksize for task 1917: unlimited
  | Current stacksize for task 1918: unlimited
  | Current stacksize for task 1919: unlimited
  | Current stacksize for task 1920: unlimited
  | Current stacksize for task 1921: unlimited
  | Current stacksize for task 1922: unlimited
  | Current stacksize for task 1923: unlimited
  | Current stacksize for task 1924: unlimited
  | Current stacksize for task 1925: unlimited
  | Current stacksize for task 1926: unlimited
  | Current stacksize for task 1927: unlimited
  | Current stacksize for task 1928: unlimited
  | Current stacksize for task 1929: unlimited
  | Current stacksize for task 1930: unlimited
  | Current stacksize for task 1931: unlimited
  | Current stacksize for task 1932: unlimited
  | Current stacksize for task 1933: unlimited
  | Current stacksize for task 1934: unlimited
  | Current stacksize for task 1935: unlimited
  | Current stacksize for task 1936: unlimited
  | Current stacksize for task 1937: unlimited
  | Current stacksize for task 1938: unlimited
  | Current stacksize for task 1939: unlimited
  | Current stacksize for task 1940: unlimited
  | Current stacksize for task 1941: unlimited
  | Current stacksize for task 1942: unlimited
  | Current stacksize for task 1943: unlimited
  | Current stacksize for task 1944: unlimited
  | Current stacksize for task 1945: unlimited
  | Current stacksize for task 1946: unlimited
  | Current stacksize for task 1947: unlimited
  | Current stacksize for task 1948: unlimited
  | Current stacksize for task 1949: unlimited
  | Current stacksize for task 1950: unlimited
  | Current stacksize for task 1951: unlimited
  | Current stacksize for task 1952: unlimited
  | Current stacksize for task 1953: unlimited
  | Current stacksize for task 1954: unlimited
  | Current stacksize for task 1955: unlimited
  | Current stacksize for task 1956: unlimited
  | Current stacksize for task 1957: unlimited
  | Current stacksize for task 1958: unlimited
  | Current stacksize for task 1959: unlimited
  | Current stacksize for task 1960: unlimited
  | Current stacksize for task 1961: unlimited
  | Current stacksize for task 1962: unlimited
  | Current stacksize for task 1963: unlimited
  | Current stacksize for task 1964: unlimited
  | Current stacksize for task 1965: unlimited
  | Current stacksize for task 1966: unlimited
  | Current stacksize for task 1967: unlimited
  | Current stacksize for task 1968: unlimited
  | Current stacksize for task 1969: unlimited
  | Current stacksize for task 1970: unlimited
  | Current stacksize for task 1971: unlimited
  | Current stacksize for task 1972: unlimited
  | Current stacksize for task 1973: unlimited
  | Current stacksize for task 1974: unlimited
  | Current stacksize for task 1975: unlimited
  | Current stacksize for task 1976: unlimited
  | Current stacksize for task 1977: unlimited
  | Current stacksize for task 1978: unlimited
  | Current stacksize for task 1979: unlimited
  | Current stacksize for task 1980: unlimited
  | Current stacksize for task 1981: unlimited
  | Current stacksize for task 1982: unlimited
  | Current stacksize for task 1983: unlimited
  | Current stacksize for task 1984: unlimited
  | Current stacksize for task 1985: unlimited
  | Current stacksize for task 1986: unlimited
  | Current stacksize for task 1987: unlimited
  | Current stacksize for task 1988: unlimited
  | Current stacksize for task 1989: unlimited
  | Current stacksize for task 1990: unlimited
  | Current stacksize for task 1991: unlimited
  | Current stacksize for task 1992: unlimited
  | Current stacksize for task 1993: unlimited
  | Current stacksize for task 1994: unlimited
  | Current stacksize for task 1995: unlimited
  | Current stacksize for task 1996: unlimited
  | Current stacksize for task 1997: unlimited
  | Current stacksize for task 1998: unlimited
  | Current stacksize for task 1999: unlimited
  | Current stacksize for task 2000: unlimited
  | Current stacksize for task 2001: unlimited
  | Current stacksize for task 2002: unlimited
  | Current stacksize for task 2003: unlimited
  | Current stacksize for task 2004: unlimited
  | Current stacksize for task 2005: unlimited
  | Current stacksize for task 2006: unlimited
  | Current stacksize for task 2007: unlimited
  | Current stacksize for task 2008: unlimited
  | Current stacksize for task 2009: unlimited
  | Current stacksize for task 2010: unlimited
  | Current stacksize for task 2011: unlimited
  | Current stacksize for task 2012: unlimited
  | Current stacksize for task 2013: unlimited
  | Current stacksize for task 2014: unlimited
  | Current stacksize for task 2015: unlimited
  | Current stacksize for task 2016: unlimited
  | Current stacksize for task 2017: unlimited
  | Current stacksize for task 2018: unlimited
  | Current stacksize for task 2019: unlimited
  | Current stacksize for task 2020: unlimited
  | Current stacksize for task 2021: unlimited
  | Current stacksize for task 2022: unlimited
  | Current stacksize for task 2023: unlimited
  | Current stacksize for task 2024: unlimited
  | Current stacksize for task 2025: unlimited
  | Current stacksize for task 2026: unlimited
  | Current stacksize for task 2027: unlimited
  | Current stacksize for task 2028: unlimited
  | Current stacksize for task 2029: unlimited
  | Current stacksize for task 2030: unlimited
  | Current stacksize for task 2031: unlimited
  | Current stacksize for task 2032: unlimited
  | Current stacksize for task 2033: unlimited
  | Current stacksize for task 2034: unlimited
  | Current stacksize for task 2035: unlimited
  | Current stacksize for task 2036: unlimited
  | Current stacksize for task 2037: unlimited
  | Current stacksize for task 2038: unlimited
  | Current stacksize for task 2039: unlimited
  | Current stacksize for task 2040: unlimited
  | Current stacksize for task 2041: unlimited
  | Current stacksize for task 2042: unlimited
  | Current stacksize for task 2043: unlimited
  | Current stacksize for task 2044: unlimited
  | Current stacksize for task 2045: unlimited
  | Current stacksize for task 2046: unlimited
  | Current stacksize for task 2047: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Defaulting to Pulay charge density mixer.
  Pulay mixer: Number of relevant iterations not set.
  Defaulting to    8 iterations.
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Forces evaluation will include force correction term due to incomplete self-consistency (default).
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  S.C.F. convergence parameters will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will use alltoall communication since running on >= 1024 CPUs.
  *** If you encounter memory problems, try setting this to .false.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-06
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      4.32986491 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:      114
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       44
  | Maximum number of basis functions            :     1300
  | Number of Kohn-Sham states (occupied + empty):      546
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: Ba

  List of occupied orbitals and eigenvalues:
