------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  200630.227
  Time zero on CPU 1             :   0.135455400000000E+01  s.
  Internal wall clock time zero  :           434837190.227  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B950BF8B-8E88-48D6-A0C3-774CD8471A82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | K-points in task 448:         1
  | K-points in task 449:         1
  | K-points in task 450:         1
  | K-points in task 451:         1
  | K-points in task 452:         1
  | K-points in task 453:         1
  | K-points in task 454:         1
  | K-points in task 455:         1
  | K-points in task 456:         1
  | K-points in task 457:         1
  | K-points in task 458:         1
  | K-points in task 459:         1
  | K-points in task 460:         1
  | K-points in task 461:         1
  | K-points in task 462:         1
  | K-points in task 463:         1
  | K-points in task 464:         1
  | K-points in task 465:         1
  | K-points in task 466:         1
  | K-points in task 467:         1
  | K-points in task 468:         1
  | K-points in task 469:         1
  | K-points in task 470:         1
  | K-points in task 471:         1
  | K-points in task 472:         1
  | K-points in task 473:         1
  | K-points in task 474:         1
  | K-points in task 475:         1
  | K-points in task 476:         1
  | K-points in task 477:         1
  | K-points in task 478:         1
  | K-points in task 479:         1
  | K-points in task 480:         1
  | K-points in task 481:         1
  | K-points in task 482:         1
  | K-points in task 483:         1
  | K-points in task 484:         1
  | K-points in task 485:         1
  | K-points in task 486:         1
  | K-points in task 487:         1
  | K-points in task 488:         1
  | K-points in task 489:         1
  | K-points in task 490:         1
  | K-points in task 491:         1
  | K-points in task 492:         1
  | K-points in task 493:         1
  | K-points in task 494:         1
  | K-points in task 495:         1
  | K-points in task 496:         1
  | K-points in task 497:         1
  | K-points in task 498:         1
  | K-points in task 499:         1
  | K-points in task 500:         1
  | K-points in task 501:         1
  | K-points in task 502:         1
  | K-points in task 503:         1
  | K-points in task 504:         1
  | K-points in task 505:         1
  | K-points in task 506:         1
  | K-points in task 507:         1
  | K-points in task 508:         1
  | K-points in task 509:         1
  | K-points in task 510:         1
  | K-points in task 511:         1
  | Number of basis functions in the Hamiltonian integrals :      7831
  | Number of basis functions in a single unit cell        :       325
  | Number of centers in hartree potential         :      1403
  | Number of centers in hartree multipole         :       884
  | Number of centers in electron density summation:       661
  | Number of centers in basis integrals           :       747
  | Number of centers in integrals                 :       249
  | Number of centers in hamiltonian               :       915
  | Consuming       2364 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        1573
  | Number of super-cells (after PM_index) [n_cells]             :         196
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         196
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     1294361
  | Size of matrix packed + index (no_symmetry):     2578880

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20221012, Time     :  200631.655
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.22663612 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     246
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     2207
  | Maximal batch size:     137
  | Minimal batch size:       2
  | Average batch size:      82.219
  | Standard deviation of batch sizes:      16.947

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        374 integration points.
  Task     1 has        336 integration points.
  Task     2 has        335 integration points.
  Task     3 has        353 integration points.
  Task     4 has        327 integration points.
  Task     5 has        399 integration points.
  Task     6 has        371 integration points.
  Task     7 has        356 integration points.
  Task     8 has        352 integration points.
  Task     9 has        318 integration points.
  Task    10 has        321 integration points.
  Task    11 has        378 integration points.
  Task    12 has        367 integration points.
  Task    13 has        373 integration points.
  Task    14 has        354 integration points.
  Task    15 has        352 integration points.
  Task    16 has        418 integration points.
  Task    17 has        360 integration points.
  Task    18 has        318 integration points.
  Task    19 has        327 integration points.
  Task    20 has        341 integration points.
  Task    21 has        322 integration points.
  Task    22 has        369 integration points.
  Task    23 has        337 integration points.
  Task    24 has        330 integration points.
  Task    25 has        402 integration points.
  Task    26 has        333 integration points.
  Task    27 has        325 integration points.
  Task    28 has        348 integration points.
  Task    29 has        351 integration points.
  Task    30 has        360 integration points.
  Task    31 has        327 integration points.
  Task    32 has        380 integration points.
  Task    33 has        332 integration points.
  Task    34 has        337 integration points.
  Task    35 has        357 integration points.
  Task    36 has        402 integration points.
  Task    37 has        362 integration points.
  Task    38 has        402 integration points.
  Task    39 has        317 integration points.
  Task    40 has        404 integration points.
  Task    41 has        323 integration points.
  Task    42 has        356 integration points.
  Task    43 has        364 integration points.
  Task    44 has        371 integration points.
  Task    45 has        353 integration points.
  Task    46 has        354 integration points.
  Task    47 has        349 integration points.
  Task    48 has        353 integration points.
  Task    49 has        362 integration points.
  Task    50 has        401 integration points.
  Task    51 has        330 integration points.
  Task    52 has        320 integration points.
  Task    53 has        321 integration points.
  Task    54 has        350 integration points.
  Task    55 has        412 integration points.
  Task    56 has        320 integration points.
  Task    57 has        339 integration points.
  Task    58 has        363 integration points.
  Task    59 has        412 integration points.
  Task    60 has        329 integration points.
  Task    61 has        350 integration points.
  Task    62 has        326 integration points.
  Task    63 has        329 integration points.
  Task    64 has        316 integration points.
  Task    65 has        328 integration points.
  Task    66 has        415 integration points.
  Task    67 has        316 integration points.
  Task    68 has        353 integration points.
  Task    69 has        346 integration points.
  Task    70 has        347 integration points.
  Task    71 has        350 integration points.
  Task    72 has        376 integration points.
  Task    73 has        321 integration points.
  Task    74 has        350 integration points.
  Task    75 has        406 integration points.
  Task    76 has        338 integration points.
  Task    77 has        334 integration points.
  Task    78 has        323 integration points.
  Task    79 has        323 integration points.
  Task    80 has        316 integration points.
  Task    81 has        342 integration points.
  Task    82 has        321 integration points.
  Task    83 has        405 integration points.
  Task    84 has        351 integration points.
  Task    85 has        330 integration points.
  Task    86 has        369 integration points.
  Task    87 has        326 integration points.
  Task    88 has        336 integration points.
  Task    89 has        352 integration points.
  Task    90 has        354 integration points.
  Task    91 has        371 integration points.
  Task    92 has        358 integration points.
  Task    93 has        353 integration points.
  Task    94 has        370 integration points.
  Task    95 has        317 integration points.
  Task    96 has        369 integration points.
  Task    97 has        335 integration points.
  Task    98 has        320 integration points.
  Task    99 has        339 integration points.
  Task   100 has        356 integration points.
  Task   101 has        349 integration points.
  Task   102 has        337 integration points.
  Task   103 has        320 integration points.
  Task   104 has        331 integration points.
  Task   105 has        348 integration points.
  Task   106 has        324 integration points.
  Task   107 has        371 integration points.
  Task   108 has        350 integration points.
  Task   109 has        352 integration points.
  Task   110 has        322 integration points.
  Task   111 has        372 integration points.
  Task   112 has        359 integration points.
  Task   113 has        379 integration points.
  Task   114 has        390 integration points.
  Task   115 has        345 integration points.
  Task   116 has        361 integration points.
  Task   117 has        356 integration points.
  Task   118 has        373 integration points.
  Task   119 has        383 integration points.
  Task   120 has        347 integration points.
  Task   121 has        382 integration points.
  Task   122 has        340 integration points.
  Task   123 has        353 integration points.
  Task   124 has        350 integration points.
  Task   125 has        334 integration points.
  Task   126 has        350 integration points.
  Task   127 has        324 integration points.
  Task   128 has        410 integration points.
  Task   129 has        347 integration points.
  Task   130 has        317 integration points.
  Task   131 has        329 integration points.
  Task   132 has        352 integration points.
  Task   133 has        336 integration points.
  Task   134 has        375 integration points.
  Task   135 has        360 integration points.
  Task   136 has        334 integration points.
  Task   137 has        377 integration points.
  Task   138 has        355 integration points.
  Task   139 has        400 integration points.
  Task   140 has        339 integration points.
  Task   141 has        349 integration points.
  Task   142 has        318 integration points.
  Task   143 has        351 integration points.
  Task   144 has        374 integration points.
  Task   145 has        353 integration points.
  Task   146 has        371 integration points.
  Task   147 has        363 integration points.
  Task   148 has        360 integration points.
  Task   149 has        371 integration points.
  Task   150 has        351 integration points.
  Task   151 has        403 integration points.
  Task   152 has        348 integration points.
  Task   153 has        349 integration points.
  Task   154 has        353 integration points.
  Task   155 has        361 integration points.
  Task   156 has        355 integration points.
  Task   157 has        340 integration points.
  Task   158 has        336 integration points.
  Task   159 has        351 integration points.
  Task   160 has        363 integration points.
  Task   161 has        369 integration points.
  Task   162 has        355 integration points.
  Task   163 has        379 integration points.
  Task   164 has        371 integration points.
  Task   165 has        371 integration points.
  Task   166 has        404 integration points.
  Task   167 has        416 integration points.
  Task   168 has        385 integration points.
  Task   169 has        380 integration points.
  Task   170 has        340 integration points.
  Task   171 has        342 integration points.
  Task   172 has        354 integration points.
  Task   173 has        355 integration points.
  Task   174 has        381 integration points.
  Task   175 has        338 integration points.
  Task   176 has        334 integration points.
  Task   177 has        368 integration points.
  Task   178 has        370 integration points.
  Task   179 has        384 integration points.
  Task   180 has        372 integration points.
  Task   181 has        321 integration points.
  Task   182 has        323 integration points.
  Task   183 has        413 integration points.
  Task   184 has        377 integration points.
  Task   185 has        316 integration points.
  Task   186 has        339 integration points.
  Task   187 has        338 integration points.
  Task   188 has        368 integration points.
  Task   189 has        380 integration points.
  Task   190 has        319 integration points.
  Task   191 has        346 integration points.
  Task   192 has        400 integration points.
  Task   193 has        348 integration points.
  Task   194 has        410 integration points.
  Task   195 has        318 integration points.
  Task   196 has        350 integration points.
  Task   197 has        360 integration points.
  Task   198 has        354 integration points.
  Task   199 has        347 integration points.
  Task   200 has        348 integration points.
  Task   201 has        377 integration points.
  Task   202 has        328 integration points.
  Task   203 has        400 integration points.
  Task   204 has        323 integration points.
  Task   205 has        364 integration points.
  Task   206 has        350 integration points.
  Task   207 has        374 integration points.
  Task   208 has        328 integration points.
  Task   209 has        383 integration points.
  Task   210 has        330 integration points.
  Task   211 has        412 integration points.
  Task   212 has        351 integration points.
  Task   213 has        354 integration points.
  Task   214 has        372 integration points.
  Task   215 has        352 integration points.
  Task   216 has        337 integration points.
  Task   217 has        349 integration points.
  Task   218 has        335 integration points.
  Task   219 has        371 integration points.
  Task   220 has        411 integration points.
  Task   221 has        327 integration points.
  Task   222 has        360 integration points.
  Task   223 has        360 integration points.
  Task   224 has        356 integration points.
  Task   225 has        368 integration points.
  Task   226 has        351 integration points.
  Task   227 has        320 integration points.
  Task   228 has        349 integration points.
  Task   229 has        363 integration points.
  Task   230 has        387 integration points.
  Task   231 has        341 integration points.
  Task   232 has        359 integration points.
  Task   233 has        358 integration points.
  Task   234 has        331 integration points.
  Task   235 has        357 integration points.
  Task   236 has        347 integration points.
  Task   237 has        347 integration points.
  Task   238 has        351 integration points.
  Task   239 has        325 integration points.
  Task   240 has        316 integration points.
  Task   241 has        350 integration points.
  Task   242 has        329 integration points.
  Task   243 has        318 integration points.
  Task   244 has        350 integration points.
  Task   245 has        392 integration points.
  Task   246 has        403 integration points.
  Task   247 has        348 integration points.
  Task   248 has        361 integration points.
  Task   249 has        361 integration points.
  Task   250 has        373 integration points.
  Task   251 has        353 integration points.
  Task   252 has        351 integration points.
  Task   253 has        360 integration points.
  Task   254 has        354 integration points.
  Task   255 has        359 integration points.
  Task   256 has        349 integration points.
  Task   257 has        321 integration points.
  Task   258 has        377 integration points.
  Task   259 has        401 integration points.
  Task   260 has        394 integration points.
  Task   261 has        372 integration points.
  Task   262 has        320 integration points.
  Task   263 has        376 integration points.
  Task   264 has        358 integration points.
  Task   265 has        380 integration points.
  Task   266 has        315 integration points.
  Task   267 has        364 integration points.
  Task   268 has        347 integration points.
  Task   269 has        369 integration points.
  Task   270 has        329 integration points.
  Task   271 has        346 integration points.
  Task   272 has        403 integration points.
  Task   273 has        328 integration points.
  Task   274 has        379 integration points.
  Task   275 has        413 integration points.
  Task   276 has        393 integration points.
  Task   277 has        319 integration points.
  Task   278 has        385 integration points.
  Task   279 has        334 integration points.
  Task   280 has        379 integration points.
  Task   281 has        354 integration points.
  Task   282 has        322 integration points.
  Task   283 has        341 integration points.
  Task   284 has        356 integration points.
  Task   285 has        321 integration points.
  Task   286 has        404 integration points.
  Task   287 has        342 integration points.
  Task   288 has        348 integration points.
  Task   289 has        321 integration points.
  Task   290 has        400 integration points.
  Task   291 has        354 integration points.
  Task   292 has        336 integration points.
  Task   293 has        401 integration points.
  Task   294 has        373 integration points.
  Task   295 has        322 integration points.
  Task   296 has        378 integration points.
  Task   297 has        380 integration points.
  Task   298 has        350 integration points.
  Task   299 has        402 integration points.
  Task   300 has        371 integration points.
  Task   301 has        353 integration points.
  Task   302 has        324 integration points.
  Task   303 has        354 integration points.
  Task   304 has        316 integration points.
  Task   305 has        358 integration points.
  Task   306 has        357 integration points.
  Task   307 has        372 integration points.
  Task   308 has        359 integration points.
  Task   309 has        359 integration points.
  Task   310 has        335 integration points.
  Task   311 has        353 integration points.
  Task   312 has        337 integration points.
  Task   313 has        372 integration points.
  Task   314 has        357 integration points.
  Task   315 has        344 integration points.
  Task   316 has        339 integration points.
  Task   317 has        362 integration points.
  Task   318 has        353 integration points.
  Task   319 has        355 integration points.
  Task   320 has        409 integration points.
  Task   321 has        324 integration points.
  Task   322 has        323 integration points.
  Task   323 has        373 integration points.
  Task   324 has        353 integration points.
  Task   325 has        351 integration points.
  Task   326 has        352 integration points.
  Task   327 has        354 integration points.
  Task   328 has        315 integration points.
  Task   329 has        373 integration points.
  Task   330 has        348 integration points.
  Task   331 has        322 integration points.
  Task   332 has        317 integration points.
  Task   333 has        351 integration points.
  Task   334 has        375 integration points.
  Task   335 has        379 integration points.
  Task   336 has        412 integration points.
  Task   337 has        411 integration points.
  Task   338 has        355 integration points.
  Task   339 has        315 integration points.
  Task   340 has        320 integration points.
  Task   341 has        340 integration points.
  Task   342 has        372 integration points.
  Task   343 has        375 integration points.
  Task   344 has        355 integration points.
  Task   345 has        362 integration points.
  Task   346 has        315 integration points.
  Task   347 has        338 integration points.
  Task   348 has        324 integration points.
  Task   349 has        348 integration points.
  Task   350 has        337 integration points.
  Task   351 has        365 integration points.
  Task   352 has        332 integration points.
  Task   353 has        336 integration points.
  Task   354 has        381 integration points.
  Task   355 has        351 integration points.
  Task   356 has        367 integration points.
  Task   357 has        331 integration points.
  Task   358 has        369 integration points.
  Task   359 has        325 integration points.
  Task   360 has        323 integration points.
  Task   361 has        338 integration points.
  Task   362 has        318 integration points.
  Task   363 has        325 integration points.
  Task   364 has        352 integration points.
  Task   365 has        353 integration points.
  Task   366 has        375 integration points.
  Task   367 has        371 integration points.
  Task   368 has        321 integration points.
  Task   369 has        350 integration points.
  Task   370 has        403 integration points.
  Task   371 has        367 integration points.
  Task   372 has        317 integration points.
  Task   373 has        356 integration points.
  Task   374 has        355 integration points.
  Task   375 has        401 integration points.
  Task   376 has        358 integration points.
  Task   377 has        355 integration points.
  Task   378 has        362 integration points.
  Task   379 has        388 integration points.
  Task   380 has        317 integration points.
  Task   381 has        366 integration points.
  Task   382 has        357 integration points.
  Task   383 has        352 integration points.
  Task   384 has        361 integration points.
  Task   385 has        371 integration points.
  Task   386 has        335 integration points.
  Task   387 has        357 integration points.
  Task   388 has        369 integration points.
  Task   389 has        358 integration points.
  Task   390 has        359 integration points.
  Task   391 has        340 integration points.
  Task   392 has        354 integration points.
  Task   393 has        355 integration points.
  Task   394 has        353 integration points.
  Task   395 has        416 integration points.
  Task   396 has        369 integration points.
  Task   397 has        363 integration points.
  Task   398 has        398 integration points.
  Task   399 has        353 integration points.
  Task   400 has        374 integration points.
  Task   401 has        339 integration points.
  Task   402 has        357 integration points.
  Task   403 has        334 integration points.
  Task   404 has        352 integration points.
  Task   405 has        352 integration points.
  Task   406 has        386 integration points.
  Task   407 has        319 integration points.
  Task   408 has        354 integration points.
  Task   409 has        316 integration points.
  Task   410 has        357 integration points.
  Task   411 has        355 integration points.
  Task   412 has        358 integration points.
  Task   413 has        355 integration points.
  Task   414 has        354 integration points.
  Task   415 has        327 integration points.
  Task   416 has        372 integration points.
  Task   417 has        413 integration points.
  Task   418 has        340 integration points.
  Task   419 has        347 integration points.
  Task   420 has        318 integration points.
  Task   421 has        359 integration points.
  Task   422 has        342 integration points.
  Task   423 has        362 integration points.
  Task   424 has        354 integration points.
  Task   425 has        319 integration points.
  Task   426 has        332 integration points.
  Task   427 has        355 integration points.
  Task   428 has        331 integration points.
  Task   429 has        356 integration points.
  Task   430 has        335 integration points.
  Task   431 has        362 integration points.
  Task   432 has        404 integration points.
  Task   433 has        373 integration points.
  Task   434 has        378 integration points.
  Task   435 has        333 integration points.
  Task   436 has        342 integration points.
  Task   437 has        355 integration points.
  Task   438 has        338 integration points.
  Task   439 has        322 integration points.
  Task   440 has        333 integration points.
  Task   441 has        318 integration points.
  Task   442 has        332 integration points.
  Task   443 has        354 integration points.
  Task   444 has        349 integration points.
  Task   445 has        359 integration points.
  Task   446 has        356 integration points.
  Task   447 has        335 integration points.
  Task   448 has        324 integration points.
  Task   449 has        401 integration points.
  Task   450 has        351 integration points.
  Task   451 has        325 integration points.
  Task   452 has        356 integration points.
  Task   453 has        337 integration points.
  Task   454 has        361 integration points.
  Task   455 has        315 integration points.
  Task   456 has        324 integration points.
  Task   457 has        345 integration points.
  Task   458 has        357 integration points.
  Task   459 has        344 integration points.
  Task   460 has        322 integration points.
  Task   461 has        372 integration points.
  Task   462 has        396 integration points.
  Task   463 has        414 integration points.
  Task   464 has        371 integration points.
  Task   465 has        352 integration points.
  Task   466 has        368 integration points.
  Task   467 has        326 integration points.
  Task   468 has        336 integration points.
  Task   469 has        320 integration points.
  Task   470 has        348 integration points.
  Task   471 has        369 integration points.
  Task   472 has        315 integration points.
  Task   473 has        321 integration points.
  Task   474 has        349 integration points.
  Task   475 has        372 integration points.
  Task   476 has        323 integration points.
  Task   477 has        333 integration points.
  Task   478 has        315 integration points.
  Task   479 has        334 integration points.
  Task   480 has        355 integration points.
  Task   481 has        338 integration points.
  Task   482 has        363 integration points.
  Task   483 has        349 integration points.
  Task   484 has        320 integration points.
  Task   485 has        402 integration points.
  Task   486 has        360 integration points.
  Task   487 has        369 integration points.
  Task   488 has        400 integration points.
  Task   489 has        356 integration points.
  Task   490 has        372 integration points.
  Task   491 has        383 integration points.
  Task   492 has        359 integration points.
  Task   493 has        418 integration points.
  Task   494 has        329 integration points.
  Task   495 has        410 integration points.
  Task   496 has        348 integration points.
  Task   497 has        319 integration points.
  Task   498 has        402 integration points.
  Task   499 has        337 integration points.
  Task   500 has        408 integration points.
  Task   501 has        319 integration points.
  Task   502 has        350 integration points.
  Task   503 has        402 integration points.
  Task   504 has        349 integration points.
  Task   505 has        369 integration points.
  Task   506 has        413 integration points.
  Task   507 has        369 integration points.
  Task   508 has        350 integration points.
  Task   509 has        356 integration points.
  Task   510 has        351 integration points.
  Task   511 has        360 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       3130.94 kbyte instead of      4464.07 kbyte of memory.
  | Net number of integration points:   181458
  | of which are non-zero points    :   150536
  | Numerical average free-atom electrostatic potential    :    -16.68436153 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0007714773
  | Charge integration error                      :       0.0007714773
  | Normalization factor for density and gradient :       0.9999964284
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1349 in task     0
  | Maximal number of non-zero basis functions:     1400 in task     1
  | Maximal number of non-zero basis functions:     1315 in task     2
  | Maximal number of non-zero basis functions:     1429 in task     3
  | Maximal number of non-zero basis functions:     1315 in task     4
  | Maximal number of non-zero basis functions:     1332 in task     5
  | Maximal number of non-zero basis functions:     1400 in task     6
  | Maximal number of non-zero basis functions:     1357 in task     7
  | Maximal number of non-zero basis functions:     1346 in task     8
  | Maximal number of non-zero basis functions:     1396 in task     9
  | Maximal number of non-zero basis functions:     1398 in task    10
  | Maximal number of non-zero basis functions:     1376 in task    11
  | Maximal number of non-zero basis functions:     1459 in task    12
  | Maximal number of non-zero basis functions:     1393 in task    13
  | Maximal number of non-zero basis functions:     1433 in task    14
  | Maximal number of non-zero basis functions:     1334 in task    15
  | Maximal number of non-zero basis functions:     1355 in task    16
  | Maximal number of non-zero basis functions:     1357 in task    17
  | Maximal number of non-zero basis functions:     1341 in task    18
  | Maximal number of non-zero basis functions:     1411 in task    19
  | Maximal number of non-zero basis functions:     1301 in task    20
  | Maximal number of non-zero basis functions:     1497 in task    21
  | Maximal number of non-zero basis functions:     1553 in task    22
  | Maximal number of non-zero basis functions:     1463 in task    23
  | Maximal number of non-zero basis functions:     1345 in task    24
  | Maximal number of non-zero basis functions:     1366 in task    25
  | Maximal number of non-zero basis functions:     1348 in task    26
  | Maximal number of non-zero basis functions:     1368 in task    27
  | Maximal number of non-zero basis functions:     1366 in task    28
  | Maximal number of non-zero basis functions:     1452 in task    29
  | Maximal number of non-zero basis functions:     1356 in task    30
  | Maximal number of non-zero basis functions:     1439 in task    31
  | Maximal number of non-zero basis functions:     1553 in task    32
  | Maximal number of non-zero basis functions:     1456 in task    33
  | Maximal number of non-zero basis functions:     1385 in task    34
  | Maximal number of non-zero basis functions:     1425 in task    35
  | Maximal number of non-zero basis functions:     1459 in task    36
  | Maximal number of non-zero basis functions:     1515 in task    37
  | Maximal number of non-zero basis functions:     1460 in task    38
  | Maximal number of non-zero basis functions:     1397 in task    39
  | Maximal number of non-zero basis functions:     1419 in task    40
  | Maximal number of non-zero basis functions:     1469 in task    41
  | Maximal number of non-zero basis functions:     1492 in task    42
  | Maximal number of non-zero basis functions:     1558 in task    43
  | Maximal number of non-zero basis functions:     1442 in task    44
  | Maximal number of non-zero basis functions:     1492 in task    45
  | Maximal number of non-zero basis functions:     1497 in task    46
  | Maximal number of non-zero basis functions:     1496 in task    47
  | Maximal number of non-zero basis functions:     1490 in task    48
  | Maximal number of non-zero basis functions:     1536 in task    49
  | Maximal number of non-zero basis functions:     1496 in task    50
  | Maximal number of non-zero basis functions:     1402 in task    51
  | Maximal number of non-zero basis functions:     1380 in task    52
  | Maximal number of non-zero basis functions:     1426 in task    53
  | Maximal number of non-zero basis functions:     1475 in task    54
  | Maximal number of non-zero basis functions:     1541 in task    55
  | Maximal number of non-zero basis functions:     1422 in task    56
  | Maximal number of non-zero basis functions:     1431 in task    57
  | Maximal number of non-zero basis functions:     1366 in task    58
  | Maximal number of non-zero basis functions:     1468 in task    59
  | Maximal number of non-zero basis functions:     1450 in task    60
  | Maximal number of non-zero basis functions:     1395 in task    61
  | Maximal number of non-zero basis functions:     1432 in task    62
  | Maximal number of non-zero basis functions:     1371 in task    63
  | Maximal number of non-zero basis functions:     1407 in task    64
  | Maximal number of non-zero basis functions:     1462 in task    65
  | Maximal number of non-zero basis functions:     1473 in task    66
  | Maximal number of non-zero basis functions:     1376 in task    67
  | Maximal number of non-zero basis functions:     1382 in task    68
  | Maximal number of non-zero basis functions:     1357 in task    69
  | Maximal number of non-zero basis functions:     1372 in task    70
  | Maximal number of non-zero basis functions:     1409 in task    71
  | Maximal number of non-zero basis functions:     1417 in task    72
  | Maximal number of non-zero basis functions:     1339 in task    73
  | Maximal number of non-zero basis functions:     1364 in task    74
  | Maximal number of non-zero basis functions:     1365 in task    75
  | Maximal number of non-zero basis functions:     1354 in task    76
  | Maximal number of non-zero basis functions:     1339 in task    77
  | Maximal number of non-zero basis functions:     1317 in task    78
  | Maximal number of non-zero basis functions:     1315 in task    79
  | Maximal number of non-zero basis functions:     1375 in task    80
  | Maximal number of non-zero basis functions:     1333 in task    81
  | Maximal number of non-zero basis functions:     1256 in task    82
  | Maximal number of non-zero basis functions:     1365 in task    83
  | Maximal number of non-zero basis functions:     1374 in task    84
  | Maximal number of non-zero basis functions:     1330 in task    85
  | Maximal number of non-zero basis functions:     1474 in task    86
  | Maximal number of non-zero basis functions:     1302 in task    87
  | Maximal number of non-zero basis functions:     1317 in task    88
  | Maximal number of non-zero basis functions:     1339 in task    89
  | Maximal number of non-zero basis functions:     1446 in task    90
  | Maximal number of non-zero basis functions:     1480 in task    91
  | Maximal number of non-zero basis functions:     1426 in task    92
  | Maximal number of non-zero basis functions:     1412 in task    93
  | Maximal number of non-zero basis functions:     1383 in task    94
  | Maximal number of non-zero basis functions:     1340 in task    95
  | Maximal number of non-zero basis functions:     1450 in task    96
  | Maximal number of non-zero basis functions:     1316 in task    97
  | Maximal number of non-zero basis functions:     1378 in task    98
  | Maximal number of non-zero basis functions:     1462 in task    99
  | Maximal number of non-zero basis functions:     1443 in task   100
  | Maximal number of non-zero basis functions:     1375 in task   101
  | Maximal number of non-zero basis functions:     1350 in task   102
  | Maximal number of non-zero basis functions:     1364 in task   103
  | Maximal number of non-zero basis functions:     1458 in task   104
  | Maximal number of non-zero basis functions:     1397 in task   105
  | Maximal number of non-zero basis functions:     1266 in task   106
  | Maximal number of non-zero basis functions:     1378 in task   107
  | Maximal number of non-zero basis functions:     1409 in task   108
  | Maximal number of non-zero basis functions:     1398 in task   109
  | Maximal number of non-zero basis functions:     1356 in task   110
  | Maximal number of non-zero basis functions:     1329 in task   111
  | Maximal number of non-zero basis functions:     1370 in task   112
  | Maximal number of non-zero basis functions:     1421 in task   113
  | Maximal number of non-zero basis functions:     1425 in task   114
  | Maximal number of non-zero basis functions:     1427 in task   115
  | Maximal number of non-zero basis functions:     1456 in task   116
  | Maximal number of non-zero basis functions:     1376 in task   117
  | Maximal number of non-zero basis functions:     1472 in task   118
  | Maximal number of non-zero basis functions:     1325 in task   119
  | Maximal number of non-zero basis functions:     1303 in task   120
  | Maximal number of non-zero basis functions:     1333 in task   121
  | Maximal number of non-zero basis functions:     1547 in task   122
  | Maximal number of non-zero basis functions:     1441 in task   123
  | Maximal number of non-zero basis functions:     1388 in task   124
  | Maximal number of non-zero basis functions:     1433 in task   125
  | Maximal number of non-zero basis functions:     1606 in task   126
  | Maximal number of non-zero basis functions:     1385 in task   127
  | Maximal number of non-zero basis functions:     1399 in task   128
  | Maximal number of non-zero basis functions:     1410 in task   129
  | Maximal number of non-zero basis functions:     1378 in task   130
  | Maximal number of non-zero basis functions:     1313 in task   131
  | Maximal number of non-zero basis functions:     1450 in task   132
  | Maximal number of non-zero basis functions:     1528 in task   133
  | Maximal number of non-zero basis functions:     1396 in task   134
  | Maximal number of non-zero basis functions:     1407 in task   135
  | Maximal number of non-zero basis functions:     1405 in task   136
  | Maximal number of non-zero basis functions:     1428 in task   137
  | Maximal number of non-zero basis functions:     1464 in task   138
  | Maximal number of non-zero basis functions:     1319 in task   139
