------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155210.796
  Time zero on CPU 1             :   0.190763200000000E+01  s.
  Internal wall clock time zero  :           429205930.796  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E01FF592-EE0A-4B09-AB62-07B098EB9312

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task     1498 on host nid002189 reporting.
  Task     1499 on host nid002189 reporting.
  Task     1500 on host nid002189 reporting.
  Task     1501 on host nid002189 reporting.
  Task     1502 on host nid002189 reporting.
  Task     1503 on host nid002189 reporting.
  Task     1504 on host nid002189 reporting.
  Task     1505 on host nid002189 reporting.
  Task     1506 on host nid002189 reporting.
  Task     1507 on host nid002189 reporting.
  Task     1508 on host nid002189 reporting.
  Task     1509 on host nid002189 reporting.
  Task     1510 on host nid002189 reporting.
  Task     1511 on host nid002189 reporting.
  Task     1512 on host nid002189 reporting.
  Task     1513 on host nid002189 reporting.
  Task     1514 on host nid002189 reporting.
  Task     1515 on host nid002189 reporting.
  Task     1516 on host nid002189 reporting.
  Task     1517 on host nid002189 reporting.
  Task     1518 on host nid002189 reporting.
  Task     1519 on host nid002189 reporting.
  Task     1520 on host nid002189 reporting.
  Task     1521 on host nid002189 reporting.
  Task     1522 on host nid002189 reporting.
  Task     1523 on host nid002189 reporting.
  Task     1524 on host nid002189 reporting.
  Task     1525 on host nid002189 reporting.
  Task     1526 on host nid002189 reporting.
  Task     1527 on host nid002189 reporting.
  Task     1528 on host nid002189 reporting.
  Task     1529 on host nid002189 reporting.
  Task     1530 on host nid002189 reporting.
  Task     1531 on host nid002189 reporting.
  Task     1532 on host nid002189 reporting.
  Task     1533 on host nid002189 reporting.
  Task     1534 on host nid002189 reporting.
  Task     1535 on host nid002189 reporting.
  Task     1536 on host nid002190 reporting.
  Task     1537 on host nid002190 reporting.
  Task     1538 on host nid002190 reporting.
  Task     1539 on host nid002190 reporting.
  Task     1540 on host nid002190 reporting.
  Task     1541 on host nid002190 reporting.
  Task     1542 on host nid002190 reporting.
  Task     1543 on host nid002190 reporting.
  Task     1544 on host nid002190 reporting.
  Task     1545 on host nid002190 reporting.
  Task     1546 on host nid002190 reporting.
  Task     1547 on host nid002190 reporting.
  Task     1548 on host nid002190 reporting.
  Task     1549 on host nid002190 reporting.
  Task     1550 on host nid002190 reporting.
  Task     1551 on host nid002190 reporting.
  Task     1552 on host nid002190 reporting.
  Task     1553 on host nid002190 reporting.
  Task     1554 on host nid002190 reporting.
  Task     1555 on host nid002190 reporting.
  Task     1556 on host nid002190 reporting.
  Task     1557 on host nid002190 reporting.
  Task     1558 on host nid002190 reporting.
  Task     1559 on host nid002190 reporting.
  Task     1560 on host nid002190 reporting.
  Task     1561 on host nid002190 reporting.
  Task     1562 on host nid002190 reporting.
  Task     1563 on host nid002190 reporting.
  Task     1564 on host nid002190 reporting.
  Task     1565 on host nid002190 reporting.
  Task     1566 on host nid002190 reporting.
  Task     1567 on host nid002190 reporting.
  Task     1568 on host nid002190 reporting.
  Task     1569 on host nid002190 reporting.
  Task     1570 on host nid002190 reporting.
  Task     1571 on host nid002190 reporting.
  Task     1572 on host nid002190 reporting.
  Task     1573 on host nid002190 reporting.
  Task     1574 on host nid002190 reporting.
  Task     1575 on host nid002190 reporting.
  Task     1576 on host nid002190 reporting.
  Task     1577 on host nid002190 reporting.
  Task     1578 on host nid002190 reporting.
  Task     1579 on host nid002190 reporting.
  Task     1580 on host nid002190 reporting.
  Task     1581 on host nid002190 reporting.
  Task     1582 on host nid002190 reporting.
  Task     1583 on host nid002190 reporting.
  Task     1584 on host nid002190 reporting.
  Task     1585 on host nid002190 reporting.
  Task     1586 on host nid002190 reporting.
  Task     1587 on host nid002190 reporting.
  Task     1588 on host nid002190 reporting.
  Task     1589 on host nid002190 reporting.
  Task     1590 on host nid002190 reporting.
  Task     1591 on host nid002190 reporting.
  Task     1592 on host nid002190 reporting.
  Task     1593 on host nid002190 reporting.
  Task     1594 on host nid002190 reporting.
  Task     1595 on host nid002190 reporting.
  Task     1596 on host nid002190 reporting.
  Task     1597 on host nid002190 reporting.
  Task     1598 on host nid002190 reporting.
  Task     1599 on host nid002190 reporting.
  Task     1600 on host nid002191 reporting.
  Task     1601 on host nid002191 reporting.
  Task     1602 on host nid002191 reporting.
  Task     1603 on host nid002191 reporting.
  Task     1604 on host nid002191 reporting.
  Task     1605 on host nid002191 reporting.
  Task     1606 on host nid002191 reporting.
  Task     1607 on host nid002191 reporting.
  Task     1608 on host nid002191 reporting.
  Task     1609 on host nid002191 reporting.
  Task     1610 on host nid002191 reporting.
  Task     1611 on host nid002191 reporting.
  Task     1612 on host nid002191 reporting.
  Task     1613 on host nid002191 reporting.
  Task     1614 on host nid002191 reporting.
  Task     1615 on host nid002191 reporting.
  Task     1616 on host nid002191 reporting.
  Task     1617 on host nid002191 reporting.
  Task     1618 on host nid002191 reporting.
  Task     1619 on host nid002191 reporting.
  Task     1620 on host nid002191 reporting.
  Task     1621 on host nid002191 reporting.
  Task     1622 on host nid002191 reporting.
  Task     1623 on host nid002191 reporting.
  Task     1624 on host nid002191 reporting.
  Task     1625 on host nid002191 reporting.
  Task     1626 on host nid002191 reporting.
  Task     1627 on host nid002191 reporting.
  Task     1628 on host nid002191 reporting.
  Task     1629 on host nid002191 reporting.
  Task     1630 on host nid002191 reporting.
  Task     1631 on host nid002191 reporting.
  Task     1632 on host nid002191 reporting.
  Task     1633 on host nid002191 reporting.
  Task     1634 on host nid002191 reporting.
  Task     1635 on host nid002191 reporting.
  Task     1636 on host nid002191 reporting.
  Task     1637 on host nid002191 reporting.
  Task     1638 on host nid002191 reporting.
  Task     1639 on host nid002191 reporting.
  Task     1640 on host nid002191 reporting.
  Task     1641 on host nid002191 reporting.
  Task     1642 on host nid002191 reporting.
  Task     1643 on host nid002191 reporting.
  Task     1644 on host nid002191 reporting.
  Task     1645 on host nid002191 reporting.
  Task     1646 on host nid002191 reporting.
  Task     1647 on host nid002191 reporting.
  Task     1648 on host nid002191 reporting.
  Task     1649 on host nid002191 reporting.
  Task     1650 on host nid002191 reporting.
  Task     1651 on host nid002191 reporting.
  Task     1652 on host nid002191 reporting.
  Task     1653 on host nid002191 reporting.
  Task     1654 on host nid002191 reporting.
  Task     1655 on host nid002191 reporting.
  Task     1656 on host nid002191 reporting.
  Task     1657 on host nid002191 reporting.
  Task     1658 on host nid002191 reporting.
  Task     1659 on host nid002191 reporting.
  Task     1660 on host nid002191 reporting.
  Task     1661 on host nid002191 reporting.
  Task     1662 on host nid002191 reporting.
  Task     1663 on host nid002191 reporting.
  Task     1664 on host nid002192 reporting.
  Task     1665 on host nid002192 reporting.
  Task     1666 on host nid002192 reporting.
  Task     1667 on host nid002192 reporting.
  Task     1668 on host nid002192 reporting.
  Task     1669 on host nid002192 reporting.
  Task     1670 on host nid002192 reporting.
  Task     1671 on host nid002192 reporting.
  Task     1672 on host nid002192 reporting.
  Task     1673 on host nid002192 reporting.
  Task     1674 on host nid002192 reporting.
  Task     1675 on host nid002192 reporting.
  Task     1676 on host nid002192 reporting.
  Task     1677 on host nid002192 reporting.
  Task     1678 on host nid002192 reporting.
  Task     1679 on host nid002192 reporting.
  Task     1680 on host nid002192 reporting.
  Task     1681 on host nid002192 reporting.
  Task     1682 on host nid002192 reporting.
  Task     1683 on host nid002192 reporting.
  Task     1684 on host nid002192 reporting.
  Task     1685 on host nid002192 reporting.
  Task     1686 on host nid002192 reporting.
  Task     1687 on host nid002192 reporting.
  Task     1688 on host nid002192 reporting.
  Task     1689 on host nid002192 reporting.
  Task     1690 on host nid002192 reporting.
  Task     1691 on host nid002192 reporting.
  Task     1692 on host nid002192 reporting.
  Task     1693 on host nid002192 reporting.
  Task     1694 on host nid002192 reporting.
  Task     1695 on host nid002192 reporting.
  Task     1696 on host nid002192 reporting.
  Task     1697 on host nid002192 reporting.
  Task     1698 on host nid002192 reporting.
  Task     1699 on host nid002192 reporting.
  Task     1700 on host nid002192 reporting.
  Task     1701 on host nid002192 reporting.
  Task     1702 on host nid002192 reporting.
  Task     1703 on host nid002192 reporting.
  Task     1704 on host nid002192 reporting.
  Task     1705 on host nid002192 reporting.
  Task     1706 on host nid002192 reporting.
  Task     1707 on host nid002192 reporting.
  Task     1708 on host nid002192 reporting.
  Task     1709 on host nid002192 reporting.
  Task     1710 on host nid002192 reporting.
  Task     1711 on host nid002192 reporting.
  Task     1712 on host nid002192 reporting.
  Task     1713 on host nid002192 reporting.
  Task     1714 on host nid002192 reporting.
  Task     1715 on host nid002192 reporting.
  Task     1716 on host nid002192 reporting.
  Task     1717 on host nid002192 reporting.
  Task     1718 on host nid002192 reporting.
  Task     1719 on host nid002192 reporting.
  Task     1720 on host nid002192 reporting.
  Task     1721 on host nid002192 reporting.
  Task     1722 on host nid002192 reporting.
  Task     1723 on host nid002192 reporting.
  Task     1724 on host nid002192 reporting.
  Task     1725 on host nid002192 reporting.
  Task     1726 on host nid002192 reporting.
  Task     1727 on host nid002192 reporting.
  Task     1728 on host nid002193 reporting.
  Task     1729 on host nid002193 reporting.
  Task     1730 on host nid002193 reporting.
  Task     1731 on host nid002193 reporting.
  Task     1732 on host nid002193 reporting.
  Task     1733 on host nid002193 reporting.
  Task     1734 on host nid002193 reporting.
  Task     1735 on host nid002193 reporting.
  Task     1736 on host nid002193 reporting.
  Task     1737 on host nid002193 reporting.
  Task     1738 on host nid002193 reporting.
  Task     1739 on host nid002193 reporting.
  Task     1740 on host nid002193 reporting.
  Task     1741 on host nid002193 reporting.
  Task     1742 on host nid002193 reporting.
  Task     1743 on host nid002193 reporting.
  Task     1744 on host nid002193 reporting.
  Task     1745 on host nid002193 reporting.
  Task     1746 on host nid002193 reporting.
  Task     1747 on host nid002193 reporting.
  Task     1748 on host nid002193 reporting.
  Task     1749 on host nid002193 reporting.
  Task     1750 on host nid002193 reporting.
  Task     1751 on host nid002193 reporting.
  Task     1752 on host nid002193 reporting.
  Task     1753 on host nid002193 reporting.
  Task     1754 on host nid002193 reporting.
  Task     1755 on host nid002193 reporting.
  Task     1756 on host nid002193 reporting.
  Task     1757 on host nid002193 reporting.
  Task     1758 on host nid002193 reporting.
  Task     1759 on host nid002193 reporting.
  Task     1760 on host nid002193 reporting.
  Task     1761 on host nid002193 reporting.
  Task     1762 on host nid002193 reporting.
  Task     1763 on host nid002193 reporting.
  Task     1764 on host nid002193 reporting.
  Task     1765 on host nid002193 reporting.
  Task     1766 on host nid002193 reporting.
  Task     1767 on host nid002193 reporting.
  Task     1768 on host nid002193 reporting.
  Task     1769 on host nid002193 reporting.
  Task     1770 on host nid002193 reporting.
  Task     1771 on host nid002193 reporting.
  Task     1772 on host nid002193 reporting.
  Task     1773 on host nid002193 reporting.
  Task     1774 on host nid002193 reporting.
  Task     1775 on host nid002193 reporting.
  Task     1776 on host nid002193 reporting.
  Task     1777 on host nid002193 reporting.
  Task     1778 on host nid002193 reporting.
  Task     1779 on host nid002193 reporting.
  Task     1780 on host nid002193 reporting.
  Task     1781 on host nid002193 reporting.
  Task     1782 on host nid002193 reporting.
  Task     1783 on host nid002193 reporting.
  Task     1784 on host nid002193 reporting.
  Task     1785 on host nid002193 reporting.
  Task     1786 on host nid002193 reporting.
  Task     1787 on host nid002193 reporting.
  Task     1788 on host nid002193 reporting.
  Task     1789 on host nid002193 reporting.
  Task     1790 on host nid002193 reporting.
  Task     1791 on host nid002193 reporting.
  Task     1792 on host nid002194 reporting.
  Task     1793 on host nid002194 reporting.
  Task     1794 on host nid002194 reporting.
  Task     1795 on host nid002194 reporting.
  Task     1796 on host nid002194 reporting.
  Task     1797 on host nid002194 reporting.
  Task     1798 on host nid002194 reporting.
  Task     1799 on host nid002194 reporting.
  Task     1800 on host nid002194 reporting.
  Task     1801 on host nid002194 reporting.
  Task     1802 on host nid002194 reporting.
  Task     1803 on host nid002194 reporting.
  Task     1804 on host nid002194 reporting.
  Task     1805 on host nid002194 reporting.
  Task     1806 on host nid002194 reporting.
  Task     1807 on host nid002194 reporting.
  Task     1808 on host nid002194 reporting.
  Task     1809 on host nid002194 reporting.
  Task     1810 on host nid002194 reporting.
  Task     1811 on host nid002194 reporting.
  Task     1812 on host nid002194 reporting.
  Task     1813 on host nid002194 reporting.
  Task     1814 on host nid002194 reporting.
  Task     1815 on host nid002194 reporting.
  Task     1816 on host nid002194 reporting.
  Task     1817 on host nid002194 reporting.
  Task     1818 on host nid002194 reporting.
  Task     1819 on host nid002194 reporting.
  Task     1820 on host nid002194 reporting.
  Task     1821 on host nid002194 reporting.
  Task     1822 on host nid002194 reporting.
  Task     1823 on host nid002194 reporting.
  Task     1824 on host nid002194 reporting.
  Task     1825 on host nid002194 reporting.
  Task     1826 on host nid002194 reporting.
  Task     1827 on host nid002194 reporting.
  Task     1828 on host nid002194 reporting.
  Task     1829 on host nid002194 reporting.
  Task     1830 on host nid002194 reporting.
  Task     1831 on host nid002194 reporting.
  Task     1832 on host nid002194 reporting.
  Task     1833 on host nid002194 reporting.
  Task     1834 on host nid002194 reporting.
  Task     1835 on host nid002194 reporting.
  Task     1836 on host nid002194 reporting.
  Task     1837 on host nid002194 reporting.
  Task     1838 on host nid002194 reporting.
  Task     1839 on host nid002194 reporting.
  Task     1840 on host nid002194 reporting.
  Task     1841 on host nid002194 reporting.
  Task     1842 on host nid002194 reporting.
  Task     1843 on host nid002194 reporting.
  Task     1844 on host nid002194 reporting.
  Task     1845 on host nid002194 reporting.
  Task     1846 on host nid002194 reporting.
  Task     1847 on host nid002194 reporting.
  Task     1848 on host nid002194 reporting.
  Task     1849 on host nid002194 reporting.
  Task     1850 on host nid002194 reporting.
  Task     1851 on host nid002194 reporting.
  Task     1852 on host nid002194 reporting.
  Task     1853 on host nid002194 reporting.
  Task     1854 on host nid002194 reporting.
  Task     1855 on host nid002194 reporting.
  Task     1856 on host nid002195 reporting.
  Task     1857 on host nid002195 reporting.
  Task     1858 on host nid002195 reporting.
  Task     1859 on host nid002195 reporting.
  Task     1860 on host nid002195 reporting.
  Task     1861 on host nid002195 reporting.
  Task     1862 on host nid002195 reporting.
  Task     1863 on host nid002195 reporting.
  Task     1864 on host nid002195 reporting.
  Task     1865 on host nid002195 reporting.
  Task     1866 on host nid002195 reporting.
  Task     1867 on host nid002195 reporting.
  Task     1868 on host nid002195 reporting.
  Task     1869 on host nid002195 reporting.
  Task     1870 on host nid002195 reporting.
  Task     1871 on host nid002195 reporting.
  Task     1872 on host nid002195 reporting.
  Task     1873 on host nid002195 reporting.
  Task     1874 on host nid002195 reporting.
  Task     1875 on host nid002195 reporting.
  Task     1876 on host nid002195 reporting.
  Task     1877 on host nid002195 reporting.
  Task     1878 on host nid002195 reporting.
  Task     1879 on host nid002195 reporting.
  Task     1880 on host nid002195 reporting.
  Task     1881 on host nid002195 reporting.
  Task     1882 on host nid002195 reporting.
  Task     1883 on host nid002195 reporting.
  Task     1884 on host nid002195 reporting.
  Task     1885 on host nid002195 reporting.
  Task     1886 on host nid002195 reporting.
  Task     1887 on host nid002195 reporting.
  Task     1888 on host nid002195 reporting.
  Task     1889 on host nid002195 reporting.
  Task     1890 on host nid002195 reporting.
  Task     1891 on host nid002195 reporting.
  Task     1892 on host nid002195 reporting.
  Task     1893 on host nid002195 reporting.
  Task     1894 on host nid002195 reporting.
  Task     1895 on host nid002195 reporting.
  Task     1896 on host nid002195 reporting.
  Task     1897 on host nid002195 reporting.
  Task     1898 on host nid002195 reporting.
  Task     1899 on host nid002195 reporting.
  Task     1900 on host nid002195 reporting.
  Task     1901 on host nid002195 reporting.
  Task     1902 on host nid002195 reporting.
  Task     1903 on host nid002195 reporting.
  Task     1904 on host nid002195 reporting.
  Task     1905 on host nid002195 reporting.
  Task     1906 on host nid002195 reporting.
  Task     1907 on host nid002195 reporting.
  Task     1908 on host nid002195 reporting.
  Task     1909 on host nid002195 reporting.
  Task     1910 on host nid002195 reporting.
  Task     1911 on host nid002195 reporting.
  Task     1912 on host nid002195 reporting.
  Task     1913 on host nid002195 reporting.
  Task     1914 on host nid002195 reporting.
  Task     1915 on host nid002195 reporting.
  Task     1916 on host nid002195 reporting.
  Task     1917 on host nid002195 reporting.
  Task     1918 on host nid002195 reporting.
  Task     1919 on host nid002195 reporting.
  Task     1920 on host nid006120 reporting.
  Task     1921 on host nid006120 reporting.
  Task     1922 on host nid006120 reporting.
  Task     1923 on host nid006120 reporting.
  Task     1924 on host nid006120 reporting.
  Task     1925 on host nid006120 reporting.
  Task     1926 on host nid006120 reporting.
  Task     1927 on host nid006120 reporting.
  Task     1928 on host nid006120 reporting.
  Task     1929 on host nid006120 reporting.
  Task     1930 on host nid006120 reporting.
  Task     1931 on host nid006120 reporting.
  Task     1932 on host nid006120 reporting.
  Task     1933 on host nid006120 reporting.
  Task     1934 on host nid006120 reporting.
  Task     1935 on host nid006120 reporting.
  Task     1936 on host nid006120 reporting.
  Task     1937 on host nid006120 reporting.
  Task     1938 on host nid006120 reporting.
  Task     1939 on host nid006120 reporting.
  Task     1940 on host nid006120 reporting.
  Task     1941 on host nid006120 reporting.
  Task     1942 on host nid006120 reporting.
  Task     1943 on host nid006120 reporting.
  Task     1944 on host nid006120 reporting.
  Task     1945 on host nid006120 reporting.
  Task     1946 on host nid006120 reporting.
  Task     1947 on host nid006120 reporting.
  Task     1948 on host nid006120 reporting.
  Task     1949 on host nid006120 reporting.
  Task     1950 on host nid006120 reporting.
  Task     1951 on host nid006120 reporting.
  Task     1952 on host nid006120 reporting.
  Task     1953 on host nid006120 reporting.
  Task     1954 on host nid006120 reporting.
  Task     1955 on host nid006120 reporting.
  Task     1956 on host nid006120 reporting.
  Task     1957 on host nid006120 reporting.
  Task     1958 on host nid006120 reporting.
  Task     1959 on host nid006120 reporting.
  Task     1960 on host nid006120 reporting.
  Task     1961 on host nid006120 reporting.
  Task     1962 on host nid006120 reporting.
  Task     1963 on host nid006120 reporting.
  Task     1964 on host nid006120 reporting.
  Task     1965 on host nid006120 reporting.
  Task     1966 on host nid006120 reporting.
  Task     1967 on host nid006120 reporting.
  Task     1968 on host nid006120 reporting.
  Task     1969 on host nid006120 reporting.
  Task     1970 on host nid006120 reporting.
  Task     1971 on host nid006120 reporting.
  Task     1972 on host nid006120 reporting.
  Task     1973 on host nid006120 reporting.
  Task     1974 on host nid006120 reporting.
  Task     1975 on host nid006120 reporting.
  Task     1976 on host nid006120 reporting.
  Task     1977 on host nid006120 reporting.
  Task     1978 on host nid006120 reporting.
  Task     1979 on host nid006120 reporting.
  Task     1980 on host nid006120 reporting.
  Task     1981 on host nid006120 reporting.
  Task     1982 on host nid006120 reporting.
  Task     1983 on host nid006120 reporting.
  Task     1984 on host nid006121 reporting.
  Task     1985 on host nid006121 reporting.
  Task     1986 on host nid006121 reporting.
  Task     1987 on host nid006121 reporting.
  Task     1988 on host nid006121 reporting.
  Task     1989 on host nid006121 reporting.
  Task     1990 on host nid006121 reporting.
  Task     1991 on host nid006121 reporting.
  Task     1992 on host nid006121 reporting.
  Task     1993 on host nid006121 reporting.
  Task     1994 on host nid006121 reporting.
  Task     1995 on host nid006121 reporting.
  Task     1996 on host nid006121 reporting.
  Task     1997 on host nid006121 reporting.
  Task     1998 on host nid006121 reporting.
  Task     1999 on host nid006121 reporting.
  Task     2000 on host nid006121 reporting.
  Task     2001 on host nid006121 reporting.
  Task     2002 on host nid006121 reporting.
  Task     2003 on host nid006121 reporting.
  Task     2004 on host nid006121 reporting.
  Task     2005 on host nid006121 reporting.
  Task     2006 on host nid006121 reporting.
  Task     2007 on host nid006121 reporting.
  Task     2008 on host nid006121 reporting.
  Task     2009 on host nid006121 reporting.
  Task     2010 on host nid006121 reporting.
  Task     2011 on host nid006121 reporting.
  Task     2012 on host nid006121 reporting.
  Task     2013 on host nid006121 reporting.
  Task     2014 on host nid006121 reporting.
  Task     2015 on host nid006121 reporting.
  Task     2016 on host nid006121 reporting.
  Task     2017 on host nid006121 reporting.
  Task     2018 on host nid006121 reporting.
  Task     2019 on host nid006121 reporting.
  Task     2020 on host nid006121 reporting.
  Task     2021 on host nid006121 reporting.
  Task     2022 on host nid006121 reporting.
  Task     2023 on host nid006121 reporting.
  Task     2024 on host nid006121 reporting.
  Task     2025 on host nid006121 reporting.
  Task     2026 on host nid006121 reporting.
  Task     2027 on host nid006121 reporting.
  Task     2028 on host nid006121 reporting.
  Task     2029 on host nid006121 reporting.
  Task     2030 on host nid006121 reporting.
  Task     2031 on host nid006121 reporting.
  Task     2032 on host nid006121 reporting.
  Task     2033 on host nid006121 reporting.
  Task     2034 on host nid006121 reporting.
  Task     2035 on host nid006121 reporting.
  Task     2036 on host nid006121 reporting.
  Task     2037 on host nid006121 reporting.
  Task     2038 on host nid006121 reporting.
  Task     2039 on host nid006121 reporting.
  Task     2040 on host nid006121 reporting.
  Task     2041 on host nid006121 reporting.
  Task     2042 on host nid006121 reporting.
  Task     2043 on host nid006121 reporting.
  Task     2044 on host nid006121 reporting.
  Task     2045 on host nid006121 reporting.
  Task     2046 on host nid006121 reporting.
  Task     2047 on host nid006121 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc               pbesol
  charge           0.
  spin             none
  relativistic atomic_zora scalar
  sc_init_iter 5
  k_grid                8 8 2
  sc_accuracy_rho       1E-7
  sc_accuracy_forces    1E-6
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Ba atom (to be pasted into control.in file)
  #
  #  The onset of the cutoff pot'l WAS set to 8 A by default, because the neutral
  #  Ba atom is a large atom. However, this is very expensive. The radius should be
  #  much smaller in real-world situations, where Ba will be ionic. Please check
  #  and reduce the cutoff radius explicitly.
  #
  #  2015/11/12 : f and g functions from tier2 added to default basis set choice.
  #               These functions make a difference in the "delta test".
  #               Reduced the default cutoff radius to 6AA. The free-atom 6s function
  #               requires more. However, 6AA is already VERY expensive for
  #               any production calculations. In fact, revisit this choice for
  #               ionic systems to see if a smaller cutoff radius will do.
  #
  ################################################################################
    species          Ba
  #     global species definitions
      nucleus        56
      mass           137.327
  #
      l_hartree      6
  #
      cut_pot        6.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    65  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.6752  110
        division   0.9746  194
        division   1.2241  302
        division   1.3850  434
  #      division   1.4734  590
  #      division   1.6010  770
  #      division   4.8366  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   2.
      valence      5  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ      6  s   1.
      ion_occ      5  p   6.
      ion_occ      4  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.65, 3.00, 3.50, 4.40, 5.50 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -1277.43 meV to -9.16 meV
       ionic 5 d auto
       ionic 4 f auto
       hydro 3 p 2.7
       hydro 4 s 3.3
  #  "Second tier" - improvements: -64.04 (!) meV to -0.25 meV
       hydro 4 f 5.8
       hydro 5 g 7.4
  #     hydro 4 d 4.5
  #     hydro 6 h 11.2
  #     hydro 5 p 6.6
  #     hydro 2 s 3.2
  #  "Third tier" - max. impr. -1.16 meV, min. impr. -0.08 meV
  #     hydro 5 f 7.4
  #     hydro 5 g 10.8
  #     hydro 4 d 2.3
  #     hydro 4 p 3.7
  #     hydro 5 s 4.0
  #  Further functions - impr. -0.35 meV and below
  #     hydro 5 d 3.5
  #     hydro 6 d 0.4
  #     hydro 2 p 2.5
  #     hydro 5 f 12
  #     hydro 6 d 8.8
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Zr atom (to be pasted into control.in file)
  #
  ################################################################################
    species          Zr
  #     global species definitions
      nucleus        40
      mass           91.224
  #
      l_hartree      6
  #
      cut_pot        4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    58  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.3653   50
        division   0.8035  110
        division   1.2273  194
        division   1.4586  302
        division   1.6764  434
  #      division   1.9671  590
  #      division   2.1961  770
  #      division   2.3240  974
  #      division   3.4772 1202
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   2.
      valence      4  p   6.
      valence      4  d   2.
  #     ion occupancy
      ion_occ      5  s   1.
      ion_occ      4  p   6.
      ion_occ      4  d   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.9, 2.25, 3.00, 4.00 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -605.96 meV to -18.06 meV
       hydro 4 f 7.2
       ionic 4 d auto
       ionic 5 p auto
       hydro 5 g 10.4
       ionic 5 s auto
  #  "Second tier" - improvements: -32.47 meV to -1.41 meV
  #     hydro 4 f 10.4
  #     hydro 6 h 14.8
  #     hydro 4 d 6.2
  #     hydro 4 p 4.4
  #     hydro 4 f 20
  #     hydro 5 s 6
  #  "Third tier" - improvements: -1.99 meV and lower.
  #     hydro 4 f 5.8
  #     hydro 5 g 10.8
  #     hydro 2 p 1
  #     hydro 3 d 8
  #     hydro 6 h 14.4
  #     hydro 1 s 0.9
  #  Further functions (approx -0.40 meV and below possible)
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for S atom (to be pasted into control.in file)
  #
  #  Revised Jan 04, 2011, following tests (SiC) done by Lydia Nemec:
  #     d and g functions of tier 2 now enabled by default.
  #
  ################################################################################
    species        S
  #     global species definitions
      nucleus             16
      mass                32.065
  #
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         44 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.4665  110
        division   0.5810  194
        division   0.7139  302
        division   0.8274  434
  #      division   0.9105  590
  #      division   1.0975  770
  #      division   1.2028  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   4.
