------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  195911.615
  Time zero on CPU 1             :   0.126015100000000E+01  s.
  Internal wall clock time zero  :           434836751.615  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DDE3276-E8FD-4F17-A43E-712B897D70A1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximum stacksize for task 419: unlimited
  | Maximum stacksize for task 420: unlimited
  | Maximum stacksize for task 421: unlimited
  | Maximum stacksize for task 422: unlimited
  | Maximum stacksize for task 423: unlimited
  | Maximum stacksize for task 424: unlimited
  | Maximum stacksize for task 425: unlimited
  | Maximum stacksize for task 426: unlimited
  | Maximum stacksize for task 427: unlimited
  | Maximum stacksize for task 428: unlimited
  | Maximum stacksize for task 429: unlimited
  | Maximum stacksize for task 430: unlimited
  | Maximum stacksize for task 431: unlimited
  | Maximum stacksize for task 432: unlimited
  | Maximum stacksize for task 433: unlimited
  | Maximum stacksize for task 434: unlimited
  | Maximum stacksize for task 435: unlimited
  | Maximum stacksize for task 436: unlimited
  | Maximum stacksize for task 437: unlimited
  | Maximum stacksize for task 438: unlimited
  | Maximum stacksize for task 439: unlimited
  | Maximum stacksize for task 440: unlimited
  | Maximum stacksize for task 441: unlimited
  | Maximum stacksize for task 442: unlimited
  | Maximum stacksize for task 443: unlimited
  | Maximum stacksize for task 444: unlimited
  | Maximum stacksize for task 445: unlimited
  | Maximum stacksize for task 446: unlimited
  | Maximum stacksize for task 447: unlimited
  | Maximum stacksize for task 448: unlimited
  | Maximum stacksize for task 449: unlimited
  | Maximum stacksize for task 450: unlimited
  | Maximum stacksize for task 451: unlimited
  | Maximum stacksize for task 452: unlimited
  | Maximum stacksize for task 453: unlimited
  | Maximum stacksize for task 454: unlimited
  | Maximum stacksize for task 455: unlimited
  | Maximum stacksize for task 456: unlimited
  | Maximum stacksize for task 457: unlimited
  | Maximum stacksize for task 458: unlimited
  | Maximum stacksize for task 459: unlimited
  | Maximum stacksize for task 460: unlimited
  | Maximum stacksize for task 461: unlimited
  | Maximum stacksize for task 462: unlimited
  | Maximum stacksize for task 463: unlimited
  | Maximum stacksize for task 464: unlimited
  | Maximum stacksize for task 465: unlimited
  | Maximum stacksize for task 466: unlimited
  | Maximum stacksize for task 467: unlimited
  | Maximum stacksize for task 468: unlimited
  | Maximum stacksize for task 469: unlimited
  | Maximum stacksize for task 470: unlimited
  | Maximum stacksize for task 471: unlimited
  | Maximum stacksize for task 472: unlimited
  | Maximum stacksize for task 473: unlimited
  | Maximum stacksize for task 474: unlimited
  | Maximum stacksize for task 475: unlimited
  | Maximum stacksize for task 476: unlimited
  | Maximum stacksize for task 477: unlimited
  | Maximum stacksize for task 478: unlimited
  | Maximum stacksize for task 479: unlimited
  | Maximum stacksize for task 480: unlimited
  | Maximum stacksize for task 481: unlimited
  | Maximum stacksize for task 482: unlimited
  | Maximum stacksize for task 483: unlimited
  | Maximum stacksize for task 484: unlimited
  | Maximum stacksize for task 485: unlimited
  | Maximum stacksize for task 486: unlimited
  | Maximum stacksize for task 487: unlimited
  | Maximum stacksize for task 488: unlimited
  | Maximum stacksize for task 489: unlimited
  | Maximum stacksize for task 490: unlimited
  | Maximum stacksize for task 491: unlimited
  | Maximum stacksize for task 492: unlimited
  | Maximum stacksize for task 493: unlimited
  | Maximum stacksize for task 494: unlimited
  | Maximum stacksize for task 495: unlimited
  | Maximum stacksize for task 496: unlimited
  | Maximum stacksize for task 497: unlimited
  | Maximum stacksize for task 498: unlimited
  | Maximum stacksize for task 499: unlimited
  | Maximum stacksize for task 500: unlimited
  | Maximum stacksize for task 501: unlimited
  | Maximum stacksize for task 502: unlimited
  | Maximum stacksize for task 503: unlimited
  | Maximum stacksize for task 504: unlimited
  | Maximum stacksize for task 505: unlimited
  | Maximum stacksize for task 506: unlimited
  | Maximum stacksize for task 507: unlimited
  | Maximum stacksize for task 508: unlimited
  | Maximum stacksize for task 509: unlimited
  | Maximum stacksize for task 510: unlimited
  | Maximum stacksize for task 511: unlimited
  | Current stacksize for task 0: unlimited
  | Current stacksize for task 1: unlimited
  | Current stacksize for task 2: unlimited
  | Current stacksize for task 3: unlimited
  | Current stacksize for task 4: unlimited
  | Current stacksize for task 5: unlimited
  | Current stacksize for task 6: unlimited
  | Current stacksize for task 7: unlimited
  | Current stacksize for task 8: unlimited
  | Current stacksize for task 9: unlimited
  | Current stacksize for task 10: unlimited
  | Current stacksize for task 11: unlimited
  | Current stacksize for task 12: unlimited
  | Current stacksize for task 13: unlimited
  | Current stacksize for task 14: unlimited
  | Current stacksize for task 15: unlimited
  | Current stacksize for task 16: unlimited
  | Current stacksize for task 17: unlimited
  | Current stacksize for task 18: unlimited
  | Current stacksize for task 19: unlimited
  | Current stacksize for task 20: unlimited
  | Current stacksize for task 21: unlimited
  | Current stacksize for task 22: unlimited
  | Current stacksize for task 23: unlimited
  | Current stacksize for task 24: unlimited
  | Current stacksize for task 25: unlimited
  | Current stacksize for task 26: unlimited
  | Current stacksize for task 27: unlimited
  | Current stacksize for task 28: unlimited
  | Current stacksize for task 29: unlimited
  | Current stacksize for task 30: unlimited
  | Current stacksize for task 31: unlimited
  | Current stacksize for task 32: unlimited
  | Current stacksize for task 33: unlimited
  | Current stacksize for task 34: unlimited
  | Current stacksize for task 35: unlimited
  | Current stacksize for task 36: unlimited
  | Current stacksize for task 37: unlimited
  | Current stacksize for task 38: unlimited
  | Current stacksize for task 39: unlimited
  | Current stacksize for task 40: unlimited
  | Current stacksize for task 41: unlimited
  | Current stacksize for task 42: unlimited
  | Current stacksize for task 43: unlimited
  | Current stacksize for task 44: unlimited
  | Current stacksize for task 45: unlimited
  | Current stacksize for task 46: unlimited
  | Current stacksize for task 47: unlimited
  | Current stacksize for task 48: unlimited
  | Current stacksize for task 49: unlimited
  | Current stacksize for task 50: unlimited
  | Current stacksize for task 51: unlimited
  | Current stacksize for task 52: unlimited
  | Current stacksize for task 53: unlimited
  | Current stacksize for task 54: unlimited
  | Current stacksize for task 55: unlimited
  | Current stacksize for task 56: unlimited
  | Current stacksize for task 57: unlimited
  | Current stacksize for task 58: unlimited
  | Current stacksize for task 59: unlimited
  | Current stacksize for task 60: unlimited
  | Current stacksize for task 61: unlimited
  | Current stacksize for task 62: unlimited
  | Current stacksize for task 63: unlimited
  | Current stacksize for task 64: unlimited
  | Current stacksize for task 65: unlimited
  | Current stacksize for task 66: unlimited
  | Current stacksize for task 67: unlimited
  | Current stacksize for task 68: unlimited
  | Current stacksize for task 69: unlimited
  | Current stacksize for task 70: unlimited
  | Current stacksize for task 71: unlimited
  | Current stacksize for task 72: unlimited
  | Current stacksize for task 73: unlimited
  | Current stacksize for task 74: unlimited
  | Current stacksize for task 75: unlimited
  | Current stacksize for task 76: unlimited
  | Current stacksize for task 77: unlimited
  | Current stacksize for task 78: unlimited
  | Current stacksize for task 79: unlimited
  | Current stacksize for task 80: unlimited
  | Current stacksize for task 81: unlimited
  | Current stacksize for task 82: unlimited
  | Current stacksize for task 83: unlimited
  | Current stacksize for task 84: unlimited
  | Current stacksize for task 85: unlimited
  | Current stacksize for task 86: unlimited
  | Current stacksize for task 87: unlimited
  | Current stacksize for task 88: unlimited
  | Current stacksize for task 89: unlimited
  | Current stacksize for task 90: unlimited
  | Current stacksize for task 91: unlimited
  | Current stacksize for task 92: unlimited
  | Current stacksize for task 93: unlimited
  | Current stacksize for task 94: unlimited
  | Current stacksize for task 95: unlimited
  | Current stacksize for task 96: unlimited
  | Current stacksize for task 97: unlimited
  | Current stacksize for task 98: unlimited
  | Current stacksize for task 99: unlimited
  | Current stacksize for task 100: unlimited
  | Current stacksize for task 101: unlimited
  | Current stacksize for task 102: unlimited
  | Current stacksize for task 103: unlimited
  | Current stacksize for task 104: unlimited
  | Current stacksize for task 105: unlimited
  | Current stacksize for task 106: unlimited
  | Current stacksize for task 107: unlimited
  | Current stacksize for task 108: unlimited
  | Current stacksize for task 109: unlimited
  | Current stacksize for task 110: unlimited
  | Current stacksize for task 111: unlimited
  | Current stacksize for task 112: unlimited
  | Current stacksize for task 113: unlimited
  | Current stacksize for task 114: unlimited
  | Current stacksize for task 115: unlimited
  | Current stacksize for task 116: unlimited
  | Current stacksize for task 117: unlimited
  | Current stacksize for task 118: unlimited
  | Current stacksize for task 119: unlimited
  | Current stacksize for task 120: unlimited
  | Current stacksize for task 121: unlimited
  | Current stacksize for task 122: unlimited
  | Current stacksize for task 123: unlimited
  | Current stacksize for task 124: unlimited
  | Current stacksize for task 125: unlimited
  | Current stacksize for task 126: unlimited
  | Current stacksize for task 127: unlimited
  | Current stacksize for task 128: unlimited
  | Current stacksize for task 129: unlimited
  | Current stacksize for task 130: unlimited
  | Current stacksize for task 131: unlimited
  | Current stacksize for task 132: unlimited
  | Current stacksize for task 133: unlimited
  | Current stacksize for task 134: unlimited
  | Current stacksize for task 135: unlimited
  | Current stacksize for task 136: unlimited
  | Current stacksize for task 137: unlimited
  | Current stacksize for task 138: unlimited
  | Current stacksize for task 139: unlimited
  | Current stacksize for task 140: unlimited
  | Current stacksize for task 141: unlimited
  | Current stacksize for task 142: unlimited
  | Current stacksize for task 143: unlimited
  | Current stacksize for task 144: unlimited
  | Current stacksize for task 145: unlimited
  | Current stacksize for task 146: unlimited
  | Current stacksize for task 147: unlimited
  | Current stacksize for task 148: unlimited
  | Current stacksize for task 149: unlimited
  | Current stacksize for task 150: unlimited
  | Current stacksize for task 151: unlimited
  | Current stacksize for task 152: unlimited
  | Current stacksize for task 153: unlimited
  | Current stacksize for task 154: unlimited
  | Current stacksize for task 155: unlimited
  | Current stacksize for task 156: unlimited
  | Current stacksize for task 157: unlimited
  | Current stacksize for task 158: unlimited
  | Current stacksize for task 159: unlimited
  | Current stacksize for task 160: unlimited
  | Current stacksize for task 161: unlimited
  | Current stacksize for task 162: unlimited
  | Current stacksize for task 163: unlimited
  | Current stacksize for task 164: unlimited
  | Current stacksize for task 165: unlimited
  | Current stacksize for task 166: unlimited
  | Current stacksize for task 167: unlimited
  | Current stacksize for task 168: unlimited
  | Current stacksize for task 169: unlimited
  | Current stacksize for task 170: unlimited
  | Current stacksize for task 171: unlimited
  | Current stacksize for task 172: unlimited
  | Current stacksize for task 173: unlimited
  | Current stacksize for task 174: unlimited
  | Current stacksize for task 175: unlimited
  | Current stacksize for task 176: unlimited
  | Current stacksize for task 177: unlimited
  | Current stacksize for task 178: unlimited
  | Current stacksize for task 179: unlimited
  | Current stacksize for task 180: unlimited
  | Current stacksize for task 181: unlimited
  | Current stacksize for task 182: unlimited
  | Current stacksize for task 183: unlimited
  | Current stacksize for task 184: unlimited
  | Current stacksize for task 185: unlimited
  | Current stacksize for task 186: unlimited
  | Current stacksize for task 187: unlimited
  | Current stacksize for task 188: unlimited
  | Current stacksize for task 189: unlimited
  | Current stacksize for task 190: unlimited
  | Current stacksize for task 191: unlimited
  | Current stacksize for task 192: unlimited
  | Current stacksize for task 193: unlimited
  | Current stacksize for task 194: unlimited
  | Current stacksize for task 195: unlimited
  | Current stacksize for task 196: unlimited
  | Current stacksize for task 197: unlimited
  | Current stacksize for task 198: unlimited
  | Current stacksize for task 199: unlimited
  | Current stacksize for task 200: unlimited
  | Current stacksize for task 201: unlimited
  | Current stacksize for task 202: unlimited
  | Current stacksize for task 203: unlimited
  | Current stacksize for task 204: unlimited
  | Current stacksize for task 205: unlimited
  | Current stacksize for task 206: unlimited
  | Current stacksize for task 207: unlimited
  | Current stacksize for task 208: unlimited
  | Current stacksize for task 209: unlimited
  | Current stacksize for task 210: unlimited
  | Current stacksize for task 211: unlimited
  | Current stacksize for task 212: unlimited
  | Current stacksize for task 213: unlimited
  | Current stacksize for task 214: unlimited
  | Current stacksize for task 215: unlimited
  | Current stacksize for task 216: unlimited
  | Current stacksize for task 217: unlimited
  | Current stacksize for task 218: unlimited
  | Current stacksize for task 219: unlimited
  | Current stacksize for task 220: unlimited
  | Current stacksize for task 221: unlimited
  | Current stacksize for task 222: unlimited
  | Current stacksize for task 223: unlimited
  | Current stacksize for task 224: unlimited
  | Current stacksize for task 225: unlimited
  | Current stacksize for task 226: unlimited
  | Current stacksize for task 227: unlimited
  | Current stacksize for task 228: unlimited
  | Current stacksize for task 229: unlimited
  | Current stacksize for task 230: unlimited
  | Current stacksize for task 231: unlimited
  | Current stacksize for task 232: unlimited
  | Current stacksize for task 233: unlimited
  | Current stacksize for task 234: unlimited
  | Current stacksize for task 235: unlimited
  | Current stacksize for task 236: unlimited
  | Current stacksize for task 237: unlimited
  | Current stacksize for task 238: unlimited
  | Current stacksize for task 239: unlimited
  | Current stacksize for task 240: unlimited
  | Current stacksize for task 241: unlimited
  | Current stacksize for task 242: unlimited
  | Current stacksize for task 243: unlimited
  | Current stacksize for task 244: unlimited
  | Current stacksize for task 245: unlimited
  | Current stacksize for task 246: unlimited
  | Current stacksize for task 247: unlimited
  | Current stacksize for task 248: unlimited
  | Current stacksize for task 249: unlimited
  | Current stacksize for task 250: unlimited
  | Current stacksize for task 251: unlimited
  | Current stacksize for task 252: unlimited
  | Current stacksize for task 253: unlimited
  | Current stacksize for task 254: unlimited
  | Current stacksize for task 255: unlimited
  | Current stacksize for task 256: unlimited
  | Current stacksize for task 257: unlimited
  | Current stacksize for task 258: unlimited
  | Current stacksize for task 259: unlimited
  | Current stacksize for task 260: unlimited
  | Current stacksize for task 261: unlimited
  | Current stacksize for task 262: unlimited
  | Current stacksize for task 263: unlimited
  | Current stacksize for task 264: unlimited
  | Current stacksize for task 265: unlimited
  | Current stacksize for task 266: unlimited
  | Current stacksize for task 267: unlimited
  | Current stacksize for task 268: unlimited
  | Current stacksize for task 269: unlimited
  | Current stacksize for task 270: unlimited
  | Current stacksize for task 271: unlimited
  | Current stacksize for task 272: unlimited
  | Current stacksize for task 273: unlimited
  | Current stacksize for task 274: unlimited
  | Current stacksize for task 275: unlimited
  | Current stacksize for task 276: unlimited
  | Current stacksize for task 277: unlimited
  | Current stacksize for task 278: unlimited
  | Current stacksize for task 279: unlimited
  | Current stacksize for task 280: unlimited
  | Current stacksize for task 281: unlimited
  | Current stacksize for task 282: unlimited
  | Current stacksize for task 283: unlimited
  | Current stacksize for task 284: unlimited
  | Current stacksize for task 285: unlimited
  | Current stacksize for task 286: unlimited
  | Current stacksize for task 287: unlimited
  | Current stacksize for task 288: unlimited
  | Current stacksize for task 289: unlimited
  | Current stacksize for task 290: unlimited
  | Current stacksize for task 291: unlimited
  | Current stacksize for task 292: unlimited
  | Current stacksize for task 293: unlimited
  | Current stacksize for task 294: unlimited
  | Current stacksize for task 295: unlimited
  | Current stacksize for task 296: unlimited
  | Current stacksize for task 297: unlimited
  | Current stacksize for task 298: unlimited
  | Current stacksize for task 299: unlimited
  | Current stacksize for task 300: unlimited
  | Current stacksize for task 301: unlimited
  | Current stacksize for task 302: unlimited
  | Current stacksize for task 303: unlimited
  | Current stacksize for task 304: unlimited
  | Current stacksize for task 305: unlimited
  | Current stacksize for task 306: unlimited
  | Current stacksize for task 307: unlimited
  | Current stacksize for task 308: unlimited
  | Current stacksize for task 309: unlimited
  | Current stacksize for task 310: unlimited
  | Current stacksize for task 311: unlimited
  | Current stacksize for task 312: unlimited
  | Current stacksize for task 313: unlimited
  | Current stacksize for task 314: unlimited
  | Current stacksize for task 315: unlimited
  | Current stacksize for task 316: unlimited
  | Current stacksize for task 317: unlimited
  | Current stacksize for task 318: unlimited
  | Current stacksize for task 319: unlimited
  | Current stacksize for task 320: unlimited
  | Current stacksize for task 321: unlimited
  | Current stacksize for task 322: unlimited
  | Current stacksize for task 323: unlimited
  | Current stacksize for task 324: unlimited
  | Current stacksize for task 325: unlimited
  | Current stacksize for task 326: unlimited
  | Current stacksize for task 327: unlimited
  | Current stacksize for task 328: unlimited
  | Current stacksize for task 329: unlimited
  | Current stacksize for task 330: unlimited
  | Current stacksize for task 331: unlimited
  | Current stacksize for task 332: unlimited
  | Current stacksize for task 333: unlimited
  | Current stacksize for task 334: unlimited
  | Current stacksize for task 335: unlimited
  | Current stacksize for task 336: unlimited
  | Current stacksize for task 337: unlimited
  | Current stacksize for task 338: unlimited
  | Current stacksize for task 339: unlimited
  | Current stacksize for task 340: unlimited
  | Current stacksize for task 341: unlimited
  | Current stacksize for task 342: unlimited
  | Current stacksize for task 343: unlimited
  | Current stacksize for task 344: unlimited
  | Current stacksize for task 345: unlimited
  | Current stacksize for task 346: unlimited
  | Current stacksize for task 347: unlimited
  | Current stacksize for task 348: unlimited
  | Current stacksize for task 349: unlimited
  | Current stacksize for task 350: unlimited
  | Current stacksize for task 351: unlimited
  | Current stacksize for task 352: unlimited
  | Current stacksize for task 353: unlimited
  | Current stacksize for task 354: unlimited
  | Current stacksize for task 355: unlimited
  | Current stacksize for task 356: unlimited
  | Current stacksize for task 357: unlimited
  | Current stacksize for task 358: unlimited
  | Current stacksize for task 359: unlimited
  | Current stacksize for task 360: unlimited
  | Current stacksize for task 361: unlimited
  | Current stacksize for task 362: unlimited
  | Current stacksize for task 363: unlimited
  | Current stacksize for task 364: unlimited
  | Current stacksize for task 365: unlimited
  | Current stacksize for task 366: unlimited
  | Current stacksize for task 367: unlimited
  | Current stacksize for task 368: unlimited
  | Current stacksize for task 369: unlimited
  | Current stacksize for task 370: unlimited
  | Current stacksize for task 371: unlimited
  | Current stacksize for task 372: unlimited
  | Current stacksize for task 373: unlimited
  | Current stacksize for task 374: unlimited
  | Current stacksize for task 375: unlimited
  | Current stacksize for task 376: unlimited
  | Current stacksize for task 377: unlimited
  | Current stacksize for task 378: unlimited
  | Current stacksize for task 379: unlimited
  | Current stacksize for task 380: unlimited
  | Current stacksize for task 381: unlimited
  | Current stacksize for task 382: unlimited
  | Current stacksize for task 383: unlimited
  | Current stacksize for task 384: unlimited
  | Current stacksize for task 385: unlimited
  | Current stacksize for task 386: unlimited
  | Current stacksize for task 387: unlimited
  | Current stacksize for task 388: unlimited
  | Current stacksize for task 389: unlimited
  | Current stacksize for task 390: unlimited
  | Current stacksize for task 391: unlimited
  | Current stacksize for task 392: unlimited
  | Current stacksize for task 393: unlimited
  | Current stacksize for task 394: unlimited
  | Current stacksize for task 395: unlimited
  | Current stacksize for task 396: unlimited
  | Current stacksize for task 397: unlimited
  | Current stacksize for task 398: unlimited
  | Current stacksize for task 399: unlimited
  | Current stacksize for task 400: unlimited
  | Current stacksize for task 401: unlimited
  | Current stacksize for task 402: unlimited
  | Current stacksize for task 403: unlimited
  | Current stacksize for task 404: unlimited
  | Current stacksize for task 405: unlimited
  | Current stacksize for task 406: unlimited
  | Current stacksize for task 407: unlimited
  | Current stacksize for task 408: unlimited
  | Current stacksize for task 409: unlimited
  | Current stacksize for task 410: unlimited
  | Current stacksize for task 411: unlimited
  | Current stacksize for task 412: unlimited
  | Current stacksize for task 413: unlimited
  | Current stacksize for task 414: unlimited
  | Current stacksize for task 415: unlimited
  | Current stacksize for task 416: unlimited
  | Current stacksize for task 417: unlimited
  | Current stacksize for task 418: unlimited
  | Current stacksize for task 419: unlimited
  | Current stacksize for task 420: unlimited
  | Current stacksize for task 421: unlimited
  | Current stacksize for task 422: unlimited
  | Current stacksize for task 423: unlimited
  | Current stacksize for task 424: unlimited
  | Current stacksize for task 425: unlimited
  | Current stacksize for task 426: unlimited
  | Current stacksize for task 427: unlimited
  | Current stacksize for task 428: unlimited
  | Current stacksize for task 429: unlimited
  | Current stacksize for task 430: unlimited
  | Current stacksize for task 431: unlimited
  | Current stacksize for task 432: unlimited
  | Current stacksize for task 433: unlimited
  | Current stacksize for task 434: unlimited
  | Current stacksize for task 435: unlimited
  | Current stacksize for task 436: unlimited
  | Current stacksize for task 437: unlimited
  | Current stacksize for task 438: unlimited
  | Current stacksize for task 439: unlimited
  | Current stacksize for task 440: unlimited
  | Current stacksize for task 441: unlimited
  | Current stacksize for task 442: unlimited
  | Current stacksize for task 443: unlimited
  | Current stacksize for task 444: unlimited
  | Current stacksize for task 445: unlimited
  | Current stacksize for task 446: unlimited
  | Current stacksize for task 447: unlimited
  | Current stacksize for task 448: unlimited
  | Current stacksize for task 449: unlimited
  | Current stacksize for task 450: unlimited
  | Current stacksize for task 451: unlimited
  | Current stacksize for task 452: unlimited
  | Current stacksize for task 453: unlimited
  | Current stacksize for task 454: unlimited
  | Current stacksize for task 455: unlimited
  | Current stacksize for task 456: unlimited
  | Current stacksize for task 457: unlimited
  | Current stacksize for task 458: unlimited
  | Current stacksize for task 459: unlimited
  | Current stacksize for task 460: unlimited
  | Current stacksize for task 461: unlimited
  | Current stacksize for task 462: unlimited
  | Current stacksize for task 463: unlimited
  | Current stacksize for task 464: unlimited
  | Current stacksize for task 465: unlimited
  | Current stacksize for task 466: unlimited
  | Current stacksize for task 467: unlimited
  | Current stacksize for task 468: unlimited
  | Current stacksize for task 469: unlimited
  | Current stacksize for task 470: unlimited
  | Current stacksize for task 471: unlimited
  | Current stacksize for task 472: unlimited
  | Current stacksize for task 473: unlimited
  | Current stacksize for task 474: unlimited
  | Current stacksize for task 475: unlimited
  | Current stacksize for task 476: unlimited
  | Current stacksize for task 477: unlimited
  | Current stacksize for task 478: unlimited
  | Current stacksize for task 479: unlimited
  | Current stacksize for task 480: unlimited
  | Current stacksize for task 481: unlimited
  | Current stacksize for task 482: unlimited
  | Current stacksize for task 483: unlimited
  | Current stacksize for task 484: unlimited
  | Current stacksize for task 485: unlimited
  | Current stacksize for task 486: unlimited
  | Current stacksize for task 487: unlimited
  | Current stacksize for task 488: unlimited
  | Current stacksize for task 489: unlimited
  | Current stacksize for task 490: unlimited
  | Current stacksize for task 491: unlimited
  | Current stacksize for task 492: unlimited
  | Current stacksize for task 493: unlimited
  | Current stacksize for task 494: unlimited
  | Current stacksize for task 495: unlimited
  | Current stacksize for task 496: unlimited
  | Current stacksize for task 497: unlimited
  | Current stacksize for task 498: unlimited
  | Current stacksize for task 499: unlimited
  | Current stacksize for task 500: unlimited
  | Current stacksize for task 501: unlimited
  | Current stacksize for task 502: unlimited
  | Current stacksize for task 503: unlimited
  | Current stacksize for task 504: unlimited
  | Current stacksize for task 505: unlimited
  | Current stacksize for task 506: unlimited
  | Current stacksize for task 507: unlimited
  | Current stacksize for task 508: unlimited
  | Current stacksize for task 509: unlimited
  | Current stacksize for task 510: unlimited
  | Current stacksize for task 511: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Defaulting to Pulay charge density mixer.
  Pulay mixer: Number of relevant iterations not set.
  Defaulting to    8 iterations.
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Forces evaluation will include force correction term due to incomplete self-consistency (default).
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  S.C.F. convergence parameters will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Defaulting to serial version, LAPACK (via ELSI), since more k-points than CPUs available.
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-06
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  WARNING: Switching off the compensation of charge integration errors
  on the 3D integration grid, since you have requested a DFPT calculation.
  This is unfortunately necessary since "compensate_multipole_errors" is
  not yet implemented for DFPT.
  Use the "compensate_multipole_errors" flag to overwrite this behaviour.
  Set 'collect_eigenvectors' to be '.true.' for all serial calculations. This is mandatory.
  Set 'collect_eigenvectors' to be '.true.' for KS_method lapack_fast and serial.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      4.32986491 bohr.
  Number of empty states per atom not set in control.in .
  | Since you are using a method that relies on the unoccupied spectrum
  | (MP2,GW,RPA et al.), will use the full Hamiltonian size (see below)
  | as the max. possible number of states (occupied plus empty).

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       44
  | Maximum number of basis functions            :      325
  | Number of Kohn-Sham states (occupied + empty):      325
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

