------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  190715.590
  Time zero on CPU 1             :   0.183318100000000E+01  s.
  Internal wall clock time zero  :           429217635.590  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B7D54E10-84A9-4A44-AEFF-E0E9ECB07452

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   856 k-point    29 on nid001743
   Task   857 k-point    29 on nid001743
   Task   858 k-point    29 on nid001743
   Task   859 k-point    29 on nid001743
   Task   860 k-point    29 on nid001743
   Task   861 k-point    29 on nid001743
   Task   862 k-point    29 on nid001743
   Task   863 k-point    29 on nid001743
   Task   864 k-point    29 on nid001743
   Task   865 k-point    29 on nid001743
   Task   866 k-point    29 on nid001743
   Task   867 k-point    29 on nid001743
   Task   868 k-point    29 on nid001743
   Task   869 k-point    29 on nid001743
   Task   870 k-point    29 on nid001743
   Task   871 k-point    29 on nid001743
   Task   872 k-point    29 on nid001743
   Task   873 k-point    29 on nid001743
   Task   874 k-point    30 on nid001743
   Task   875 k-point    30 on nid001743
   Task   876 k-point    30 on nid001743
   Task   877 k-point    30 on nid001743
   Task   878 k-point    30 on nid001743
   Task   879 k-point    30 on nid001743
   Task   880 k-point    30 on nid001743
   Task   881 k-point    30 on nid001743
   Task   882 k-point    30 on nid001743
   Task   883 k-point    30 on nid001743
   Task   884 k-point    30 on nid001743
   Task   885 k-point    30 on nid001743
   Task   886 k-point    30 on nid001743
   Task   887 k-point    30 on nid001743
   Task   888 k-point    30 on nid001743
   Task   889 k-point    30 on nid001743
   Task   890 k-point    30 on nid001743
   Task   891 k-point    30 on nid001743
   Task   892 k-point    30 on nid001743
   Task   893 k-point    30 on nid001743
   Task   894 k-point    30 on nid001743
   Task   895 k-point    30 on nid001743
   Task   896 k-point    30 on nid001745
   Task   897 k-point    30 on nid001745
   Task   898 k-point    30 on nid001745
   Task   899 k-point    30 on nid001745
   Task   900 k-point    30 on nid001745
   Task   901 k-point    30 on nid001745
   Task   902 k-point    30 on nid001745
   Task   903 k-point    30 on nid001745
   Task   904 k-point    31 on nid001745
   Task   905 k-point    31 on nid001745
   Task   906 k-point    31 on nid001745
   Task   907 k-point    31 on nid001745
   Task   908 k-point    31 on nid001745
   Task   909 k-point    31 on nid001745
   Task   910 k-point    31 on nid001745
   Task   911 k-point    31 on nid001745
   Task   912 k-point    31 on nid001745
   Task   913 k-point    31 on nid001745
   Task   914 k-point    31 on nid001745
   Task   915 k-point    31 on nid001745
   Task   916 k-point    31 on nid001745
   Task   917 k-point    31 on nid001745
   Task   918 k-point    31 on nid001745
   Task   919 k-point    31 on nid001745
   Task   920 k-point    31 on nid001745
   Task   921 k-point    31 on nid001745
   Task   922 k-point    31 on nid001745
   Task   923 k-point    31 on nid001745
   Task   924 k-point    31 on nid001745
   Task   925 k-point    31 on nid001745
   Task   926 k-point    31 on nid001745
   Task   927 k-point    31 on nid001745
   Task   928 k-point    31 on nid001745
   Task   929 k-point    31 on nid001745
   Task   930 k-point    31 on nid001745
   Task   931 k-point    31 on nid001745
   Task   932 k-point    31 on nid001745
   Task   933 k-point    31 on nid001745
   Task   934 k-point    32 on nid001745
   Task   935 k-point    32 on nid001745
   Task   936 k-point    32 on nid001745
   Task   937 k-point    32 on nid001745
   Task   938 k-point    32 on nid001745
   Task   939 k-point    32 on nid001745
   Task   940 k-point    32 on nid001745
   Task   941 k-point    32 on nid001745
   Task   942 k-point    32 on nid001745
   Task   943 k-point    32 on nid001745
   Task   944 k-point    32 on nid001745
   Task   945 k-point    32 on nid001745
   Task   946 k-point    32 on nid001745
   Task   947 k-point    32 on nid001745
   Task   948 k-point    32 on nid001745
   Task   949 k-point    32 on nid001745
   Task   950 k-point    32 on nid001745
   Task   951 k-point    32 on nid001745
   Task   952 k-point    32 on nid001745
   Task   953 k-point    32 on nid001745
   Task   954 k-point    32 on nid001745
   Task   955 k-point    32 on nid001745
   Task   956 k-point    32 on nid001745
   Task   957 k-point    32 on nid001745
   Task   958 k-point    32 on nid001745
   Task   959 k-point    32 on nid001745
   Task   960 k-point    32 on nid001746
   Task   961 k-point    32 on nid001746
   Task   962 k-point    32 on nid001746
   Task   963 k-point    32 on nid001746
   Task   964 k-point    33 on nid001746
   Task   965 k-point    33 on nid001746
   Task   966 k-point    33 on nid001746
   Task   967 k-point    33 on nid001746
   Task   968 k-point    33 on nid001746
   Task   969 k-point    33 on nid001746
   Task   970 k-point    33 on nid001746
   Task   971 k-point    33 on nid001746
   Task   972 k-point    33 on nid001746
   Task   973 k-point    33 on nid001746
   Task   974 k-point    33 on nid001746
   Task   975 k-point    33 on nid001746
   Task   976 k-point    33 on nid001746
   Task   977 k-point    33 on nid001746
   Task   978 k-point    33 on nid001746
   Task   979 k-point    33 on nid001746
   Task   980 k-point    33 on nid001746
   Task   981 k-point    33 on nid001746
   Task   982 k-point    33 on nid001746
   Task   983 k-point    33 on nid001746
   Task   984 k-point    33 on nid001746
   Task   985 k-point    33 on nid001746
   Task   986 k-point    33 on nid001746
   Task   987 k-point    33 on nid001746
   Task   988 k-point    33 on nid001746
   Task   989 k-point    33 on nid001746
   Task   990 k-point    33 on nid001746
   Task   991 k-point    33 on nid001746
   Task   992 k-point    33 on nid001746
   Task   993 k-point    33 on nid001746
   Task   994 k-point    34 on nid001746
   Task   995 k-point    34 on nid001746
   Task   996 k-point    34 on nid001746
   Task   997 k-point    34 on nid001746
   Task   998 k-point    34 on nid001746
   Task   999 k-point    34 on nid001746
   Task  1000 k-point    34 on nid001746
   Task  1001 k-point    34 on nid001746
   Task  1002 k-point    34 on nid001746
   Task  1003 k-point    34 on nid001746
   Task  1004 k-point    34 on nid001746
   Task  1005 k-point    34 on nid001746
   Task  1006 k-point    34 on nid001746
   Task  1007 k-point    34 on nid001746
   Task  1008 k-point    34 on nid001746
   Task  1009 k-point    34 on nid001746
   Task  1010 k-point    34 on nid001746
   Task  1011 k-point    34 on nid001746
   Task  1012 k-point    34 on nid001746
   Task  1013 k-point    34 on nid001746
   Task  1014 k-point    34 on nid001746
   Task  1015 k-point    34 on nid001746
   Task  1016 k-point    34 on nid001746
   Task  1017 k-point    34 on nid001746
   Task  1018 k-point    34 on nid001746
   Task  1019 k-point    34 on nid001746
   Task  1020 k-point    34 on nid001746
   Task  1021 k-point    34 on nid001746
   Task  1022 k-point    34 on nid001746
   Task  1023 k-point    34 on nid001746
   Task  1024 k-point    35 on nid001748
   Task  1025 k-point    35 on nid001748
   Task  1026 k-point    35 on nid001748
   Task  1027 k-point    35 on nid001748
   Task  1028 k-point    35 on nid001748
   Task  1029 k-point    35 on nid001748
   Task  1030 k-point    35 on nid001748
   Task  1031 k-point    35 on nid001748
   Task  1032 k-point    35 on nid001748
   Task  1033 k-point    35 on nid001748
   Task  1034 k-point    35 on nid001748
   Task  1035 k-point    35 on nid001748
   Task  1036 k-point    35 on nid001748
   Task  1037 k-point    35 on nid001748
   Task  1038 k-point    35 on nid001748
   Task  1039 k-point    35 on nid001748
   Task  1040 k-point    35 on nid001748
   Task  1041 k-point    35 on nid001748
   Task  1042 k-point    35 on nid001748
   Task  1043 k-point    35 on nid001748
   Task  1044 k-point    35 on nid001748
   Task  1045 k-point    35 on nid001748
   Task  1046 k-point    35 on nid001748
   Task  1047 k-point    35 on nid001748
   Task  1048 k-point    35 on nid001748
   Task  1049 k-point    35 on nid001748
   Task  1050 k-point    35 on nid001748
   Task  1051 k-point    35 on nid001748
   Task  1052 k-point    35 on nid001748
   Task  1053 k-point    35 on nid001748
   Task  1054 k-point    35 on nid001748
   Task  1055 k-point    36 on nid001748
   Task  1056 k-point    36 on nid001748
   Task  1057 k-point    36 on nid001748
   Task  1058 k-point    36 on nid001748
   Task  1059 k-point    36 on nid001748
   Task  1060 k-point    36 on nid001748
   Task  1061 k-point    36 on nid001748
   Task  1062 k-point    36 on nid001748
   Task  1063 k-point    36 on nid001748
   Task  1064 k-point    36 on nid001748
   Task  1065 k-point    36 on nid001748
   Task  1066 k-point    36 on nid001748
   Task  1067 k-point    36 on nid001748
   Task  1068 k-point    36 on nid001748
   Task  1069 k-point    36 on nid001748
   Task  1070 k-point    36 on nid001748
   Task  1071 k-point    36 on nid001748
   Task  1072 k-point    36 on nid001748
   Task  1073 k-point    36 on nid001748
   Task  1074 k-point    36 on nid001748
   Task  1075 k-point    36 on nid001748
   Task  1076 k-point    36 on nid001748
   Task  1077 k-point    36 on nid001748
   Task  1078 k-point    36 on nid001748
   Task  1079 k-point    36 on nid001748
   Task  1080 k-point    36 on nid001748
   Task  1081 k-point    36 on nid001748
   Task  1082 k-point    36 on nid001748
   Task  1083 k-point    36 on nid001748
   Task  1084 k-point    36 on nid001748
   Task  1085 k-point    37 on nid001748
   Task  1086 k-point    37 on nid001748
   Task  1087 k-point    37 on nid001748
   Task  1088 k-point    37 on nid001750
   Task  1089 k-point    37 on nid001750
   Task  1090 k-point    37 on nid001750
   Task  1091 k-point    37 on nid001750
   Task  1092 k-point    37 on nid001750
   Task  1093 k-point    37 on nid001750
   Task  1094 k-point    37 on nid001750
   Task  1095 k-point    37 on nid001750
   Task  1096 k-point    37 on nid001750
   Task  1097 k-point    37 on nid001750
   Task  1098 k-point    37 on nid001750
   Task  1099 k-point    37 on nid001750
   Task  1100 k-point    37 on nid001750
   Task  1101 k-point    37 on nid001750
   Task  1102 k-point    37 on nid001750
   Task  1103 k-point    37 on nid001750
   Task  1104 k-point    37 on nid001750
   Task  1105 k-point    37 on nid001750
   Task  1106 k-point    37 on nid001750
   Task  1107 k-point    37 on nid001750
   Task  1108 k-point    37 on nid001750
   Task  1109 k-point    37 on nid001750
   Task  1110 k-point    37 on nid001750
   Task  1111 k-point    37 on nid001750
   Task  1112 k-point    37 on nid001750
   Task  1113 k-point    37 on nid001750
   Task  1114 k-point    37 on nid001750
   Task  1115 k-point    38 on nid001750
   Task  1116 k-point    38 on nid001750
   Task  1117 k-point    38 on nid001750
   Task  1118 k-point    38 on nid001750
   Task  1119 k-point    38 on nid001750
   Task  1120 k-point    38 on nid001750
   Task  1121 k-point    38 on nid001750
   Task  1122 k-point    38 on nid001750
   Task  1123 k-point    38 on nid001750
   Task  1124 k-point    38 on nid001750
   Task  1125 k-point    38 on nid001750
   Task  1126 k-point    38 on nid001750
   Task  1127 k-point    38 on nid001750
   Task  1128 k-point    38 on nid001750
   Task  1129 k-point    38 on nid001750
   Task  1130 k-point    38 on nid001750
   Task  1131 k-point    38 on nid001750
   Task  1132 k-point    38 on nid001750
   Task  1133 k-point    38 on nid001750
   Task  1134 k-point    38 on nid001750
   Task  1135 k-point    38 on nid001750
   Task  1136 k-point    38 on nid001750
   Task  1137 k-point    38 on nid001750
   Task  1138 k-point    38 on nid001750
   Task  1139 k-point    38 on nid001750
   Task  1140 k-point    38 on nid001750
   Task  1141 k-point    38 on nid001750
   Task  1142 k-point    38 on nid001750
   Task  1143 k-point    38 on nid001750
   Task  1144 k-point    38 on nid001750
   Task  1145 k-point    39 on nid001750
   Task  1146 k-point    39 on nid001750
   Task  1147 k-point    39 on nid001750
   Task  1148 k-point    39 on nid001750
   Task  1149 k-point    39 on nid001750
   Task  1150 k-point    39 on nid001750
   Task  1151 k-point    39 on nid001750
   Task  1152 k-point    39 on nid001753
   Task  1153 k-point    39 on nid001753
   Task  1154 k-point    39 on nid001753
   Task  1155 k-point    39 on nid001753
   Task  1156 k-point    39 on nid001753
   Task  1157 k-point    39 on nid001753
   Task  1158 k-point    39 on nid001753
   Task  1159 k-point    39 on nid001753
   Task  1160 k-point    39 on nid001753
   Task  1161 k-point    39 on nid001753
   Task  1162 k-point    39 on nid001753
   Task  1163 k-point    39 on nid001753
   Task  1164 k-point    39 on nid001753
   Task  1165 k-point    39 on nid001753
   Task  1166 k-point    39 on nid001753
   Task  1167 k-point    39 on nid001753
   Task  1168 k-point    39 on nid001753
   Task  1169 k-point    39 on nid001753
   Task  1170 k-point    39 on nid001753
   Task  1171 k-point    39 on nid001753
   Task  1172 k-point    39 on nid001753
   Task  1173 k-point    39 on nid001753
   Task  1174 k-point    39 on nid001753
   Task  1175 k-point    40 on nid001753
   Task  1176 k-point    40 on nid001753
   Task  1177 k-point    40 on nid001753
   Task  1178 k-point    40 on nid001753
   Task  1179 k-point    40 on nid001753
   Task  1180 k-point    40 on nid001753
   Task  1181 k-point    40 on nid001753
   Task  1182 k-point    40 on nid001753
   Task  1183 k-point    40 on nid001753
   Task  1184 k-point    40 on nid001753
   Task  1185 k-point    40 on nid001753
   Task  1186 k-point    40 on nid001753
   Task  1187 k-point    40 on nid001753
   Task  1188 k-point    40 on nid001753
   Task  1189 k-point    40 on nid001753
   Task  1190 k-point    40 on nid001753
   Task  1191 k-point    40 on nid001753
   Task  1192 k-point    40 on nid001753
   Task  1193 k-point    40 on nid001753
   Task  1194 k-point    40 on nid001753
   Task  1195 k-point    40 on nid001753
   Task  1196 k-point    40 on nid001753
   Task  1197 k-point    40 on nid001753
   Task  1198 k-point    40 on nid001753
   Task  1199 k-point    40 on nid001753
   Task  1200 k-point    40 on nid001753
   Task  1201 k-point    40 on nid001753
   Task  1202 k-point    40 on nid001753
   Task  1203 k-point    40 on nid001753
   Task  1204 k-point    40 on nid001753
   Task  1205 k-point    41 on nid001753
   Task  1206 k-point    41 on nid001753
   Task  1207 k-point    41 on nid001753
   Task  1208 k-point    41 on nid001753
   Task  1209 k-point    41 on nid001753
   Task  1210 k-point    41 on nid001753
   Task  1211 k-point    41 on nid001753
   Task  1212 k-point    41 on nid001753
   Task  1213 k-point    41 on nid001753
   Task  1214 k-point    41 on nid001753
   Task  1215 k-point    41 on nid001753
   Task  1216 k-point    41 on nid001754
   Task  1217 k-point    41 on nid001754
   Task  1218 k-point    41 on nid001754
   Task  1219 k-point    41 on nid001754
   Task  1220 k-point    41 on nid001754
   Task  1221 k-point    41 on nid001754
   Task  1222 k-point    41 on nid001754
   Task  1223 k-point    41 on nid001754
   Task  1224 k-point    41 on nid001754
   Task  1225 k-point    41 on nid001754
   Task  1226 k-point    41 on nid001754
   Task  1227 k-point    41 on nid001754
   Task  1228 k-point    41 on nid001754
   Task  1229 k-point    41 on nid001754
   Task  1230 k-point    41 on nid001754
   Task  1231 k-point    41 on nid001754
   Task  1232 k-point    41 on nid001754
   Task  1233 k-point    41 on nid001754
   Task  1234 k-point    41 on nid001754
   Task  1235 k-point    42 on nid001754
   Task  1236 k-point    42 on nid001754
   Task  1237 k-point    42 on nid001754
   Task  1238 k-point    42 on nid001754
   Task  1239 k-point    42 on nid001754
   Task  1240 k-point    42 on nid001754
   Task  1241 k-point    42 on nid001754
   Task  1242 k-point    42 on nid001754
   Task  1243 k-point    42 on nid001754
   Task  1244 k-point    42 on nid001754
   Task  1245 k-point    42 on nid001754
   Task  1246 k-point    42 on nid001754
   Task  1247 k-point    42 on nid001754
   Task  1248 k-point    42 on nid001754
   Task  1249 k-point    42 on nid001754
   Task  1250 k-point    42 on nid001754
   Task  1251 k-point    42 on nid001754
   Task  1252 k-point    42 on nid001754
   Task  1253 k-point    42 on nid001754
   Task  1254 k-point    42 on nid001754
   Task  1255 k-point    42 on nid001754
   Task  1256 k-point    42 on nid001754
   Task  1257 k-point    42 on nid001754
   Task  1258 k-point    42 on nid001754
   Task  1259 k-point    42 on nid001754
   Task  1260 k-point    42 on nid001754
   Task  1261 k-point    42 on nid001754
   Task  1262 k-point    42 on nid001754
   Task  1263 k-point    42 on nid001754
   Task  1264 k-point    42 on nid001754
   Task  1265 k-point    43 on nid001754
   Task  1266 k-point    43 on nid001754
   Task  1267 k-point    43 on nid001754
   Task  1268 k-point    43 on nid001754
   Task  1269 k-point    43 on nid001754
   Task  1270 k-point    43 on nid001754
   Task  1271 k-point    43 on nid001754
   Task  1272 k-point    43 on nid001754
   Task  1273 k-point    43 on nid001754
   Task  1274 k-point    43 on nid001754
   Task  1275 k-point    43 on nid001754
   Task  1276 k-point    43 on nid001754
   Task  1277 k-point    43 on nid001754
   Task  1278 k-point    43 on nid001754
   Task  1279 k-point    43 on nid001754
   Task  1280 k-point    43 on nid001756
   Task  1281 k-point    43 on nid001756
   Task  1282 k-point    43 on nid001756
   Task  1283 k-point    43 on nid001756
   Task  1284 k-point    43 on nid001756
   Task  1285 k-point    43 on nid001756
   Task  1286 k-point    43 on nid001756
   Task  1287 k-point    43 on nid001756
   Task  1288 k-point    43 on nid001756
   Task  1289 k-point    43 on nid001756
   Task  1290 k-point    43 on nid001756
   Task  1291 k-point    43 on nid001756
   Task  1292 k-point    43 on nid001756
   Task  1293 k-point    43 on nid001756
   Task  1294 k-point    43 on nid001756
   Task  1295 k-point    43 on nid001756
   Task  1296 k-point    44 on nid001756
   Task  1297 k-point    44 on nid001756
   Task  1298 k-point    44 on nid001756
   Task  1299 k-point    44 on nid001756
   Task  1300 k-point    44 on nid001756
   Task  1301 k-point    44 on nid001756
   Task  1302 k-point    44 on nid001756
   Task  1303 k-point    44 on nid001756
   Task  1304 k-point    44 on nid001756
   Task  1305 k-point    44 on nid001756
   Task  1306 k-point    44 on nid001756
   Task  1307 k-point    44 on nid001756
   Task  1308 k-point    44 on nid001756
   Task  1309 k-point    44 on nid001756
   Task  1310 k-point    44 on nid001756
   Task  1311 k-point    44 on nid001756
   Task  1312 k-point    44 on nid001756
   Task  1313 k-point    44 on nid001756
   Task  1314 k-point    44 on nid001756
   Task  1315 k-point    44 on nid001756
   Task  1316 k-point    44 on nid001756
   Task  1317 k-point    44 on nid001756
   Task  1318 k-point    44 on nid001756
   Task  1319 k-point    44 on nid001756
   Task  1320 k-point    44 on nid001756
   Task  1321 k-point    44 on nid001756
   Task  1322 k-point    44 on nid001756
   Task  1323 k-point    44 on nid001756
   Task  1324 k-point    44 on nid001756
   Task  1325 k-point    44 on nid001756
   Task  1326 k-point    45 on nid001756
   Task  1327 k-point    45 on nid001756
   Task  1328 k-point    45 on nid001756
   Task  1329 k-point    45 on nid001756
   Task  1330 k-point    45 on nid001756
   Task  1331 k-point    45 on nid001756
   Task  1332 k-point    45 on nid001756
   Task  1333 k-point    45 on nid001756
   Task  1334 k-point    45 on nid001756
   Task  1335 k-point    45 on nid001756
   Task  1336 k-point    45 on nid001756
   Task  1337 k-point    45 on nid001756
   Task  1338 k-point    45 on nid001756
   Task  1339 k-point    45 on nid001756
   Task  1340 k-point    45 on nid001756
   Task  1341 k-point    45 on nid001756
   Task  1342 k-point    45 on nid001756
   Task  1343 k-point    45 on nid001756
   Task  1344 k-point    45 on nid001758
   Task  1345 k-point    45 on nid001758
   Task  1346 k-point    45 on nid001758
   Task  1347 k-point    45 on nid001758
   Task  1348 k-point    45 on nid001758
   Task  1349 k-point    45 on nid001758
   Task  1350 k-point    45 on nid001758
   Task  1351 k-point    45 on nid001758
   Task  1352 k-point    45 on nid001758
   Task  1353 k-point    45 on nid001758
   Task  1354 k-point    45 on nid001758
   Task  1355 k-point    45 on nid001758
   Task  1356 k-point    46 on nid001758
   Task  1357 k-point    46 on nid001758
   Task  1358 k-point    46 on nid001758
   Task  1359 k-point    46 on nid001758
   Task  1360 k-point    46 on nid001758
   Task  1361 k-point    46 on nid001758
   Task  1362 k-point    46 on nid001758
   Task  1363 k-point    46 on nid001758
   Task  1364 k-point    46 on nid001758
   Task  1365 k-point    46 on nid001758
   Task  1366 k-point    46 on nid001758
   Task  1367 k-point    46 on nid001758
   Task  1368 k-point    46 on nid001758
   Task  1369 k-point    46 on nid001758
   Task  1370 k-point    46 on nid001758
   Task  1371 k-point    46 on nid001758
   Task  1372 k-point    46 on nid001758
   Task  1373 k-point    46 on nid001758
   Task  1374 k-point    46 on nid001758
   Task  1375 k-point    46 on nid001758
   Task  1376 k-point    46 on nid001758
   Task  1377 k-point    46 on nid001758
   Task  1378 k-point    46 on nid001758
   Task  1379 k-point    46 on nid001758
   Task  1380 k-point    46 on nid001758
   Task  1381 k-point    46 on nid001758
   Task  1382 k-point    46 on nid001758
   Task  1383 k-point    46 on nid001758
   Task  1384 k-point    46 on nid001758
   Task  1385 k-point    46 on nid001758
   Task  1386 k-point    47 on nid001758
   Task  1387 k-point    47 on nid001758
   Task  1388 k-point    47 on nid001758
   Task  1389 k-point    47 on nid001758
   Task  1390 k-point    47 on nid001758
   Task  1391 k-point    47 on nid001758
   Task  1392 k-point    47 on nid001758
   Task  1393 k-point    47 on nid001758
   Task  1394 k-point    47 on nid001758
   Task  1395 k-point    47 on nid001758
   Task  1396 k-point    47 on nid001758
   Task  1397 k-point    47 on nid001758
   Task  1398 k-point    47 on nid001758
   Task  1399 k-point    47 on nid001758
   Task  1400 k-point    47 on nid001758
   Task  1401 k-point    47 on nid001758
   Task  1402 k-point    47 on nid001758
   Task  1403 k-point    47 on nid001758
   Task  1404 k-point    47 on nid001758
   Task  1405 k-point    47 on nid001758
   Task  1406 k-point    47 on nid001758
   Task  1407 k-point    47 on nid001758
   Task  1408 k-point    47 on nid001761
   Task  1409 k-point    47 on nid001761
   Task  1410 k-point    47 on nid001761
   Task  1411 k-point    47 on nid001761
   Task  1412 k-point    47 on nid001761
   Task  1413 k-point    47 on nid001761
   Task  1414 k-point    47 on nid001761
   Task  1415 k-point    47 on nid001761
   Task  1416 k-point    48 on nid001761
   Task  1417 k-point    48 on nid001761
   Task  1418 k-point    48 on nid001761
   Task  1419 k-point    48 on nid001761
   Task  1420 k-point    48 on nid001761
   Task  1421 k-point    48 on nid001761
   Task  1422 k-point    48 on nid001761
   Task  1423 k-point    48 on nid001761
   Task  1424 k-point    48 on nid001761
   Task  1425 k-point    48 on nid001761
   Task  1426 k-point    48 on nid001761
   Task  1427 k-point    48 on nid001761
   Task  1428 k-point    48 on nid001761
   Task  1429 k-point    48 on nid001761
   Task  1430 k-point    48 on nid001761
   Task  1431 k-point    48 on nid001761
   Task  1432 k-point    48 on nid001761
   Task  1433 k-point    48 on nid001761
   Task  1434 k-point    48 on nid001761
   Task  1435 k-point    48 on nid001761
   Task  1436 k-point    48 on nid001761
   Task  1437 k-point    48 on nid001761
   Task  1438 k-point    48 on nid001761
   Task  1439 k-point    48 on nid001761
   Task  1440 k-point    48 on nid001761
   Task  1441 k-point    48 on nid001761
   Task  1442 k-point    48 on nid001761
   Task  1443 k-point    48 on nid001761
   Task  1444 k-point    48 on nid001761
   Task  1445 k-point    48 on nid001761
   Task  1446 k-point    49 on nid001761
   Task  1447 k-point    49 on nid001761
   Task  1448 k-point    49 on nid001761
   Task  1449 k-point    49 on nid001761
   Task  1450 k-point    49 on nid001761
   Task  1451 k-point    49 on nid001761
   Task  1452 k-point    49 on nid001761
   Task  1453 k-point    49 on nid001761
   Task  1454 k-point    49 on nid001761
   Task  1455 k-point    49 on nid001761
   Task  1456 k-point    49 on nid001761
   Task  1457 k-point    49 on nid001761
   Task  1458 k-point    49 on nid001761
   Task  1459 k-point    49 on nid001761
   Task  1460 k-point    49 on nid001761
   Task  1461 k-point    49 on nid001761
   Task  1462 k-point    49 on nid001761
   Task  1463 k-point    49 on nid001761
   Task  1464 k-point    49 on nid001761
   Task  1465 k-point    49 on nid001761
   Task  1466 k-point    49 on nid001761
   Task  1467 k-point    49 on nid001761
   Task  1468 k-point    49 on nid001761
   Task  1469 k-point    49 on nid001761
   Task  1470 k-point    49 on nid001761
   Task  1471 k-point    49 on nid001761
   Task  1472 k-point    49 on nid001762
   Task  1473 k-point    49 on nid001762
   Task  1474 k-point    49 on nid001762
   Task  1475 k-point    49 on nid001762
   Task  1476 k-point    50 on nid001762
   Task  1477 k-point    50 on nid001762
   Task  1478 k-point    50 on nid001762
   Task  1479 k-point    50 on nid001762
   Task  1480 k-point    50 on nid001762
   Task  1481 k-point    50 on nid001762
   Task  1482 k-point    50 on nid001762
   Task  1483 k-point    50 on nid001762
   Task  1484 k-point    50 on nid001762
   Task  1485 k-point    50 on nid001762
   Task  1486 k-point    50 on nid001762
   Task  1487 k-point    50 on nid001762
   Task  1488 k-point    50 on nid001762
   Task  1489 k-point    50 on nid001762
   Task  1490 k-point    50 on nid001762
   Task  1491 k-point    50 on nid001762
   Task  1492 k-point    50 on nid001762
   Task  1493 k-point    50 on nid001762
   Task  1494 k-point    50 on nid001762
   Task  1495 k-point    50 on nid001762
   Task  1496 k-point    50 on nid001762
   Task  1497 k-point    50 on nid001762
   Task  1498 k-point    50 on nid001762
   Task  1499 k-point    50 on nid001762
   Task  1500 k-point    50 on nid001762
   Task  1501 k-point    50 on nid001762
   Task  1502 k-point    50 on nid001762
   Task  1503 k-point    50 on nid001762
   Task  1504 k-point    50 on nid001762
   Task  1505 k-point    50 on nid001762
   Task  1506 k-point    51 on nid001762
   Task  1507 k-point    51 on nid001762
   Task  1508 k-point    51 on nid001762
   Task  1509 k-point    51 on nid001762
   Task  1510 k-point    51 on nid001762
   Task  1511 k-point    51 on nid001762
   Task  1512 k-point    51 on nid001762
   Task  1513 k-point    51 on nid001762
   Task  1514 k-point    51 on nid001762
   Task  1515 k-point    51 on nid001762
   Task  1516 k-point    51 on nid001762
   Task  1517 k-point    51 on nid001762
   Task  1518 k-point    51 on nid001762
   Task  1519 k-point    51 on nid001762
   Task  1520 k-point    51 on nid001762
   Task  1521 k-point    51 on nid001762
   Task  1522 k-point    51 on nid001762
   Task  1523 k-point    51 on nid001762
   Task  1524 k-point    51 on nid001762
   Task  1525 k-point    51 on nid001762
   Task  1526 k-point    51 on nid001762
   Task  1527 k-point    51 on nid001762
   Task  1528 k-point    51 on nid001762
   Task  1529 k-point    51 on nid001762
   Task  1530 k-point    51 on nid001762
   Task  1531 k-point    51 on nid001762
   Task  1532 k-point    51 on nid001762
   Task  1533 k-point    51 on nid001762
   Task  1534 k-point    51 on nid001762
   Task  1535 k-point    51 on nid001762
   Task  1536 k-point    52 on nid001763
   Task  1537 k-point    52 on nid001763
   Task  1538 k-point    52 on nid001763
   Task  1539 k-point    52 on nid001763
   Task  1540 k-point    52 on nid001763
   Task  1541 k-point    52 on nid001763
   Task  1542 k-point    52 on nid001763
   Task  1543 k-point    52 on nid001763
   Task  1544 k-point    52 on nid001763
   Task  1545 k-point    52 on nid001763
   Task  1546 k-point    52 on nid001763
   Task  1547 k-point    52 on nid001763
   Task  1548 k-point    52 on nid001763
   Task  1549 k-point    52 on nid001763
   Task  1550 k-point    52 on nid001763
   Task  1551 k-point    52 on nid001763
   Task  1552 k-point    52 on nid001763
   Task  1553 k-point    52 on nid001763
   Task  1554 k-point    52 on nid001763
   Task  1555 k-point    52 on nid001763
   Task  1556 k-point    52 on nid001763
   Task  1557 k-point    52 on nid001763
   Task  1558 k-point    52 on nid001763
   Task  1559 k-point    52 on nid001763
   Task  1560 k-point    52 on nid001763
   Task  1561 k-point    52 on nid001763
   Task  1562 k-point    52 on nid001763
   Task  1563 k-point    52 on nid001763
   Task  1564 k-point    52 on nid001763
   Task  1565 k-point    52 on nid001763
