------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  180150.150
  Time zero on CPU 1             :   0.146266300000000E+01  s.
  Internal wall clock time zero  :           436298510.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFE27896-517F-4475-A8D5-D6A87B71A2EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    211       2.00000         -38.551529        -1049.04048
    212       2.00000         -38.551529        -1049.04047
    213       2.00000         -38.551517        -1049.04015
    214       2.00000         -38.551517        -1049.04015
    215       2.00000         -38.551516        -1049.04014
    216       2.00000         -38.551516        -1049.04014
    217       2.00000         -38.551516        -1049.04013
    218       2.00000         -38.551516        -1049.04013
    219       2.00000         -38.551516        -1049.04012
    220       2.00000         -38.551516        -1049.04012
    221       2.00000         -38.550517        -1049.01295
    222       2.00000         -38.550510        -1049.01276
    223       2.00000         -38.550510        -1049.01276
    224       2.00000         -38.550479        -1049.01190
    225       2.00000         -38.550478        -1049.01189
    226       2.00000         -38.550474        -1049.01176
    227       2.00000         -38.550472        -1049.01171
    228       2.00000         -38.550472        -1049.01171
    229       2.00000         -38.550472        -1049.01170
    230       2.00000         -38.550472        -1049.01170
    231       2.00000         -38.550467        -1049.01158
    232       2.00000         -38.550467        -1049.01157
    233       2.00000         -38.550467        -1049.01157
    234       2.00000         -38.550463        -1049.01147
    235       2.00000         -38.550463        -1049.01147
    236       2.00000         -38.550460        -1049.01139
    237       2.00000         -38.550460        -1049.01139
    238       2.00000         -38.550459        -1049.01136
    239       2.00000         -38.550456        -1049.01128
    240       2.00000         -38.550456        -1049.01128
    241       2.00000         -38.550456        -1049.01128
    242       2.00000         -38.550456        -1049.01128
    243       2.00000         -38.550452        -1049.01117
    244       2.00000         -38.550452        -1049.01117
    245       2.00000         -28.142232         -765.78908
    246       2.00000         -28.142230         -765.78905
    247       2.00000         -28.142230         -765.78905
    248       2.00000         -28.142230         -765.78903
    249       2.00000         -28.142228         -765.78900
    250       2.00000         -28.142228         -765.78900
    251       2.00000         -28.142227         -765.78896
    252       2.00000         -28.142227         -765.78896
    253       2.00000         -28.142227         -765.78896
    254       2.00000         -28.142227         -765.78896
    255       2.00000         -28.142226         -765.78894
    256       2.00000         -28.142226         -765.78894
    257       2.00000         -28.142221         -765.78880
    258       2.00000         -28.142220         -765.78878
    259       2.00000         -28.142220         -765.78877
    260       2.00000         -28.142220         -765.78877
    261       2.00000         -28.142219         -765.78874
    262       2.00000         -28.142219         -765.78874
    263       2.00000         -28.142219         -765.78874
    264       2.00000         -28.142218         -765.78872
    265       2.00000         -28.142212         -765.78856
    266       2.00000         -28.142212         -765.78855
    267       2.00000         -28.142212         -765.78855
    268       2.00000         -28.142212         -765.78854
    269       2.00000         -28.142209         -765.78847
    270       2.00000         -28.142209         -765.78847
    271       2.00000         -28.142209         -765.78846
    272       2.00000         -28.142209         -765.78846
    273       2.00000         -28.142209         -765.78846
    274       2.00000         -28.142209         -765.78846
    275       2.00000         -28.142208         -765.78845
    276       2.00000         -28.142208         -765.78845
    277       2.00000         -28.142202         -765.78828
    278       2.00000         -28.142202         -765.78827
    279       2.00000         -28.142202         -765.78827
    280       2.00000         -28.142201         -765.78826
    281       2.00000         -28.142201         -765.78826
    282       2.00000         -28.142201         -765.78825
    283       2.00000         -28.142201         -765.78825
    284       2.00000         -28.142200         -765.78823
    285       2.00000         -28.141190         -765.76075
    286       2.00000         -28.141189         -765.76072
    287       2.00000         -28.141189         -765.76072
    288       2.00000         -28.141185         -765.76062
    289       2.00000         -28.141185         -765.76060
    290       2.00000         -28.141151         -765.75969
    291       2.00000         -28.141151         -765.75969
    292       2.00000         -28.141150         -765.75966
    293       2.00000         -28.141150         -765.75966
    294       2.00000         -28.141150         -765.75966
    295       2.00000         -28.141150         -765.75966
    296       2.00000         -28.141146         -765.75955
    297       2.00000         -28.141146         -765.75955
    298       2.00000         -28.141146         -765.75955
    299       2.00000         -28.141146         -765.75954
    300       2.00000         -28.141146         -765.75954
    301       2.00000         -28.141145         -765.75952
    302       2.00000         -28.141145         -765.75952
    303       2.00000         -28.141141         -765.75942
    304       2.00000         -28.141141         -765.75941
    305       2.00000         -28.141140         -765.75937
    306       2.00000         -28.141139         -765.75934
    307       2.00000         -28.141139         -765.75934
    308       2.00000         -28.141136         -765.75926
    309       2.00000         -28.141136         -765.75926
    310       2.00000         -28.141135         -765.75924
    311       2.00000         -28.141135         -765.75923
    312       2.00000         -28.141135         -765.75923
    313       2.00000         -28.141135         -765.75923
    314       2.00000         -28.141135         -765.75923
    315       2.00000         -28.141134         -765.75923
    316       2.00000         -28.141132         -765.75915
    317       2.00000         -28.141131         -765.75913
    318       2.00000         -28.141131         -765.75913
    319       2.00000         -28.141131         -765.75912
    320       2.00000         -28.141131         -765.75912
    321       2.00000         -28.141130         -765.75912
    322       2.00000         -28.141130         -765.75912
    323       2.00000         -28.141127         -765.75902
    324       2.00000         -28.141126         -765.75901
    325       2.00000         -14.875045         -404.77057
    326       2.00000         -14.875045         -404.77057
    327       2.00000         -14.875045         -404.77056
    328       2.00000         -14.875045         -404.77056
    329       2.00000         -14.875023         -404.76997
    330       2.00000         -14.875017         -404.76980
    331       2.00000         -14.875017         -404.76980
    332       2.00000         -14.874970         -404.76853
    333       2.00000         -14.874291         -404.75004
    334       2.00000         -14.874289         -404.74999
    335       2.00000         -14.874289         -404.74999
    336       2.00000         -14.874284         -404.74986
    337       2.00000         -11.678668         -317.79273
    338       2.00000         -11.678668         -317.79272
    339       2.00000         -11.678668         -317.79272
    340       2.00000         -11.678668         -317.79272
    341       2.00000         -11.678668         -317.79272
    342       2.00000         -11.678668         -317.79272
    343       2.00000         -11.678668         -317.79272
    344       2.00000         -11.678668         -317.79271
    345       2.00000         -11.678646         -317.79213
    346       2.00000         -11.678646         -317.79213
    347       2.00000         -11.678640         -317.79196
    348       2.00000         -11.678640         -317.79196
    349       2.00000         -11.678640         -317.79196
    350       2.00000         -11.678640         -317.79196
    351       2.00000         -11.678591         -317.79062
    352       2.00000         -11.678591         -317.79062
    353       2.00000         -11.678535         -317.78910
    354       2.00000         -11.678534         -317.78909
    355       2.00000         -11.678534         -317.78909
    356       2.00000         -11.678534         -317.78909
    357       2.00000         -11.678513         -317.78850
    358       2.00000         -11.678506         -317.78833
    359       2.00000         -11.678506         -317.78833
    360       2.00000         -11.678466         -317.78723
    361       2.00000         -11.677889         -317.77152
    362       2.00000         -11.677889         -317.77152
    363       2.00000         -11.677887         -317.77147
    364       2.00000         -11.677887         -317.77147
    365       2.00000         -11.677887         -317.77147
    366       2.00000         -11.677887         -317.77147
    367       2.00000         -11.677882         -317.77135
    368       2.00000         -11.677882         -317.77135
    369       2.00000         -11.677830         -317.76993
    370       2.00000         -11.677828         -317.76988
    371       2.00000         -11.677828         -317.76988
    372       2.00000         -11.677824         -317.76975
    373       2.00000          -8.953341         -243.63281
    374       2.00000          -8.953340         -243.63277
    375       2.00000          -8.953340         -243.63277
    376       2.00000          -8.953339         -243.63275
    377       2.00000          -8.953322         -243.63229
    378       2.00000          -8.953322         -243.63228
    379       2.00000          -8.953321         -243.63227
    380       2.00000          -8.953321         -243.63226
    381       2.00000          -8.952533         -243.61080
    382       2.00000          -8.952497         -243.60985
    383       2.00000          -8.952497         -243.60984
    384       2.00000          -8.952492         -243.60971
    385       2.00000          -8.952485         -243.60952
    386       2.00000          -8.952482         -243.60942
    387       2.00000          -8.952482         -243.60942
    388       2.00000          -8.952478         -243.60931
    389       2.00000          -7.812341         -212.58462
    390       2.00000          -7.812341         -212.58462
    391       2.00000          -7.812341         -212.58460
    392       2.00000          -7.812341         -212.58460
    393       2.00000          -7.812336         -212.58448
    394       2.00000          -7.812336         -212.58447
    395       2.00000          -7.812336         -212.58447
    396       2.00000          -7.812336         -212.58447
    397       2.00000          -7.812315         -212.58391
    398       2.00000          -7.812315         -212.58391
    399       2.00000          -7.812313         -212.58386
    400       2.00000          -7.812313         -212.58386
    401       2.00000          -7.812297         -212.58342
    402       2.00000          -7.812297         -212.58342
    403       2.00000          -7.812292         -212.58329
    404       2.00000          -7.812292         -212.58329
    405       2.00000          -7.810084         -212.52321
    406       2.00000          -7.810084         -212.52321
    407       2.00000          -7.810083         -212.52316
    408       2.00000          -7.810083         -212.52316
    409       2.00000          -7.810082         -212.52315
    410       2.00000          -7.810082         -212.52315
    411       2.00000          -7.810080         -212.52310
    412       2.00000          -7.810080         -212.52310
    413       2.00000          -7.802962         -212.32941
    414       2.00000          -7.802962         -212.32940
    415       2.00000          -7.802962         -212.32939
    416       2.00000          -7.802961         -212.32936
    417       2.00000          -7.802948         -212.32901
    418       2.00000          -7.802942         -212.32886
    419       2.00000          -7.802942         -212.32885
    420       2.00000          -7.802926         -212.32843
    421       2.00000          -7.802010         -212.30350
    422       2.00000          -7.801796         -212.29768
    423       2.00000          -7.801795         -212.29764
    424       2.00000          -7.801795         -212.29764
    425       2.00000          -7.801793         -212.29760
    426       2.00000          -7.801777         -212.29716
    427       2.00000          -7.801777         -212.29715
    428       2.00000          -7.801776         -212.29713
    429       2.00000          -6.643765         -180.78603
    430       2.00000          -6.643763         -180.78600
    431       2.00000          -6.643763         -180.78600
    432       2.00000          -6.643763         -180.78598
    433       2.00000          -6.643745         -180.78551
    434       2.00000          -6.643745         -180.78550
    435       2.00000          -6.643745         -180.78550
    436       2.00000          -6.643745         -180.78549
    437       2.00000          -6.643694         -180.78411
    438       2.00000          -6.643694         -180.78411
    439       2.00000          -6.643693         -180.78408
    440       2.00000          -6.643693         -180.78408
    441       2.00000          -6.643693         -180.78408
    442       2.00000          -6.643693         -180.78408
    443       2.00000          -6.643692         -180.78406
    444       2.00000          -6.643692         -180.78406
    445       2.00000          -6.643675         -180.78359
    446       2.00000          -6.643675         -180.78359
    447       2.00000          -6.643674         -180.78358
    448       2.00000          -6.643674         -180.78358
    449       2.00000          -6.643674         -180.78358
    450       2.00000          -6.643674         -180.78358
    451       2.00000          -6.643674         -180.78357
    452       2.00000          -6.643674         -180.78357
    453       2.00000          -6.642995         -180.76508
    454       2.00000          -6.642961         -180.76417
    455       2.00000          -6.642961         -180.76417
    456       2.00000          -6.642956         -180.76404
    457       2.00000          -6.642949         -180.76385
    458       2.00000          -6.642946         -180.76375
    459       2.00000          -6.642946         -180.76375
    460       2.00000          -6.642942         -180.76364
    461       2.00000          -6.642915         -180.76291
    462       2.00000          -6.642915         -180.76291
    463       2.00000          -6.642880         -180.76195
    464       2.00000          -6.642880         -180.76195
    465       2.00000          -6.642879         -180.76195
    466       2.00000          -6.642879         -180.76195
    467       2.00000          -6.642875         -180.76181
    468       2.00000          -6.642875         -180.76181
    469       2.00000          -6.642868         -180.76163
    470       2.00000          -6.642868         -180.76162
    471       2.00000          -6.642864         -180.76153
    472       2.00000          -6.642864         -180.76152
    473       2.00000          -6.642864         -180.76152
    474       2.00000          -6.642864         -180.76152
    475       2.00000          -6.642860         -180.76142
    476       2.00000          -6.642860         -180.76142
    477       2.00000          -6.435224         -175.11135
    478       2.00000          -6.435224         -175.11135
    479       2.00000          -6.435224         -175.11135
    480       2.00000          -6.435224         -175.11134
    481       2.00000          -6.435202         -175.11075
    482       2.00000          -6.435196         -175.11058
    483       2.00000          -6.435196         -175.11058
    484       2.00000          -6.435181         -175.11019
    485       2.00000          -6.435181         -175.11019
    486       2.00000          -6.435181         -175.11019
    487       2.00000          -6.435181         -175.11018
    488       2.00000          -6.435159         -175.10959
    489       2.00000          -6.435153         -175.10943
    490       2.00000          -6.435153         -175.10942
    491       2.00000          -6.435145         -175.10920
    492       2.00000          -6.435102         -175.10804
    493       2.00000          -6.435093         -175.10780
    494       2.00000          -6.435093         -175.10780
    495       2.00000          -6.435093         -175.10780
    496       2.00000          -6.435093         -175.10779
    497       2.00000          -6.435087         -175.10762
    498       2.00000          -6.435087         -175.10762
    499       2.00000          -6.435087         -175.10762
    500       2.00000          -6.435087         -175.10762
    501       2.00000          -6.435087         -175.10762
    502       2.00000          -6.435087         -175.10762
    503       2.00000          -6.435086         -175.10761
    504       2.00000          -6.435086         -175.10761
    505       2.00000          -6.435071         -175.10720
    506       2.00000          -6.435065         -175.10704
    507       2.00000          -6.435065         -175.10704
    508       2.00000          -6.435065         -175.10702
    509       2.00000          -6.435065         -175.10702
    510       2.00000          -6.435059         -175.10686
    511       2.00000          -6.435059         -175.10686
    512       2.00000          -6.435059         -175.10685
    513       2.00000          -6.435059         -175.10685
    514       2.00000          -6.435023         -175.10589
    515       2.00000          -6.435014         -175.10563
    516       2.00000          -6.435014         -175.10563
    517       2.00000          -6.434434         -175.08987
    518       2.00000          -6.434432         -175.08982
    519       2.00000          -6.434432         -175.08982
    520       2.00000          -6.434428         -175.08970
    521       2.00000          -6.434389         -175.08862
    522       2.00000          -6.434387         -175.08857
    523       2.00000          -6.434387         -175.08857
    524       2.00000          -6.434382         -175.08845
    525       2.00000          -6.434378         -175.08833
    526       2.00000          -6.434376         -175.08828
    527       2.00000          -6.434376         -175.08828
    528       2.00000          -6.434371         -175.08815
    529       2.00000          -6.434347         -175.08748
    530       2.00000          -6.434347         -175.08748
    531       2.00000          -6.434345         -175.08743
    532       2.00000          -6.434345         -175.08743
    533       2.00000          -6.434345         -175.08743
    534       2.00000          -6.434345         -175.08743
    535       2.00000          -6.434340         -175.08731
    536       2.00000          -6.434340         -175.08731
    537       2.00000          -5.793246         -157.64223
    538       2.00000          -5.793245         -157.64223
    539       2.00000          -5.793245         -157.64223
    540       2.00000          -5.793245         -157.64222
    541       2.00000          -5.793241         -157.64210
    542       2.00000          -5.793241         -157.64210
    543       2.00000          -5.793241         -157.64210
    544       2.00000          -5.793240         -157.64209
    545       2.00000          -5.793219         -157.64152
    546       2.00000          -5.793219         -157.64151
    547       2.00000          -5.793218         -157.64150
    548       2.00000          -5.793218         -157.64149
    549       2.00000          -5.793202         -157.64104
    550       2.00000          -5.793202         -157.64103
    551       2.00000          -5.793197         -157.64091
    552       2.00000          -5.793197         -157.64091
    553       2.00000          -5.791081         -157.58334
    554       2.00000          -5.791081         -157.58333
    555       2.00000          -5.791081         -157.58332
    556       2.00000          -5.791081         -157.58332
    557       2.00000          -5.791079         -157.58327
    558       2.00000          -5.791078         -157.58326
    559       2.00000          -5.791078         -157.58326
    560       2.00000          -5.791078         -157.58326
    561       2.00000          -5.790893         -157.57821
    562       2.00000          -5.790893         -157.57820
    563       2.00000          -5.790892         -157.57819
    564       2.00000          -5.790892         -157.57819
    565       2.00000          -5.790888         -157.57807
    566       2.00000          -5.790888         -157.57807
    567       2.00000          -5.790887         -157.57806
    568       2.00000          -5.790887         -157.57806
    569       2.00000          -5.790866         -157.57748
    570       2.00000          -5.790866         -157.57748
    571       2.00000          -5.790865         -157.57746
    572       2.00000          -5.790865         -157.57746
    573       2.00000          -5.790849         -157.57701
    574       2.00000          -5.790849         -157.57701
    575       2.00000          -5.790844         -157.57688
    576       2.00000          -5.790844         -157.57688
    577       2.00000          -5.790726         -157.57368
    578       2.00000          -5.790726         -157.57367
    579       2.00000          -5.790726         -157.57367
    580       2.00000          -5.790726         -157.57366
    581       2.00000          -5.790721         -157.57354
    582       2.00000          -5.790721         -157.57354
    583       2.00000          -5.790721         -157.57354
    584       2.00000          -5.790721         -157.57353
    585       2.00000          -5.790700         -157.57296
    586       2.00000          -5.790700         -157.57296
    587       2.00000          -5.790699         -157.57294
    588       2.00000          -5.790699         -157.57294
    589       2.00000          -5.790682         -157.57248
    590       2.00000          -5.790682         -157.57247
    591       2.00000          -5.790677         -157.57235
    592       2.00000          -5.790677         -157.57234
    593       2.00000          -5.788560         -157.51472
    594       2.00000          -5.788559         -157.51472
    595       2.00000          -5.788559         -157.51472
    596       2.00000          -5.788559         -157.51471
    597       2.00000          -5.788557         -157.51466
    598       2.00000          -5.788557         -157.51465
    599       2.00000          -5.788557         -157.51465
    600       2.00000          -5.788557         -157.51465
    601       2.00000          -5.788474         -157.51239
    602       2.00000          -5.788474         -157.51239
    603       2.00000          -5.788474         -157.51239
    604       2.00000          -5.788474         -157.51238
    605       2.00000          -5.788472         -157.51233
    606       2.00000          -5.788472         -157.51233
    607       2.00000          -5.788472         -157.51233
    608       2.00000          -5.788471         -157.51232
    609       2.00000          -5.783841         -157.38633
    610       2.00000          -5.783841         -157.38632
    611       2.00000          -5.783841         -157.38632
    612       2.00000          -5.783840         -157.38629
    613       2.00000          -5.783827         -157.38594
    614       2.00000          -5.783821         -157.38578
    615       2.00000          -5.783821         -157.38578
    616       2.00000          -5.783805         -157.38534
    617       2.00000          -5.782625         -157.35324
    618       2.00000          -5.782400         -157.34710
    619       2.00000          -5.782398         -157.34706
    620       2.00000          -5.782398         -157.34705
    621       2.00000          -5.782397         -157.34702
    622       2.00000          -5.782380         -157.34658
    623       2.00000          -5.782380         -157.34657
    624       2.00000          -5.782379         -157.34655
    625       2.00000          -5.781510         -157.32290
    626       2.00000          -5.781510         -157.32290
    627       2.00000          -5.781510         -157.32289
    628       2.00000          -5.781510         -157.32289
    629       2.00000          -5.781510         -157.32288
    630       2.00000          -5.781510         -157.32288
    631       2.00000          -5.781509         -157.32285
    632       2.00000          -5.781509         -157.32285
    633       2.00000          -5.781496         -157.32250
    634       2.00000          -5.781496         -157.32250
    635       2.00000          -5.781490         -157.32236
    636       2.00000          -5.781490         -157.32236
    637       2.00000          -5.781490         -157.32234
    638       2.00000          -5.781490         -157.32234
    639       2.00000          -5.781474         -157.32192
    640       2.00000          -5.781474         -157.32192
    641       2.00000          -5.780753         -157.30230
    642       2.00000          -5.780753         -157.30230
    643       2.00000          -5.780549         -157.29674
    644       2.00000          -5.780549         -157.29674
    645       2.00000          -5.780548         -157.29670
    646       2.00000          -5.780548         -157.29670
    647       2.00000          -5.780547         -157.29669
    648       2.00000          -5.780547         -157.29669
    649       2.00000          -5.780546         -157.29666
    650       2.00000          -5.780546         -157.29665
    651       2.00000          -5.780530         -157.29622
    652       2.00000          -5.780530         -157.29622
    653       2.00000          -5.780530         -157.29621
    654       2.00000          -5.780530         -157.29621
    655       2.00000          -5.780529         -157.29619
    656       2.00000          -5.780529         -157.29619
    657       2.00000          -3.296095          -89.69132
    658       2.00000          -3.296094          -89.69128
    659       2.00000          -3.296094          -89.69128
    660       2.00000          -3.296093          -89.69126
    661       2.00000          -3.296076          -89.69080
    662       2.00000          -3.296076          -89.69080
    663       2.00000          -3.296076          -89.69080
    664       2.00000          -3.296076          -89.69079
    665       2.00000          -3.296076          -89.69078
    666       2.00000          -3.296075          -89.69077
    667       2.00000          -3.296075          -89.69076
    668       2.00000          -3.296075          -89.69076
    669       2.00000          -3.296075          -89.69076
    670       2.00000          -3.296075          -89.69076
    671       2.00000          -3.296074          -89.69074
    672       2.00000          -3.296074          -89.69074
    673       2.00000          -3.296057          -89.69028
    674       2.00000          -3.296057          -89.69028
    675       2.00000          -3.296057          -89.69027
    676       2.00000          -3.296057          -89.69026
    677       2.00000          -3.296057          -89.69026
    678       2.00000          -3.296057          -89.69026
    679       2.00000          -3.296056          -89.69025
    680       2.00000          -3.296056          -89.69025
    681       2.00000          -3.296011          -89.68901
    682       2.00000          -3.296009          -89.68898
    683       2.00000          -3.296009          -89.68897
    684       2.00000          -3.296009          -89.68895
    685       2.00000          -3.296007          -89.68892
    686       2.00000          -3.296006          -89.68888
    687       2.00000          -3.296006          -89.68888
    688       2.00000          -3.296005          -89.68886
    689       2.00000          -3.295991          -89.68849
    690       2.00000          -3.295991          -89.68848
    691       2.00000          -3.295991          -89.68847
    692       2.00000          -3.295990          -89.68846
    693       2.00000          -3.295988          -89.68840
    694       2.00000          -3.295988          -89.68838
    695       2.00000          -3.295987          -89.68838
    696       2.00000          -3.295987          -89.68837
    697       2.00000          -3.295412          -89.67272
    698       2.00000          -3.295380          -89.67186
    699       2.00000          -3.295380          -89.67186
    700       2.00000          -3.295380          -89.67185
    701       2.00000          -3.295380          -89.67185
    702       2.00000          -3.295375          -89.67172
    703       2.00000          -3.295368          -89.67154
    704       2.00000          -3.295365          -89.67143
    705       2.00000          -3.295365          -89.67143
    706       2.00000          -3.295361          -89.67133
    707       2.00000          -3.295347          -89.67095
    708       2.00000          -3.295347          -89.67095
    709       2.00000          -3.295347          -89.67095
    710       2.00000          -3.295347          -89.67095
    711       2.00000          -3.295342          -89.67082
    712       2.00000          -3.295342          -89.67082
    713       2.00000          -3.295335          -89.67063
    714       2.00000          -3.295335          -89.67063
    715       2.00000          -3.295331          -89.67053
    716       2.00000          -3.295331          -89.67053
    717       2.00000          -3.295331          -89.67053
    718       2.00000          -3.295331          -89.67052
    719       2.00000          -3.295328          -89.67043
    720       2.00000          -3.295327          -89.67042
    721       2.00000          -3.295302          -89.66974
    722       2.00000          -3.295296          -89.66957
    723       2.00000          -3.295268          -89.66879
    724       2.00000          -3.295267          -89.66879
    725       2.00000          -3.295262          -89.66865
    726       2.00000          -3.295261          -89.66862
    727       2.00000          -3.295261          -89.66862
    728       2.00000          -3.295256          -89.66849
    729       2.00000          -3.295256          -89.66847
    730       2.00000          -3.295252          -89.66837
    731       2.00000          -3.295252          -89.66836
    732       2.00000          -3.295249          -89.66830
    733       2.00000          -3.295248          -89.66826
    734       2.00000          -3.295246          -89.66820
    735       2.00000          -3.295246          -89.66819
    736       2.00000          -3.295242          -89.66809
    737       2.00000          -2.031424          -55.27787
    738       2.00000          -2.031422          -55.27780
    739       2.00000          -2.031406          -55.27738
    740       2.00000          -2.031406          -55.27738
    741       2.00000          -2.031392          -55.27698
    742       2.00000          -2.031391          -55.27697
    743       2.00000          -2.031379          -55.27662
    744       2.00000          -2.031369          -55.27636
    745       2.00000          -2.030892          -55.26338
    746       2.00000          -2.030877          -55.26296
    747       2.00000          -2.030876          -55.26293
    748       2.00000          -2.030860          -55.26252
    749       2.00000          -1.248223          -33.96587
    750       2.00000          -1.248011          -33.96010
    751       2.00000          -1.248010          -33.96007
    752       2.00000          -1.247994          -33.95965
    753       2.00000          -1.247994          -33.95965
    754       2.00000          -1.247890          -33.95681
    755       2.00000          -1.247623          -33.94954
    756       2.00000          -1.247608          -33.94914
    757       2.00000          -1.247213          -33.93840
    758       2.00000          -1.247130          -33.93613
    759       2.00000          -1.247111          -33.93562
    760       2.00000          -1.247111          -33.93561
    761       2.00000          -1.246851          -33.92855
    762       2.00000          -1.246851          -33.92855
    763       2.00000          -1.246824          -33.92780
    764       2.00000          -1.246681          -33.92392
    765       2.00000          -1.235145          -33.60999
    766       2.00000          -1.235145          -33.60999
    767       2.00000          -1.235122          -33.60937
    768       2.00000          -1.235122          -33.60937
    769       2.00000          -1.234944          -33.60453
    770       2.00000          -1.234944          -33.60452
    771       2.00000          -1.234920          -33.60389
    772       2.00000          -1.234920          -33.60389
    773       2.00000          -1.234391          -33.58949
    774       2.00000          -1.234391          -33.58949
    775       2.00000          -1.234296          -33.58690
    776       2.00000          -1.234296          -33.58690
    777       2.00000          -1.233866          -33.57519
    778       2.00000          -1.233866          -33.57519
    779       2.00000          -1.233843          -33.57457
    780       2.00000          -1.233843          -33.57457
    781       2.00000          -1.233834          -33.57433
    782       2.00000          -1.233834          -33.57433
    783       2.00000          -1.233811          -33.57370
    784       2.00000          -1.233811          -33.57370
    785       2.00000          -1.233109          -33.55460
    786       2.00000          -1.233109          -33.55460
    787       2.00000          -1.233079          -33.55378
    788       2.00000          -1.233079          -33.55378
    789       2.00000          -1.232947          -33.55020
    790       2.00000          -1.232933          -33.54981
    791       2.00000          -1.232904          -33.54903
    792       2.00000          -1.232839          -33.54725
    793       2.00000          -1.232232          -33.53074
    794       2.00000          -1.232039          -33.52550
    795       2.00000          -1.232019          -33.52495
    796       2.00000          -1.231975          -33.52375
    797       2.00000          -1.231935          -33.52265
    798       2.00000          -1.231900          -33.52171
    799       2.00000          -1.231881          -33.52120
    800       2.00000          -1.231863          -33.52071
    801       2.00000          -0.772219          -21.01315
    802       2.00000          -0.771481          -20.99306
    803       2.00000          -0.766431          -20.85566
    804       2.00000          -0.765704          -20.83585
    805       2.00000          -0.765692          -20.83555
    806       2.00000          -0.762085          -20.73738
    807       2.00000          -0.762068          -20.73691
    808       2.00000          -0.753589          -20.50620
    809       2.00000          -0.753586          -20.50613
    810       2.00000          -0.742705          -20.21002
    811       2.00000          -0.742675          -20.20923
    812       2.00000          -0.741304          -20.17190
    813       2.00000          -0.741270          -20.17099
    814       2.00000          -0.741132          -20.16723
    815       2.00000          -0.740775          -20.15752
    816       2.00000          -0.739661          -20.12719
    817       2.00000          -0.739152          -20.11335
    818       2.00000          -0.735835          -20.02308
    819       2.00000          -0.733393          -19.95664
    820       2.00000          -0.733344          -19.95531
    821       2.00000          -0.733258          -19.95297
    822       2.00000          -0.733255          -19.95288
    823       2.00000          -0.733239          -19.95245
    824       2.00000          -0.731338          -19.90073
    825       2.00000          -0.731256          -19.89849
    826       2.00000          -0.731017          -19.89200
    827       2.00000          -0.730335          -19.87342
    828       2.00000          -0.730334          -19.87339
    829       2.00000          -0.730204          -19.86985
    830       2.00000          -0.726377          -19.76573
    831       2.00000          -0.725731          -19.74815
    832       2.00000          -0.725726          -19.74802
    833       2.00000          -0.724121          -19.70433
    834       2.00000          -0.724109          -19.70402
    835       2.00000          -0.722791          -19.66816
    836       2.00000          -0.722769          -19.66753
    837       2.00000          -0.720875          -19.61602
    838       2.00000          -0.718667          -19.55593
    839       2.00000          -0.717903          -19.53512
    840       2.00000          -0.717345          -19.51995
    841       2.00000          -0.708293          -19.27363
    842       2.00000          -0.708259          -19.27271
    843       2.00000          -0.707765          -19.25925
    844       2.00000          -0.705360          -19.19381
    845       2.00000          -0.705359          -19.19381
    846       2.00000          -0.704008          -19.15703
    847       2.00000          -0.704008          -19.15703
    848       2.00000          -0.703909          -19.15434
    849       2.00000          -0.703907          -19.15430
    850       2.00000          -0.703852          -19.15279
    851       2.00000          -0.703849          -19.15270
    852       2.00000          -0.703759          -19.15026
    853       2.00000          -0.703047          -19.13089
    854       2.00000          -0.703047          -19.13089
    855       2.00000          -0.702573          -19.11799
    856       2.00000          -0.702573          -19.11799
    857       2.00000          -0.702327          -19.11130
    858       2.00000          -0.702321          -19.11114
    859       2.00000          -0.702308          -19.11077
    860       2.00000          -0.702308          -19.11076
    861       2.00000          -0.701564          -19.09052
    862       2.00000          -0.701564          -19.09052
    863       2.00000          -0.700691          -19.06678
    864       2.00000          -0.698621          -19.01045
    865       2.00000          -0.698087          -18.99592
    866       2.00000          -0.698080          -18.99572
    867       2.00000          -0.697421          -18.97780
    868       2.00000          -0.695026          -18.91262
    869       2.00000          -0.695010          -18.91219
    870       2.00000          -0.693679          -18.87597
    871       2.00000          -0.693216          -18.86338
    872       2.00000          -0.692785          -18.85163
    873       2.00000          -0.691310          -18.81151
    874       2.00000          -0.690063          -18.77757
    875       2.00000          -0.690059          -18.77745
