------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  152734.225
  Time zero on CPU 1             :   0.928884000000000E+00  s.
  Internal wall clock time zero  :           435857254.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B821F8C1-5FD2-4F5B-AE16-AD9F5E55AB59

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    440       2.00000          -6.642189         -180.74317
    441       2.00000          -6.642189         -180.74317
    442       2.00000          -6.642189         -180.74317
    443       2.00000          -6.642189         -180.74317
    444       2.00000          -6.642189         -180.74317
    445       2.00000          -6.642189         -180.74317
    446       2.00000          -6.642189         -180.74317
    447       2.00000          -6.642189         -180.74317
    448       2.00000          -6.642189         -180.74317
    449       2.00000          -6.642189         -180.74316
    450       2.00000          -6.642189         -180.74316
    451       2.00000          -6.642189         -180.74316
    452       2.00000          -6.642189         -180.74316
    453       2.00000          -6.641443         -180.72285
    454       2.00000          -6.641442         -180.72284
    455       2.00000          -6.641442         -180.72284
    456       2.00000          -6.641442         -180.72284
    457       2.00000          -6.641442         -180.72284
    458       2.00000          -6.641442         -180.72284
    459       2.00000          -6.641442         -180.72283
    460       2.00000          -6.641442         -180.72283
    461       2.00000          -6.641376         -180.72104
    462       2.00000          -6.641376         -180.72103
    463       2.00000          -6.641376         -180.72103
    464       2.00000          -6.641376         -180.72103
    465       2.00000          -6.641376         -180.72103
    466       2.00000          -6.641376         -180.72103
    467       2.00000          -6.641376         -180.72103
    468       2.00000          -6.641376         -180.72103
    469       2.00000          -6.641376         -180.72102
    470       2.00000          -6.641376         -180.72102
    471       2.00000          -6.641376         -180.72102
    472       2.00000          -6.641376         -180.72102
    473       2.00000          -6.641375         -180.72102
    474       2.00000          -6.641375         -180.72102
    475       2.00000          -6.641375         -180.72102
    476       2.00000          -6.641375         -180.72101
    477       2.00000          -6.429657         -174.95986
    478       2.00000          -6.429657         -174.95986
    479       2.00000          -6.429657         -174.95986
    480       2.00000          -6.429657         -174.95986
    481       2.00000          -6.429657         -174.95986
    482       2.00000          -6.429657         -174.95986
    483       2.00000          -6.429657         -174.95986
    484       2.00000          -6.429616         -174.95874
    485       2.00000          -6.429585         -174.95790
    486       2.00000          -6.429585         -174.95790
    487       2.00000          -6.429585         -174.95790
    488       2.00000          -6.429585         -174.95790
    489       2.00000          -6.429585         -174.95790
    490       2.00000          -6.429584         -174.95790
    491       2.00000          -6.429584         -174.95789
    492       2.00000          -6.429543         -174.95678
    493       2.00000          -6.429539         -174.95665
    494       2.00000          -6.429538         -174.95664
    495       2.00000          -6.429538         -174.95664
    496       2.00000          -6.429538         -174.95664
    497       2.00000          -6.429538         -174.95664
    498       2.00000          -6.429538         -174.95664
    499       2.00000          -6.429538         -174.95664
    500       2.00000          -6.429499         -174.95557
    501       2.00000          -6.429499         -174.95557
    502       2.00000          -6.429499         -174.95557
    503       2.00000          -6.429499         -174.95557
    504       2.00000          -6.429499         -174.95557
    505       2.00000          -6.429499         -174.95557
    506       2.00000          -6.429499         -174.95557
    507       2.00000          -6.429499         -174.95557
    508       2.00000          -6.429499         -174.95557
    509       2.00000          -6.429499         -174.95557
    510       2.00000          -6.429499         -174.95557
    511       2.00000          -6.429499         -174.95557
    512       2.00000          -6.429499         -174.95557
    513       2.00000          -6.429499         -174.95557
    514       2.00000          -6.429489         -174.95529
    515       2.00000          -6.429452         -174.95429
    516       2.00000          -6.429452         -174.95429
    517       2.00000          -6.428880         -174.93872
    518       2.00000          -6.428850         -174.93790
    519       2.00000          -6.428825         -174.93723
    520       2.00000          -6.428825         -174.93723
    521       2.00000          -6.428825         -174.93723
    522       2.00000          -6.428804         -174.93666
    523       2.00000          -6.428784         -174.93611
    524       2.00000          -6.428784         -174.93611
    525       2.00000          -6.428784         -174.93610
    526       2.00000          -6.428782         -174.93606
    527       2.00000          -6.428782         -174.93606
    528       2.00000          -6.428749         -174.93517
    529       2.00000          -6.428749         -174.93517
    530       2.00000          -6.428749         -174.93517
    531       2.00000          -6.428720         -174.93436
    532       2.00000          -6.428720         -174.93436
    533       2.00000          -6.428719         -174.93436
    534       2.00000          -6.428719         -174.93436
    535       2.00000          -6.428719         -174.93436
    536       2.00000          -6.428719         -174.93436
    537       2.00000          -5.798302         -157.77984
    538       2.00000          -5.798302         -157.77983
    539       2.00000          -5.798302         -157.77983
    540       2.00000          -5.798302         -157.77983
    541       2.00000          -5.798302         -157.77982
    542       2.00000          -5.798302         -157.77982
    543       2.00000          -5.798302         -157.77982
    544       2.00000          -5.798302         -157.77982
    545       2.00000          -5.798302         -157.77982
    546       2.00000          -5.798302         -157.77982
    547       2.00000          -5.798302         -157.77982
    548       2.00000          -5.798302         -157.77982
    549       2.00000          -5.798301         -157.77980
    550       2.00000          -5.798301         -157.77979
    551       2.00000          -5.798300         -157.77978
    552       2.00000          -5.798300         -157.77978
    553       2.00000          -5.795965         -157.71624
    554       2.00000          -5.795965         -157.71623
    555       2.00000          -5.795965         -157.71622
    556       2.00000          -5.795964         -157.71622
    557       2.00000          -5.795964         -157.71620
    558       2.00000          -5.795964         -157.71619
    559       2.00000          -5.795963         -157.71619
    560       2.00000          -5.795963         -157.71619
    561       2.00000          -5.795802         -157.71181
    562       2.00000          -5.795802         -157.71180
    563       2.00000          -5.795802         -157.71180
    564       2.00000          -5.795802         -157.71180
    565       2.00000          -5.795802         -157.71180
    566       2.00000          -5.795802         -157.71180
    567       2.00000          -5.795802         -157.71180
    568       2.00000          -5.795802         -157.71180
    569       2.00000          -5.795802         -157.71179
    570       2.00000          -5.795802         -157.71179
    571       2.00000          -5.795802         -157.71179
    572       2.00000          -5.795802         -157.71179
    573       2.00000          -5.795801         -157.71177
    574       2.00000          -5.795801         -157.71176
    575       2.00000          -5.795800         -157.71176
    576       2.00000          -5.795800         -157.71175
    577       2.00000          -5.795644         -157.70748
    578       2.00000          -5.795643         -157.70748
    579       2.00000          -5.795643         -157.70748
    580       2.00000          -5.795643         -157.70748
    581       2.00000          -5.795643         -157.70748
    582       2.00000          -5.795643         -157.70748
    583       2.00000          -5.795643         -157.70748
    584       2.00000          -5.795643         -157.70748
    585       2.00000          -5.795643         -157.70748
    586       2.00000          -5.795643         -157.70748
    587       2.00000          -5.795643         -157.70747
    588       2.00000          -5.795643         -157.70747
    589       2.00000          -5.795642         -157.70745
    590       2.00000          -5.795642         -157.70744
    591       2.00000          -5.795642         -157.70744
    592       2.00000          -5.795642         -157.70743
    593       2.00000          -5.793279         -157.64313
    594       2.00000          -5.793278         -157.64313
    595       2.00000          -5.793278         -157.64312
    596       2.00000          -5.793278         -157.64312
    597       2.00000          -5.793277         -157.64310
    598       2.00000          -5.793277         -157.64309
    599       2.00000          -5.793277         -157.64309
    600       2.00000          -5.793277         -157.64309
    601       2.00000          -5.793206         -157.64115
    602       2.00000          -5.793206         -157.64115
    603       2.00000          -5.793206         -157.64114
    604       2.00000          -5.793205         -157.64114
    605       2.00000          -5.793205         -157.64112
    606       2.00000          -5.793205         -157.64112
    607       2.00000          -5.793205         -157.64112
    608       2.00000          -5.793204         -157.64111
    609       2.00000          -5.788740         -157.51963
    610       2.00000          -5.788645         -157.51705
    611       2.00000          -5.788645         -157.51705
    612       2.00000          -5.788645         -157.51705
    613       2.00000          -5.788645         -157.51704
    614       2.00000          -5.788645         -157.51704
    615       2.00000          -5.788645         -157.51704
    616       2.00000          -5.788645         -157.51704
    617       2.00000          -5.788391         -157.51012
    618       2.00000          -5.788390         -157.51012
    619       2.00000          -5.788390         -157.51012
    620       2.00000          -5.788390         -157.51011
    621       2.00000          -5.788390         -157.51011
    622       2.00000          -5.788390         -157.51011
    623       2.00000          -5.788390         -157.51011
    624       2.00000          -5.788390         -157.51011
    625       2.00000          -5.786368         -157.45509
    626       2.00000          -5.786368         -157.45509
    627       2.00000          -5.786368         -157.45508
    628       2.00000          -5.786368         -157.45508
    629       2.00000          -5.786368         -157.45508
    630       2.00000          -5.786368         -157.45508
    631       2.00000          -5.786368         -157.45508
    632       2.00000          -5.786368         -157.45508
    633       2.00000          -5.786368         -157.45508
    634       2.00000          -5.786368         -157.45508
    635       2.00000          -5.786368         -157.45507
    636       2.00000          -5.786368         -157.45507
    637       2.00000          -5.786367         -157.45506
    638       2.00000          -5.786367         -157.45506
    639       2.00000          -5.786367         -157.45506
    640       2.00000          -5.786367         -157.45506
    641       2.00000          -5.786267         -157.45233
    642       2.00000          -5.786267         -157.45233
    643       2.00000          -5.786179         -157.44993
    644       2.00000          -5.786179         -157.44993
    645       2.00000          -5.786179         -157.44993
    646       2.00000          -5.786179         -157.44993
    647       2.00000          -5.786178         -157.44992
    648       2.00000          -5.786178         -157.44992
    649       2.00000          -5.786178         -157.44992
    650       2.00000          -5.786178         -157.44992
    651       2.00000          -5.786178         -157.44992
    652       2.00000          -5.786178         -157.44992
    653       2.00000          -5.786178         -157.44992
    654       2.00000          -5.786178         -157.44992
    655       2.00000          -5.786178         -157.44991
    656       2.00000          -5.786178         -157.44991
    657       2.00000          -3.294744          -89.65455
    658       2.00000          -3.294744          -89.65455
    659       2.00000          -3.294744          -89.65455
    660       2.00000          -3.294744          -89.65455
    661       2.00000          -3.294744          -89.65455
    662       2.00000          -3.294744          -89.65455
    663       2.00000          -3.294744          -89.65455
    664       2.00000          -3.294744          -89.65455
    665       2.00000          -3.294701          -89.65338
    666       2.00000          -3.294701          -89.65338
    667       2.00000          -3.294701          -89.65338
    668       2.00000          -3.294701          -89.65338
    669       2.00000          -3.294701          -89.65337
    670       2.00000          -3.294701          -89.65337
    671       2.00000          -3.294701          -89.65337
    672       2.00000          -3.294701          -89.65337
    673       2.00000          -3.294701          -89.65337
    674       2.00000          -3.294701          -89.65337
    675       2.00000          -3.294701          -89.65337
    676       2.00000          -3.294701          -89.65337
    677       2.00000          -3.294701          -89.65337
    678       2.00000          -3.294701          -89.65337
    679       2.00000          -3.294701          -89.65337
    680       2.00000          -3.294701          -89.65337
    681       2.00000          -3.294597          -89.65056
    682       2.00000          -3.294597          -89.65056
    683       2.00000          -3.294597          -89.65055
    684       2.00000          -3.294597          -89.65055
    685       2.00000          -3.294597          -89.65055
    686       2.00000          -3.294597          -89.65055
    687       2.00000          -3.294597          -89.65055
    688       2.00000          -3.294597          -89.65055
    689       2.00000          -3.294587          -89.65029
    690       2.00000          -3.294587          -89.65028
    691       2.00000          -3.294587          -89.65028
    692       2.00000          -3.294587          -89.65028
    693       2.00000          -3.294587          -89.65028
    694       2.00000          -3.294587          -89.65028
    695       2.00000          -3.294587          -89.65028
    696       2.00000          -3.294587          -89.65028
    697       2.00000          -3.293812          -89.62917
    698       2.00000          -3.293811          -89.62917
    699       2.00000          -3.293811          -89.62917
    700       2.00000          -3.293811          -89.62916
    701       2.00000          -3.293811          -89.62916
    702       2.00000          -3.293811          -89.62916
    703       2.00000          -3.293811          -89.62916
    704       2.00000          -3.293811          -89.62915
    705       2.00000          -3.293797          -89.62878
    706       2.00000          -3.293797          -89.62877
    707       2.00000          -3.293797          -89.62877
    708       2.00000          -3.293797          -89.62877
    709       2.00000          -3.293797          -89.62876
    710       2.00000          -3.293797          -89.62876
    711       2.00000          -3.293796          -89.62876
    712       2.00000          -3.293796          -89.62876
    713       2.00000          -3.293796          -89.62876
    714       2.00000          -3.293796          -89.62876
    715       2.00000          -3.293796          -89.62876
    716       2.00000          -3.293796          -89.62876
    717       2.00000          -3.293796          -89.62876
    718       2.00000          -3.293796          -89.62876
    719       2.00000          -3.293796          -89.62875
    720       2.00000          -3.293796          -89.62875
    721       2.00000          -3.293735          -89.62709
    722       2.00000          -3.293735          -89.62708
    723       2.00000          -3.293735          -89.62708
    724       2.00000          -3.293735          -89.62708
    725       2.00000          -3.293734          -89.62708
    726       2.00000          -3.293734          -89.62707
    727       2.00000          -3.293734          -89.62707
    728       2.00000          -3.293734          -89.62707
    729       2.00000          -3.293727          -89.62688
    730       2.00000          -3.293727          -89.62687
    731       2.00000          -3.293727          -89.62687
    732       2.00000          -3.293727          -89.62686
    733       2.00000          -3.293727          -89.62686
    734       2.00000          -3.293727          -89.62686
    735       2.00000          -3.293727          -89.62686
    736       2.00000          -3.293726          -89.62685
    737       2.00000          -2.027843          -55.18041
    738       2.00000          -2.027839          -55.18030
    739       2.00000          -2.027827          -55.17999
    740       2.00000          -2.027827          -55.17999
    741       2.00000          -2.027827          -55.17999
    742       2.00000          -2.027817          -55.17971
    743       2.00000          -2.027812          -55.17956
    744       2.00000          -2.027729          -55.17730
    745       2.00000          -2.027319          -55.16617
    746       2.00000          -2.027199          -55.16288
    747       2.00000          -2.027188          -55.16259
    748       2.00000          -2.027176          -55.16228
    749       2.00000          -1.247805          -33.95450
    750       2.00000          -1.247549          -33.94754
    751       2.00000          -1.247549          -33.94754
    752       2.00000          -1.247548          -33.94751
    753       2.00000          -1.247548          -33.94751
    754       2.00000          -1.247471          -33.94542
    755       2.00000          -1.247201          -33.93808
    756       2.00000          -1.247201          -33.93807
    757       2.00000          -1.245336          -33.88733
    758       2.00000          -1.245250          -33.88497
    759       2.00000          -1.245243          -33.88478
    760       2.00000          -1.245243          -33.88477
    761       2.00000          -1.244984          -33.87775
    762       2.00000          -1.244984          -33.87775
    763       2.00000          -1.244950          -33.87682
    764       2.00000          -1.244806          -33.87289
    765       2.00000          -1.232117          -33.52761
    766       2.00000          -1.232117          -33.52761
    767       2.00000          -1.232101          -33.52718
    768       2.00000          -1.232101          -33.52718
    769       2.00000          -1.231947          -33.52298
    770       2.00000          -1.231947          -33.52298
    771       2.00000          -1.231928          -33.52246
    772       2.00000          -1.231928          -33.52246
    773       2.00000          -1.231265          -33.50441
    774       2.00000          -1.231265          -33.50441
    775       2.00000          -1.231166          -33.50174
    776       2.00000          -1.231166          -33.50174
    777       2.00000          -1.230798          -33.49173
    778       2.00000          -1.230798          -33.49173
    779       2.00000          -1.230788          -33.49145
    780       2.00000          -1.230788          -33.49145
    781       2.00000          -1.230766          -33.49084
    782       2.00000          -1.230766          -33.49084
    783       2.00000          -1.230739          -33.49012
    784       2.00000          -1.230739          -33.49011
    785       2.00000          -1.230164          -33.47446
    786       2.00000          -1.229948          -33.46859
    787       2.00000          -1.229948          -33.46858
    788       2.00000          -1.229894          -33.46711
    789       2.00000          -1.229893          -33.46710
    790       2.00000          -1.229863          -33.46628
    791       2.00000          -1.229840          -33.46566
    792       2.00000          -1.229786          -33.46418
    793       2.00000          -1.229069          -33.44466
    794       2.00000          -1.229053          -33.44423
    795       2.00000          -1.229019          -33.44330
    796       2.00000          -1.228981          -33.44228
    797       2.00000          -1.228906          -33.44023
    798       2.00000          -1.228891          -33.43984
    799       2.00000          -1.228875          -33.43939
    800       2.00000          -1.228704          -33.43475
    801       2.00000          -0.774103          -21.06440
    802       2.00000          -0.773192          -21.03964
    803       2.00000          -0.768203          -20.90388
    804       2.00000          -0.767260          -20.87822
    805       2.00000          -0.767254          -20.87805
    806       2.00000          -0.763872          -20.78602
    807       2.00000          -0.763858          -20.78563
    808       2.00000          -0.755351          -20.55414
    809       2.00000          -0.755325          -20.55345
    810       2.00000          -0.743987          -20.24491
    811       2.00000          -0.743986          -20.24490
    812       2.00000          -0.742804          -20.21271
    813       2.00000          -0.742803          -20.21270
    814       2.00000          -0.742424          -20.20239
    815       2.00000          -0.742074          -20.19287
    816       2.00000          -0.741143          -20.16752
    817       2.00000          -0.740670          -20.15466
    818       2.00000          -0.737735          -20.07478
    819       2.00000          -0.735892          -20.02465
    820       2.00000          -0.735858          -20.02371
    821       2.00000          -0.735250          -20.00718
    822       2.00000          -0.734309          -19.98157
    823       2.00000          -0.734306          -19.98149
    824       2.00000          -0.733140          -19.94976
    825       2.00000          -0.732534          -19.93326
    826       2.00000          -0.732434          -19.93056
    827       2.00000          -0.732345          -19.92813
    828       2.00000          -0.731367          -19.90150
    829       2.00000          -0.731359          -19.90128
    830       2.00000          -0.728130          -19.81343
    831       2.00000          -0.727592          -19.79878
    832       2.00000          -0.727574          -19.79828
    833       2.00000          -0.726417          -19.76680
    834       2.00000          -0.726408          -19.76658
    835       2.00000          -0.725224          -19.73434
    836       2.00000          -0.725219          -19.73421
    837       2.00000          -0.723083          -19.67608
    838       2.00000          -0.721007          -19.61960
    839       2.00000          -0.719689          -19.58373
    840       2.00000          -0.719170          -19.56962
    841       2.00000          -0.706988          -19.23811
    842       2.00000          -0.706737          -19.23129
    843       2.00000          -0.706412          -19.22244
    844       2.00000          -0.705011          -19.18433
    845       2.00000          -0.705011          -19.18433
    846       2.00000          -0.703493          -19.14301
    847       2.00000          -0.703493          -19.14301
    848       2.00000          -0.703484          -19.14277
    849       2.00000          -0.703484          -19.14277
    850       2.00000          -0.703473          -19.14248
    851       2.00000          -0.703473          -19.14248
    852       2.00000          -0.702302          -19.11062
    853       2.00000          -0.701545          -19.09001
    854       2.00000          -0.701545          -19.09001
    855       2.00000          -0.701307          -19.08353
    856       2.00000          -0.701306          -19.08351
    857       2.00000          -0.700890          -19.07218
    858       2.00000          -0.700890          -19.07218
    859       2.00000          -0.700677          -19.06639
    860       2.00000          -0.700676          -19.06637
    861       2.00000          -0.699882          -19.04477
    862       2.00000          -0.699882          -19.04475
    863       2.00000          -0.699695          -19.03967
    864       2.00000          -0.698695          -19.01247
    865       2.00000          -0.698215          -18.99941
    866       2.00000          -0.698215          -18.99939
    867       2.00000          -0.697381          -18.97669
    868       2.00000          -0.694987          -18.91157
    869       2.00000          -0.694985          -18.91149
    870       2.00000          -0.694800          -18.90646
    871       2.00000          -0.694262          -18.89183
    872       2.00000          -0.692074          -18.83230
    873       2.00000          -0.691567          -18.81850
    874       2.00000          -0.690218          -18.78179
    875       2.00000          -0.689776          -18.76975
    876       2.00000          -0.689775          -18.76974
    877       2.00000          -0.689592          -18.76475
    878       2.00000          -0.686650          -18.68469
    879       2.00000          -0.686200          -18.67245
    880       2.00000          -0.686178          -18.67184
    881       2.00000          -0.686105          -18.66988
    882       2.00000          -0.685563          -18.65513
    883       2.00000          -0.685547          -18.65468
    884       2.00000          -0.681619          -18.54781
    885       2.00000          -0.679794          -18.49815
    886       2.00000          -0.679790          -18.49804
    887       2.00000          -0.679467          -18.48923
    888       2.00000          -0.679461          -18.48907
    889       2.00000          -0.477005          -12.97997
    890       2.00000          -0.471653          -12.83434
    891       2.00000          -0.466626          -12.69754
    892       2.00000          -0.458658          -12.48073
    893       2.00000          -0.458654          -12.48061
    894       2.00000          -0.453717          -12.34627
    895       2.00000          -0.453716          -12.34623
    896       2.00000          -0.450215          -12.25098
    897       2.00000          -0.450213          -12.25091
    898       2.00000          -0.444875          -12.10566
    899       2.00000          -0.438636          -11.93590
    900       2.00000          -0.438636          -11.93590
    901       2.00000          -0.438256          -11.92556
    902       2.00000          -0.435438          -11.84888
    903       2.00000          -0.435377          -11.84722
    904       2.00000          -0.434611          -11.82638
    905       2.00000          -0.434439          -11.82169
    906       2.00000          -0.428910          -11.67123
    907       2.00000          -0.425334          -11.57392
    908       2.00000          -0.425333          -11.57390
    909       2.00000          -0.424108          -11.54058
    910       2.00000          -0.424051          -11.53901
    911       2.00000          -0.419342          -11.41087
    912       2.00000          -0.416378          -11.33023
    913       2.00000          -0.416107          -11.32285
    914       2.00000          -0.413307          -11.24664
    915       2.00000          -0.408332          -11.11129
    916       2.00000          -0.408246          -11.10893
    917       2.00000          -0.408215          -11.10809
    918       2.00000          -0.407554          -11.09010
    919       2.00000          -0.407234          -11.08140
    920       2.00000          -0.407233          -11.08138
    921       2.00000          -0.407124          -11.07841
    922       2.00000          -0.407123          -11.07838
    923       2.00000          -0.404822          -11.01576
    924       2.00000          -0.404817          -11.01564
    925       2.00000          -0.402942          -10.96460
    926       2.00000          -0.402942          -10.96460
    927       2.00000          -0.399289          -10.86522
    928       2.00000          -0.399289          -10.86520
    929       2.00000          -0.397738          -10.82301
    930       2.00000          -0.397735          -10.82293
    931       2.00000          -0.397425          -10.81450
    932       2.00000          -0.397395          -10.81367
    933       2.00000          -0.397392          -10.81358
    934       2.00000          -0.397318          -10.81159
    935       2.00000          -0.396254          -10.78263
    936       2.00000          -0.396254          -10.78261
    937       2.00000          -0.394880          -10.74524
    938       2.00000          -0.394875          -10.74510
    939       2.00000          -0.394869          -10.74492
    940       2.00000          -0.391219          -10.64560
    941       2.00000          -0.391212          -10.64542
    942       2.00000          -0.388821          -10.58035
    943       2.00000          -0.388815          -10.58019
    944       2.00000          -0.388108          -10.56096
    945       2.00000          -0.388101          -10.56078
    946       2.00000          -0.380140          -10.34413
    947       2.00000          -0.380140          -10.34413
    948       2.00000          -0.376076          -10.23354
    949       2.00000          -0.376072          -10.23343
    950       2.00000          -0.374886          -10.20116
    951       2.00000          -0.374885          -10.20115
    952       2.00000          -0.372344          -10.13200
    953       2.00000          -0.370450          -10.08047
    954       2.00000          -0.370448          -10.08039
    955       2.00000          -0.369958          -10.06706
    956       2.00000          -0.369353          -10.05061
    957       2.00000          -0.367334           -9.99566
    958       2.00000          -0.367334           -9.99566
    959       2.00000          -0.364034           -9.90588
    960       2.00000          -0.364034           -9.90588
    961       2.00000          -0.363438           -9.88965
    962       2.00000          -0.362722           -9.87017
    963       2.00000          -0.362721           -9.87015
    964       2.00000          -0.361620           -9.84019
    965       2.00000          -0.361614           -9.84002
    966       2.00000          -0.361608           -9.83985
    967       2.00000          -0.357921           -9.73952
    968       2.00000          -0.357503           -9.72815
    969       2.00000          -0.357497           -9.72798
    970       2.00000          -0.356715           -9.70671
    971       2.00000          -0.356715           -9.70670
    972       2.00000          -0.356607           -9.70378
    973       2.00000          -0.356607           -9.70377
    974       2.00000          -0.354678           -9.65128
    975       2.00000          -0.353576           -9.62129
    976       2.00000          -0.352691           -9.59722
    977       2.00000          -0.346402           -9.42607
    978       2.00000          -0.346349           -9.42462
    979       2.00000          -0.345965           -9.41418
    980       2.00000          -0.345956           -9.41394
    981       2.00000          -0.345726           -9.40769
    982       2.00000          -0.343671           -9.35176
    983       2.00000          -0.343671           -9.35176
    984       2.00000          -0.342123           -9.30965
    985       2.00000          -0.342123           -9.30964
    986       2.00000          -0.334278           -9.09618
    987       2.00000          -0.331112           -9.01001
    988       2.00000          -0.331112           -9.01000
    989       2.00000          -0.329711           -8.97189
    990       2.00000          -0.329692           -8.97137
    991       2.00000          -0.327635           -8.91539
    992       2.00000          -0.327567           -8.91355
    993       2.00000          -0.327559           -8.91332
    994       2.00000          -0.326965           -8.89716
    995       2.00000          -0.326962           -8.89710
    996       2.00000          -0.320645           -8.72519
    997       2.00000          -0.320644           -8.72517
    998       2.00000          -0.316404           -8.60980
    999       2.00000          -0.316332           -8.60783
   1000       2.00000          -0.314956           -8.57039
   1001       2.00000          -0.314956           -8.57038
   1002       2.00000          -0.311362           -8.47258
   1003       2.00000          -0.311255           -8.46968
   1004       2.00000          -0.305364           -8.30937
   1005       2.00000          -0.304196           -8.27759
   1006       2.00000          -0.303640           -8.26246
   1007       2.00000          -0.303640           -8.26246
   1008       2.00000          -0.301260           -8.19769
   1009       0.00000          -0.257992           -7.02031
   1010       0.00000          -0.256855           -6.98938
   1011       0.00000          -0.251488           -6.84334
   1012       0.00000          -0.238733           -6.49626
   1013       0.00000          -0.238733           -6.49626
   1014       0.00000          -0.226658           -6.16767
   1015       0.00000          -0.226658           -6.16767
   1016       0.00000          -0.202745           -5.51696
   1017       0.00000          -0.202745           -5.51696
   1018       0.00000          -0.201072           -5.47146
   1019       0.00000          -0.201072           -5.47146
   1020       0.00000          -0.182472           -4.96532
   1021       0.00000          -0.182472           -4.96531
   1022       0.00000          -0.179772           -4.89184
   1023       0.00000          -0.176309           -4.79762
   1024       0.00000          -0.175383           -4.77242
   1025       0.00000          -0.175383           -4.77241
   1026       0.00000          -0.175353           -4.77161
   1027       0.00000          -0.162569           -4.42372
   1028       0.00000          -0.162568           -4.42371
   1029       0.00000          -0.162072           -4.41021
   1030       0.00000          -0.162060           -4.40988
   1031       0.00000          -0.162039           -4.40929
   1032       0.00000          -0.161993           -4.40806
   1033       0.00000          -0.161841           -4.40393
   1034       0.00000          -0.161827           -4.40354
   1035       0.00000          -0.160076           -4.35589
   1036       0.00000          -0.159800           -4.34837
   1037       0.00000          -0.159799           -4.34836
   1038       0.00000          -0.158904           -4.32399
   1039       0.00000          -0.158014           -4.29977
   1040       0.00000          -0.157975           -4.29872
   1041       0.00000          -0.154230           -4.19681
   1042       0.00000          -0.154229           -4.19678
   1043       0.00000          -0.152391           -4.14677
   1044       0.00000          -0.149561           -4.06976
   1045       0.00000          -0.148437           -4.03918
   1046       0.00000          -0.146613           -3.98954
   1047       0.00000          -0.146596           -3.98909
   1048       0.00000          -0.146453           -3.98519
   1049       0.00000          -0.146007           -3.97304
   1050       0.00000          -0.144322           -3.92721
   1051       0.00000          -0.143269           -3.89856
   1052       0.00000          -0.140972           -3.83605
   1053       0.00000          -0.139315           -3.79095
   1054       0.00000          -0.139310           -3.79083
   1055       0.00000          -0.136612           -3.71739
   1056       0.00000          -0.136607           -3.71728
   1057       0.00000          -0.134999           -3.67351
   1058       0.00000          -0.133571           -3.63466
   1059       0.00000          -0.132067           -3.59373
   1060       0.00000          -0.130516           -3.55153
   1061       0.00000          -0.127861           -3.47927
   1062       0.00000          -0.127804           -3.47773
   1063       0.00000          -0.127084           -3.45812
   1064       0.00000          -0.121065           -3.29435
   1065       0.00000          -0.116766           -3.17737
   1066       0.00000          -0.114387           -3.11263
   1067       0.00000          -0.113117           -3.07806
   1068       0.00000          -0.113114           -3.07800
   1069       0.00000          -0.112981           -3.07438
   1070       0.00000          -0.112975           -3.07421
   1071       0.00000          -0.112850           -3.07082
   1072       0.00000          -0.112559           -3.06288
   1073       0.00000          -0.112466           -3.06036
   1074       0.00000          -0.112035           -3.04862
   1075       0.00000          -0.110808           -3.01524
   1076       0.00000          -0.110471           -3.00607
   1077       0.00000          -0.110463           -3.00586
   1078       0.00000          -0.106699           -2.90343
   1079       0.00000          -0.106456           -2.89682
   1080       0.00000          -0.106456           -2.89681
   1081       0.00000          -0.105622           -2.87413
   1082       0.00000          -0.105542           -2.87194
   1083       0.00000          -0.103546           -2.81764
   1084       0.00000          -0.100620           -2.73800
   1085       0.00000          -0.100614           -2.73785
   1086       0.00000          -0.096670           -2.63053
   1087       0.00000          -0.096669           -2.63051
   1088       0.00000          -0.095695           -2.60399
   1089       0.00000          -0.095335           -2.59419
   1090       0.00000          -0.095322           -2.59384
   1091       0.00000          -0.094571           -2.57340
   1092       0.00000          -0.093320           -2.53936
   1093       0.00000          -0.093311           -2.53912
   1094       0.00000          -0.092785           -2.52480
   1095       0.00000          -0.092174           -2.50818
   1096       0.00000          -0.091428           -2.48787
   1097       0.00000          -0.088419           -2.40600
   1098       0.00000          -0.087474           -2.38028
   1099       0.00000          -0.087474           -2.38028
   1100       0.00000          -0.085633           -2.33019
   1101       0.00000          -0.085222           -2.31901
