------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  181625.410
  Time zero on CPU 1             :   0.839832000000000E+00  s.
  Internal wall clock time zero  :           436299385.410  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F42F566-72C2-4BDD-AB83-EE80600F27B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     17       2.00000        -668.265442       -18184.42788
     18       2.00000        -668.265387       -18184.42638
     19       2.00000        -668.265387       -18184.42638
     20       2.00000        -668.265387       -18184.42638
     21       2.00000        -668.265387       -18184.42638
     22       2.00000        -668.265387       -18184.42638
     23       2.00000        -668.265387       -18184.42638
     24       2.00000        -668.265387       -18184.42638
     25       2.00000        -668.264591       -18184.40473
     26       2.00000        -668.264591       -18184.40473
     27       2.00000        -668.264591       -18184.40473
     28       2.00000        -668.264591       -18184.40473
     29       2.00000        -218.054519        -5933.56536
     30       2.00000        -218.054519        -5933.56536
     31       2.00000        -218.054519        -5933.56535
     32       2.00000        -218.054519        -5933.56535
     33       2.00000        -218.054519        -5933.56535
     34       2.00000        -218.054519        -5933.56535
     35       2.00000        -218.054519        -5933.56535
     36       2.00000        -218.054512        -5933.56516
     37       2.00000        -218.053878        -5933.54792
     38       2.00000        -218.053878        -5933.54792
     39       2.00000        -218.053878        -5933.54792
     40       2.00000        -218.053878        -5933.54792
     41       2.00000        -218.053878        -5933.54792
     42       2.00000        -218.053878        -5933.54792
     43       2.00000        -218.053878        -5933.54792
     44       2.00000        -218.053878        -5933.54792
     45       2.00000        -195.440979        -5318.21963
     46       2.00000        -195.440979        -5318.21963
     47       2.00000        -195.440979        -5318.21963
     48       2.00000        -195.440979        -5318.21962
     49       2.00000        -195.440979        -5318.21962
     50       2.00000        -195.440979        -5318.21962
     51       2.00000        -195.440979        -5318.21962
     52       2.00000        -195.440977        -5318.21958
     53       2.00000        -195.440977        -5318.21958
     54       2.00000        -195.440977        -5318.21958
     55       2.00000        -195.440977        -5318.21958
     56       2.00000        -195.440977        -5318.21958
     57       2.00000        -195.440977        -5318.21958
     58       2.00000        -195.440977        -5318.21957
     59       2.00000        -195.440977        -5318.21957
     60       2.00000        -195.440977        -5318.21957
     61       2.00000        -195.440977        -5318.21957
     62       2.00000        -195.440977        -5318.21957
     63       2.00000        -195.440977        -5318.21957
     64       2.00000        -195.440977        -5318.21957
     65       2.00000        -195.440977        -5318.21957
     66       2.00000        -195.440972        -5318.21943
     67       2.00000        -195.440970        -5318.21938
     68       2.00000        -195.440970        -5318.21938
     69       2.00000        -195.440339        -5318.20220
     70       2.00000        -195.440339        -5318.20220
     71       2.00000        -195.440339        -5318.20220
     72       2.00000        -195.440339        -5318.20220
     73       2.00000        -195.440339        -5318.20220
     74       2.00000        -195.440339        -5318.20220
     75       2.00000        -195.440339        -5318.20220
     76       2.00000        -195.440339        -5318.20220
     77       2.00000        -195.440337        -5318.20217
     78       2.00000        -195.440337        -5318.20217
     79       2.00000        -195.440337        -5318.20217
     80       2.00000        -195.440337        -5318.20217
     81       2.00000        -195.440337        -5318.20217
     82       2.00000        -195.440337        -5318.20217
     83       2.00000        -195.440337        -5318.20217
     84       2.00000        -195.440337        -5318.20217
     85       2.00000        -195.440337        -5318.20217
     86       2.00000        -195.440337        -5318.20217
     87       2.00000        -195.440337        -5318.20217
     88       2.00000        -195.440337        -5318.20217
     89       2.00000        -195.440337        -5318.20217
     90       2.00000        -195.440337        -5318.20217
     91       2.00000        -195.440337        -5318.20217
     92       2.00000        -195.440337        -5318.20217
     93       2.00000         -91.028604        -2477.01434
     94       2.00000         -91.028548        -2477.01283
     95       2.00000         -91.028548        -2477.01282
     96       2.00000         -91.028548        -2477.01282
     97       2.00000         -91.028548        -2477.01282
     98       2.00000         -91.028548        -2477.01282
     99       2.00000         -91.028548        -2477.01282
    100       2.00000         -91.028548        -2477.01282
    101       2.00000         -91.027752        -2476.99116
    102       2.00000         -91.027752        -2476.99116
    103       2.00000         -91.027752        -2476.99116
    104       2.00000         -91.027752        -2476.99115
    105       2.00000         -88.558417        -2409.79714
    106       2.00000         -88.558417        -2409.79714
    107       2.00000         -88.558417        -2409.79713
    108       2.00000         -88.558417        -2409.79713
    109       2.00000         -88.558417        -2409.79712
    110       2.00000         -88.558416        -2409.79712
    111       2.00000         -88.558416        -2409.79712
    112       2.00000         -88.558416        -2409.79712
    113       2.00000         -88.558416        -2409.79712
    114       2.00000         -88.558416        -2409.79712
    115       2.00000         -88.558416        -2409.79711
    116       2.00000         -88.558416        -2409.79711
    117       2.00000         -88.558416        -2409.79711
    118       2.00000         -88.558416        -2409.79711
    119       2.00000         -88.558416        -2409.79711
    120       2.00000         -88.558416        -2409.79711
    121       2.00000         -88.556054        -2409.73284
    122       2.00000         -88.556054        -2409.73284
    123       2.00000         -88.556054        -2409.73284
    124       2.00000         -88.556054        -2409.73284
    125       2.00000         -88.556054        -2409.73283
    126       2.00000         -88.556054        -2409.73283
    127       2.00000         -88.556054        -2409.73283
    128       2.00000         -88.556054        -2409.73283
    129       2.00000         -88.549912        -2409.56571
    130       2.00000         -88.549718        -2409.56042
    131       2.00000         -88.549718        -2409.56042
    132       2.00000         -88.549718        -2409.56042
    133       2.00000         -88.549718        -2409.56042
    134       2.00000         -88.549718        -2409.56042
    135       2.00000         -88.549718        -2409.56042
    136       2.00000         -88.549718        -2409.56042
    137       2.00000         -88.549232        -2409.54719
    138       2.00000         -88.549232        -2409.54719
    139       2.00000         -88.549232        -2409.54719
    140       2.00000         -88.549232        -2409.54719
    141       2.00000         -88.549231        -2409.54719
    142       2.00000         -88.549231        -2409.54719
    143       2.00000         -88.549231        -2409.54719
    144       2.00000         -88.549231        -2409.54718
    145       2.00000         -81.169104        -2208.72369
    146       2.00000         -81.169104        -2208.72369
    147       2.00000         -81.169094        -2208.72342
    148       2.00000         -81.169049        -2208.72219
    149       2.00000         -81.169049        -2208.72219
    150       2.00000         -81.169049        -2208.72219
    151       2.00000         -81.169049        -2208.72219
    152       2.00000         -81.169049        -2208.72219
    153       2.00000         -81.169049        -2208.72219
    154       2.00000         -81.169049        -2208.72219
    155       2.00000         -81.169049        -2208.72219
    156       2.00000         -81.169049        -2208.72219
    157       2.00000         -81.169049        -2208.72219
    158       2.00000         -81.169048        -2208.72219
    159       2.00000         -81.169048        -2208.72219
    160       2.00000         -81.169048        -2208.72219
    161       2.00000         -81.169048        -2208.72219
    162       2.00000         -81.169037        -2208.72189
    163       2.00000         -81.169037        -2208.72188
    164       2.00000         -81.169037        -2208.72188
    165       2.00000         -81.169037        -2208.72188
    166       2.00000         -81.169037        -2208.72188
    167       2.00000         -81.169037        -2208.72188
    168       2.00000         -81.169037        -2208.72188
    169       2.00000         -81.168250        -2208.70046
    170       2.00000         -81.168250        -2208.70046
    171       2.00000         -81.168250        -2208.70046
    172       2.00000         -81.168250        -2208.70046
    173       2.00000         -81.168250        -2208.70046
    174       2.00000         -81.168250        -2208.70046
    175       2.00000         -81.168250        -2208.70046
    176       2.00000         -81.168250        -2208.70046
    177       2.00000         -81.168246        -2208.70035
    178       2.00000         -81.168246        -2208.70035
    179       2.00000         -81.168246        -2208.70035
    180       2.00000         -81.168246        -2208.70035
    181       2.00000         -45.729639        -1244.36680
    182       2.00000         -45.729639        -1244.36680
    183       2.00000         -45.729639        -1244.36679
    184       2.00000         -45.729639        -1244.36679
    185       2.00000         -45.729639        -1244.36679
    186       2.00000         -45.729639        -1244.36679
    187       2.00000         -45.729639        -1244.36679
    188       2.00000         -45.729632        -1244.36659
    189       2.00000         -45.728972        -1244.34865
    190       2.00000         -45.728972        -1244.34864
    191       2.00000         -45.728972        -1244.34864
    192       2.00000         -45.728972        -1244.34864
    193       2.00000         -45.728972        -1244.34864
    194       2.00000         -45.728972        -1244.34864
    195       2.00000         -45.728972        -1244.34864
    196       2.00000         -45.728972        -1244.34864
    197       2.00000         -38.549776        -1048.99278
    198       2.00000         -38.549776        -1048.99278
    199       2.00000         -38.549776        -1048.99278
    200       2.00000         -38.549776        -1048.99278
    201       2.00000         -38.549776        -1048.99277
    202       2.00000         -38.549776        -1048.99277
    203       2.00000         -38.549776        -1048.99277
    204       2.00000         -38.549768        -1048.99256
    205       2.00000         -38.549759        -1048.99233
    206       2.00000         -38.549759        -1048.99232
    207       2.00000         -38.549759        -1048.99232
    208       2.00000         -38.549759        -1048.99232
    209       2.00000         -38.549759        -1048.99232
    210       2.00000         -38.549759        -1048.99232
    211       2.00000         -38.549759        -1048.99232
    212       2.00000         -38.549759        -1048.99232
    213       2.00000         -38.549759        -1048.99231
    214       2.00000         -38.549759        -1048.99231
    215       2.00000         -38.549759        -1048.99231
    216       2.00000         -38.549759        -1048.99231
    217       2.00000         -38.549759        -1048.99231
    218       2.00000         -38.549759        -1048.99231
    219       2.00000         -38.549752        -1048.99212
    220       2.00000         -38.549752        -1048.99212
    221       2.00000         -38.549105        -1048.97451
    222       2.00000         -38.549105        -1048.97451
    223       2.00000         -38.549104        -1048.97450
    224       2.00000         -38.549104        -1048.97450
    225       2.00000         -38.549104        -1048.97450
    226       2.00000         -38.549104        -1048.97450
    227       2.00000         -38.549104        -1048.97450
    228       2.00000         -38.549104        -1048.97450
    229       2.00000         -38.549094        -1048.97422
    230       2.00000         -38.549094        -1048.97422
    231       2.00000         -38.549094        -1048.97422
    232       2.00000         -38.549094        -1048.97422
    233       2.00000         -38.549094        -1048.97422
    234       2.00000         -38.549094        -1048.97422
    235       2.00000         -38.549094        -1048.97422
    236       2.00000         -38.549094        -1048.97422
    237       2.00000         -38.549094        -1048.97422
    238       2.00000         -38.549094        -1048.97422
    239       2.00000         -38.549094        -1048.97422
    240       2.00000         -38.549094        -1048.97422
    241       2.00000         -38.549094        -1048.97421
    242       2.00000         -38.549094        -1048.97421
    243       2.00000         -38.549094        -1048.97421
    244       2.00000         -38.549094        -1048.97421
    245       2.00000         -28.140450         -765.74060
    246       2.00000         -28.140449         -765.74059
    247       2.00000         -28.140449         -765.74059
    248       2.00000         -28.140449         -765.74058
    249       2.00000         -28.140449         -765.74058
    250       2.00000         -28.140449         -765.74058
    251       2.00000         -28.140449         -765.74058
    252       2.00000         -28.140446         -765.74050
    253       2.00000         -28.140446         -765.74050
    254       2.00000         -28.140446         -765.74049
    255       2.00000         -28.140446         -765.74049
    256       2.00000         -28.140446         -765.74049
    257       2.00000         -28.140446         -765.74049
    258       2.00000         -28.140446         -765.74049
    259       2.00000         -28.140446         -765.74049
    260       2.00000         -28.140446         -765.74049
    261       2.00000         -28.140446         -765.74049
    262       2.00000         -28.140446         -765.74049
    263       2.00000         -28.140446         -765.74049
    264       2.00000         -28.140446         -765.74049
    265       2.00000         -28.140446         -765.74049
    266       2.00000         -28.140442         -765.74038
    267       2.00000         -28.140438         -765.74029
    268       2.00000         -28.140438         -765.74029
    269       2.00000         -28.140436         -765.74022
    270       2.00000         -28.140436         -765.74022
    271       2.00000         -28.140436         -765.74022
    272       2.00000         -28.140436         -765.74022
    273       2.00000         -28.140436         -765.74021
    274       2.00000         -28.140436         -765.74021
    275       2.00000         -28.140436         -765.74021
    276       2.00000         -28.140436         -765.74021
    277       2.00000         -28.140436         -765.74021
    278       2.00000         -28.140436         -765.74021
    279       2.00000         -28.140435         -765.74021
    280       2.00000         -28.140435         -765.74021
    281       2.00000         -28.140435         -765.74021
    282       2.00000         -28.140435         -765.74021
    283       2.00000         -28.140429         -765.74002
    284       2.00000         -28.140428         -765.74002
    285       2.00000         -28.139784         -765.72248
    286       2.00000         -28.139784         -765.72248
    287       2.00000         -28.139784         -765.72248
    288       2.00000         -28.139784         -765.72248
    289       2.00000         -28.139784         -765.72248
    290       2.00000         -28.139784         -765.72248
    291       2.00000         -28.139784         -765.72248
    292       2.00000         -28.139784         -765.72248
    293       2.00000         -28.139782         -765.72242
    294       2.00000         -28.139782         -765.72242
    295       2.00000         -28.139782         -765.72242
    296       2.00000         -28.139782         -765.72242
    297       2.00000         -28.139782         -765.72242
    298       2.00000         -28.139782         -765.72242
    299       2.00000         -28.139782         -765.72242
    300       2.00000         -28.139782         -765.72242
    301       2.00000         -28.139782         -765.72242
    302       2.00000         -28.139782         -765.72242
    303       2.00000         -28.139782         -765.72242
    304       2.00000         -28.139782         -765.72242
    305       2.00000         -28.139782         -765.72242
    306       2.00000         -28.139782         -765.72242
    307       2.00000         -28.139782         -765.72242
    308       2.00000         -28.139782         -765.72242
    309       2.00000         -28.139775         -765.72225
    310       2.00000         -28.139775         -765.72225
    311       2.00000         -28.139775         -765.72225
    312       2.00000         -28.139775         -765.72225
    313       2.00000         -28.139775         -765.72224
    314       2.00000         -28.139775         -765.72224
    315       2.00000         -28.139775         -765.72224
    316       2.00000         -28.139775         -765.72224
    317       2.00000         -28.139775         -765.72224
    318       2.00000         -28.139775         -765.72224
    319       2.00000         -28.139775         -765.72224
    320       2.00000         -28.139775         -765.72224
    321       2.00000         -28.139775         -765.72224
    322       2.00000         -28.139775         -765.72224
    323       2.00000         -28.139775         -765.72224
    324       2.00000         -28.139775         -765.72224
    325       2.00000         -14.869594         -404.62224
    326       2.00000         -14.869533         -404.62057
    327       2.00000         -14.869533         -404.62057
    328       2.00000         -14.869532         -404.62056
    329       2.00000         -14.869532         -404.62056
    330       2.00000         -14.869532         -404.62056
    331       2.00000         -14.869532         -404.62056
    332       2.00000         -14.869532         -404.62055
    333       2.00000         -14.868736         -404.59888
    334       2.00000         -14.868735         -404.59887
    335       2.00000         -14.868735         -404.59887
    336       2.00000         -14.868735         -404.59887
    337       2.00000         -11.673215         -317.64434
    338       2.00000         -11.673215         -317.64434
    339       2.00000         -11.673157         -317.64276
    340       2.00000         -11.673157         -317.64276
    341       2.00000         -11.673157         -317.64276
    342       2.00000         -11.673157         -317.64276
    343       2.00000         -11.673157         -317.64276
    344       2.00000         -11.673157         -317.64276
    345       2.00000         -11.673157         -317.64276
    346       2.00000         -11.673157         -317.64276
    347       2.00000         -11.673157         -317.64276
    348       2.00000         -11.673157         -317.64276
    349       2.00000         -11.673157         -317.64275
    350       2.00000         -11.673157         -317.64275
    351       2.00000         -11.673157         -317.64275
    352       2.00000         -11.673157         -317.64275
    353       2.00000         -11.673106         -317.64137
    354       2.00000         -11.673036         -317.63947
    355       2.00000         -11.673036         -317.63947
    356       2.00000         -11.673036         -317.63947
    357       2.00000         -11.673036         -317.63947
    358       2.00000         -11.673036         -317.63947
    359       2.00000         -11.673036         -317.63947
    360       2.00000         -11.673036         -317.63946
    361       2.00000         -11.672334         -317.62037
    362       2.00000         -11.672334         -317.62037
    363       2.00000         -11.672334         -317.62036
    364       2.00000         -11.672334         -317.62036
    365       2.00000         -11.672334         -317.62036
    366       2.00000         -11.672334         -317.62036
    367       2.00000         -11.672334         -317.62036
    368       2.00000         -11.672334         -317.62036
    369       2.00000         -11.672292         -317.61922
    370       2.00000         -11.672292         -317.61921
    371       2.00000         -11.672292         -317.61921
    372       2.00000         -11.672291         -317.61921
    373       2.00000          -8.951807         -243.59107
    374       2.00000          -8.951807         -243.59107
    375       2.00000          -8.951807         -243.59106
    376       2.00000          -8.951807         -243.59106
    377       2.00000          -8.951807         -243.59106
    378       2.00000          -8.951807         -243.59105
    379       2.00000          -8.951807         -243.59105
    380       2.00000          -8.951798         -243.59081
    381       2.00000          -8.951004         -243.56920
    382       2.00000          -8.951003         -243.56920
    383       2.00000          -8.951003         -243.56920
    384       2.00000          -8.951003         -243.56919
    385       2.00000          -8.951003         -243.56919
    386       2.00000          -8.951003         -243.56919
    387       2.00000          -8.951003         -243.56919
    388       2.00000          -8.951003         -243.56919
    389       2.00000          -7.817188         -212.71651
    390       2.00000          -7.817188         -212.71651
    391       2.00000          -7.817188         -212.71650
    392       2.00000          -7.817187         -212.71649
    393       2.00000          -7.817187         -212.71648
    394       2.00000          -7.817187         -212.71648
    395       2.00000          -7.817187         -212.71648
    396       2.00000          -7.817187         -212.71648
    397       2.00000          -7.817186         -212.71647
    398       2.00000          -7.817186         -212.71647
    399       2.00000          -7.817186         -212.71645
    400       2.00000          -7.817186         -212.71645
    401       2.00000          -7.817186         -212.71645
    402       2.00000          -7.817186         -212.71645
    403       2.00000          -7.817186         -212.71644
    404       2.00000          -7.817186         -212.71644
    405       2.00000          -7.814743         -212.64998
    406       2.00000          -7.814743         -212.64998
    407       2.00000          -7.814743         -212.64997
    408       2.00000          -7.814743         -212.64997
    409       2.00000          -7.814741         -212.64993
    410       2.00000          -7.814741         -212.64993
    411       2.00000          -7.814741         -212.64993
    412       2.00000          -7.814741         -212.64993
    413       2.00000          -7.807768         -212.46018
    414       2.00000          -7.807559         -212.45448
    415       2.00000          -7.807559         -212.45448
    416       2.00000          -7.807558         -212.45447
    417       2.00000          -7.807558         -212.45446
    418       2.00000          -7.807557         -212.45445
    419       2.00000          -7.807557         -212.45445
    420       2.00000          -7.807557         -212.45444
    421       2.00000          -7.807557         -212.45444
    422       2.00000          -7.807553         -212.45434
    423       2.00000          -7.807553         -212.45433
    424       2.00000          -7.807553         -212.45433
    425       2.00000          -7.807553         -212.45432
    426       2.00000          -7.807553         -212.45432
    427       2.00000          -7.807553         -212.45432
    428       2.00000          -7.807553         -212.45432
    429       2.00000          -6.642303         -180.74627
    430       2.00000          -6.642303         -180.74626
    431       2.00000          -6.642303         -180.74626
    432       2.00000          -6.642303         -180.74626
    433       2.00000          -6.642303         -180.74625
    434       2.00000          -6.642303         -180.74625
    435       2.00000          -6.642303         -180.74625
    436       2.00000          -6.642291         -180.74593
    437       2.00000          -6.642190         -180.74319
    438       2.00000          -6.642190         -180.74318
    439       2.00000          -6.642190         -180.74318
    440       2.00000          -6.642190         -180.74317
    441       2.00000          -6.642189         -180.74317
    442       2.00000          -6.642189         -180.74317
    443       2.00000          -6.642189         -180.74317
    444       2.00000          -6.642189         -180.74317
    445       2.00000          -6.642189         -180.74317
    446       2.00000          -6.642189         -180.74317
    447       2.00000          -6.642189         -180.74316
    448       2.00000          -6.642189         -180.74316
    449       2.00000          -6.642189         -180.74316
    450       2.00000          -6.642189         -180.74316
    451       2.00000          -6.642181         -180.74294
    452       2.00000          -6.642181         -180.74294
    453       2.00000          -6.641442         -180.72284
    454       2.00000          -6.641442         -180.72284
    455       2.00000          -6.641442         -180.72284
    456       2.00000          -6.641442         -180.72284
    457       2.00000          -6.641442         -180.72284
    458       2.00000          -6.641442         -180.72283
    459       2.00000          -6.641442         -180.72283
    460       2.00000          -6.641442         -180.72283
    461       2.00000          -6.641376         -180.72103
    462       2.00000          -6.641376         -180.72103
    463       2.00000          -6.641376         -180.72103
    464       2.00000          -6.641376         -180.72103
    465       2.00000          -6.641376         -180.72103
    466       2.00000          -6.641376         -180.72103
    467       2.00000          -6.641376         -180.72102
    468       2.00000          -6.641376         -180.72102
    469       2.00000          -6.641376         -180.72102
    470       2.00000          -6.641376         -180.72102
    471       2.00000          -6.641375         -180.72102
    472       2.00000          -6.641375         -180.72102
    473       2.00000          -6.641375         -180.72102
    474       2.00000          -6.641375         -180.72102
    475       2.00000          -6.641375         -180.72102
    476       2.00000          -6.641375         -180.72102
    477       2.00000          -6.429713         -174.96140
    478       2.00000          -6.429657         -174.95986
    479       2.00000          -6.429657         -174.95986
    480       2.00000          -6.429657         -174.95986
    481       2.00000          -6.429657         -174.95986
    482       2.00000          -6.429657         -174.95986
    483       2.00000          -6.429657         -174.95986
    484       2.00000          -6.429657         -174.95986
    485       2.00000          -6.429641         -174.95944
    486       2.00000          -6.429607         -174.95851
    487       2.00000          -6.429585         -174.95790
    488       2.00000          -6.429585         -174.95790
    489       2.00000          -6.429585         -174.95790
    490       2.00000          -6.429585         -174.95790
    491       2.00000          -6.429585         -174.95790
    492       2.00000          -6.429584         -174.95790
    493       2.00000          -6.429584         -174.95790
    494       2.00000          -6.429564         -174.95733
    495       2.00000          -6.429564         -174.95733
    496       2.00000          -6.429539         -174.95665
    497       2.00000          -6.429538         -174.95664
    498       2.00000          -6.429538         -174.95664
    499       2.00000          -6.429538         -174.95664
    500       2.00000          -6.429538         -174.95664
    501       2.00000          -6.429538         -174.95664
    502       2.00000          -6.429538         -174.95664
    503       2.00000          -6.429499         -174.95557
    504       2.00000          -6.429499         -174.95557
    505       2.00000          -6.429499         -174.95557
    506       2.00000          -6.429499         -174.95557
    507       2.00000          -6.429499         -174.95557
    508       2.00000          -6.429499         -174.95557
    509       2.00000          -6.429499         -174.95557
    510       2.00000          -6.429499         -174.95557
    511       2.00000          -6.429499         -174.95557
    512       2.00000          -6.429499         -174.95557
    513       2.00000          -6.429499         -174.95557
    514       2.00000          -6.429499         -174.95557
    515       2.00000          -6.429499         -174.95557
    516       2.00000          -6.429499         -174.95557
    517       2.00000          -6.428825         -174.93723
    518       2.00000          -6.428825         -174.93723
    519       2.00000          -6.428825         -174.93723
    520       2.00000          -6.428825         -174.93723
    521       2.00000          -6.428784         -174.93611
    522       2.00000          -6.428784         -174.93611
    523       2.00000          -6.428784         -174.93611
    524       2.00000          -6.428784         -174.93610
    525       2.00000          -6.428749         -174.93517
    526       2.00000          -6.428749         -174.93517
    527       2.00000          -6.428749         -174.93517
    528       2.00000          -6.428749         -174.93517
    529       2.00000          -6.428720         -174.93436
    530       2.00000          -6.428720         -174.93436
    531       2.00000          -6.428719         -174.93436
    532       2.00000          -6.428719         -174.93436
    533       2.00000          -6.428719         -174.93436
    534       2.00000          -6.428719         -174.93436
    535       2.00000          -6.428719         -174.93436
    536       2.00000          -6.428719         -174.93436
    537       2.00000          -5.798303         -157.77986
    538       2.00000          -5.798303         -157.77985
    539       2.00000          -5.798303         -157.77984
    540       2.00000          -5.798303         -157.77984
    541       2.00000          -5.798302         -157.77984
    542       2.00000          -5.798302         -157.77983
    543       2.00000          -5.798302         -157.77983
    544       2.00000          -5.798302         -157.77983
    545       2.00000          -5.798302         -157.77982
    546       2.00000          -5.798302         -157.77982
    547       2.00000          -5.798302         -157.77982
    548       2.00000          -5.798302         -157.77982
    549       2.00000          -5.798302         -157.77982
    550       2.00000          -5.798302         -157.77982
    551       2.00000          -5.798302         -157.77982
    552       2.00000          -5.798302         -157.77982
    553       2.00000          -5.795964         -157.71621
    554       2.00000          -5.795964         -157.71620
    555       2.00000          -5.795964         -157.71620
    556       2.00000          -5.795963         -157.71619
    557       2.00000          -5.795963         -157.71619
    558       2.00000          -5.795963         -157.71619
    559       2.00000          -5.795963         -157.71619
    560       2.00000          -5.795963         -157.71619
    561       2.00000          -5.795803         -157.71182
    562       2.00000          -5.795803         -157.71182
    563       2.00000          -5.795803         -157.71182
    564       2.00000          -5.795803         -157.71181
    565       2.00000          -5.795802         -157.71181
    566       2.00000          -5.795802         -157.71180
    567       2.00000          -5.795802         -157.71180
    568       2.00000          -5.795802         -157.71180
    569       2.00000          -5.795802         -157.71180
    570       2.00000          -5.795802         -157.71179
    571       2.00000          -5.795802         -157.71179
    572       2.00000          -5.795802         -157.71179
    573       2.00000          -5.795802         -157.71179
    574       2.00000          -5.795802         -157.71179
    575       2.00000          -5.795802         -157.71179
    576       2.00000          -5.795802         -157.71179
    577       2.00000          -5.795644         -157.70750
    578       2.00000          -5.795644         -157.70750
    579       2.00000          -5.795644         -157.70750
    580       2.00000          -5.795644         -157.70749
    581       2.00000          -5.795644         -157.70748
    582       2.00000          -5.795643         -157.70748
    583       2.00000          -5.795643         -157.70748
    584       2.00000          -5.795643         -157.70748
    585       2.00000          -5.795643         -157.70748
    586       2.00000          -5.795643         -157.70748
    587       2.00000          -5.795643         -157.70748
    588       2.00000          -5.795643         -157.70748
    589       2.00000          -5.795643         -157.70748
    590       2.00000          -5.795643         -157.70748
    591       2.00000          -5.795643         -157.70747
    592       2.00000          -5.795643         -157.70747
    593       2.00000          -5.793278         -157.64311
    594       2.00000          -5.793278         -157.64310
    595       2.00000          -5.793278         -157.64310
    596       2.00000          -5.793277         -157.64310
    597       2.00000          -5.793277         -157.64309
    598       2.00000          -5.793277         -157.64309
    599       2.00000          -5.793277         -157.64309
    600       2.00000          -5.793277         -157.64309
    601       2.00000          -5.793205         -157.64112
    602       2.00000          -5.793205         -157.64112
    603       2.00000          -5.793205         -157.64112
    604       2.00000          -5.793204         -157.64112
    605       2.00000          -5.793204         -157.64112
    606       2.00000          -5.793204         -157.64111
    607       2.00000          -5.793204         -157.64111
    608       2.00000          -5.793204         -157.64110
    609       2.00000          -5.788645         -157.51705
    610       2.00000          -5.788645         -157.51705
    611       2.00000          -5.788645         -157.51705
    612       2.00000          -5.788645         -157.51704
    613       2.00000          -5.788645         -157.51704
    614       2.00000          -5.788645         -157.51704
    615       2.00000          -5.788645         -157.51704
    616       2.00000          -5.788645         -157.51704
    617       2.00000          -5.788619         -157.51634
    618       2.00000          -5.788391         -157.51012
    619       2.00000          -5.788390         -157.51012
    620       2.00000          -5.788390         -157.51011
    621       2.00000          -5.788390         -157.51011
    622       2.00000          -5.788390         -157.51011
    623       2.00000          -5.788390         -157.51011
    624       2.00000          -5.788390         -157.51011
    625       2.00000          -5.786572         -157.46063
    626       2.00000          -5.786572         -157.46063
    627       2.00000          -5.786368         -157.45509
    628       2.00000          -5.786368         -157.45509
    629       2.00000          -5.786368         -157.45508
    630       2.00000          -5.786368         -157.45508
    631       2.00000          -5.786368         -157.45508
    632       2.00000          -5.786368         -157.45508
    633       2.00000          -5.786368         -157.45508
    634       2.00000          -5.786368         -157.45508
    635       2.00000          -5.786368         -157.45507
    636       2.00000          -5.786368         -157.45507
    637       2.00000          -5.786367         -157.45507
    638       2.00000          -5.786367         -157.45507
    639       2.00000          -5.786367         -157.45506
    640       2.00000          -5.786367         -157.45506
    641       2.00000          -5.786179         -157.44993
    642       2.00000          -5.786179         -157.44993
    643       2.00000          -5.786179         -157.44993
    644       2.00000          -5.786179         -157.44993
    645       2.00000          -5.786178         -157.44992
    646       2.00000          -5.786178         -157.44992
    647       2.00000          -5.786178         -157.44992
    648       2.00000          -5.786178         -157.44992
    649       2.00000          -5.786178         -157.44992
    650       2.00000          -5.786178         -157.44992
    651       2.00000          -5.786178         -157.44992
    652       2.00000          -5.786178         -157.44992
    653       2.00000          -5.786178         -157.44991
    654       2.00000          -5.786178         -157.44991
    655       2.00000          -5.786178         -157.44991
    656       2.00000          -5.786178         -157.44991
    657       2.00000          -3.294745          -89.65456
    658       2.00000          -3.294744          -89.65456
    659       2.00000          -3.294744          -89.65455
    660       2.00000          -3.294744          -89.65455
    661       2.00000          -3.294744          -89.65455
    662       2.00000          -3.294744          -89.65455
    663       2.00000          -3.294744          -89.65455
    664       2.00000          -3.294731          -89.65419
    665       2.00000          -3.294702          -89.65339
    666       2.00000          -3.294701          -89.65339
    667       2.00000          -3.294701          -89.65338
    668       2.00000          -3.294701          -89.65338
    669       2.00000          -3.294701          -89.65338
    670       2.00000          -3.294701          -89.65338
    671       2.00000          -3.294701          -89.65338
