------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155211.240
  Time zero on CPU 1             :   0.214944900000000E+01  s.
  Internal wall clock time zero  :           429205931.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB8F8D3B-C746-4E9E-A029-4CC0A7EE4EE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task     1960 on host nid003732 reporting.
  Task     1961 on host nid003732 reporting.
  Task     1962 on host nid003732 reporting.
  Task     1963 on host nid003732 reporting.
  Task     1964 on host nid003732 reporting.
  Task     1965 on host nid003732 reporting.
  Task     1966 on host nid003732 reporting.
  Task     1967 on host nid003732 reporting.
  Task     1968 on host nid003732 reporting.
  Task     1969 on host nid003732 reporting.
  Task     1970 on host nid003732 reporting.
  Task     1971 on host nid003732 reporting.
  Task     1972 on host nid003732 reporting.
  Task     1973 on host nid003732 reporting.
  Task     1974 on host nid003732 reporting.
  Task     1975 on host nid003732 reporting.
  Task     1976 on host nid003732 reporting.
  Task     1977 on host nid003732 reporting.
  Task     1978 on host nid003732 reporting.
  Task     1979 on host nid003732 reporting.
  Task     1980 on host nid003732 reporting.
  Task     1981 on host nid003732 reporting.
  Task     1982 on host nid003732 reporting.
  Task     1983 on host nid003732 reporting.
  Task     1984 on host nid003733 reporting.
  Task     1985 on host nid003733 reporting.
  Task     1986 on host nid003733 reporting.
  Task     1987 on host nid003733 reporting.
  Task     1988 on host nid003733 reporting.
  Task     1989 on host nid003733 reporting.
  Task     1990 on host nid003733 reporting.
  Task     1991 on host nid003733 reporting.
  Task     1992 on host nid003733 reporting.
  Task     1993 on host nid003733 reporting.
  Task     1994 on host nid003733 reporting.
  Task     1995 on host nid003733 reporting.
  Task     1996 on host nid003733 reporting.
  Task     1997 on host nid003733 reporting.
  Task     1998 on host nid003733 reporting.
  Task     1999 on host nid003733 reporting.
  Task     2000 on host nid003733 reporting.
  Task     2001 on host nid003733 reporting.
  Task     2002 on host nid003733 reporting.
  Task     2003 on host nid003733 reporting.
  Task     2004 on host nid003733 reporting.
  Task     2005 on host nid003733 reporting.
  Task     2006 on host nid003733 reporting.
  Task     2007 on host nid003733 reporting.
  Task     2008 on host nid003733 reporting.
  Task     2009 on host nid003733 reporting.
  Task     2010 on host nid003733 reporting.
  Task     2011 on host nid003733 reporting.
  Task     2012 on host nid003733 reporting.
  Task     2013 on host nid003733 reporting.
  Task     2014 on host nid003733 reporting.
  Task     2015 on host nid003733 reporting.
  Task     2016 on host nid003733 reporting.
  Task     2017 on host nid003733 reporting.
  Task     2018 on host nid003733 reporting.
  Task     2019 on host nid003733 reporting.
  Task     2020 on host nid003733 reporting.
  Task     2021 on host nid003733 reporting.
  Task     2022 on host nid003733 reporting.
  Task     2023 on host nid003733 reporting.
  Task     2024 on host nid003733 reporting.
  Task     2025 on host nid003733 reporting.
  Task     2026 on host nid003733 reporting.
  Task     2027 on host nid003733 reporting.
  Task     2028 on host nid003733 reporting.
  Task     2029 on host nid003733 reporting.
  Task     2030 on host nid003733 reporting.
  Task     2031 on host nid003733 reporting.
  Task     2032 on host nid003733 reporting.
  Task     2033 on host nid003733 reporting.
  Task     2034 on host nid003733 reporting.
  Task     2035 on host nid003733 reporting.
  Task     2036 on host nid003733 reporting.
  Task     2037 on host nid003733 reporting.
  Task     2038 on host nid003733 reporting.
  Task     2039 on host nid003733 reporting.
  Task     2040 on host nid003733 reporting.
  Task     2041 on host nid003733 reporting.
  Task     2042 on host nid003733 reporting.
  Task     2043 on host nid003733 reporting.
  Task     2044 on host nid003733 reporting.
  Task     2045 on host nid003733 reporting.
  Task     2046 on host nid003733 reporting.
  Task     2047 on host nid003733 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc               pbesol
  charge           0.
  spin             none
  relativistic atomic_zora scalar
  sc_init_iter 5
  k_grid                8 8 2
  sc_accuracy_rho       1E-7
  sc_accuracy_forces    1E-6
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Ba atom (to be pasted into control.in file)
  #
  #  The onset of the cutoff pot'l WAS set to 8 A by default, because the neutral
  #  Ba atom is a large atom. However, this is very expensive. The radius should be
  #  much smaller in real-world situations, where Ba will be ionic. Please check
  #  and reduce the cutoff radius explicitly.
  #
  #  2015/11/12 : f and g functions from tier2 added to default basis set choice.
  #               These functions make a difference in the "delta test".
  #               Reduced the default cutoff radius to 6AA. The free-atom 6s function
  #               requires more. However, 6AA is already VERY expensive for
  #               any production calculations. In fact, revisit this choice for
  #               ionic systems to see if a smaller cutoff radius will do.
  #
  ################################################################################
    species          Ba
  #     global species definitions
      nucleus        56
      mass           137.327
  #
      l_hartree      6
  #
      cut_pot        6.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    65  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.6752  110
        division   0.9746  194
        division   1.2241  302
        division   1.3850  434
  #      division   1.4734  590
  #      division   1.6010  770
  #      division   4.8366  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   2.
      valence      5  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ      6  s   1.
      ion_occ      5  p   6.
      ion_occ      4  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.65, 3.00, 3.50, 4.40, 5.50 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -1277.43 meV to -9.16 meV
       ionic 5 d auto
       ionic 4 f auto
       hydro 3 p 2.7
       hydro 4 s 3.3
  #  "Second tier" - improvements: -64.04 (!) meV to -0.25 meV
       hydro 4 f 5.8
       hydro 5 g 7.4
  #     hydro 4 d 4.5
  #     hydro 6 h 11.2
  #     hydro 5 p 6.6
  #     hydro 2 s 3.2
  #  "Third tier" - max. impr. -1.16 meV, min. impr. -0.08 meV
  #     hydro 5 f 7.4
  #     hydro 5 g 10.8
  #     hydro 4 d 2.3
  #     hydro 4 p 3.7
  #     hydro 5 s 4.0
  #  Further functions - impr. -0.35 meV and below
  #     hydro 5 d 3.5
  #     hydro 6 d 0.4
  #     hydro 2 p 2.5
  #     hydro 5 f 12
  #     hydro 6 d 8.8
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Zr atom (to be pasted into control.in file)
  #
  ################################################################################
    species          Zr
  #     global species definitions
      nucleus        40
      mass           91.224
  #
      l_hartree      6
  #
      cut_pot        4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    58  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.3653   50
        division   0.8035  110
        division   1.2273  194
        division   1.4586  302
        division   1.6764  434
  #      division   1.9671  590
  #      division   2.1961  770
  #      division   2.3240  974
  #      division   3.4772 1202
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   2.
      valence      4  p   6.
      valence      4  d   2.
  #     ion occupancy
      ion_occ      5  s   1.
      ion_occ      4  p   6.
      ion_occ      4  d   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.9, 2.25, 3.00, 4.00 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -605.96 meV to -18.06 meV
       hydro 4 f 7.2
       ionic 4 d auto
       ionic 5 p auto
       hydro 5 g 10.4
       ionic 5 s auto
  #  "Second tier" - improvements: -32.47 meV to -1.41 meV
  #     hydro 4 f 10.4
  #     hydro 6 h 14.8
  #     hydro 4 d 6.2
  #     hydro 4 p 4.4
  #     hydro 4 f 20
  #     hydro 5 s 6
  #  "Third tier" - improvements: -1.99 meV and lower.
  #     hydro 4 f 5.8
  #     hydro 5 g 10.8
  #     hydro 2 p 1
  #     hydro 3 d 8
  #     hydro 6 h 14.4
  #     hydro 1 s 0.9
  #  Further functions (approx -0.40 meV and below possible)
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for S atom (to be pasted into control.in file)
  #
  #  Revised Jan 04, 2011, following tests (SiC) done by Lydia Nemec:
  #     d and g functions of tier 2 now enabled by default.
  #
  ################################################################################
    species        S
  #     global species definitions
      nucleus             16
      mass                32.065
  #
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         44 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.4665  110
        division   0.5810  194
        division   0.7139  302
        division   0.8274  434
  #      division   0.9105  590
  #      division   1.0975  770
  #      division   1.2028  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   4.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.6 A, 1.9 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -652.81 meV to -45.53 meV
       ionic 3 d auto
       hydro 2 p 1.8
       hydro 4 f 7
       ionic 3 s auto
  #  "Second tier" - improvements: -30.20 meV to -1.74 meV
       hydro 4 d 6.2
       hydro 5 g 10.8
  #     hydro 4 p 4.9
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  ################################################################################
  #
  # For methods that use the localized form of the "resolution of identity" for
  # the two-electron Coulomb operator (RI_method LVL), particularly Hartree-Fock and
  # hybrid density functional calculations, the highest accuracy can be obtained by
  # uncommenting the line beginning with "for_aux"  below, thus adding an extra g radial
  # function to the construction of the product basis set for the expansion.
  # See Ref. New J. Phys. 17, 093020 (2015) for more information, particularly Figs. 1 and 6.
  #
  ################################################################################
  #
  # for_aux hydro 5 g 6.0
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  # geometry.in for FHI-aims
  # | generated by phonopy.FHIaims.write_aims()
  lattice_vector -9.9088337200000005 9.9088337200000005 50.6659644799999995
  lattice_vector 9.9088337200000005 -9.9088337200000005 50.6659644799999995
  lattice_vector 2.4772084300000001 2.4772084300000001 -12.6664911199999999
  atom 0.0000000000000000 0.0000000000000000 0.0000000000000000 Ba
  atom -2.4772084300000001 2.4772084300000001 12.6664911199999999 Ba
  atom -4.9544168600000003 4.9544168600000003 25.3329822399999998 Ba
  atom -7.4316252900000004 7.4316252900000004 37.9994733599999961 Ba
  atom 2.4772084300000001 -2.4772084300000001 12.6664911199999999 Ba
  atom 0.0000000000000000 0.0000000000000000 25.3329822399999998 Ba
  atom -2.4772084299999997 2.4772084299999997 37.9994733599999961 Ba
  atom -4.9544168600000003 4.9544168600000003 50.6659644799999995 Ba
  atom 4.9544168600000003 -4.9544168600000003 25.3329822399999998 Ba
  atom 2.4772084300000001 -2.4772084300000001 37.9994733599999961 Ba
  atom 0.0000000000000000 0.0000000000000000 50.6659644799999995 Ba
  atom -2.4772084300000006 2.4772084300000006 63.3324555999999959 Ba
  atom 7.4316252900000004 -7.4316252900000004 37.9994733599999961 Ba
  atom 4.9544168600000003 -4.9544168600000003 50.6659644799999995 Ba
  atom 2.4772084300000001 -2.4772084300000001 63.3324556000000030 Ba
  atom -0.0000000000000002 0.0000000000000002 75.9989467199999922 Ba
  atom 0.0018849502134100 0.0018849502134100 4.5637651604198082 Ba
  atom -2.4772084300000006 2.4772084300000006 17.2398944298991381 Ba
  atom -4.9544168599999994 4.9544168599999994 29.9063855498991380 Ba
  atom -7.4316252900000004 7.4316252900000004 42.5728766698991308 Ba
  atom 2.4772084300000001 -2.4772084300000001 17.2398944298991381 Ba
  atom -0.0000000000000001 0.0000000000000001 29.9063855498991380 Ba
  atom -2.4772084299999992 2.4772084299999992 42.5728766698991379 Ba
  atom -4.9544168600000003 4.9544168600000003 55.2393677898991271 Ba
  atom 4.9544168599999994 -4.9544168599999994 29.9063855498991380 Ba
  atom 2.4772084299999997 -2.4772084299999997 42.5728766698991379 Ba
  atom 0.0000000000000002 -0.0000000000000002 55.2393677898991342 Ba
  atom -2.4772084300000001 2.4772084300000001 67.9058589098991234 Ba
  atom 7.4316252900000004 -7.4316252900000004 42.5728766698991379 Ba
  atom 4.9544168600000003 -4.9544168600000003 55.2393677898991342 Ba
  atom 2.4772084300000006 -2.4772084300000006 67.9058589098991376 Ba
  atom 0.0000000000000000 -0.0000000000000000 80.5723500298991269 Ba
  atom 0.0000000000000004 -0.0000000000000004 20.7595789301008615 Ba
  atom -2.4772084300000001 2.4772084300000001 33.4260700501008614 Ba
  atom -4.9544168599999994 4.9544168599999994 46.0925611701008577 Ba
  atom -7.4316252900000013 7.4316252900000013 58.7590522901008541 Ba
  atom 2.4772084300000001 -2.4772084300000001 33.4260700501008614 Ba
  atom 0.0000000000000010 -0.0000000000000010 46.0925611701008577 Ba
  atom -2.4772084299999988 2.4772084299999988 58.7590522901008612 Ba
  atom -4.9544168600000011 4.9544168600000011 71.4255434101008575 Ba
  atom 4.9544168599999994 -4.9544168599999994 46.0925611701008577 Ba
  atom 2.4772084300000006 -2.4772084300000006 58.7590522901008541 Ba
  atom 0.0000000000000004 -0.0000000000000004 71.4255434101008575 Ba
  atom -2.4772084299999997 2.4772084299999997 84.0920345301008325 Ba
  atom 7.4316252900000004 -7.4316252900000004 58.7590522901008541 Ba
  atom 4.9544168599999994 -4.9544168599999994 71.4255434101008575 Ba
  atom 2.4772084300000015 -2.4772084300000015 84.0920345301008609 Ba
  atom -0.0000000000000016 0.0000000000000016 96.7585256501008502 Ba
  atom 0.0000000000000000 0.0000000000000000 12.6664911199999999 S
  atom -2.4772084300000001 2.4772084300000001 25.3329822399999998 S
  atom -4.9544168600000003 4.9544168600000003 37.9994733600000032 S
  atom -7.4316252900000004 7.4316252900000004 50.6659644799999995 S
  atom 2.4772084300000001 -2.4772084300000001 25.3329822399999998 S
  atom -0.0000000000000001 0.0000000000000001 37.9994733599999961 S
  atom -2.4772084300000010 2.4772084300000010 50.6659644799999995 S
  atom -4.9544168600000003 4.9544168600000003 63.3324555999999959 S
  atom 4.9544168600000003 -4.9544168600000003 37.9994733599999961 S
  atom 2.4772084300000001 -2.4772084300000001 50.6659644799999995 S
  atom -0.0000000000000004 0.0000000000000004 63.3324556000000030 S
  atom -2.4772084300000006 2.4772084300000006 75.9989467199999780 S
  atom 7.4316252900000004 -7.4316252900000004 50.6659644799999995 S
  atom 4.9544168600000003 -4.9544168600000003 63.3324555999999959 S
  atom 2.4772084299999988 -2.4772084299999988 75.9989467200000064 S
  atom 0.0000000000000004 -0.0000000000000004 88.6654378399999956 S
  atom -0.0000000000000000 0.0000000000000000 7.6230540843638082 S
  atom -2.4772084300000001 2.4772084300000001 20.2895452043638080 S
  atom -4.9544168600000020 4.9544168600000020 32.9560363243638150 S
  atom -7.4316252900000004 7.4316252900000004 45.6225274443638114 S
  atom 2.4772084300000001 -2.4772084300000001 20.2895452043638080 S
  atom 0.0000000000000001 -0.0000000000000001 32.9560363243638079 S
  atom -2.4772084300000015 2.4772084300000015 45.6225274443638114 S
  atom -4.9544168600000003 4.9544168600000003 58.2890185643638077 S
  atom 4.9544168600000011 -4.9544168600000011 32.9560363243638079 S
  atom 2.4772084300000006 -2.4772084300000006 45.6225274443638114 S
  atom -0.0000000000000003 0.0000000000000003 58.2890185643638148 S
  atom -2.4772084300000006 2.4772084300000006 70.9555096843638040 S
  atom 7.4316252900000013 -7.4316252900000013 45.6225274443638114 S
  atom 4.9544168600000011 -4.9544168600000011 58.2890185643638077 S
  atom 2.4772084299999997 -2.4772084299999997 70.9555096843638182 S
  atom 0.0000000000000006 -0.0000000000000006 83.6220008043638074 S
  atom -0.0000000000000001 0.0000000000000001 17.7099281556361916 S
  atom -2.4772084300000001 2.4772084300000001 30.3764192756361915 S
  atom -4.9544168599999994 4.9544168599999994 43.0429103956361914 S
  atom -7.4316252900000004 7.4316252900000004 55.7094015156361877 S
  atom 2.4772084300000001 -2.4772084300000001 30.3764192756361915 S
  atom -0.0000000000000001 0.0000000000000001 43.0429103956361914 S
  atom -2.4772084299999992 2.4772084299999992 55.7094015156361877 S
  atom -4.9544168599999994 4.9544168599999994 68.3758926356361911 S
  atom 4.9544168599999994 -4.9544168599999994 43.0429103956361914 S
  atom 2.4772084300000006 -2.4772084300000006 55.7094015156361877 S
  atom 0.0000000000000014 -0.0000000000000014 68.3758926356361911 S
  atom -2.4772084299999997 2.4772084299999997 81.0423837556361804 S
  atom 7.4316252900000004 -7.4316252900000004 55.7094015156361877 S
  atom 4.9544168599999994 -4.9544168599999994 68.3758926356361911 S
  atom 2.4772084300000015 -2.4772084300000015 81.0423837556361946 S
  atom 0.0000000000000003 -0.0000000000000003 93.7088748756361838 S
  atom 0.0000000000000000 2.4772084300000001 10.2351226833408635 S
  atom -2.4772084300000001 4.9544168600000003 22.9016138033408652 S
  atom -4.9544168600000011 7.4316252900000004 35.5681049233408615 S
  atom -7.4316252900000013 9.9088337200000023 48.2345960433408578 S
  atom 2.4772084300000001 0.0000000000000000 22.9016138033408652 S
  atom 0.0000000000000000 2.4772084300000001 35.5681049233408615 S
  atom -2.4772084300000001 4.9544168600000003 48.2345960433408649 S
  atom -4.9544168600000011 7.4316252900000022 60.9010871633408541 S
  atom 4.9544168600000003 -2.4772084300000001 35.5681049233408615 S
  atom 2.4772084300000001 0.0000000000000000 48.2345960433408649 S
  atom 0.0000000000000000 2.4772084300000001 60.9010871633408684 S
  atom -2.4772084300000001 4.9544168600000003 73.5675782833408647 S
  atom 7.4316252900000004 -4.9544168600000011 48.2345960433408578 S
  atom 4.9544168599999994 -2.4772084299999992 60.9010871633408684 S
  atom 2.4772084300000001 0.0000000000000000 73.5675782833408647 S
  atom 0.0000000000000000 2.4772084300000001 86.2340694033408681 S
  atom 2.4772084300000001 0.0000000000000000 10.2351226833408635 S
  atom 0.0000000000000002 2.4772084300000001 22.9016138033408652 S
  atom -2.4772084299999992 4.9544168600000003 35.5681049233408615 S
  atom -4.9544168600000003 7.4316252899999995 48.2345960433408649 S
  atom 4.9544168600000003 -2.4772084299999997 22.9016138033408652 S
  atom 2.4772084300000001 0.0000000000000000 35.5681049233408615 S
  atom 0.0000000000000013 2.4772084299999988 48.2345960433408507 S
  atom -2.4772084299999988 4.9544168599999994 60.9010871633408684 S
  atom 7.4316252900000004 -4.9544168600000011 35.5681049233408615 S
  atom 4.9544168600000003 -2.4772084300000006 48.2345960433408578 S
  atom 2.4772084300000001 -0.0000000000000002 60.9010871633408399 S
  atom 0.0000000000000004 2.4772084299999997 73.5675782833408647 S
  atom 9.9088337200000023 -7.4316252900000013 48.2345960433408578 S
  atom 7.4316252900000004 -4.9544168600000011 60.9010871633408399 S
  atom 4.9544168600000003 -2.4772084300000010 73.5675782833408647 S
  atom 2.4772084300000019 -0.0000000000000016 86.2340694033408823 S
  atom 2.4772084300000001 0.0000000000000000 2.4313684366591346 S
  atom 0.0000000000000005 2.4772084300000001 15.0978595566591309 S
  atom -2.4772084300000001 4.9544168600000003 27.7643506766591344 S
  atom -4.9544168600000003 7.4316252900000013 40.4308417966591307 S
  atom 4.9544168600000003 -2.4772084300000010 15.0978595566591380 S
  atom 2.4772084300000006 -0.0000000000000004 27.7643506766591344 S
  atom 0.0000000000000004 2.4772084299999997 40.4308417966591307 S
  atom -2.4772084300000006 4.9544168600000003 53.0973329166591341 S
  atom 7.4316252900000013 -4.9544168600000003 27.7643506766591344 S
  atom 4.9544168600000003 -2.4772084300000006 40.4308417966591236 S
  atom 2.4772084300000001 0.0000000000000000 53.0973329166591341 S
  atom 0.0000000000000002 2.4772084300000001 65.7638240366591589 S
  atom 9.9088337200000005 -7.4316252899999995 40.4308417966591236 S
  atom 7.4316252900000013 -4.9544168600000003 53.0973329166591341 S
  atom 4.9544168600000003 -2.4772084300000006 65.7638240366591589 S
  atom 2.4772084300000001 0.0000000000000000 78.4303151566591339 S
  atom 0.0000000000000000 2.4772084300000001 2.4313684366591346 S
  atom -2.4772084300000006 4.9544168600000003 15.0978595566591363 S
  atom -4.9544168600000003 7.4316252900000013 27.7643506766591273 S
  atom -7.4316252899999995 9.9088337200000005 40.4308417966591378 S
  atom 2.4772084300000001 0.0000000000000002 15.0978595566591327 S
  atom -0.0000000000000004 2.4772084300000006 27.7643506766591344 S
  atom -2.4772084300000015 4.9544168600000020 40.4308417966591236 S
  atom -4.9544168600000003 7.4316252900000013 53.0973329166591341 S
  atom 4.9544168600000003 -2.4772084300000010 27.7643506766591379 S
  atom 2.4772084300000001 0.0000000000000000 40.4308417966591378 S
  atom -0.0000000000000016 2.4772084300000019 53.0973329166591270 S
  atom -2.4772084299999997 4.9544168600000003 65.7638240366591589 S
  atom 7.4316252900000013 -4.9544168600000003 40.4308417966591307 S
  atom 4.9544168600000003 -2.4772084300000006 53.0973329166591341 S
  atom 2.4772084299999988 0.0000000000000013 65.7638240366591447 S
  atom -0.0000000000000002 2.4772084300000001 78.4303151566591623 S
  atom 0.0000000000000002 -0.0000000000000002 10.1198122681106533 Zr
  atom -2.4772084300000006 2.4772084300000006 22.7863033881106496 Zr
  atom -4.9544168600000011 4.9544168600000011 35.4527945081106566 Zr
  atom -7.4316252900000004 7.4316252900000004 48.1192856281106529 Zr
  atom 2.4772084300000001 -2.4772084300000001 22.7863033881106531 Zr
  atom -0.0000000000000001 0.0000000000000001 35.4527945081106495 Zr
  atom -2.4772084300000015 2.4772084300000015 48.1192856281106529 Zr
  atom -4.9544168599999994 4.9544168599999994 60.7857767481106563 Zr
  atom 4.9544168600000011 -4.9544168600000011 35.4527945081106566 Zr
  atom 2.4772084300000006 -2.4772084300000006 48.1192856281106529 Zr
  atom -0.0000000000000004 0.0000000000000004 60.7857767481106563 Zr
  atom -2.4772084299999997 2.4772084299999997 73.4522678681106527 Zr
  atom 7.4316252900000013 -7.4316252900000013 48.1192856281106529 Zr
  atom 4.9544168600000011 -4.9544168600000011 60.7857767481106492 Zr
  atom 2.4772084299999988 -2.4772084299999988 73.4522678681106527 Zr
  atom 0.0000000000000004 -0.0000000000000004 86.1187589881106561 Zr
  atom 0.0000000000000001 -0.0000000000000001 15.2131699718893465 Zr
  atom -2.4772084300000001 2.4772084300000001 27.8796610918893428 Zr
  atom -4.9544168599999994 4.9544168599999994 40.5461522118893427 Zr
  atom -7.4316252899999995 7.4316252899999995 53.2126433318893461 Zr
  atom 2.4772084299999997 -2.4772084299999997 27.8796610918893464 Zr
  atom -0.0000000000000000 0.0000000000000000 40.5461522118893427 Zr
  atom -2.4772084299999992 2.4772084299999992 53.2126433318893461 Zr
  atom -4.9544168600000003 4.9544168600000003 65.8791344518893425 Zr
  atom 4.9544168600000003 -4.9544168600000003 40.5461522118893427 Zr
  atom 2.4772084300000001 -2.4772084300000001 53.2126433318893461 Zr
  atom 0.0000000000000004 -0.0000000000000004 65.8791344518893425 Zr
  atom -2.4772084299999997 2.4772084299999997 78.5456255718893459 Zr
  atom 7.4316252900000004 -7.4316252900000004 53.2126433318893461 Zr
  atom 4.9544168600000003 -4.9544168600000003 65.8791344518893425 Zr
  atom 2.4772084300000006 -2.4772084300000006 78.5456255718893459 Zr
  atom 0.0000000000000015 -0.0000000000000015 91.2121166918893493 Zr
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        3
  | Number of atoms                   :      192
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        6
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       12
  | Max. logarithmic grid size        :     1460
  | Max. radial integration grid size :      131
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1460
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBEsol gradient-corrected functionals.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Spin treatment: No spin polarisation.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Number of s.-c. iterations prior to a full restart of mixing :     5
  Found k-point grid:         8         8         2
  Convergence accuracy of self-consistent charge density:  0.1000E-06
  Convergence accuracy of forces:  0.1000E-05

  Reading configuration options for species Ba                  .
  | Found nuclear charge :  56.0000
  | Found atomic mass :    137.32700000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    6.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    65 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  6 s   2.000
  | Found free-atom valence shell :  5 p   6.000
  | Found free-atom valence shell :  4 d  10.000
  | Found free-ion valence shell :  6 s   1.000
  | Found free-ion valence shell :  5 p   6.000
  | Found free-ion valence shell :  4 d  10.000
  | Found ionic basis function :  5 d , default cutoff radius.
  | Found ionic basis function :  4 f , default cutoff radius.
  | Found hydrogenic basis function :  3 p   2.700
  | Found hydrogenic basis function :  4 s   3.300
  | Found hydrogenic basis function :  4 f   5.800
  | Found hydrogenic basis function :  5 g   7.400
  Species Ba                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
