------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160813.401
  Time zero on CPU 1             :   0.122540600000000E+01  s.
  Internal wall clock time zero  :           431280493.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21440A8E-B61F-45FE-A815-D81876C32EA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | K-points in task 238:         1
  | K-points in task 239:         1
  | K-points in task 240:         1
  | K-points in task 241:         1
  | K-points in task 242:         1
  | K-points in task 243:         1
  | K-points in task 244:         1
  | K-points in task 245:         1
  | K-points in task 246:         1
  | K-points in task 247:         1
  | K-points in task 248:         1
  | K-points in task 249:         1
  | K-points in task 250:         1
  | K-points in task 251:         1
  | K-points in task 252:         1
  | K-points in task 253:         1
  | K-points in task 254:         1
  | K-points in task 255:         1
  | K-points in task 256:         1
  | K-points in task 257:         1
  | K-points in task 258:         1
  | K-points in task 259:         1
  | K-points in task 260:         1
  | K-points in task 261:         0
  | K-points in task 262:         0
  | K-points in task 263:         0
  | K-points in task 264:         0
  | K-points in task 265:         0
  | K-points in task 266:         0
  | K-points in task 267:         0
  | K-points in task 268:         0
  | K-points in task 269:         0
  | K-points in task 270:         0
  | K-points in task 271:         0
  | K-points in task 272:         0
  | K-points in task 273:         0
  | K-points in task 274:         0
  | K-points in task 275:         0
  | K-points in task 276:         0
  | K-points in task 277:         0
  | K-points in task 278:         0
  | K-points in task 279:         0
  | K-points in task 280:         0
  | K-points in task 281:         0
  | K-points in task 282:         0
  | K-points in task 283:         0
  | K-points in task 284:         0
  | K-points in task 285:         0
  | K-points in task 286:         0
  | K-points in task 287:         0
  | K-points in task 288:         0
  | K-points in task 289:         0
  | K-points in task 290:         0
  | K-points in task 291:         0
  | K-points in task 292:         0
  | K-points in task 293:         0
  | K-points in task 294:         0
  | K-points in task 295:         0
  | K-points in task 296:         0
  | K-points in task 297:         0
  | K-points in task 298:         0
  | K-points in task 299:         0
  | K-points in task 300:         0
  | K-points in task 301:         0
  | K-points in task 302:         0
  | K-points in task 303:         0
  | K-points in task 304:         0
  | K-points in task 305:         0
  | K-points in task 306:         0
  | K-points in task 307:         0
  | K-points in task 308:         0
  | K-points in task 309:         0
  | K-points in task 310:         0
  | K-points in task 311:         0
  | K-points in task 312:         0
  | K-points in task 313:         0
  | K-points in task 314:         0
  | K-points in task 315:         0
  | K-points in task 316:         0
  | K-points in task 317:         0
  | K-points in task 318:         0
  | K-points in task 319:         0
  | K-points in task 320:         0
  | K-points in task 321:         0
  | K-points in task 322:         0
  | K-points in task 323:         0
  | K-points in task 324:         0
  | K-points in task 325:         0
  | K-points in task 326:         0
  | K-points in task 327:         0
  | K-points in task 328:         0
  | K-points in task 329:         0
  | K-points in task 330:         0
  | K-points in task 331:         0
  | K-points in task 332:         0
  | K-points in task 333:         0
  | K-points in task 334:         0
  | K-points in task 335:         0
  | K-points in task 336:         0
  | K-points in task 337:         0
  | K-points in task 338:         0
  | K-points in task 339:         0
  | K-points in task 340:         0
  | K-points in task 341:         0
  | K-points in task 342:         0
  | K-points in task 343:         0
  | K-points in task 344:         0
  | K-points in task 345:         0
  | K-points in task 346:         0
  | K-points in task 347:         0
  | K-points in task 348:         0
  | K-points in task 349:         0
  | K-points in task 350:         0
  | K-points in task 351:         0
  | K-points in task 352:         0
  | K-points in task 353:         0
  | K-points in task 354:         0
  | K-points in task 355:         0
  | K-points in task 356:         0
  | K-points in task 357:         0
  | K-points in task 358:         0
  | K-points in task 359:         0
  | K-points in task 360:         0
  | K-points in task 361:         0
  | K-points in task 362:         0
  | K-points in task 363:         0
  | K-points in task 364:         0
  | K-points in task 365:         0
  | K-points in task 366:         0
  | K-points in task 367:         0
  | K-points in task 368:         0
  | K-points in task 369:         0
  | K-points in task 370:         0
  | K-points in task 371:         0
  | K-points in task 372:         0
  | K-points in task 373:         0
  | K-points in task 374:         0
  | K-points in task 375:         0
  | K-points in task 376:         0
  | K-points in task 377:         0
  | K-points in task 378:         0
  | K-points in task 379:         0
  | K-points in task 380:         0
  | K-points in task 381:         0
  | K-points in task 382:         0
  | K-points in task 383:         0
  | K-points in task 384:         0
  | K-points in task 385:         0
  | K-points in task 386:         0
  | K-points in task 387:         0
  | K-points in task 388:         0
  | K-points in task 389:         0
  | K-points in task 390:         0
  | K-points in task 391:         0
  | K-points in task 392:         0
  | K-points in task 393:         0
  | K-points in task 394:         0
  | K-points in task 395:         0
  | K-points in task 396:         0
  | K-points in task 397:         0
  | K-points in task 398:         0
  | K-points in task 399:         0
  | K-points in task 400:         0
  | K-points in task 401:         0
  | K-points in task 402:         0
  | K-points in task 403:         0
  | K-points in task 404:         0
  | K-points in task 405:         0
  | K-points in task 406:         0
  | K-points in task 407:         0
  | K-points in task 408:         0
  | K-points in task 409:         0
  | K-points in task 410:         0
  | K-points in task 411:         0
  | K-points in task 412:         0
  | K-points in task 413:         0
  | K-points in task 414:         0
  | K-points in task 415:         0
  | K-points in task 416:         0
  | K-points in task 417:         0
  | K-points in task 418:         0
  | K-points in task 419:         0
  | K-points in task 420:         0
  | K-points in task 421:         0
  | K-points in task 422:         0
  | K-points in task 423:         0
  | K-points in task 424:         0
  | K-points in task 425:         0
  | K-points in task 426:         0
  | K-points in task 427:         0
  | K-points in task 428:         0
  | K-points in task 429:         0
  | K-points in task 430:         0
  | K-points in task 431:         0
  | K-points in task 432:         0
  | K-points in task 433:         0
  | K-points in task 434:         0
  | K-points in task 435:         0
  | K-points in task 436:         0
  | K-points in task 437:         0
  | K-points in task 438:         0
  | K-points in task 439:         0
  | K-points in task 440:         0
  | K-points in task 441:         0
  | K-points in task 442:         0
  | K-points in task 443:         0
  | K-points in task 444:         0
  | K-points in task 445:         0
  | K-points in task 446:         0
  | K-points in task 447:         0
  | K-points in task 448:         0
  | K-points in task 449:         0
  | K-points in task 450:         0
  | K-points in task 451:         0
  | K-points in task 452:         0
  | K-points in task 453:         0
  | K-points in task 454:         0
  | K-points in task 455:         0
  | K-points in task 456:         0
  | K-points in task 457:         0
  | K-points in task 458:         0
  | K-points in task 459:         0
  | K-points in task 460:         0
  | K-points in task 461:         0
  | K-points in task 462:         0
  | K-points in task 463:         0
  | K-points in task 464:         0
  | K-points in task 465:         0
  | K-points in task 466:         0
  | K-points in task 467:         0
  | K-points in task 468:         0
  | K-points in task 469:         0
  | K-points in task 470:         0
  | K-points in task 471:         0
  | K-points in task 472:         0
  | K-points in task 473:         0
  | K-points in task 474:         0
  | K-points in task 475:         0
  | K-points in task 476:         0
  | K-points in task 477:         0
  | K-points in task 478:         0
  | K-points in task 479:         0
  | K-points in task 480:         0
  | K-points in task 481:         0
  | K-points in task 482:         0
  | K-points in task 483:         0
  | K-points in task 484:         0
  | K-points in task 485:         0
  | K-points in task 486:         0
  | K-points in task 487:         0
  | K-points in task 488:         0
  | K-points in task 489:         0
  | K-points in task 490:         0
  | K-points in task 491:         0
  | K-points in task 492:         0
  | K-points in task 493:         0
  | K-points in task 494:         0
  | K-points in task 495:         0
  | K-points in task 496:         0
  | K-points in task 497:         0
  | K-points in task 498:         0
  | K-points in task 499:         0
  | K-points in task 500:         0
  | K-points in task 501:         0
  | K-points in task 502:         0
  | K-points in task 503:         0
  | K-points in task 504:         0
  | K-points in task 505:         0
  | K-points in task 506:         0
  | K-points in task 507:         0
  | K-points in task 508:         0
  | K-points in task 509:         0
  | K-points in task 510:         0
  | K-points in task 511:         0
  | Number of basis functions in the Hamiltonian integrals :     11678
  | Number of basis functions in a single unit cell        :       551
  | Number of centers in hartree potential         :      1754
  | Number of centers in hartree multipole         :      1096
  | Number of centers in electron density summation:       840
  | Number of centers in basis integrals           :       926
  | Number of centers in integrals                 :       399
  | Number of centers in hamiltonian               :      1376
  | Consuming        763 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        1573
  | Number of super-cells (after PM_index) [n_cells]             :         188
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         188
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     2215624
  | Size of matrix packed + index (no_symmetry):     4422400

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220901, Time     :  160814.755
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.26059823 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     396
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     3730
  | Maximal batch size:     144
  | Minimal batch size:       3
  | Average batch size:      82.586
  | Standard deviation of batch sizes:      18.317

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        572 integration points.
  Task     1 has        670 integration points.
  Task     2 has        572 integration points.
  Task     3 has        594 integration points.
  Task     4 has        597 integration points.
  Task     5 has        565 integration points.
  Task     6 has        598 integration points.
  Task     7 has        612 integration points.
  Task     8 has        610 integration points.
  Task     9 has        637 integration points.
  Task    10 has        606 integration points.
  Task    11 has        610 integration points.
  Task    12 has        572 integration points.
  Task    13 has        583 integration points.
  Task    14 has        581 integration points.
  Task    15 has        621 integration points.
  Task    16 has        565 integration points.
  Task    17 has        578 integration points.
  Task    18 has        586 integration points.
  Task    19 has        606 integration points.
  Task    20 has        569 integration points.
  Task    21 has        614 integration points.
  Task    22 has        600 integration points.
  Task    23 has        584 integration points.
  Task    24 has        672 integration points.
  Task    25 has        628 integration points.
  Task    26 has        639 integration points.
  Task    27 has        585 integration points.
  Task    28 has        619 integration points.
  Task    29 has        571 integration points.
  Task    30 has        613 integration points.
  Task    31 has        569 integration points.
  Task    32 has        571 integration points.
  Task    33 has        612 integration points.
  Task    34 has        608 integration points.
  Task    35 has        613 integration points.
  Task    36 has        619 integration points.
  Task    37 has        618 integration points.
  Task    38 has        614 integration points.
  Task    39 has        584 integration points.
  Task    40 has        572 integration points.
  Task    41 has        609 integration points.
  Task    42 has        604 integration points.
  Task    43 has        568 integration points.
  Task    44 has        612 integration points.
  Task    45 has        571 integration points.
  Task    46 has        648 integration points.
  Task    47 has        653 integration points.
  Task    48 has        603 integration points.
  Task    49 has        567 integration points.
  Task    50 has        611 integration points.
  Task    51 has        603 integration points.
  Task    52 has        566 integration points.
  Task    53 has        586 integration points.
  Task    54 has        582 integration points.
  Task    55 has        650 integration points.
  Task    56 has        576 integration points.
  Task    57 has        594 integration points.
  Task    58 has        574 integration points.
  Task    59 has        614 integration points.
  Task    60 has        613 integration points.
  Task    61 has        612 integration points.
  Task    62 has        606 integration points.
  Task    63 has        575 integration points.
  Task    64 has        616 integration points.
  Task    65 has        658 integration points.
  Task    66 has        615 integration points.
  Task    67 has        615 integration points.
  Task    68 has        607 integration points.
  Task    69 has        624 integration points.
  Task    70 has        616 integration points.
  Task    71 has        627 integration points.
  Task    72 has        605 integration points.
  Task    73 has        674 integration points.
  Task    74 has        563 integration points.
  Task    75 has        642 integration points.
  Task    76 has        613 integration points.
  Task    77 has        639 integration points.
  Task    78 has        573 integration points.
  Task    79 has        597 integration points.
  Task    80 has        580 integration points.
  Task    81 has        610 integration points.
  Task    82 has        675 integration points.
  Task    83 has        626 integration points.
  Task    84 has        611 integration points.
  Task    85 has        575 integration points.
  Task    86 has        616 integration points.
  Task    87 has        612 integration points.
  Task    88 has        650 integration points.
  Task    89 has        592 integration points.
  Task    90 has        562 integration points.
  Task    91 has        569 integration points.
  Task    92 has        566 integration points.
  Task    93 has        568 integration points.
  Task    94 has        576 integration points.
  Task    95 has        600 integration points.
  Task    96 has        613 integration points.
  Task    97 has        608 integration points.
  Task    98 has        583 integration points.
  Task    99 has        611 integration points.
  Task   100 has        585 integration points.
  Task   101 has        587 integration points.
  Task   102 has        587 integration points.
  Task   103 has        612 integration points.
  Task   104 has        562 integration points.
  Task   105 has        612 integration points.
  Task   106 has        647 integration points.
  Task   107 has        584 integration points.
  Task   108 has        580 integration points.
  Task   109 has        562 integration points.
  Task   110 has        610 integration points.
  Task   111 has        599 integration points.
  Task   112 has        669 integration points.
  Task   113 has        611 integration points.
  Task   114 has        563 integration points.
  Task   115 has        584 integration points.
  Task   116 has        648 integration points.
  Task   117 has        587 integration points.
  Task   118 has        577 integration points.
  Task   119 has        615 integration points.
  Task   120 has        612 integration points.
  Task   121 has        567 integration points.
  Task   122 has        567 integration points.
  Task   123 has        565 integration points.
  Task   124 has        650 integration points.
  Task   125 has        578 integration points.
  Task   126 has        581 integration points.
  Task   127 has        586 integration points.
  Task   128 has        615 integration points.
  Task   129 has        652 integration points.
  Task   130 has        609 integration points.
  Task   131 has        623 integration points.
  Task   132 has        606 integration points.
  Task   133 has        570 integration points.
  Task   134 has        605 integration points.
  Task   135 has        562 integration points.
  Task   136 has        574 integration points.
  Task   137 has        578 integration points.
  Task   138 has        569 integration points.
  Task   139 has        616 integration points.
  Task   140 has        614 integration points.
  Task   141 has        601 integration points.
  Task   142 has        610 integration points.
  Task   143 has        571 integration points.
  Task   144 has        628 integration points.
  Task   145 has        606 integration points.
  Task   146 has        566 integration points.
  Task   147 has        586 integration points.
  Task   148 has        669 integration points.
  Task   149 has        591 integration points.
  Task   150 has        583 integration points.
  Task   151 has        572 integration points.
  Task   152 has        609 integration points.
  Task   153 has        568 integration points.
  Task   154 has        614 integration points.
  Task   155 has        611 integration points.
  Task   156 has        571 integration points.
  Task   157 has        619 integration points.
  Task   158 has        613 integration points.
  Task   159 has        606 integration points.
  Task   160 has        592 integration points.
  Task   161 has        611 integration points.
  Task   162 has        604 integration points.
  Task   163 has        654 integration points.
  Task   164 has        617 integration points.
  Task   165 has        611 integration points.
  Task   166 has        573 integration points.
  Task   167 has        614 integration points.
  Task   168 has        671 integration points.
  Task   169 has        625 integration points.
  Task   170 has        582 integration points.
  Task   171 has        610 integration points.
  Task   172 has        585 integration points.
  Task   173 has        562 integration points.
  Task   174 has        565 integration points.
  Task   175 has        564 integration points.
  Task   176 has        625 integration points.
  Task   177 has        562 integration points.
  Task   178 has        578 integration points.
  Task   179 has        616 integration points.
  Task   180 has        616 integration points.
  Task   181 has        614 integration points.
  Task   182 has        672 integration points.
  Task   183 has        576 integration points.
  Task   184 has        610 integration points.
  Task   185 has        615 integration points.
  Task   186 has        574 integration points.
  Task   187 has        563 integration points.
  Task   188 has        635 integration points.
  Task   189 has        575 integration points.
  Task   190 has        608 integration points.
  Task   191 has        605 integration points.
  Task   192 has        607 integration points.
  Task   193 has        587 integration points.
  Task   194 has        583 integration points.
  Task   195 has        611 integration points.
  Task   196 has        654 integration points.
  Task   197 has        667 integration points.
  Task   198 has        669 integration points.
  Task   199 has        566 integration points.
  Task   200 has        612 integration points.
  Task   201 has        620 integration points.
  Task   202 has        609 integration points.
  Task   203 has        660 integration points.
  Task   204 has        583 integration points.
  Task   205 has        671 integration points.
  Task   206 has        609 integration points.
  Task   207 has        607 integration points.
  Task   208 has        587 integration points.
  Task   209 has        599 integration points.
  Task   210 has        603 integration points.
  Task   211 has        608 integration points.
  Task   212 has        584 integration points.
  Task   213 has        577 integration points.
  Task   214 has        613 integration points.
  Task   215 has        663 integration points.
  Task   216 has        623 integration points.
  Task   217 has        601 integration points.
  Task   218 has        606 integration points.
  Task   219 has        565 integration points.
  Task   220 has        623 integration points.
  Task   221 has        615 integration points.
  Task   222 has        622 integration points.
  Task   223 has        614 integration points.
  Task   224 has        636 integration points.
  Task   225 has        569 integration points.
  Task   226 has        607 integration points.
  Task   227 has        564 integration points.
  Task   228 has        672 integration points.
  Task   229 has        595 integration points.
  Task   230 has        656 integration points.
  Task   231 has        579 integration points.
  Task   232 has        568 integration points.
  Task   233 has        617 integration points.
  Task   234 has        568 integration points.
  Task   235 has        608 integration points.
  Task   236 has        615 integration points.
  Task   237 has        585 integration points.
  Task   238 has        646 integration points.
  Task   239 has        563 integration points.
  Task   240 has        567 integration points.
  Task   241 has        638 integration points.
  Task   242 has        612 integration points.
  Task   243 has        579 integration points.
  Task   244 has        637 integration points.
  Task   245 has        611 integration points.
  Task   246 has        565 integration points.
  Task   247 has        625 integration points.
  Task   248 has        565 integration points.
  Task   249 has        607 integration points.
  Task   250 has        571 integration points.
  Task   251 has        613 integration points.
  Task   252 has        636 integration points.
  Task   253 has        605 integration points.
  Task   254 has        624 integration points.
  Task   255 has        612 integration points.
  Task   256 has        609 integration points.
  Task   257 has        611 integration points.
  Task   258 has        569 integration points.
  Task   259 has        612 integration points.
  Task   260 has        610 integration points.
  Task   261 has        575 integration points.
  Task   262 has        612 integration points.
  Task   263 has        628 integration points.
  Task   264 has        611 integration points.
  Task   265 has        608 integration points.
  Task   266 has        567 integration points.
  Task   267 has        572 integration points.
  Task   268 has        646 integration points.
  Task   269 has        578 integration points.
  Task   270 has        580 integration points.
  Task   271 has        612 integration points.
  Task   272 has        572 integration points.
  Task   273 has        610 integration points.
  Task   274 has        609 integration points.
  Task   275 has        609 integration points.
  Task   276 has        608 integration points.
  Task   277 has        585 integration points.
  Task   278 has        615 integration points.
  Task   279 has        612 integration points.
  Task   280 has        614 integration points.
  Task   281 has        613 integration points.
  Task   282 has        613 integration points.
  Task   283 has        613 integration points.
  Task   284 has        579 integration points.
  Task   285 has        624 integration points.
  Task   286 has        614 integration points.
  Task   287 has        570 integration points.
  Task   288 has        618 integration points.
  Task   289 has        611 integration points.
  Task   290 has        613 integration points.
  Task   291 has        611 integration points.
  Task   292 has        613 integration points.
  Task   293 has        607 integration points.
  Task   294 has        578 integration points.
  Task   295 has        628 integration points.
  Task   296 has        614 integration points.
  Task   297 has        623 integration points.
  Task   298 has        612 integration points.
  Task   299 has        613 integration points.
  Task   300 has        615 integration points.
  Task   301 has        609 integration points.
  Task   302 has        570 integration points.
  Task   303 has        613 integration points.
  Task   304 has        604 integration points.
  Task   305 has        578 integration points.
  Task   306 has        564 integration points.
  Task   307 has        605 integration points.
  Task   308 has        614 integration points.
  Task   309 has        611 integration points.
  Task   310 has        562 integration points.
  Task   311 has        618 integration points.
  Task   312 has        584 integration points.
  Task   313 has        564 integration points.
  Task   314 has        622 integration points.
  Task   315 has        568 integration points.
  Task   316 has        608 integration points.
  Task   317 has        592 integration points.
  Task   318 has        639 integration points.
  Task   319 has        569 integration points.
  Task   320 has        610 integration points.
  Task   321 has        582 integration points.
  Task   322 has        607 integration points.
  Task   323 has        586 integration points.
  Task   324 has        598 integration points.
  Task   325 has        601 integration points.
  Task   326 has        582 integration points.
  Task   327 has        580 integration points.
  Task   328 has        563 integration points.
  Task   329 has        650 integration points.
  Task   330 has        570 integration points.
  Task   331 has        604 integration points.
  Task   332 has        588 integration points.
  Task   333 has        583 integration points.
  Task   334 has        638 integration points.
  Task   335 has        606 integration points.
  Task   336 has        626 integration points.
  Task   337 has        569 integration points.
  Task   338 has        588 integration points.
  Task   339 has        568 integration points.
  Task   340 has        613 integration points.
  Task   341 has        572 integration points.
  Task   342 has        615 integration points.
  Task   343 has        609 integration points.
  Task   344 has        610 integration points.
  Task   345 has        606 integration points.
  Task   346 has        586 integration points.
  Task   347 has        615 integration points.
  Task   348 has        612 integration points.
  Task   349 has        602 integration points.
  Task   350 has        572 integration points.
  Task   351 has        616 integration points.
  Task   352 has        610 integration points.
  Task   353 has        573 integration points.
  Task   354 has        585 integration points.
  Task   355 has        612 integration points.
  Task   356 has        596 integration points.
  Task   357 has        609 integration points.
  Task   358 has        575 integration points.
  Task   359 has        575 integration points.
  Task   360 has        618 integration points.
  Task   361 has        571 integration points.
  Task   362 has        610 integration points.
  Task   363 has        614 integration points.
  Task   364 has        614 integration points.
  Task   365 has        577 integration points.
  Task   366 has        610 integration points.
  Task   367 has        611 integration points.
  Task   368 has        620 integration points.
  Task   369 has        631 integration points.
  Task   370 has        608 integration points.
  Task   371 has        570 integration points.
  Task   372 has        613 integration points.
  Task   373 has        581 integration points.
  Task   374 has        605 integration points.
  Task   375 has        636 integration points.
  Task   376 has        606 integration points.
  Task   377 has        602 integration points.
  Task   378 has        607 integration points.
  Task   379 has        606 integration points.
  Task   380 has        580 integration points.
  Task   381 has        625 integration points.
  Task   382 has        612 integration points.
  Task   383 has        567 integration points.
  Task   384 has        617 integration points.
  Task   385 has        638 integration points.
  Task   386 has        613 integration points.
  Task   387 has        571 integration points.
  Task   388 has        609 integration points.
  Task   389 has        623 integration points.
  Task   390 has        663 integration points.
  Task   391 has        570 integration points.
  Task   392 has        564 integration points.
  Task   393 has        622 integration points.
  Task   394 has        604 integration points.
  Task   395 has        609 integration points.
  Task   396 has        675 integration points.
  Task   397 has        604 integration points.
  Task   398 has        576 integration points.
  Task   399 has        582 integration points.
  Task   400 has        613 integration points.
  Task   401 has        674 integration points.
  Task   402 has        569 integration points.
  Task   403 has        612 integration points.
  Task   404 has        568 integration points.
  Task   405 has        610 integration points.
  Task   406 has        572 integration points.
  Task   407 has        588 integration points.
  Task   408 has        610 integration points.
  Task   409 has        606 integration points.
  Task   410 has        584 integration points.
  Task   411 has        574 integration points.
  Task   412 has        622 integration points.
  Task   413 has        626 integration points.
  Task   414 has        570 integration points.
  Task   415 has        563 integration points.
  Task   416 has        591 integration points.
  Task   417 has        584 integration points.
  Task   418 has        625 integration points.
  Task   419 has        616 integration points.
  Task   420 has        611 integration points.
  Task   421 has        574 integration points.
  Task   422 has        637 integration points.
  Task   423 has        602 integration points.
  Task   424 has        571 integration points.
  Task   425 has        566 integration points.
  Task   426 has        567 integration points.
  Task   427 has        611 integration points.
  Task   428 has        573 integration points.
  Task   429 has        583 integration points.
  Task   430 has        608 integration points.
  Task   431 has        614 integration points.
  Task   432 has        608 integration points.
  Task   433 has        569 integration points.
  Task   434 has        572 integration points.
  Task   435 has        563 integration points.
  Task   436 has        562 integration points.
  Task   437 has        633 integration points.
  Task   438 has        648 integration points.
  Task   439 has        605 integration points.
  Task   440 has        583 integration points.
  Task   441 has        587 integration points.
  Task   442 has        669 integration points.
  Task   443 has        612 integration points.
  Task   444 has        640 integration points.
  Task   445 has        569 integration points.
  Task   446 has        644 integration points.
  Task   447 has        571 integration points.
  Task   448 has        610 integration points.
  Task   449 has        605 integration points.
  Task   450 has        607 integration points.
  Task   451 has        594 integration points.
  Task   452 has        572 integration points.
  Task   453 has        563 integration points.
  Task   454 has        574 integration points.
  Task   455 has        614 integration points.
  Task   456 has        640 integration points.
  Task   457 has        603 integration points.
  Task   458 has        607 integration points.
  Task   459 has        568 integration points.
  Task   460 has        561 integration points.
  Task   461 has        577 integration points.
  Task   462 has        616 integration points.
  Task   463 has        584 integration points.
  Task   464 has        614 integration points.
  Task   465 has        574 integration points.
  Task   466 has        613 integration points.
  Task   467 has        583 integration points.
  Task   468 has        624 integration points.
  Task   469 has        569 integration points.
  Task   470 has        575 integration points.
  Task   471 has        617 integration points.
  Task   472 has        603 integration points.
  Task   473 has        572 integration points.
  Task   474 has        612 integration points.
  Task   475 has        637 integration points.
  Task   476 has        609 integration points.
  Task   477 has        669 integration points.
  Task   478 has        564 integration points.
  Task   479 has        613 integration points.
  Task   480 has        608 integration points.
  Task   481 has        581 integration points.
  Task   482 has        606 integration points.
  Task   483 has        572 integration points.
  Task   484 has        611 integration points.
  Task   485 has        580 integration points.
  Task   486 has        615 integration points.
  Task   487 has        640 integration points.
  Task   488 has        613 integration points.
  Task   489 has        571 integration points.
  Task   490 has        606 integration points.
  Task   491 has        624 integration points.
  Task   492 has        569 integration points.
  Task   493 has        616 integration points.
  Task   494 has        585 integration points.
  Task   495 has        609 integration points.
  Task   496 has        608 integration points.
  Task   497 has        566 integration points.
  Task   498 has        569 integration points.
  Task   499 has        573 integration points.
  Task   500 has        567 integration points.
  Task   501 has        598 integration points.
  Task   502 has        672 integration points.
  Task   503 has        612 integration points.
  Task   504 has        615 integration points.
  Task   505 has        614 integration points.
  Task   506 has        603 integration points.
  Task   507 has        576 integration points.
  Task   508 has        605 integration points.
  Task   509 has        582 integration points.
  Task   510 has        610 integration points.
  Task   511 has        606 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       4163.56 kbyte instead of      6859.81 kbyte of memory.
  | Net number of integration points:   308044
  | of which are non-zero points    :   254395
  | Numerical average free-atom electrostatic potential    :    -16.83595487 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0016954353
  | Charge integration error                      :       0.0016954353
  | Normalization factor for density and gradient :       0.9999952905
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1470 in task     0
  | Maximal number of non-zero basis functions:     1492 in task     1
  | Maximal number of non-zero basis functions:     1467 in task     2
  | Maximal number of non-zero basis functions:     1359 in task     3
  | Maximal number of non-zero basis functions:     1458 in task     4
  | Maximal number of non-zero basis functions:     1317 in task     5
  | Maximal number of non-zero basis functions:     1409 in task     6
  | Maximal number of non-zero basis functions:     1440 in task     7
  | Maximal number of non-zero basis functions:     1308 in task     8
  | Maximal number of non-zero basis functions:     1485 in task     9
  | Maximal number of non-zero basis functions:     1430 in task    10
  | Maximal number of non-zero basis functions:     1474 in task    11
  | Maximal number of non-zero basis functions:     1410 in task    12
  | Maximal number of non-zero basis functions:     1460 in task    13
  | Maximal number of non-zero basis functions:     1487 in task    14
  | Maximal number of non-zero basis functions:     1544 in task    15
  | Maximal number of non-zero basis functions:     1368 in task    16
  | Maximal number of non-zero basis functions:     1486 in task    17
  | Maximal number of non-zero basis functions:     1380 in task    18
  | Maximal number of non-zero basis functions:     1532 in task    19
  | Maximal number of non-zero basis functions:     1417 in task    20
  | Maximal number of non-zero basis functions:     1468 in task    21
  | Maximal number of non-zero basis functions:     1345 in task    22
  | Maximal number of non-zero basis functions:     1460 in task    23
  | Maximal number of non-zero basis functions:     1466 in task    24
  | Maximal number of non-zero basis functions:     1460 in task    25
  | Maximal number of non-zero basis functions:     1481 in task    26
  | Maximal number of non-zero basis functions:     1530 in task    27
  | Maximal number of non-zero basis functions:     1475 in task    28
  | Maximal number of non-zero basis functions:     1415 in task    29
  | Maximal number of non-zero basis functions:     1449 in task    30
  | Maximal number of non-zero basis functions:     1435 in task    31
  | Maximal number of non-zero basis functions:     1428 in task    32
  | Maximal number of non-zero basis functions:     1467 in task    33
  | Maximal number of non-zero basis functions:     1497 in task    34
