------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  143940.738
  Time zero on CPU 1             :   0.126137400000000E+01  s.
  Internal wall clock time zero  :           435854380.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1BE80D5B-6BAE-4687-A18C-EC4EB2DE7769

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1488 in task   377
  | Maximal number of non-zero basis functions:     1507 in task   378
  | Maximal number of non-zero basis functions:     1478 in task   379
  | Maximal number of non-zero basis functions:     1541 in task   380
  | Maximal number of non-zero basis functions:     1540 in task   381
  | Maximal number of non-zero basis functions:     1506 in task   382
  | Maximal number of non-zero basis functions:     1515 in task   383
  | Maximal number of non-zero basis functions:     1529 in task   384
  | Maximal number of non-zero basis functions:     1483 in task   385
  | Maximal number of non-zero basis functions:     1499 in task   386
  | Maximal number of non-zero basis functions:     1460 in task   387
  | Maximal number of non-zero basis functions:     1526 in task   388
  | Maximal number of non-zero basis functions:     1514 in task   389
  | Maximal number of non-zero basis functions:     1489 in task   390
  | Maximal number of non-zero basis functions:     1475 in task   391
  | Maximal number of non-zero basis functions:     1488 in task   392
  | Maximal number of non-zero basis functions:     1497 in task   393
  | Maximal number of non-zero basis functions:     1516 in task   394
  | Maximal number of non-zero basis functions:     1512 in task   395
  | Maximal number of non-zero basis functions:     1514 in task   396
  | Maximal number of non-zero basis functions:     1521 in task   397
  | Maximal number of non-zero basis functions:     1498 in task   398
  | Maximal number of non-zero basis functions:     1551 in task   399
  | Maximal number of non-zero basis functions:     1567 in task   400
  | Maximal number of non-zero basis functions:     1488 in task   401
  | Maximal number of non-zero basis functions:     1531 in task   402
  | Maximal number of non-zero basis functions:     1456 in task   403
  | Maximal number of non-zero basis functions:     1489 in task   404
  | Maximal number of non-zero basis functions:     1472 in task   405
  | Maximal number of non-zero basis functions:     1533 in task   406
  | Maximal number of non-zero basis functions:     1500 in task   407
  | Maximal number of non-zero basis functions:     1495 in task   408
  | Maximal number of non-zero basis functions:     1467 in task   409
  | Maximal number of non-zero basis functions:     1520 in task   410
  | Maximal number of non-zero basis functions:     1525 in task   411
  | Maximal number of non-zero basis functions:     1534 in task   412
  | Maximal number of non-zero basis functions:     1497 in task   413
  | Maximal number of non-zero basis functions:     1498 in task   414
  | Maximal number of non-zero basis functions:     1498 in task   415
  | Maximal number of non-zero basis functions:     1510 in task   416
  | Maximal number of non-zero basis functions:     1537 in task   417
  | Maximal number of non-zero basis functions:     1550 in task   418
  | Maximal number of non-zero basis functions:     1469 in task   419
  | Maximal number of non-zero basis functions:     1409 in task   420
  | Maximal number of non-zero basis functions:     1473 in task   421
  | Maximal number of non-zero basis functions:     1518 in task   422
  | Maximal number of non-zero basis functions:     1495 in task   423
  | Maximal number of non-zero basis functions:     1537 in task   424
  | Maximal number of non-zero basis functions:     1490 in task   425
  | Maximal number of non-zero basis functions:     1469 in task   426
  | Maximal number of non-zero basis functions:     1452 in task   427
  | Maximal number of non-zero basis functions:     1490 in task   428
  | Maximal number of non-zero basis functions:     1459 in task   429
  | Maximal number of non-zero basis functions:     1543 in task   430
  | Maximal number of non-zero basis functions:     1500 in task   431
  | Maximal number of non-zero basis functions:     1476 in task   432
  | Maximal number of non-zero basis functions:     1509 in task   433
  | Maximal number of non-zero basis functions:     1510 in task   434
  | Maximal number of non-zero basis functions:     1500 in task   435
  | Maximal number of non-zero basis functions:     1537 in task   436
  | Maximal number of non-zero basis functions:     1528 in task   437
  | Maximal number of non-zero basis functions:     1473 in task   438
  | Maximal number of non-zero basis functions:     1498 in task   439
  | Maximal number of non-zero basis functions:     1476 in task   440
  | Maximal number of non-zero basis functions:     1493 in task   441
  | Maximal number of non-zero basis functions:     1507 in task   442
  | Maximal number of non-zero basis functions:     1504 in task   443
  | Maximal number of non-zero basis functions:     1471 in task   444
  | Maximal number of non-zero basis functions:     1489 in task   445
  | Maximal number of non-zero basis functions:     1507 in task   446
  | Maximal number of non-zero basis functions:     1499 in task   447
  | Maximal number of non-zero basis functions:     1467 in task   448
  | Maximal number of non-zero basis functions:     1507 in task   449
  | Maximal number of non-zero basis functions:     1539 in task   450
  | Maximal number of non-zero basis functions:     1519 in task   451
  | Maximal number of non-zero basis functions:     1520 in task   452
  | Maximal number of non-zero basis functions:     1503 in task   453
  | Maximal number of non-zero basis functions:     1457 in task   454
  | Maximal number of non-zero basis functions:     1493 in task   455
  | Maximal number of non-zero basis functions:     1484 in task   456
  | Maximal number of non-zero basis functions:     1534 in task   457
  | Maximal number of non-zero basis functions:     1556 in task   458
  | Maximal number of non-zero basis functions:     1564 in task   459
  | Maximal number of non-zero basis functions:     1474 in task   460
  | Maximal number of non-zero basis functions:     1495 in task   461
  | Maximal number of non-zero basis functions:     1504 in task   462
  | Maximal number of non-zero basis functions:     1443 in task   463
  | Maximal number of non-zero basis functions:     1515 in task   464
  | Maximal number of non-zero basis functions:     1485 in task   465
  | Maximal number of non-zero basis functions:     1483 in task   466
  | Maximal number of non-zero basis functions:     1503 in task   467
  | Maximal number of non-zero basis functions:     1514 in task   468
  | Maximal number of non-zero basis functions:     1529 in task   469
  | Maximal number of non-zero basis functions:     1543 in task   470
  | Maximal number of non-zero basis functions:     1495 in task   471
  | Maximal number of non-zero basis functions:     1473 in task   472
  | Maximal number of non-zero basis functions:     1498 in task   473
  | Maximal number of non-zero basis functions:     1485 in task   474
  | Maximal number of non-zero basis functions:     1505 in task   475
  | Maximal number of non-zero basis functions:     1511 in task   476
  | Maximal number of non-zero basis functions:     1472 in task   477
  | Maximal number of non-zero basis functions:     1485 in task   478
  | Maximal number of non-zero basis functions:     1498 in task   479
  | Maximal number of non-zero basis functions:     1538 in task   480
  | Maximal number of non-zero basis functions:     1536 in task   481
  | Maximal number of non-zero basis functions:     1522 in task   482
  | Maximal number of non-zero basis functions:     1523 in task   483
  | Maximal number of non-zero basis functions:     1493 in task   484
  | Maximal number of non-zero basis functions:     1525 in task   485
  | Maximal number of non-zero basis functions:     1531 in task   486
  | Maximal number of non-zero basis functions:     1489 in task   487
  | Maximal number of non-zero basis functions:     1481 in task   488
  | Maximal number of non-zero basis functions:     1491 in task   489
  | Maximal number of non-zero basis functions:     1544 in task   490
  | Maximal number of non-zero basis functions:     1506 in task   491
  | Maximal number of non-zero basis functions:     1414 in task   492
  | Maximal number of non-zero basis functions:     1536 in task   493
  | Maximal number of non-zero basis functions:     1451 in task   494
  | Maximal number of non-zero basis functions:     1480 in task   495
  | Maximal number of non-zero basis functions:     1523 in task   496
  | Maximal number of non-zero basis functions:     1536 in task   497
  | Maximal number of non-zero basis functions:     1491 in task   498
  | Maximal number of non-zero basis functions:     1452 in task   499
  | Maximal number of non-zero basis functions:     1558 in task   500
  | Maximal number of non-zero basis functions:     1503 in task   501
  | Maximal number of non-zero basis functions:     1513 in task   502
  | Maximal number of non-zero basis functions:     1493 in task   503
  | Maximal number of non-zero basis functions:     1455 in task   504
  | Maximal number of non-zero basis functions:     1557 in task   505
  | Maximal number of non-zero basis functions:     1476 in task   506
  | Maximal number of non-zero basis functions:     1508 in task   507
  | Maximal number of non-zero basis functions:     1530 in task   508
  | Maximal number of non-zero basis functions:     1522 in task   509
  | Maximal number of non-zero basis functions:     1495 in task   510
  | Maximal number of non-zero basis functions:     1503 in task   511
  | Maximal number of non-zero basis functions:     1476 in task   512
  | Maximal number of non-zero basis functions:     1472 in task   513
  | Maximal number of non-zero basis functions:     1466 in task   514
  | Maximal number of non-zero basis functions:     1480 in task   515
  | Maximal number of non-zero basis functions:     1501 in task   516
  | Maximal number of non-zero basis functions:     1498 in task   517
  | Maximal number of non-zero basis functions:     1545 in task   518
  | Maximal number of non-zero basis functions:     1502 in task   519
  | Maximal number of non-zero basis functions:     1474 in task   520
  | Maximal number of non-zero basis functions:     1506 in task   521
  | Maximal number of non-zero basis functions:     1490 in task   522
  | Maximal number of non-zero basis functions:     1461 in task   523
  | Maximal number of non-zero basis functions:     1490 in task   524
  | Maximal number of non-zero basis functions:     1486 in task   525
  | Maximal number of non-zero basis functions:     1492 in task   526
  | Maximal number of non-zero basis functions:     1494 in task   527
  | Maximal number of non-zero basis functions:     1488 in task   528
  | Maximal number of non-zero basis functions:     1520 in task   529
  | Maximal number of non-zero basis functions:     1461 in task   530
  | Maximal number of non-zero basis functions:     1491 in task   531
  | Maximal number of non-zero basis functions:     1468 in task   532
  | Maximal number of non-zero basis functions:     1528 in task   533
  | Maximal number of non-zero basis functions:     1548 in task   534
  | Maximal number of non-zero basis functions:     1462 in task   535
  | Maximal number of non-zero basis functions:     1536 in task   536
  | Maximal number of non-zero basis functions:     1493 in task   537
  | Maximal number of non-zero basis functions:     1545 in task   538
  | Maximal number of non-zero basis functions:     1482 in task   539
  | Maximal number of non-zero basis functions:     1524 in task   540
  | Maximal number of non-zero basis functions:     1441 in task   541
  | Maximal number of non-zero basis functions:     1538 in task   542
  | Maximal number of non-zero basis functions:     1520 in task   543
  | Maximal number of non-zero basis functions:     1512 in task   544
  | Maximal number of non-zero basis functions:     1507 in task   545
  | Maximal number of non-zero basis functions:     1530 in task   546
  | Maximal number of non-zero basis functions:     1537 in task   547
  | Maximal number of non-zero basis functions:     1470 in task   548
  | Maximal number of non-zero basis functions:     1461 in task   549
  | Maximal number of non-zero basis functions:     1486 in task   550
  | Maximal number of non-zero basis functions:     1481 in task   551
  | Maximal number of non-zero basis functions:     1480 in task   552
  | Maximal number of non-zero basis functions:     1497 in task   553
  | Maximal number of non-zero basis functions:     1496 in task   554
  | Maximal number of non-zero basis functions:     1498 in task   555
  | Maximal number of non-zero basis functions:     1500 in task   556
  | Maximal number of non-zero basis functions:     1510 in task   557
  | Maximal number of non-zero basis functions:     1470 in task   558
  | Maximal number of non-zero basis functions:     1475 in task   559
  | Maximal number of non-zero basis functions:     1488 in task   560
  | Maximal number of non-zero basis functions:     1485 in task   561
  | Maximal number of non-zero basis functions:     1470 in task   562
  | Maximal number of non-zero basis functions:     1507 in task   563
  | Maximal number of non-zero basis functions:     1494 in task   564
  | Maximal number of non-zero basis functions:     1527 in task   565
  | Maximal number of non-zero basis functions:     1484 in task   566
  | Maximal number of non-zero basis functions:     1516 in task   567
  | Maximal number of non-zero basis functions:     1528 in task   568
  | Maximal number of non-zero basis functions:     1490 in task   569
  | Maximal number of non-zero basis functions:     1524 in task   570
  | Maximal number of non-zero basis functions:     1491 in task   571
  | Maximal number of non-zero basis functions:     1616 in task   572
  | Maximal number of non-zero basis functions:     1492 in task   573
  | Maximal number of non-zero basis functions:     1504 in task   574
  | Maximal number of non-zero basis functions:     1480 in task   575
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      450.194 s, elapsed      516.632 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      344.130 s, elapsed      410.318 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has  9612905 nonzero elements out of 12499737 elements
  | Sparsity factor is 0.231
  Overlap matrix
  | Array has  8898931 nonzero elements out of 12499737 elements
  | Sparsity factor is 0.288
  New size of hamiltonian matrix:     9644643
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Singularity check in k-point 1 (analysis for other k-points may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.7037E-04,  0.1104E+02
  Finished singularity check of overlap matrix
  | Time :     1.418 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.580 s
  Finished transformation to standard eigenproblem
  | Time :     0.757 s
  Finished solving standard eigenproblem
  | Time :     3.135 s
  Finished back-transformation of eigenvectors
  | Time :     0.259 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.16074332 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.045493       -38859.09499
      2       2.00000       -1428.045493       -38859.09499
      3       2.00000       -1428.045493       -38859.09499
      4       2.00000       -1428.045493       -38859.09499
      5       2.00000       -1428.045493       -38859.09499
      6       2.00000       -1428.045493       -38859.09499
      7       2.00000       -1428.045491       -38859.09494
      8       2.00000       -1428.045490       -38859.09492
      9       2.00000       -1428.044857       -38859.07769
     10       2.00000       -1428.044857       -38859.07769
     11       2.00000       -1428.044856       -38859.07767
     12       2.00000       -1428.044856       -38859.07767
     13       2.00000       -1428.044856       -38859.07767
     14       2.00000       -1428.044856       -38859.07767
     15       2.00000       -1428.044856       -38859.07767
     16       2.00000       -1428.044856       -38859.07767
     17       2.00000        -668.265391       -18184.42650
     18       2.00000        -668.265387       -18184.42639
     19       2.00000        -668.265387       -18184.42638
     20       2.00000        -668.265387       -18184.42638
     21       2.00000        -668.265387       -18184.42638
     22       2.00000        -668.265387       -18184.42638
     23       2.00000        -668.265387       -18184.42638
     24       2.00000        -668.265376       -18184.42609
     25       2.00000        -668.264591       -18184.40473
     26       2.00000        -668.264591       -18184.40473
     27       2.00000        -668.264591       -18184.40473
     28       2.00000        -668.264591       -18184.40473
     29       2.00000        -218.054519        -5933.56535
     30       2.00000        -218.054519        -5933.56535
     31       2.00000        -218.054519        -5933.56535
     32       2.00000        -218.054519        -5933.56535
     33       2.00000        -218.054519        -5933.56535
     34       2.00000        -218.054519        -5933.56535
     35       2.00000        -218.054517        -5933.56530
     36       2.00000        -218.054516        -5933.56528
     37       2.00000        -218.053879        -5933.54794
     38       2.00000        -218.053879        -5933.54794
     39       2.00000        -218.053878        -5933.54792
     40       2.00000        -218.053878        -5933.54792
     41       2.00000        -218.053878        -5933.54792
     42       2.00000        -218.053878        -5933.54792
     43       2.00000        -218.053878        -5933.54792
     44       2.00000        -218.053878        -5933.54792
     45       2.00000        -195.440979        -5318.21962
     46       2.00000        -195.440979        -5318.21962
     47       2.00000        -195.440979        -5318.21962
     48       2.00000        -195.440979        -5318.21962
     49       2.00000        -195.440979        -5318.21962
     50       2.00000        -195.440979        -5318.21962
     51       2.00000        -195.440977        -5318.21957
     52       2.00000        -195.440977        -5318.21957
     53       2.00000        -195.440977        -5318.21957
     54       2.00000        -195.440977        -5318.21957
     55       2.00000        -195.440977        -5318.21957
     56       2.00000        -195.440977        -5318.21957
     57       2.00000        -195.440977        -5318.21957
     58       2.00000        -195.440977        -5318.21957
     59       2.00000        -195.440977        -5318.21957
     60       2.00000        -195.440977        -5318.21957
     61       2.00000        -195.440977        -5318.21957
     62       2.00000        -195.440977        -5318.21957
     63       2.00000        -195.440977        -5318.21957
     64       2.00000        -195.440976        -5318.21955
     65       2.00000        -195.440975        -5318.21952
     66       2.00000        -195.440975        -5318.21952
     67       2.00000        -195.440974        -5318.21950
     68       2.00000        -195.440974        -5318.21950
     69       2.00000        -195.440340        -5318.20223
     70       2.00000        -195.440339        -5318.20222
     71       2.00000        -195.440339        -5318.20220
     72       2.00000        -195.440339        -5318.20220
     73       2.00000        -195.440339        -5318.20220
     74       2.00000        -195.440339        -5318.20220
     75       2.00000        -195.440339        -5318.20220
     76       2.00000        -195.440339        -5318.20220
     77       2.00000        -195.440338        -5318.20220
     78       2.00000        -195.440338        -5318.20220
     79       2.00000        -195.440338        -5318.20219
     80       2.00000        -195.440338        -5318.20219
     81       2.00000        -195.440337        -5318.20217
     82       2.00000        -195.440337        -5318.20217
     83       2.00000        -195.440337        -5318.20217
     84       2.00000        -195.440337        -5318.20217
     85       2.00000        -195.440337        -5318.20217
     86       2.00000        -195.440337        -5318.20217
     87       2.00000        -195.440337        -5318.20217
     88       2.00000        -195.440337        -5318.20217
     89       2.00000        -195.440337        -5318.20217
     90       2.00000        -195.440337        -5318.20217
     91       2.00000        -195.440337        -5318.20217
     92       2.00000        -195.440337        -5318.20217
     93       2.00000         -91.028552        -2477.01294
     94       2.00000         -91.028548        -2477.01283
     95       2.00000         -91.028548        -2477.01282
     96       2.00000         -91.028548        -2477.01282
     97       2.00000         -91.028548        -2477.01282
     98       2.00000         -91.028548        -2477.01282
     99       2.00000         -91.028548        -2477.01282
    100       2.00000         -91.028537        -2477.01253
    101       2.00000         -91.027752        -2476.99116
    102       2.00000         -91.027752        -2476.99116
    103       2.00000         -91.027752        -2476.99116
    104       2.00000         -91.027752        -2476.99115
    105       2.00000         -88.558417        -2409.79713
    106       2.00000         -88.558417        -2409.79712
    107       2.00000         -88.558416        -2409.79712
    108       2.00000         -88.558416        -2409.79712
    109       2.00000         -88.558416        -2409.79712
    110       2.00000         -88.558416        -2409.79712
    111       2.00000         -88.558416        -2409.79712
    112       2.00000         -88.558416        -2409.79712
    113       2.00000         -88.558416        -2409.79712
    114       2.00000         -88.558416        -2409.79711
    115       2.00000         -88.558416        -2409.79711
    116       2.00000         -88.558416        -2409.79711
    117       2.00000         -88.558416        -2409.79711
    118       2.00000         -88.558416        -2409.79711
    119       2.00000         -88.558416        -2409.79711
    120       2.00000         -88.558286        -2409.79357
    121       2.00000         -88.556054        -2409.73284
    122       2.00000         -88.556054        -2409.73284
    123       2.00000         -88.556054        -2409.73284
    124       2.00000         -88.556054        -2409.73284
    125       2.00000         -88.556054        -2409.73283
    126       2.00000         -88.556054        -2409.73283
    127       2.00000         -88.556054        -2409.73283
    128       2.00000         -88.556054        -2409.73283
    129       2.00000         -88.549718        -2409.56042
    130       2.00000         -88.549718        -2409.56042
    131       2.00000         -88.549718        -2409.56042
    132       2.00000         -88.549718        -2409.56042
    133       2.00000         -88.549718        -2409.56042
    134       2.00000         -88.549718        -2409.56042
    135       2.00000         -88.549717        -2409.56041
    136       2.00000         -88.549717        -2409.56040
    137       2.00000         -88.549233        -2409.54722
    138       2.00000         -88.549233        -2409.54721
    139       2.00000         -88.549232        -2409.54719
    140       2.00000         -88.549232        -2409.54719
    141       2.00000         -88.549232        -2409.54719
    142       2.00000         -88.549232        -2409.54719
    143       2.00000         -88.549231        -2409.54719
    144       2.00000         -88.549231        -2409.54718
    145       2.00000         -81.169053        -2208.72231
    146       2.00000         -81.169053        -2208.72230
    147       2.00000         -81.169049        -2208.72219
    148       2.00000         -81.169049        -2208.72219
    149       2.00000         -81.169049        -2208.72219
    150       2.00000         -81.169049        -2208.72219
    151       2.00000         -81.169049        -2208.72219
    152       2.00000         -81.169049        -2208.72219
    153       2.00000         -81.169049        -2208.72219
    154       2.00000         -81.169049        -2208.72219
    155       2.00000         -81.169049        -2208.72219
    156       2.00000         -81.169048        -2208.72219
    157       2.00000         -81.169048        -2208.72219
    158       2.00000         -81.169048        -2208.72219
    159       2.00000         -81.169042        -2208.72200
    160       2.00000         -81.169038        -2208.72190
    161       2.00000         -81.169038        -2208.72189
    162       2.00000         -81.169037        -2208.72189
    163       2.00000         -81.169037        -2208.72188
    164       2.00000         -81.169037        -2208.72188
    165       2.00000         -81.169037        -2208.72188
    166       2.00000         -81.169037        -2208.72188
    167       2.00000         -81.169037        -2208.72188
    168       2.00000         -81.169027        -2208.72159
    169       2.00000         -81.168250        -2208.70046
    170       2.00000         -81.168250        -2208.70046
    171       2.00000         -81.168250        -2208.70046
    172       2.00000         -81.168250        -2208.70046
    173       2.00000         -81.168250        -2208.70046
    174       2.00000         -81.168250        -2208.70046
    175       2.00000         -81.168250        -2208.70046
    176       2.00000         -81.168250        -2208.70046
    177       2.00000         -81.168246        -2208.70035
    178       2.00000         -81.168246        -2208.70035
    179       2.00000         -81.168246        -2208.70035
    180       2.00000         -81.168246        -2208.70035
    181       2.00000         -45.729639        -1244.36679
    182       2.00000         -45.729639        -1244.36679
    183       2.00000         -45.729639        -1244.36679
    184       2.00000         -45.729639        -1244.36679
    185       2.00000         -45.729639        -1244.36679
    186       2.00000         -45.729639        -1244.36679
    187       2.00000         -45.729637        -1244.36674
    188       2.00000         -45.729636        -1244.36672
    189       2.00000         -45.728973        -1244.34867
    190       2.00000         -45.728973        -1244.34866
    191       2.00000         -45.728972        -1244.34865
    192       2.00000         -45.728972        -1244.34864
    193       2.00000         -45.728972        -1244.34864
    194       2.00000         -45.728972        -1244.34864
    195       2.00000         -45.728972        -1244.34864
    196       2.00000         -45.728972        -1244.34864
    197       2.00000         -38.549776        -1048.99278
    198       2.00000         -38.549776        -1048.99277
    199       2.00000         -38.549776        -1048.99277
    200       2.00000         -38.549776        -1048.99277
    201       2.00000         -38.549776        -1048.99277
    202       2.00000         -38.549776        -1048.99277
    203       2.00000         -38.549774        -1048.99272
    204       2.00000         -38.549773        -1048.99270
    205       2.00000         -38.549759        -1048.99232
    206       2.00000         -38.549759        -1048.99232
    207       2.00000         -38.549759        -1048.99231
    208       2.00000         -38.549759        -1048.99231
    209       2.00000         -38.549759        -1048.99231
    210       2.00000         -38.549759        -1048.99231
    211       2.00000         -38.549759        -1048.99231
    212       2.00000         -38.549759        -1048.99231
    213       2.00000         -38.549759        -1048.99231
    214       2.00000         -38.549759        -1048.99231
    215       2.00000         -38.549759        -1048.99231
    216       2.00000         -38.549759        -1048.99231
    217       2.00000         -38.549757        -1048.99226
    218       2.00000         -38.549757        -1048.99226
    219       2.00000         -38.549756        -1048.99224
    220       2.00000         -38.549756        -1048.99224
    221       2.00000         -38.549106        -1048.97453
    222       2.00000         -38.549105        -1048.97453
    223       2.00000         -38.549105        -1048.97451
    224       2.00000         -38.549105        -1048.97450
    225       2.00000         -38.549104        -1048.97450
    226       2.00000         -38.549104        -1048.97450
    227       2.00000         -38.549104        -1048.97450
    228       2.00000         -38.549104        -1048.97450
    229       2.00000         -38.549095        -1048.97425
    230       2.00000         -38.549095        -1048.97425
    231       2.00000         -38.549095        -1048.97424
    232       2.00000         -38.549095        -1048.97424
    233       2.00000         -38.549094        -1048.97422
    234       2.00000         -38.549094        -1048.97422
    235       2.00000         -38.549094        -1048.97422
    236       2.00000         -38.549094        -1048.97422
    237       2.00000         -38.549094        -1048.97422
    238       2.00000         -38.549094        -1048.97422
    239       2.00000         -38.549094        -1048.97422
    240       2.00000         -38.549094        -1048.97422
    241       2.00000         -38.549094        -1048.97422
    242       2.00000         -38.549094        -1048.97422
    243       2.00000         -38.549094        -1048.97421
    244       2.00000         -38.549094        -1048.97421
    245       2.00000         -28.140449         -765.74058
    246       2.00000         -28.140449         -765.74058
    247       2.00000         -28.140449         -765.74058
    248       2.00000         -28.140449         -765.74058
    249       2.00000         -28.140449         -765.74058
    250       2.00000         -28.140449         -765.74058
    251       2.00000         -28.140447         -765.74053
    252       2.00000         -28.140447         -765.74051
    253       2.00000         -28.140446         -765.74049
    254       2.00000         -28.140446         -765.74049
    255       2.00000         -28.140446         -765.74049
    256       2.00000         -28.140446         -765.74049
    257       2.00000         -28.140446         -765.74049
    258       2.00000         -28.140446         -765.74049
    259       2.00000         -28.140446         -765.74049
    260       2.00000         -28.140446         -765.74049
    261       2.00000         -28.140446         -765.74049
    262       2.00000         -28.140446         -765.74049
    263       2.00000         -28.140446         -765.74049
    264       2.00000         -28.140446         -765.74049
    265       2.00000         -28.140444         -765.74044
    266       2.00000         -28.140444         -765.74044
    267       2.00000         -28.140443         -765.74042
    268       2.00000         -28.140443         -765.74042
    269       2.00000         -28.140436         -765.74021
    270       2.00000         -28.140436         -765.74021
    271       2.00000         -28.140436         -765.74021
    272       2.00000         -28.140436         -765.74021
    273       2.00000         -28.140436         -765.74021
    274       2.00000         -28.140436         -765.74021
    275       2.00000         -28.140435         -765.74021
    276       2.00000         -28.140435         -765.74021
    277       2.00000         -28.140435         -765.74021
    278       2.00000         -28.140435         -765.74021
    279       2.00000         -28.140435         -765.74021
    280       2.00000         -28.140435         -765.74021
    281       2.00000         -28.140434         -765.74016
    282       2.00000         -28.140434         -765.74016
    283       2.00000         -28.140433         -765.74014
    284       2.00000         -28.140433         -765.74014
    285       2.00000         -28.139785         -765.72251
    286       2.00000         -28.139785         -765.72250
    287       2.00000         -28.139784         -765.72248
    288       2.00000         -28.139784         -765.72248
    289       2.00000         -28.139784         -765.72248
    290       2.00000         -28.139784         -765.72248
    291       2.00000         -28.139784         -765.72248
    292       2.00000         -28.139784         -765.72248
    293       2.00000         -28.139783         -765.72245
    294       2.00000         -28.139783         -765.72245
    295       2.00000         -28.139783         -765.72244
    296       2.00000         -28.139782         -765.72244
    297       2.00000         -28.139782         -765.72242
    298       2.00000         -28.139782         -765.72242
    299       2.00000         -28.139782         -765.72242
    300       2.00000         -28.139782         -765.72242
    301       2.00000         -28.139782         -765.72242
    302       2.00000         -28.139782         -765.72242
    303       2.00000         -28.139782         -765.72242
    304       2.00000         -28.139782         -765.72242
    305       2.00000         -28.139782         -765.72242
    306       2.00000         -28.139782         -765.72242
    307       2.00000         -28.139782         -765.72242
    308       2.00000         -28.139782         -765.72242
    309       2.00000         -28.139776         -765.72227
    310       2.00000         -28.139776         -765.72227
    311       2.00000         -28.139776         -765.72227
    312       2.00000         -28.139776         -765.72226
    313       2.00000         -28.139775         -765.72225
    314       2.00000         -28.139775         -765.72225
    315       2.00000         -28.139775         -765.72225
    316       2.00000         -28.139775         -765.72225
    317       2.00000         -28.139775         -765.72224
    318       2.00000         -28.139775         -765.72224
    319       2.00000         -28.139775         -765.72224
    320       2.00000         -28.139775         -765.72224
    321       2.00000         -28.139775         -765.72224
    322       2.00000         -28.139775         -765.72224
    323       2.00000         -28.139775         -765.72224
    324       2.00000         -28.139775         -765.72224
    325       2.00000         -14.869537         -404.62069
    326       2.00000         -14.869533         -404.62057
    327       2.00000         -14.869533         -404.62057
    328       2.00000         -14.869532         -404.62056
    329       2.00000         -14.869532         -404.62056
    330       2.00000         -14.869532         -404.62056
    331       2.00000         -14.869532         -404.62055
    332       2.00000         -14.869520         -404.62024
    333       2.00000         -14.868736         -404.59888
    334       2.00000         -14.868735         -404.59887
    335       2.00000         -14.868735         -404.59887
    336       2.00000         -14.868735         -404.59887
    337       2.00000         -11.673162         -317.64290
    338       2.00000         -11.673161         -317.64288
    339       2.00000         -11.673157         -317.64276
    340       2.00000         -11.673157         -317.64276
    341       2.00000         -11.673157         -317.64276
    342       2.00000         -11.673157         -317.64276
    343       2.00000         -11.673157         -317.64276
    344       2.00000         -11.673157         -317.64276
    345       2.00000         -11.673157         -317.64276
    346       2.00000         -11.673157         -317.64276
    347       2.00000         -11.673157         -317.64276
    348       2.00000         -11.673157         -317.64275
    349       2.00000         -11.673157         -317.64275
    350       2.00000         -11.673157         -317.64275
    351       2.00000         -11.673145         -317.64245
    352       2.00000         -11.673143         -317.64238
    353       2.00000         -11.673040         -317.63959
    354       2.00000         -11.673036         -317.63947
    355       2.00000         -11.673036         -317.63947
