------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203817.569
  Time zero on CPU 1             :   0.219986000000000E+01  s.
  Internal wall clock time zero  :           429223097.569  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56222EB5-DF95-4B82-A1DD-6CD33A951E98

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1522 in task  1822
  | Maximal number of non-zero basis functions:     1462 in task  1823
  | Maximal number of non-zero basis functions:     1515 in task  1824
  | Maximal number of non-zero basis functions:     1490 in task  1825
  | Maximal number of non-zero basis functions:     1496 in task  1826
  | Maximal number of non-zero basis functions:     1539 in task  1827
  | Maximal number of non-zero basis functions:     1519 in task  1828
  | Maximal number of non-zero basis functions:     1495 in task  1829
  | Maximal number of non-zero basis functions:     1525 in task  1830
  | Maximal number of non-zero basis functions:     1490 in task  1831
  | Maximal number of non-zero basis functions:     1416 in task  1832
  | Maximal number of non-zero basis functions:     1469 in task  1833
  | Maximal number of non-zero basis functions:     1546 in task  1834
  | Maximal number of non-zero basis functions:     1485 in task  1835
  | Maximal number of non-zero basis functions:     1485 in task  1836
  | Maximal number of non-zero basis functions:     1521 in task  1837
  | Maximal number of non-zero basis functions:     1514 in task  1838
  | Maximal number of non-zero basis functions:     1507 in task  1839
  | Maximal number of non-zero basis functions:     1456 in task  1840
  | Maximal number of non-zero basis functions:     1509 in task  1841
  | Maximal number of non-zero basis functions:     1452 in task  1842
  | Maximal number of non-zero basis functions:     1448 in task  1843
  | Maximal number of non-zero basis functions:     1491 in task  1844
  | Maximal number of non-zero basis functions:     1517 in task  1845
  | Maximal number of non-zero basis functions:     1484 in task  1846
  | Maximal number of non-zero basis functions:     1544 in task  1847
  | Maximal number of non-zero basis functions:     1516 in task  1848
  | Maximal number of non-zero basis functions:     1526 in task  1849
  | Maximal number of non-zero basis functions:     1459 in task  1850
  | Maximal number of non-zero basis functions:     1482 in task  1851
  | Maximal number of non-zero basis functions:     1482 in task  1852
  | Maximal number of non-zero basis functions:     1483 in task  1853
  | Maximal number of non-zero basis functions:     1487 in task  1854
  | Maximal number of non-zero basis functions:     1482 in task  1855
  | Maximal number of non-zero basis functions:     1524 in task  1856
  | Maximal number of non-zero basis functions:     1460 in task  1857
  | Maximal number of non-zero basis functions:     1499 in task  1858
  | Maximal number of non-zero basis functions:     1524 in task  1859
  | Maximal number of non-zero basis functions:     1507 in task  1860
  | Maximal number of non-zero basis functions:     1490 in task  1861
  | Maximal number of non-zero basis functions:     1465 in task  1862
  | Maximal number of non-zero basis functions:     1453 in task  1863
  | Maximal number of non-zero basis functions:     1520 in task  1864
  | Maximal number of non-zero basis functions:     1462 in task  1865
  | Maximal number of non-zero basis functions:     1462 in task  1866
  | Maximal number of non-zero basis functions:     1556 in task  1867
  | Maximal number of non-zero basis functions:     1547 in task  1868
  | Maximal number of non-zero basis functions:     1483 in task  1869
  | Maximal number of non-zero basis functions:     1474 in task  1870
  | Maximal number of non-zero basis functions:     1504 in task  1871
  | Maximal number of non-zero basis functions:     1487 in task  1872
  | Maximal number of non-zero basis functions:     1520 in task  1873
  | Maximal number of non-zero basis functions:     1512 in task  1874
  | Maximal number of non-zero basis functions:     1500 in task  1875
  | Maximal number of non-zero basis functions:     1518 in task  1876
  | Maximal number of non-zero basis functions:     1478 in task  1877
  | Maximal number of non-zero basis functions:     1458 in task  1878
  | Maximal number of non-zero basis functions:     1490 in task  1879
  | Maximal number of non-zero basis functions:     1471 in task  1880
  | Maximal number of non-zero basis functions:     1464 in task  1881
  | Maximal number of non-zero basis functions:     1500 in task  1882
  | Maximal number of non-zero basis functions:     1485 in task  1883
  | Maximal number of non-zero basis functions:     1483 in task  1884
  | Maximal number of non-zero basis functions:     1468 in task  1885
  | Maximal number of non-zero basis functions:     1452 in task  1886
  | Maximal number of non-zero basis functions:     1482 in task  1887
  | Maximal number of non-zero basis functions:     1474 in task  1888
  | Maximal number of non-zero basis functions:     1461 in task  1889
  | Maximal number of non-zero basis functions:     1523 in task  1890
  | Maximal number of non-zero basis functions:     1470 in task  1891
  | Maximal number of non-zero basis functions:     1467 in task  1892
  | Maximal number of non-zero basis functions:     1500 in task  1893
  | Maximal number of non-zero basis functions:     1483 in task  1894
  | Maximal number of non-zero basis functions:     1446 in task  1895
  | Maximal number of non-zero basis functions:     1466 in task  1896
  | Maximal number of non-zero basis functions:     1508 in task  1897
  | Maximal number of non-zero basis functions:     1528 in task  1898
  | Maximal number of non-zero basis functions:     1475 in task  1899
  | Maximal number of non-zero basis functions:     1512 in task  1900
  | Maximal number of non-zero basis functions:     1463 in task  1901
  | Maximal number of non-zero basis functions:     1509 in task  1902
  | Maximal number of non-zero basis functions:     1512 in task  1903
  | Maximal number of non-zero basis functions:     1481 in task  1904
  | Maximal number of non-zero basis functions:     1536 in task  1905
  | Maximal number of non-zero basis functions:     1447 in task  1906
  | Maximal number of non-zero basis functions:     1488 in task  1907
  | Maximal number of non-zero basis functions:     1481 in task  1908
  | Maximal number of non-zero basis functions:     1404 in task  1909
  | Maximal number of non-zero basis functions:     1461 in task  1910
  | Maximal number of non-zero basis functions:     1518 in task  1911
  | Maximal number of non-zero basis functions:     1524 in task  1912
  | Maximal number of non-zero basis functions:     1466 in task  1913
  | Maximal number of non-zero basis functions:     1490 in task  1914
  | Maximal number of non-zero basis functions:     1562 in task  1915
  | Maximal number of non-zero basis functions:     1548 in task  1916
  | Maximal number of non-zero basis functions:     1479 in task  1917
  | Maximal number of non-zero basis functions:     1502 in task  1918
  | Maximal number of non-zero basis functions:     1478 in task  1919
  | Maximal number of non-zero basis functions:     1470 in task  1920
  | Maximal number of non-zero basis functions:     1593 in task  1921
  | Maximal number of non-zero basis functions:     1504 in task  1922
  | Maximal number of non-zero basis functions:     1508 in task  1923
  | Maximal number of non-zero basis functions:     1552 in task  1924
  | Maximal number of non-zero basis functions:     1486 in task  1925
  | Maximal number of non-zero basis functions:     1490 in task  1926
  | Maximal number of non-zero basis functions:     1484 in task  1927
  | Maximal number of non-zero basis functions:     1549 in task  1928
  | Maximal number of non-zero basis functions:     1492 in task  1929
  | Maximal number of non-zero basis functions:     1506 in task  1930
  | Maximal number of non-zero basis functions:     1527 in task  1931
  | Maximal number of non-zero basis functions:     1464 in task  1932
  | Maximal number of non-zero basis functions:     1499 in task  1933
  | Maximal number of non-zero basis functions:     1439 in task  1934
  | Maximal number of non-zero basis functions:     1496 in task  1935
  | Maximal number of non-zero basis functions:     1551 in task  1936
  | Maximal number of non-zero basis functions:     1454 in task  1937
  | Maximal number of non-zero basis functions:     1491 in task  1938
  | Maximal number of non-zero basis functions:     1474 in task  1939
  | Maximal number of non-zero basis functions:     1588 in task  1940
  | Maximal number of non-zero basis functions:     1518 in task  1941
  | Maximal number of non-zero basis functions:     1533 in task  1942
  | Maximal number of non-zero basis functions:     1494 in task  1943
  | Maximal number of non-zero basis functions:     1506 in task  1944
  | Maximal number of non-zero basis functions:     1557 in task  1945
  | Maximal number of non-zero basis functions:     1585 in task  1946
  | Maximal number of non-zero basis functions:     1596 in task  1947
  | Maximal number of non-zero basis functions:     1516 in task  1948
  | Maximal number of non-zero basis functions:     1477 in task  1949
  | Maximal number of non-zero basis functions:     1453 in task  1950
  | Maximal number of non-zero basis functions:     1554 in task  1951
  | Maximal number of non-zero basis functions:     1513 in task  1952
  | Maximal number of non-zero basis functions:     1563 in task  1953
  | Maximal number of non-zero basis functions:     1554 in task  1954
  | Maximal number of non-zero basis functions:     1505 in task  1955
  | Maximal number of non-zero basis functions:     1491 in task  1956
  | Maximal number of non-zero basis functions:     1512 in task  1957
  | Maximal number of non-zero basis functions:     1510 in task  1958
  | Maximal number of non-zero basis functions:     1507 in task  1959
  | Maximal number of non-zero basis functions:     1541 in task  1960
  | Maximal number of non-zero basis functions:     1494 in task  1961
  | Maximal number of non-zero basis functions:     1604 in task  1962
  | Maximal number of non-zero basis functions:     1564 in task  1963
  | Maximal number of non-zero basis functions:     1519 in task  1964
  | Maximal number of non-zero basis functions:     1508 in task  1965
  | Maximal number of non-zero basis functions:     1512 in task  1966
  | Maximal number of non-zero basis functions:     1538 in task  1967
  | Maximal number of non-zero basis functions:     1490 in task  1968
  | Maximal number of non-zero basis functions:     1493 in task  1969
  | Maximal number of non-zero basis functions:     1525 in task  1970
  | Maximal number of non-zero basis functions:     1516 in task  1971
  | Maximal number of non-zero basis functions:     1514 in task  1972
  | Maximal number of non-zero basis functions:     1551 in task  1973
  | Maximal number of non-zero basis functions:     1538 in task  1974
  | Maximal number of non-zero basis functions:     1498 in task  1975
  | Maximal number of non-zero basis functions:     1488 in task  1976
  | Maximal number of non-zero basis functions:     1526 in task  1977
  | Maximal number of non-zero basis functions:     1546 in task  1978
  | Maximal number of non-zero basis functions:     1493 in task  1979
  | Maximal number of non-zero basis functions:     1560 in task  1980
  | Maximal number of non-zero basis functions:     1475 in task  1981
  | Maximal number of non-zero basis functions:     1562 in task  1982
  | Maximal number of non-zero basis functions:     1410 in task  1983
  | Maximal number of non-zero basis functions:     1504 in task  1984
  | Maximal number of non-zero basis functions:     1424 in task  1985
  | Maximal number of non-zero basis functions:     1506 in task  1986
  | Maximal number of non-zero basis functions:     1490 in task  1987
  | Maximal number of non-zero basis functions:     1433 in task  1988
  | Maximal number of non-zero basis functions:     1481 in task  1989
  | Maximal number of non-zero basis functions:     1503 in task  1990
  | Maximal number of non-zero basis functions:     1489 in task  1991
  | Maximal number of non-zero basis functions:     1497 in task  1992
  | Maximal number of non-zero basis functions:     1492 in task  1993
  | Maximal number of non-zero basis functions:     1626 in task  1994
  | Maximal number of non-zero basis functions:     1501 in task  1995
  | Maximal number of non-zero basis functions:     1510 in task  1996
  | Maximal number of non-zero basis functions:     1501 in task  1997
  | Maximal number of non-zero basis functions:     1502 in task  1998
  | Maximal number of non-zero basis functions:     1496 in task  1999
  | Maximal number of non-zero basis functions:     1468 in task  2000
  | Maximal number of non-zero basis functions:     1540 in task  2001
  | Maximal number of non-zero basis functions:     1452 in task  2002
  | Maximal number of non-zero basis functions:     1489 in task  2003
  | Maximal number of non-zero basis functions:     1475 in task  2004
  | Maximal number of non-zero basis functions:     1524 in task  2005
  | Maximal number of non-zero basis functions:     1499 in task  2006
  | Maximal number of non-zero basis functions:     1511 in task  2007
  | Maximal number of non-zero basis functions:     1567 in task  2008
  | Maximal number of non-zero basis functions:     1612 in task  2009
  | Maximal number of non-zero basis functions:     1496 in task  2010
  | Maximal number of non-zero basis functions:     1520 in task  2011
  | Maximal number of non-zero basis functions:     1462 in task  2012
  | Maximal number of non-zero basis functions:     1538 in task  2013
  | Maximal number of non-zero basis functions:     1527 in task  2014
  | Maximal number of non-zero basis functions:     1503 in task  2015
  | Maximal number of non-zero basis functions:     1527 in task  2016
  | Maximal number of non-zero basis functions:     1480 in task  2017
  | Maximal number of non-zero basis functions:     1503 in task  2018
  | Maximal number of non-zero basis functions:     1538 in task  2019
  | Maximal number of non-zero basis functions:     1604 in task  2020
  | Maximal number of non-zero basis functions:     1503 in task  2021
  | Maximal number of non-zero basis functions:     1476 in task  2022
  | Maximal number of non-zero basis functions:     1502 in task  2023
  | Maximal number of non-zero basis functions:     1504 in task  2024
  | Maximal number of non-zero basis functions:     1482 in task  2025
  | Maximal number of non-zero basis functions:     1525 in task  2026
  | Maximal number of non-zero basis functions:     1506 in task  2027
  | Maximal number of non-zero basis functions:     1529 in task  2028
  | Maximal number of non-zero basis functions:     1470 in task  2029
  | Maximal number of non-zero basis functions:     1517 in task  2030
  | Maximal number of non-zero basis functions:     1511 in task  2031
  | Maximal number of non-zero basis functions:     1501 in task  2032
  | Maximal number of non-zero basis functions:     1485 in task  2033
  | Maximal number of non-zero basis functions:     1514 in task  2034
  | Maximal number of non-zero basis functions:     1483 in task  2035
  | Maximal number of non-zero basis functions:     1466 in task  2036
  | Maximal number of non-zero basis functions:     1511 in task  2037
  | Maximal number of non-zero basis functions:     1497 in task  2038
  | Maximal number of non-zero basis functions:     1500 in task  2039
  | Maximal number of non-zero basis functions:     1483 in task  2040
  | Maximal number of non-zero basis functions:     1504 in task  2041
  | Maximal number of non-zero basis functions:     1554 in task  2042
  | Maximal number of non-zero basis functions:     1481 in task  2043
  | Maximal number of non-zero basis functions:     1557 in task  2044
  | Maximal number of non-zero basis functions:     1519 in task  2045
  | Maximal number of non-zero basis functions:     1493 in task  2046
  | Maximal number of non-zero basis functions:     1481 in task  2047
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1872.093 s, elapsed     2053.798 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work     1492.329 s, elapsed     1635.767 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has 26246088 nonzero elements out of 35384153 elements
  | Sparsity factor is 0.258
  Overlap matrix
  | Array has 24279928 nonzero elements out of 35384153 elements
  | Sparsity factor is 0.314
  New size of hamiltonian matrix:    26357955
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Singularity check in k-point 1 (analysis for other k-points may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.8309E-04,  0.1119E+02
  Finished singularity check of overlap matrix
  | Time :    12.252 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     6.846 s
  Finished transformation to standard eigenproblem
  | Time :     9.038 s
  Finished solving standard eigenproblem
  | Time :    25.147 s
  Finished back-transformation of eigenvectors
  | Time :     3.400 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.79397790 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.045622       -38859.09850
      2       2.00000       -1428.045622       -38859.09850
      3       2.00000       -1428.045622       -38859.09850
      4       2.00000       -1428.045622       -38859.09850
      5       2.00000       -1428.045622       -38859.09850
      6       2.00000       -1428.045622       -38859.09850
      7       2.00000       -1428.045622       -38859.09850
      8       2.00000       -1428.045622       -38859.09850
      9       2.00000       -1428.045622       -38859.09850
     10       2.00000       -1428.045622       -38859.09850
     11       2.00000       -1428.045622       -38859.09850
     12       2.00000       -1428.045622       -38859.09850
     13       2.00000       -1428.045622       -38859.09850
     14       2.00000       -1428.045622       -38859.09850
     15       2.00000       -1428.045622       -38859.09850
     16       2.00000       -1428.045622       -38859.09850
     17       2.00000       -1428.045622       -38859.09850
     18       2.00000       -1428.045622       -38859.09850
     19       2.00000       -1428.045622       -38859.09850
     20       2.00000       -1428.045622       -38859.09850
     21       2.00000       -1428.045622       -38859.09850
     22       2.00000       -1428.045622       -38859.09850
     23       2.00000       -1428.045622       -38859.09850
     24       2.00000       -1428.045622       -38859.09850
     25       2.00000       -1428.045622       -38859.09850
     26       2.00000       -1428.045622       -38859.09850
     27       2.00000       -1428.045622       -38859.09850
     28       2.00000       -1428.045622       -38859.09850
     29       2.00000       -1428.045621       -38859.09848
     30       2.00000       -1428.045621       -38859.09847
     31       2.00000       -1428.045621       -38859.09847
     32       2.00000       -1428.045620       -38859.09845
     33       2.00000       -1428.045122       -38859.08489
     34       2.00000       -1428.045122       -38859.08489
     35       2.00000       -1428.045122       -38859.08489
     36       2.00000       -1428.045122       -38859.08489
     37       2.00000       -1428.045121       -38859.08488
     38       2.00000       -1428.045121       -38859.08488
     39       2.00000       -1428.045121       -38859.08488
     40       2.00000       -1428.045121       -38859.08488
     41       2.00000       -1428.045121       -38859.08488
     42       2.00000       -1428.045121       -38859.08488
     43       2.00000       -1428.045121       -38859.08488
     44       2.00000       -1428.045121       -38859.08488
     45       2.00000       -1428.045121       -38859.08488
     46       2.00000       -1428.045121       -38859.08488
     47       2.00000       -1428.045121       -38859.08488
     48       2.00000       -1428.045121       -38859.08488
     49       2.00000        -668.265778       -18184.43704
     50       2.00000        -668.265778       -18184.43704
     51       2.00000        -668.265778       -18184.43704
     52       2.00000        -668.265778       -18184.43704
     53       2.00000        -668.265778       -18184.43704
     54       2.00000        -668.265778       -18184.43704
     55       2.00000        -668.265778       -18184.43704
     56       2.00000        -668.265778       -18184.43704
     57       2.00000        -668.265778       -18184.43704
     58       2.00000        -668.265778       -18184.43704
     59       2.00000        -668.265778       -18184.43704
     60       2.00000        -668.265778       -18184.43704
     61       2.00000        -668.265778       -18184.43704
     62       2.00000        -668.265778       -18184.43704
     63       2.00000        -668.265778       -18184.43704
     64       2.00000        -668.265778       -18184.43704
     65       2.00000        -668.265778       -18184.43704
     66       2.00000        -668.265778       -18184.43704
     67       2.00000        -668.265778       -18184.43704
     68       2.00000        -668.265778       -18184.43704
     69       2.00000        -668.265778       -18184.43704
     70       2.00000        -668.265778       -18184.43704
     71       2.00000        -668.265778       -18184.43704
     72       2.00000        -668.265778       -18184.43704
     73       2.00000        -668.265778       -18184.43704
     74       2.00000        -668.265778       -18184.43704
     75       2.00000        -668.265778       -18184.43704
     76       2.00000        -668.265778       -18184.43704
     77       2.00000        -668.265778       -18184.43704
     78       2.00000        -668.265778       -18184.43704
     79       2.00000        -668.265778       -18184.43704
     80       2.00000        -668.265756       -18184.43643
     81       2.00000        -218.054649        -5933.56890
     82       2.00000        -218.054649        -5933.56890
     83       2.00000        -218.054649        -5933.56889
     84       2.00000        -218.054649        -5933.56889
     85       2.00000        -218.054649        -5933.56889
     86       2.00000        -218.054649        -5933.56889
     87       2.00000        -218.054649        -5933.56889
     88       2.00000        -218.054649        -5933.56889
     89       2.00000        -218.054649        -5933.56889
     90       2.00000        -218.054649        -5933.56889
     91       2.00000        -218.054649        -5933.56889
     92       2.00000        -218.054649        -5933.56889
     93       2.00000        -218.054649        -5933.56889
     94       2.00000        -218.054649        -5933.56889
     95       2.00000        -218.054649        -5933.56889
     96       2.00000        -218.054649        -5933.56889
     97       2.00000        -218.054649        -5933.56889
     98       2.00000        -218.054649        -5933.56889
     99       2.00000        -218.054649        -5933.56889
    100       2.00000        -218.054649        -5933.56889
    101       2.00000        -218.054649        -5933.56889
    102       2.00000        -218.054649        -5933.56889
    103       2.00000        -218.054649        -5933.56889
    104       2.00000        -218.054649        -5933.56889
    105       2.00000        -218.054649        -5933.56889
    106       2.00000        -218.054649        -5933.56889
    107       2.00000        -218.054649        -5933.56889
    108       2.00000        -218.054649        -5933.56889
    109       2.00000        -218.054648        -5933.56888
    110       2.00000        -218.054648        -5933.56886
    111       2.00000        -218.054648        -5933.56886
    112       2.00000        -218.054647        -5933.56885
    113       2.00000        -218.054145        -5933.55519
    114       2.00000        -218.054145        -5933.55518
    115       2.00000        -218.054145        -5933.55518
    116       2.00000        -218.054145        -5933.55518
    117       2.00000        -218.054145        -5933.55518
    118       2.00000        -218.054145        -5933.55518
    119       2.00000        -218.054145        -5933.55518
    120       2.00000        -218.054145        -5933.55518
    121       2.00000        -218.054145        -5933.55518
    122       2.00000        -218.054145        -5933.55518
    123       2.00000        -218.054145        -5933.55518
    124       2.00000        -218.054145        -5933.55518
    125       2.00000        -218.054145        -5933.55518
    126       2.00000        -218.054145        -5933.55518
    127       2.00000        -218.054145        -5933.55518
    128       2.00000        -218.054145        -5933.55518
    129       2.00000        -195.441109        -5318.22317
    130       2.00000        -195.441109        -5318.22317
    131       2.00000        -195.441109        -5318.22317
    132       2.00000        -195.441109        -5318.22317
    133       2.00000        -195.441109        -5318.22317
    134       2.00000        -195.441109        -5318.22317
    135       2.00000        -195.441109        -5318.22317
    136       2.00000        -195.441109        -5318.22317
    137       2.00000        -195.441109        -5318.22317
    138       2.00000        -195.441109        -5318.22317
    139       2.00000        -195.441109        -5318.22317
    140       2.00000        -195.441109        -5318.22317
    141       2.00000        -195.441109        -5318.22317
    142       2.00000        -195.441109        -5318.22317
    143       2.00000        -195.441109        -5318.22317
    144       2.00000        -195.441109        -5318.22317
    145       2.00000        -195.441109        -5318.22317
    146       2.00000        -195.441109        -5318.22317
    147       2.00000        -195.441109        -5318.22317
    148       2.00000        -195.441109        -5318.22317
    149       2.00000        -195.441109        -5318.22317
    150       2.00000        -195.441109        -5318.22317
    151       2.00000        -195.441109        -5318.22317
    152       2.00000        -195.441109        -5318.22317
    153       2.00000        -195.441109        -5318.22317
    154       2.00000        -195.441109        -5318.22317
    155       2.00000        -195.441109        -5318.22317
    156       2.00000        -195.441109        -5318.22317
    157       2.00000        -195.441109        -5318.22315
    158       2.00000        -195.441108        -5318.22314
    159       2.00000        -195.441108        -5318.22314
    160       2.00000        -195.441108        -5318.22312
    161       2.00000        -195.441107        -5318.22311
    162       2.00000        -195.441107        -5318.22311
    163       2.00000        -195.441107        -5318.22311
    164       2.00000        -195.441107        -5318.22311
    165       2.00000        -195.441107        -5318.22311
    166       2.00000        -195.441107        -5318.22311
    167       2.00000        -195.441107        -5318.22311
    168       2.00000        -195.441107        -5318.22311
    169       2.00000        -195.441107        -5318.22311
    170       2.00000        -195.441107        -5318.22311
    171       2.00000        -195.441107        -5318.22311
    172       2.00000        -195.441107        -5318.22311
    173       2.00000        -195.441107        -5318.22311
    174       2.00000        -195.441107        -5318.22311
    175       2.00000        -195.441107        -5318.22311
    176       2.00000        -195.441107        -5318.22311
    177       2.00000        -195.441107        -5318.22311
    178       2.00000        -195.441107        -5318.22311
    179       2.00000        -195.441107        -5318.22311
    180       2.00000        -195.441107        -5318.22311
    181       2.00000        -195.441107        -5318.22311
    182       2.00000        -195.441107        -5318.22311
    183       2.00000        -195.441107        -5318.22311
    184       2.00000        -195.441107        -5318.22311
    185       2.00000        -195.441107        -5318.22311
    186       2.00000        -195.441107        -5318.22311
    187       2.00000        -195.441107        -5318.22311
    188       2.00000        -195.441107        -5318.22311
    189       2.00000        -195.441107        -5318.22311
    190       2.00000        -195.441107        -5318.22311
    191       2.00000        -195.441107        -5318.22311
    192       2.00000        -195.441107        -5318.22311
    193       2.00000        -195.441107        -5318.22311
    194       2.00000        -195.441107        -5318.22311
    195       2.00000        -195.441107        -5318.22311
    196       2.00000        -195.441107        -5318.22311
    197       2.00000        -195.441107        -5318.22311
    198       2.00000        -195.441107        -5318.22311
    199       2.00000        -195.441107        -5318.22311
    200       2.00000        -195.441107        -5318.22311
    201       2.00000        -195.441107        -5318.22311
    202       2.00000        -195.441107        -5318.22311
    203       2.00000        -195.441107        -5318.22311
    204       2.00000        -195.441107        -5318.22311
    205       2.00000        -195.441107        -5318.22311
    206       2.00000        -195.441107        -5318.22311
    207       2.00000        -195.441107        -5318.22311
    208       2.00000        -195.441107        -5318.22311
    209       2.00000        -195.441107        -5318.22311
    210       2.00000        -195.441107        -5318.22311
    211       2.00000        -195.441107        -5318.22311
    212       2.00000        -195.441107        -5318.22311
    213       2.00000        -195.441107        -5318.22311
    214       2.00000        -195.441107        -5318.22311
    215       2.00000        -195.441107        -5318.22311
    216       2.00000        -195.441107        -5318.22311
    217       2.00000        -195.441106        -5318.22309
    218       2.00000        -195.441106        -5318.22309
    219       2.00000        -195.441106        -5318.22308
    220       2.00000        -195.441106        -5318.22308
    221       2.00000        -195.441106        -5318.22308
    222       2.00000        -195.441106        -5318.22308
    223       2.00000        -195.441105        -5318.22306
    224       2.00000        -195.441105        -5318.22306
    225       2.00000        -195.440606        -5318.20948
    226       2.00000        -195.440606        -5318.20948
    227       2.00000        -195.440606        -5318.20948
    228       2.00000        -195.440606        -5318.20948
    229       2.00000        -195.440606        -5318.20947
    230       2.00000        -195.440606        -5318.20947
    231       2.00000        -195.440606        -5318.20947
    232       2.00000        -195.440606        -5318.20947
    233       2.00000        -195.440606        -5318.20947
    234       2.00000        -195.440606        -5318.20947
    235       2.00000        -195.440606        -5318.20947
    236       2.00000        -195.440606        -5318.20947
    237       2.00000        -195.440606        -5318.20947
    238       2.00000        -195.440606        -5318.20947
    239       2.00000        -195.440606        -5318.20947
    240       2.00000        -195.440606        -5318.20947
    241       2.00000        -195.440604        -5318.20943
    242       2.00000        -195.440604        -5318.20943
    243       2.00000        -195.440604        -5318.20942
    244       2.00000        -195.440604        -5318.20942
    245       2.00000        -195.440604        -5318.20942
    246       2.00000        -195.440604        -5318.20942
    247       2.00000        -195.440604        -5318.20942
    248       2.00000        -195.440604        -5318.20942
    249       2.00000        -195.440604        -5318.20942
    250       2.00000        -195.440604        -5318.20942
    251       2.00000        -195.440604        -5318.20942
    252       2.00000        -195.440604        -5318.20942
    253       2.00000        -195.440604        -5318.20942
    254       2.00000        -195.440604        -5318.20942
    255       2.00000        -195.440604        -5318.20942
    256       2.00000        -195.440604        -5318.20942
    257       2.00000        -195.440604        -5318.20942
    258       2.00000        -195.440604        -5318.20942
    259       2.00000        -195.440604        -5318.20942
    260       2.00000        -195.440604        -5318.20942
    261       2.00000        -195.440604        -5318.20942
    262       2.00000        -195.440604        -5318.20942
    263       2.00000        -195.440604        -5318.20942
    264       2.00000        -195.440604        -5318.20942
    265       2.00000        -195.440604        -5318.20942
    266       2.00000        -195.440604        -5318.20942
    267       2.00000        -195.440604        -5318.20942
    268       2.00000        -195.440604        -5318.20942
    269       2.00000        -195.440604        -5318.20942
    270       2.00000        -195.440604        -5318.20942
    271       2.00000        -195.440604        -5318.20942
    272       2.00000        -195.440604        -5318.20942
    273       2.00000         -91.028944        -2477.02359
    274       2.00000         -91.028944        -2477.02359
    275       2.00000         -91.028944        -2477.02359
    276       2.00000         -91.028944        -2477.02359
    277       2.00000         -91.028944        -2477.02359
    278       2.00000         -91.028944        -2477.02359
    279       2.00000         -91.028944        -2477.02359
    280       2.00000         -91.028944        -2477.02359
    281       2.00000         -91.028944        -2477.02359
    282       2.00000         -91.028944        -2477.02359
    283       2.00000         -91.028944        -2477.02359
    284       2.00000         -91.028944        -2477.02359
    285       2.00000         -91.028944        -2477.02359
    286       2.00000         -91.028944        -2477.02359
    287       2.00000         -91.028944        -2477.02359
    288       2.00000         -91.028944        -2477.02359
    289       2.00000         -91.028944        -2477.02359
    290       2.00000         -91.028944        -2477.02359
    291       2.00000         -91.028944        -2477.02359
    292       2.00000         -91.028944        -2477.02359
    293       2.00000         -91.028944        -2477.02359
    294       2.00000         -91.028944        -2477.02359
    295       2.00000         -91.028944        -2477.02359
    296       2.00000         -91.028944        -2477.02359
    297       2.00000         -91.028944        -2477.02359
    298       2.00000         -91.028944        -2477.02359
    299       2.00000         -91.028944        -2477.02359
    300       2.00000         -91.028944        -2477.02359
    301       2.00000         -91.028944        -2477.02359
    302       2.00000         -91.028944        -2477.02359
    303       2.00000         -91.028944        -2477.02359
    304       2.00000         -91.028921        -2477.02298
