------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  194745.802
  Time zero on CPU 1             :   0.117349200000000E+01  s.
  Internal wall clock time zero  :           434836065.802  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 17DCEC7E-2A0A-4253-A20B-3B43AB73FDF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    3    1       -38.779502     -1055.2439
    4    1        -6.860306      -186.6784
    5    1        -0.894905       -24.3516
    3    2       -28.359770      -771.7086
    4    2        -3.506466       -95.4158


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    2        -0.260030        -7.0758       7.007670
    4    3        -0.142743        -3.8842       7.093864


  Ba                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    1         2.700000       -11.0183           0.585865           2.360755           7.358861
    4    0         3.300000        -9.1387           0.118110           3.896996           7.449375
    4    3         5.800000       -28.6057           1.465516           1.465516           5.905331
    5    4         7.400000       -29.8017           1.782126           1.782126           6.354768


  Zr                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -669.421026    -18215.8729
    2    0       -91.769634     -2497.1788
    3    0       -15.560469      -423.4219
    4    0        -2.663352       -72.4735
    5    0        -0.640863       -17.4388
    2    1       -81.886574     -2228.2470
    3    1       -12.354892      -336.1937
    4    1        -1.844122       -50.1811
    3    2        -7.101714      -193.2475
    4    2        -0.726930       -19.7808


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    2        -0.726920       -19.7805       5.008334
    5    1        -0.469561       -12.7774       5.455794
    5    0        -0.640774       -17.4363       5.389503


  Zr                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         7.200000       -44.0822           1.169212           1.169212           5.008334
    5    4        10.400000       -58.8635           1.273673           1.273673           4.887365


  S                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0       -89.703778     -2440.9640
    2    0        -8.775428      -238.7916
    3    0        -1.470343       -40.0101
    2    1        -6.747660      -183.6132
    3    1        -1.048627       -28.5346


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.495605       -13.4861       5.386362
    3    0        -1.470336       -40.0099       3.967934


  S                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -11.0118           1.168531           1.168531           5.452614
    4    3         7.000000       -41.6672           1.212182           1.212182           5.066981
    4    2         6.200000       -32.6848           0.582121           1.814567           5.386362
    5    4        10.800000       -63.4785           1.227092           1.227092           4.766538

  Creating atomic-like basis functions for current effective potential.

  Species Ba                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -1428.759176    -38878.5153       0.181180
    2    0      -218.156321     -5936.3355       0.481781
    3    0       -45.759571     -1245.1813       1.053516
    4    0        -8.961354      -243.8508       2.303735
    5    0        -1.235311       -33.6145       5.905331
    6    0        -0.117372        -3.1939       7.358861
    2    1      -195.503522     -5319.9215       0.493705
    3    1       -38.566500     -1049.4479       1.119920
    4    1        -6.648037      -180.9023       2.603304
    5    1        -0.686503       -18.6807       6.838410
    3    2       -28.146810      -765.9137       1.250174
    4    2        -3.294406       -89.6453       3.490975


  Species Zr                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -668.722933    -18196.8768       0.259930
    2    0       -91.076987     -2478.3309       0.725827
    3    0       -14.873383      -404.7254       1.771771
    4    0        -1.994212       -54.2653       4.541709
    5    0        -0.156460        -4.2575       5.455794
    2    1       -81.194469     -2209.4139       0.743792
    3    1       -11.667913      -317.5001       1.930067
    4    1        -1.184217       -32.2242       5.008334
    3    2        -6.414313      -174.5423       2.434714
    4    2        -0.125045        -3.4027       5.389503


  Species S                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -88.680731     -2413.1255       0.682391
    2    0        -7.781719      -211.7513       2.289014
    3    0        -0.633662       -17.2428       5.256262
    2    1        -5.751976      -156.5192       2.555240
    3    1        -0.257086        -6.9957       5.386362

  Assembling full basis from fixed parts.
  | Species Ba :   atomic orbital   1 s accepted.
  | Species Ba :   atomic orbital   2 s accepted.
  | Species Ba :   atomic orbital   3 s accepted.
  | Species Ba :   atomic orbital   4 s accepted.
  | Species Ba :   atomic orbital   5 s accepted.
  | Species Ba :   atomic orbital   6 s accepted.
  | Species Ba :    hydro orbital   4 s accepted.
  | Species Ba :   atomic orbital   2 p accepted.
  | Species Ba :   atomic orbital   3 p accepted.
  | Species Ba :   atomic orbital   4 p accepted.
  | Species Ba :   atomic orbital   5 p accepted.
  | Species Ba :    hydro orbital   3 p accepted.
  | Species Ba :   atomic orbital   3 d accepted.
  | Species Ba :   atomic orbital   4 d accepted.
  | Species Ba :    ionic orbital   5 d accepted.
  | Species Ba :    hydro orbital   4 f accepted.
  | Species Ba :    ionic orbital   4 f accepted.
  | Species Ba :    hydro orbital   5 g accepted.
  | Species Zr :   atomic orbital   1 s accepted.
  | Species Zr :   atomic orbital   2 s accepted.
  | Species Zr :   atomic orbital   3 s accepted.
  | Species Zr :   atomic orbital   4 s accepted.
  | Species Zr :    ionic orbital   5 s accepted.
  | Species Zr :   atomic orbital   5 s accepted.
  | Species Zr :   atomic orbital   2 p accepted.
  | Species Zr :   atomic orbital   3 p accepted.
  | Species Zr :   atomic orbital   4 p accepted.
  | Species Zr :    ionic orbital   5 p accepted.
  | Species Zr :   atomic orbital   3 d accepted.
  | Species Zr :    ionic orbital   4 d accepted.
  | Species Zr :   atomic orbital   4 d accepted.
  | Species Zr :    hydro orbital   4 f accepted.
  | Species Zr :    hydro orbital   5 g accepted.
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 d accepted.
  | Species S :    hydro orbital   4 f accepted.
  | Species S :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       44
  | Total number of basis functions :      325

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          16.455984MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -38878.5152842456             -38878.5102682711
           1        2              -5936.3355416432              -5936.3354463181
           1        3              -1245.1812725370              -1245.1812651319
           1        4               -243.8508498583               -243.8508475766
           1        5                -33.6145129113                -33.6145123744
           1        6                 -3.1953474132                 -3.1940995993
           1        7                  1.7217240859                  1.7400532086
           1        8              -5319.9215180603              -5319.9215128547
           1        9              -1049.4478540965              -1049.4478516474
           1       10               -180.9022912879               -180.9022896989
           1       11                -18.6806852844                -18.6806849603
           1       12                 -0.6584997172                 -0.6579606663
           1       13               -765.9136710812               -765.9136703559
           1       14                -89.6453457527                -89.6453448903
           1       15                 -1.8801763382                 -1.8802515933
           1       16                  8.1569476582                  8.1569486797
           1       17                  8.6054070843                  8.6053383614
           1       18                 17.5600091881                 17.5599879188
           2       19             -18196.8768435665             -18196.8755705220
           2       20              -2478.3309144498              -2478.3308916069
           2       21               -404.7253557491               -404.7253534742
           2       22                -54.2652640714                -54.2652635286
           2       23                 -3.7119764275                 -3.7119846577
           2       24                  4.5875772639                  4.5868905659
           2       25              -2209.4139097225              -2209.4139071812
           2       26               -317.5000788444               -317.5000777556
           2       27                -32.2241784576                -32.2241781542
           2       28                 -0.3319152745                 -0.3319660629
           2       29               -174.5423275335               -174.5423272575
           2       30                 -3.0504029429                 -3.0504025329
           2       31                  4.9970437712                  4.9966978803
           2       32                 16.8632595236                 16.8632598612
           2       33                 37.0867992037                 37.0867988501
           3       34              -2413.1254568977              -2413.1254096663
           3       35               -211.7513411281               -211.7513404762
           3       36                -16.9725280787                -16.9725279206
           3       37                  7.6024436204                  7.6024549059
           3       38               -156.5192206929               -156.5192205451
           3       39                 -6.9959757887                 -6.9959777655
           3       40                  6.8896462808                  6.8895564741
           3       41                  6.0214250550                  6.0214220200
           3       42                 19.6206468977                 19.6206494558
           3       43                 24.7008710786                 24.7008710738
           3       44                 47.5292252001                 47.5292260486

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.633 s.
  Wall clock time (cpu1) :      0.659 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:     1536 to      772
  | Number of k-points                             :       772
  | Consuming      18528 KiB for k_phase_exx.
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:         1
  | K-points in task   1:         2
  | K-points in task   2:         2
  | K-points in task   3:         2
  | K-points in task   4:         2
  | K-points in task   5:         2
  | K-points in task   6:         2
  | K-points in task   7:         2
  | K-points in task   8:         2
  | K-points in task   9:         2
  | K-points in task  10:         2
  | K-points in task  11:         2
  | K-points in task  12:         2
  | K-points in task  13:         2
  | K-points in task  14:         2
  | K-points in task  15:         2
  | K-points in task  16:         2
  | K-points in task  17:         2
  | K-points in task  18:         2
  | K-points in task  19:         2
  | K-points in task  20:         2
  | K-points in task  21:         2
  | K-points in task  22:         2
  | K-points in task  23:         2
  | K-points in task  24:         2
  | K-points in task  25:         2
  | K-points in task  26:         2
  | K-points in task  27:         2
  | K-points in task  28:         2
  | K-points in task  29:         2
  | K-points in task  30:         2
  | K-points in task  31:         2
  | K-points in task  32:         2
  | K-points in task  33:         2
  | K-points in task  34:         2
  | K-points in task  35:         2
  | K-points in task  36:         2
  | K-points in task  37:         2
  | K-points in task  38:         2
  | K-points in task  39:         2
  | K-points in task  40:         2
  | K-points in task  41:         2
  | K-points in task  42:         2
  | K-points in task  43:         2
  | K-points in task  44:         2
  | K-points in task  45:         2
  | K-points in task  46:         2
  | K-points in task  47:         2
  | K-points in task  48:         2
  | K-points in task  49:         2
  | K-points in task  50:         2
  | K-points in task  51:         2
  | K-points in task  52:         2
  | K-points in task  53:         2
  | K-points in task  54:         2
  | K-points in task  55:         2
  | K-points in task  56:         2
  | K-points in task  57:         2
  | K-points in task  58:         2
  | K-points in task  59:         2
  | K-points in task  60:         2
  | K-points in task  61:         2
  | K-points in task  62:         2
  | K-points in task  63:         2
  | K-points in task  64:         2
  | K-points in task  65:         2
  | K-points in task  66:         2
  | K-points in task  67:         2
  | K-points in task  68:         2
  | K-points in task  69:         2
  | K-points in task  70:         2
  | K-points in task  71:         2
  | K-points in task  72:         2
  | K-points in task  73:         2
  | K-points in task  74:         2
  | K-points in task  75:         2
  | K-points in task  76:         2
  | K-points in task  77:         2
  | K-points in task  78:         2
  | K-points in task  79:         2
  | K-points in task  80:         2
  | K-points in task  81:         2
  | K-points in task  82:         2
  | K-points in task  83:         2
  | K-points in task  84:         2
  | K-points in task  85:         2
  | K-points in task  86:         2
  | K-points in task  87:         2
  | K-points in task  88:         2
  | K-points in task  89:         2
  | K-points in task  90:         2
  | K-points in task  91:         2
  | K-points in task  92:         2
  | K-points in task  93:         2
  | K-points in task  94:         2
  | K-points in task  95:         2
  | K-points in task  96:         2
  | K-points in task  97:         2
  | K-points in task  98:         2
  | K-points in task  99:         2
  | K-points in task 100:         2
  | K-points in task 101:         2
  | K-points in task 102:         2
  | K-points in task 103:         2
  | K-points in task 104:         2
  | K-points in task 105:         2
  | K-points in task 106:         2
  | K-points in task 107:         2
  | K-points in task 108:         2
  | K-points in task 109:         2
  | K-points in task 110:         2
  | K-points in task 111:         2
  | K-points in task 112:         2
  | K-points in task 113:         2
  | K-points in task 114:         2
  | K-points in task 115:         2
  | K-points in task 116:         2
  | K-points in task 117:         2
  | K-points in task 118:         2
  | K-points in task 119:         2
  | K-points in task 120:         2
  | K-points in task 121:         2
  | K-points in task 122:         2
  | K-points in task 123:         2
  | K-points in task 124:         2
  | K-points in task 125:         2
  | K-points in task 126:         2
  | K-points in task 127:         2
  | K-points in task 128:         2
  | K-points in task 129:         2
  | K-points in task 130:         2
  | K-points in task 131:         2
  | K-points in task 132:         2
  | K-points in task 133:         2
  | K-points in task 134:         2
  | K-points in task 135:         2
  | K-points in task 136:         2
  | K-points in task 137:         2
  | K-points in task 138:         2
  | K-points in task 139:         2
  | K-points in task 140:         2
  | K-points in task 141:         2
  | K-points in task 142:         2
  | K-points in task 143:         2
  | K-points in task 144:         2
  | K-points in task 145:         2
  | K-points in task 146:         2
  | K-points in task 147:         2
  | K-points in task 148:         2
  | K-points in task 149:         2
  | K-points in task 150:         2
  | K-points in task 151:         2
  | K-points in task 152:         2
  | K-points in task 153:         2
  | K-points in task 154:         2
  | K-points in task 155:         2
  | K-points in task 156:         2
  | K-points in task 157:         2
  | K-points in task 158:         2
  | K-points in task 159:         2
  | K-points in task 160:         2
  | K-points in task 161:         2
  | K-points in task 162:         2
  | K-points in task 163:         2
  | K-points in task 164:         2
  | K-points in task 165:         2
  | K-points in task 166:         2
  | K-points in task 167:         2
  | K-points in task 168:         2
  | K-points in task 169:         2
  | K-points in task 170:         2
  | K-points in task 171:         2
  | K-points in task 172:         2
  | K-points in task 173:         2
  | K-points in task 174:         2
  | K-points in task 175:         2
  | K-points in task 176:         2
  | K-points in task 177:         2
  | K-points in task 178:         2
  | K-points in task 179:         2
  | K-points in task 180:         2
  | K-points in task 181:         2
  | K-points in task 182:         2
  | K-points in task 183:         2
  | K-points in task 184:         2
  | K-points in task 185:         2
  | K-points in task 186:         2
  | K-points in task 187:         2
  | K-points in task 188:         2
  | K-points in task 189:         2
  | K-points in task 190:         2
  | K-points in task 191:         2
  | K-points in task 192:         2
  | K-points in task 193:         2
  | K-points in task 194:         2
  | K-points in task 195:         2
  | K-points in task 196:         2
  | K-points in task 197:         2
  | K-points in task 198:         2
  | K-points in task 199:         2
  | K-points in task 200:         2
  | K-points in task 201:         2
  | K-points in task 202:         2
  | K-points in task 203:         2
  | K-points in task 204:         2
  | K-points in task 205:         2
  | K-points in task 206:         2
  | K-points in task 207:         2
  | K-points in task 208:         2
  | K-points in task 209:         2
  | K-points in task 210:         2
  | K-points in task 211:         2
  | K-points in task 212:         2
  | K-points in task 213:         2
  | K-points in task 214:         2
  | K-points in task 215:         2
  | K-points in task 216:         2
  | K-points in task 217:         2
  | K-points in task 218:         2
  | K-points in task 219:         2
  | K-points in task 220:         2
  | K-points in task 221:         2
  | K-points in task 222:         2
  | K-points in task 223:         2
  | K-points in task 224:         2
  | K-points in task 225:         2
  | K-points in task 226:         2
  | K-points in task 227:         2
  | K-points in task 228:         2
  | K-points in task 229:         2
  | K-points in task 230:         2
  | K-points in task 231:         2
  | K-points in task 232:         2
  | K-points in task 233:         2
  | K-points in task 234:         2
  | K-points in task 235:         2
  | K-points in task 236:         2
  | K-points in task 237:         2
  | K-points in task 238:         2
  | K-points in task 239:         2
  | K-points in task 240:         2
  | K-points in task 241:         2
  | K-points in task 242:         2
  | K-points in task 243:         2
  | K-points in task 244:         2
  | K-points in task 245:         2
  | K-points in task 246:         2
  | K-points in task 247:         2
  | K-points in task 248:         2
  | K-points in task 249:         2
  | K-points in task 250:         2
  | K-points in task 251:         2
  | K-points in task 252:         2
  | K-points in task 253:         2
  | K-points in task 254:         2
  | K-points in task 255:         2
  | K-points in task 256:         2
  | K-points in task 257:         2
  | K-points in task 258:         2
  | K-points in task 259:         2
  | K-points in task 260:         2
  | K-points in task 261:         1
  | K-points in task 262:         1
  | K-points in task 263:         1
  | K-points in task 264:         1
  | K-points in task 265:         1
  | K-points in task 266:         1
  | K-points in task 267:         1
  | K-points in task 268:         1
  | K-points in task 269:         1
  | K-points in task 270:         1
  | K-points in task 271:         1
  | K-points in task 272:         1
  | K-points in task 273:         1
  | K-points in task 274:         1
  | K-points in task 275:         1
  | K-points in task 276:         1
  | K-points in task 277:         1
  | K-points in task 278:         1
  | K-points in task 279:         1
  | K-points in task 280:         1
  | K-points in task 281:         1
  | K-points in task 282:         1
  | K-points in task 283:         1
  | K-points in task 284:         1
  | K-points in task 285:         1
  | K-points in task 286:         1
  | K-points in task 287:         1
  | K-points in task 288:         1
  | K-points in task 289:         1
  | K-points in task 290:         1
  | K-points in task 291:         1
  | K-points in task 292:         1
  | K-points in task 293:         1
  | K-points in task 294:         1
  | K-points in task 295:         1
  | K-points in task 296:         1
  | K-points in task 297:         1
  | K-points in task 298:         1
  | K-points in task 299:         1
  | K-points in task 300:         1
  | K-points in task 301:         1
  | K-points in task 302:         1
  | K-points in task 303:         1
  | K-points in task 304:         1
  | K-points in task 305:         1
  | K-points in task 306:         1
  | K-points in task 307:         1
  | K-points in task 308:         1
  | K-points in task 309:         1
  | K-points in task 310:         1
  | K-points in task 311:         1
  | K-points in task 312:         1
  | K-points in task 313:         1
  | K-points in task 314:         1
  | K-points in task 315:         1
  | K-points in task 316:         1
  | K-points in task 317:         1
  | K-points in task 318:         1
  | K-points in task 319:         1
  | K-points in task 320:         1
  | K-points in task 321:         1
  | K-points in task 322:         1
  | K-points in task 323:         1
  | K-points in task 324:         1
  | K-points in task 325:         1
  | K-points in task 326:         1
  | K-points in task 327:         1
  | K-points in task 328:         1
  | K-points in task 329:         1
  | K-points in task 330:         1
  | K-points in task 331:         1
  | K-points in task 332:         1
  | K-points in task 333:         1
  | K-points in task 334:         1
  | K-points in task 335:         1
  | K-points in task 336:         1
  | K-points in task 337:         1
  | K-points in task 338:         1
  | K-points in task 339:         1
  | K-points in task 340:         1
  | K-points in task 341:         1
  | K-points in task 342:         1
  | K-points in task 343:         1
  | K-points in task 344:         1
  | K-points in task 345:         1
  | K-points in task 346:         1
  | K-points in task 347:         1
  | K-points in task 348:         1
  | K-points in task 349:         1
  | K-points in task 350:         1
  | K-points in task 351:         1
  | K-points in task 352:         1
  | K-points in task 353:         1
  | K-points in task 354:         1
  | K-points in task 355:         1
  | K-points in task 356:         1
  | K-points in task 357:         1
  | K-points in task 358:         1
  | K-points in task 359:         1
  | K-points in task 360:         1
  | K-points in task 361:         1
  | K-points in task 362:         1
  | K-points in task 363:         1
  | K-points in task 364:         1
  | K-points in task 365:         1
  | K-points in task 366:         1
  | K-points in task 367:         1
  | K-points in task 368:         1
  | K-points in task 369:         1
  | K-points in task 370:         1
  | K-points in task 371:         1
  | K-points in task 372:         1
  | K-points in task 373:         1
  | K-points in task 374:         1
  | K-points in task 375:         1
  | K-points in task 376:         1
  | K-points in task 377:         1
  | K-points in task 378:         1
  | K-points in task 379:         1
  | K-points in task 380:         1
  | K-points in task 381:         1
  | K-points in task 382:         1
  | K-points in task 383:         1
  | K-points in task 384:         1
  | K-points in task 385:         1
  | K-points in task 386:         1
  | K-points in task 387:         1
  | K-points in task 388:         1
  | K-points in task 389:         1
  | K-points in task 390:         1
  | K-points in task 391:         1
  | K-points in task 392:         1
  | K-points in task 393:         1
  | K-points in task 394:         1
  | K-points in task 395:         1
  | K-points in task 396:         1
  | K-points in task 397:         1
  | K-points in task 398:         1
  | K-points in task 399:         1
  | K-points in task 400:         1
  | K-points in task 401:         1
  | K-points in task 402:         1
  | K-points in task 403:         1
  | K-points in task 404:         1
  | K-points in task 405:         1
  | K-points in task 406:         1
  | K-points in task 407:         1
  | K-points in task 408:         1
  | K-points in task 409:         1
  | K-points in task 410:         1
  | K-points in task 411:         1
  | K-points in task 412:         1
  | K-points in task 413:         1
  | K-points in task 414:         1
  | K-points in task 415:         1
  | K-points in task 416:         1
  | K-points in task 417:         1
  | K-points in task 418:         1
  | K-points in task 419:         1
  | K-points in task 420:         1
  | K-points in task 421:         1
  | K-points in task 422:         1
  | K-points in task 423:         1
  | K-points in task 424:         1
  | K-points in task 425:         1
  | K-points in task 426:         1
  | K-points in task 427:         1
  | K-points in task 428:         1
  | K-points in task 429:         1
  | K-points in task 430:         1
  | K-points in task 431:         1
  | K-points in task 432:         1
  | K-points in task 433:         1
  | K-points in task 434:         1
  | K-points in task 435:         1
  | K-points in task 436:         1
  | K-points in task 437:         1
  | K-points in task 438:         1
  | K-points in task 439:         1
  | K-points in task 440:         1
  | K-points in task 441:         1
  | K-points in task 442:         1
  | K-points in task 443:         1
  | K-points in task 444:         1
  | K-points in task 445:         1
  | K-points in task 446:         1
  | K-points in task 447:         1
  | K-points in task 448:         1
  | K-points in task 449:         1
  | K-points in task 450:         1
  | K-points in task 451:         1
  | K-points in task 452:         1
  | K-points in task 453:         1
  | K-points in task 454:         1
  | K-points in task 455:         1
  | K-points in task 456:         1
  | K-points in task 457:         1
  | K-points in task 458:         1
  | K-points in task 459:         1
  | K-points in task 460:         1
  | K-points in task 461:         1
  | K-points in task 462:         1
  | K-points in task 463:         1
  | K-points in task 464:         1
  | K-points in task 465:         1
  | K-points in task 466:         1
  | K-points in task 467:         1
  | K-points in task 468:         1
  | K-points in task 469:         1
  | K-points in task 470:         1
  | K-points in task 471:         1
  | K-points in task 472:         1
  | K-points in task 473:         1
  | K-points in task 474:         1
  | K-points in task 475:         1
  | K-points in task 476:         1
  | K-points in task 477:         1
  | K-points in task 478:         1
  | K-points in task 479:         1
  | K-points in task 480:         1
  | K-points in task 481:         1
  | K-points in task 482:         1
  | K-points in task 483:         1
  | K-points in task 484:         1
  | K-points in task 485:         1
  | K-points in task 486:         1
  | K-points in task 487:         1
  | K-points in task 488:         1
  | K-points in task 489:         1
  | K-points in task 490:         1
  | K-points in task 491:         1
  | K-points in task 492:         1
  | K-points in task 493:         1
  | K-points in task 494:         1
  | K-points in task 495:         1
  | K-points in task 496:         1
  | K-points in task 497:         1
  | K-points in task 498:         1
  | K-points in task 499:         1
  | K-points in task 500:         1
  | K-points in task 501:         1
  | K-points in task 502:         1
  | K-points in task 503:         1
  | K-points in task 504:         1
  | K-points in task 505:         1
  | K-points in task 506:         1
  | K-points in task 507:         1
  | K-points in task 508:         1
  | K-points in task 509:         1
  | K-points in task 510:         1
  | K-points in task 511:         1
  | Number of basis functions in the Hamiltonian integrals :      7831
  | Number of basis functions in a single unit cell        :       325
  | Number of centers in hartree potential         :      1403
  | Number of centers in hartree multipole         :       884
  | Number of centers in electron density summation:       661
  | Number of centers in basis integrals           :       747
  | Number of centers in integrals                 :       249
  | Number of centers in hamiltonian               :       915
  | Consuming       2364 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        1573
  | Number of super-cells (after PM_index) [n_cells]             :         196
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         196
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     1294823
  | Size of matrix packed + index (no_symmetry):     2579804

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20221012, Time     :  194747.333
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.22663612 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     246
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     2217
  | Maximal batch size:     129
  | Minimal batch size:       3
  | Average batch size:      81.848
  | Standard deviation of batch sizes:      16.917

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        324 integration points.
  Task     1 has        318 integration points.
  Task     2 has        322 integration points.
  Task     3 has        319 integration points.
  Task     4 has        356 integration points.
  Task     5 has        377 integration points.
  Task     6 has        412 integration points.
  Task     7 has        321 integration points.
  Task     8 has        321 integration points.
  Task     9 has        339 integration points.
  Task    10 has        329 integration points.
  Task    11 has        330 integration points.
  Task    12 has        370 integration points.
  Task    13 has        360 integration points.
  Task    14 has        357 integration points.
  Task    15 has        323 integration points.
  Task    16 has        376 integration points.
  Task    17 has        375 integration points.
  Task    18 has        357 integration points.
  Task    19 has        356 integration points.
  Task    20 has        400 integration points.
  Task    21 has        367 integration points.
  Task    22 has        358 integration points.
  Task    23 has        326 integration points.
  Task    24 has        357 integration points.
  Task    25 has        337 integration points.
  Task    26 has        325 integration points.
  Task    27 has        340 integration points.
  Task    28 has        330 integration points.
  Task    29 has        325 integration points.
  Task    30 has        359 integration points.
  Task    31 has        351 integration points.
  Task    32 has        365 integration points.
  Task    33 has        356 integration points.
  Task    34 has        340 integration points.
  Task    35 has        323 integration points.
  Task    36 has        340 integration points.
  Task    37 has        328 integration points.
  Task    38 has        350 integration points.
  Task    39 has        422 integration points.
  Task    40 has        354 integration points.
  Task    41 has        327 integration points.
  Task    42 has        414 integration points.
  Task    43 has        355 integration points.
  Task    44 has        381 integration points.
  Task    45 has        344 integration points.
  Task    46 has        328 integration points.
  Task    47 has        360 integration points.
  Task    48 has        319 integration points.
  Task    49 has        351 integration points.
  Task    50 has        400 integration points.
  Task    51 has        375 integration points.
  Task    52 has        329 integration points.
  Task    53 has        355 integration points.
  Task    54 has        364 integration points.
  Task    55 has        378 integration points.
  Task    56 has        386 integration points.
  Task    57 has        359 integration points.
  Task    58 has        363 integration points.
  Task    59 has        346 integration points.
  Task    60 has        415 integration points.
  Task    61 has        325 integration points.
  Task    62 has        376 integration points.
  Task    63 has        360 integration points.
  Task    64 has        355 integration points.
  Task    65 has        354 integration points.
  Task    66 has        338 integration points.
  Task    67 has        372 integration points.
  Task    68 has        353 integration points.
  Task    69 has        320 integration points.
  Task    70 has        326 integration points.
  Task    71 has        357 integration points.
  Task    72 has        375 integration points.
  Task    73 has        364 integration points.
  Task    74 has        392 integration points.
  Task    75 has        412 integration points.
  Task    76 has        347 integration points.
  Task    77 has        321 integration points.
  Task    78 has        404 integration points.
  Task    79 has        353 integration points.
  Task    80 has        372 integration points.
  Task    81 has        391 integration points.
  Task    82 has        322 integration points.
  Task    83 has        319 integration points.
  Task    84 has        321 integration points.
  Task    85 has        359 integration points.
  Task    86 has        360 integration points.
  Task    87 has        388 integration points.
  Task    88 has        416 integration points.
  Task    89 has        338 integration points.
  Task    90 has        328 integration points.
  Task    91 has        351 integration points.
  Task    92 has        320 integration points.
  Task    93 has        327 integration points.
  Task    94 has        348 integration points.
  Task    95 has        356 integration points.
  Task    96 has        347 integration points.
  Task    97 has        360 integration points.
  Task    98 has        398 integration points.
  Task    99 has        407 integration points.
  Task   100 has        378 integration points.
  Task   101 has        321 integration points.
  Task   102 has        377 integration points.
  Task   103 has        380 integration points.
  Task   104 has        320 integration points.
