------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  161433.799
  Time zero on CPU 1             :   0.278328100000000E+01  s.
  Internal wall clock time zero  :           429207273.799  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC9666A7-A82E-4C8B-A79E-B980637CB1C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   100 k-point     4 on nid002043
   Task   101 k-point     4 on nid002043
   Task   102 k-point     4 on nid002043
   Task   103 k-point     4 on nid002043
   Task   104 k-point     4 on nid002043
   Task   105 k-point     4 on nid002043
   Task   106 k-point     4 on nid002043
   Task   107 k-point     4 on nid002043
   Task   108 k-point     4 on nid002043
   Task   109 k-point     4 on nid002043
   Task   110 k-point     4 on nid002043
   Task   111 k-point     4 on nid002043
   Task   112 k-point     4 on nid002043
   Task   113 k-point     4 on nid002043
   Task   114 k-point     4 on nid002043
   Task   115 k-point     4 on nid002043
   Task   116 k-point     4 on nid002043
   Task   117 k-point     4 on nid002043
   Task   118 k-point     4 on nid002043
   Task   119 k-point     4 on nid002043
   Task   120 k-point     4 on nid002043
   Task   121 k-point     5 on nid002043
   Task   122 k-point     5 on nid002043
   Task   123 k-point     5 on nid002043
   Task   124 k-point     5 on nid002043
   Task   125 k-point     5 on nid002043
   Task   126 k-point     5 on nid002043
   Task   127 k-point     5 on nid002043
   Task   128 k-point     5 on nid002044
   Task   129 k-point     5 on nid002044
   Task   130 k-point     5 on nid002044
   Task   131 k-point     5 on nid002044
   Task   132 k-point     5 on nid002044
   Task   133 k-point     5 on nid002044
   Task   134 k-point     5 on nid002044
   Task   135 k-point     5 on nid002044
   Task   136 k-point     5 on nid002044
   Task   137 k-point     5 on nid002044
   Task   138 k-point     5 on nid002044
   Task   139 k-point     5 on nid002044
   Task   140 k-point     5 on nid002044
   Task   141 k-point     5 on nid002044
   Task   142 k-point     5 on nid002044
   Task   143 k-point     5 on nid002044
   Task   144 k-point     5 on nid002044
   Task   145 k-point     5 on nid002044
   Task   146 k-point     5 on nid002044
   Task   147 k-point     5 on nid002044
   Task   148 k-point     5 on nid002044
   Task   149 k-point     5 on nid002044
   Task   150 k-point     5 on nid002044
   Task   151 k-point     6 on nid002044
   Task   152 k-point     6 on nid002044
   Task   153 k-point     6 on nid002044
   Task   154 k-point     6 on nid002044
   Task   155 k-point     6 on nid002044
   Task   156 k-point     6 on nid002044
   Task   157 k-point     6 on nid002044
   Task   158 k-point     6 on nid002044
   Task   159 k-point     6 on nid002044
   Task   160 k-point     6 on nid002044
   Task   161 k-point     6 on nid002044
   Task   162 k-point     6 on nid002044
   Task   163 k-point     6 on nid002044
   Task   164 k-point     6 on nid002044
   Task   165 k-point     6 on nid002044
   Task   166 k-point     6 on nid002044
   Task   167 k-point     6 on nid002044
   Task   168 k-point     6 on nid002044
   Task   169 k-point     6 on nid002044
   Task   170 k-point     6 on nid002044
   Task   171 k-point     6 on nid002044
   Task   172 k-point     6 on nid002044
   Task   173 k-point     6 on nid002044
   Task   174 k-point     6 on nid002044
   Task   175 k-point     6 on nid002044
   Task   176 k-point     6 on nid002044
   Task   177 k-point     6 on nid002044
   Task   178 k-point     6 on nid002044
   Task   179 k-point     6 on nid002044
   Task   180 k-point     6 on nid002044
   Task   181 k-point     7 on nid002044
   Task   182 k-point     7 on nid002044
   Task   183 k-point     7 on nid002044
   Task   184 k-point     7 on nid002044
   Task   185 k-point     7 on nid002044
   Task   186 k-point     7 on nid002044
   Task   187 k-point     7 on nid002044
   Task   188 k-point     7 on nid002044
   Task   189 k-point     7 on nid002044
   Task   190 k-point     7 on nid002044
   Task   191 k-point     7 on nid002044
   Task   192 k-point     7 on nid002045
   Task   193 k-point     7 on nid002045
   Task   194 k-point     7 on nid002045
   Task   195 k-point     7 on nid002045
   Task   196 k-point     7 on nid002045
   Task   197 k-point     7 on nid002045
   Task   198 k-point     7 on nid002045
   Task   199 k-point     7 on nid002045
   Task   200 k-point     7 on nid002045
   Task   201 k-point     7 on nid002045
   Task   202 k-point     7 on nid002045
   Task   203 k-point     7 on nid002045
   Task   204 k-point     7 on nid002045
   Task   205 k-point     7 on nid002045
   Task   206 k-point     7 on nid002045
   Task   207 k-point     7 on nid002045
   Task   208 k-point     7 on nid002045
   Task   209 k-point     7 on nid002045
   Task   210 k-point     7 on nid002045
   Task   211 k-point     8 on nid002045
   Task   212 k-point     8 on nid002045
   Task   213 k-point     8 on nid002045
   Task   214 k-point     8 on nid002045
   Task   215 k-point     8 on nid002045
   Task   216 k-point     8 on nid002045
   Task   217 k-point     8 on nid002045
   Task   218 k-point     8 on nid002045
   Task   219 k-point     8 on nid002045
   Task   220 k-point     8 on nid002045
   Task   221 k-point     8 on nid002045
   Task   222 k-point     8 on nid002045
   Task   223 k-point     8 on nid002045
   Task   224 k-point     8 on nid002045
   Task   225 k-point     8 on nid002045
   Task   226 k-point     8 on nid002045
   Task   227 k-point     8 on nid002045
   Task   228 k-point     8 on nid002045
   Task   229 k-point     8 on nid002045
   Task   230 k-point     8 on nid002045
   Task   231 k-point     8 on nid002045
   Task   232 k-point     8 on nid002045
   Task   233 k-point     8 on nid002045
   Task   234 k-point     8 on nid002045
   Task   235 k-point     8 on nid002045
   Task   236 k-point     8 on nid002045
   Task   237 k-point     8 on nid002045
   Task   238 k-point     8 on nid002045
   Task   239 k-point     8 on nid002045
   Task   240 k-point     8 on nid002045
   Task   241 k-point     9 on nid002045
   Task   242 k-point     9 on nid002045
   Task   243 k-point     9 on nid002045
   Task   244 k-point     9 on nid002045
   Task   245 k-point     9 on nid002045
   Task   246 k-point     9 on nid002045
   Task   247 k-point     9 on nid002045
   Task   248 k-point     9 on nid002045
   Task   249 k-point     9 on nid002045
   Task   250 k-point     9 on nid002045
   Task   251 k-point     9 on nid002045
   Task   252 k-point     9 on nid002045
   Task   253 k-point     9 on nid002045
   Task   254 k-point     9 on nid002045
   Task   255 k-point     9 on nid002045
   Task   256 k-point     9 on nid002046
   Task   257 k-point     9 on nid002046
   Task   258 k-point     9 on nid002046
   Task   259 k-point     9 on nid002046
   Task   260 k-point     9 on nid002046
   Task   261 k-point     9 on nid002046
   Task   262 k-point     9 on nid002046
   Task   263 k-point     9 on nid002046
   Task   264 k-point     9 on nid002046
   Task   265 k-point     9 on nid002046
   Task   266 k-point     9 on nid002046
   Task   267 k-point     9 on nid002046
   Task   268 k-point     9 on nid002046
   Task   269 k-point     9 on nid002046
   Task   270 k-point     9 on nid002046
   Task   271 k-point     9 on nid002046
   Task   272 k-point    10 on nid002046
   Task   273 k-point    10 on nid002046
   Task   274 k-point    10 on nid002046
   Task   275 k-point    10 on nid002046
   Task   276 k-point    10 on nid002046
   Task   277 k-point    10 on nid002046
   Task   278 k-point    10 on nid002046
   Task   279 k-point    10 on nid002046
   Task   280 k-point    10 on nid002046
   Task   281 k-point    10 on nid002046
   Task   282 k-point    10 on nid002046
   Task   283 k-point    10 on nid002046
   Task   284 k-point    10 on nid002046
   Task   285 k-point    10 on nid002046
   Task   286 k-point    10 on nid002046
   Task   287 k-point    10 on nid002046
   Task   288 k-point    10 on nid002046
   Task   289 k-point    10 on nid002046
   Task   290 k-point    10 on nid002046
   Task   291 k-point    10 on nid002046
   Task   292 k-point    10 on nid002046
   Task   293 k-point    10 on nid002046
   Task   294 k-point    10 on nid002046
   Task   295 k-point    10 on nid002046
   Task   296 k-point    10 on nid002046
   Task   297 k-point    10 on nid002046
   Task   298 k-point    10 on nid002046
   Task   299 k-point    10 on nid002046
   Task   300 k-point    10 on nid002046
   Task   301 k-point    10 on nid002046
   Task   302 k-point    11 on nid002046
   Task   303 k-point    11 on nid002046
   Task   304 k-point    11 on nid002046
   Task   305 k-point    11 on nid002046
   Task   306 k-point    11 on nid002046
   Task   307 k-point    11 on nid002046
   Task   308 k-point    11 on nid002046
   Task   309 k-point    11 on nid002046
   Task   310 k-point    11 on nid002046
   Task   311 k-point    11 on nid002046
   Task   312 k-point    11 on nid002046
   Task   313 k-point    11 on nid002046
   Task   314 k-point    11 on nid002046
   Task   315 k-point    11 on nid002046
   Task   316 k-point    11 on nid002046
   Task   317 k-point    11 on nid002046
   Task   318 k-point    11 on nid002046
   Task   319 k-point    11 on nid002046
   Task   320 k-point    11 on nid002047
   Task   321 k-point    11 on nid002047
   Task   322 k-point    11 on nid002047
   Task   323 k-point    11 on nid002047
   Task   324 k-point    11 on nid002047
   Task   325 k-point    11 on nid002047
   Task   326 k-point    11 on nid002047
   Task   327 k-point    11 on nid002047
   Task   328 k-point    11 on nid002047
   Task   329 k-point    11 on nid002047
   Task   330 k-point    11 on nid002047
   Task   331 k-point    11 on nid002047
   Task   332 k-point    12 on nid002047
   Task   333 k-point    12 on nid002047
   Task   334 k-point    12 on nid002047
   Task   335 k-point    12 on nid002047
   Task   336 k-point    12 on nid002047
   Task   337 k-point    12 on nid002047
   Task   338 k-point    12 on nid002047
   Task   339 k-point    12 on nid002047
   Task   340 k-point    12 on nid002047
   Task   341 k-point    12 on nid002047
   Task   342 k-point    12 on nid002047
   Task   343 k-point    12 on nid002047
   Task   344 k-point    12 on nid002047
   Task   345 k-point    12 on nid002047
   Task   346 k-point    12 on nid002047
   Task   347 k-point    12 on nid002047
   Task   348 k-point    12 on nid002047
   Task   349 k-point    12 on nid002047
   Task   350 k-point    12 on nid002047
   Task   351 k-point    12 on nid002047
   Task   352 k-point    12 on nid002047
   Task   353 k-point    12 on nid002047
   Task   354 k-point    12 on nid002047
   Task   355 k-point    12 on nid002047
   Task   356 k-point    12 on nid002047
   Task   357 k-point    12 on nid002047
   Task   358 k-point    12 on nid002047
   Task   359 k-point    12 on nid002047
   Task   360 k-point    12 on nid002047
   Task   361 k-point    12 on nid002047
   Task   362 k-point    13 on nid002047
   Task   363 k-point    13 on nid002047
   Task   364 k-point    13 on nid002047
   Task   365 k-point    13 on nid002047
   Task   366 k-point    13 on nid002047
   Task   367 k-point    13 on nid002047
   Task   368 k-point    13 on nid002047
   Task   369 k-point    13 on nid002047
   Task   370 k-point    13 on nid002047
   Task   371 k-point    13 on nid002047
   Task   372 k-point    13 on nid002047
   Task   373 k-point    13 on nid002047
   Task   374 k-point    13 on nid002047
   Task   375 k-point    13 on nid002047
   Task   376 k-point    13 on nid002047
   Task   377 k-point    13 on nid002047
   Task   378 k-point    13 on nid002047
   Task   379 k-point    13 on nid002047
   Task   380 k-point    13 on nid002047
   Task   381 k-point    13 on nid002047
   Task   382 k-point    13 on nid002047
   Task   383 k-point    13 on nid002047
   Task   384 k-point    13 on nid002048
   Task   385 k-point    13 on nid002048
   Task   386 k-point    13 on nid002048
   Task   387 k-point    13 on nid002048
   Task   388 k-point    13 on nid002048
   Task   389 k-point    13 on nid002048
   Task   390 k-point    13 on nid002048
   Task   391 k-point    13 on nid002048
   Task   392 k-point    14 on nid002048
   Task   393 k-point    14 on nid002048
   Task   394 k-point    14 on nid002048
   Task   395 k-point    14 on nid002048
   Task   396 k-point    14 on nid002048
   Task   397 k-point    14 on nid002048
   Task   398 k-point    14 on nid002048
   Task   399 k-point    14 on nid002048
   Task   400 k-point    14 on nid002048
   Task   401 k-point    14 on nid002048
   Task   402 k-point    14 on nid002048
   Task   403 k-point    14 on nid002048
   Task   404 k-point    14 on nid002048
   Task   405 k-point    14 on nid002048
   Task   406 k-point    14 on nid002048
   Task   407 k-point    14 on nid002048
   Task   408 k-point    14 on nid002048
   Task   409 k-point    14 on nid002048
   Task   410 k-point    14 on nid002048
   Task   411 k-point    14 on nid002048
   Task   412 k-point    14 on nid002048
   Task   413 k-point    14 on nid002048
   Task   414 k-point    14 on nid002048
   Task   415 k-point    14 on nid002048
   Task   416 k-point    14 on nid002048
   Task   417 k-point    14 on nid002048
   Task   418 k-point    14 on nid002048
   Task   419 k-point    14 on nid002048
   Task   420 k-point    14 on nid002048
   Task   421 k-point    14 on nid002048
   Task   422 k-point    15 on nid002048
   Task   423 k-point    15 on nid002048
   Task   424 k-point    15 on nid002048
   Task   425 k-point    15 on nid002048
   Task   426 k-point    15 on nid002048
   Task   427 k-point    15 on nid002048
   Task   428 k-point    15 on nid002048
   Task   429 k-point    15 on nid002048
   Task   430 k-point    15 on nid002048
   Task   431 k-point    15 on nid002048
   Task   432 k-point    15 on nid002048
   Task   433 k-point    15 on nid002048
   Task   434 k-point    15 on nid002048
   Task   435 k-point    15 on nid002048
   Task   436 k-point    15 on nid002048
   Task   437 k-point    15 on nid002048
   Task   438 k-point    15 on nid002048
   Task   439 k-point    15 on nid002048
   Task   440 k-point    15 on nid002048
   Task   441 k-point    15 on nid002048
   Task   442 k-point    15 on nid002048
   Task   443 k-point    15 on nid002048
   Task   444 k-point    15 on nid002048
   Task   445 k-point    15 on nid002048
   Task   446 k-point    15 on nid002048
   Task   447 k-point    15 on nid002048
   Task   448 k-point    15 on nid002049
   Task   449 k-point    15 on nid002049
   Task   450 k-point    15 on nid002049
   Task   451 k-point    15 on nid002049
   Task   452 k-point    16 on nid002049
   Task   453 k-point    16 on nid002049
   Task   454 k-point    16 on nid002049
   Task   455 k-point    16 on nid002049
   Task   456 k-point    16 on nid002049
   Task   457 k-point    16 on nid002049
   Task   458 k-point    16 on nid002049
   Task   459 k-point    16 on nid002049
   Task   460 k-point    16 on nid002049
   Task   461 k-point    16 on nid002049
   Task   462 k-point    16 on nid002049
   Task   463 k-point    16 on nid002049
   Task   464 k-point    16 on nid002049
   Task   465 k-point    16 on nid002049
   Task   466 k-point    16 on nid002049
   Task   467 k-point    16 on nid002049
   Task   468 k-point    16 on nid002049
   Task   469 k-point    16 on nid002049
   Task   470 k-point    16 on nid002049
   Task   471 k-point    16 on nid002049
   Task   472 k-point    16 on nid002049
   Task   473 k-point    16 on nid002049
   Task   474 k-point    16 on nid002049
   Task   475 k-point    16 on nid002049
   Task   476 k-point    16 on nid002049
   Task   477 k-point    16 on nid002049
   Task   478 k-point    16 on nid002049
   Task   479 k-point    16 on nid002049
   Task   480 k-point    16 on nid002049
   Task   481 k-point    16 on nid002049
   Task   482 k-point    17 on nid002049
   Task   483 k-point    17 on nid002049
   Task   484 k-point    17 on nid002049
   Task   485 k-point    17 on nid002049
   Task   486 k-point    17 on nid002049
   Task   487 k-point    17 on nid002049
   Task   488 k-point    17 on nid002049
   Task   489 k-point    17 on nid002049
   Task   490 k-point    17 on nid002049
   Task   491 k-point    17 on nid002049
   Task   492 k-point    17 on nid002049
   Task   493 k-point    17 on nid002049
   Task   494 k-point    17 on nid002049
   Task   495 k-point    17 on nid002049
   Task   496 k-point    17 on nid002049
   Task   497 k-point    17 on nid002049
   Task   498 k-point    17 on nid002049
   Task   499 k-point    17 on nid002049
   Task   500 k-point    17 on nid002049
   Task   501 k-point    17 on nid002049
   Task   502 k-point    17 on nid002049
   Task   503 k-point    17 on nid002049
   Task   504 k-point    17 on nid002049
   Task   505 k-point    17 on nid002049
   Task   506 k-point    17 on nid002049
   Task   507 k-point    17 on nid002049
   Task   508 k-point    17 on nid002049
   Task   509 k-point    17 on nid002049
   Task   510 k-point    17 on nid002049
   Task   511 k-point    17 on nid002049
   Task   512 k-point    18 on nid002050
   Task   513 k-point    18 on nid002050
   Task   514 k-point    18 on nid002050
   Task   515 k-point    18 on nid002050
   Task   516 k-point    18 on nid002050
   Task   517 k-point    18 on nid002050
   Task   518 k-point    18 on nid002050
   Task   519 k-point    18 on nid002050
   Task   520 k-point    18 on nid002050
   Task   521 k-point    18 on nid002050
   Task   522 k-point    18 on nid002050
   Task   523 k-point    18 on nid002050
   Task   524 k-point    18 on nid002050
   Task   525 k-point    18 on nid002050
   Task   526 k-point    18 on nid002050
   Task   527 k-point    18 on nid002050
   Task   528 k-point    18 on nid002050
   Task   529 k-point    18 on nid002050
   Task   530 k-point    18 on nid002050
   Task   531 k-point    18 on nid002050
   Task   532 k-point    18 on nid002050
   Task   533 k-point    18 on nid002050
   Task   534 k-point    18 on nid002050
   Task   535 k-point    18 on nid002050
   Task   536 k-point    18 on nid002050
   Task   537 k-point    18 on nid002050
   Task   538 k-point    18 on nid002050
   Task   539 k-point    18 on nid002050
   Task   540 k-point    18 on nid002050
   Task   541 k-point    18 on nid002050
   Task   542 k-point    18 on nid002050
   Task   543 k-point    19 on nid002050
   Task   544 k-point    19 on nid002050
   Task   545 k-point    19 on nid002050
   Task   546 k-point    19 on nid002050
   Task   547 k-point    19 on nid002050
   Task   548 k-point    19 on nid002050
   Task   549 k-point    19 on nid002050
   Task   550 k-point    19 on nid002050
   Task   551 k-point    19 on nid002050
   Task   552 k-point    19 on nid002050
   Task   553 k-point    19 on nid002050
   Task   554 k-point    19 on nid002050
   Task   555 k-point    19 on nid002050
   Task   556 k-point    19 on nid002050
   Task   557 k-point    19 on nid002050
   Task   558 k-point    19 on nid002050
   Task   559 k-point    19 on nid002050
   Task   560 k-point    19 on nid002050
   Task   561 k-point    19 on nid002050
   Task   562 k-point    19 on nid002050
   Task   563 k-point    19 on nid002050
   Task   564 k-point    19 on nid002050
   Task   565 k-point    19 on nid002050
   Task   566 k-point    19 on nid002050
   Task   567 k-point    19 on nid002050
   Task   568 k-point    19 on nid002050
   Task   569 k-point    19 on nid002050
   Task   570 k-point    19 on nid002050
   Task   571 k-point    19 on nid002050
   Task   572 k-point    19 on nid002050
   Task   573 k-point    20 on nid002050
   Task   574 k-point    20 on nid002050
   Task   575 k-point    20 on nid002050
   Task   576 k-point    20 on nid002051
   Task   577 k-point    20 on nid002051
   Task   578 k-point    20 on nid002051
   Task   579 k-point    20 on nid002051
   Task   580 k-point    20 on nid002051
   Task   581 k-point    20 on nid002051
   Task   582 k-point    20 on nid002051
   Task   583 k-point    20 on nid002051
   Task   584 k-point    20 on nid002051
   Task   585 k-point    20 on nid002051
   Task   586 k-point    20 on nid002051
   Task   587 k-point    20 on nid002051
   Task   588 k-point    20 on nid002051
   Task   589 k-point    20 on nid002051
   Task   590 k-point    20 on nid002051
   Task   591 k-point    20 on nid002051
   Task   592 k-point    20 on nid002051
   Task   593 k-point    20 on nid002051
   Task   594 k-point    20 on nid002051
   Task   595 k-point    20 on nid002051
   Task   596 k-point    20 on nid002051
   Task   597 k-point    20 on nid002051
   Task   598 k-point    20 on nid002051
   Task   599 k-point    20 on nid002051
   Task   600 k-point    20 on nid002051
   Task   601 k-point    20 on nid002051
   Task   602 k-point    20 on nid002051
   Task   603 k-point    21 on nid002051
   Task   604 k-point    21 on nid002051
   Task   605 k-point    21 on nid002051
   Task   606 k-point    21 on nid002051
   Task   607 k-point    21 on nid002051
   Task   608 k-point    21 on nid002051
   Task   609 k-point    21 on nid002051
   Task   610 k-point    21 on nid002051
   Task   611 k-point    21 on nid002051
   Task   612 k-point    21 on nid002051
   Task   613 k-point    21 on nid002051
   Task   614 k-point    21 on nid002051
   Task   615 k-point    21 on nid002051
   Task   616 k-point    21 on nid002051
   Task   617 k-point    21 on nid002051
   Task   618 k-point    21 on nid002051
   Task   619 k-point    21 on nid002051
   Task   620 k-point    21 on nid002051
   Task   621 k-point    21 on nid002051
   Task   622 k-point    21 on nid002051
   Task   623 k-point    21 on nid002051
   Task   624 k-point    21 on nid002051
   Task   625 k-point    21 on nid002051
   Task   626 k-point    21 on nid002051
   Task   627 k-point    21 on nid002051
   Task   628 k-point    21 on nid002051
   Task   629 k-point    21 on nid002051
   Task   630 k-point    21 on nid002051
   Task   631 k-point    21 on nid002051
   Task   632 k-point    21 on nid002051
   Task   633 k-point    22 on nid002051
   Task   634 k-point    22 on nid002051
   Task   635 k-point    22 on nid002051
   Task   636 k-point    22 on nid002051
   Task   637 k-point    22 on nid002051
   Task   638 k-point    22 on nid002051
   Task   639 k-point    22 on nid002051
   Task   640 k-point    22 on nid002064
   Task   641 k-point    22 on nid002064
   Task   642 k-point    22 on nid002064
   Task   643 k-point    22 on nid002064
   Task   644 k-point    22 on nid002064
   Task   645 k-point    22 on nid002064
   Task   646 k-point    22 on nid002064
   Task   647 k-point    22 on nid002064
   Task   648 k-point    22 on nid002064
   Task   649 k-point    22 on nid002064
   Task   650 k-point    22 on nid002064
   Task   651 k-point    22 on nid002064
   Task   652 k-point    22 on nid002064
   Task   653 k-point    22 on nid002064
   Task   654 k-point    22 on nid002064
   Task   655 k-point    22 on nid002064
   Task   656 k-point    22 on nid002064
   Task   657 k-point    22 on nid002064
   Task   658 k-point    22 on nid002064
   Task   659 k-point    22 on nid002064
   Task   660 k-point    22 on nid002064
   Task   661 k-point    22 on nid002064
   Task   662 k-point    22 on nid002064
   Task   663 k-point    23 on nid002064
   Task   664 k-point    23 on nid002064
   Task   665 k-point    23 on nid002064
   Task   666 k-point    23 on nid002064
   Task   667 k-point    23 on nid002064
   Task   668 k-point    23 on nid002064
   Task   669 k-point    23 on nid002064
   Task   670 k-point    23 on nid002064
   Task   671 k-point    23 on nid002064
   Task   672 k-point    23 on nid002064
   Task   673 k-point    23 on nid002064
   Task   674 k-point    23 on nid002064
   Task   675 k-point    23 on nid002064
   Task   676 k-point    23 on nid002064
   Task   677 k-point    23 on nid002064
   Task   678 k-point    23 on nid002064
   Task   679 k-point    23 on nid002064
   Task   680 k-point    23 on nid002064
   Task   681 k-point    23 on nid002064
   Task   682 k-point    23 on nid002064
   Task   683 k-point    23 on nid002064
   Task   684 k-point    23 on nid002064
   Task   685 k-point    23 on nid002064
   Task   686 k-point    23 on nid002064
   Task   687 k-point    23 on nid002064
   Task   688 k-point    23 on nid002064
   Task   689 k-point    23 on nid002064
   Task   690 k-point    23 on nid002064
   Task   691 k-point    23 on nid002064
   Task   692 k-point    23 on nid002064
   Task   693 k-point    24 on nid002064
   Task   694 k-point    24 on nid002064
   Task   695 k-point    24 on nid002064
   Task   696 k-point    24 on nid002064
   Task   697 k-point    24 on nid002064
   Task   698 k-point    24 on nid002064
   Task   699 k-point    24 on nid002064
   Task   700 k-point    24 on nid002064
   Task   701 k-point    24 on nid002064
   Task   702 k-point    24 on nid002064
   Task   703 k-point    24 on nid002064
   Task   704 k-point    24 on nid002065
   Task   705 k-point    24 on nid002065
   Task   706 k-point    24 on nid002065
   Task   707 k-point    24 on nid002065
   Task   708 k-point    24 on nid002065
   Task   709 k-point    24 on nid002065
   Task   710 k-point    24 on nid002065
   Task   711 k-point    24 on nid002065
   Task   712 k-point    24 on nid002065
   Task   713 k-point    24 on nid002065
   Task   714 k-point    24 on nid002065
   Task   715 k-point    24 on nid002065
   Task   716 k-point    24 on nid002065
   Task   717 k-point    24 on nid002065
   Task   718 k-point    24 on nid002065
   Task   719 k-point    24 on nid002065
   Task   720 k-point    24 on nid002065
   Task   721 k-point    24 on nid002065
   Task   722 k-point    24 on nid002065
   Task   723 k-point    25 on nid002065
   Task   724 k-point    25 on nid002065
   Task   725 k-point    25 on nid002065
   Task   726 k-point    25 on nid002065
   Task   727 k-point    25 on nid002065
   Task   728 k-point    25 on nid002065
   Task   729 k-point    25 on nid002065
   Task   730 k-point    25 on nid002065
   Task   731 k-point    25 on nid002065
   Task   732 k-point    25 on nid002065
   Task   733 k-point    25 on nid002065
   Task   734 k-point    25 on nid002065
   Task   735 k-point    25 on nid002065
   Task   736 k-point    25 on nid002065
   Task   737 k-point    25 on nid002065
   Task   738 k-point    25 on nid002065
   Task   739 k-point    25 on nid002065
   Task   740 k-point    25 on nid002065
   Task   741 k-point    25 on nid002065
   Task   742 k-point    25 on nid002065
   Task   743 k-point    25 on nid002065
   Task   744 k-point    25 on nid002065
   Task   745 k-point    25 on nid002065
   Task   746 k-point    25 on nid002065
   Task   747 k-point    25 on nid002065
   Task   748 k-point    25 on nid002065
   Task   749 k-point    25 on nid002065
   Task   750 k-point    25 on nid002065
   Task   751 k-point    25 on nid002065
   Task   752 k-point    25 on nid002065
   Task   753 k-point    26 on nid002065
   Task   754 k-point    26 on nid002065
   Task   755 k-point    26 on nid002065
   Task   756 k-point    26 on nid002065
   Task   757 k-point    26 on nid002065
   Task   758 k-point    26 on nid002065
   Task   759 k-point    26 on nid002065
   Task   760 k-point    26 on nid002065
   Task   761 k-point    26 on nid002065
   Task   762 k-point    26 on nid002065
   Task   763 k-point    26 on nid002065
   Task   764 k-point    26 on nid002065
   Task   765 k-point    26 on nid002065
   Task   766 k-point    26 on nid002065
   Task   767 k-point    26 on nid002065
   Task   768 k-point    26 on nid002066
   Task   769 k-point    26 on nid002066
   Task   770 k-point    26 on nid002066
   Task   771 k-point    26 on nid002066
   Task   772 k-point    26 on nid002066
   Task   773 k-point    26 on nid002066
   Task   774 k-point    26 on nid002066
   Task   775 k-point    26 on nid002066
   Task   776 k-point    26 on nid002066
   Task   777 k-point    26 on nid002066
   Task   778 k-point    26 on nid002066
   Task   779 k-point    26 on nid002066
   Task   780 k-point    26 on nid002066
   Task   781 k-point    26 on nid002066
   Task   782 k-point    26 on nid002066
   Task   783 k-point    26 on nid002066
   Task   784 k-point    27 on nid002066
   Task   785 k-point    27 on nid002066
   Task   786 k-point    27 on nid002066
   Task   787 k-point    27 on nid002066
   Task   788 k-point    27 on nid002066
   Task   789 k-point    27 on nid002066
   Task   790 k-point    27 on nid002066
   Task   791 k-point    27 on nid002066
   Task   792 k-point    27 on nid002066
   Task   793 k-point    27 on nid002066
   Task   794 k-point    27 on nid002066
   Task   795 k-point    27 on nid002066
   Task   796 k-point    27 on nid002066
   Task   797 k-point    27 on nid002066
   Task   798 k-point    27 on nid002066
   Task   799 k-point    27 on nid002066
   Task   800 k-point    27 on nid002066
   Task   801 k-point    27 on nid002066
   Task   802 k-point    27 on nid002066
   Task   803 k-point    27 on nid002066
   Task   804 k-point    27 on nid002066
   Task   805 k-point    27 on nid002066
   Task   806 k-point    27 on nid002066
   Task   807 k-point    27 on nid002066
   Task   808 k-point    27 on nid002066
   Task   809 k-point    27 on nid002066
   Task   810 k-point    27 on nid002066
   Task   811 k-point    27 on nid002066
   Task   812 k-point    27 on nid002066
   Task   813 k-point    27 on nid002066
   Task   814 k-point    28 on nid002066
   Task   815 k-point    28 on nid002066
   Task   816 k-point    28 on nid002066
   Task   817 k-point    28 on nid002066
   Task   818 k-point    28 on nid002066
   Task   819 k-point    28 on nid002066
   Task   820 k-point    28 on nid002066
   Task   821 k-point    28 on nid002066
   Task   822 k-point    28 on nid002066
   Task   823 k-point    28 on nid002066
   Task   824 k-point    28 on nid002066
   Task   825 k-point    28 on nid002066
   Task   826 k-point    28 on nid002066
   Task   827 k-point    28 on nid002066
   Task   828 k-point    28 on nid002066
   Task   829 k-point    28 on nid002066
   Task   830 k-point    28 on nid002066
   Task   831 k-point    28 on nid002066
   Task   832 k-point    28 on nid002067
   Task   833 k-point    28 on nid002067
   Task   834 k-point    28 on nid002067
   Task   835 k-point    28 on nid002067
   Task   836 k-point    28 on nid002067
   Task   837 k-point    28 on nid002067
   Task   838 k-point    28 on nid002067
   Task   839 k-point    28 on nid002067
   Task   840 k-point    28 on nid002067
