------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120442.648
  Time zero on CPU 1             :   0.222696900000000E+01  s.
  Internal wall clock time zero  :           427982682.648  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53936B8C-CA46-4ABF-A091-C44C07ECDCCF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Current stacksize for task 1764: unlimited
  | Current stacksize for task 1765: unlimited
  | Current stacksize for task 1766: unlimited
  | Current stacksize for task 1767: unlimited
  | Current stacksize for task 1768: unlimited
  | Current stacksize for task 1769: unlimited
  | Current stacksize for task 1770: unlimited
  | Current stacksize for task 1771: unlimited
  | Current stacksize for task 1772: unlimited
  | Current stacksize for task 1773: unlimited
  | Current stacksize for task 1774: unlimited
  | Current stacksize for task 1775: unlimited
  | Current stacksize for task 1776: unlimited
  | Current stacksize for task 1777: unlimited
  | Current stacksize for task 1778: unlimited
  | Current stacksize for task 1779: unlimited
  | Current stacksize for task 1780: unlimited
  | Current stacksize for task 1781: unlimited
  | Current stacksize for task 1782: unlimited
  | Current stacksize for task 1783: unlimited
  | Current stacksize for task 1784: unlimited
  | Current stacksize for task 1785: unlimited
  | Current stacksize for task 1786: unlimited
  | Current stacksize for task 1787: unlimited
  | Current stacksize for task 1788: unlimited
  | Current stacksize for task 1789: unlimited
  | Current stacksize for task 1790: unlimited
  | Current stacksize for task 1791: unlimited
  | Current stacksize for task 1792: unlimited
  | Current stacksize for task 1793: unlimited
  | Current stacksize for task 1794: unlimited
  | Current stacksize for task 1795: unlimited
  | Current stacksize for task 1796: unlimited
  | Current stacksize for task 1797: unlimited
  | Current stacksize for task 1798: unlimited
  | Current stacksize for task 1799: unlimited
  | Current stacksize for task 1800: unlimited
  | Current stacksize for task 1801: unlimited
  | Current stacksize for task 1802: unlimited
  | Current stacksize for task 1803: unlimited
  | Current stacksize for task 1804: unlimited
  | Current stacksize for task 1805: unlimited
  | Current stacksize for task 1806: unlimited
  | Current stacksize for task 1807: unlimited
  | Current stacksize for task 1808: unlimited
  | Current stacksize for task 1809: unlimited
  | Current stacksize for task 1810: unlimited
  | Current stacksize for task 1811: unlimited
  | Current stacksize for task 1812: unlimited
  | Current stacksize for task 1813: unlimited
  | Current stacksize for task 1814: unlimited
  | Current stacksize for task 1815: unlimited
  | Current stacksize for task 1816: unlimited
  | Current stacksize for task 1817: unlimited
  | Current stacksize for task 1818: unlimited
  | Current stacksize for task 1819: unlimited
  | Current stacksize for task 1820: unlimited
  | Current stacksize for task 1821: unlimited
  | Current stacksize for task 1822: unlimited
  | Current stacksize for task 1823: unlimited
  | Current stacksize for task 1824: unlimited
  | Current stacksize for task 1825: unlimited
  | Current stacksize for task 1826: unlimited
  | Current stacksize for task 1827: unlimited
  | Current stacksize for task 1828: unlimited
  | Current stacksize for task 1829: unlimited
  | Current stacksize for task 1830: unlimited
  | Current stacksize for task 1831: unlimited
  | Current stacksize for task 1832: unlimited
  | Current stacksize for task 1833: unlimited
  | Current stacksize for task 1834: unlimited
  | Current stacksize for task 1835: unlimited
  | Current stacksize for task 1836: unlimited
  | Current stacksize for task 1837: unlimited
  | Current stacksize for task 1838: unlimited
  | Current stacksize for task 1839: unlimited
  | Current stacksize for task 1840: unlimited
  | Current stacksize for task 1841: unlimited
  | Current stacksize for task 1842: unlimited
  | Current stacksize for task 1843: unlimited
  | Current stacksize for task 1844: unlimited
  | Current stacksize for task 1845: unlimited
  | Current stacksize for task 1846: unlimited
  | Current stacksize for task 1847: unlimited
  | Current stacksize for task 1848: unlimited
  | Current stacksize for task 1849: unlimited
  | Current stacksize for task 1850: unlimited
  | Current stacksize for task 1851: unlimited
  | Current stacksize for task 1852: unlimited
  | Current stacksize for task 1853: unlimited
  | Current stacksize for task 1854: unlimited
  | Current stacksize for task 1855: unlimited
  | Current stacksize for task 1856: unlimited
  | Current stacksize for task 1857: unlimited
  | Current stacksize for task 1858: unlimited
  | Current stacksize for task 1859: unlimited
  | Current stacksize for task 1860: unlimited
  | Current stacksize for task 1861: unlimited
  | Current stacksize for task 1862: unlimited
  | Current stacksize for task 1863: unlimited
  | Current stacksize for task 1864: unlimited
  | Current stacksize for task 1865: unlimited
  | Current stacksize for task 1866: unlimited
  | Current stacksize for task 1867: unlimited
  | Current stacksize for task 1868: unlimited
  | Current stacksize for task 1869: unlimited
  | Current stacksize for task 1870: unlimited
  | Current stacksize for task 1871: unlimited
  | Current stacksize for task 1872: unlimited
  | Current stacksize for task 1873: unlimited
  | Current stacksize for task 1874: unlimited
  | Current stacksize for task 1875: unlimited
  | Current stacksize for task 1876: unlimited
  | Current stacksize for task 1877: unlimited
  | Current stacksize for task 1878: unlimited
  | Current stacksize for task 1879: unlimited
  | Current stacksize for task 1880: unlimited
  | Current stacksize for task 1881: unlimited
  | Current stacksize for task 1882: unlimited
  | Current stacksize for task 1883: unlimited
  | Current stacksize for task 1884: unlimited
  | Current stacksize for task 1885: unlimited
  | Current stacksize for task 1886: unlimited
  | Current stacksize for task 1887: unlimited
  | Current stacksize for task 1888: unlimited
  | Current stacksize for task 1889: unlimited
  | Current stacksize for task 1890: unlimited
  | Current stacksize for task 1891: unlimited
  | Current stacksize for task 1892: unlimited
  | Current stacksize for task 1893: unlimited
  | Current stacksize for task 1894: unlimited
  | Current stacksize for task 1895: unlimited
  | Current stacksize for task 1896: unlimited
  | Current stacksize for task 1897: unlimited
  | Current stacksize for task 1898: unlimited
  | Current stacksize for task 1899: unlimited
  | Current stacksize for task 1900: unlimited
  | Current stacksize for task 1901: unlimited
  | Current stacksize for task 1902: unlimited
  | Current stacksize for task 1903: unlimited
  | Current stacksize for task 1904: unlimited
  | Current stacksize for task 1905: unlimited
  | Current stacksize for task 1906: unlimited
  | Current stacksize for task 1907: unlimited
  | Current stacksize for task 1908: unlimited
  | Current stacksize for task 1909: unlimited
  | Current stacksize for task 1910: unlimited
  | Current stacksize for task 1911: unlimited
  | Current stacksize for task 1912: unlimited
  | Current stacksize for task 1913: unlimited
  | Current stacksize for task 1914: unlimited
  | Current stacksize for task 1915: unlimited
  | Current stacksize for task 1916: unlimited
  | Current stacksize for task 1917: unlimited
  | Current stacksize for task 1918: unlimited
  | Current stacksize for task 1919: unlimited
  | Current stacksize for task 1920: unlimited
  | Current stacksize for task 1921: unlimited
  | Current stacksize for task 1922: unlimited
  | Current stacksize for task 1923: unlimited
  | Current stacksize for task 1924: unlimited
  | Current stacksize for task 1925: unlimited
  | Current stacksize for task 1926: unlimited
  | Current stacksize for task 1927: unlimited
  | Current stacksize for task 1928: unlimited
  | Current stacksize for task 1929: unlimited
  | Current stacksize for task 1930: unlimited
  | Current stacksize for task 1931: unlimited
  | Current stacksize for task 1932: unlimited
  | Current stacksize for task 1933: unlimited
  | Current stacksize for task 1934: unlimited
  | Current stacksize for task 1935: unlimited
  | Current stacksize for task 1936: unlimited
  | Current stacksize for task 1937: unlimited
  | Current stacksize for task 1938: unlimited
  | Current stacksize for task 1939: unlimited
  | Current stacksize for task 1940: unlimited
  | Current stacksize for task 1941: unlimited
  | Current stacksize for task 1942: unlimited
  | Current stacksize for task 1943: unlimited
  | Current stacksize for task 1944: unlimited
  | Current stacksize for task 1945: unlimited
  | Current stacksize for task 1946: unlimited
  | Current stacksize for task 1947: unlimited
  | Current stacksize for task 1948: unlimited
  | Current stacksize for task 1949: unlimited
  | Current stacksize for task 1950: unlimited
  | Current stacksize for task 1951: unlimited
  | Current stacksize for task 1952: unlimited
  | Current stacksize for task 1953: unlimited
  | Current stacksize for task 1954: unlimited
  | Current stacksize for task 1955: unlimited
  | Current stacksize for task 1956: unlimited
  | Current stacksize for task 1957: unlimited
  | Current stacksize for task 1958: unlimited
  | Current stacksize for task 1959: unlimited
  | Current stacksize for task 1960: unlimited
  | Current stacksize for task 1961: unlimited
  | Current stacksize for task 1962: unlimited
  | Current stacksize for task 1963: unlimited
  | Current stacksize for task 1964: unlimited
  | Current stacksize for task 1965: unlimited
  | Current stacksize for task 1966: unlimited
  | Current stacksize for task 1967: unlimited
  | Current stacksize for task 1968: unlimited
  | Current stacksize for task 1969: unlimited
  | Current stacksize for task 1970: unlimited
  | Current stacksize for task 1971: unlimited
  | Current stacksize for task 1972: unlimited
  | Current stacksize for task 1973: unlimited
  | Current stacksize for task 1974: unlimited
  | Current stacksize for task 1975: unlimited
  | Current stacksize for task 1976: unlimited
  | Current stacksize for task 1977: unlimited
  | Current stacksize for task 1978: unlimited
  | Current stacksize for task 1979: unlimited
  | Current stacksize for task 1980: unlimited
  | Current stacksize for task 1981: unlimited
  | Current stacksize for task 1982: unlimited
  | Current stacksize for task 1983: unlimited
  | Current stacksize for task 1984: unlimited
  | Current stacksize for task 1985: unlimited
  | Current stacksize for task 1986: unlimited
  | Current stacksize for task 1987: unlimited
  | Current stacksize for task 1988: unlimited
  | Current stacksize for task 1989: unlimited
  | Current stacksize for task 1990: unlimited
  | Current stacksize for task 1991: unlimited
  | Current stacksize for task 1992: unlimited
  | Current stacksize for task 1993: unlimited
  | Current stacksize for task 1994: unlimited
  | Current stacksize for task 1995: unlimited
  | Current stacksize for task 1996: unlimited
  | Current stacksize for task 1997: unlimited
  | Current stacksize for task 1998: unlimited
  | Current stacksize for task 1999: unlimited
  | Current stacksize for task 2000: unlimited
  | Current stacksize for task 2001: unlimited
  | Current stacksize for task 2002: unlimited
  | Current stacksize for task 2003: unlimited
  | Current stacksize for task 2004: unlimited
  | Current stacksize for task 2005: unlimited
  | Current stacksize for task 2006: unlimited
  | Current stacksize for task 2007: unlimited
  | Current stacksize for task 2008: unlimited
  | Current stacksize for task 2009: unlimited
  | Current stacksize for task 2010: unlimited
  | Current stacksize for task 2011: unlimited
  | Current stacksize for task 2012: unlimited
  | Current stacksize for task 2013: unlimited
  | Current stacksize for task 2014: unlimited
  | Current stacksize for task 2015: unlimited
  | Current stacksize for task 2016: unlimited
  | Current stacksize for task 2017: unlimited
  | Current stacksize for task 2018: unlimited
  | Current stacksize for task 2019: unlimited
  | Current stacksize for task 2020: unlimited
  | Current stacksize for task 2021: unlimited
  | Current stacksize for task 2022: unlimited
  | Current stacksize for task 2023: unlimited
  | Current stacksize for task 2024: unlimited
  | Current stacksize for task 2025: unlimited
  | Current stacksize for task 2026: unlimited
  | Current stacksize for task 2027: unlimited
  | Current stacksize for task 2028: unlimited
  | Current stacksize for task 2029: unlimited
  | Current stacksize for task 2030: unlimited
  | Current stacksize for task 2031: unlimited
  | Current stacksize for task 2032: unlimited
  | Current stacksize for task 2033: unlimited
  | Current stacksize for task 2034: unlimited
  | Current stacksize for task 2035: unlimited
  | Current stacksize for task 2036: unlimited
  | Current stacksize for task 2037: unlimited
  | Current stacksize for task 2038: unlimited
  | Current stacksize for task 2039: unlimited
  | Current stacksize for task 2040: unlimited
  | Current stacksize for task 2041: unlimited
  | Current stacksize for task 2042: unlimited
  | Current stacksize for task 2043: unlimited
  | Current stacksize for task 2044: unlimited
  | Current stacksize for task 2045: unlimited
  | Current stacksize for task 2046: unlimited
  | Current stacksize for task 2047: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Defaulting to Pulay charge density mixer.
  Pulay mixer: Number of relevant iterations not set.
  Defaulting to    8 iterations.
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Forces evaluation will include force correction term due to incomplete self-consistency (default).
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  S.C.F. convergence parameters will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will use alltoall communication since running on >= 1024 CPUs.
  *** If you encounter memory problems, try setting this to .false.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-06
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      4.32986491 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:      114
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       44
  | Maximum number of basis functions            :     1300
  | Number of Kohn-Sham states (occupied + empty):      546
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: Ba

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -1428.759176    -38878.5153
    2    0           2.0000      -218.156321     -5936.3355
    3    0           2.0000       -45.759571     -1245.1813
    4    0           2.0000        -8.961354      -243.8508
    5    0           2.0000        -1.235311       -33.6145
    6    0           2.0000        -0.117372        -3.1939
    2    1           6.0000      -195.503522     -5319.9215
    3    1           6.0000       -38.566500     -1049.4479
    4    1           6.0000        -6.648037      -180.9023
    5    1           6.0000        -0.686503       -18.6807
    3    2          10.0000       -28.146810      -765.9137
    4    2          10.0000        -3.294406       -89.6453


  Species: Zr

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -668.722933    -18196.8768
    2    0           2.0000       -91.076987     -2478.3309
    3    0           2.0000       -14.873383      -404.7254
    4    0           2.0000        -1.994212       -54.2653
    5    0           2.0000        -0.156460        -4.2575
    2    1           6.0000       -81.194469     -2209.4139
    3    1           6.0000       -11.667913      -317.5001
    4    1           6.0000        -1.184217       -32.2242
    3    2          10.0000        -6.414313      -174.5423
    4    2           2.0000        -0.125045        -3.4027


  Species: S

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -88.680731     -2413.1255
    2    0           2.0000        -7.781719      -211.7513
    3    0           2.0000        -0.633662       -17.2428
    2    1           6.0000        -5.751976      -156.5192
    3    1           4.0000        -0.257086        -6.9957


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  Ba                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0     -1428.980456    -38884.5366
    2    0      -218.370478     -5942.1630
    3    0       -45.972614     -1250.9785
    4    0        -9.173714      -249.6295
    5    0        -1.445296       -39.3285
    6    0        -0.278663        -7.5828
    2    1      -195.717553     -5325.7456
    3    1       -38.779502     -1055.2439
    4    1        -6.860306      -186.6784
    5    1        -0.894905       -24.3516
    3    2       -28.359770      -771.7086
    4    2        -3.506466       -95.4158


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    2        -0.260030        -7.0758       7.007670
    4    3        -0.142743        -3.8842       7.093864


  Ba                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    1         2.700000       -11.0183           0.585865           2.360755           7.358861
    4    0         3.300000        -9.1387           0.118110           3.896996           7.449375
    4    3         5.800000       -28.6057           1.465516           1.465516           5.905331
    5    4         7.400000       -29.8017           1.782126           1.782126           6.354768


  Zr                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -669.421026    -18215.8729
    2    0       -91.769634     -2497.1788
    3    0       -15.560469      -423.4219
    4    0        -2.663352       -72.4735
    5    0        -0.640863       -17.4388
    2    1       -81.886574     -2228.2470
    3    1       -12.354892      -336.1937
    4    1        -1.844122       -50.1811
    3    2        -7.101714      -193.2475
    4    2        -0.726930       -19.7808


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    2        -0.726920       -19.7805       5.008334
    5    1        -0.469561       -12.7774       5.455794
    5    0        -0.640774       -17.4363       5.389503


  Zr                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         7.200000       -44.0822           1.169212           1.169212           5.008334
    5    4        10.400000       -58.8635           1.273673           1.273673           4.887365


  S                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0       -89.703778     -2440.9640
    2    0        -8.775428      -238.7916
    3    0        -1.470343       -40.0101
    2    1        -6.747660      -183.6132
    3    1        -1.048627       -28.5346


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.495605       -13.4861       5.386362
    3    0        -1.470336       -40.0099       3.967934


  S                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -11.0118           1.168531           1.168531           5.452614
    4    3         7.000000       -41.6672           1.212182           1.212182           5.066981
    4    2         6.200000       -32.6848           0.582121           1.814567           5.386362
    5    4        10.800000       -63.4785           1.227092           1.227092           4.766538

  Creating atomic-like basis functions for current effective potential.

  Species Ba                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -1428.759176    -38878.5153       0.181180
    2    0      -218.156321     -5936.3355       0.481781
    3    0       -45.759571     -1245.1813       1.053516
    4    0        -8.961354      -243.8508       2.303735
    5    0        -1.235311       -33.6145       5.905331
    6    0        -0.117372        -3.1939       7.358861
    2    1      -195.503522     -5319.9215       0.493705
    3    1       -38.566500     -1049.4479       1.119920
    4    1        -6.648037      -180.9023       2.603304
    5    1        -0.686503       -18.6807       6.838410
    3    2       -28.146810      -765.9137       1.250174
    4    2        -3.294406       -89.6453       3.490975


  Species Zr                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -668.722933    -18196.8768       0.259930
    2    0       -91.076987     -2478.3309       0.725827
    3    0       -14.873383      -404.7254       1.771771
    4    0        -1.994212       -54.2653       4.541709
    5    0        -0.156460        -4.2575       5.455794
    2    1       -81.194469     -2209.4139       0.743792
    3    1       -11.667913      -317.5001       1.930067
    4    1        -1.184217       -32.2242       5.008334
    3    2        -6.414313      -174.5423       2.434714
    4    2        -0.125045        -3.4027       5.389503


  Species S                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -88.680731     -2413.1255       0.682391
    2    0        -7.781719      -211.7513       2.289014
    3    0        -0.633662       -17.2428       5.256262
    2    1        -5.751976      -156.5192       2.555240
    3    1        -0.257086        -6.9957       5.386362

  Assembling full basis from fixed parts.
  | Species Ba :   atomic orbital   1 s accepted.
  | Species Ba :   atomic orbital   2 s accepted.
  | Species Ba :   atomic orbital   3 s accepted.
  | Species Ba :   atomic orbital   4 s accepted.
  | Species Ba :   atomic orbital   5 s accepted.
  | Species Ba :   atomic orbital   6 s accepted.
  | Species Ba :    hydro orbital   4 s accepted.
  | Species Ba :   atomic orbital   2 p accepted.
  | Species Ba :   atomic orbital   3 p accepted.
  | Species Ba :   atomic orbital   4 p accepted.
  | Species Ba :   atomic orbital   5 p accepted.
  | Species Ba :    hydro orbital   3 p accepted.
  | Species Ba :   atomic orbital   3 d accepted.
  | Species Ba :   atomic orbital   4 d accepted.
  | Species Ba :    ionic orbital   5 d accepted.
  | Species Ba :    hydro orbital   4 f accepted.
  | Species Ba :    ionic orbital   4 f accepted.
  | Species Ba :    hydro orbital   5 g accepted.
  | Species Zr :   atomic orbital   1 s accepted.
  | Species Zr :   atomic orbital   2 s accepted.
  | Species Zr :   atomic orbital   3 s accepted.
  | Species Zr :   atomic orbital   4 s accepted.
  | Species Zr :    ionic orbital   5 s accepted.
  | Species Zr :   atomic orbital   5 s accepted.
  | Species Zr :   atomic orbital   2 p accepted.
  | Species Zr :   atomic orbital   3 p accepted.
  | Species Zr :   atomic orbital   4 p accepted.
  | Species Zr :    ionic orbital   5 p accepted.
  | Species Zr :   atomic orbital   3 d accepted.
  | Species Zr :    ionic orbital   4 d accepted.
  | Species Zr :   atomic orbital   4 d accepted.
  | Species Zr :    hydro orbital   4 f accepted.
  | Species Zr :    hydro orbital   5 g accepted.
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 d accepted.
  | Species S :    hydro orbital   4 f accepted.
  | Species S :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       44
  | Total number of basis functions :     1300

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          16.479348MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -38878.5152842456             -38878.5102682711
           1        2              -5936.3355416432              -5936.3354463181
           1        3              -1245.1812725370              -1245.1812651319
           1        4               -243.8508498583               -243.8508475766
           1        5                -33.6145129113                -33.6145123744
           1        6                 -3.1953474132                 -3.1940995993
           1        7                  1.7217240859                  1.7400532086
           1        8              -5319.9215180603              -5319.9215128547
           1        9              -1049.4478540965              -1049.4478516474
           1       10               -180.9022912879               -180.9022896989
           1       11                -18.6806852844                -18.6806849603
           1       12                 -0.6584997172                 -0.6579606663
           1       13               -765.9136710812               -765.9136703559
           1       14                -89.6453457527                -89.6453448903
           1       15                 -1.8801763382                 -1.8802515933
           1       16                  8.1569476582                  8.1569486797
           1       17                  8.6054070843                  8.6053383614
           1       18                 17.5600091881                 17.5599879188
           2       19             -18196.8768435665             -18196.8755705220
           2       20              -2478.3309144498              -2478.3308916069
           2       21               -404.7253557491               -404.7253534742
           2       22                -54.2652640714                -54.2652635286
           2       23                 -3.7119764275                 -3.7119846577
           2       24                  4.5875772639                  4.5868905659
           2       25              -2209.4139097225              -2209.4139071812
           2       26               -317.5000788444               -317.5000777556
           2       27                -32.2241784576                -32.2241781542
           2       28                 -0.3319152745                 -0.3319660629
           2       29               -174.5423275335               -174.5423272575
           2       30                 -3.0504029429                 -3.0504025329
           2       31                  4.9970437712                  4.9966978803
           2       32                 16.8632595236                 16.8632598612
           2       33                 37.0867992037                 37.0867988501
           3       34              -2413.1254568977              -2413.1254096663
           3       35               -211.7513411281               -211.7513404762
           3       36                -16.9725280787                -16.9725279206
           3       37                  7.6024436204                  7.6024549059
           3       38               -156.5192206929               -156.5192205451
           3       39                 -6.9959757887                 -6.9959777655
           3       40                  6.8896462808                  6.8895564741
           3       41                  6.0214250550                  6.0214220200
           3       42                 19.6206468977                 19.6206494558
           3       43                 24.7008710786                 24.7008710738
           3       44                 47.5292252001                 47.5292260486

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.651 s.
  Wall clock time (cpu1) :      0.723 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:      384 to      196
  | Number of k-points                             :       196
  The eigenvectors in the calculations are COMPLEX.
  | Number of basis functions in the Hamiltonian integrals :     15761
  | Number of basis functions in a single unit cell        :      1300
  | Number of centers in hartree potential         :      2034
  | Number of centers in hartree multipole         :      1305
  | Number of centers in electron density summation:      1047
  | Number of centers in basis integrals           :      1126
  | Number of centers in integrals                 :       503
  | Number of centers in hamiltonian               :      1600
  | Consuming        367 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         637
  | Number of super-cells (after PM_index) [n_cells]             :         120
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         120
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     5163817
