------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  190220.329
  Time zero on CPU 1             :   0.164562900000000E+01  s.
  Internal wall clock time zero  :           429217340.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A70B8797-CEA3-4FC8-A295-7D792D7A943B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    274       2.00000         -91.028944        -2477.02359
    275       2.00000         -91.028944        -2477.02359
    276       2.00000         -91.028944        -2477.02359
    277       2.00000         -91.028944        -2477.02359
    278       2.00000         -91.028944        -2477.02359
    279       2.00000         -91.028944        -2477.02359
    280       2.00000         -91.028944        -2477.02359
    281       2.00000         -91.028944        -2477.02359
    282       2.00000         -91.028944        -2477.02359
    283       2.00000         -91.028944        -2477.02359
    284       2.00000         -91.028944        -2477.02359
    285       2.00000         -91.028944        -2477.02359
    286       2.00000         -91.028944        -2477.02359
    287       2.00000         -91.028944        -2477.02359
    288       2.00000         -91.028944        -2477.02359
    289       2.00000         -91.028944        -2477.02359
    290       2.00000         -91.028944        -2477.02359
    291       2.00000         -91.028944        -2477.02359
    292       2.00000         -91.028944        -2477.02359
    293       2.00000         -91.028944        -2477.02359
    294       2.00000         -91.028944        -2477.02359
    295       2.00000         -91.028944        -2477.02359
    296       2.00000         -91.028944        -2477.02359
    297       2.00000         -91.028944        -2477.02359
    298       2.00000         -91.028944        -2477.02359
    299       2.00000         -91.028944        -2477.02359
    300       2.00000         -91.028944        -2477.02359
    301       2.00000         -91.028944        -2477.02359
    302       2.00000         -91.028944        -2477.02359
    303       2.00000         -91.028944        -2477.02359
    304       2.00000         -91.028936        -2477.02337
    305       2.00000         -88.560263        -2409.84736
    306       2.00000         -88.560164        -2409.84468
    307       2.00000         -88.560164        -2409.84467
    308       2.00000         -88.560164        -2409.84467
    309       2.00000         -88.560164        -2409.84467
    310       2.00000         -88.560164        -2409.84467
    311       2.00000         -88.560164        -2409.84467
    312       2.00000         -88.560164        -2409.84467
    313       2.00000         -88.560164        -2409.84467
    314       2.00000         -88.560164        -2409.84467
    315       2.00000         -88.560164        -2409.84467
    316       2.00000         -88.560164        -2409.84467
    317       2.00000         -88.560164        -2409.84467
    318       2.00000         -88.560164        -2409.84467
    319       2.00000         -88.560164        -2409.84467
    320       2.00000         -88.560164        -2409.84467
    321       2.00000         -88.560164        -2409.84467
    322       2.00000         -88.560164        -2409.84467
    323       2.00000         -88.560164        -2409.84467
    324       2.00000         -88.560164        -2409.84467
    325       2.00000         -88.560164        -2409.84467
    326       2.00000         -88.560164        -2409.84467
    327       2.00000         -88.560164        -2409.84467
    328       2.00000         -88.560164        -2409.84467
    329       2.00000         -88.560164        -2409.84467
    330       2.00000         -88.560164        -2409.84467
    331       2.00000         -88.560164        -2409.84467
    332       2.00000         -88.560164        -2409.84467
    333       2.00000         -88.560164        -2409.84467
    334       2.00000         -88.560164        -2409.84467
    335       2.00000         -88.560164        -2409.84467
    336       2.00000         -88.560164        -2409.84467
    337       2.00000         -88.560164        -2409.84467
    338       2.00000         -88.560164        -2409.84467
    339       2.00000         -88.560164        -2409.84467
    340       2.00000         -88.560164        -2409.84467
    341       2.00000         -88.560164        -2409.84467
    342       2.00000         -88.560164        -2409.84467
    343       2.00000         -88.560164        -2409.84467
    344       2.00000         -88.560164        -2409.84467
    345       2.00000         -88.560164        -2409.84467
    346       2.00000         -88.560164        -2409.84467
    347       2.00000         -88.560164        -2409.84467
    348       2.00000         -88.560164        -2409.84467
    349       2.00000         -88.560164        -2409.84467
    350       2.00000         -88.560164        -2409.84467
    351       2.00000         -88.560164        -2409.84467
    352       2.00000         -88.560164        -2409.84467
    353       2.00000         -88.560164        -2409.84466
    354       2.00000         -88.560164        -2409.84466
    355       2.00000         -88.560164        -2409.84466
    356       2.00000         -88.560164        -2409.84466
    357       2.00000         -88.560164        -2409.84466
    358       2.00000         -88.560164        -2409.84466
    359       2.00000         -88.560164        -2409.84466
    360       2.00000         -88.560164        -2409.84466
    361       2.00000         -88.560164        -2409.84466
    362       2.00000         -88.560164        -2409.84466
    363       2.00000         -88.560164        -2409.84466
    364       2.00000         -88.560164        -2409.84466
    365       2.00000         -88.560164        -2409.84466
    366       2.00000         -88.560164        -2409.84466
    367       2.00000         -88.560164        -2409.84466
    368       2.00000         -88.560163        -2409.84466
    369       2.00000         -88.549752        -2409.56135
    370       2.00000         -88.549752        -2409.56134
    371       2.00000         -88.549751        -2409.56133
    372       2.00000         -88.549751        -2409.56133
    373       2.00000         -88.549751        -2409.56133
    374       2.00000         -88.549751        -2409.56133
    375       2.00000         -88.549751        -2409.56133
    376       2.00000         -88.549751        -2409.56133
    377       2.00000         -88.549751        -2409.56133
    378       2.00000         -88.549751        -2409.56133
    379       2.00000         -88.549751        -2409.56133
    380       2.00000         -88.549751        -2409.56133
    381       2.00000         -88.549751        -2409.56133
    382       2.00000         -88.549751        -2409.56133
    383       2.00000         -88.549751        -2409.56133
    384       2.00000         -88.549751        -2409.56133
    385       2.00000         -88.549751        -2409.56133
    386       2.00000         -88.549751        -2409.56132
    387       2.00000         -88.549751        -2409.56132
    388       2.00000         -88.549751        -2409.56132
    389       2.00000         -88.549751        -2409.56132
    390       2.00000         -88.549751        -2409.56132
    391       2.00000         -88.549751        -2409.56132
    392       2.00000         -88.549751        -2409.56132
    393       2.00000         -88.549751        -2409.56132
    394       2.00000         -88.549751        -2409.56132
    395       2.00000         -88.549751        -2409.56132
    396       2.00000         -88.549751        -2409.56132
    397       2.00000         -88.549751        -2409.56132
    398       2.00000         -88.549751        -2409.56132
    399       2.00000         -88.549751        -2409.56132
    400       2.00000         -88.549751        -2409.56132
    401       2.00000         -88.548098        -2409.51634
    402       2.00000         -88.548098        -2409.51634
    403       2.00000         -88.548098        -2409.51634
    404       2.00000         -88.548098        -2409.51634
    405       2.00000         -88.548098        -2409.51634
    406       2.00000         -88.548098        -2409.51634
    407       2.00000         -88.548098        -2409.51634
    408       2.00000         -88.548098        -2409.51634
    409       2.00000         -88.548098        -2409.51634
    410       2.00000         -88.548098        -2409.51634
    411       2.00000         -88.548098        -2409.51634
    412       2.00000         -88.548098        -2409.51634
    413       2.00000         -88.548098        -2409.51634
    414       2.00000         -88.548098        -2409.51634
    415       2.00000         -88.548097        -2409.51632
    416       2.00000         -88.548097        -2409.51630
    417       2.00000         -81.169457        -2208.73331
    418       2.00000         -81.169457        -2208.73330
    419       2.00000         -81.169444        -2208.73295
    420       2.00000         -81.169444        -2208.73295
    421       2.00000         -81.169444        -2208.73295
    422       2.00000         -81.169444        -2208.73295
    423       2.00000         -81.169444        -2208.73295
    424       2.00000         -81.169444        -2208.73295
    425       2.00000         -81.169444        -2208.73295
    426       2.00000         -81.169444        -2208.73295
    427       2.00000         -81.169444        -2208.73295
    428       2.00000         -81.169444        -2208.73295
    429       2.00000         -81.169444        -2208.73295
    430       2.00000         -81.169444        -2208.73295
    431       2.00000         -81.169444        -2208.73295
    432       2.00000         -81.169444        -2208.73295
    433       2.00000         -81.169444        -2208.73295
    434       2.00000         -81.169444        -2208.73295
    435       2.00000         -81.169444        -2208.73295
    436       2.00000         -81.169444        -2208.73295
    437       2.00000         -81.169444        -2208.73295
    438       2.00000         -81.169444        -2208.73295
    439       2.00000         -81.169444        -2208.73295
    440       2.00000         -81.169444        -2208.73295
    441       2.00000         -81.169444        -2208.73295
    442       2.00000         -81.169444        -2208.73295
    443       2.00000         -81.169444        -2208.73295
    444       2.00000         -81.169444        -2208.73295
    445       2.00000         -81.169444        -2208.73295
    446       2.00000         -81.169444        -2208.73295
    447       2.00000         -81.169444        -2208.73295
    448       2.00000         -81.169444        -2208.73295
    449       2.00000         -81.169444        -2208.73295
    450       2.00000         -81.169444        -2208.73295
    451       2.00000         -81.169444        -2208.73295
    452       2.00000         -81.169444        -2208.73295
    453       2.00000         -81.169444        -2208.73295
    454       2.00000         -81.169444        -2208.73295
    455       2.00000         -81.169444        -2208.73295
    456       2.00000         -81.169444        -2208.73295
    457       2.00000         -81.169444        -2208.73295
    458       2.00000         -81.169444        -2208.73295
    459       2.00000         -81.169444        -2208.73295
    460       2.00000         -81.169444        -2208.73295
    461       2.00000         -81.169444        -2208.73295
    462       2.00000         -81.169444        -2208.73295
    463       2.00000         -81.169444        -2208.73295
    464       2.00000         -81.169444        -2208.73295
    465       2.00000         -81.169444        -2208.73295
    466       2.00000         -81.169444        -2208.73295
    467       2.00000         -81.169444        -2208.73295
    468       2.00000         -81.169444        -2208.73295
    469       2.00000         -81.169444        -2208.73295
    470       2.00000         -81.169444        -2208.73295
    471       2.00000         -81.169444        -2208.73295
    472       2.00000         -81.169444        -2208.73295
    473       2.00000         -81.169444        -2208.73295
    474       2.00000         -81.169444        -2208.73295
    475       2.00000         -81.169444        -2208.73295
    476       2.00000         -81.169444        -2208.73295
    477       2.00000         -81.169444        -2208.73295
    478       2.00000         -81.169444        -2208.73295
    479       2.00000         -81.169444        -2208.73295
    480       2.00000         -81.169436        -2208.73273
    481       2.00000         -81.169436        -2208.73273
    482       2.00000         -81.169431        -2208.73261
    483       2.00000         -81.169431        -2208.73260
    484       2.00000         -81.169431        -2208.73260
    485       2.00000         -81.169431        -2208.73260
    486       2.00000         -81.169431        -2208.73260
    487       2.00000         -81.169431        -2208.73260
    488       2.00000         -81.169431        -2208.73260
    489       2.00000         -81.169431        -2208.73260
    490       2.00000         -81.169431        -2208.73260
    491       2.00000         -81.169431        -2208.73260
    492       2.00000         -81.169431        -2208.73260
    493       2.00000         -81.169431        -2208.73260
    494       2.00000         -81.169431        -2208.73260
    495       2.00000         -81.169431        -2208.73260
    496       2.00000         -81.169431        -2208.73260
    497       2.00000         -81.169431        -2208.73260
    498       2.00000         -81.169431        -2208.73260
    499       2.00000         -81.169431        -2208.73260
    500       2.00000         -81.169431        -2208.73260
    501       2.00000         -81.169431        -2208.73260
    502       2.00000         -81.169431        -2208.73260
    503       2.00000         -81.169431        -2208.73260
    504       2.00000         -81.169431        -2208.73260
    505       2.00000         -81.169431        -2208.73260
    506       2.00000         -81.169431        -2208.73260
    507       2.00000         -81.169431        -2208.73260
    508       2.00000         -81.169431        -2208.73260
    509       2.00000         -81.169431        -2208.73260
    510       2.00000         -81.169431        -2208.73260
    511       2.00000         -81.169431        -2208.73260
    512       2.00000         -81.169423        -2208.73238
    513       2.00000         -45.729774        -1244.37046
    514       2.00000         -45.729773        -1244.37043
    515       2.00000         -45.729771        -1244.37038
    516       2.00000         -45.729771        -1244.37038
    517       2.00000         -45.729771        -1244.37038
    518       2.00000         -45.729771        -1244.37038
    519       2.00000         -45.729771        -1244.37038
    520       2.00000         -45.729771        -1244.37038
    521       2.00000         -45.729771        -1244.37038
    522       2.00000         -45.729771        -1244.37038
    523       2.00000         -45.729771        -1244.37038
    524       2.00000         -45.729771        -1244.37038
    525       2.00000         -45.729771        -1244.37038
    526       2.00000         -45.729771        -1244.37038
    527       2.00000         -45.729771        -1244.37038
    528       2.00000         -45.729771        -1244.37038
    529       2.00000         -45.729771        -1244.37038
    530       2.00000         -45.729771        -1244.37038
    531       2.00000         -45.729771        -1244.37038
    532       2.00000         -45.729771        -1244.37038
    533       2.00000         -45.729771        -1244.37038
    534       2.00000         -45.729771        -1244.37038
    535       2.00000         -45.729771        -1244.37038
    536       2.00000         -45.729771        -1244.37038
    537       2.00000         -45.729771        -1244.37038
    538       2.00000         -45.729771        -1244.37038
    539       2.00000         -45.729771        -1244.37038
    540       2.00000         -45.729771        -1244.37038
    541       2.00000         -45.729771        -1244.37038
    542       2.00000         -45.729771        -1244.37038
    543       2.00000         -45.729771        -1244.37038
    544       2.00000         -45.729771        -1244.37038
    545       2.00000         -45.729244        -1244.35603
    546       2.00000         -45.729244        -1244.35603
    547       2.00000         -45.729244        -1244.35603
    548       2.00000         -45.729244        -1244.35603
    549       2.00000         -45.729244        -1244.35603
    550       2.00000         -45.729244        -1244.35603
    551       2.00000         -45.729244        -1244.35603
    552       2.00000         -45.729244        -1244.35603
    553       2.00000         -45.729244        -1244.35603
    554       2.00000         -45.729244        -1244.35603
    555       2.00000         -45.729244        -1244.35603
    556       2.00000         -45.729244        -1244.35603
    557       2.00000         -45.729244        -1244.35603
    558       2.00000         -45.729244        -1244.35603
    559       2.00000         -45.729243        -1244.35601
    560       2.00000         -45.729242        -1244.35600
    561       2.00000         -38.549913        -1048.99650
    562       2.00000         -38.549912        -1048.99648
    563       2.00000         -38.549910        -1048.99643
    564       2.00000         -38.549910        -1048.99643
    565       2.00000         -38.549910        -1048.99643
    566       2.00000         -38.549910        -1048.99643
    567       2.00000         -38.549910        -1048.99643
    568       2.00000         -38.549910        -1048.99643
    569       2.00000         -38.549910        -1048.99643
    570       2.00000         -38.549910        -1048.99643
    571       2.00000         -38.549910        -1048.99643
    572       2.00000         -38.549910        -1048.99643
    573       2.00000         -38.549910        -1048.99643
    574       2.00000         -38.549910        -1048.99643
    575       2.00000         -38.549910        -1048.99643
    576       2.00000         -38.549910        -1048.99643
    577       2.00000         -38.549910        -1048.99643
    578       2.00000         -38.549910        -1048.99643
    579       2.00000         -38.549910        -1048.99643
    580       2.00000         -38.549910        -1048.99643
    581       2.00000         -38.549910        -1048.99643
    582       2.00000         -38.549910        -1048.99643
    583       2.00000         -38.549910        -1048.99643
    584       2.00000         -38.549910        -1048.99643
    585       2.00000         -38.549910        -1048.99643
    586       2.00000         -38.549910        -1048.99643
    587       2.00000         -38.549910        -1048.99643
    588       2.00000         -38.549910        -1048.99643
    589       2.00000         -38.549910        -1048.99643
    590       2.00000         -38.549910        -1048.99643
    591       2.00000         -38.549910        -1048.99643
    592       2.00000         -38.549910        -1048.99643
    593       2.00000         -38.549893        -1048.99595
    594       2.00000         -38.549892        -1048.99595
    595       2.00000         -38.549892        -1048.99592
    596       2.00000         -38.549891        -1048.99592
    597       2.00000         -38.549890        -1048.99588
    598       2.00000         -38.549890        -1048.99588
    599       2.00000         -38.549890        -1048.99588
    600       2.00000         -38.549890        -1048.99588
    601       2.00000         -38.549890        -1048.99587
    602       2.00000         -38.549890        -1048.99587
    603       2.00000         -38.549890        -1048.99587
    604       2.00000         -38.549890        -1048.99587
    605       2.00000         -38.549890        -1048.99587
    606       2.00000         -38.549890        -1048.99587
    607       2.00000         -38.549890        -1048.99587
    608       2.00000         -38.549890        -1048.99587
    609       2.00000         -38.549890        -1048.99587
    610       2.00000         -38.549890        -1048.99587
    611       2.00000         -38.549890        -1048.99587
    612       2.00000         -38.549890        -1048.99587
    613       2.00000         -38.549890        -1048.99587
    614       2.00000         -38.549890        -1048.99587
    615       2.00000         -38.549890        -1048.99587
    616       2.00000         -38.549890        -1048.99587
    617       2.00000         -38.549890        -1048.99587
    618       2.00000         -38.549890        -1048.99587
    619       2.00000         -38.549890        -1048.99587
    620       2.00000         -38.549890        -1048.99587
    621       2.00000         -38.549890        -1048.99587
    622       2.00000         -38.549890        -1048.99587
    623       2.00000         -38.549890        -1048.99587
    624       2.00000         -38.549890        -1048.99587
    625       2.00000         -38.549890        -1048.99587
    626       2.00000         -38.549890        -1048.99587
    627       2.00000         -38.549890        -1048.99587
    628       2.00000         -38.549890        -1048.99587
    629       2.00000         -38.549890        -1048.99587
    630       2.00000         -38.549890        -1048.99587
    631       2.00000         -38.549890        -1048.99587
    632       2.00000         -38.549890        -1048.99587
    633       2.00000         -38.549890        -1048.99587
    634       2.00000         -38.549890        -1048.99587
    635       2.00000         -38.549890        -1048.99587
    636       2.00000         -38.549890        -1048.99587
    637       2.00000         -38.549890        -1048.99587
    638       2.00000         -38.549890        -1048.99587
    639       2.00000         -38.549890        -1048.99587
    640       2.00000         -38.549890        -1048.99587
    641       2.00000         -38.549890        -1048.99587
    642       2.00000         -38.549890        -1048.99587
    643       2.00000         -38.549890        -1048.99587
    644       2.00000         -38.549890        -1048.99587
    645       2.00000         -38.549890        -1048.99587
    646       2.00000         -38.549890        -1048.99587
    647       2.00000         -38.549890        -1048.99587
    648       2.00000         -38.549890        -1048.99587
    649       2.00000         -38.549890        -1048.99587
    650       2.00000         -38.549890        -1048.99587
    651       2.00000         -38.549890        -1048.99587
    652       2.00000         -38.549890        -1048.99587
    653       2.00000         -38.549890        -1048.99587
    654       2.00000         -38.549890        -1048.99587
    655       2.00000         -38.549890        -1048.99587
    656       2.00000         -38.549890        -1048.99587
    657       2.00000         -38.549381        -1048.98204
    658       2.00000         -38.549381        -1048.98204
    659       2.00000         -38.549381        -1048.98204
    660       2.00000         -38.549381        -1048.98204
    661       2.00000         -38.549381        -1048.98204
    662       2.00000         -38.549381        -1048.98204
    663       2.00000         -38.549381        -1048.98204
    664       2.00000         -38.549381        -1048.98204
    665       2.00000         -38.549381        -1048.98204
    666       2.00000         -38.549381        -1048.98204
    667       2.00000         -38.549381        -1048.98204
    668       2.00000         -38.549381        -1048.98204
    669       2.00000         -38.549381        -1048.98204
    670       2.00000         -38.549381        -1048.98204
    671       2.00000         -38.549380        -1048.98201
    672       2.00000         -38.549380        -1048.98200
    673       2.00000         -38.549363        -1048.98154
    674       2.00000         -38.549363        -1048.98154
    675       2.00000         -38.549363        -1048.98154
    676       2.00000         -38.549363        -1048.98154
    677       2.00000         -38.549363        -1048.98154
    678       2.00000         -38.549363        -1048.98154
    679       2.00000         -38.549363        -1048.98154
    680       2.00000         -38.549363        -1048.98154
    681       2.00000         -38.549363        -1048.98154
    682       2.00000         -38.549363        -1048.98154
    683       2.00000         -38.549363        -1048.98154
    684       2.00000         -38.549363        -1048.98154
    685       2.00000         -38.549363        -1048.98154
    686       2.00000         -38.549363        -1048.98154
    687       2.00000         -38.549363        -1048.98154
    688       2.00000         -38.549363        -1048.98154
    689       2.00000         -38.549363        -1048.98154
    690       2.00000         -38.549363        -1048.98154
    691       2.00000         -38.549363        -1048.98154
    692       2.00000         -38.549363        -1048.98154
    693       2.00000         -38.549363        -1048.98154
    694       2.00000         -38.549363        -1048.98154
    695       2.00000         -38.549363        -1048.98154
    696       2.00000         -38.549363        -1048.98154
    697       2.00000         -38.549363        -1048.98154
    698       2.00000         -38.549363        -1048.98154
    699       2.00000         -38.549363        -1048.98153
    700       2.00000         -38.549363        -1048.98153
    701       2.00000         -38.549362        -1048.98151
    702       2.00000         -38.549362        -1048.98151
    703       2.00000         -38.549362        -1048.98150
    704       2.00000         -38.549362        -1048.98150
    705       2.00000         -28.140585         -765.74428
    706       2.00000         -28.140584         -765.74426
    707       2.00000         -28.140583         -765.74421
    708       2.00000         -28.140583         -765.74421
    709       2.00000         -28.140583         -765.74421
    710       2.00000         -28.140583         -765.74421
    711       2.00000         -28.140583         -765.74421
    712       2.00000         -28.140583         -765.74421
    713       2.00000         -28.140583         -765.74421
    714       2.00000         -28.140583         -765.74421
    715       2.00000         -28.140583         -765.74421
    716       2.00000         -28.140582         -765.74421
    717       2.00000         -28.140582         -765.74421
    718       2.00000         -28.140582         -765.74421
    719       2.00000         -28.140582         -765.74421
    720       2.00000         -28.140582         -765.74421
    721       2.00000         -28.140582         -765.74421
    722       2.00000         -28.140582         -765.74421
    723       2.00000         -28.140582         -765.74421
    724       2.00000         -28.140582         -765.74421
    725       2.00000         -28.140582         -765.74421
    726       2.00000         -28.140582         -765.74421
    727       2.00000         -28.140582         -765.74421
    728       2.00000         -28.140582         -765.74421
    729       2.00000         -28.140582         -765.74421
    730       2.00000         -28.140582         -765.74421
    731       2.00000         -28.140582         -765.74421
    732       2.00000         -28.140582         -765.74421
    733       2.00000         -28.140582         -765.74421
    734       2.00000         -28.140582         -765.74421
    735       2.00000         -28.140582         -765.74421
    736       2.00000         -28.140582         -765.74421
    737       2.00000         -28.140581         -765.74417
    738       2.00000         -28.140581         -765.74417
    739       2.00000         -28.140580         -765.74414
    740       2.00000         -28.140580         -765.74414
    741       2.00000         -28.140578         -765.74409
    742       2.00000         -28.140578         -765.74409
    743       2.00000         -28.140578         -765.74409
    744       2.00000         -28.140578         -765.74409
    745       2.00000         -28.140578         -765.74409
    746       2.00000         -28.140578         -765.74409
    747       2.00000         -28.140578         -765.74409
    748       2.00000         -28.140578         -765.74409
    749       2.00000         -28.140578         -765.74409
    750       2.00000         -28.140578         -765.74409
    751       2.00000         -28.140578         -765.74409
    752       2.00000         -28.140578         -765.74409
    753       2.00000         -28.140578         -765.74409
    754       2.00000         -28.140578         -765.74409
    755       2.00000         -28.140578         -765.74409
    756       2.00000         -28.140578         -765.74409
    757       2.00000         -28.140578         -765.74409
    758       2.00000         -28.140578         -765.74409
    759       2.00000         -28.140578         -765.74409
    760       2.00000         -28.140578         -765.74409
    761       2.00000         -28.140578         -765.74409
    762       2.00000         -28.140578         -765.74409
    763       2.00000         -28.140578         -765.74409
    764       2.00000         -28.140578         -765.74409
    765       2.00000         -28.140578         -765.74409
    766       2.00000         -28.140578         -765.74409
    767       2.00000         -28.140578         -765.74409
    768       2.00000         -28.140578         -765.74409
    769       2.00000         -28.140578         -765.74409
    770       2.00000         -28.140578         -765.74409
    771       2.00000         -28.140578         -765.74409
    772       2.00000         -28.140578         -765.74409
    773       2.00000         -28.140578         -765.74409
    774       2.00000         -28.140578         -765.74409
    775       2.00000         -28.140578         -765.74409
    776       2.00000         -28.140578         -765.74409
    777       2.00000         -28.140578         -765.74409
    778       2.00000         -28.140578         -765.74409
    779       2.00000         -28.140578         -765.74409
    780       2.00000         -28.140578         -765.74409
    781       2.00000         -28.140578         -765.74409
    782       2.00000         -28.140578         -765.74409
    783       2.00000         -28.140578         -765.74409
    784       2.00000         -28.140578         -765.74409
    785       2.00000         -28.140578         -765.74409
    786       2.00000         -28.140578         -765.74409
    787       2.00000         -28.140578         -765.74409
    788       2.00000         -28.140578         -765.74409
    789       2.00000         -28.140578         -765.74409
    790       2.00000         -28.140578         -765.74409
    791       2.00000         -28.140578         -765.74409
    792       2.00000         -28.140578         -765.74409
    793       2.00000         -28.140578         -765.74409
    794       2.00000         -28.140578         -765.74409
    795       2.00000         -28.140578         -765.74409
    796       2.00000         -28.140578         -765.74409
    797       2.00000         -28.140578         -765.74409
    798       2.00000         -28.140578         -765.74409
    799       2.00000         -28.140578         -765.74409
    800       2.00000         -28.140578         -765.74409
    801       2.00000         -28.140569         -765.74383
    802       2.00000         -28.140568         -765.74383
    803       2.00000         -28.140568         -765.74380
    804       2.00000         -28.140567         -765.74380
    805       2.00000         -28.140566         -765.74376
    806       2.00000         -28.140566         -765.74376
    807       2.00000         -28.140566         -765.74376
    808       2.00000         -28.140566         -765.74376
    809       2.00000         -28.140566         -765.74376
    810       2.00000         -28.140566         -765.74376
    811       2.00000         -28.140566         -765.74376
    812       2.00000         -28.140566         -765.74376
    813       2.00000         -28.140566         -765.74376
    814       2.00000         -28.140566         -765.74376
    815       2.00000         -28.140566         -765.74376
    816       2.00000         -28.140566         -765.74376
    817       2.00000         -28.140566         -765.74376
    818       2.00000         -28.140566         -765.74376
    819       2.00000         -28.140566         -765.74376
    820       2.00000         -28.140566         -765.74376
    821       2.00000         -28.140566         -765.74376
    822       2.00000         -28.140566         -765.74376
    823       2.00000         -28.140566         -765.74376
    824       2.00000         -28.140566         -765.74376
    825       2.00000         -28.140566         -765.74376
    826       2.00000         -28.140566         -765.74376
    827       2.00000         -28.140566         -765.74376
    828       2.00000         -28.140566         -765.74376
    829       2.00000         -28.140566         -765.74376
    830       2.00000         -28.140566         -765.74376
    831       2.00000         -28.140566         -765.74376
    832       2.00000         -28.140566         -765.74376
    833       2.00000         -28.140566         -765.74376
    834       2.00000         -28.140566         -765.74376
    835       2.00000         -28.140566         -765.74375
    836       2.00000         -28.140566         -765.74375
    837       2.00000         -28.140566         -765.74375
    838       2.00000         -28.140566         -765.74375
    839       2.00000         -28.140566         -765.74375
    840       2.00000         -28.140566         -765.74375
    841       2.00000         -28.140566         -765.74375
    842       2.00000         -28.140566         -765.74375
    843       2.00000         -28.140566         -765.74375
    844       2.00000         -28.140566         -765.74375
    845       2.00000         -28.140566         -765.74375
    846       2.00000         -28.140566         -765.74375
    847       2.00000         -28.140566         -765.74375
    848       2.00000         -28.140566         -765.74375
    849       2.00000         -28.140566         -765.74375
    850       2.00000         -28.140566         -765.74375
    851       2.00000         -28.140566         -765.74375
    852       2.00000         -28.140566         -765.74375
    853       2.00000         -28.140566         -765.74375
    854       2.00000         -28.140566         -765.74375
    855       2.00000         -28.140566         -765.74375
    856       2.00000         -28.140566         -765.74375
    857       2.00000         -28.140566         -765.74375
    858       2.00000         -28.140566         -765.74375
    859       2.00000         -28.140566         -765.74375
    860       2.00000         -28.140566         -765.74375
    861       2.00000         -28.140566         -765.74375
    862       2.00000         -28.140566         -765.74375
    863       2.00000         -28.140566         -765.74375
    864       2.00000         -28.140566         -765.74375
    865       2.00000         -28.140058         -765.72994
    866       2.00000         -28.140058         -765.72994
    867       2.00000         -28.140058         -765.72994
    868       2.00000         -28.140058         -765.72994
    869       2.00000         -28.140058         -765.72994
    870       2.00000         -28.140058         -765.72994
    871       2.00000         -28.140058         -765.72994
    872       2.00000         -28.140058         -765.72994
    873       2.00000         -28.140058         -765.72994
    874       2.00000         -28.140058         -765.72994
    875       2.00000         -28.140058         -765.72994
    876       2.00000         -28.140058         -765.72994
    877       2.00000         -28.140058         -765.72994
    878       2.00000         -28.140058         -765.72994
    879       2.00000         -28.140057         -765.72991
    880       2.00000         -28.140057         -765.72990
    881       2.00000         -28.140054         -765.72983
    882       2.00000         -28.140054         -765.72983
    883       2.00000         -28.140054         -765.72983
    884       2.00000         -28.140054         -765.72983
    885       2.00000         -28.140054         -765.72983
    886       2.00000         -28.140054         -765.72983
    887       2.00000         -28.140054         -765.72983
    888       2.00000         -28.140054         -765.72983
    889       2.00000         -28.140054         -765.72983
    890       2.00000         -28.140054         -765.72983
    891       2.00000         -28.140054         -765.72983
    892       2.00000         -28.140054         -765.72983
    893       2.00000         -28.140054         -765.72983
    894       2.00000         -28.140054         -765.72983
    895       2.00000         -28.140054         -765.72983
    896       2.00000         -28.140054         -765.72983
    897       2.00000         -28.140054         -765.72983
    898       2.00000         -28.140054         -765.72983
    899       2.00000         -28.140054         -765.72983
    900       2.00000         -28.140054         -765.72983
    901       2.00000         -28.140054         -765.72983
    902       2.00000         -28.140054         -765.72983
    903       2.00000         -28.140054         -765.72983
    904       2.00000         -28.140054         -765.72983
    905       2.00000         -28.140054         -765.72983
    906       2.00000         -28.140054         -765.72983
    907       2.00000         -28.140054         -765.72983
    908       2.00000         -28.140054         -765.72983
    909       2.00000         -28.140053         -765.72981
    910       2.00000         -28.140053         -765.72981
    911       2.00000         -28.140053         -765.72980
    912       2.00000         -28.140053         -765.72980
    913       2.00000         -28.140043         -765.72953
    914       2.00000         -28.140043         -765.72953
    915       2.00000         -28.140043         -765.72953
    916       2.00000         -28.140043         -765.72953
    917       2.00000         -28.140043         -765.72953
    918       2.00000         -28.140043         -765.72953
