------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  120526.737
  Time zero on CPU 1             :   0.972757000000000E+00  s.
  Internal wall clock time zero  :           435845126.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8BFF95E2-E4AD-4BB6-A9D2-C287EE1A5016

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1482 in task   195
  | Maximal number of non-zero basis functions:     1483 in task   196
  | Maximal number of non-zero basis functions:     1497 in task   197
  | Maximal number of non-zero basis functions:     1511 in task   198
  | Maximal number of non-zero basis functions:     1491 in task   199
  | Maximal number of non-zero basis functions:     1477 in task   200
  | Maximal number of non-zero basis functions:     1482 in task   201
  | Maximal number of non-zero basis functions:     1486 in task   202
  | Maximal number of non-zero basis functions:     1479 in task   203
  | Maximal number of non-zero basis functions:     1503 in task   204
  | Maximal number of non-zero basis functions:     1486 in task   205
  | Maximal number of non-zero basis functions:     1560 in task   206
  | Maximal number of non-zero basis functions:     1500 in task   207
  | Maximal number of non-zero basis functions:     1520 in task   208
  | Maximal number of non-zero basis functions:     1481 in task   209
  | Maximal number of non-zero basis functions:     1527 in task   210
  | Maximal number of non-zero basis functions:     1491 in task   211
  | Maximal number of non-zero basis functions:     1485 in task   212
  | Maximal number of non-zero basis functions:     1521 in task   213
  | Maximal number of non-zero basis functions:     1529 in task   214
  | Maximal number of non-zero basis functions:     1467 in task   215
  | Maximal number of non-zero basis functions:     1518 in task   216
  | Maximal number of non-zero basis functions:     1543 in task   217
  | Maximal number of non-zero basis functions:     1498 in task   218
  | Maximal number of non-zero basis functions:     1512 in task   219
  | Maximal number of non-zero basis functions:     1503 in task   220
  | Maximal number of non-zero basis functions:     1500 in task   221
  | Maximal number of non-zero basis functions:     1447 in task   222
  | Maximal number of non-zero basis functions:     1479 in task   223
  | Maximal number of non-zero basis functions:     1475 in task   224
  | Maximal number of non-zero basis functions:     1484 in task   225
  | Maximal number of non-zero basis functions:     1486 in task   226
  | Maximal number of non-zero basis functions:     1463 in task   227
  | Maximal number of non-zero basis functions:     1534 in task   228
  | Maximal number of non-zero basis functions:     1533 in task   229
  | Maximal number of non-zero basis functions:     1469 in task   230
  | Maximal number of non-zero basis functions:     1530 in task   231
  | Maximal number of non-zero basis functions:     1520 in task   232
  | Maximal number of non-zero basis functions:     1473 in task   233
  | Maximal number of non-zero basis functions:     1470 in task   234
  | Maximal number of non-zero basis functions:     1538 in task   235
  | Maximal number of non-zero basis functions:     1488 in task   236
  | Maximal number of non-zero basis functions:     1461 in task   237
  | Maximal number of non-zero basis functions:     1533 in task   238
  | Maximal number of non-zero basis functions:     1512 in task   239
  | Maximal number of non-zero basis functions:     1491 in task   240
  | Maximal number of non-zero basis functions:     1482 in task   241
  | Maximal number of non-zero basis functions:     1477 in task   242
  | Maximal number of non-zero basis functions:     1494 in task   243
  | Maximal number of non-zero basis functions:     1516 in task   244
  | Maximal number of non-zero basis functions:     1516 in task   245
  | Maximal number of non-zero basis functions:     1481 in task   246
  | Maximal number of non-zero basis functions:     1536 in task   247
  | Maximal number of non-zero basis functions:     1487 in task   248
  | Maximal number of non-zero basis functions:     1474 in task   249
  | Maximal number of non-zero basis functions:     1524 in task   250
  | Maximal number of non-zero basis functions:     1488 in task   251
  | Maximal number of non-zero basis functions:     1458 in task   252
  | Maximal number of non-zero basis functions:     1499 in task   253
  | Maximal number of non-zero basis functions:     1544 in task   254
  | Maximal number of non-zero basis functions:     1490 in task   255
  | Maximal number of non-zero basis functions:     1487 in task   256
  | Maximal number of non-zero basis functions:     1555 in task   257
  | Maximal number of non-zero basis functions:     1472 in task   258
  | Maximal number of non-zero basis functions:     1494 in task   259
  | Maximal number of non-zero basis functions:     1485 in task   260
  | Maximal number of non-zero basis functions:     1486 in task   261
  | Maximal number of non-zero basis functions:     1488 in task   262
  | Maximal number of non-zero basis functions:     1472 in task   263
  | Maximal number of non-zero basis functions:     1516 in task   264
  | Maximal number of non-zero basis functions:     1482 in task   265
  | Maximal number of non-zero basis functions:     1473 in task   266
  | Maximal number of non-zero basis functions:     1523 in task   267
  | Maximal number of non-zero basis functions:     1472 in task   268
  | Maximal number of non-zero basis functions:     1520 in task   269
  | Maximal number of non-zero basis functions:     1499 in task   270
  | Maximal number of non-zero basis functions:     1501 in task   271
  | Maximal number of non-zero basis functions:     1531 in task   272
  | Maximal number of non-zero basis functions:     1507 in task   273
  | Maximal number of non-zero basis functions:     1498 in task   274
  | Maximal number of non-zero basis functions:     1493 in task   275
  | Maximal number of non-zero basis functions:     1510 in task   276
  | Maximal number of non-zero basis functions:     1459 in task   277
  | Maximal number of non-zero basis functions:     1472 in task   278
  | Maximal number of non-zero basis functions:     1510 in task   279
  | Maximal number of non-zero basis functions:     1494 in task   280
  | Maximal number of non-zero basis functions:     1501 in task   281
  | Maximal number of non-zero basis functions:     1503 in task   282
  | Maximal number of non-zero basis functions:     1487 in task   283
  | Maximal number of non-zero basis functions:     1502 in task   284
  | Maximal number of non-zero basis functions:     1465 in task   285
  | Maximal number of non-zero basis functions:     1521 in task   286
  | Maximal number of non-zero basis functions:     1505 in task   287
  | Maximal number of non-zero basis functions:     1592 in task   288
  | Maximal number of non-zero basis functions:     1545 in task   289
  | Maximal number of non-zero basis functions:     1468 in task   290
  | Maximal number of non-zero basis functions:     1518 in task   291
  | Maximal number of non-zero basis functions:     1469 in task   292
  | Maximal number of non-zero basis functions:     1502 in task   293
  | Maximal number of non-zero basis functions:     1497 in task   294
  | Maximal number of non-zero basis functions:     1470 in task   295
  | Maximal number of non-zero basis functions:     1478 in task   296
  | Maximal number of non-zero basis functions:     1470 in task   297
  | Maximal number of non-zero basis functions:     1520 in task   298
  | Maximal number of non-zero basis functions:     1461 in task   299
  | Maximal number of non-zero basis functions:     1472 in task   300
  | Maximal number of non-zero basis functions:     1498 in task   301
  | Maximal number of non-zero basis functions:     1495 in task   302
  | Maximal number of non-zero basis functions:     1558 in task   303
  | Maximal number of non-zero basis functions:     1498 in task   304
  | Maximal number of non-zero basis functions:     1516 in task   305
  | Maximal number of non-zero basis functions:     1493 in task   306
  | Maximal number of non-zero basis functions:     1438 in task   307
  | Maximal number of non-zero basis functions:     1518 in task   308
  | Maximal number of non-zero basis functions:     1512 in task   309
  | Maximal number of non-zero basis functions:     1464 in task   310
  | Maximal number of non-zero basis functions:     1514 in task   311
  | Maximal number of non-zero basis functions:     1482 in task   312
  | Maximal number of non-zero basis functions:     1483 in task   313
  | Maximal number of non-zero basis functions:     1483 in task   314
  | Maximal number of non-zero basis functions:     1530 in task   315
  | Maximal number of non-zero basis functions:     1473 in task   316
  | Maximal number of non-zero basis functions:     1480 in task   317
  | Maximal number of non-zero basis functions:     1515 in task   318
  | Maximal number of non-zero basis functions:     1506 in task   319
  | Maximal number of non-zero basis functions:     1470 in task   320
  | Maximal number of non-zero basis functions:     1535 in task   321
  | Maximal number of non-zero basis functions:     1493 in task   322
  | Maximal number of non-zero basis functions:     1503 in task   323
  | Maximal number of non-zero basis functions:     1515 in task   324
  | Maximal number of non-zero basis functions:     1531 in task   325
  | Maximal number of non-zero basis functions:     1529 in task   326
  | Maximal number of non-zero basis functions:     1537 in task   327
  | Maximal number of non-zero basis functions:     1504 in task   328
  | Maximal number of non-zero basis functions:     1506 in task   329
  | Maximal number of non-zero basis functions:     1503 in task   330
  | Maximal number of non-zero basis functions:     1526 in task   331
  | Maximal number of non-zero basis functions:     1496 in task   332
  | Maximal number of non-zero basis functions:     1525 in task   333
  | Maximal number of non-zero basis functions:     1533 in task   334
  | Maximal number of non-zero basis functions:     1412 in task   335
  | Maximal number of non-zero basis functions:     1544 in task   336
  | Maximal number of non-zero basis functions:     1498 in task   337
  | Maximal number of non-zero basis functions:     1511 in task   338
  | Maximal number of non-zero basis functions:     1481 in task   339
  | Maximal number of non-zero basis functions:     1514 in task   340
  | Maximal number of non-zero basis functions:     1486 in task   341
  | Maximal number of non-zero basis functions:     1512 in task   342
  | Maximal number of non-zero basis functions:     1533 in task   343
  | Maximal number of non-zero basis functions:     1473 in task   344
  | Maximal number of non-zero basis functions:     1506 in task   345
  | Maximal number of non-zero basis functions:     1531 in task   346
  | Maximal number of non-zero basis functions:     1504 in task   347
  | Maximal number of non-zero basis functions:     1521 in task   348
  | Maximal number of non-zero basis functions:     1522 in task   349
  | Maximal number of non-zero basis functions:     1488 in task   350
  | Maximal number of non-zero basis functions:     1492 in task   351
  | Maximal number of non-zero basis functions:     1511 in task   352
  | Maximal number of non-zero basis functions:     1509 in task   353
  | Maximal number of non-zero basis functions:     1523 in task   354
  | Maximal number of non-zero basis functions:     1465 in task   355
  | Maximal number of non-zero basis functions:     1560 in task   356
  | Maximal number of non-zero basis functions:     1531 in task   357
  | Maximal number of non-zero basis functions:     1504 in task   358
  | Maximal number of non-zero basis functions:     1488 in task   359
  | Maximal number of non-zero basis functions:     1516 in task   360
  | Maximal number of non-zero basis functions:     1507 in task   361
  | Maximal number of non-zero basis functions:     1507 in task   362
  | Maximal number of non-zero basis functions:     1501 in task   363
  | Maximal number of non-zero basis functions:     1448 in task   364
  | Maximal number of non-zero basis functions:     1505 in task   365
  | Maximal number of non-zero basis functions:     1470 in task   366
  | Maximal number of non-zero basis functions:     1497 in task   367
  | Maximal number of non-zero basis functions:     1503 in task   368
  | Maximal number of non-zero basis functions:     1487 in task   369
  | Maximal number of non-zero basis functions:     1467 in task   370
  | Maximal number of non-zero basis functions:     1475 in task   371
  | Maximal number of non-zero basis functions:     1508 in task   372
  | Maximal number of non-zero basis functions:     1489 in task   373
  | Maximal number of non-zero basis functions:     1536 in task   374
  | Maximal number of non-zero basis functions:     1484 in task   375
  | Maximal number of non-zero basis functions:     1518 in task   376
  | Maximal number of non-zero basis functions:     1537 in task   377
  | Maximal number of non-zero basis functions:     1522 in task   378
  | Maximal number of non-zero basis functions:     1463 in task   379
  | Maximal number of non-zero basis functions:     1519 in task   380
  | Maximal number of non-zero basis functions:     1472 in task   381
  | Maximal number of non-zero basis functions:     1471 in task   382
  | Maximal number of non-zero basis functions:     1478 in task   383
  | Maximal number of non-zero basis functions:     1549 in task   384
  | Maximal number of non-zero basis functions:     1466 in task   385
  | Maximal number of non-zero basis functions:     1458 in task   386
  | Maximal number of non-zero basis functions:     1494 in task   387
  | Maximal number of non-zero basis functions:     1544 in task   388
  | Maximal number of non-zero basis functions:     1542 in task   389
  | Maximal number of non-zero basis functions:     1495 in task   390
  | Maximal number of non-zero basis functions:     1482 in task   391
  | Maximal number of non-zero basis functions:     1497 in task   392
  | Maximal number of non-zero basis functions:     1481 in task   393
  | Maximal number of non-zero basis functions:     1455 in task   394
  | Maximal number of non-zero basis functions:     1480 in task   395
  | Maximal number of non-zero basis functions:     1492 in task   396
  | Maximal number of non-zero basis functions:     1486 in task   397
  | Maximal number of non-zero basis functions:     1448 in task   398
  | Maximal number of non-zero basis functions:     1533 in task   399
  | Maximal number of non-zero basis functions:     1465 in task   400
  | Maximal number of non-zero basis functions:     1510 in task   401
  | Maximal number of non-zero basis functions:     1458 in task   402
  | Maximal number of non-zero basis functions:     1480 in task   403
  | Maximal number of non-zero basis functions:     1506 in task   404
  | Maximal number of non-zero basis functions:     1481 in task   405
  | Maximal number of non-zero basis functions:     1484 in task   406
  | Maximal number of non-zero basis functions:     1567 in task   407
  | Maximal number of non-zero basis functions:     1507 in task   408
  | Maximal number of non-zero basis functions:     1511 in task   409
  | Maximal number of non-zero basis functions:     1465 in task   410
  | Maximal number of non-zero basis functions:     1534 in task   411
  | Maximal number of non-zero basis functions:     1517 in task   412
  | Maximal number of non-zero basis functions:     1518 in task   413
  | Maximal number of non-zero basis functions:     1507 in task   414
  | Maximal number of non-zero basis functions:     1492 in task   415
  | Maximal number of non-zero basis functions:     1457 in task   416
  | Maximal number of non-zero basis functions:     1534 in task   417
  | Maximal number of non-zero basis functions:     1503 in task   418
  | Maximal number of non-zero basis functions:     1500 in task   419
  | Maximal number of non-zero basis functions:     1550 in task   420
  | Maximal number of non-zero basis functions:     1479 in task   421
  | Maximal number of non-zero basis functions:     1452 in task   422
  | Maximal number of non-zero basis functions:     1487 in task   423
  | Maximal number of non-zero basis functions:     1487 in task   424
  | Maximal number of non-zero basis functions:     1558 in task   425
  | Maximal number of non-zero basis functions:     1551 in task   426
  | Maximal number of non-zero basis functions:     1510 in task   427
  | Maximal number of non-zero basis functions:     1510 in task   428
  | Maximal number of non-zero basis functions:     1503 in task   429
  | Maximal number of non-zero basis functions:     1555 in task   430
  | Maximal number of non-zero basis functions:     1513 in task   431
  | Maximal number of non-zero basis functions:     1543 in task   432
  | Maximal number of non-zero basis functions:     1561 in task   433
  | Maximal number of non-zero basis functions:     1495 in task   434
  | Maximal number of non-zero basis functions:     1531 in task   435
  | Maximal number of non-zero basis functions:     1488 in task   436
  | Maximal number of non-zero basis functions:     1484 in task   437
  | Maximal number of non-zero basis functions:     1504 in task   438
  | Maximal number of non-zero basis functions:     1493 in task   439
  | Maximal number of non-zero basis functions:     1564 in task   440
  | Maximal number of non-zero basis functions:     1548 in task   441
  | Maximal number of non-zero basis functions:     1516 in task   442
  | Maximal number of non-zero basis functions:     1556 in task   443
  | Maximal number of non-zero basis functions:     1522 in task   444
  | Maximal number of non-zero basis functions:     1492 in task   445
  | Maximal number of non-zero basis functions:     1470 in task   446
  | Maximal number of non-zero basis functions:     1438 in task   447
  | Maximal number of non-zero basis functions:     1472 in task   448
  | Maximal number of non-zero basis functions:     1543 in task   449
  | Maximal number of non-zero basis functions:     1484 in task   450
  | Maximal number of non-zero basis functions:     1476 in task   451
  | Maximal number of non-zero basis functions:     1553 in task   452
  | Maximal number of non-zero basis functions:     1489 in task   453
  | Maximal number of non-zero basis functions:     1506 in task   454
  | Maximal number of non-zero basis functions:     1515 in task   455
  | Maximal number of non-zero basis functions:     1535 in task   456
  | Maximal number of non-zero basis functions:     1499 in task   457
  | Maximal number of non-zero basis functions:     1525 in task   458
  | Maximal number of non-zero basis functions:     1476 in task   459
  | Maximal number of non-zero basis functions:     1495 in task   460
  | Maximal number of non-zero basis functions:     1557 in task   461
  | Maximal number of non-zero basis functions:     1534 in task   462
  | Maximal number of non-zero basis functions:     1534 in task   463
  | Maximal number of non-zero basis functions:     1504 in task   464
  | Maximal number of non-zero basis functions:     1511 in task   465
  | Maximal number of non-zero basis functions:     1485 in task   466
  | Maximal number of non-zero basis functions:     1537 in task   467
  | Maximal number of non-zero basis functions:     1450 in task   468
  | Maximal number of non-zero basis functions:     1484 in task   469
  | Maximal number of non-zero basis functions:     1477 in task   470
  | Maximal number of non-zero basis functions:     1518 in task   471
  | Maximal number of non-zero basis functions:     1472 in task   472
  | Maximal number of non-zero basis functions:     1489 in task   473
  | Maximal number of non-zero basis functions:     1488 in task   474
  | Maximal number of non-zero basis functions:     1541 in task   475
  | Maximal number of non-zero basis functions:     1513 in task   476
  | Maximal number of non-zero basis functions:     1477 in task   477
  | Maximal number of non-zero basis functions:     1485 in task   478
  | Maximal number of non-zero basis functions:     1520 in task   479
  | Maximal number of non-zero basis functions:     1507 in task   480
  | Maximal number of non-zero basis functions:     1467 in task   481
  | Maximal number of non-zero basis functions:     1532 in task   482
  | Maximal number of non-zero basis functions:     1511 in task   483
  | Maximal number of non-zero basis functions:     1480 in task   484
  | Maximal number of non-zero basis functions:     1506 in task   485
  | Maximal number of non-zero basis functions:     1472 in task   486
  | Maximal number of non-zero basis functions:     1464 in task   487
  | Maximal number of non-zero basis functions:     1481 in task   488
  | Maximal number of non-zero basis functions:     1492 in task   489
  | Maximal number of non-zero basis functions:     1474 in task   490
  | Maximal number of non-zero basis functions:     1536 in task   491
  | Maximal number of non-zero basis functions:     1494 in task   492
  | Maximal number of non-zero basis functions:     1470 in task   493
  | Maximal number of non-zero basis functions:     1476 in task   494
  | Maximal number of non-zero basis functions:     1533 in task   495
  | Maximal number of non-zero basis functions:     1489 in task   496
  | Maximal number of non-zero basis functions:     1465 in task   497
  | Maximal number of non-zero basis functions:     1484 in task   498
  | Maximal number of non-zero basis functions:     1512 in task   499
  | Maximal number of non-zero basis functions:     1504 in task   500
  | Maximal number of non-zero basis functions:     1463 in task   501
  | Maximal number of non-zero basis functions:     1570 in task   502
  | Maximal number of non-zero basis functions:     1536 in task   503
  | Maximal number of non-zero basis functions:     1523 in task   504
  | Maximal number of non-zero basis functions:     1545 in task   505
  | Maximal number of non-zero basis functions:     1494 in task   506
  | Maximal number of non-zero basis functions:     1487 in task   507
  | Maximal number of non-zero basis functions:     1500 in task   508
  | Maximal number of non-zero basis functions:     1490 in task   509
  | Maximal number of non-zero basis functions:     1500 in task   510
  | Maximal number of non-zero basis functions:     1489 in task   511
  | Maximal number of non-zero basis functions:     1565 in task   512
  | Maximal number of non-zero basis functions:     1487 in task   513
  | Maximal number of non-zero basis functions:     1496 in task   514
  | Maximal number of non-zero basis functions:     1521 in task   515
  | Maximal number of non-zero basis functions:     1490 in task   516
  | Maximal number of non-zero basis functions:     1507 in task   517
  | Maximal number of non-zero basis functions:     1490 in task   518
  | Maximal number of non-zero basis functions:     1531 in task   519
  | Maximal number of non-zero basis functions:     1514 in task   520
  | Maximal number of non-zero basis functions:     1527 in task   521
  | Maximal number of non-zero basis functions:     1528 in task   522
  | Maximal number of non-zero basis functions:     1496 in task   523
  | Maximal number of non-zero basis functions:     1503 in task   524
  | Maximal number of non-zero basis functions:     1504 in task   525
  | Maximal number of non-zero basis functions:     1539 in task   526
  | Maximal number of non-zero basis functions:     1449 in task   527
  | Maximal number of non-zero basis functions:     1478 in task   528
  | Maximal number of non-zero basis functions:     1486 in task   529
  | Maximal number of non-zero basis functions:     1500 in task   530
  | Maximal number of non-zero basis functions:     1494 in task   531
  | Maximal number of non-zero basis functions:     1543 in task   532
  | Maximal number of non-zero basis functions:     1506 in task   533
  | Maximal number of non-zero basis functions:     1538 in task   534
  | Maximal number of non-zero basis functions:     1560 in task   535
  | Maximal number of non-zero basis functions:     1470 in task   536
  | Maximal number of non-zero basis functions:     1529 in task   537
  | Maximal number of non-zero basis functions:     1489 in task   538
  | Maximal number of non-zero basis functions:     1493 in task   539
  | Maximal number of non-zero basis functions:     1458 in task   540
  | Maximal number of non-zero basis functions:     1490 in task   541
  | Maximal number of non-zero basis functions:     1483 in task   542
  | Maximal number of non-zero basis functions:     1495 in task   543
  | Maximal number of non-zero basis functions:     1520 in task   544
  | Maximal number of non-zero basis functions:     1536 in task   545
  | Maximal number of non-zero basis functions:     1497 in task   546
  | Maximal number of non-zero basis functions:     1537 in task   547
  | Maximal number of non-zero basis functions:     1550 in task   548
  | Maximal number of non-zero basis functions:     1512 in task   549
  | Maximal number of non-zero basis functions:     1480 in task   550
  | Maximal number of non-zero basis functions:     1470 in task   551
  | Maximal number of non-zero basis functions:     1512 in task   552
  | Maximal number of non-zero basis functions:     1589 in task   553
  | Maximal number of non-zero basis functions:     1545 in task   554
  | Maximal number of non-zero basis functions:     1534 in task   555
  | Maximal number of non-zero basis functions:     1470 in task   556
  | Maximal number of non-zero basis functions:     1497 in task   557
  | Maximal number of non-zero basis functions:     1536 in task   558
  | Maximal number of non-zero basis functions:     1476 in task   559
  | Maximal number of non-zero basis functions:     1496 in task   560
  | Maximal number of non-zero basis functions:     1510 in task   561
  | Maximal number of non-zero basis functions:     1489 in task   562
  | Maximal number of non-zero basis functions:     1525 in task   563
  | Maximal number of non-zero basis functions:     1438 in task   564
  | Maximal number of non-zero basis functions:     1620 in task   565
  | Maximal number of non-zero basis functions:     1473 in task   566
  | Maximal number of non-zero basis functions:     1489 in task   567
  | Maximal number of non-zero basis functions:     1489 in task   568
  | Maximal number of non-zero basis functions:     1494 in task   569
  | Maximal number of non-zero basis functions:     1500 in task   570
  | Maximal number of non-zero basis functions:     1481 in task   571
  | Maximal number of non-zero basis functions:     1480 in task   572
  | Maximal number of non-zero basis functions:     1463 in task   573
  | Maximal number of non-zero basis functions:     1515 in task   574
  | Maximal number of non-zero basis functions:     1476 in task   575
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      450.793 s, elapsed      495.998 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      345.221 s, elapsed      391.813 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has  9923144 nonzero elements out of 12499979 elements
  | Sparsity factor is 0.206
  Overlap matrix
  | Array has  8988867 nonzero elements out of 12499979 elements
  | Sparsity factor is 0.281
  New size of hamiltonian matrix:     9940458
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Singularity check in k-point 1 (analysis for other k-points may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.7035E-04,  0.1104E+02
  Finished singularity check of overlap matrix
  | Time :     1.371 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.576 s
  Finished transformation to standard eigenproblem
  | Time :     0.734 s
  Finished solving standard eigenproblem
  | Time :     3.069 s
  Finished back-transformation of eigenvectors
  | Time :     0.254 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.16122147 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.045493       -38859.09499
      2       2.00000       -1428.045493       -38859.09499
      3       2.00000       -1428.045493       -38859.09499
      4       2.00000       -1428.045493       -38859.09499
      5       2.00000       -1428.045493       -38859.09499
      6       2.00000       -1428.045493       -38859.09499
      7       2.00000       -1428.045493       -38859.09499
      8       2.00000       -1428.045484       -38859.09475
      9       2.00000       -1428.044864       -38859.07787
     10       2.00000       -1428.044858       -38859.07770
     11       2.00000       -1428.044856       -38859.07767
     12       2.00000       -1428.044856       -38859.07767
     13       2.00000       -1428.044856       -38859.07767
     14       2.00000       -1428.044856       -38859.07767
     15       2.00000       -1428.044856       -38859.07767
     16       2.00000       -1428.044856       -38859.07767
     17       2.00000        -668.265387       -18184.42639
     18       2.00000        -668.265387       -18184.42639
     19       2.00000        -668.265387       -18184.42639
     20       2.00000        -668.265387       -18184.42639
     21       2.00000        -668.265380       -18184.42620
     22       2.00000        -668.265377       -18184.42613
     23       2.00000        -668.265377       -18184.42613
     24       2.00000        -668.265375       -18184.42606
     25       2.00000        -668.264608       -18184.40519
     26       2.00000        -668.264604       -18184.40508
     27       2.00000        -668.264604       -18184.40508
     28       2.00000        -668.264600       -18184.40498
     29       2.00000        -218.054519        -5933.56535
     30       2.00000        -218.054519        -5933.56535
     31       2.00000        -218.054519        -5933.56535
     32       2.00000        -218.054519        -5933.56535
     33       2.00000        -218.054519        -5933.56535
     34       2.00000        -218.054519        -5933.56535
     35       2.00000        -218.054519        -5933.56535
     36       2.00000        -218.054510        -5933.56511
     37       2.00000        -218.053885        -5933.54811
     38       2.00000        -218.053879        -5933.54795
     39       2.00000        -218.053878        -5933.54792
     40       2.00000        -218.053878        -5933.54792
     41       2.00000        -218.053878        -5933.54792
     42       2.00000        -218.053878        -5933.54792
     43       2.00000        -218.053878        -5933.54792
     44       2.00000        -218.053878        -5933.54792
     45       2.00000        -195.440979        -5318.21962
     46       2.00000        -195.440979        -5318.21962
     47       2.00000        -195.440979        -5318.21962
     48       2.00000        -195.440979        -5318.21962
     49       2.00000        -195.440979        -5318.21962
     50       2.00000        -195.440979        -5318.21962
     51       2.00000        -195.440979        -5318.21962
     52       2.00000        -195.440977        -5318.21957
     53       2.00000        -195.440977        -5318.21957
     54       2.00000        -195.440977        -5318.21957
     55       2.00000        -195.440977        -5318.21957
     56       2.00000        -195.440977        -5318.21957
     57       2.00000        -195.440977        -5318.21957
     58       2.00000        -195.440977        -5318.21957
     59       2.00000        -195.440977        -5318.21957
     60       2.00000        -195.440977        -5318.21957
     61       2.00000        -195.440977        -5318.21957
     62       2.00000        -195.440977        -5318.21957
     63       2.00000        -195.440977        -5318.21957
     64       2.00000        -195.440977        -5318.21957
     65       2.00000        -195.440977        -5318.21957
     66       2.00000        -195.440970        -5318.21938
     67       2.00000        -195.440968        -5318.21933
     68       2.00000        -195.440968        -5318.21933
     69       2.00000        -195.440346        -5318.20240
     70       2.00000        -195.440345        -5318.20237
     71       2.00000        -195.440345        -5318.20237
     72       2.00000        -195.440340        -5318.20223
     73       2.00000        -195.440339        -5318.20220
     74       2.00000        -195.440339        -5318.20220
     75       2.00000        -195.440339        -5318.20220
     76       2.00000        -195.440339        -5318.20220
     77       2.00000        -195.440339        -5318.20220
     78       2.00000        -195.440339        -5318.20220
     79       2.00000        -195.440339        -5318.20220
     80       2.00000        -195.440339        -5318.20220
     81       2.00000        -195.440337        -5318.20217
     82       2.00000        -195.440337        -5318.20217
     83       2.00000        -195.440337        -5318.20217
     84       2.00000        -195.440337        -5318.20217
     85       2.00000        -195.440337        -5318.20217
     86       2.00000        -195.440337        -5318.20217
     87       2.00000        -195.440337        -5318.20217
     88       2.00000        -195.440337        -5318.20217
     89       2.00000        -195.440337        -5318.20217
     90       2.00000        -195.440337        -5318.20217
     91       2.00000        -195.440337        -5318.20217
     92       2.00000        -195.440337        -5318.20217
     93       2.00000         -91.028548        -2477.01283
     94       2.00000         -91.028548        -2477.01282
     95       2.00000         -91.028548        -2477.01282
     96       2.00000         -91.028548        -2477.01282
     97       2.00000         -91.028541        -2477.01263
     98       2.00000         -91.028539        -2477.01257
     99       2.00000         -91.028539        -2477.01257
    100       2.00000         -91.028536        -2477.01250
    101       2.00000         -91.027769        -2476.99162
    102       2.00000         -91.027765        -2476.99151
    103       2.00000         -91.027765        -2476.99151
    104       2.00000         -91.027761        -2476.99141
    105       2.00000         -88.558417        -2409.79712
    106       2.00000         -88.558417        -2409.79712
    107       2.00000         -88.558416        -2409.79712
    108       2.00000         -88.558416        -2409.79712
    109       2.00000         -88.558416        -2409.79712
    110       2.00000         -88.558416        -2409.79712
    111       2.00000         -88.558416        -2409.79712
    112       2.00000         -88.558416        -2409.79712
    113       2.00000         -88.558416        -2409.79712
    114       2.00000         -88.558416        -2409.79712
    115       2.00000         -88.558416        -2409.79711
    116       2.00000         -88.558416        -2409.79711
    117       2.00000         -88.558355        -2409.79544
    118       2.00000         -88.558355        -2409.79544
    119       2.00000         -88.558335        -2409.79491
    120       2.00000         -88.558335        -2409.79491
    121       2.00000         -88.556154        -2409.73556
    122       2.00000         -88.556154        -2409.73556
    123       2.00000         -88.556128        -2409.73486
    124       2.00000         -88.556128        -2409.73486
