------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  171238.450
  Time zero on CPU 1             :   0.107516100000000E+01  s.
  Internal wall clock time zero  :           436295558.450  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3149035-9817-4480-A555-F370DD6AF8A4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   375 k-point    25 on nid005429
   Task   376 k-point    25 on nid005429
   Task   377 k-point    25 on nid005429
   Task   378 k-point    25 on nid005429
   Task   379 k-point    26 on nid005429
   Task   380 k-point    26 on nid005429
   Task   381 k-point    26 on nid005429
   Task   382 k-point    26 on nid005429
   Task   383 k-point    26 on nid005429
   Task   384 k-point    26 on nid005429
   Task   385 k-point    26 on nid005429
   Task   386 k-point    26 on nid005429
   Task   387 k-point    26 on nid005429
   Task   388 k-point    26 on nid005429
   Task   389 k-point    26 on nid005429
   Task   390 k-point    26 on nid005429
   Task   391 k-point    26 on nid005429
   Task   392 k-point    26 on nid005429
   Task   393 k-point    26 on nid005429
   Task   394 k-point    26 on nid005429
   Task   395 k-point    27 on nid005429
   Task   396 k-point    27 on nid005430
   Task   397 k-point    27 on nid005430
   Task   398 k-point    27 on nid005430
   Task   399 k-point    27 on nid005430
   Task   400 k-point    27 on nid005430
   Task   401 k-point    27 on nid005430
   Task   402 k-point    27 on nid005430
   Task   403 k-point    27 on nid005430
   Task   404 k-point    27 on nid005430
   Task   405 k-point    27 on nid005430
   Task   406 k-point    27 on nid005430
   Task   407 k-point    27 on nid005430
   Task   408 k-point    27 on nid005430
   Task   409 k-point    27 on nid005430
   Task   410 k-point    28 on nid005430
   Task   411 k-point    28 on nid005430
   Task   412 k-point    28 on nid005430
   Task   413 k-point    28 on nid005430
   Task   414 k-point    28 on nid005430
   Task   415 k-point    28 on nid005430
   Task   416 k-point    28 on nid005430
   Task   417 k-point    28 on nid005430
   Task   418 k-point    28 on nid005430
   Task   419 k-point    28 on nid005430
   Task   420 k-point    28 on nid005430
   Task   421 k-point    28 on nid005430
   Task   422 k-point    28 on nid005430
   Task   423 k-point    28 on nid005430
   Task   424 k-point    28 on nid005430
   Task   425 k-point    29 on nid005430
   Task   426 k-point    29 on nid005430
   Task   427 k-point    29 on nid005430
   Task   428 k-point    29 on nid005430
   Task   429 k-point    29 on nid005430
   Task   430 k-point    29 on nid005430
   Task   431 k-point    29 on nid005430
   Task   432 k-point    29 on nid005431
   Task   433 k-point    29 on nid005431
   Task   434 k-point    29 on nid005431
   Task   435 k-point    29 on nid005431
   Task   436 k-point    29 on nid005431
   Task   437 k-point    29 on nid005431
   Task   438 k-point    29 on nid005431
   Task   439 k-point    29 on nid005431
   Task   440 k-point    30 on nid005431
   Task   441 k-point    30 on nid005431
   Task   442 k-point    30 on nid005431
   Task   443 k-point    30 on nid005431
   Task   444 k-point    30 on nid005431
   Task   445 k-point    30 on nid005431
   Task   446 k-point    30 on nid005431
   Task   447 k-point    30 on nid005431
   Task   448 k-point    30 on nid005431
   Task   449 k-point    30 on nid005431
   Task   450 k-point    30 on nid005431
   Task   451 k-point    30 on nid005431
   Task   452 k-point    30 on nid005431
   Task   453 k-point    30 on nid005431
   Task   454 k-point    30 on nid005431
   Task   455 k-point    31 on nid005431
   Task   456 k-point    31 on nid005431
   Task   457 k-point    31 on nid005431
   Task   458 k-point    31 on nid005431
   Task   459 k-point    31 on nid005431
   Task   460 k-point    31 on nid005431
   Task   461 k-point    31 on nid005431
   Task   462 k-point    31 on nid005431
   Task   463 k-point    31 on nid005431
   Task   464 k-point    31 on nid005431
   Task   465 k-point    31 on nid005431
   Task   466 k-point    31 on nid005431
   Task   467 k-point    31 on nid005431
   Task   468 k-point    31 on nid005461
   Task   469 k-point    31 on nid005461
   Task   470 k-point    32 on nid005461
   Task   471 k-point    32 on nid005461
   Task   472 k-point    32 on nid005461
   Task   473 k-point    32 on nid005461
   Task   474 k-point    32 on nid005461
   Task   475 k-point    32 on nid005461
   Task   476 k-point    32 on nid005461
   Task   477 k-point    32 on nid005461
   Task   478 k-point    32 on nid005461
   Task   479 k-point    32 on nid005461
   Task   480 k-point    32 on nid005461
   Task   481 k-point    32 on nid005461
   Task   482 k-point    32 on nid005461
   Task   483 k-point    32 on nid005461
   Task   484 k-point    32 on nid005461
   Task   485 k-point    32 on nid005461
   Task   486 k-point    33 on nid005461
   Task   487 k-point    33 on nid005461
   Task   488 k-point    33 on nid005461
   Task   489 k-point    33 on nid005461
   Task   490 k-point    33 on nid005461
   Task   491 k-point    33 on nid005461
   Task   492 k-point    33 on nid005461
   Task   493 k-point    33 on nid005461
   Task   494 k-point    33 on nid005461
   Task   495 k-point    33 on nid005461
   Task   496 k-point    33 on nid005461
   Task   497 k-point    33 on nid005461
   Task   498 k-point    33 on nid005461
   Task   499 k-point    33 on nid005461
   Task   500 k-point    33 on nid005461
   Task   501 k-point    34 on nid005461
   Task   502 k-point    34 on nid005461
   Task   503 k-point    34 on nid005461
   Task   504 k-point    34 on nid005468
   Task   505 k-point    34 on nid005468
   Task   506 k-point    34 on nid005468
   Task   507 k-point    34 on nid005468
   Task   508 k-point    34 on nid005468
   Task   509 k-point    34 on nid005468
   Task   510 k-point    34 on nid005468
   Task   511 k-point    34 on nid005468
   Task   512 k-point    34 on nid005468
   Task   513 k-point    34 on nid005468
   Task   514 k-point    34 on nid005468
   Task   515 k-point    34 on nid005468
   Task   516 k-point    35 on nid005468
   Task   517 k-point    35 on nid005468
   Task   518 k-point    35 on nid005468
   Task   519 k-point    35 on nid005468
   Task   520 k-point    35 on nid005468
   Task   521 k-point    35 on nid005468
   Task   522 k-point    35 on nid005468
   Task   523 k-point    35 on nid005468
   Task   524 k-point    35 on nid005468
   Task   525 k-point    35 on nid005468
   Task   526 k-point    35 on nid005468
   Task   527 k-point    35 on nid005468
   Task   528 k-point    35 on nid005468
   Task   529 k-point    35 on nid005468
   Task   530 k-point    35 on nid005468
   Task   531 k-point    36 on nid005468
   Task   532 k-point    36 on nid005468
   Task   533 k-point    36 on nid005468
   Task   534 k-point    36 on nid005468
   Task   535 k-point    36 on nid005468
   Task   536 k-point    36 on nid005468
   Task   537 k-point    36 on nid005468
   Task   538 k-point    36 on nid005468
   Task   539 k-point    36 on nid005468
   Task   540 k-point    36 on nid006306
   Task   541 k-point    36 on nid006306
   Task   542 k-point    36 on nid006306
   Task   543 k-point    36 on nid006306
   Task   544 k-point    36 on nid006306
   Task   545 k-point    36 on nid006306
   Task   546 k-point    37 on nid006306
   Task   547 k-point    37 on nid006306
   Task   548 k-point    37 on nid006306
   Task   549 k-point    37 on nid006306
   Task   550 k-point    37 on nid006306
   Task   551 k-point    37 on nid006306
   Task   552 k-point    37 on nid006306
   Task   553 k-point    37 on nid006306
   Task   554 k-point    37 on nid006306
   Task   555 k-point    37 on nid006306
   Task   556 k-point    37 on nid006306
   Task   557 k-point    37 on nid006306
   Task   558 k-point    37 on nid006306
   Task   559 k-point    37 on nid006306
   Task   560 k-point    37 on nid006306
   Task   561 k-point    38 on nid006306
   Task   562 k-point    38 on nid006306
   Task   563 k-point    38 on nid006306
   Task   564 k-point    38 on nid006306
   Task   565 k-point    38 on nid006306
   Task   566 k-point    38 on nid006306
   Task   567 k-point    38 on nid006306
   Task   568 k-point    38 on nid006306
   Task   569 k-point    38 on nid006306
   Task   570 k-point    38 on nid006306
   Task   571 k-point    38 on nid006306
   Task   572 k-point    38 on nid006306
   Task   573 k-point    38 on nid006306
   Task   574 k-point    38 on nid006306
   Task   575 k-point    38 on nid006306
   Task   576 k-point    39 on nid006307
   Task   577 k-point    39 on nid006307
   Task   578 k-point    39 on nid006307
   Task   579 k-point    39 on nid006307
   Task   580 k-point    39 on nid006307
   Task   581 k-point    39 on nid006307
   Task   582 k-point    39 on nid006307
   Task   583 k-point    39 on nid006307
   Task   584 k-point    39 on nid006307
   Task   585 k-point    39 on nid006307
   Task   586 k-point    39 on nid006307
   Task   587 k-point    39 on nid006307
   Task   588 k-point    39 on nid006307
   Task   589 k-point    39 on nid006307
   Task   590 k-point    39 on nid006307
   Task   591 k-point    39 on nid006307
   Task   592 k-point    40 on nid006307
   Task   593 k-point    40 on nid006307
   Task   594 k-point    40 on nid006307
   Task   595 k-point    40 on nid006307
   Task   596 k-point    40 on nid006307
   Task   597 k-point    40 on nid006307
   Task   598 k-point    40 on nid006307
   Task   599 k-point    40 on nid006307
   Task   600 k-point    40 on nid006307
   Task   601 k-point    40 on nid006307
   Task   602 k-point    40 on nid006307
   Task   603 k-point    40 on nid006307
   Task   604 k-point    40 on nid006307
   Task   605 k-point    40 on nid006307
   Task   606 k-point    40 on nid006307
   Task   607 k-point    41 on nid006307
   Task   608 k-point    41 on nid006307
   Task   609 k-point    41 on nid006307
   Task   610 k-point    41 on nid006307
   Task   611 k-point    41 on nid006307
   Task   612 k-point    41 on nid006310
   Task   613 k-point    41 on nid006310
   Task   614 k-point    41 on nid006310
   Task   615 k-point    41 on nid006310
   Task   616 k-point    41 on nid006310
   Task   617 k-point    41 on nid006310
   Task   618 k-point    41 on nid006310
   Task   619 k-point    41 on nid006310
   Task   620 k-point    41 on nid006310
   Task   621 k-point    41 on nid006310
   Task   622 k-point    42 on nid006310
   Task   623 k-point    42 on nid006310
   Task   624 k-point    42 on nid006310
   Task   625 k-point    42 on nid006310
   Task   626 k-point    42 on nid006310
   Task   627 k-point    42 on nid006310
   Task   628 k-point    42 on nid006310
   Task   629 k-point    42 on nid006310
   Task   630 k-point    42 on nid006310
   Task   631 k-point    42 on nid006310
   Task   632 k-point    42 on nid006310
   Task   633 k-point    42 on nid006310
   Task   634 k-point    42 on nid006310
   Task   635 k-point    42 on nid006310
   Task   636 k-point    42 on nid006310
   Task   637 k-point    43 on nid006310
   Task   638 k-point    43 on nid006310
   Task   639 k-point    43 on nid006310
   Task   640 k-point    43 on nid006310
   Task   641 k-point    43 on nid006310
   Task   642 k-point    43 on nid006310
   Task   643 k-point    43 on nid006310
   Task   644 k-point    43 on nid006310
   Task   645 k-point    43 on nid006310
   Task   646 k-point    43 on nid006310
   Task   647 k-point    43 on nid006310
   Task   648 k-point    43 on nid006311
   Task   649 k-point    43 on nid006311
   Task   650 k-point    43 on nid006311
   Task   651 k-point    43 on nid006311
   Task   652 k-point    44 on nid006311
   Task   653 k-point    44 on nid006311
   Task   654 k-point    44 on nid006311
   Task   655 k-point    44 on nid006311
   Task   656 k-point    44 on nid006311
   Task   657 k-point    44 on nid006311
   Task   658 k-point    44 on nid006311
   Task   659 k-point    44 on nid006311
   Task   660 k-point    44 on nid006311
   Task   661 k-point    44 on nid006311
   Task   662 k-point    44 on nid006311
   Task   663 k-point    44 on nid006311
   Task   664 k-point    44 on nid006311
   Task   665 k-point    44 on nid006311
   Task   666 k-point    44 on nid006311
   Task   667 k-point    45 on nid006311
   Task   668 k-point    45 on nid006311
   Task   669 k-point    45 on nid006311
   Task   670 k-point    45 on nid006311
   Task   671 k-point    45 on nid006311
   Task   672 k-point    45 on nid006311
   Task   673 k-point    45 on nid006311
   Task   674 k-point    45 on nid006311
   Task   675 k-point    45 on nid006311
   Task   676 k-point    45 on nid006311
   Task   677 k-point    45 on nid006311
   Task   678 k-point    45 on nid006311
   Task   679 k-point    45 on nid006311
   Task   680 k-point    45 on nid006311
   Task   681 k-point    45 on nid006311
   Task   682 k-point    45 on nid006311
   Task   683 k-point    46 on nid006311
   Task   684 k-point    46 on nid006312
   Task   685 k-point    46 on nid006312
   Task   686 k-point    46 on nid006312
   Task   687 k-point    46 on nid006312
   Task   688 k-point    46 on nid006312
   Task   689 k-point    46 on nid006312
   Task   690 k-point    46 on nid006312
   Task   691 k-point    46 on nid006312
   Task   692 k-point    46 on nid006312
   Task   693 k-point    46 on nid006312
   Task   694 k-point    46 on nid006312
   Task   695 k-point    46 on nid006312
   Task   696 k-point    46 on nid006312
   Task   697 k-point    46 on nid006312
   Task   698 k-point    47 on nid006312
   Task   699 k-point    47 on nid006312
   Task   700 k-point    47 on nid006312
   Task   701 k-point    47 on nid006312
   Task   702 k-point    47 on nid006312
   Task   703 k-point    47 on nid006312
   Task   704 k-point    47 on nid006312
   Task   705 k-point    47 on nid006312
   Task   706 k-point    47 on nid006312
   Task   707 k-point    47 on nid006312
   Task   708 k-point    47 on nid006312
   Task   709 k-point    47 on nid006312
   Task   710 k-point    47 on nid006312
   Task   711 k-point    47 on nid006312
   Task   712 k-point    47 on nid006312
   Task   713 k-point    48 on nid006312
   Task   714 k-point    48 on nid006312
   Task   715 k-point    48 on nid006312
   Task   716 k-point    48 on nid006312
   Task   717 k-point    48 on nid006312
   Task   718 k-point    48 on nid006312
   Task   719 k-point    48 on nid006312
   Task   720 k-point    48 on nid006313
   Task   721 k-point    48 on nid006313
   Task   722 k-point    48 on nid006313
   Task   723 k-point    48 on nid006313
   Task   724 k-point    48 on nid006313
   Task   725 k-point    48 on nid006313
   Task   726 k-point    48 on nid006313
   Task   727 k-point    48 on nid006313
   Task   728 k-point    49 on nid006313
   Task   729 k-point    49 on nid006313
   Task   730 k-point    49 on nid006313
   Task   731 k-point    49 on nid006313
   Task   732 k-point    49 on nid006313
   Task   733 k-point    49 on nid006313
   Task   734 k-point    49 on nid006313
   Task   735 k-point    49 on nid006313
   Task   736 k-point    49 on nid006313
   Task   737 k-point    49 on nid006313
   Task   738 k-point    49 on nid006313
   Task   739 k-point    49 on nid006313
   Task   740 k-point    49 on nid006313
   Task   741 k-point    49 on nid006313
   Task   742 k-point    49 on nid006313
   Task   743 k-point    50 on nid006313
   Task   744 k-point    50 on nid006313
   Task   745 k-point    50 on nid006313
   Task   746 k-point    50 on nid006313
   Task   747 k-point    50 on nid006313
   Task   748 k-point    50 on nid006313
   Task   749 k-point    50 on nid006313
   Task   750 k-point    50 on nid006313
   Task   751 k-point    50 on nid006313
   Task   752 k-point    50 on nid006313
   Task   753 k-point    50 on nid006313
   Task   754 k-point    50 on nid006313
   Task   755 k-point    50 on nid006313
   Task   756 k-point    50 on nid006314
   Task   757 k-point    50 on nid006314
   Task   758 k-point    51 on nid006314
   Task   759 k-point    51 on nid006314
   Task   760 k-point    51 on nid006314
   Task   761 k-point    51 on nid006314
   Task   762 k-point    51 on nid006314
   Task   763 k-point    51 on nid006314
   Task   764 k-point    51 on nid006314
   Task   765 k-point    51 on nid006314
   Task   766 k-point    51 on nid006314
   Task   767 k-point    51 on nid006314
   Task   768 k-point    51 on nid006314
   Task   769 k-point    51 on nid006314
   Task   770 k-point    51 on nid006314
   Task   771 k-point    51 on nid006314
   Task   772 k-point    51 on nid006314
   Task   773 k-point    51 on nid006314
   Task   774 k-point    52 on nid006314
   Task   775 k-point    52 on nid006314
   Task   776 k-point    52 on nid006314
   Task   777 k-point    52 on nid006314
   Task   778 k-point    52 on nid006314
   Task   779 k-point    52 on nid006314
   Task   780 k-point    52 on nid006314
   Task   781 k-point    52 on nid006314
   Task   782 k-point    52 on nid006314
   Task   783 k-point    52 on nid006314
   Task   784 k-point    52 on nid006314
   Task   785 k-point    52 on nid006314
   Task   786 k-point    52 on nid006314
   Task   787 k-point    52 on nid006314
   Task   788 k-point    52 on nid006314
   Task   789 k-point    53 on nid006314
   Task   790 k-point    53 on nid006314
   Task   791 k-point    53 on nid006314
   Task   792 k-point    53 on nid006317
   Task   793 k-point    53 on nid006317
   Task   794 k-point    53 on nid006317
   Task   795 k-point    53 on nid006317
   Task   796 k-point    53 on nid006317
   Task   797 k-point    53 on nid006317
   Task   798 k-point    53 on nid006317
   Task   799 k-point    53 on nid006317
   Task   800 k-point    53 on nid006317
   Task   801 k-point    53 on nid006317
   Task   802 k-point    53 on nid006317
   Task   803 k-point    53 on nid006317
   Task   804 k-point    54 on nid006317
   Task   805 k-point    54 on nid006317
   Task   806 k-point    54 on nid006317
   Task   807 k-point    54 on nid006317
   Task   808 k-point    54 on nid006317
   Task   809 k-point    54 on nid006317
   Task   810 k-point    54 on nid006317
   Task   811 k-point    54 on nid006317
   Task   812 k-point    54 on nid006317
   Task   813 k-point    54 on nid006317
   Task   814 k-point    54 on nid006317
   Task   815 k-point    54 on nid006317
   Task   816 k-point    54 on nid006317
   Task   817 k-point    54 on nid006317
   Task   818 k-point    54 on nid006317
   Task   819 k-point    55 on nid006317
   Task   820 k-point    55 on nid006317
   Task   821 k-point    55 on nid006317
   Task   822 k-point    55 on nid006317
   Task   823 k-point    55 on nid006317
   Task   824 k-point    55 on nid006317
   Task   825 k-point    55 on nid006317
   Task   826 k-point    55 on nid006317
   Task   827 k-point    55 on nid006317
   Task   828 k-point    55 on nid006318
   Task   829 k-point    55 on nid006318
   Task   830 k-point    55 on nid006318
   Task   831 k-point    55 on nid006318
   Task   832 k-point    55 on nid006318
   Task   833 k-point    55 on nid006318
   Task   834 k-point    56 on nid006318
   Task   835 k-point    56 on nid006318
   Task   836 k-point    56 on nid006318
   Task   837 k-point    56 on nid006318
   Task   838 k-point    56 on nid006318
   Task   839 k-point    56 on nid006318
   Task   840 k-point    56 on nid006318
   Task   841 k-point    56 on nid006318
   Task   842 k-point    56 on nid006318
   Task   843 k-point    56 on nid006318
   Task   844 k-point    56 on nid006318
   Task   845 k-point    56 on nid006318
   Task   846 k-point    56 on nid006318
   Task   847 k-point    56 on nid006318
   Task   848 k-point    56 on nid006318
   Task   849 k-point    57 on nid006318
   Task   850 k-point    57 on nid006318
   Task   851 k-point    57 on nid006318
   Task   852 k-point    57 on nid006318
   Task   853 k-point    57 on nid006318
   Task   854 k-point    57 on nid006318
   Task   855 k-point    57 on nid006318
   Task   856 k-point    57 on nid006318
   Task   857 k-point    57 on nid006318
   Task   858 k-point    57 on nid006318
   Task   859 k-point    57 on nid006318
   Task   860 k-point    57 on nid006318
   Task   861 k-point    57 on nid006318
   Task   862 k-point    57 on nid006318
   Task   863 k-point    57 on nid006318
   Task   864 k-point    58 on nid006319
   Task   865 k-point    58 on nid006319
   Task   866 k-point    58 on nid006319
   Task   867 k-point    58 on nid006319
   Task   868 k-point    58 on nid006319
   Task   869 k-point    58 on nid006319
   Task   870 k-point    58 on nid006319
   Task   871 k-point    58 on nid006319
   Task   872 k-point    58 on nid006319
   Task   873 k-point    58 on nid006319
   Task   874 k-point    58 on nid006319
   Task   875 k-point    58 on nid006319
   Task   876 k-point    58 on nid006319
   Task   877 k-point    58 on nid006319
   Task   878 k-point    58 on nid006319
   Task   879 k-point    58 on nid006319
   Task   880 k-point    59 on nid006319
   Task   881 k-point    59 on nid006319
   Task   882 k-point    59 on nid006319
   Task   883 k-point    59 on nid006319
   Task   884 k-point    59 on nid006319
   Task   885 k-point    59 on nid006319
   Task   886 k-point    59 on nid006319
   Task   887 k-point    59 on nid006319
   Task   888 k-point    59 on nid006319
   Task   889 k-point    59 on nid006319
   Task   890 k-point    59 on nid006319
   Task   891 k-point    59 on nid006319
   Task   892 k-point    59 on nid006319
   Task   893 k-point    59 on nid006319
   Task   894 k-point    59 on nid006319
   Task   895 k-point    60 on nid006319
   Task   896 k-point    60 on nid006319
   Task   897 k-point    60 on nid006319
   Task   898 k-point    60 on nid006319
   Task   899 k-point    60 on nid006319
   Task   900 k-point    60 on nid006668
   Task   901 k-point    60 on nid006668
   Task   902 k-point    60 on nid006668
   Task   903 k-point    60 on nid006668
   Task   904 k-point    60 on nid006668
   Task   905 k-point    60 on nid006668
   Task   906 k-point    60 on nid006668
   Task   907 k-point    60 on nid006668
   Task   908 k-point    60 on nid006668
   Task   909 k-point    60 on nid006668
   Task   910 k-point    61 on nid006668
   Task   911 k-point    61 on nid006668
   Task   912 k-point    61 on nid006668
   Task   913 k-point    61 on nid006668
   Task   914 k-point    61 on nid006668
   Task   915 k-point    61 on nid006668
   Task   916 k-point    61 on nid006668
   Task   917 k-point    61 on nid006668
   Task   918 k-point    61 on nid006668
   Task   919 k-point    61 on nid006668
   Task   920 k-point    61 on nid006668
   Task   921 k-point    61 on nid006668
   Task   922 k-point    61 on nid006668
   Task   923 k-point    61 on nid006668
   Task   924 k-point    61 on nid006668
   Task   925 k-point    62 on nid006668
   Task   926 k-point    62 on nid006668
   Task   927 k-point    62 on nid006668
   Task   928 k-point    62 on nid006668
   Task   929 k-point    62 on nid006668
   Task   930 k-point    62 on nid006668
   Task   931 k-point    62 on nid006668
   Task   932 k-point    62 on nid006668
   Task   933 k-point    62 on nid006668
   Task   934 k-point    62 on nid006668
   Task   935 k-point    62 on nid006668
   Task   936 k-point    62 on nid006669
   Task   937 k-point    62 on nid006669
   Task   938 k-point    62 on nid006669
   Task   939 k-point    62 on nid006669
   Task   940 k-point    63 on nid006669
   Task   941 k-point    63 on nid006669
   Task   942 k-point    63 on nid006669
   Task   943 k-point    63 on nid006669
   Task   944 k-point    63 on nid006669
   Task   945 k-point    63 on nid006669
   Task   946 k-point    63 on nid006669
   Task   947 k-point    63 on nid006669
   Task   948 k-point    63 on nid006669
   Task   949 k-point    63 on nid006669
   Task   950 k-point    63 on nid006669
   Task   951 k-point    63 on nid006669
   Task   952 k-point    63 on nid006669
   Task   953 k-point    63 on nid006669
   Task   954 k-point    63 on nid006669
   Task   955 k-point    64 on nid006669
   Task   956 k-point    64 on nid006669
   Task   957 k-point    64 on nid006669
   Task   958 k-point    64 on nid006669
   Task   959 k-point    64 on nid006669
   Task   960 k-point    64 on nid006669
   Task   961 k-point    64 on nid006669
   Task   962 k-point    64 on nid006669
   Task   963 k-point    64 on nid006669
   Task   964 k-point    64 on nid006669
   Task   965 k-point    64 on nid006669
   Task   966 k-point    64 on nid006669
   Task   967 k-point    64 on nid006669
   Task   968 k-point    64 on nid006669
   Task   969 k-point    64 on nid006669
   Task   970 k-point    64 on nid006669
   Task   971 k-point    65 on nid006669
   Task   972 k-point    65 on nid006676
   Task   973 k-point    65 on nid006676
   Task   974 k-point    65 on nid006676
   Task   975 k-point    65 on nid006676
   Task   976 k-point    65 on nid006676
   Task   977 k-point    65 on nid006676
   Task   978 k-point    65 on nid006676
   Task   979 k-point    65 on nid006676
   Task   980 k-point    65 on nid006676
   Task   981 k-point    65 on nid006676
   Task   982 k-point    65 on nid006676
   Task   983 k-point    65 on nid006676
   Task   984 k-point    65 on nid006676
   Task   985 k-point    65 on nid006676
   Task   986 k-point    66 on nid006676
   Task   987 k-point    66 on nid006676
   Task   988 k-point    66 on nid006676
   Task   989 k-point    66 on nid006676
   Task   990 k-point    66 on nid006676
   Task   991 k-point    66 on nid006676
   Task   992 k-point    66 on nid006676
   Task   993 k-point    66 on nid006676
   Task   994 k-point    66 on nid006676
   Task   995 k-point    66 on nid006676
   Task   996 k-point    66 on nid006676
   Task   997 k-point    66 on nid006676
   Task   998 k-point    66 on nid006676
   Task   999 k-point    66 on nid006676
   Task  1000 k-point    66 on nid006676
   Task  1001 k-point    67 on nid006676
   Task  1002 k-point    67 on nid006676
   Task  1003 k-point    67 on nid006676
   Task  1004 k-point    67 on nid006676
   Task  1005 k-point    67 on nid006676
   Task  1006 k-point    67 on nid006676
   Task  1007 k-point    67 on nid006676
   Task  1008 k-point    67 on nid006713
   Task  1009 k-point    67 on nid006713
   Task  1010 k-point    67 on nid006713
   Task  1011 k-point    67 on nid006713
   Task  1012 k-point    67 on nid006713
   Task  1013 k-point    67 on nid006713
   Task  1014 k-point    67 on nid006713
   Task  1015 k-point    67 on nid006713
   Task  1016 k-point    68 on nid006713
   Task  1017 k-point    68 on nid006713
   Task  1018 k-point    68 on nid006713
   Task  1019 k-point    68 on nid006713
   Task  1020 k-point    68 on nid006713
   Task  1021 k-point    68 on nid006713
   Task  1022 k-point    68 on nid006713
   Task  1023 k-point    68 on nid006713
   Task  1024 k-point    68 on nid006713
   Task  1025 k-point    68 on nid006713
   Task  1026 k-point    68 on nid006713
   Task  1027 k-point    68 on nid006713
   Task  1028 k-point    68 on nid006713
   Task  1029 k-point    68 on nid006713
   Task  1030 k-point    68 on nid006713
   Task  1031 k-point    69 on nid006713
   Task  1032 k-point    69 on nid006713
   Task  1033 k-point    69 on nid006713
   Task  1034 k-point    69 on nid006713
   Task  1035 k-point    69 on nid006713
   Task  1036 k-point    69 on nid006713
   Task  1037 k-point    69 on nid006713
   Task  1038 k-point    69 on nid006713
   Task  1039 k-point    69 on nid006713
   Task  1040 k-point    69 on nid006713
   Task  1041 k-point    69 on nid006713
   Task  1042 k-point    69 on nid006713
   Task  1043 k-point    69 on nid006713
   Task  1044 k-point    69 on nid006756
   Task  1045 k-point    69 on nid006756
   Task  1046 k-point    70 on nid006756
   Task  1047 k-point    70 on nid006756
   Task  1048 k-point    70 on nid006756
   Task  1049 k-point    70 on nid006756
   Task  1050 k-point    70 on nid006756
   Task  1051 k-point    70 on nid006756
   Task  1052 k-point    70 on nid006756
   Task  1053 k-point    70 on nid006756
   Task  1054 k-point    70 on nid006756
   Task  1055 k-point    70 on nid006756
   Task  1056 k-point    70 on nid006756
   Task  1057 k-point    70 on nid006756
   Task  1058 k-point    70 on nid006756
   Task  1059 k-point    70 on nid006756
   Task  1060 k-point    70 on nid006756
   Task  1061 k-point    70 on nid006756
   Task  1062 k-point    71 on nid006756
   Task  1063 k-point    71 on nid006756
   Task  1064 k-point    71 on nid006756
   Task  1065 k-point    71 on nid006756
   Task  1066 k-point    71 on nid006756
   Task  1067 k-point    71 on nid006756
   Task  1068 k-point    71 on nid006756
   Task  1069 k-point    71 on nid006756
   Task  1070 k-point    71 on nid006756
   Task  1071 k-point    71 on nid006756
   Task  1072 k-point    71 on nid006756
   Task  1073 k-point    71 on nid006756
   Task  1074 k-point    71 on nid006756
   Task  1075 k-point    71 on nid006756
   Task  1076 k-point    71 on nid006756
   Task  1077 k-point    72 on nid006756
   Task  1078 k-point    72 on nid006756
   Task  1079 k-point    72 on nid006756
   Task  1080 k-point    72 on nid006757
   Task  1081 k-point    72 on nid006757
   Task  1082 k-point    72 on nid006757
   Task  1083 k-point    72 on nid006757
   Task  1084 k-point    72 on nid006757
   Task  1085 k-point    72 on nid006757
   Task  1086 k-point    72 on nid006757
   Task  1087 k-point    72 on nid006757
   Task  1088 k-point    72 on nid006757
   Task  1089 k-point    72 on nid006757
   Task  1090 k-point    72 on nid006757
   Task  1091 k-point    72 on nid006757
   Task  1092 k-point    73 on nid006757
   Task  1093 k-point    73 on nid006757
   Task  1094 k-point    73 on nid006757
   Task  1095 k-point    73 on nid006757
   Task  1096 k-point    73 on nid006757
   Task  1097 k-point    73 on nid006757
   Task  1098 k-point    73 on nid006757
   Task  1099 k-point    73 on nid006757
   Task  1100 k-point    73 on nid006757
   Task  1101 k-point    73 on nid006757
   Task  1102 k-point    73 on nid006757
   Task  1103 k-point    73 on nid006757
   Task  1104 k-point    73 on nid006757
   Task  1105 k-point    73 on nid006757
   Task  1106 k-point    73 on nid006757
   Task  1107 k-point    74 on nid006757
   Task  1108 k-point    74 on nid006757
   Task  1109 k-point    74 on nid006757
